[array([[  5.12512513e-02,   2.32502026e-03,   1.20371440e-02,
          1.76944900e-02,   1.28944044e-03,   7.64509887e-02,
          1.43693341e-02,   7.38287196e-02,  -2.79875542e-03,
          7.65516935e-03,  -2.05368511e-02,   4.00111219e-03,
         -8.06218833e-02,  -1.30138621e-01,   1.60922073e-02,
          1.15142744e-02,   3.32108624e-02,   1.68966483e-02,
          5.77941053e-02,  -7.03810006e-02,  -7.19015196e-04,
          3.33837830e-02,  -1.03063649e-02,  -6.87437644e-03,
         -6.23924918e-02,   2.74571273e-02,   1.09381769e-02,
         -3.26979384e-02,   5.69247268e-02,  -5.91792725e-02,
          2.18522991e-03,   7.13727996e-02,  -8.08571652e-02,
         -7.60867819e-02,   3.05119883e-02,   1.08770423e-01,
          8.08630046e-03,  -8.93682316e-02,  -5.63565176e-03,
          1.03949778e-01,   3.45364846e-02,  -8.61416236e-02,
         -3.84624414e-02,   2.95599159e-02,   3.12627032e-02,
          3.38449180e-02,  -8.56375322e-02,  -6.70888349e-02,
         -3.69511731e-03,   2.90498394e-03],
       [  1.52199939e-02,  -4.27918993e-02,  -5.69914691e-02,
          2.30216887e-02,   4.55545522e-02,   1.12096034e-02,
         -9.85860592e-04,  -9.49856117e-02,   2.12927461e-02,
          5.13090193e-02,   4.66632238e-03,  -2.72879060e-02,
         -7.82171562e-02,  -9.40102562e-02,   1.46879600e-02,
          2.74617225e-02,  -6.27711937e-02,   1.10332659e-02,
          2.04616096e-02,  -2.59019323e-02,   3.93969938e-02,
         -7.26659363e-03,  -3.83224897e-02,   1.85664799e-02,
         -7.96471685e-02,  -7.17360750e-02,   2.71157622e-02,
         -6.12007789e-02,  -3.74016948e-02,  -2.63600331e-02,
         -6.20461106e-02,   1.92240309e-02,  -8.80324934e-03,
          1.70882083e-02,   7.36294314e-02,   9.81687102e-03,
          3.63599099e-02,  -8.78116488e-02,  -9.14783031e-02,
         -3.48476358e-02,  -3.74018140e-02,   9.22133308e-03,
          7.84229264e-02,   1.69343129e-03,   3.28740701e-02,
         -6.40720874e-02,  -1.73613410e-02,  -5.11586040e-05,
         -3.41717638e-02,   3.36351544e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  6.64425362e-03,   3.03859394e-02,   5.70057705e-02,
         -4.35313135e-02,  -1.61600616e-02,  -8.71204436e-02,
         -3.12050190e-02,  -1.22945808e-01,   4.71370406e-02,
          1.27865868e-02,  -4.53417115e-02,   1.93941351e-02,
          5.47346771e-02,   7.75211677e-02,  -3.59890312e-02,
         -2.72635650e-02,   6.68741465e-02,   1.04942610e-02,
         -2.97020916e-02,  -7.98362121e-02],
       [ -6.32946193e-03,  -1.07935958e-01,   6.19311677e-03,
         -5.77763394e-02,  -7.39682186e-03,  -5.78283072e-02,
          1.51244653e-02,  -1.28085062e-01,  -3.34246084e-02,
         -5.90179861e-02,   9.93913971e-03,   4.59275655e-02,
         -6.79050153e-03,  -5.05793691e-02,   2.48128958e-02,
          1.00570964e-02,   7.83894882e-02,  -9.70966890e-02,
          4.87724915e-02,  -2.56099887e-02],
       [ -4.26823609e-02,  -6.78960085e-02,  -1.72682077e-01,
         -2.54270621e-02,  -1.53120952e-02,   4.07886459e-03,
          2.97857206e-02,   5.01351133e-02,  -1.83919445e-02,
         -4.19415422e-02,   6.20089956e-02,  -6.09708428e-02,
         -1.24066817e-02,   2.43554693e-02,  -6.41414821e-02,
          6.79944083e-02,   5.88021278e-02,   9.67487320e-02,
         -6.16806746e-02,  -3.26034836e-02],
       [ -1.44642266e-02,  -8.08609475e-04,  -2.09895540e-02,
          3.72509398e-02,   5.68607226e-02,   7.18779787e-02,
          1.31503656e-03,   3.92507128e-02,  -8.04974511e-02,
         -5.37782013e-02,  -8.10807273e-02,  -7.53930584e-03,
         -2.66049653e-02,   1.12816535e-01,   1.90998148e-02,
         -5.16065247e-02,   4.62790858e-03,   5.45918290e-03,
         -9.18713808e-02,  -8.41221139e-02],
       [  5.60637601e-02,   2.71251928e-02,  -1.00421626e-03,
          5.58539154e-03,   1.34087801e-02,  -4.02522422e-02,
         -1.03775440e-02,  -4.96040396e-02,  -1.25280336e-01,
         -5.17532900e-02,   1.19820453e-01,  -3.18354331e-02,
         -1.44092459e-02,   3.76834311e-02,  -3.98105606e-02,
          3.85485701e-02,  -2.32235920e-02,  -6.13274937e-03,
          6.20497540e-02,   1.39657753e-02],
       [ -2.42212564e-02,   4.62965220e-02,  -1.98056865e-02,
         -3.84033248e-02,   5.43032587e-02,  -3.34191471e-02,
         -6.51042238e-02,  -4.04970050e-02,   1.19380154e-01,
         -7.15640411e-02,  -1.56930909e-02,  -1.43082142e-02,
          2.06413772e-02,  -6.38372004e-02,  -3.64468433e-02,
         -3.68727371e-02,   4.13168827e-03,  -7.82332476e-03,
          2.77284868e-02,   3.87139581e-02],
       [  3.70677970e-02,   9.14648548e-02,   1.49105070e-02,
         -2.98043676e-02,   1.11542903e-01,  -1.01618581e-01,
          7.93330651e-03,   1.10786529e-02,  -2.25051697e-02,
         -6.18013106e-02,  -3.49595700e-03,  -6.24352060e-02,
          4.97393869e-02,   4.97672800e-03,   1.14974901e-02,
          4.31101285e-02,   3.78113589e-03,   6.83489838e-04,
         -8.91999734e-05,   2.67681275e-02],
       [  2.88812350e-03,   2.83125527e-02,  -1.27877919e-02,
         -1.10368310e-02,   1.50405872e-03,  -1.38448104e-02,
          2.40812311e-03,  -8.75836145e-03,  -3.66445445e-02,
         -3.44525874e-02,  -3.63045447e-02,  -5.12467809e-02,
         -4.61925343e-02,   1.40979858e-02,  -4.46554087e-02,
          1.63806677e-02,  -7.33793154e-02,  -1.19081018e-02,
          3.90909426e-02,  -3.96601157e-03],
       [  1.48210290e-03,  -1.06025554e-01,  -1.70628335e-02,
          1.89854950e-02,  -1.07271127e-01,  -7.19829798e-02,
         -4.49165888e-02,   2.92510330e-03,   1.84913969e-03,
         -9.46266279e-02,   1.72246657e-02,  -7.96780586e-02,
         -3.78311165e-02,   5.00949994e-02,  -5.90810962e-02,
         -8.15992616e-03,  -3.28867584e-02,   7.51389638e-02,
         -4.77758003e-03,   1.09826983e-03],
       [  4.13960256e-02,  -6.26504198e-02,  -4.16635647e-02,
         -5.49546964e-02,  -2.82941293e-02,   2.34358609e-02,
          3.15847360e-02,  -5.03747240e-02,  -6.36485172e-03,
         -1.47736464e-02,   3.95775698e-02,   1.72177311e-02,
         -2.79850550e-02,  -5.29387966e-03,   3.67105715e-02,
          4.31057625e-02,  -5.53160906e-02,  -2.15866659e-02,
          3.82883251e-02,  -1.33585408e-02],
       [ -1.23620547e-01,  -1.82644352e-02,   8.39433894e-02,
          4.64791842e-02,  -1.82013605e-02,   1.14823185e-01,
         -2.71361899e-02,  -5.13592139e-02,  -5.23392018e-03,
          1.50020570e-01,   1.06015459e-01,  -6.74187168e-02,
          1.22536002e-02,   2.55673360e-02,  -4.01598252e-02,
          6.51683882e-02,  -9.93046835e-02,   6.10181652e-02,
          7.01551465e-03,   1.04339592e-01],
       [ -7.95735884e-03,   6.06237631e-03,  -2.00256761e-02,
          4.33356464e-02,   9.83233452e-02,  -5.60211912e-02,
         -4.24281694e-02,   1.59969833e-02,  -2.45953035e-02,
          8.38461332e-03,   4.79599275e-02,   7.67925754e-02,
         -8.55919626e-03,  -7.66366869e-02,   3.45973074e-02,
          3.16741168e-02,   2.51812581e-02,  -6.30328257e-04,
         -4.91533093e-02,   6.68429583e-02],
       [  4.40306626e-02,  -1.29514309e-02,   4.57386747e-02,
         -6.88767657e-02,  -1.99363641e-02,  -6.53071925e-02,
         -1.04651575e-04,   8.65217671e-02,   2.11936492e-03,
          2.63425298e-02,  -1.56399142e-02,   3.69934104e-02,
         -6.26936182e-02,   1.80222373e-03,  -7.65795931e-02,
         -1.72429085e-02,   1.67736411e-02,  -3.88536826e-02,
         -9.77892987e-03,  -1.23433014e-02],
       [ -6.21941574e-02,  -3.48609611e-02,   2.65184846e-02,
         -7.36349300e-02,  -8.09696242e-02,   2.29266416e-02,
         -6.10947572e-02,  -7.70573411e-03,  -1.08012751e-01,
         -1.29196033e-01,   8.77151787e-02,   4.05042619e-02,
          9.80096683e-03,   5.92796318e-02,   5.35214953e-02,
          9.60709602e-02,  -4.97238524e-02,   7.15231374e-02,
          5.30212037e-02,  -4.09798101e-02],
       [ -8.75318330e-03,   5.03545888e-02,   1.27830943e-02,
         -6.05223421e-03,   1.05699621e-01,   4.48929844e-03,
         -3.60632800e-02,   5.82042150e-02,  -5.52257290e-03,
         -1.31995484e-01,  -4.44802679e-02,  -3.71254310e-02,
          6.27527982e-02,   2.71495320e-02,   2.71859001e-02,
          1.62638891e-02,  -1.50042996e-02,   5.05211912e-02,
         -1.31647930e-01,  -1.00150821e-03],
       [ -7.59503804e-04,  -1.59743149e-02,   4.38825088e-03,
         -5.73497079e-02,   5.05348742e-02,  -5.47755361e-02,
         -2.43970975e-02,  -2.44915187e-02,   2.22156439e-02,
         -6.16725050e-02,  -1.26564270e-02,  -5.75110726e-02,
          4.07644883e-02,  -1.70270484e-02,  -1.27267381e-02,
          4.86203507e-02,  -1.21293887e-02,   7.68445432e-03,
          1.12619027e-02,  -2.97666229e-02],
       [ -1.23362951e-01,  -4.33713980e-02,   6.84060305e-02,
         -1.32405788e-01,  -6.71211779e-02,  -3.52157019e-02,
         -7.43012279e-02,  -2.35279426e-02,  -1.41698150e-02,
          6.77806139e-02,  -9.24428701e-02,  -3.99134122e-02,
         -5.89693785e-02,  -2.54356060e-02,   7.37165883e-02,
         -4.35482822e-02,   9.12192278e-03,   1.79339908e-02,
          7.28222057e-02,  -9.62173846e-03],
       [  5.15563600e-02,   2.30016150e-02,  -3.78585160e-02,
          4.40200716e-02,   4.81626838e-02,   3.29485945e-02,
          5.58576882e-02,  -1.19518791e-03,   4.09345794e-03,
         -3.11060790e-02,  -5.22657149e-02,   1.61957908e-02,
         -3.79112065e-02,  -3.49082090e-02,  -1.26043498e-03,
         -4.25584763e-02,  -6.27516732e-02,   3.40263210e-02,
          7.87620060e-03,  -6.60583302e-02],
       [  6.95384515e-04,   8.21640715e-02,   2.93389261e-02,
         -1.08734760e-02,   2.83262823e-02,  -2.52595581e-02,
         -9.91748553e-03,  -1.11731291e-02,  -5.07560149e-02,
          6.98804855e-03,   5.95072098e-02,  -1.60019025e-02,
         -1.47368191e-02,  -4.15736204e-03,   1.48452178e-01,
          6.79199174e-02,  -3.63899544e-02,   8.32266919e-03,
          4.44805995e-02,  -1.24113791e-01],
       [  2.01105401e-02,   5.65309227e-02,   6.35809451e-02,
         -3.38592082e-02,  -7.17693716e-02,  -3.48435752e-02,
         -1.59760062e-02,  -3.52103054e-03,   2.52365461e-03,
         -8.46323892e-02,  -5.38365543e-02,  -5.32510057e-02,
         -4.42571305e-02,  -3.43081020e-02,  -1.71894450e-02,
          1.22480705e-01,  -1.08420514e-01,   6.91138729e-02,
          2.88241208e-02,  -7.39341378e-02],
       [ -1.14314415e-01,  -5.03914729e-02,   2.27095466e-02,
         -2.86675077e-02,  -7.34490678e-02,   3.54467565e-03,
          2.08659954e-02,   7.84997568e-02,  -6.44300058e-02,
         -2.69605946e-02,  -1.78770162e-02,   7.47592151e-02,
         -2.28900146e-02,   2.59345509e-02,  -4.52998541e-02,
         -8.06223527e-02,  -9.73409321e-03,   1.74096059e-02,
          1.22661749e-02,   8.91222246e-03],
       [  2.17645150e-02,   1.67953204e-02,   1.25087111e-03,
          3.35203074e-02,   3.49345128e-03,   1.20036276e-02,
         -9.30207502e-03,  -1.73766818e-02,   2.21058317e-02,
          4.20234390e-02,  -2.27037296e-02,  -9.29731410e-03,
          6.05634712e-02,  -1.64123371e-01,  -4.46270593e-02,
          1.90178752e-02,   2.46461201e-02,  -4.92359959e-02,
         -7.99957365e-02,   6.32097870e-02],
       [  5.70502654e-02,  -5.30547500e-02,  -1.25251850e-02,
         -2.58054864e-02,   9.82500538e-02,  -9.63116623e-03,
          7.70698711e-02,   1.72530226e-02,   8.70468747e-03,
          3.76892947e-02,  -6.26393184e-02,   3.51581089e-02,
         -2.25298014e-02,  -5.86696863e-02,  -2.87288073e-02,
          3.28435493e-03,  -4.41562496e-02,   7.07580671e-02,
          9.48017463e-02,  -1.93079989e-02],
       [ -7.49272034e-02,   2.11513676e-02,  -5.23730228e-03,
          6.69730082e-02,  -5.06821387e-02,  -9.16062519e-02,
         -3.56563590e-02,   3.21583375e-02,   1.12596072e-01,
          8.32452402e-02,   4.97622155e-02,  -1.32916793e-01,
          1.13593496e-01,   1.82267167e-02,   3.91477905e-02,
         -9.75340232e-03,  -4.14825939e-02,  -1.10813668e-02,
          4.36421335e-02,  -7.26688877e-02],
       [ -1.35541722e-01,  -4.63243807e-04,   3.76175828e-02,
         -4.40477990e-02,  -1.80048309e-02,  -4.13262378e-03,
          2.49286294e-02,   6.06796443e-02,  -9.62663814e-02,
          1.17876530e-02,  -1.61071140e-02,  -2.57160794e-02,
         -1.98075380e-02,  -2.20331494e-02,   4.01546955e-02,
         -1.74655076e-02,   5.49132703e-03,  -8.08989406e-02,
         -2.93802060e-02,   4.26623924e-03],
       [ -6.68191239e-02,  -3.67934518e-02,   4.05363552e-02,
         -4.84458782e-04,  -4.08438873e-03,   7.11562559e-02,
         -3.76958773e-02,   3.85217965e-02,  -2.37581115e-02,
         -4.80131321e-02,  -2.37960685e-02,  -4.89087999e-02,
         -9.67335563e-06,  -2.62846481e-02,   8.48411545e-02,
         -5.70196174e-02,  -1.70417298e-02,   1.61061361e-02,
         -2.70270165e-02,  -6.54604211e-02],
       [  3.74357700e-02,  -2.45219041e-02,   5.10676822e-04,
          6.40418157e-02,  -1.59990676e-02,   9.33692232e-02,
         -4.10301350e-02,  -1.60743948e-02,  -6.29685447e-02,
          9.87539534e-03,  -1.29295319e-01,   1.24268793e-01,
          3.04014441e-02,   3.06355339e-02,  -2.14311667e-02,
         -6.76228330e-02,  -4.55017537e-02,   7.37183320e-04,
         -5.88410906e-02,  -4.69480269e-02],
       [  6.81729540e-02,  -2.48342548e-02,   3.82119231e-02,
          4.97786216e-02,   4.52583469e-02,  -4.86762188e-02,
          2.22951230e-02,  -1.19452337e-02,  -1.21958721e-02,
          6.18476756e-02,   2.64165904e-02,  -1.59973057e-03,
         -4.32602577e-02,  -1.26694608e-02,  -1.89017970e-02,
         -3.19244489e-02,   4.96109203e-02,   6.65519387e-02,
         -7.36979768e-02,  -2.32069287e-02],
       [  4.69233692e-02,  -2.96251215e-02,  -1.98758300e-02,
          4.03866582e-02,   1.84812322e-02,  -2.20312993e-03,
         -1.15369549e-02,   3.04890461e-02,   6.31003350e-04,
         -3.76480035e-02,  -6.36308119e-02,   5.08273803e-02,
          1.43906223e-02,   6.06530197e-02,   2.44645737e-02,
         -2.41122004e-02,  -1.91923752e-02,  -2.35880502e-02,
         -2.08793189e-02,  -1.13724045e-01],
       [ -1.76152810e-02,   2.99889799e-02,   3.57241146e-02,
          2.58395132e-02,  -1.29461274e-01,   8.42759758e-03,
          3.62295844e-02,  -1.04387279e-03,  -2.66202725e-02,
          7.02588633e-02,  -3.19373012e-02,  -9.78120510e-03,
          1.87122039e-02,  -6.14917055e-02,   1.86135098e-02,
          6.03207294e-03,   3.60055314e-03,   5.80515377e-02,
         -7.96440840e-02,  -1.96550321e-02],
       [ -5.02046011e-02,   4.83299494e-02,   1.78814065e-02,
         -2.58390792e-02,   1.75598357e-02,  -3.87930940e-03,
          1.79079212e-02,   1.72335487e-02,   6.17243461e-02,
         -7.43040524e-04,   3.80121991e-02,  -5.30936532e-02,
          3.94702284e-03,  -4.59838659e-02,   7.88300391e-03,
         -2.34371051e-02,   5.77024929e-03,  -7.45643601e-02,
         -5.78743480e-02,  -2.34062057e-02],
       [  1.23684995e-01,   3.88641320e-02,   4.90479320e-02,
          3.19758356e-02,  -1.29218576e-02,   8.84232204e-03,
         -4.74117287e-02,   3.91586646e-02,  -5.25745451e-02,
         -2.31564697e-02,  -1.81905925e-02,   7.39550069e-02,
         -5.69277955e-03,   9.66015738e-04,  -4.46562283e-02,
          6.15326241e-02,  -2.60609929e-02,   4.80747931e-02,
          1.28218876e-02,   5.44631667e-02],
       [ -1.21588044e-01,  -4.89888266e-02,   2.97398027e-02,
         -2.34811809e-02,  -3.93149033e-02,  -7.52365729e-03,
          6.75878748e-02,   1.40197342e-02,  -8.10829625e-02,
         -3.87890963e-04,  -5.42287044e-02,  -1.44623443e-02,
         -6.81105405e-02,   1.96891557e-03,  -4.15577926e-02,
          4.07147780e-02,  -2.24736519e-02,  -3.22464970e-03,
          1.95930880e-02,   3.59157659e-02],
       [  4.73744832e-02,  -4.96567087e-03,   6.09602081e-03,
         -8.18061456e-02,   9.55334865e-04,  -2.99367793e-02,
          2.51911636e-02,  -2.90596038e-02,  -2.82868743e-02,
          3.06060165e-02,  -5.82483523e-02,   4.75799963e-02,
          4.69932109e-02,  -2.87281792e-03,   1.35387694e-02,
          4.30682488e-02,  -3.68992426e-02,  -4.18542624e-02,
         -1.24384752e-02,  -7.86875561e-03],
       [ -1.31080989e-04,  -2.99440864e-02,  -1.17545743e-02,
          1.74559634e-02,   3.84512767e-02,  -1.02477781e-01,
          9.62991938e-02,   4.79253270e-02,  -4.97537926e-02,
         -3.53501033e-04,   2.32218951e-02,   5.50591126e-02,
          6.34660348e-02,   7.78480470e-02,   6.70197085e-02,
          6.36167172e-03,  -2.19652597e-02,  -3.54944132e-02,
         -2.52091344e-02,   7.44255865e-03],
       [ -2.05818154e-02,   1.18168276e-02,   8.92956555e-02,
         -3.50007117e-02,  -1.31457243e-02,  -1.73978955e-02,
          1.12169012e-02,   1.26632243e-01,   9.74890869e-03,
          5.40536456e-02,  -1.70643907e-02,   4.76317070e-02,
         -3.85297872e-02,  -1.43751455e-03,   1.75274462e-02,
         -3.19896936e-02,  -7.78930262e-03,   4.47933748e-02,
         -8.68403912e-02,  -1.36190085e-02],
       [ -4.96844761e-02,  -2.77954042e-02,  -5.83885908e-02,
         -2.73284446e-02,   7.03763291e-02,  -2.84798536e-02,
         -1.17703704e-02,   1.32400990e-02,   3.50671373e-02,
         -6.03813790e-02,   8.40846524e-02,   8.27629343e-02,
          3.62777524e-02,  -1.19685836e-04,   5.40416948e-02,
          7.41835982e-02,   4.20574211e-02,   2.51825098e-02,
          3.78599688e-02,   6.79086745e-02],
       [  8.37928057e-02,  -1.08459312e-02,  -4.82297176e-03,
          6.39688820e-02,   4.54917066e-02,  -4.42609228e-02,
          3.71143222e-02,  -1.01477601e-01,   3.81190190e-03,
          2.63724662e-02,   7.61407241e-03,  -9.50481445e-02,
          1.67602655e-02,   5.16089387e-02,   1.36502087e-02,
         -1.00748865e-02,  -3.23462836e-03,   5.41358255e-02,
          1.19412519e-01,   4.64382581e-02],
       [ -6.04844093e-03,  -3.38677946e-03,  -3.33580859e-02,
          4.29699682e-02,   5.03752334e-03,  -5.68537004e-02,
          2.94529032e-02,   9.75600705e-02,  -4.09714654e-02,
          4.79774438e-02,  -1.85359698e-02,  -2.66323537e-02,
         -2.68119629e-02,  -5.92396967e-02,   3.74949910e-02,
          2.61536930e-02,   2.37994362e-02,   4.92782854e-02,
         -5.16410172e-02,   2.38762312e-02],
       [ -3.68339866e-02,  -1.26967719e-02,   3.17771896e-03,
         -2.52490845e-02,  -3.73281054e-02,  -5.67554124e-02,
         -3.79714966e-02,  -3.21917459e-02,  -4.93338369e-02,
          5.61993495e-02,   5.26848994e-02,  -5.91144077e-02,
          4.65221098e-03,  -3.23020332e-02,   3.09018046e-03,
          3.24235372e-02,  -1.52226267e-02,  -2.48500761e-02,
         -7.86323193e-03,   7.02174520e-03],
       [  1.23402691e-02,  -1.31099820e-02,  -7.32803112e-03,
          6.08304106e-02,   4.09519002e-02,  -1.31123215e-01,
          3.69777642e-02,  -6.69323606e-03,  -7.49457395e-03,
         -4.79641370e-02,  -6.57293126e-02,   6.69557303e-02,
         -8.31436813e-02,  -4.98579554e-02,   3.01621947e-02,
          6.81648180e-02,   2.45656967e-02,  -1.29757404e-01,
         -1.97191886e-03,   7.47141466e-02],
       [ -6.97476193e-02,   5.12731746e-02,  -5.71168065e-02,
          3.61401290e-02,  -8.86699259e-02,   1.19064622e-01,
          3.94719280e-02,   2.88952719e-02,   1.53210135e-02,
         -1.80883240e-02,  -1.26317784e-01,   4.65815701e-02,
          4.40316200e-02,  -1.97602250e-02,  -2.90487893e-02,
