         -3.54286581e-02,  -3.89226936e-02,   2.37664953e-02,
         -6.49958700e-02,   6.04763292e-02,   1.53706089e-01,
          7.74369715e-03,  -4.66086715e-02,   4.06045020e-02,
         -6.76621571e-02,   3.88737395e-02,  -4.33173440e-02,
          3.64051014e-02,  -5.58447614e-02,   6.07014168e-03,
         -6.90425858e-02,  -6.29158923e-03,  -2.43368652e-02,
         -9.99882221e-02,  -1.02491882e-02,  -3.17932628e-02,
         -1.72380820e-01,  -3.30627011e-03,   1.03918891e-02,
         -1.49899824e-02,   4.16385829e-02,   2.98610218e-02,
          1.22526132e-01,  -3.56633753e-01,  -9.11607146e-02,
         -6.16326034e-02,  -3.24632712e-02,  -9.11361426e-02,
          2.68766340e-02,  -4.25048126e-03,   6.94326684e-02,
         -1.10376421e-02,  -1.37536407e-01,  -7.95812234e-02,
          5.41695170e-02,  -1.61869954e-02,  -2.91678738e-02,
          5.26028834e-02,  -3.00915875e-02,  -3.26222740e-02,
          3.98642793e-02,   2.78860424e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  5.64817414e-02,   9.19359997e-02,  -6.02610707e-02,
         -2.61818059e-02,   1.28815751e-04,   6.46339208e-02,
          3.60270254e-02,   6.69629574e-02,   6.96152523e-02,
         -5.99529536e-04,  -1.84637848e-02,   6.20530409e-05,
         -1.04551114e-01,   1.29881382e+00,   1.15532666e-01,
          2.25530997e-01,   5.46839498e-02,   8.80299121e-05,
          5.46068735e-02,  -3.43652479e-02],
       [ -3.42529900e-02,  -6.34807050e-02,  -6.84846565e-02,
          5.17255580e-03,   3.68294381e-02,  -6.50771707e-02,
          3.82236205e-02,   9.73594561e-02,   4.66414504e-02,
          1.92649383e-02,  -1.25915274e-01,   6.37208372e-02,
          3.17623019e-02,  -1.17322177e-01,  -1.18244886e-01,
         -1.57427087e-01,   1.61194485e-02,  -1.33094937e-01,
          2.39004996e-02,   4.97696921e-03],
       [  9.91057418e-03,   1.03670537e+00,   1.88655313e-02,
          2.69597061e-02,   7.53173372e-03,   1.27875432e-01,
         -3.50178070e-02,  -1.01240922e-03,  -6.00863472e-02,
          5.79762347e-02,  -1.93250343e-01,  -1.40166521e-01,
         -3.91245335e-02,  -5.76389432e-01,   3.21778953e-01,
          5.67039907e-01,   2.21164860e-02,  -3.58400606e-02,
          7.95739368e-02,  -3.24531435e-03],
       [ -1.82459643e-03,   9.30912912e-01,   2.81227361e-02,
          1.40210064e-02,   3.01330388e-02,   2.43397892e-01,
         -8.91099405e-03,  -4.21915464e-02,  -4.94905449e-02,
          1.58008989e-02,   1.50456071e-01,  -5.65029569e-02,
          5.63768437e-03,   5.07395089e-01,   3.85390490e-01,
          5.54853082e-01,   2.52219923e-02,   1.07573979e-02,
         -3.29624526e-02,   2.58417465e-02],
       [  1.55984415e-02,  -3.65557760e-01,   3.62159535e-02,
          7.02271834e-02,   8.91707689e-02,  -3.33759598e-02,
         -2.29382087e-02,  -5.66852205e-02,  -1.09880744e-02,
          3.97816412e-02,   1.45439237e-01,  -8.55769813e-02,
          2.20023952e-02,   7.52118587e-01,   1.32160470e-01,
          4.72230732e-01,   7.03669116e-02,   4.90769930e-02,
          2.98199356e-02,  -3.63777950e-02],
       [  2.61636637e-02,  -3.45130354e-01,   3.00596599e-02,
          9.20791775e-02,  -6.92826882e-02,   2.92749722e-02,
          3.76185193e-03,  -3.63703184e-02,   3.15091647e-02,
         -3.43286060e-02,  -2.11567849e-01,  -6.36097416e-02,
          1.60789322e-02,   3.83339256e-01,  -1.70156658e-01,
         -7.04209208e-02,   2.11670566e-02,   7.07175806e-02,
          8.43410119e-02,   8.74409266e-03],
       [ -7.16219470e-02,   3.76856387e-01,  -3.38784903e-02,
         -4.03270647e-02,   7.86316544e-02,  -1.86455682e-01,
         -2.19692774e-02,  -1.37825971e-02,   1.48312245e-02,
          2.08602063e-02,  -2.17212923e-02,  -1.14879087e-01,
          4.82635908e-02,  -7.41842926e-01,  -3.75944264e-02,
          4.12252322e-02,  -1.75621621e-02,  -8.06816444e-02,
         -9.74644348e-02,  -7.81790540e-02],
       [ -7.74213895e-02,  -4.12535155e-03,   2.08733641e-02,
          8.48520454e-03,  -3.17716561e-02,  -6.91295341e-02,
         -1.27252219e-02,  -1.42111853e-02,   1.21394455e-01,
         -7.00926036e-03,   3.32518183e-02,  -1.55481353e-01,
         -5.49701275e-03,   6.32859647e-01,   2.10124757e-02,
         -5.96007444e-02,   2.71688253e-02,   3.87133397e-02,
         -1.68785192e-02,  -3.03663760e-02],
       [  7.61297299e-03,   7.42315128e-02,   8.78308807e-03,
          4.27790545e-02,  -9.99162346e-02,   1.05268843e-01,
          4.80042510e-02,   7.12670907e-02,   1.29124820e-02,
         -8.42877477e-02,   3.19764972e-01,  -1.02694752e-02,
          1.88273545e-02,   6.72835946e-01,   4.75623965e-01,
          9.92384493e-01,   8.38546455e-03,   3.11796349e-02,
         -2.31012199e-02,  -4.49915342e-02],
       [ -9.29973125e-02,   3.77495974e-01,   6.05884455e-02,
          2.32591410e-03,  -2.07088026e-03,   6.24927767e-02,
         -5.96138556e-03,  -7.53868371e-02,   2.60293223e-02,
         -1.38622811e-02,  -3.55070177e-03,   5.12212217e-02,
          3.82634811e-02,   1.37861505e-01,   1.83855116e-01,
          2.07571089e-01,  -5.66116301e-03,  -2.38564350e-02,
          2.24677753e-02,  -3.67292133e-03],
       [ -8.77521560e-02,  -3.73212174e-02,   8.72084349e-02,
         -7.21849874e-02,   5.85948527e-02,   1.11343428e-01,
          3.90002574e-03,   4.78726951e-03,  -2.25633825e-03,
         -4.51527769e-03,  -2.55529076e-01,  -6.80402368e-02,
         -2.99583208e-02,   2.66480893e-01,   5.85727505e-02,
         -6.45977184e-02,  -5.06197996e-02,  -7.07698166e-02,
         -3.32878977e-02,   3.57860737e-02],
       [ -4.41270182e-03,  -1.41080111e-01,  -2.19264086e-02,
         -2.90015582e-02,   4.37225960e-02,  -3.31531167e-02,
          3.29512201e-04,  -5.44066429e-02,  -2.50695683e-02,
         -1.33023653e-02,   2.11470481e-02,  -4.99091037e-02,
         -1.33361220e-02,   4.39715475e-01,  -3.05919070e-02,
         -1.43736109e-01,  -9.75328125e-03,   2.93175410e-02,
         -9.31169093e-02,   2.36022752e-02],
       [  8.70707557e-02,   4.19496566e-01,  -7.91314021e-02,
          5.64777441e-02,  -6.75298199e-02,  -1.38176322e-01,
          1.63148250e-02,   1.25609905e-01,   6.95490558e-03,
         -1.04056895e-02,  -2.28250384e-01,   8.21469410e-04,
          2.63620466e-02,   1.01404154e+00,   3.75683419e-02,
          1.74306154e-01,  -6.61463737e-02,   3.13280686e-03,
         -1.14097027e-03,   4.03952971e-02],
       [  2.62017716e-02,   1.40570477e-01,   3.10738366e-02,
         -3.03428359e-02,  -3.84398140e-02,  -4.27304208e-02,
         -5.33756204e-02,  -8.40402916e-02,   1.69615950e-02,
          6.32437542e-02,   1.69784278e-01,  -1.93934754e-01,
         -5.15302317e-03,   3.66199046e-01,   3.43438052e-02,
         -3.54732350e-02,   1.06440252e-02,  -5.49330413e-02,
         -4.34367098e-02,   3.03971209e-02],
       [  1.34050459e-01,  -2.42889971e-01,  -4.31992151e-02,
          3.05872764e-02,   2.53481716e-02,   1.45588340e-02,
          1.78822987e-02,   5.65890148e-02,   9.13134888e-02,
         -9.70275234e-03,  -1.60765022e-01,  -4.75306697e-02,
          8.39108303e-02,   9.01338756e-01,   3.99238199e-01,
          6.20735765e-01,   8.49011540e-02,   4.07329127e-02,
          6.30565509e-02,  -6.55523166e-02],
       [ -1.08467877e-01,   1.34258360e-01,   4.04248899e-03,
         -2.43059192e-02,   1.37655213e-02,   1.30083457e-01,
          5.38428724e-02,  -6.88413857e-03,   9.60907619e-03,
         -1.31125068e-02,  -4.46543992e-01,   5.84071549e-03,
          2.13432889e-02,   4.04340506e-01,  -1.57809168e-01,
         -3.40815812e-01,   1.74599327e-02,   3.47965471e-02,
         -5.74889267e-03,   4.16866653e-02],
       [  7.27981329e-03,   1.29684573e-02,  -4.48729768e-02,
          1.28241600e-02,   3.65396999e-02,   1.79231510e-01,
          6.90501183e-04,  -8.16659071e-03,   1.20025119e-02,
         -1.10036753e-01,   6.98394030e-02,  -5.48352264e-02,
         -2.35484214e-03,   8.54367733e-01,  -3.24777544e-01,
         -3.46724242e-01,  -8.01911019e-03,  -3.51432972e-02,
          1.52954506e-02,  -1.68886781e-02],
       [ -2.92215031e-02,  -8.61900687e-01,  -2.30466034e-02,
          3.36528793e-02,  -1.13592064e-02,  -1.78209737e-01,
          7.00415969e-02,  -4.27795909e-02,   5.08251861e-02,
         -1.10616282e-01,   4.19531874e-02,  -9.20018032e-02,
          5.40921278e-02,   2.20636323e-01,  -3.64760488e-01,
         -5.78034043e-01,  -1.90932564e-02,   4.03865799e-02,
         -3.51159759e-02,   1.03251591e-01],
       [  9.03715752e-03,  -2.57725716e-01,  -7.13705495e-02,
          5.15032820e-02,  -4.99392748e-02,  -5.95815256e-02,
         -4.22070101e-02,  -8.51146132e-02,  -3.80729474e-02,
         -1.27050551e-02,   1.75789341e-01,   1.20469086e-01,
          2.32225787e-02,  -2.11722493e-01,  -1.06320843e-01,
         -3.53806496e-01,  -5.52486479e-02,   3.63713913e-02,
          8.24476182e-02,  -1.06395461e-01],
       [  4.81293118e-03,  -8.22743118e-01,   4.31931345e-03,
         -6.03851629e-03,  -5.21149896e-02,  -8.73526558e-03,
          3.33838128e-02,   1.02924719e-01,   1.35636583e-01,
          5.69559401e-04,  -1.53112724e-01,   1.81208089e-01,
         -3.75615177e-03,  -3.77946377e-01,  -4.42818515e-02,
         -1.74544021e-01,   1.42112657e-01,  -5.40034361e-02,
          3.13399942e-04,   4.16587777e-02],
       [  2.13785470e-02,  -4.90242392e-02,  -2.38772705e-02,
          2.04126295e-02,  -1.07433973e-02,  -8.12884942e-02,
         -4.98122647e-02,  -2.25686915e-02,   6.72821775e-02,
          3.13188098e-02,  -2.12990060e-01,  -2.29079463e-02,
          7.16588879e-03,  -2.97130615e-01,   1.73917133e-02,
         -3.85473669e-02,   6.91083148e-02,   1.01549439e-02,
          6.99094087e-02,   6.25987127e-02],
       [  1.99044850e-02,   9.77488607e-03,  -3.34842093e-02,
          1.84972510e-02,  -5.75749651e-02,  -5.57098761e-02,
         -7.06688464e-02,  -9.37680230e-02,  -2.13008728e-02,
         -1.22437021e-02,  -4.76391278e-02,   5.97467087e-02,
          9.52064767e-02,   2.48800233e-01,   1.18419282e-01,
          2.42194563e-01,  -5.26650436e-02,   4.16743867e-02,
          6.15706630e-02,   1.27007216e-02],
       [  5.97852618e-02,  -2.01569676e-01,  -1.38363034e-01,
         -6.39909357e-02,  -3.06330081e-02,  -5.83581515e-02,
          3.63320857e-02,   7.05858767e-02,  -1.78916231e-02,
         -1.80288255e-02,   1.60102367e-01,   3.77292931e-02,
          1.02256596e-01,  -4.62555647e-01,   3.10504138e-01,
          6.67985022e-01,   4.98558916e-02,   1.05873875e-01,
         -7.91030191e-03,  -8.13446268e-02],
       [ -2.28748977e-01,  -2.35078871e-01,   1.66769810e-02,
         -2.55479068e-02,   2.79034209e-02,  -4.17655008e-03,
         -2.14230808e-04,   1.16440924e-02,  -2.86926534e-02,
          5.32500446e-02,  -1.54048309e-01,  -6.64160475e-02,
          7.25602508e-02,  -1.96105391e-02,  -2.98788041e-01,
         -5.48098743e-01,   7.44944438e-02,  -1.02504753e-02,
          1.48089649e-02,  -7.61084957e-03],
       [  8.19065422e-02,  -2.45737508e-02,   6.03011018e-03,
         -2.16387422e-03,  -1.60185562e-03,  -7.07041919e-02,
         -5.96487708e-03,   1.05326679e-02,  -2.26087626e-02,
         -3.72583978e-02,  -1.57880053e-01,  -5.96707277e-02,
          1.65568721e-02,  -1.07939148e+00,   9.92553681e-02,
          5.94021901e-02,   1.17868772e-02,  -3.27346697e-02,
          5.92942536e-02,   3.35121490e-02],
       [  1.51213259e-01,   3.13728750e-02,  -6.27018139e-02,
         -5.24292588e-02,   1.05159871e-01,   1.64845422e-01,
         -2.97841635e-02,  -3.56288487e-03,  -1.42902378e-02,
          2.46683266e-02,   3.86911094e-01,   4.53878287e-03,
          2.62541454e-02,  -1.66432619e-01,   1.98239341e-01,
          4.22747612e-01,  -3.54911089e-02,   3.71421687e-02,
         -3.44346240e-02,  -5.81344916e-03],
       [  5.43027595e-02,   2.48739682e-02,  -3.32289413e-02,
          2.57010218e-02,  -4.24048342e-02,   6.72977418e-02,
         -2.85679381e-02,  -1.30412809e-03,   2.76848711e-02,
         -4.63307165e-02,   1.34911612e-01,   1.28153488e-01,
          7.09549487e-02,   3.65571141e-01,  -3.03349912e-01,
         -5.38863003e-01,  -3.54152219e-03,   7.82264993e-02,
         -8.31510276e-02,   4.77907136e-02],
       [  1.28922328e-01,   2.28249058e-01,  -6.64519593e-02,
         -1.88167696e-03,  -2.46960595e-02,   3.14681306e-02,
         -3.59108709e-02,   5.32945013e-03,  -7.96532109e-02,
          3.58574204e-02,   3.41185272e-01,   9.15870517e-02,
         -5.56695648e-02,  -6.23275101e-01,  -1.58513144e-01,
         -2.47434452e-01,  -2.53349338e-02,   7.50505626e-02,
          5.16214035e-02,  -4.02397327e-02],
       [  3.62143032e-02,  -9.07819346e-02,  -5.64343482e-03,
         -3.38233672e-02,  -1.00657567e-02,   1.47875205e-01,
          3.45105194e-02,  -3.84604298e-02,   9.54578444e-02,
         -5.37649393e-02,   2.75196344e-01,   5.53172678e-02,
         -3.81834321e-02,  -1.17247939e-01,   1.88264027e-01,
          1.95084259e-01,  -6.22253083e-02,   2.82395282e-03,
         -1.29396829e-03,   7.76884630e-02],
       [ -5.19380309e-02,   2.81957179e-01,  -3.48241515e-02,
          4.86617954e-03,   1.25089422e-01,  -8.29657763e-02,
         -4.96454304e-03,  -3.34747396e-02,  -5.44566028e-02,
          8.15853775e-02,   5.34701012e-02,  -1.75687537e-01,
          1.22335926e-02,  -7.28112876e-01,  -1.97656423e-01,
         -3.00792634e-01,  -1.94585975e-02,   1.40997684e-02,
         -5.38955145e-02,   4.05118018e-02],
       [  2.47130647e-01,   2.03943789e-01,   7.84102902e-02,
          4.19787457e-03,   7.19537353e-03,  -5.51716946e-02,
          1.20789409e-02,   5.60689233e-02,  -3.16568203e-02,
         -8.74711480e-03,   2.46831298e-01,   9.22234282e-02,
         -5.20894341e-02,   2.35769436e-01,   6.62161052e-01,
          8.06535542e-01,  -3.85384895e-02,  -3.06962375e-02,
         -3.46162096e-02,  -8.94594286e-03],
       [ -6.43208101e-02,  -3.61374050e-01,   1.65730454e-02,
          1.18880663e-02,   3.77734266e-02,  -2.42512804e-02,
          3.63476984e-02,   5.50495600e-03,  -4.30747978e-02,
          2.13893669e-04,  -3.79765570e-01,   4.93489616e-02,
         -6.74029067e-02,   5.92522979e-01,  -4.54228252e-01,
         -8.40840578e-01,   7.82106742e-02,  -1.20187096e-01,
          2.55015679e-02,   3.35595831e-02],
       [  1.24380708e-01,   1.92050844e-01,  -4.14249711e-02,
          2.31695753e-02,   5.58521748e-02,   3.60148214e-02,
         -6.14206158e-02,  -6.24408480e-03,   1.83981638e-02,
         -8.88492912e-02,   2.36293331e-01,  -9.85220373e-02,
          5.56428023e-02,   4.71236527e-01,   2.82871455e-01,
          5.58596194e-01,  -1.11974180e-01,  -2.04082374e-02,
         -7.30272615e-03,  -1.10908374e-02],
       [  7.30310082e-02,   6.92407265e-02,  -1.78218652e-02,
         -1.86222047e-02,   3.35684568e-02,  -1.55130967e-01,
          4.03669141e-02,   4.33203615e-02,  -3.17113735e-02,
         -8.21270794e-02,  -2.19949633e-01,   1.14288442e-01,
          1.39413923e-02,  -1.04081571e+00,  -4.04234618e-01,
         -6.82749689e-01,  -2.72843102e-03,  -4.09495868e-02,
          2.31006625e-03,  -4.49280292e-02],
       [ -7.72043690e-02,  -7.53224134e-01,  -9.96588916e-03,
         -2.99652424e-02,  -6.52748570e-02,  -1.27158627e-01,
          6.23236895e-02,   2.24984009e-02,  -5.34909852e-02,
         -5.14290296e-03,   1.51694193e-01,   5.20248525e-02,
         -8.84289108e-03,  -7.22259939e-01,   1.91259071e-01,
          2.92028636e-01,   2.15807203e-02,  -5.56630790e-02,
         -2.51152460e-03,   1.75182894e-02],
       [  2.26058196e-02,  -7.16115236e-01,  -1.23121440e-01,
          1.80151742e-02,   1.18219228e-02,   4.09806035e-02,
         -4.42255400e-02,   4.27854955e-02,   4.19730507e-02,
          2.15077735e-02,  -3.61160710e-02,   1.63874596e-01,
         -1.31070679e-02,   1.80219680e-01,   3.96973014e-01,
          5.01148105e-01,  -6.11195751e-02,   1.37271434e-02,
         -8.62570759e-03,  -3.02437437e-03],
       [ -1.14656746e-01,   5.79464555e-01,   3.54335420e-02,
         -5.35704903e-02,  -1.08571642e-03,  -2.40691118e-02,
          4.60609645e-02,  -1.17926067e-02,   5.04039638e-02,
         -1.01551704e-01,   6.10199645e-02,   1.24642022e-01,
         -7.67892748e-02,   1.82279535e-02,   3.53000194e-01,
          5.87091923e-01,  -2.44813152e-02,   1.18844314e-02,
         -4.85359132e-02,  -3.41736265e-02],
       [  1.16696805e-01,  -6.38301969e-01,   1.72439829e-01,
          2.87315827e-02,   2.95628253e-02,  -1.20558172e-01,
         -2.04140004e-02,  -5.10783680e-02,   4.06459533e-02,
         -2.41351919e-03,   2.32740343e-01,  -4.89609018e-02,
         -1.96605697e-02,  -1.53016811e-02,   2.84223575e-02,
          1.14291785e-02,  -7.87671730e-02,   5.69710732e-02,
         -2.42652781e-02,   1.57195777e-02],
       [  1.63068008e-02,  -5.30784190e-01,  -6.08344153e-02,
          1.75639056e-02,   7.08783120e-02,  -1.85613602e-01,
          8.79973918e-03,  -4.08221595e-02,   6.01965003e-02,
         -9.44872480e-03,  -3.69549334e-01,   4.57068607e-02,
         -1.97253432e-02,  -4.59433675e-01,   1.45350829e-01,
          2.73062527e-01,   7.05609173e-02,   5.51588014e-02,
         -3.19088250e-02,   1.11692131e-03],
       [  5.03517687e-02,   1.16652226e+00,  -6.31395504e-02,
         -1.58898011e-02,   9.35646370e-02,   1.68553013e-02,
         -2.08952674e-03,  -2.98356335e-03,  -3.78387906e-02,
          6.09615520e-02,   1.79847494e-01,   1.83203854e-02,
          2.09624153e-02,  -1.95314839e-01,   2.46989205e-01,
          2.24886641e-01,   2.72039138e-03,   4.59846156e-03,
         -5.65866427e-03,   3.79555635e-02],
       [  1.63865909e-02,   6.61119580e-01,  -1.08227329e-02,
          4.03986834e-02,  -1.04079535e-02,  -4.59157974e-02,
         -6.76859245e-02,  -7.02759027e-02,   4.04350460e-02,
          6.09330051e-02,  -6.54952526e-02,  -8.35824534e-02,
         -7.66392006e-03,   7.36881018e-01,   1.06251635e-01,
          5.94902411e-02,  -9.08106342e-02,   1.86927281e-02,
          1.12292133e-01,   3.23394276e-02],
       [  3.33916992e-01,  -1.26105618e+00,   1.24906041e-02,
          3.78559083e-02,  -6.98516294e-02,  -1.95240807e-02,
          9.92284971e-04,   1.08520119e-02,  -2.88398359e-02,
         -6.85132667e-03,   2.27738455e-01,   6.25969768e-02,
          1.41421631e-02,  -2.66851932e-01,   3.47497463e-02,
         -1.68681368e-01,  -4.81927209e-02,  -3.01000923e-02,
         -3.44766267e-02,   2.22409423e-03],
       [ -4.73153628e-02,  -3.42258126e-01,  -7.42542837e-03,
          2.99978312e-02,   1.55989397e-02,  -1.08526140e-01,
         -2.29537897e-02,  -1.12219853e-02,   1.01277076e-01,
          5.81122413e-02,  -4.13548380e-01,   7.82333910e-02,
         -4.85656736e-03,  -1.94144920e-01,  -9.48132798e-02,
         -2.90848404e-01,   3.96479778e-02,  -1.30493507e-01,
         -6.12395369e-02,  -1.08804740e-02],
       [ -3.40992515e-03,  -3.66157383e-01,  -1.26817627e-02,
          1.28894467e-02,   4.57469635e-02,   1.10776015e-01,
         -1.81690343e-02,   3.99964713e-02,  -2.55054217e-02,
          9.11430866e-02,  -2.97157377e-01,   7.52894953e-02,
          4.46259379e-02,  -2.54269689e-01,  -2.35281006e-01,
         -2.28097901e-01,  -6.60746619e-02,  -1.02525666e-01,
         -1.18323108e-02,  -9.76542570e-03],
       [ -1.18791033e-02,   2.94981003e-01,   8.95276591e-02,
         -1.34286089e-02,   2.63028648e-02,   1.34783965e-02,
          6.89808577e-02,  -2.82051768e-02,  -6.93192258e-02,
          5.08523546e-02,   2.39281595e-01,   7.69003853e-02,
          5.13351932e-02,   5.82613289e-01,   2.60791765e-03,
         -3.15086655e-02,  -5.65376990e-02,  -4.41459641e-02,
          4.00528722e-02,   6.56712800e-04],
       [ -1.37511238e-01,   5.37222624e-01,   3.10674515e-02,
         -5.04587702e-02,   5.63789606e-02,  -1.89280748e-01,
         -2.88734343e-02,  -1.38353547e-02,  -7.95730352e-02,
          2.56383009e-02,  -2.92557571e-02,   4.59072292e-02,
         -1.20476494e-02,  -6.57410860e-01,  -3.92291605e-01,
         -5.12837112e-01,   5.85188232e-02,   3.25671546e-02,
         -8.66184290e-03,  -1.01840951e-01],
       [ -7.88329840e-02,  -2.14943632e-01,   3.07137463e-02,
         -6.15899675e-02,   3.37957032e-03,  -1.38663545e-01,
         -3.05523574e-02,   3.92665863e-02,  -2.31611691e-02,
         -3.03067900e-02,   2.10966274e-01,  -1.57015659e-02,
         -3.81272547e-02,   2.74488721e-02,  -2.91738182e-01,
         -5.10039926e-01,  -3.98031399e-02,  -6.02734499e-02,
         -6.81483299e-02,  -4.65803407e-03],
       [ -2.48731324e-03,   4.97208863e-01,   1.74601059e-02,
          5.45388944e-02,  -1.00367643e-01,   5.04362024e-02,
         -1.36716021e-02,  -3.72577161e-02,  -6.94688112e-02,
          1.11473603e-02,  -1.92548051e-01,  -1.76722676e-01,
          2.73864176e-02,   3.11169829e-02,  -2.57223636e-01,
         -6.27423525e-01,  -4.18167375e-02,  -3.32245082e-02,
         -2.50440687e-02,  -9.84252058e-03],
       [  8.13481435e-02,  -3.05710971e-01,   3.83957140e-02,
         -5.52812330e-02,  -3.26333605e-02,   6.61890060e-02,
         -8.52998253e-03,   2.18858179e-02,  -9.36348271e-03,
          5.21372445e-02,   2.52959400e-01,  -4.63387482e-02,
          6.17844239e-02,   6.28709495e-01,   5.80577314e-01,
          6.79921925e-01,   7.29588512e-03,  -1.77959688e-02,
          4.43700738e-02,  -3.83865573e-02],
       [ -8.12437162e-02,  -6.75127581e-02,  -1.28564229e-02,
         -4.92287949e-02,  -1.88323241e-02,  -4.33163606e-02,
          3.24881868e-03,  -8.90999362e-02,   5.01458421e-02,
         -2.59348657e-02,  -2.49975026e-02,  -1.22866802e-01,
          7.26699317e-03,  -1.61146507e-01,   3.81911069e-01,
          6.03419483e-01,  -4.41657491e-02,  -2.30793841e-03,
          1.18628358e-02,   1.20853288e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.02273025],
       [-0.07912614],
       [ 0.03109661],
       [-0.00526101],
       [ 0.09167137],
       [ 0.00205216],
       [-0.09150504],
       [-0.02597918],
       [ 0.03314029],
       [ 0.11926014],
       [-0.21405235],
       [-0.10182238],
       [-0.04018689],
       [-0.01713085],
       [-0.01056117],
       [-0.14671482],
       [ 0.03790585],
       [-0.04495498],
       [-0.03478995],
       [-0.06581137]], dtype=float32), array([ 0.], dtype=float32)]
