       [ -6.45616427e-02,  -5.97014986e-02,   1.06639462e-02,
          6.07067943e-02,   1.07552111e-03,  -9.82334092e-02,
         -3.70622352e-02,   2.32370589e-02,   2.84815859e-02,
         -7.47335479e-02,  -4.64111893e-03,  -1.16254501e-02,
          8.69718939e-03,  -1.70828309e-02,   3.46471258e-02,
          2.70229555e-03,  -5.39154075e-02,   5.35879396e-02,
          5.69808856e-03,  -2.99614035e-02],
       [  1.13382852e-02,   2.15291642e-02,   2.02975888e-02,
          5.94273470e-02,   1.07362576e-01,  -1.03471177e-02,
         -7.77598321e-02,  -1.57993734e-02,  -3.86872552e-02,
          7.99487606e-02,  -4.89715636e-02,  -4.44931313e-02,
         -1.69510506e-02,   2.21778937e-02,   4.52008918e-02,
         -3.21516842e-02,   8.24690685e-02,  -2.28572655e-02,
         -5.53304702e-02,  -3.44151333e-02],
       [  4.75603975e-02,   2.68130023e-02,  -5.09912260e-02,
         -8.00312385e-02,  -7.94485305e-03,   1.09152704e-01,
         -5.53928986e-02,  -6.92916987e-03,  -1.63272675e-02,
          2.60485150e-02,  -3.27152759e-02,   2.40507778e-02,
         -3.61627564e-02,   7.18609393e-02,  -7.66556663e-03,
          1.32285273e-02,   3.61271277e-02,   1.59604754e-03,
         -7.58166518e-03,  -3.07068415e-02],
       [  4.74006273e-02,   6.26824871e-02,   1.11848135e-02,
         -7.55070988e-03,  -1.68081094e-02,   9.34819430e-02,
          7.01349452e-02,  -9.75565612e-03,  -2.14670431e-02,
         -1.26216002e-02,   6.71248436e-02,  -5.46115078e-03,
          6.49954192e-03,   2.73713153e-02,  -1.65665150e-02,
          9.69887245e-03,  -1.20612442e-01,  -1.21504469e-02,
          2.73561236e-02,   2.77358070e-02],
       [ -1.98707394e-02,  -8.74117296e-03,   2.80399807e-02,
          6.74020797e-02,  -3.98760587e-02,   1.53643396e-02,
          4.42018099e-02,   7.11239222e-03,  -2.43409015e-02,
         -1.11915305e-01,   5.52304760e-02,   1.33817848e-02,
          6.35918826e-02,  -5.09726489e-03,  -6.07779324e-02,
         -5.10923564e-02,   5.67486547e-02,   7.76719078e-02,
          2.88230777e-02,   1.24303140e-02],
       [  3.51797789e-02,   5.80325462e-02,  -3.25064212e-02,
         -6.94477884e-03,   9.52632632e-03,   4.87087555e-02,
          3.78602259e-02,  -2.04808172e-03,  -2.42305733e-02,
          3.55759189e-02,  -4.91580851e-02,  -3.58629078e-02,
         -1.30640507e-01,   7.51656713e-03,   2.64126640e-02,
         -1.15151415e-02,  -2.70710178e-02,   2.18934715e-02,
         -3.26683149e-02,  -3.42581864e-03],
       [  8.40786546e-02,  -6.08212873e-02,  -1.28441632e-01,
         -6.37619868e-02,  -2.33279746e-02,  -6.64129034e-02,
         -5.55091240e-02,  -3.87963690e-02,  -1.61669590e-02,
          9.19057894e-03,   1.04940170e-02,   7.64001012e-02,
          3.17403711e-02,   5.97598329e-02,  -1.34372786e-02,
         -8.43367726e-03,   9.43670049e-03,   3.72504666e-02,
          4.63539995e-02,  -1.39922295e-02],
       [ -4.04623598e-02,  -6.79939836e-02,  -5.84223829e-02,
          6.69790432e-03,  -9.59058851e-02,   5.39202429e-03,
         -1.70060562e-03,   1.93253048e-02,  -3.33541483e-02,
         -3.19842994e-02,   8.98226723e-03,   3.06683965e-02,
          3.14352638e-03,   1.13731816e-01,  -5.29431738e-02,
         -3.49444412e-02,  -3.15567032e-02,   1.65689886e-02,
         -3.83500457e-02,   2.85089985e-02],
       [  3.21074910e-02,   3.77224386e-03,  -2.04301756e-02,
          3.11654098e-02,   5.75121790e-02,  -1.74810737e-02,
          8.27774033e-02,  -5.77344708e-02,  -4.67096567e-02,
         -7.33165219e-02,   1.15940748e-02,  -9.61950421e-02,
          6.39124885e-02,  -5.87594435e-02,  -2.30072476e-02,
         -8.08901060e-03,   1.04413424e-02,  -2.94479169e-02,
          2.57541984e-02,  -6.03569523e-02],
       [  3.11608128e-02,  -2.39216108e-02,   1.03609383e-01,
         -1.71201900e-02,   1.30111575e-02,  -6.01163879e-02,
         -3.47547866e-02,  -1.66642219e-01,   2.98615871e-03,
         -9.45857987e-02,  -2.41391594e-04,  -3.90758887e-02,
          6.24938384e-02,   7.23284855e-02,   8.31867903e-02,
          3.64746042e-02,   2.64110751e-02,  -3.23559642e-02,
         -2.05460144e-03,  -9.97342169e-03],
       [  1.07723042e-01,   4.80573177e-02,  -3.61913331e-02,
         -4.55785133e-02,   4.81715649e-02,   9.62870866e-02,
          1.23419035e-02,   3.38488035e-02,   5.86080104e-02,
         -5.13724945e-02,   3.06374347e-03,   3.84191498e-02,
          5.76268621e-02,   2.46438175e-03,   1.39234373e-02,
         -6.83047622e-02,   5.25575411e-03,  -9.73618217e-03,
          1.14012137e-02,  -5.88468201e-02],
       [  1.95563678e-02,   2.21345276e-02,  -4.56049778e-02,
         -5.73937176e-03,   1.38729522e-02,  -2.26708734e-03,
         -3.83129567e-02,  -2.85906065e-02,  -5.93887046e-02,
         -3.14736292e-02,  -7.94287026e-03,   5.42904921e-02,
          8.21297169e-02,   1.69563256e-02,   1.40578104e-02,
          6.04955293e-02,   2.08176561e-02,   6.04171306e-02,
         -4.82027866e-02,   1.99075570e-04],
       [  3.70687135e-02,  -5.41878566e-02,  -6.22678213e-02,
         -4.89820316e-02,  -1.19542889e-02,  -1.33229911e-01,
         -5.04504517e-02,  -1.06384583e-01,   1.02091022e-02,
          1.74894910e-02,   6.56230450e-02,   7.45063201e-02,
          5.08108875e-03,  -6.08790629e-02,   2.89867055e-02,
         -3.16979215e-02,   3.21679749e-02,  -8.96992460e-02,
         -7.44623020e-02,  -1.01440521e-02],
       [  1.47285254e-03,   4.30507958e-02,  -7.28916889e-03,
         -3.47375777e-03,   8.08224827e-02,   3.77765298e-03,
          1.14865806e-02,  -3.85028459e-02,   5.03618121e-02,
         -8.27566604e-04,  -2.12245155e-03,   1.00373966e-03,
          7.88515136e-02,   4.98174876e-02,   3.04603036e-02,
         -6.24952931e-03,   2.26224177e-02,   4.08131741e-02,
         -1.14959097e-02,   5.25508411e-02],
       [ -4.89699394e-02,   3.16500440e-02,   5.22063784e-02,
         -7.76563026e-03,   1.25787277e-02,   2.53180843e-02,
          1.78070795e-02,  -8.18879232e-02,   1.59161631e-02,
          7.72223175e-02,   3.78849581e-02,   7.36526623e-02,
          8.94910097e-03,   1.08812749e-03,  -8.16163886e-03,
         -7.95818791e-02,   1.61309280e-02,  -1.13287374e-01,
         -2.49081217e-02,   6.89394400e-03],
       [ -1.69564795e-03,   3.16831768e-02,  -6.82231318e-03,
         -1.50986365e-04,   5.47730513e-02,  -2.71614194e-02,
          1.58426992e-03,  -1.42570017e-02,  -5.88115305e-02,
         -3.37558538e-02,  -4.70767543e-02,   5.99218160e-02,
         -8.26669973e-04,  -1.17217388e-03,  -2.48970017e-02,
         -4.77277581e-03,   1.03607643e-02,  -3.40668224e-02,
          4.76248115e-02,   5.83048537e-03],
       [ -6.43431917e-02,   6.03338843e-03,  -8.64031091e-02,
          3.10520772e-02,   4.15322185e-02,   7.55067077e-03,
          6.89070448e-02,  -3.97341661e-02,  -4.72224168e-02,
         -2.75027659e-02,  -7.62029067e-02,   6.07283600e-02,
         -4.63586114e-02,  -6.74780905e-02,  -4.81476970e-02,
          6.29041269e-02,   1.36939436e-01,  -4.28305008e-02,
         -3.49621810e-02,   3.25548127e-02],
       [  3.05960048e-03,  -1.73004868e-04,  -7.43333809e-03,
          1.74074415e-02,  -5.43244481e-02,   6.44247383e-02,
          4.99786064e-02,  -2.62645259e-02,   6.95169643e-02,
          8.93830359e-02,   4.57357988e-02,   3.54347974e-02,
          8.27765539e-02,   8.71494063e-04,  -2.61782622e-03,
          1.66940074e-02,  -4.93827350e-02,  -3.10629643e-02,
          1.33771524e-02,  -1.47461165e-02],
       [  1.41579080e-02,   7.38985464e-02,   6.37593195e-02,
         -4.57015485e-02,  -9.74543616e-02,  -1.07846800e-02,
         -1.09187560e-02,  -5.36814239e-03,  -3.34320888e-02,
          3.00455391e-02,   8.91223922e-03,   3.65298288e-03,
         -8.32515433e-02,   5.79072116e-03,   2.83877598e-03,
         -7.13067502e-02,   9.83380601e-02,  -1.07514888e-01,
          2.93324329e-02,   9.05534923e-02],
       [  1.19549260e-01,   3.21938880e-02,  -2.69009750e-02,
         -6.69874251e-02,  -9.92159545e-02,  -4.21677512e-04,
          5.27037419e-02,   1.23226000e-02,   2.78443452e-02,
         -2.57347282e-02,  -7.97123387e-02,  -1.24119073e-01,
         -3.59367318e-02,  -2.81802900e-02,   6.93036988e-02,
         -3.03857233e-02,   1.96238309e-02,  -1.44928649e-01,
         -3.34824547e-02,  -2.19359230e-02],
       [ -3.45574915e-02,  -3.94331925e-02,   1.83334947e-02,
          4.26245295e-03,  -2.70981658e-02,   5.41913230e-03,
         -3.69804651e-02,  -2.37107463e-02,  -8.42929333e-02,
          2.56651584e-02,  -2.04182491e-02,   2.15232447e-02,
         -1.81846544e-02,   6.32104278e-02,  -7.17850477e-02,
         -6.77406490e-02,   6.23708172e-03,  -6.37022331e-02,
         -5.48228174e-02,   2.93468814e-02],
       [  7.02813175e-03,  -3.02544050e-02,   9.05130729e-02,
          4.50822301e-02,  -4.40102294e-02,  -5.81129454e-02,
         -1.50783565e-02,  -6.74400404e-02,   1.20936744e-02,
          3.93220559e-02,  -1.46192580e-01,   4.52590622e-02,
          3.88508067e-02,  -1.76450536e-02,  -4.04263064e-02,
          3.50078046e-02,   1.23560913e-02,   7.47188106e-02,
          3.32319736e-02,   5.78008071e-02],
       [  7.65624782e-03,  -3.82979959e-02,   3.61095481e-02,
         -6.08988293e-02,  -4.85406853e-02,   5.84939553e-04,
         -5.71861118e-02,   3.20932157e-02,  -2.61822119e-02,
          3.66158076e-02,   1.08646564e-01,  -1.03617320e-02,
          2.09225304e-02,   2.36720331e-02,   1.66342650e-02,
          1.35987382e-02,   1.20480314e-01,   5.49773984e-02,
         -2.61859801e-02,  -5.42827472e-02],
       [ -1.46385804e-02,  -3.38331647e-02,  -8.10792372e-02,
          6.22352101e-02,   7.52108591e-03,  -2.04825425e-03,
         -5.06787421e-03,   3.04095764e-02,  -5.52715622e-02,
          4.57230769e-03,  -7.88530782e-02,   1.36410724e-02,
         -4.72561130e-03,   5.10343015e-02,   1.04707897e-01,
          2.78117973e-03,   5.41480072e-02,  -1.63418148e-03,
          1.61879770e-02,   8.96681845e-03],
       [ -1.29352529e-02,  -1.50433136e-02,  -5.22428639e-02,
          1.66337956e-02,   5.89962937e-02,  -2.01376583e-02,
         -1.37987109e-02,  -6.69979975e-02,  -3.20167467e-02,
          8.81366134e-02,  -3.93867232e-02,  -1.47044556e-02,
          2.04002708e-02,  -1.11137349e-02,   3.73273455e-02,
         -3.20584662e-02,  -4.43891399e-02,   3.99651937e-02,
         -7.15688663e-03,   1.62077677e-02],
       [ -7.51566589e-02,  -5.19126654e-02,  -6.77040592e-02,
          3.63093987e-03,  -6.07190318e-02,  -3.98304798e-02,
         -2.60286909e-02,   7.49961585e-02,  -4.23843451e-02,
         -3.17336991e-02,   2.13108696e-02,  -1.03702871e-02,
         -6.05890267e-02,  -1.21156380e-01,  -2.12356038e-02,
         -2.10789442e-02,   4.65958752e-02,  -6.87099025e-02,
         -3.93904038e-02,   2.94842310e-02],
       [ -9.05051976e-02,   5.86136431e-02,   3.97378914e-02,
          5.03727011e-02,  -5.50151942e-03,  -3.39663103e-02,
          3.76333371e-02,  -3.29066291e-02,  -5.48771545e-02,
          5.55105740e-03,  -4.15854603e-02,  -5.88597134e-02,
          6.31114766e-02,   1.47246392e-02,   2.97062937e-02,
         -6.28687069e-02,   5.03087901e-02,   5.30371778e-02,
          7.47743174e-02,  -1.68064218e-02],
       [  1.03909634e-02,   4.63636741e-02,   4.77184029e-03,
          3.53570543e-02,  -7.82449320e-02,   4.68186960e-02,
          4.47390135e-03,  -5.23735099e-02,  -1.83684602e-02,
          5.70081407e-03,  -4.31785919e-02,   1.89679526e-02,
          8.96096975e-02,   6.21158145e-02,   7.94448182e-02,
          5.80629930e-02,  -1.19101128e-03,  -1.58802643e-02,
          1.12328017e-02,   9.08959955e-02],
       [ -8.12994596e-03,  -4.67543900e-02,   4.66449931e-02,
         -1.16180675e-02,   8.03348422e-02,   1.66794118e-02,
          3.80152985e-02,   4.95772297e-03,   1.51246013e-02,
          3.16207707e-02,  -6.41040830e-03,   1.38793439e-02,
          6.41221702e-02,   4.99064773e-02,   7.24984258e-02,
         -8.43519345e-03,   8.41718283e-04,   1.64800044e-02,
         -6.19629510e-02,  -3.92524060e-03],
       [  4.79709208e-02,  -3.84975714e-03,  -3.64794396e-02,
         -8.99912731e-04,  -4.15723622e-02,   5.76770492e-02,
          1.83452293e-03,  -6.02926500e-02,   1.26798093e-01,
          6.25026003e-02,  -2.01200731e-02,  -1.80647336e-02,
          9.82345119e-02,  -4.99610715e-02,   6.91446476e-03,
          1.80420596e-02,  -3.47067006e-02,  -2.60616709e-02,
         -1.94779448e-02,  -4.84806262e-02],
       [  2.45091855e-04,   3.38043571e-02,  -2.22291686e-02,
         -2.12073997e-02,   7.89221898e-02,   8.84114578e-02,
          2.98079737e-02,   4.07671183e-02,  -3.88890728e-02,
          3.81158292e-02,   7.56967738e-02,   4.28718626e-02,
          8.31674635e-02,  -1.45307640e-02,  -2.12409589e-02,
         -3.02554648e-02,   4.94468883e-02,   3.50638293e-02,
          9.03383922e-03,  -1.07101370e-02],
       [  5.59442490e-02,   3.28713469e-02,   5.83937354e-02,
         -5.28101511e-02,   1.81910151e-03,  -2.11590249e-02,
          8.64217952e-02,   4.28346768e-02,  -6.46128058e-02,
         -3.51103507e-02,   3.33419815e-02,   8.66740569e-02,
          1.69722699e-02,  -2.33509839e-02,  -1.05050720e-01,
          6.88570216e-02,   6.68685045e-03,   6.48408979e-02,
          8.30277577e-02,   2.95339581e-02],
       [  3.29207294e-02,  -2.76123993e-02,  -8.80295318e-03,
         -2.79622916e-02,  -7.60008097e-02,  -5.80587350e-02,
         -4.31104340e-02,   6.09973706e-02,  -5.06775677e-02,
          4.80566248e-02,   2.24012230e-02,   1.91797893e-02,
         -2.03232989e-02,  -1.46486200e-02,  -2.79239053e-03,
          1.57892797e-02,  -2.68042218e-02,   1.56184612e-02,
         -2.49445694e-03,   8.86847153e-02],
       [  2.54652612e-02,   1.75756719e-02,  -2.64366735e-02,
          3.51208486e-02,   1.15800180e-01,   3.87960002e-02,
         -7.05008358e-02,  -8.04139003e-02,  -1.53596252e-02,
          2.99701025e-03,   5.08452766e-02,   2.88551226e-02,
         -7.68942535e-02,   5.40696457e-02,   2.46507023e-02,
         -8.33955333e-02,  -3.29094231e-02,   1.64662581e-02,
          6.28355471e-03,  -2.66577508e-02],
       [  1.39699541e-02,   4.74167839e-02,   1.82380170e-01,
          6.36882195e-03,  -2.22760588e-02,   4.59356308e-02,
          2.44093779e-02,  -6.35991237e-05,   1.35683343e-02,
          1.41731473e-02,   1.95957515e-02,  -5.98202199e-02,
          1.11078052e-02,   3.84172774e-03,   5.12085110e-02,
         -7.85950199e-02,  -1.50100421e-02,  -3.58627029e-02,
         -6.65243343e-02,   3.80035043e-02],
       [  3.10057448e-03,   6.87434897e-02,   1.59247592e-02,
         -3.76239754e-02,   1.15604000e-02,   1.79433376e-02,
         -1.69606600e-02,  -6.90865368e-02,  -7.72841424e-02,
         -1.17833940e-02,  -4.35209870e-02,   5.60676903e-02,
          3.52781639e-02,  -3.08901779e-02,   2.26548370e-02,
         -5.33453412e-02,   3.55926640e-02,  -4.55862992e-02,
         -3.56315672e-02,   6.39836863e-02],
       [  3.08403578e-02,  -3.16957794e-02,   1.02766842e-01,
         -4.99711521e-02,   4.47795121e-03,  -1.46575831e-02,
          5.10235317e-03,  -1.00998409e-01,   9.51048434e-02,
          1.58062074e-02,   1.48712704e-02,  -2.69746548e-03,
          7.24723935e-02,   8.84722024e-02,  -3.75208892e-02,
          3.40533368e-02,  -4.98240888e-02,  -5.96467778e-02,
          1.32169882e-02,   8.38106722e-02],
       [  4.06914130e-02,   2.96675172e-02,   1.51690664e-02,
         -3.98040526e-02,   7.12839887e-04,  -5.67667410e-02,
         -7.66254291e-02,  -5.87047264e-02,   8.40313286e-02,
         -4.37314138e-02,   1.19188242e-02,  -1.05077453e-01,
          2.18753293e-02,  -4.41724136e-02,   8.54919758e-03,
         -3.60507555e-02,   4.39766981e-02,   1.20535921e-02,
         -1.20232366e-02,   2.24483516e-02],
       [ -1.29882637e-02,  -8.64076316e-02,   3.92722264e-02,
         -1.25770667e-03,   6.07856326e-02,  -6.88074753e-02,
          4.96767573e-02,  -4.42802943e-02,  -1.31037459e-01,
         -1.10235900e-01,   2.30246242e-02,  -6.24772254e-03,
          2.40781549e-02,  -1.73552558e-02,   1.97407920e-02,
         -6.68837950e-02,   5.78936674e-02,   4.18110751e-02,
         -6.52610585e-02,  -8.83545913e-03],
       [  2.08934695e-02,   1.74700413e-02,   1.98313352e-02,
         -4.93511884e-03,   5.70604531e-03,   3.60865258e-02,
         -1.17978286e-02,   1.21272458e-02,  -9.86550152e-02,
          2.30471268e-02,  -5.37461899e-02,   9.36779566e-03,
         -3.87376659e-02,  -5.54063506e-02,   2.02732556e-03,
         -5.15242741e-02,   1.16373012e-02,  -3.44601423e-02,
         -2.99757924e-02,   5.28908297e-02],
       [  3.87349911e-02,   7.36088082e-02,  -1.67164113e-02,
          7.96246435e-03,   8.53494741e-03,   5.06184362e-02,
          7.51440926e-03,   3.23020630e-02,  -2.11447291e-03,
          4.72432561e-02,  -1.32874120e-02,   6.17451640e-03,
          1.78008631e-01,   4.51673083e-02,   5.01282923e-02,
         -1.37356371e-02,  -4.31744661e-03,   4.90576364e-02,
          2.05699988e-02,  -1.21567227e-01],
       [  3.49446386e-02,  -6.65851608e-02,  -1.01489335e-01,
          1.36389323e-02,   2.24036677e-03,   4.26007099e-02,
          1.01650223e-01,  -1.78477988e-02,  -3.70910428e-02,
         -5.91695681e-02,  -1.23738153e-02,  -1.02508496e-02,
          1.63669605e-02,  -8.65920186e-02,  -9.94118024e-03,
         -3.51819396e-02,  -5.20448275e-02,   9.91421789e-02,
         -4.18797024e-02,   1.09304097e-02],
       [  1.15385456e-02,  -4.20164317e-02,  -2.72237305e-02,
          6.81501254e-02,  -1.49736376e-02,   6.13250583e-02,
         -9.80625600e-02,  -9.04261786e-03,   8.12677667e-03,
          3.32999788e-02,  -5.75881153e-02,  -7.36393556e-02,
         -3.24525945e-02,   7.39073614e-03,   4.38517630e-02,
         -3.72910802e-03,   2.15829676e-03,  -9.61112604e-03,
         -6.03276417e-02,   2.88160872e-02],
       [  4.09764461e-02,  -2.11784318e-02,   1.69588029e-02,
          3.12524065e-02,  -5.19593395e-02,  -3.48993787e-03,
          1.22904882e-01,   6.40271604e-02,   1.37560129e-01,
         -4.64826375e-02,   4.49796207e-02,   5.76333776e-02,
         -5.10536507e-02,   2.41930056e-02,  -9.28141847e-02,
         -2.22988911e-02,   1.52213229e-02,  -3.50134671e-02,
         -3.10453642e-02,  -4.03568894e-02]], dtype=float32), array([  1.80327334e-04,  -4.27272113e-04,   3.79512116e-04,
        -1.60512631e-04,  -2.08738798e-04,  -6.20608276e-04,
        -2.71239755e-04,   1.96329580e-04,   2.51762340e-05,
        -2.75762577e-04,   1.70781190e-04,  -8.43418238e-04,
         1.09718050e-04,  -1.18247459e-04,   1.63155506e-04,
        -3.66513792e-04,  -2.87352159e-04,   5.65220602e-04,
         3.96401359e-04,  -4.10075794e-04], dtype=float32)][array([[ 0.07572211],
       [-0.04878691],
       [ 0.10976266],
       [ 0.00533015],
       [-0.00625009],
       [-0.08331313],
       [-0.02118323],
       [ 0.07134859],
       [ 0.03540026],
       [-0.02065396],
       [ 0.06717468],
       [-0.12829371],
       [ 0.06486783],
       [ 0.01268621],
       [ 0.06991979],
       [-0.0458632 ],
       [-0.01734886],
       [ 0.14531903],
       [ 0.11054444],
       [-0.04358392]], dtype=float32), array([ 0.02035576], dtype=float32)]
