[array([[ -4.02879938e-02,   1.78880468e-02,  -4.67982329e-02,
         -1.34791406e-02,   1.24195427e-01,   2.60339677e-02,
         -7.29408639e-04,  -1.02443792e-01,  -9.32063311e-02,
         -4.49050516e-02,  -5.66264801e-02,   6.74169138e-02,
          1.81710292e-02,   3.32685411e-02,  -2.66765989e-02,
          5.66139407e-02,   6.56881258e-02,   6.90444484e-02,
         -1.93901807e-02,  -1.43594891e-02,   1.14193643e-02,
          9.66502056e-02,   5.76702654e-02,  -9.49210227e-02,
         -7.65793696e-02,   5.90221956e-02,   4.73356619e-02,
          5.19580487e-03,  -5.27856015e-02,  -1.28303438e-01,
         -5.36003262e-02,   1.22354431e-02,  -1.45140495e-02,
          2.11821739e-02,   4.15469781e-02,   1.30883589e-01,
          5.64811528e-02,  -5.11869639e-02,   4.76279557e-02,
         -1.77777782e-02,  -5.36410185e-03,   9.92472023e-02,
         -1.43215386e-02,  -2.11106725e-02,  -5.25696687e-02,
         -9.85461846e-02,   1.25006139e-01,   3.23154381e-03,
          8.21863208e-03,   1.03406673e-02],
       [  2.51524877e-02,  -9.16669667e-02,  -3.17719132e-02,
         -1.87038220e-02,   5.01440056e-02,  -4.94096130e-02,
         -5.79972826e-02,   1.26193017e-01,  -2.95340712e-03,
          5.38447797e-02,  -2.67547201e-02,  -1.40691549e-02,
         -4.31701951e-02,  -7.00805848e-03,   1.99233703e-02,
          1.45782068e-01,  -3.79714742e-02,  -5.59730306e-02,
          1.47147983e-01,   6.70552021e-03,  -2.96876370e-03,
         -4.84185293e-02,   5.01963049e-02,   3.12443487e-02,
          3.50726536e-03,   5.35499230e-02,   8.15472081e-02,
          2.25475971e-02,   6.90111667e-02,   9.76653025e-02,
         -4.52484610e-03,   5.78996688e-02,  -1.32528311e-02,
          3.35137099e-02,   1.41347598e-04,   1.13357171e-01,
         -2.99446527e-02,   5.04185334e-02,  -3.84661136e-03,
         -6.96159899e-03,  -5.64975478e-02,  -2.16066185e-03,
         -4.49677184e-02,   3.89745040e-03,   1.39830671e-02,
         -6.06756434e-02,   1.08390795e-02,   2.80777887e-02,
          1.79288797e-02,   8.13492760e-03]], dtype=float32), array([  9.68421773e-06,  -8.66471737e-07,   3.21666494e-06,
        -4.19253320e-06,   8.22620495e-06,   1.71347783e-05,
         1.67243979e-05,  -1.77644888e-05,  -2.98060422e-06,
        -9.92779133e-06,  -6.42796704e-06,  -1.32682162e-05,
        -2.09264417e-05,   9.35645403e-06,   1.96999499e-05,
         6.87275588e-06,   1.55999726e-06,   1.48009922e-05,
         1.07442211e-05,  -2.35447787e-05,   1.94906115e-05,
         1.42057997e-05,  -6.30955981e-07,   6.97353062e-06,
         2.18251334e-05,   1.03976720e-06,  -7.19288209e-06,
        -2.20865313e-05,   1.06639868e-06,   7.21366359e-06,
         1.69656360e-05,   1.32033583e-05,  -1.83097001e-07,
        -1.60625277e-05,   1.92614552e-05,  -2.17790716e-06,
         4.90494040e-06,   2.55195482e-06,  -1.78761320e-06,
         3.79993230e-06,  -1.08562090e-05,  -4.98222971e-06,
         2.21433347e-05,  -8.85710324e-06,   2.15957630e-06,
        -1.34319322e-07,  -1.56728438e-05,   8.36408390e-07,
        -1.44745036e-05,  -1.63576021e-06], dtype=float32)][array([[  2.58229151e-02,  -1.13944165e-01,  -2.64226012e-02,
         -2.12378204e-02,  -3.93215381e-02,   2.76016090e-02,
         -2.59034298e-02,  -7.71020912e-03,   7.89311677e-02,
         -3.18051055e-02,  -6.95786905e-03,   9.22051743e-02,
         -6.04726225e-02,   3.85787822e-02,   5.65981381e-02,
         -1.35318898e-02,   2.16918085e-02,   9.76614356e-02,
         -1.47780245e-02,   4.79247980e-03],
       [  2.00902894e-02,  -7.43426383e-02,  -1.71705019e-02,
          1.55158062e-02,  -7.50988210e-03,  -9.80394334e-02,
          2.07995973e-03,  -2.85603572e-02,  -1.58888660e-02,
         -3.99141610e-02,  -5.16718663e-02,   6.13470636e-02,
          8.24233219e-02,  -1.72645580e-02,   2.02665776e-02,
         -1.96936335e-02,   5.23445681e-02,  -2.96311192e-02,
         -1.92013122e-02,  -6.47275597e-02],
       [  4.75206934e-02,   1.21670127e-01,   4.88658957e-02,
          7.83716813e-02,  -4.54955688e-03,   7.20032305e-02,
         -6.68810606e-02,   3.23200040e-02,  -8.89405794e-03,
          5.74860983e-02,  -4.69374619e-02,   3.25573981e-02,
          2.94654872e-02,  -8.61166045e-02,   6.27863705e-02,
          9.37004089e-02,   3.60674784e-02,   3.64842787e-02,
          1.00069325e-02,  -1.95984356e-02],
       [ -4.64082882e-02,  -7.94958323e-03,   7.16731399e-02,
          2.99159922e-02,   2.40049697e-02,  -1.93934981e-02,
          2.75440086e-02,   1.01922005e-02,  -3.25518399e-02,
          6.20230883e-02,   5.07901947e-04,  -4.40063663e-02,
          1.70012582e-02,  -5.07937893e-02,   2.96172425e-02,
         -4.99187969e-03,   4.60634939e-03,   1.10387094e-02,
          3.42492349e-02,  -3.25894915e-02],
       [ -5.45007065e-02,  -5.03197964e-03,   4.12096567e-02,
          6.47728518e-02,   3.48886810e-02,  -1.71817228e-04,
         -1.73134613e-03,  -7.41191953e-02,  -1.70363300e-03,
         -5.34110926e-02,   6.89566210e-02,  -7.03424960e-02,
         -2.55097710e-02,  -2.16971561e-02,  -9.64230970e-02,
          3.28676263e-03,  -3.16612907e-02,   5.39822876e-02,
         -6.54771999e-02,   6.46212250e-02],
       [  1.18666902e-01,   4.00702022e-02,   8.29820260e-02,
          1.38813518e-02,  -2.12443005e-02,   7.79390857e-02,
         -9.93395969e-02,   5.89158647e-02,   7.72994906e-02,
          1.60517765e-03,  -5.37865087e-02,   6.15799837e-02,
         -5.37313595e-02,  -4.30029444e-02,   4.52283770e-02,
          6.38841689e-02,  -2.38406993e-02,   9.68236476e-02,
          9.09234118e-03,  -1.95802562e-02],
       [ -2.42054611e-02,   8.24153498e-02,  -2.57951915e-02,
         -3.96539122e-02,  -1.53673422e-02,  -1.74646284e-02,
         -6.90204231e-03,  -4.83111925e-02,   2.24452233e-04,
         -1.28051922e-01,  -6.65621459e-02,   5.11635095e-02,
          2.60712039e-02,  -1.18710119e-02,  -4.35459800e-02,
          1.19006177e-02,  -4.79865074e-02,  -3.39340828e-02,
          1.44265434e-02,  -1.40414489e-02],
       [  1.11774011e-02,  -7.85460472e-02,   2.07849983e-02,
         -4.14972231e-02,   4.00339514e-02,  -9.39216092e-02,
          7.39366710e-02,  -3.73480022e-02,  -9.31532588e-03,
          2.32673734e-02,   5.18040210e-02,   4.56019156e-02,
          3.92470211e-02,  -5.24140615e-03,  -5.96996322e-02,
         -4.01169732e-02,   5.95598063e-03,  -7.99660981e-02,
          2.35479251e-02,  -5.08580497e-03],
       [  2.85391416e-02,  -3.25195044e-02,  -2.90003084e-02,
         -2.11023297e-02,  -1.87032241e-02,  -8.60482920e-03,
          2.82408539e-02,   2.40654889e-02,   1.55231813e-02,
          6.49338239e-04,  -1.83460712e-02,   3.05843856e-02,
         -6.35995623e-03,   2.56284773e-02,   2.23323517e-02,
         -3.83951738e-02,   1.71025395e-02,  -3.58522311e-02,
         -1.03457384e-02,   3.28742601e-02],
       [  4.08830829e-02,   7.09490618e-03,  -5.13538271e-02,
         -6.95714280e-02,  -7.62362927e-02,   8.96834582e-03,
          6.21776970e-04,  -2.28719544e-02,  -1.07421637e-01,
          9.60027706e-03,   2.07607914e-02,   4.00609523e-02,
         -6.38965331e-03,  -4.31078393e-03,   9.39442962e-02,
          9.54882577e-02,   6.50541261e-02,  -5.50593026e-02,
         -4.09882292e-02,   9.70480870e-03],
       [  6.56135604e-02,  -2.69973241e-02,   3.28174941e-02,
          3.80922630e-02,   7.35669956e-03,  -2.70758234e-02,
         -2.94789951e-02,   4.41059619e-02,  -6.55264929e-02,
          2.92229634e-02,   2.30433401e-02,   3.67709361e-02,
          4.16920632e-02,  -2.08045030e-03,   7.77930543e-02,
          1.25577584e-01,  -2.97725368e-02,  -3.50650251e-02,
          5.24352910e-03,   5.78866387e-03],
       [ -3.39428661e-03,  -1.15217911e-02,   3.77997570e-02,
         -5.50395390e-03,  -5.73684089e-02,   5.19131422e-02,
         -1.79426372e-02,   1.91325117e-02,  -4.33955491e-02,
         -1.94869041e-02,   1.44564956e-02,  -1.16540842e-01,
          4.18510064e-02,   3.08743995e-02,  -7.51824081e-02,
          2.61094375e-03,  -2.02658270e-02,  -7.41480440e-02,
          3.85299474e-02,  -2.60107070e-02],
       [  3.96998785e-02,  -6.31917492e-02,  -3.61989066e-02,
          5.85566685e-02,   1.86054166e-02,   1.76969580e-02,
         -7.38189965e-02,  -1.94280073e-02,  -1.49105983e-02,
          3.76861505e-02,   7.14585334e-02,  -7.29245041e-03,
          3.19270007e-02,   3.50455195e-02,   5.06429225e-02,
          7.97699466e-02,   3.27484310e-02,  -8.02630782e-02,
         -5.70829920e-02,  -6.15267176e-03],
       [ -2.13449150e-02,  -2.08095536e-02,   5.15116528e-02,
          2.92327758e-02,   3.22195068e-02,   5.96457161e-03,
         -2.07568351e-02,   3.82930003e-02,   5.77581003e-02,
         -2.80046798e-02,   1.05564231e-02,   3.51772532e-02,
         -3.26134413e-02,   7.69210979e-03,  -3.58242802e-02,
         -1.62857920e-01,   3.38954628e-02,  -7.12076128e-02,
          2.64833379e-03,   5.57098016e-02],
