        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  4.28346515e-01,   1.09856749e+00,   4.95711789e-02,
          2.83552911e-02,   8.87531787e-02,  -1.22752422e-02,
          5.48300631e-02,   7.30567798e-02,  -7.66014516e-01,
          1.62010584e-02,   2.39539873e-02,  -3.92661057e-03,
         -1.26200756e-02,   1.42216814e+00,  -1.57303676e-01,
         -5.62287830e-02,   2.91630868e-02,   6.29330194e-03,
         -3.29468995e-02,  -2.12127101e-02],
       [  6.61946386e-02,  -3.07184434e+00,   9.72759873e-02,
          4.88898382e-02,  -3.78509774e-03,  -3.31856906e-02,
         -9.61232092e-03,  -5.66814654e-02,   1.17112660e+00,
         -6.36461824e-02,   3.14855017e-02,   2.53128678e-01,
         -9.29443836e-02,   2.86787343e+00,  -6.71137646e-02,
         -2.01752687e+00,  -2.39961501e-02,   4.42754701e-02,
          5.52736297e-02,  -4.46109585e-02],
       [ -3.49356264e-01,   2.13026023e+00,   8.82386640e-02,
         -1.46289784e-02,   9.56974365e-03,  -4.23700325e-02,
          3.54106687e-02,  -5.11247702e-02,  -1.16728139e+00,
          6.21788800e-02,  -5.43841831e-02,  -6.45290971e-01,
         -1.06046125e-01,  -1.35664213e+00,   2.35740110e-01,
          2.96072185e-01,  -3.86563572e-03,  -2.77585001e-03,
         -2.04475760e-03,  -2.59782262e-02],
       [ -2.90921420e-01,  -2.46673560e+00,  -6.96031526e-02,
          2.93791946e-02,   8.59860480e-02,   4.26983349e-02,
          2.83956770e-02,  -2.15091184e-02,   1.07950056e+00,
          1.48349509e-01,  -4.90503162e-02,   4.49214071e-01,
          2.49807715e-01,  -2.24656987e+00,   3.97807779e-03,
          1.64280033e+00,  -3.14134546e-02,   3.12094297e-02,
          1.03275612e-01,  -6.87956735e-02],
       [  3.10862511e-01,  -3.78930606e-02,   2.42666397e-02,
         -1.76105294e-02,   1.06224166e-02,   2.09650807e-02,
         -1.87603682e-02,  -1.67323854e-02,   3.59241784e-01,
          2.08837256e-01,  -2.61080414e-02,  -2.65629321e-01,
         -1.52270958e-01,  -4.18974161e+00,  -9.85501520e-03,
          3.15418434e+00,   2.21486688e-02,   3.16221714e-02,
         -1.57206416e-01,  -1.77381542e-02],
       [  5.34677505e-01,  -1.50388205e+00,   3.36948922e-03,
         -2.04487089e-02,  -2.80406065e-02,  -1.22780390e-02,
          3.81215364e-02,  -1.63021609e-02,   5.43584943e-01,
         -5.93654029e-02,   3.30475233e-02,  -4.15547341e-01,
         -8.64133239e-02,   3.52473545e+00,  -1.94374010e-01,
         -1.89244783e+00,   2.61277091e-02,   3.17042582e-02,
          1.11605404e-02,  -4.80707102e-02],
       [ -1.92934006e-01,  -1.20467675e+00,  -6.06721314e-03,
         -5.76153062e-02,  -1.57759041e-02,  -3.04142144e-02,
         -7.97710121e-02,  -1.03594914e-01,   8.94259870e-01,
          1.50118396e-01,  -1.03314534e-01,  -3.53404015e-01,
         -8.13385621e-02,   1.28735495e+00,   2.35111982e-01,
         -4.72540319e-01,   5.20416489e-03,   2.38307491e-02,
          4.84170504e-02,  -2.66538355e-02],
       [  1.28742814e-01,  -4.07527864e-01,   1.50421709e-02,
          4.60461713e-03,   1.10013545e-01,  -4.72881310e-02,
          6.23698942e-02,   1.65724792e-02,  -4.40576449e-02,
          1.23074204e-01,  -1.05018243e-02,   4.75729145e-02,
          1.36466734e-02,  -1.83802128e+00,   6.60845488e-02,
          1.17964280e+00,   5.25822341e-02,  -8.57464448e-02,
          6.12176694e-02,  -8.78109559e-02],
       [  1.10057071e-01,  -7.77698994e-01,  -1.94076821e-02,
          6.96960092e-02,   3.75882210e-03,   4.43873089e-03,
         -6.53839204e-03,  -4.99017388e-02,   3.74500126e-01,
          6.81905597e-02,   2.40549669e-02,   8.58308613e-01,
         -4.54839952e-02,   2.13695431e+00,  -1.02854773e-01,
         -2.44501638e+00,  -1.09354116e-01,  -5.54681011e-02,
         -9.60900635e-02,   4.59428541e-02],
       [ -1.42302021e-01,  -1.30203271e+00,   5.35121188e-03,
          1.77449267e-02,  -6.25990480e-02,   6.99180216e-02,
         -4.70390543e-03,   6.33713603e-02,   6.02583051e-01,
          2.52248615e-01,   2.58609988e-02,  -1.34846663e+00,
         -2.00032488e-01,   8.76960695e-01,   5.36599979e-02,
         -2.02401161e+00,   7.47662783e-02,   1.62283089e-02,
         -1.09482789e-02,   1.62373725e-02],
       [  3.37514102e-01,  -2.32585454e+00,   2.83803213e-02,
          8.50520357e-02,  -1.21806050e-02,   7.19722137e-02,
         -1.31975129e-01,  -4.73898090e-03,   9.79566574e-01,
         -8.40756968e-02,  -3.02491486e-02,   8.81280422e-01,
         -9.55995023e-02,   1.14979899e+00,   8.65101740e-02,
          9.86681998e-01,   2.80200522e-02,   5.51570356e-02,
         -1.89206019e-01,  -4.27500680e-02],
       [  1.13487430e-01,  -1.66994822e+00,  -6.69300780e-02,
         -3.16711366e-02,   9.60922986e-03,   5.34792505e-02,
          5.18589979e-03,  -4.82599773e-02,   1.03880286e+00,
         -2.88860559e-01,  -9.77332797e-03,   2.91078776e-01,
         -2.88733188e-02,  -2.38819629e-01,   1.08786054e-01,
          2.92531222e-01,   1.56750958e-02,  -2.81418720e-03,
         -2.40418818e-02,   1.16795793e-01],
       [ -6.80961013e-01,   6.69620216e-01,  -2.92566102e-02,
         -2.05911975e-03,   2.67836042e-02,   8.25790539e-02,
         -7.14393780e-02,  -5.04757129e-02,  -2.98291594e-01,
         -2.86974788e-01,  -1.35730598e-02,  -2.35435629e+00,
         -1.50009319e-01,  -3.81944269e-01,  -2.35039100e-01,
          1.53343946e-01,   5.87067716e-02,  -2.64921878e-02,
          4.87584658e-02,  -5.10398336e-02],
       [ -2.84168366e-02,  -6.56562090e-01,   2.39050612e-02,
          3.73525321e-02,   4.97047640e-02,   2.69234274e-02,
          3.38587165e-02,   2.38247178e-02,   7.52952397e-01,
          1.85752749e-01,   3.64231318e-02,  -1.46976873e-01,
          8.09102505e-03,   3.93753767e+00,   8.40405151e-02,
         -2.44873691e+00,   6.16409369e-02,  -6.73128618e-03,
         -4.85251583e-02,   2.65865233e-02],
       [  9.11877081e-02,  -1.01959205e+00,  -3.72113585e-02,
          9.21965297e-03,  -5.49149700e-03,  -3.79726142e-02,
          1.91985127e-02,  -3.02470922e-02,  -4.80361879e-02,
         -1.72777250e-01,  -3.97218904e-03,  -3.87368053e-01,
          6.42906204e-02,   1.29252887e+00,  -6.14108965e-02,
         -7.56126285e-01,   6.52223453e-03,   7.70089775e-03,
          4.08337675e-02,   5.86794084e-03],
       [ -2.13437617e-01,   2.83898377e+00,  -1.35384947e-01,
         -5.56292497e-02,   9.62057933e-02,  -5.35231717e-02,
         -4.30722795e-02,   9.65788122e-03,  -1.36702299e+00,
          6.26717657e-02,   3.22815366e-02,  -1.64165235e+00,
         -1.67727455e-01,  -6.19257152e-01,   2.04636335e-01,
         -2.69862890e-01,   8.72463509e-02,  -1.21193044e-02,
          6.76463917e-02,  -5.95791359e-03],
       [  3.18196148e-01,   4.64845568e-01,   7.88649023e-02,
         -8.72771218e-02,  -8.69665965e-02,   7.45547861e-02,
         -4.80274335e-02,   2.42029293e-03,  -3.64742994e-01,
         -1.37682140e-01,  -1.07764052e-02,  -3.18233013e-01,
          2.97419399e-01,  -6.47621006e-02,  -2.37003282e-01,
         -2.38690730e-02,   5.31609841e-02,   6.48332462e-02,
         -5.47389276e-02,   3.84089649e-02],
       [ -3.41530219e-02,  -2.11634278e+00,   1.33646935e-01,
         -1.53835984e-02,  -6.38575479e-02,   9.37049165e-02,
         -2.99089011e-02,  -3.88939604e-02,   1.20250022e+00,
          1.94479853e-01,   2.53422149e-02,   1.03782916e+00,
         -6.69635534e-02,  -1.74218786e+00,  -1.16978632e-02,
          8.22867632e-01,   6.81567863e-02,  -2.56267609e-03,
         -7.95751512e-02,  -4.49161530e-02],
       [  9.20802578e-02,  -2.18370962e+00,   4.41617798e-03,
         -9.32530686e-03,   5.87712834e-03,   8.16757977e-02,
          2.11952794e-02,   5.11508174e-02,   8.13153207e-01,
          6.80369809e-02,   9.53049213e-03,  -1.52524853e+00,
          1.94089115e-01,  -4.89316404e-01,   1.18670002e-01,
          3.77855152e-01,   1.60296913e-02,   5.02818488e-02,
         -7.92331994e-03,  -3.34092416e-02],
       [  2.87964027e-02,   3.84212089e+00,  -2.59326864e-02,
          1.57637913e-02,  -2.95415483e-02,  -6.34851679e-02,
          7.21857622e-02,  -6.73204288e-03,  -2.19607735e+00,
          1.17097355e-01,  -4.64828387e-02,  -2.38312513e-01,
          1.13416225e-01,   3.03195119e+00,   1.09947501e-02,
         -5.64986050e-01,   2.09788475e-02,   8.12828913e-02,
          6.73391074e-02,   2.86121201e-02],
       [ -8.25951546e-02,  -2.51118422e+00,  -1.15735672e-01,
         -6.22759981e-04,   3.83061096e-02,  -1.24612255e-02,
          3.73828784e-02,  -1.17000472e-02,   1.42421150e+00,
         -1.14564905e-02,  -6.09098971e-02,   6.24315202e-01,
         -6.70715719e-02,  -4.39807558e+00,   4.90194187e-03,
          2.13982010e+00,  -1.20169693e-03,   3.50345150e-02,
          3.09221242e-02,   2.88486537e-02],
       [  9.27859452e-03,   1.24162626e+00,   9.08064656e-03,
         -1.16918171e-02,   4.56535667e-02,   2.01814696e-02,
          1.69490036e-02,  -6.21762164e-02,  -3.53114456e-01,
         -5.90346418e-02,   8.39125589e-02,   2.03056678e-01,
         -1.59058303e-01,  -3.29120708e+00,  -5.05293757e-02,
          2.19294143e+00,   1.33344578e-02,   3.02797500e-02,
         -2.63353176e-02,  -2.21159514e-02],
       [  1.72394171e-01,  -1.35708189e+00,  -5.89861628e-03,
         -7.86863714e-02,   2.24991199e-02,   5.40306701e-06,
         -1.22640636e-02,  -3.36930156e-02,   9.64509308e-01,
         -1.71411932e-01,  -1.04486220e-01,   5.14433086e-01,
          1.50010765e-01,  -4.65829945e+00,  -1.19552292e-01,
          2.43638325e+00,   6.65915832e-02,   7.85845798e-03,
          1.04128756e-01,  -1.17106698e-02],
       [ -2.70274103e-01,  -9.16290879e-02,   5.34440530e-03,
          1.05217360e-02,   5.88583201e-02,   7.73276016e-02,
         -2.43244115e-02,   1.08867567e-02,  -5.82882613e-02,
         -9.59218666e-02,   1.21399257e-02,  -2.39930321e-02,
          8.40952918e-02,  -1.92771423e+00,  -7.59844035e-02,
          1.32150626e+00,   3.66733856e-02,  -4.23441939e-02,
          6.00347444e-02,   1.85246505e-02],
       [  2.19928041e-01,  -1.71340212e-01,  -4.93235365e-02,
         -5.58703057e-02,   1.11918338e-01,  -5.79588600e-02,
          7.06591681e-02,   7.34092742e-02,  -7.69666135e-02,
          3.01687658e-01,   2.53006220e-02,   1.83878243e-01,
         -3.56323482e-03,  -1.15427661e+00,   9.33839977e-02,
         -3.50492954e-01,  -1.96693055e-02,  -1.31226401e-03,
         -3.14065143e-02,   3.58038172e-02],
       [ -1.39696822e-01,   1.71313047e+00,  -1.63403507e-02,
         -1.91800632e-02,   1.40548078e-02,   3.63365859e-02,
          3.78786144e-03,   7.17434799e-03,  -1.17822874e+00,
         -2.96777368e-01,   1.09100036e-01,  -1.55283642e+00,
          4.27655764e-02,  -3.45065832e-01,   2.27007076e-01,
         -9.66486484e-02,   2.62985062e-02,  -1.20795695e-02,
          6.22727238e-02,   5.93972392e-02],
       [ -1.65876552e-01,   9.19480205e-01,   6.71936870e-02,
          4.12778258e-02,   3.77767608e-02,  -2.77651232e-02,
         -6.91597313e-02,   4.97421883e-02,   4.18790467e-02,
         -1.77233163e-02,   7.41035938e-02,  -6.00154519e-01,
          8.57449882e-03,  -1.63476288e+00,  -2.24473789e-01,
          4.22277063e-01,  -5.09201884e-02,   5.79345189e-02,
         -5.77535704e-02,  -1.64412835e-03],
       [ -2.73551792e-01,  -2.74333000e+00,  -6.48658872e-02,
         -6.54760301e-02,   1.09472044e-01,  -3.51795219e-02,
         -2.96132956e-02,  -1.88594423e-02,   9.95685399e-01,
          3.37330671e-03,   8.70419946e-03,  -5.64839877e-02,
         -6.96681291e-02,  -1.19415319e+00,  -2.80042123e-02,
         -3.97603326e-02,  -2.61897501e-02,   7.40123242e-02,
         -6.91154227e-02,   4.98704277e-02],
       [  1.76742062e-01,   8.02856982e-01,   2.81722397e-02,
         -1.72349308e-02,  -5.24396002e-02,  -2.13329885e-02,
         -6.56803697e-02,  -1.14123579e-02,  -7.22464204e-01,
         -8.76784325e-02,  -6.72520250e-02,  -5.30463338e-01,
         -8.56681168e-02,   2.45785046e+00,  -4.95625883e-02,
         -2.47105670e+00,   1.54634668e-02,  -1.91662125e-02,
         -5.84448799e-02,   2.02054940e-02],
       [  2.78708905e-01,   2.10933495e+00,   4.25669877e-03,
          1.08857214e-01,   1.12482002e-02,   1.02632241e-02,
          6.81106672e-02,   5.33660464e-02,  -1.18582404e+00,
          2.38115042e-02,  -1.97030175e-02,  -7.51222372e-01,
         -2.13665411e-01,  -5.60821629e+00,   4.00941223e-02,
          3.23398972e+00,   3.27506177e-02,   1.81291755e-02,
          2.73728687e-02,  -2.04701927e-02],
       [  2.89237499e-01,   1.26768851e+00,   4.73297648e-02,
          3.76148000e-02,   7.88341165e-02,  -2.09735595e-02,
         -3.78242321e-02,  -2.84852963e-02,  -5.34883142e-01,
          6.77669495e-02,   1.98185183e-02,   1.60490066e-01,
          6.25805631e-02,   2.98063111e+00,  -3.08469664e-02,
         -2.53138065e+00,   1.22923451e-02,   5.43371700e-02,
          8.73021036e-02,   1.47118513e-02],
       [ -1.21741462e-02,   2.90795788e-02,  -4.92161885e-02,
         -9.49067355e-04,  -6.68473868e-03,  -1.52107375e-02,
          2.56514549e-02,  -7.16274083e-02,  -2.89335251e-01,
         -5.01860492e-02,   1.15419962e-01,   1.02478325e+00,
         -4.50508669e-02,  -8.25489640e-01,   8.80401060e-02,
          1.14435923e+00,   7.95550421e-02,   3.89462523e-02,
         -7.73348957e-02,   6.24146536e-02],
       [  4.45941627e-01,  -4.00848538e-01,  -5.27280390e-05,
         -3.88386962e-03,  -4.63483930e-02,  -2.32347799e-03,
          6.02238346e-03,  -7.66684338e-02,   3.98469955e-01,
         -3.28845650e-01,   3.01501085e-03,   2.94829547e-01,
         -1.37036666e-01,   3.18780899e+00,  -1.68454453e-01,
         -9.90345418e-01,   3.70376483e-02,  -6.55188337e-02,
         -1.25616631e-02,  -6.97410405e-02],
       [  1.65434137e-01,   2.08164883e+00,   6.18601078e-03,
         -1.26839022e-03,   6.32437617e-02,   1.58957373e-02,
         -8.52396712e-03,  -7.53804147e-02,  -7.96037734e-01,
         -4.52332273e-02,   7.64177996e-04,  -1.38914037e+00,
          1.24527059e-01,  -1.59568846e+00,  -1.39697880e-01,
          5.45784831e-01,   2.21705660e-02,  -2.37312000e-02,
          2.25063842e-02,  -6.28797710e-02],
       [  4.06525051e-03,   2.53967762e+00,   3.74726430e-02,
          2.51514595e-02,  -7.02737123e-02,   1.66258086e-02,
         -7.51185119e-02,   4.57880087e-02,  -1.76211214e+00,
         -2.95683928e-02,  -3.71877104e-02,   1.89121142e-01,
         -7.83918872e-02,  -3.81820631e+00,  -1.63991809e-01,
          1.08857012e+00,  -1.56462658e-02,   4.67312448e-02,
         -5.60015552e-02,  -1.86805520e-02],
       [  9.29130986e-02,  -2.08020973e+00,   1.37817319e-02,
          2.66600251e-02,  -2.07443852e-02,  -5.91505878e-02,
         -1.52792977e-02,   5.81695735e-02,   1.14677751e+00,
          1.54428124e-01,   1.54623305e-02,   4.36742723e-01,
          1.49172917e-01,   3.32748795e+00,  -6.24007247e-02,
         -2.35108256e+00,   7.01731443e-02,  -8.45558122e-02,
         -4.15644748e-03,  -4.43640873e-02],
       [  1.68382317e-01,  -7.81284630e-01,  -2.21556164e-02,
         -1.19816475e-01,  -6.71631284e-03,  -2.46353610e-03,
         -2.45225672e-02,   4.02168073e-02,   7.52730519e-02,
          1.93233117e-02,   5.44825606e-02,   2.84159333e-01,
         -1.39161125e-01,  -2.82057238e+00,  -1.76568300e-01,
          1.73394668e+00,  -6.57524308e-03,  -3.71532179e-02,
         -2.93540228e-02,   3.09058037e-02],
       [  2.52940357e-01,  -6.44400418e-01,  -1.66889634e-02,
          2.20579263e-02,  -8.78652483e-02,   1.95151512e-02,
          1.49176661e-02,   2.20637824e-02,   5.70894063e-01,
         -1.52544128e-02,   7.21586123e-03,   7.69948483e-01,
          1.10691510e-01,  -2.37847996e+00,  -7.78929293e-02,
          1.87284482e+00,   6.58804700e-02,   6.50679544e-02,
         -1.63810551e-02,  -9.50495619e-03],
       [ -1.24300122e-01,  -1.32231808e+00,   1.34725839e-01,
          2.18168087e-02,   5.71711250e-02,  -5.64040728e-02,
          6.79311603e-02,  -3.72640826e-02,   3.35943520e-01,
          1.75744623e-01,  -6.15401566e-02,  -2.94133484e-01,
         -5.39488457e-02,   1.97469556e+00,   1.95581123e-01,
         -1.01264954e+00,   3.91866080e-02,  -1.64271668e-02,
          8.13984647e-02,   5.43258600e-02],
       [  6.64030537e-02,  -3.34120822e+00,   3.51568102e-03,
         -3.81022431e-02,   5.74036762e-02,   9.29770153e-03,
         -7.02379225e-03,   2.60006245e-02,   1.92267835e+00,
          1.24580748e-01,  -4.40140180e-02,   1.00619853e+00,
          3.16245168e-01,  -1.31573349e-01,  -5.66005297e-02,
          8.73753130e-01,  -5.14911413e-02,  -1.78507101e-02,
          9.23159793e-02,   6.27014264e-02],
       [ -2.59162183e-03,   6.60884202e-01,  -7.21096620e-02,
         -2.81103980e-02,  -7.42603391e-02,   2.16039345e-02,
         -5.37622347e-02,   2.62953583e-02,  -4.77152467e-01,
         -1.40692189e-01,  -4.41064611e-02,   2.47037470e-01,
          2.46391967e-01,   5.06916142e+00,  -5.30345775e-02,
         -2.83186865e+00,  -5.13882898e-02,  -2.28574201e-02,
         -6.56584138e-03,   3.41313682e-03],
       [ -2.45002508e-01,   4.67264742e-01,  -6.56796917e-02,
          2.08268370e-02,   8.57825652e-02,  -9.49146971e-02,
         -3.30133326e-02,  -3.00963353e-02,  -2.54966974e-01,
          1.73730180e-01,   1.81784965e-02,  -3.66158545e-01,
          9.36160833e-02,  -2.40639067e+00,   4.64499183e-02,
          2.32761693e+00,  -1.93470425e-03,   2.33502947e-02,
         -3.49633843e-02,   7.67220650e-03],
       [  3.25255156e-01,   1.31682694e+00,   7.15283230e-02,
          1.72220897e-02,  -7.76707567e-03,   4.00657067e-04,
          1.93400998e-02,  -6.66185915e-02,  -1.06764448e+00,
          5.27604103e-01,   3.12125739e-02,   2.43947625e-01,
          4.23750430e-02,   7.94057012e-01,  -9.14243981e-02,
         -1.38740122e+00,  -2.48590056e-02,  -2.47120690e-02,
          3.46331522e-02,  -4.14818041e-02],
       [ -6.48388192e-02,   2.87790060e+00,  -3.98355536e-02,
          1.91283487e-02,  -2.42557935e-02,  -3.56404595e-02,
          2.85957940e-02,  -1.76087562e-02,  -1.64735293e+00,
         -1.61483869e-01,  -4.87637036e-02,  -1.31047046e+00,
          6.31814748e-02,  -1.30264473e+00,  -1.39293119e-01,
          1.06022406e+00,  -5.90289347e-02,  -3.96641009e-02,
         -5.24210511e-03,   1.46857366e-01],
       [  2.88350545e-02,  -1.86261582e+00,   6.58727512e-02,
          8.21201205e-02,   1.98112857e-02,  -3.28081846e-02,
          1.34732515e-01,  -1.25707807e-02,   6.22207880e-01,
         -2.84621596e-01,   1.27816023e-02,  -1.22444652e-01,
          1.73131093e-01,   2.11144662e+00,   5.49972355e-02,
         -1.05285239e+00,   5.44476928e-03,   2.86522992e-02,
         -6.58980850e-03,   2.04212638e-03],
       [ -3.54247034e-01,   1.89285612e+00,   5.76466843e-02,
          1.64544920e-03,  -1.20048681e-02,   3.81333940e-02,
         -1.37868151e-02,   4.95248241e-03,  -5.80049455e-01,
          1.96566835e-01,  -3.07185599e-03,  -1.86133727e-01,
         -8.11698288e-02,  -7.17077541e+00,  -7.48556703e-02,
          3.92216110e+00,  -5.28970081e-03,  -3.93705023e-03,
         -4.22933623e-02,  -1.97425950e-02],
       [ -1.10100592e-02,  -1.40934169e+00,   1.84470247e-02,
         -7.31812641e-02,  -7.43421018e-02,  -1.65796429e-02,
         -7.68958628e-02,   5.49812987e-02,   9.14800286e-01,
         -4.00580503e-02,   4.07044999e-02,   5.06731451e-01,
         -1.45667136e-01,   1.84105062e+00,   4.26420011e-02,
         -2.02805066e+00,   1.82620157e-02,  -1.05898969e-01,
          2.89281867e-02,   7.66396150e-02],
       [ -2.06363529e-01,  -4.26786375e+00,   4.72081900e-02,
         -1.33607555e-02,   1.06519170e-01,   7.44688287e-02,
          5.23192398e-02,  -3.99184935e-02,   2.16445661e+00,
          1.11443475e-01,   7.76695311e-02,   5.08277297e-01,
          4.59257215e-02,  -7.09191144e-01,  -4.91958223e-02,
         -4.26856488e-01,   3.55492234e-02,   1.29586712e-01,
         -1.22850742e-02,   2.09722202e-02],
       [ -4.71741408e-01,  -2.51721442e-01,   4.31079231e-02,
         -9.89838764e-02,   1.26669034e-02,  -4.33890894e-02,
         -4.84606139e-02,  -1.00152314e-01,   2.44831651e-01,
         -8.06965530e-02,   1.85531732e-02,  -2.05785930e-01,
          1.75228491e-01,   6.42329454e+00,   2.96573639e-01,
         -2.87438011e+00,   3.39491554e-02,  -6.24302833e-04,
          3.92790250e-02,  -7.11446628e-03],
       [ -6.91467941e-01,   2.22158432e+00,  -9.29513872e-02,
          3.21120992e-02,  -4.77212062e-03,  -6.43520663e-03,
         -2.80520469e-02,  -1.61075741e-02,  -1.09989846e+00,
         -2.97520548e-01,  -2.82704234e-02,  -1.25530505e+00,
          2.11692914e-01,  -5.25236309e-01,   5.92624880e-02,
         -7.99146071e-02,  -5.71954623e-03,   5.94377033e-02,
         -1.26694337e-01,   2.30423696e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  9.76213646],
       [ -8.63311481],
       [ 31.81622505],
       [ -9.5309906 ],
       [ 23.73963928],
       [ 13.46985245],
       [ -3.84583664],
       [-35.14593887],
       [-10.65726566],
       [  8.37240696],
       [-19.95109177],
       [ 38.9483757 ],
       [ -7.6668067 ],
       [ 21.21364784],
       [ 11.40100288],
       [-12.45617008],
       [  4.02773428],
       [-26.01984978],
       [ 46.95935822],
       [-11.70143414]], dtype=float32), array([ 0.], dtype=float32)]
