         -6.04343116e-02,  -1.23648214e+00,   1.35573121e-02,
          2.79608518e-02,   9.11924466e-02,   7.74488389e-01,
          3.16071585e-02,   8.51710588e-02],
       [ -4.04365025e-02,   1.87964132e-03,  -4.93180752e+00,
         -6.61158795e-03,   1.26691675e-02,   5.12651578e-02,
          7.97693777e+00,  -1.88299298e+00,   3.72434333e-02,
         -1.56542674e-01,   1.18013762e-01,   5.60419224e-02,
         -8.16342421e-03,  -8.25782120e-01,  -4.60146181e-02,
         -8.45113844e-02,  -1.91360060e-02,   6.59495533e-01,
         -1.27416644e-02,   2.69315150e-02],
       [ -7.05499277e-02,   9.69832167e-02,   9.92421913e+00,
          3.36579159e-02,  -7.39210173e-02,  -1.56810470e-02,
          8.34295845e+00,  -1.77677476e+00,  -6.10362291e-01,
         -3.24153423e-01,  -2.33441710e+00,   6.38459483e-03,
          3.70022282e-03,  -2.23787642e+00,   1.92017257e-02,
         -3.71447355e-02,   8.86965021e-02,   2.65731907e+00,
         -6.84714701e-04,   4.23736647e-02],
       [ -2.79821362e-02,   1.91520900e-01,  -4.42263031e+00,
         -8.29062536e-02,  -4.01776768e-02,   2.90504340e-02,
         -1.03814960e+00,   2.38465026e-01,   1.25335306e-01,
          4.55894470e-01,  -6.31924748e-01,  -7.02696741e-02,
         -2.44347621e-02,  -4.39840168e-01,  -8.92889127e-02,
         -8.43034685e-02,   9.79536548e-02,   1.55834898e-01,
         -2.91395318e-02,   4.32098620e-02],
       [  2.01578271e-02,  -4.49098088e-02,  -5.42159510e+00,
          5.55646010e-02,  -1.47139682e-02,  -4.45679873e-02,
          5.02883959e+00,  -8.55773926e-01,  -1.87286839e-01,
         -1.08585224e-01,  -1.30212808e+00,   1.02590539e-01,
          1.22839950e-01,  -5.26635885e-01,   5.83593026e-02,
         -3.22821848e-02,   1.57116242e-02,  -9.15956199e-01,
          8.29607248e-03,  -1.35150878e-03],
       [ -1.47053050e-02,   1.30920374e+00,   1.09242916e+01,
         -5.20432070e-02,  -2.84723309e-03,   8.46456513e-02,
         -3.21575379e+00,   7.59744048e-01,  -1.02988935e+00,
          1.50297061e-01,  -2.37098649e-01,   3.60253938e-02,
         -4.71162610e-02,  -6.87767804e-01,   1.83532536e-01,
          3.79418544e-02,   5.28508564e-03,   1.05521595e+00,
          2.83628590e-02,  -6.33774027e-02],
       [ -6.93660155e-02,  -3.58176589e-01,   1.46709156e+00,
          2.56281998e-02,  -5.01609743e-02,  -2.83005424e-02,
         -3.62585115e+00,   1.10810101e+00,  -5.72073460e-02,
          2.02676415e-01,   1.54547203e+00,  -2.40414329e-02,
          4.34354097e-02,   9.92703259e-01,  -5.18737966e-03,
         -1.04088997e-02,   3.86470035e-02,  -4.44547510e+00,
         -1.05757311e-01,   1.01505332e-02],
       [ -5.74055128e-02,   3.58124822e-01,   4.41396999e+00,
          5.73284749e-04,  -1.04136970e-02,  -1.81303043e-02,
         -1.32668006e+00,   3.46303731e-01,  -1.43034250e-01,
          3.23621899e-01,   1.19061923e+00,   8.23006965e-03,
         -7.54502490e-02,   3.71312290e-01,  -2.81459689e-02,
         -6.58648536e-02,  -9.08992216e-02,  -2.31391215e+00,
          3.58013920e-02,  -1.22711463e-02],
       [ -2.46218480e-02,   1.11590171e+00,   1.88548994e+00,
          5.65751456e-02,  -1.85191687e-02,  -3.60253304e-02,
          2.05633473e+00,  -5.24503410e-01,   1.54830992e-01,
         -2.53587723e-01,   4.66829151e-01,  -5.88497892e-03,
          3.75431925e-02,  -7.44470000e-01,  -3.81176025e-02,
         -1.07079066e-01,  -4.96916957e-02,   2.14265776e+00,
         -7.63841942e-02,  -1.29472896e-01],
       [ -2.98867058e-02,  -1.17301159e-01,  -3.28150940e+00,
         -8.46107118e-03,   7.16408202e-03,   1.49308646e-03,
         -3.83225656e+00,   1.02875721e+00,   1.02227747e-01,
          2.02914864e-01,   2.06763029e+00,  -1.47233782e-02,
         -2.26424653e-02,   1.06940675e+00,   5.39331511e-02,
         -1.96710302e-04,  -2.24631224e-02,  -1.03243923e+00,
         -1.16872471e-02,   4.01292853e-02],
       [ -2.51904018e-02,   4.39072788e-01,  -1.57863116e+00,
         -2.08567102e-02,   5.72467223e-02,  -7.63430968e-02,
         -4.81107140e+00,   1.08919346e+00,  -1.22690037e-01,
          9.72153172e-02,   4.35650110e-01,   5.85907102e-02,
         -1.22343488e-02,  -2.90589910e-02,   4.41305004e-02,
          3.66756096e-02,  -1.36005422e-02,   2.86673725e-01,
         -3.71194296e-02,  -6.87237233e-02],
       [ -1.32931117e-02,   2.25022048e-01,  -9.96428132e-01,
          4.26664576e-03,   3.56304049e-02,   8.96210745e-02,
         -7.04801846e+00,   1.80085778e+00,   4.81658757e-01,
          5.07223494e-02,   1.36407435e+00,  -1.79703925e-02,
          6.98784217e-02,   1.67082000e+00,  -2.78235879e-02,
         -4.37155850e-02,   9.69545357e-03,  -1.68152416e+00,
         -3.49494293e-02,   4.99452872e-04],
       [ -3.89435887e-02,  -4.74159382e-02,   8.83838296e-01,
         -2.23416872e-02,  -3.94180156e-02,  -3.91465202e-02,
          7.26545954e+00,  -2.01133132e+00,  -2.01989859e-01,
          2.39487030e-02,  -2.30322933e+00,   3.86881456e-02,
         -8.48289113e-03,  -1.88908267e+00,   3.64994034e-02,
         -3.27520422e-03,  -3.78254391e-02,   3.60591263e-01,
          9.85892341e-02,  -5.06945364e-02],
       [  1.13785202e-02,  -1.09123302e+00,  -1.02412567e+01,
          6.79967850e-02,  -2.90916096e-02,   6.34770561e-03,
         -4.17646503e+00,   7.47550666e-01,   4.45503026e-01,
          2.31675878e-01,  -1.91569483e+00,  -8.77190158e-02,
          2.63318699e-02,  -2.00470328e+00,  -1.21382941e-02,
         -8.30336809e-02,   4.34754752e-02,  -3.11462069e+00,
          4.63473164e-02,   4.32095602e-02],
       [ -2.82205623e-02,  -4.12135683e-02,   1.84686518e+00,
         -8.91640317e-03,   2.79288832e-02,  -5.23208752e-02,
          3.74871421e+00,  -1.05790365e+00,  -5.20696342e-01,
          9.13636610e-02,  -1.20027530e+00,  -3.99931036e-02,
         -1.43730836e-02,   5.45316219e-01,   2.07545590e-02,
          1.99249908e-02,   6.25693351e-02,   1.45152080e+00,
          2.95041855e-02,   5.02296463e-02],
       [ -5.44600450e-02,   9.96382177e-01,   3.26340199e+00,
          4.17697392e-02,   2.78971381e-02,   8.24033748e-03,
          9.12447166e+00,  -2.59088397e+00,  -7.90666491e-02,
         -2.47013513e-02,  -1.38045406e+00,  -1.03448117e-02,
         -5.92977479e-02,  -1.25139046e+00,   6.52759001e-02,
         -6.40921891e-02,   5.76528497e-02,   4.36631560e-01,
         -7.53272548e-02,   1.35966530e-02],
       [  3.88620012e-02,   1.07445109e+00,   1.95593786e+00,
         -8.11914075e-03,  -4.26857285e-02,   7.25194216e-02,
         -3.63639307e+00,   1.27399528e+00,  -9.56634656e-02,
          4.46319841e-02,   6.45369112e-01,   1.08245604e-01,
          6.85777841e-03,   1.94324523e-01,   2.44036596e-02,
         -3.06422152e-02,   1.55355632e-02,  -1.19796932e+00,
         -2.68884283e-02,  -2.88918950e-02],
       [  1.97526123e-02,  -1.15414802e-02,   2.44797659e+00,
         -1.97060388e-02,   2.45256703e-02,   4.82425354e-02,
          2.01620364e+00,  -1.18504608e+00,  -3.10193717e-01,
          3.26348573e-01,  -1.31780159e+00,   7.17000384e-03,
         -2.79639121e-02,  -3.23965406e+00,  -7.56235793e-02,
         -4.90973666e-02,  -4.94366698e-03,   1.14247000e+00,
         -8.41933265e-02,  -2.62472010e-03],
       [  1.84828397e-02,  -6.86521173e-01,  -4.15585470e+00,
          2.21893322e-02,   3.61151025e-02,  -2.56173499e-02,
          3.01378226e+00,  -6.02655590e-01,   2.54184186e-01,
          1.94249019e-01,  -3.17388940e+00,  -5.99631201e-03,
          2.27796659e-03,  -1.91118908e+00,  -3.73742543e-02,
          2.20110323e-02,   7.20997015e-03,  -4.44142485e+00,
         -2.56136451e-02,   9.40991566e-03],
       [ -4.61488180e-02,  -1.78352964e+00,  -6.91125727e+00,
         -1.29106706e-02,   4.35567945e-02,   8.32354948e-02,
         -1.87780952e+00,   2.36151248e-01,   7.60790527e-01,
          1.25923619e-01,   9.49320555e-01,   2.80717742e-02,
          3.30907032e-02,   1.91400194e+00,   1.01950370e-01,
         -5.23094311e-02,   7.43600074e-03,  -1.80602074e+00,
         -2.65541673e-03,  -2.24094912e-02],
       [  1.18193720e-02,  -1.75546372e+00,  -1.76250839e+01,
         -1.13352528e-03,   2.08338108e-02,  -2.92556756e-03,
         -5.79455471e+00,   1.73244071e+00,   1.19014311e+00,
         -5.16815841e-01,   4.99046177e-01,   4.01324220e-02,
          4.02727835e-02,   1.15161896e+00,  -3.52499224e-02,
         -7.14573264e-02,   1.16936201e-02,  -1.73830354e+00,
          4.21307087e-02,   1.84064042e-02],
       [  4.49934527e-02,  -2.22645187e+00,  -1.63373280e+01,
          3.12514566e-02,   1.00582711e-01,   4.32679914e-02,
         -4.22396183e+00,   1.05837476e+00,   5.37151158e-01,
          3.39488149e-01,   1.40911722e+00,  -3.97768430e-02,
          7.02878758e-02,   2.15743828e+00,  -4.46414435e-03,
          7.95130432e-02,   2.19952092e-02,  -5.12625396e-01,
         -7.68521577e-02,   5.13973646e-02],
       [  2.76534762e-02,   8.95379558e-02,  -1.16724849e+00,
          2.71552652e-02,  -4.57855165e-02,   7.33272508e-02,
         -1.71091571e-01,  -1.09565929e-01,   1.25084043e-01,
          1.14008553e-01,   1.83112097e+00,  -3.21679264e-02,
          2.16839910e-02,   9.06716406e-01,   9.22252536e-02,
         -1.66008528e-02,  -4.78706211e-02,  -1.06048298e+00,
          1.89113151e-02,   3.25184166e-02],
       [ -9.16317198e-03,  -5.49186110e-01,   4.04893428e-01,
         -1.58559531e-02,  -3.75681892e-02,  -7.61468336e-03,
          1.68456137e+00,  -2.71787405e-01,  -2.51223326e-01,
         -2.69967914e-02,  -2.68674898e+00,  -6.33320585e-02,
         -3.86224431e-03,  -2.28635550e+00,   8.73239636e-02,
         -7.64242699e-03,  -4.99629416e-02,  -9.09679234e-01,
         -1.51023641e-02,  -1.49496710e-02],
       [ -2.95778848e-02,   1.23589918e-01,   1.38732109e+01,
          6.05711043e-02,  -2.03684326e-02,   4.35888581e-02,
         -9.46854711e-01,  -1.12577334e-01,  -6.81884408e-01,
         -1.60877421e-01,  -4.47433352e-01,  -1.36738122e-02,
         -7.87793696e-02,  -1.81489933e+00,  -7.86016956e-02,
         -6.47311006e-03,  -2.05035266e-02,   4.40598607e-01,
         -4.57456224e-02,   8.60954002e-02],
       [ -8.69130157e-03,   7.65008092e-01,  -9.39998686e-01,
          9.47912931e-02,  -7.39607438e-02,   4.58467081e-02,
         -2.71523476e+00,   4.57477421e-01,   9.15339775e-03,
         -9.50993523e-02,  -8.62315297e-02,  -7.38183931e-02,
          3.98942158e-02,  -1.07769024e+00,  -6.81057498e-02,
         -3.37688029e-02,   2.68283132e-02,   1.46653771e+00,
          9.36019048e-02,   2.74398662e-02],
       [ -1.50979936e-01,   1.00454092e+00,   9.36682796e+00,
          3.26842032e-02,  -5.59036098e-02,  -4.90858080e-03,
         -1.25060335e-01,   2.17868015e-01,  -9.54928175e-02,
         -7.74441063e-02,   5.36142886e-01,   1.20360041e-02,
         -3.61077897e-02,  -9.80587840e-01,  -1.26047060e-02,
          4.54338704e-04,  -2.73226798e-02,   5.13399065e-01,
         -6.14074059e-02,   4.62044477e-02],
       [ -6.34388253e-02,   9.48913753e-01,   8.41743660e+00,
         -1.25663355e-02,   8.27984735e-02,   1.62087128e-01,
          9.38926601e+00,  -2.51984620e+00,  -1.37698963e-01,
          9.09864809e-03,  -8.96464229e-01,  -4.84245345e-02,
          1.12740118e-02,  -9.75048721e-01,   3.46931489e-03,
          7.89804792e-04,   1.01045500e-02,   2.32765484e+00,
         -4.76378724e-02,   3.40896808e-02],
       [ -3.36108059e-02,   7.41114855e-01,   1.99695814e+00,
          3.86640131e-02,   1.42414672e-02,   1.30988002e-01,
          1.44068003e+00,  -4.87432927e-01,  -1.39162302e-01,
          1.82440728e-01,  -1.33757555e+00,  -5.61246823e-04,
         -4.40342762e-02,  -1.08824921e+00,  -3.31911817e-02,
          5.05898185e-02,  -1.36650400e-04,   2.70117688e+00,
          9.79526434e-03,  -3.23459804e-02],
       [ -7.41652474e-02,  -3.74760002e-01,   1.15658948e-02,
         -1.68874990e-02,  -3.93203571e-02,   4.64120023e-02,
         -4.40364265e+00,   7.30732381e-01,   1.40748546e-01,
         -2.29843184e-01,   1.62975693e+00,   5.78219183e-02,
         -2.55512185e-02,   1.53865111e+00,   3.28489090e-03,
         -3.05806231e-02,  -1.96012612e-02,  -3.28025532e+00,
         -4.85778712e-02,  -3.33007984e-02],
       [  2.85459906e-02,   1.60047424e+00,  -1.28662300e+00,
          6.05901480e-02,  -1.11480594e-01,   6.02062754e-02,
          9.61095154e-01,  -4.04275171e-02,  -1.79001049e-03,
          4.19499159e-01,  -1.01748216e+00,   2.70886160e-02,
         -3.89772318e-02,  -2.11801350e-01,  -2.03389600e-02,
          3.99392769e-02,   1.03523338e-03,   1.81012785e+00,
         -2.38519674e-03,   2.39267144e-02],
       [ -2.40890961e-02,   9.49223638e-01,   7.30599833e+00,
          2.90224906e-02,   6.33272156e-02,   4.03279290e-02,
         -7.70960283e+00,   1.42461705e+00,  -5.40121317e-01,
          1.73676491e-01,   5.41159689e-01,   5.96923344e-02,
         -2.48544626e-02,   1.23235762e+00,  -9.96184535e-03,
         -5.07248640e-02,   1.53464545e-03,   3.06321907e+00,
         -1.00121096e-01,  -4.22849655e-02],
       [ -5.67472819e-03,   2.14667559e-01,  -3.96419930e+00,
         -1.01173937e-01,  -4.54417542e-02,   7.63464049e-02,
          2.07731724e+00,  -6.27227843e-01,   1.94721714e-01,
          1.84294611e-01,   1.92738533e+00,   1.66558381e-03,
         -9.66214687e-02,   1.61000943e+00,  -1.05271703e-02,
         -5.52883632e-02,   7.09569920e-03,   1.18599689e+00,
          3.18393968e-02,  -3.83833461e-02],
       [  6.81799799e-02,   1.49516344e+00,   1.45536985e+01,
         -1.80120301e-02,  -3.04006245e-02,   5.25223985e-02,
          4.63087797e+00,  -1.30471480e+00,  -1.04903746e+00,
          1.41186476e-01,   9.49421972e-02,   4.60858196e-02,
         -1.05896093e-01,  -6.46075785e-01,   6.77498523e-03,
          4.28200839e-03,   1.11713400e-02,  -9.37168300e-01,
          6.12045117e-02,  -3.93615812e-02],
       [  3.02584507e-02,   6.40725195e-01,   5.03509235e+00,
          1.01700269e-01,  -3.06322519e-02,   1.23236096e-02,
         -4.22378778e-01,  -6.36580735e-02,  -2.30929807e-01,
          1.03890263e-02,   7.10876405e-01,   9.85414758e-02,
         -4.63902811e-03,  -6.85499549e-01,   7.74809942e-02,
          1.48121489e-03,   9.46756825e-03,   3.79899454e+00,
         -2.19282415e-02,  -1.62244483e-03],
       [  2.11362131e-02,   3.22965503e-01,  -6.86081052e-01,
          9.00893584e-02,  -3.12609710e-02,   3.23653896e-03,
         -7.82973909e+00,   1.86240911e+00,  -9.21490695e-03,
         -9.23765451e-02,   2.91895342e+00,   2.48937085e-02,
         -6.66105235e-03,   8.16800594e-01,   6.77133072e-03,
         -7.06657767e-02,   1.76997334e-02,  -1.36764956e+00,
         -1.19780444e-01,   5.20427488e-02],
       [  7.05011487e-02,  -5.30665517e-01,   1.64333916e+00,
          1.05626015e-02,  -6.62791356e-02,  -4.76178303e-02,
          1.01166582e+00,   3.83839533e-02,  -1.52166680e-01,
          5.19712940e-02,  -1.61009029e-01,  -1.61324386e-02,
         -9.28647295e-02,   1.21647942e+00,   8.76416862e-02,
         -1.72586311e-02,   4.43602875e-02,   1.23625898e+00,
         -1.71308722e-02,   1.68805979e-02],
       [  2.90127075e-03,   2.49435693e-01,  -2.66383314e+00,
          4.01324267e-03,   2.34988295e-02,   4.85389195e-02,
          6.19231129e+00,  -1.04441786e+00,  -7.87855908e-02,
          2.71513969e-01,  -1.35122287e+00,  -3.09186485e-02,
          2.65001655e-02,  -1.55533350e+00,  -2.36882139e-02,
          5.52828237e-03,   5.87638803e-02,  -2.93931097e-01,
          2.68166121e-02,   9.62900445e-02],
       [  4.30752225e-02,  -3.37749690e-01,  -9.12857533e+00,
          1.98281817e-02,  -1.19736874e-02,  -7.95499363e-04,
         -6.03522873e+00,   1.67967474e+00,   4.37457919e-01,
         -4.01650518e-01,   2.10384226e+00,   1.42912464e-02,
          3.02929822e-02,   1.83661532e+00,   3.94455390e-03,
          5.31775355e-02,  -3.21939737e-02,  -1.97777593e+00,
         -6.77561481e-03,  -6.19103201e-02],
       [  4.14505191e-02,  -1.02869868e+00,   3.40208578e+00,
          6.60425285e-03,  -3.16106789e-02,   1.62745919e-02,
         -1.79699266e+00,   8.24680030e-01,  -7.28676617e-02,
          5.04818521e-02,  -1.73298848e+00,   3.38275693e-02,
          1.91278569e-02,  -1.11132228e+00,   9.79947224e-02,
         -1.86685231e-02,   2.00481098e-02,   1.37667286e+00,
          1.81986373e-02,   4.09579836e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -62.85095596],
       [  -7.34294081],
       [  13.81645775],
       [  25.04255867],
       [ 116.98293304],
       [ -19.09366417],
       [   0.43476576],
       [   0.94418925],
       [  45.49726105],
       [   2.29365921],
       [  20.11764908],
       [ -18.99115181],
       [-107.78053284],
       [  79.81285858],
       [ -55.0080719 ],
       [  77.20758057],
       [  34.60911179],
       [  -2.08090734],
       [  19.3688736 ],
       [ -23.80498886]], dtype=float32), array([ 0.], dtype=float32)]
