          3.18564415e-01,   1.10228993e-02,  -4.89884019e-02,
         -1.18288130e-01,  -4.36778218e-02,  -3.69485021e-01,
         -3.14199984e-01,   2.32816294e-01,   2.46537775e-02,
         -1.88301988e-02,   1.73994787e-02,  -9.08384472e-02,
         -1.86922308e-02,   2.80617867e-02,   1.89192817e-02,
          2.84824315e-02,  -3.31570837e-03,   5.94416037e-02,
          5.29632845e-04,   4.17654030e-02,   7.01655149e-02,
          6.05776324e-04,  -7.61640742e-02,  -1.83107957e-01,
         -1.12096351e-02,  -6.53425574e-01,  -4.88400459e+00,
         -1.27387373e-02,  -1.15699172e-01,  -7.61293918e-02,
          1.35807467e+00,  -1.40872775e-02,  -7.72692412e-02,
          1.95882539e-03,   1.24750072e-02,  -5.26576471e+00,
         -3.78938109e-01,  -7.25891739e-02,  -3.25232595e-02,
          2.18314137e-02,   1.19879901e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  4.68941212e+00,   3.68319862e-02,   1.08982973e+01,
         -5.92101626e-02,   6.05936907e-02,   5.46364129e-01,
         -9.15457153e+01,   6.55563295e-01,   7.98114443e+00,
         -6.63756654e-02,  -4.05983720e-03,  -2.75993752e+00,
         -2.36408520e+00,   1.67276609e+00,  -5.12272445e-03,
          2.46149953e-02,  -7.60669947e-01,  -3.90820168e-02,
         -3.48057263e-02,   1.04989290e+01],
       [  4.16442204e+00,   2.51113568e-02,   1.90107822e+01,
         -9.57727358e-02,  -1.38933575e-02,  -2.61983693e-01,
         -3.29831512e+02,  -1.61043610e-02,  -2.44667015e+01,
         -4.00706902e-02,   3.55439298e-02,   1.75628603e+00,
         -4.42499065e+00,   1.58512664e+00,  -2.09040451e-03,
         -4.56693657e-02,  -1.94914353e+00,  -3.78373899e-02,
         -2.57541928e-02,   1.28159189e+01],
       [  2.16387010e+00,   5.34331985e-02,   1.98056984e+01,
         -1.02994696e-03,  -7.36688972e-02,  -1.79104865e-01,
         -4.19893951e+02,   2.20015924e-02,  -3.79204941e+01,
          1.23882918e-02,   6.92359284e-02,  -7.58686602e-01,
         -4.57957125e+00,   7.99065948e-01,   6.51439838e-03,
         -6.55589402e-02,  -2.62991261e+00,  -9.44816917e-02,
          1.30985696e-02,   1.32765017e+01],
       [  2.51401973e+00,   4.33163485e-03,   1.42612257e+01,
         -8.42277799e-03,  -2.81101968e-02,   6.62935227e-02,
         -2.95347198e+02,   5.77218294e-01,  -1.02860384e+01,
          2.94023156e-02,  -5.85447438e-02,  -3.52287263e-01,
         -3.34804606e+00,   9.00071681e-01,   3.65769267e-02,
          1.90299712e-02,   5.36900854e+00,  -2.11762562e-02,
          5.72550595e-02,   9.50497627e+00],
       [  7.05403614e+00,  -5.58943562e-02,   3.72473259e+01,
         -1.06938113e-03,  -1.63690392e-02,   1.01397067e-01,
          1.66269730e+02,   5.52757859e-01,   2.01677475e+01,
         -6.05165362e-02,  -2.36263089e-02,  -1.89071037e-02,
         -8.30718708e+00,   2.52283716e+00,  -3.38698551e-02,
         -2.51154043e-02,  -3.80021667e+00,  -3.73504055e-03,
          1.52845830e-02,   2.51369991e+01],
       [ -2.68744993e+00,   2.44571995e-02,  -1.93715115e+01,
          6.08990490e-02,   6.85833022e-02,   8.80968809e-01,
         -4.97858276e+02,   4.44952726e-01,  -2.12117653e+01,
         -4.88852859e-02,   3.89290904e-03,  -2.39245892e+00,
          4.56965542e+00,  -9.61604893e-01,  -5.18170185e-02,
          1.00355996e-02,   3.19180465e+00,  -3.16201113e-02,
         -3.34132016e-02,  -1.48843203e+01],
       [ -2.08988118e+00,  -4.23463844e-02,  -1.35498819e+01,
          2.23680343e-02,  -3.23961973e-02,   6.73413992e-01,
         -5.00462158e+02,  -9.58628118e-01,  -3.98059883e+01,
         -3.99006940e-02,  -1.10044284e-02,  -2.31608868e+00,
          2.94815183e+00,  -7.46638715e-01,   1.95143465e-02,
          9.62985456e-02,   1.47778690e+00,  -5.33360317e-02,
         -5.01876175e-02,  -1.00002775e+01],
       [ -7.08006525e+00,  -2.08160561e-02,  -3.56786079e+01,
          2.56320275e-02,  -7.52628297e-02,   6.55097485e-01,
          2.91474182e+02,   3.48608524e-01,   2.46018658e+01,
         -2.03949530e-02,   4.02534474e-03,  -1.26488471e+00,
          8.25675011e+00,  -2.59850645e+00,   1.11765750e-02,
         -6.79209754e-02,   6.34273529e+00,  -5.92267625e-02,
          8.01666304e-02,  -2.35775776e+01],
       [  3.57314587e+00,  -3.25858667e-02,   1.66720924e+01,
         -3.01088821e-02,  -2.25527640e-02,  -2.17201244e-02,
         -6.01054382e+00,   1.00470208e-01,  -1.17694721e+01,
          1.99517217e-02,   3.07495892e-02,  -2.97413841e-02,
         -3.85689449e+00,   1.20333230e+00,   1.11507103e-02,
          7.28022233e-02,  -7.01851606e-01,   7.24831447e-02,
          2.41276361e-02,   8.33075428e+00],
       [  6.27719069e+00,   3.76249477e-02,   2.44324875e+01,
         -3.50211076e-02,  -2.45464146e-02,  -2.14547381e-01,
         -5.63848495e+01,   3.06446284e-01,   8.73823404e-01,
          8.01004320e-02,   5.34035638e-02,   1.33069897e+00,
         -5.78489256e+00,   2.37157965e+00,  -2.51522679e-02,
          5.60193770e-02,   6.24023736e-01,  -7.21864111e-04,
         -6.06116317e-02,   1.71266403e+01],
       [ -5.96025324e+00,   3.46047953e-02,  -2.21916332e+01,
         -2.42636520e-02,  -5.35573326e-02,  -2.85795957e-01,
         -3.59206299e+02,   8.13831925e-01,  -2.89818497e+01,
          8.16890970e-02,  -7.06930533e-02,   1.40473068e+00,
          4.90672731e+00,  -2.05759287e+00,   1.34239448e-02,
          2.73812395e-02,  -2.60530281e+00,  -6.16623536e-02,
          8.25909153e-03,  -1.64341240e+01],
       [ -3.14401090e-01,  -3.05016842e-02,  -6.38415909e+00,
          7.22694024e-02,  -7.24765435e-02,   2.89296776e-01,
         -1.72281730e+00,   1.46730378e-01,   1.34055681e+01,
         -8.41422901e-02,  -2.80008409e-02,  -2.48971269e-01,
          1.68733168e+00,  -6.46443963e-02,   4.88759065e-03,
          6.17946871e-02,  -2.75305247e+00,   6.80583809e-03,
          4.71301712e-02,  -2.20512056e+00],
       [ -6.17670894e-01,  -5.49144223e-02,  -2.01344128e+01,
          4.41570729e-02,   5.67115657e-02,   1.39704990e+00,
         -3.36901031e+02,  -1.23699534e+00,  -2.85024319e+01,
          5.59634827e-02,   5.26943877e-02,  -3.70674205e+00,
          4.56783199e+00,  -2.56906182e-01,   3.02806031e-02,
          6.04587011e-02,  -5.53448439e+00,  -1.47505272e-02,
         -4.01981287e-02,  -1.24757643e+01],
       [  5.53930759e+00,  -2.28911228e-02,   3.77756691e+01,
         -1.90525502e-02,  -8.09147116e-03,   2.64605463e-01,
         -6.81607742e+01,   1.64268565e+00,  -4.24217558e+00,
         -7.31578991e-02,  -2.21785996e-02,  -5.75857341e-01,
         -8.53841305e+00,   2.09770584e+00,  -3.86597076e-03,
         -4.11380380e-02,  -5.55087519e+00,  -5.97973913e-03,
          5.67451417e-02,   2.39960403e+01],
       [  1.36787534e+00,   6.15852438e-02,   5.07149410e+00,
          6.14054780e-03,   2.02241112e-02,  -7.72434473e-02,
         -7.72596512e+01,  -3.93416047e-01,  -4.90772390e+00,
          3.67817581e-02,   2.87996661e-02,   8.02431226e-01,
         -1.18326998e+00,   5.60409486e-01,  -2.88227685e-02,
          7.16735795e-02,  -2.07222080e+00,  -2.82060867e-03,
         -1.47117125e-02,   3.76335335e+00],
       [ -1.75066161e+00,  -2.26146840e-02,  -2.74776459e+01,
          3.92353795e-02,  -2.30645072e-02,   1.83517680e-01,
         -2.30023041e+02,  -1.69299528e-01,  -2.23574028e+01,
          1.70002989e-02,  -2.49893311e-03,  -7.53864527e-01,
          6.47619534e+00,  -6.72368944e-01,  -1.65856890e-02,
          2.74549015e-02,   3.50666237e+00,   6.13137893e-02,
          8.32744986e-02,  -1.90768776e+01],
       [ -1.28743660e+00,  -7.38270134e-02,   2.38541484e+00,
          1.12490691e-01,   7.75402114e-02,  -1.96777508e-02,
         -6.13403816e+01,  -1.25348175e+00,  -6.97987795e+00,
         -3.79941203e-02,  -5.78908809e-02,   8.63289237e-01,
         -4.66890842e-01,  -4.26502049e-01,  -7.28647131e-03,
         -1.78560894e-02,   1.88364780e+00,   2.88204942e-02,
          3.79510373e-02,   9.05393600e-01],
       [ -8.74877834e+00,  -7.47963041e-02,  -3.77615509e+01,
          4.84121852e-02,   1.91832837e-02,  -5.16145192e-02,
         -3.03375397e+01,   2.58830166e+00,  -1.66618996e+01,
          5.23424223e-02,  -5.02077714e-02,   1.45484293e+00,
          8.49775791e+00,  -3.20525479e+00,   2.99004540e-02,
          4.13075499e-02,  -2.61468053e-01,   8.79237875e-02,
         -1.34553928e-02,  -2.56388893e+01],
       [  1.11213815e+00,   3.56284454e-02,   1.90635815e+01,
          4.03729528e-02,   2.78579332e-02,  -2.70366609e-01,
         -6.52601385e+00,  -4.64636236e-01,   1.47953463e+01,
         -3.20254751e-02,  -8.39499831e-02,   3.66727680e-01,
         -4.17154646e+00,   4.69825625e-01,  -1.90247863e-03,
          2.26675030e-02,   7.87086666e-01,  -1.38732430e-03,
          7.63742207e-03,   1.12683029e+01],
       [  1.14878285e+00,   2.68393575e-04,   5.45547056e+00,
         -6.85708225e-02,  -3.81157617e-03,  -3.12042423e-02,
          2.51998901e+02,  -8.19986224e-01,   2.56377029e+01,
         -7.06913248e-02,  -1.07201234e-01,   7.27303863e-01,
         -9.87044871e-01,   4.67559516e-01,  -1.16936499e-02,
         -6.13802622e-05,  -1.84749293e+00,  -2.40917932e-02,
         -3.14007737e-02,   3.85707474e+00],
       [ -1.42105252e-01,  -5.89961968e-02,   6.29427910e+00,
         -5.39832972e-02,   8.53284355e-03,   1.15238726e-01,
         -6.81450958e+01,   8.65973055e-01,   7.82032108e+00,
          7.66212642e-02,  -5.97981997e-02,  -4.04966265e-01,
         -1.48500788e+00,  -8.31250548e-02,   5.85095258e-03,
          5.49858473e-02,  -4.09626150e+00,   1.59871969e-02,
         -5.28346142e-03,   3.97039342e+00],
       [  3.37513328e+00,   4.69448743e-03,   7.10617590e+00,
          1.53798787e-02,   5.27419941e-03,   3.80498320e-02,
         -7.81766510e+01,   1.91747248e+00,   5.14025021e+00,
         -5.76431751e-02,  -4.37723547e-02,  -5.24857283e-01,
         -1.54994166e+00,   1.24854147e+00,   2.83274632e-02,
         -7.53232166e-02,  -2.24556184e+00,   7.15466663e-02,
          3.61583643e-02,   6.16477823e+00],
       [ -3.51861930e+00,  -8.27698857e-02,  -1.30001554e+01,
          2.83943694e-02,   6.00836463e-02,  -1.91526040e-01,
          4.57714958e+01,  -4.12524372e-01,   1.85577190e+00,
         -1.59485172e-03,  -8.11111124e-04,   2.09831429e+00,
          2.83998752e+00,  -1.45166671e+00,   5.26130153e-03,
          2.07392517e-02,  -5.95950186e-01,  -7.34740049e-02,
         -1.17503246e-02,  -8.77714252e+00],
       [  1.39351010e+00,  -6.82331771e-02,   9.23193741e+00,
         -3.48793045e-02,  -2.74748597e-02,   4.03825343e-01,
         -1.73949814e+02,  -8.82812142e-01,  -5.01437473e+00,
         -2.15112697e-02,   6.82666749e-02,  -1.35788107e+00,
         -2.44035649e+00,   4.72913593e-01,   2.09470466e-02,
          5.19629121e-02,  -4.78061914e-01,   3.89861651e-02,
          1.45445140e-02,   6.39539051e+00],
       [  1.23174846e+00,   1.31811038e-01,   1.68004084e+00,
          4.05776687e-02,   5.59321418e-03,  -1.57379836e-01,
         -3.71295898e+02,   6.43656373e-01,  -4.02033234e+01,
         -4.16899025e-02,  -5.36886826e-02,   1.07776213e+00,
         -7.26491809e-01,   4.02023196e-01,   2.30666948e-04,
         -3.46585363e-02,   4.68008566e+00,  -6.86685294e-02,
          1.36642829e-02,   1.64091468e+00],
       [ -3.94294953e+00,   6.83054402e-02,  -2.49130802e+01,
         -3.72417197e-02,  -2.06939280e-02,   5.58146596e-01,
         -8.40934753e+01,   1.62932515e+00,  -1.32238512e+01,
          1.02845214e-01,  -5.60574196e-02,  -2.35538220e+00,
          5.56493616e+00,  -1.46355879e+00,  -9.76816285e-03,
          3.98509204e-02,   8.58554840e-01,  -6.65903231e-03,
          4.35163639e-02,  -1.89569874e+01],
       [  1.44554877e+00,   4.84229736e-02,   1.72219925e+01,
         -3.95676009e-02,  -3.51212285e-02,  -6.84055448e-01,
         -6.40042038e+01,  -1.03315592e+00,  -1.66768551e+00,
          7.87700713e-02,  -4.51921001e-02,   6.07928514e-01,
         -3.90830851e+00,   5.39773285e-01,   5.55608422e-02,
          7.59385079e-02,  -7.37554836e+00,  -6.46421406e-03,
          4.35724370e-02,   1.11644211e+01],
       [  6.46129417e+00,   7.50458539e-02,   3.21054649e+01,
          3.53396498e-02,   1.68328714e-02,  -3.71531546e-02,
          2.90385437e+02,  -1.18390810e+00,   1.75222664e+01,
         -4.33791988e-02,   1.75218973e-02,  -8.16434205e-01,
         -7.27984524e+00,   2.46273112e+00,   1.19259227e-02,
          8.26773718e-02,   1.46686542e+00,  -1.61170736e-02,
         -8.25835764e-02,   2.23177357e+01],
       [  1.24283278e+00,  -1.03910163e-01,  -8.13769531e+00,
         -2.75021698e-02,   1.18792085e-02,   1.03114501e-01,
          2.81906586e+02,   8.36420000e-01,   2.69614182e+01,
         -1.27116058e-04,  -8.41170186e-05,  -1.03482223e+00,
          1.83944261e+00,   4.53964859e-01,   3.03169601e-02,
          2.58364826e-02,   5.54035664e+00,   2.72202585e-02,
         -8.88557062e-02,  -4.16830111e+00],
       [ -4.36062276e-01,   1.06695451e-01,   3.16112208e+00,
          5.74187823e-02,   3.68640535e-02,   6.07276797e-01,
         -3.63826691e+02,   2.60016739e-01,  -4.84820557e+01,
          4.16044444e-02,   2.25558449e-02,  -1.46380579e+00,
         -6.72784150e-01,  -2.35475749e-01,  -2.42765937e-02,
          6.82920143e-02,   1.17853570e+00,  -2.09363792e-02,
         -9.28610116e-02,   2.64702320e+00],
       [ -2.67602235e-01,  -3.28307301e-02,   5.27355146e+00,
         -3.75874049e-04,   7.64250895e-03,   7.32586086e-01,
          3.24118866e+02,  -9.85302448e-01,   5.03566246e+01,
          5.70941679e-02,  -6.29541948e-02,  -2.31962848e+00,
         -1.10128415e+00,  -1.21362507e-01,  -3.60760428e-02,
         -5.90192676e-02,   1.57752955e+00,  -1.53155625e-02,
         -2.01989338e-02,   1.45423317e+00],
       [  2.59306341e-01,  -9.94581636e-03,   1.30449414e-01,
          4.19344828e-02,  -6.98841065e-02,   4.09334898e-01,
          1.24287598e+02,   8.89425039e-01,   4.26182795e+00,
          3.29827368e-02,  -5.66625483e-02,  -6.09201550e-01,
         -2.33450294e-01,   1.31601572e-01,  -4.97662947e-02,
         -2.27510885e-04,  -8.56633365e-01,  -4.76393811e-02,
          6.08307980e-02,  -9.26459074e-01],
       [ -1.84998596e+00,  -3.48782614e-02,  -2.20791149e+00,
         -2.05583572e-02,   1.78883560e-02,   4.74032372e-01,
          3.21651344e+01,   6.73124433e-01,  -7.80059099e+00,
          3.31710987e-02,  -8.46899580e-03,  -1.22821283e+00,
          6.47841513e-01,  -7.06965566e-01,  -1.27968742e-02,
          4.13038656e-02,  -1.95852399e+00,  -1.94054004e-02,
         -5.01746535e-02,  -2.59712005e+00],
       [  1.43297040e+00,  -5.10253273e-02,   7.40701580e+00,
         -5.00217788e-02,  -6.24464154e-02,   3.58423859e-01,
         -3.74004242e+02,  -6.86772227e-01,   9.42077562e-02,
          4.52445634e-02,  -6.71519563e-02,  -7.55368531e-01,
         -1.81714821e+00,   4.55976456e-01,   8.35162029e-03,
          3.50102447e-02,   5.13408756e+00,   5.25756776e-02,
          8.04441348e-02,   5.10507917e+00],
       [  1.75177419e+00,  -4.52258214e-02,   2.65951385e+01,
          1.48266302e-02,  -4.67304848e-02,   4.03707102e-02,
         -9.39817810e+01,   2.36959279e-01,   7.35158253e+00,
         -2.60039065e-02,   5.48510551e-02,   3.70330483e-01,
         -6.14134645e+00,   6.70889497e-01,   2.14433447e-02,
          3.71441655e-02,  -2.31040931e+00,  -3.39867100e-02,
         -4.67562815e-03,   1.71150875e+01],
       [  6.22807264e+00,   6.93585072e-03,   2.48785973e+01,
          2.80344989e-02,  -3.85860614e-02,  -7.16595769e-01,
          2.15529007e+02,   1.93019092e+00,   2.49851646e+01,
          3.05863619e-02,  -1.39160324e-02,   1.88131773e+00,
         -5.84065771e+00,   2.21826220e+00,  -1.91445313e-02,
         -1.51903974e-02,  -4.89020920e+00,   1.01329514e-03,
          4.06119488e-02,   1.70174351e+01],
       [  5.28957844e-01,  -2.61969841e-03,   2.06680036e+00,
         -5.55961113e-03,  -2.22013798e-02,   1.19854820e+00,
         -7.17123413e+01,  -7.22359642e-02,  -1.03210888e+01,
         -2.65019815e-02,   6.43291473e-02,  -1.58582258e+00,
         -2.82616198e-01,   1.76161975e-01,  -1.39204282e-02,
         -7.68228397e-02,   1.05776191e-01,  -1.85197853e-02,
         -4.64101415e-03,   8.30779493e-01],
       [  4.24945307e+00,  -6.46061525e-02,   1.37549810e+01,
          6.76945001e-02,  -1.95666831e-02,  -1.46681845e-01,
          1.79204025e+02,  -1.01211989e+00,   3.08731842e+00,
         -8.42125639e-02,   5.08527942e-02,   2.24790767e-01,
         -3.10058546e+00,   1.50439334e+00,   4.52318303e-02,
          6.69480190e-02,  -2.40319657e+00,  -4.64165919e-02,
         -1.75480489e-02,   1.21418819e+01],
       [  6.03622150e+00,  -5.95750995e-02,   1.15137510e+01,
         -3.09739145e-03,   4.89949398e-02,  -2.41190027e-02,
          1.19694237e+02,   5.07555962e-01,   3.43598709e+01,
         -6.79269433e-02,  -3.31248902e-02,   5.73924109e-02,
         -2.46403742e+00,   2.21822643e+00,  -2.81788670e-02,
         -7.00460002e-02,   6.90882444e-01,   5.07423468e-02,
         -3.58505771e-02,   9.38748837e+00],
       [  6.07415065e-02,  -5.02353795e-02,  -1.96608334e+01,
          7.96568319e-02,   5.59232645e-02,  -3.20566803e-01,
         -4.62574425e+01,  -1.38328910e+00,   9.49059772e+00,
          1.07015262e-03,   1.20117059e-02,   8.90570045e-01,
          4.61334562e+00,   1.61784384e-02,  -3.32480669e-02,
          9.69583821e-03,   4.54038477e+00,  -1.08711779e-01,
          8.28615427e-02,  -1.15628881e+01],
       [  3.07706952e+00,   1.78790987e-02,   1.90482101e+01,
         -7.18846247e-02,  -7.27337897e-02,   3.75602961e-01,
          3.83413391e+01,   1.30604327e+00,   4.22187626e-01,
         -5.66978343e-02,  -1.92384478e-02,  -1.40679526e+00,
         -4.47360277e+00,   1.15025306e+00,   2.33100299e-02,
          5.15541323e-02,  -4.76601410e+00,   2.54582260e-02,
          4.62792329e-02,   1.48342514e+01],
       [  1.84663010e+00,   7.26641938e-02,   2.39452057e+01,
         -1.40415793e-02,   8.82935431e-03,  -7.57357925e-02,
          3.25242889e+02,   2.17481947e+00,   5.76686382e+00,
         -2.69416757e-02,  -7.24375173e-02,  -3.14892858e-01,
         -5.30634928e+00,   6.28222823e-01,  -3.21742613e-03,
         -9.47703198e-02,  -3.62611628e+00,  -4.75088470e-02,
         -6.80609494e-02,   1.74237003e+01],
       [ -5.06569147e+00,  -1.07753657e-01,  -2.15383549e+01,
         -8.79689679e-02,  -3.12462393e-02,  -3.68333817e-01,
          2.99848114e+02,   1.25647545e+00,   1.58072662e+01,
         -5.23451343e-02,   2.33335234e-03,   4.86324459e-01,
          5.03498745e+00,  -1.85110450e+00,  -1.60425678e-02,
         -2.01446074e-03,   2.64171839e-01,  -1.02239074e-02,
         -1.70421042e-02,  -1.55536633e+01],
       [ -3.89861226e+00,   6.57258043e-03,  -1.63821335e+01,
         -2.78511290e-02,  -8.73522833e-02,  -5.55844307e-01,
          1.93843521e+02,   3.16993803e-01,   4.49001217e+00,
          8.67092460e-02,  -7.74024520e-03,   2.50381756e+00,
          3.67934036e+00,  -1.43118250e+00,   5.66906780e-02,
          6.43358519e-03,   4.41328621e+00,   9.49663669e-03,
          4.51120846e-02,  -1.14918680e+01],
       [ -2.06018424e+00,  -1.52516773e-03,  -7.75379181e+00,
         -4.14854027e-02,   3.18352245e-02,  -4.37282212e-02,
         -1.89596596e+01,   7.56873071e-01,  -3.41721845e+00,
          2.58723851e-02,  -5.73449917e-02,   4.79797065e-01,
          1.45687652e+00,  -6.85779035e-01,  -2.67313533e-02,
          1.34875299e-02,   1.19519198e+00,  -1.00799827e-02,
          7.08164498e-02,  -4.99747896e+00],
       [ -1.09775567e+00,  -3.26952003e-02,   6.66146755e+00,
          1.57397073e-02,   1.65390149e-02,  -8.89416784e-02,
          1.08882866e+02,   1.36579916e-01,   1.58188086e+01,
          7.25545660e-02,   5.33784041e-03,  -6.85844719e-02,
         -1.51698744e+00,  -4.27221090e-01,  -4.53875363e-02,
          8.39691684e-02,   8.29612929e-03,  -1.79150831e-02,
         -5.88388629e-02,   5.55936861e+00],
       [ -2.42796874e+00,   3.27342525e-02,  -5.60481191e-01,
          1.38114393e-03,   9.12361220e-03,   3.41258764e-01,
         -1.00572449e+02,  -3.93325716e-01,  -1.13247843e+01,
          3.05102696e-03,  -3.11266370e-02,  -1.13913524e+00,
          1.17919207e-01,  -8.19417119e-01,   3.73019837e-02,
         -5.02877720e-02,   5.89412117e+00,  -9.28907283e-03,
         -1.03001595e-01,  -2.15376288e-01],
       [  7.01146901e-01,  -4.97525185e-02,  -5.63175297e+00,
         -4.50557843e-03,  -6.36049137e-02,   7.78438091e-01,
         -5.01287964e+02,  -3.50936353e-01,  -3.44099808e+01,
          2.97432300e-02,  -7.34345103e-03,  -2.94567823e+00,
          1.23577058e+00,   2.79038668e-01,   2.57232599e-02,
          3.58501566e-03,  -1.61271226e+00,   1.25472564e-02,
          1.43692270e-02,  -2.71810174e+00],
       [ -8.89842391e-01,  -4.93129455e-02,  -2.70332479e+00,
          4.98549156e-02,   7.04862783e-03,   2.04576299e-01,
         -1.83965225e+02,   2.62812912e-01,  -2.98019066e+01,
          6.40010927e-03,   6.31918386e-03,  -7.85050452e-01,
          3.46033931e-01,  -3.45900685e-01,  -9.62992758e-03,
          1.01227641e-01,  -1.85288215e+00,  -3.65742631e-02,
         -1.20223619e-01,   1.25812101e+00],
       [  2.98977464e-01,  -9.07001272e-02,   1.38871431e+00,
          1.83475800e-02,   7.43287383e-03,   6.37157679e-01,
         -1.36797897e+02,   7.55773425e-01,  -4.05416489e+00,
         -3.06605790e-02,   6.77792653e-02,  -1.46804845e+00,
         -2.59083420e-01,   5.19033410e-02,   3.59165424e-04,
          5.94315343e-02,   2.77057338e+00,  -5.14485948e-02,
          7.78439343e-02,   1.39402902e+00]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.40919963],
       [ 0.16136453],
       [ 0.17477666],
       [-1.45007885],
       [-1.21815825],
       [-0.28297272],
       [-1.79717362],
       [-0.50908214],
       [-0.01896667],
       [ 0.12589245],
       [ 0.36724961],
       [-0.35564622],
       [-0.09274826],
       [ 1.48986673],
       [ 0.96614933],
       [-0.60853583],
       [-0.69512391],
       [ 0.45318878],
       [ 0.75110972],
       [-0.06220008]], dtype=float32), array([ 0.], dtype=float32)]
