          1.00494362e-01,  -6.80298880e-02,   3.20247607e-03,
          6.49000928e-02,  -1.62987020e-02,   4.12714668e-02,
         -1.56783964e-02,  -4.59815674e-02,  -8.22364613e-02,
          1.90646779e-02,  -8.86770617e-03],
       [  6.17102273e-02,   2.05335468e-02,  -3.30813490e-02,
          1.86827816e-02,   1.11345388e-02,   1.21472997e-03,
         -3.22632603e-02,   2.65661385e-02,  -1.82139855e-02,
          6.22311514e-03,  -5.70841022e-02,  -2.80816462e-02,
          6.07623234e-02,   1.91017799e-02,   4.58115228e-02,
         -6.35751113e-02,  -5.21572530e-02,  -3.08270333e-03,
          1.00585809e-02,  -1.37302265e-01,  -4.93377261e-02,
          5.58319651e-02,  -9.87357087e-03,   7.62786344e-02,
          3.38815339e-02,  -2.30891183e-02,  -1.04991952e-02,
         -1.62329338e-02,   2.60630902e-02,   7.23779872e-02,
         -4.82534245e-02,   6.80198148e-03,   8.93670544e-02,
         -8.77981409e-02,   1.68633834e-02,   7.25606233e-02,
         -7.45624304e-03,   4.03961577e-02,   1.92217920e-02,
         -2.88361963e-02,   4.66026962e-02,   5.52273057e-02,
         -5.29071391e-02,  -1.58105139e-02,  -2.90044751e-02,
         -7.76799619e-02,  -4.37024646e-02,  -4.23777523e-03,
         -3.94386724e-02,  -6.37731254e-02],
       [ -5.07135577e-02,   2.54607238e-02,  -6.31804094e-02,
          5.67634776e-02,  -1.16881710e-02,  -3.47389802e-02,
          3.54267210e-02,  -3.07466686e-02,   7.10356981e-02,
          2.69503891e-02,   5.01359291e-02,   2.30867527e-02,
          2.92383172e-02,   7.32823610e-02,  -4.21493605e-05,
         -3.96642759e-02,   1.18212514e-02,   3.18158939e-02,
          4.02392857e-02,   2.22476432e-03,   2.92675700e-02,
         -6.03131019e-02,   2.04670150e-03,   6.33237734e-02,
          4.07110564e-02,   2.07186844e-02,   2.50818469e-02,
          1.39023727e-02,  -1.19258100e-02,  -1.34240491e-02,
          1.55903175e-02,   6.97041024e-03,   2.76579615e-02,
         -9.42150652e-02,   4.10098722e-03,   7.73615092e-02,
         -4.40364610e-03,  -3.90323102e-02,   4.83214110e-03,
          1.06265163e-02,   4.65777218e-02,   2.29592361e-02,
          5.04096113e-02,   6.74658641e-02,  -3.82659286e-02,
         -3.15005705e-02,   3.04831322e-02,  -4.19961363e-02,
         -1.79812890e-02,  -1.89609509e-02],
       [ -4.36197147e-02,   1.58918444e-02,  -4.17506881e-02,
         -1.30291460e-02,  -7.14842379e-02,  -2.55478546e-03,
         -2.18398403e-02,  -6.26193136e-02,   1.95398182e-02,
          3.82215939e-02,   1.84597410e-02,   3.73714231e-02,
          2.01146156e-02,   3.31548788e-02,  -5.42257726e-02,
         -2.30447184e-02,   3.11727058e-02,   3.01938094e-02,
         -1.82614755e-02,  -7.30583370e-02,   3.67073938e-02,
          5.59953749e-02,  -7.50402287e-02,   1.64265968e-02,
         -1.92227680e-02,   3.39248478e-02,  -2.54351739e-02,
          6.36599436e-02,   3.20688151e-02,   1.54616237e-02,
         -3.97272967e-02,  -4.62652966e-02,   3.32725160e-02,
          3.56781706e-02,   5.93583956e-02,  -2.07265053e-04,
         -4.10940461e-02,  -4.88317870e-02,  -3.57364416e-02,
         -5.52798668e-03,   2.32703090e-02,   3.42539363e-02,
         -5.53820729e-02,  -5.77425444e-03,  -6.16099946e-02,
         -4.59325723e-02,  -1.44640384e-02,   1.33183617e-02,
          6.75669909e-02,   1.77287199e-02],
       [ -1.42582757e-02,  -1.25662684e-01,  -8.88631567e-02,
          1.58589368e-03,   4.90445830e-03,   2.70595010e-02,
          2.49277577e-02,   1.29566258e-02,   4.11965972e-04,
         -4.67361733e-02,  -9.06530619e-02,  -3.06855440e-02,
         -5.30172288e-02,   5.13835624e-02,   3.72535028e-02,
         -7.51948580e-02,   6.14860840e-02,  -5.16381040e-02,
          2.61239544e-03,   4.93671820e-02,   8.54514390e-02,
          5.96461706e-02,   1.12767987e-01,   2.18730699e-02,
         -6.17819540e-02,   2.43069734e-02,  -5.49483532e-03,
          8.57821852e-02,  -4.37506363e-02,   4.34804484e-02,
         -6.10316806e-02,  -3.21709886e-02,   2.43034754e-02,
          3.54142487e-02,  -6.32583201e-02,  -4.12145071e-02,
          3.57470550e-02,  -6.81311190e-02,   1.92160849e-02,
          1.22795431e-02,  -1.03913330e-01,  -4.24425453e-02,
          2.96572428e-02,  -9.30386335e-02,   3.01780049e-02,
         -5.30599356e-02,  -3.07856109e-02,  -7.03638867e-02,
         -7.08967522e-02,   8.31051394e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -8.00822601e-02,   6.02122955e-02,   3.59843276e-03,
          2.85709705e-02,   1.16855456e-02,   3.11693996e-02,
         -4.69685309e-02,   7.01965857e-03,   3.37774232e-02,
          3.68773155e-02,   1.38412062e-02,   3.14153098e-02,
          6.47245571e-02,  -5.12554720e-02,   8.12283680e-02,
          6.43289685e-02,  -3.94147746e-02,   5.50496839e-02,
         -5.13692796e-02,   4.16110270e-02],
       [ -4.04348336e-02,   4.51832339e-02,   5.41217625e-02,
         -1.37490556e-01,  -3.64743033e-03,  -1.72569118e-02,
          3.79081070e-02,   6.22406565e-02,   4.61520925e-02,
          7.22953156e-02,   2.89232703e-03,  -3.25552374e-03,
         -1.12106174e-03,  -1.22928582e-01,   7.69896526e-03,
          4.44475338e-02,   3.36256549e-02,   3.39231454e-03,
          6.18097745e-02,  -5.16009293e-02],
       [ -1.97035503e-02,  -1.61788967e-02,   1.04678191e-01,
          1.12310886e-01,  -7.71942958e-02,  -2.40999442e-02,
          2.17324458e-02,  -4.24559861e-02,   4.07789201e-02,
         -4.52754050e-02,  -6.68874895e-03,   8.97929911e-03,
          3.03884083e-03,   3.58042493e-02,  -1.97345801e-02,
          2.21779849e-02,   3.28774415e-02,   6.56973049e-02,
         -1.23242866e-02,   3.18238772e-02],
       [ -9.50464327e-03,  -3.53678539e-02,   8.35015699e-02,
          3.80933844e-02,   3.22536044e-02,   7.04452917e-02,
         -6.25811983e-03,  -1.38466852e-02,   8.81216452e-02,
          6.06509522e-02,  -3.35649624e-02,   4.40261997e-02,
         -4.32011671e-02,  -2.70470865e-02,   1.17339708e-01,
          2.60015335e-02,  -3.42270806e-02,   8.38861093e-02,
          4.13136743e-02,   6.79471856e-03],
       [  2.41301674e-02,   4.83507179e-02,   9.25657898e-03,
          2.40723900e-02,   8.17109570e-02,  -3.86676416e-02,
          3.01599484e-02,  -1.42712193e-02,  -1.07415043e-01,
          7.42230564e-02,  -4.41755317e-02,  -5.57680801e-02,
          1.26869651e-02,  -4.02598549e-03,  -1.03926055e-01,
         -3.45212594e-03,   2.59269215e-02,  -1.41616063e-02,
          9.43656173e-03,   1.38880750e-02],
       [ -3.37538160e-02,   8.59874189e-02,   7.14013129e-02,
          4.27515171e-02,  -4.55539636e-02,   8.97595473e-03,
         -2.32034940e-02,   1.24185607e-02,  -4.57935445e-02,
          4.44945656e-02,  -1.28396198e-01,   2.80163568e-02,
         -4.32842486e-02,   1.37896612e-02,   4.63336147e-02,
         -2.17016414e-03,  -2.92950813e-02,   1.65494066e-02,
         -2.42721532e-02,  -5.93079440e-02],
       [ -8.90786469e-04,  -2.70162267e-03,  -1.88387502e-02,
          4.81739566e-02,  -4.02984172e-02,   1.58791263e-02,
          4.39944454e-02,  -6.21563494e-02,   4.93434072e-03,
          7.99196288e-02,  -1.55940577e-02,  -6.32550642e-02,
          2.96504945e-02,   2.46002176e-03,   3.42783555e-02,
          4.89275306e-02,  -3.54476012e-02,  -2.36675013e-02,
         -4.87583242e-02,   7.76122361e-02],
       [  6.29500970e-02,   1.29199466e-02,   7.02423975e-02,
         -4.35135067e-02,  -1.05467990e-01,  -1.41006606e-02,
          4.86044846e-02,   8.53106976e-02,  -6.04906380e-02,
          4.71653491e-02,   4.24058503e-03,   2.15336811e-02,
         -6.90075979e-02,  -3.69922295e-02,   3.98220532e-02,
         -5.28991967e-03,   6.12736447e-03,  -4.73093800e-02,
          5.56273647e-02,   3.82803939e-02],
       [ -1.92843266e-02,  -1.44109642e-02,   3.54683325e-02,
          2.50803120e-02,  -1.95476619e-04,  -6.10292032e-02,
          1.05325513e-01,  -4.52879928e-02,  -1.52237536e-02,
         -7.94161186e-02,  -1.87509395e-02,   1.32884132e-02,
         -8.82155225e-02,  -5.64063899e-02,   5.66816404e-02,
          8.75221379e-03,   1.00127153e-01,   1.43241351e-02,
         -4.46519777e-02,  -1.27766272e-02],
       [ -7.37442300e-02,   1.95644535e-02,  -2.11532433e-02,
         -4.53076437e-02,  -6.99991314e-03,  -1.50098816e-01,
         -1.71775687e-02,  -5.12500433e-03,  -1.91665906e-02,
          3.64369713e-02,   9.92706642e-02,   2.13752966e-02,
         -3.91802862e-02,  -1.05068292e-02,   5.25980210e-03,
         -1.28329052e-02,   5.57959154e-02,  -8.23558029e-03,
         -2.70493180e-02,   5.47013097e-02],
       [  7.41063431e-02,  -5.91249652e-02,  -5.92496172e-02,
          2.38136966e-02,  -1.51632698e-02,  -7.58723989e-02,
          3.28332894e-02,   4.55673551e-03,  -2.41454523e-02,
         -3.94625068e-02,  -4.50444482e-02,  -8.01296756e-02,
          1.58226881e-02,   4.37310599e-02,  -9.83053371e-02,
          2.13332847e-02,  -9.02496725e-02,   8.48744661e-02,
         -2.19547767e-02,   3.89465108e-03],
       [  7.36149997e-02,  -3.24580382e-04,  -7.31451511e-02,
          8.25755857e-03,   3.66995893e-02,   4.87838276e-02,
         -1.13017850e-01,  -4.00627293e-02,  -1.31279742e-02,
          4.28293413e-03,  -1.38971210e-02,   9.77548808e-02,
         -7.80481771e-02,   2.38462426e-02,  -5.62493689e-02,
          2.16850955e-02,  -5.14852889e-02,  -1.91554409e-02,
         -3.68466638e-02,  -1.11942463e-01],
       [  4.46779095e-02,   1.34172039e-02,  -2.63081323e-02,
         -6.52440777e-03,   3.87084149e-02,  -1.34659780e-03,
         -4.94024567e-02,  -2.01587882e-02,  -2.33194400e-02,
         -1.31423620e-03,  -5.11049815e-02,   1.33571420e-02,
         -9.40887909e-03,   9.17272642e-03,  -1.38827963e-02,
          3.28549044e-03,   1.43176364e-03,   3.36508378e-02,
          2.96941251e-02,  -8.55045766e-02],
       [  6.22394588e-03,  -3.91689166e-02,  -3.28116752e-02,
         -9.74849146e-03,  -8.36651400e-03,   5.14489487e-02,
          8.72744247e-02,   1.85597911e-02,   2.10151374e-02,
         -6.82760775e-02,  -2.76167989e-02,  -1.62818488e-02,
          4.37653214e-02,  -2.89657768e-02,   7.02489465e-02,
          2.24969834e-02,   2.73183733e-02,  -3.08361482e-02,
         -9.67742354e-02,   4.03501093e-02],
       [ -5.86453155e-02,  -2.51495298e-02,   5.13652340e-02,
          5.12753241e-02,  -1.65039226e-02,  -4.24158424e-02,
          4.52437326e-02,   2.69425777e-03,   3.41275707e-02,
         -2.24517994e-02,  -1.03762094e-02,  -6.90340772e-02,
         -8.97915587e-02,  -5.57869747e-02,   3.48210298e-02,
          4.69648279e-02,   2.86695212e-02,  -4.78883162e-02,
          5.93448570e-03,  -6.00867234e-02],
       [  4.77405004e-02,   4.89355763e-04,  -2.53583435e-02,
          7.86018521e-02,  -2.36824844e-02,  -8.06700513e-02,
         -8.36910233e-02,   3.65154142e-03,   1.87492166e-02,
         -2.28542276e-02,  -4.15276699e-02,  -9.25771054e-03,
         -3.45480368e-02,  -8.47573206e-02,   1.41763305e-02,
          5.14460765e-02,  -1.27416132e-02,   1.44417733e-02,
          1.95756406e-02,  -2.98898257e-02],
       [  1.45081496e-02,   1.69377904e-02,   1.29178762e-02,
          2.57102158e-02,   1.59510120e-03,  -3.73577774e-02,
          4.98966489e-04,   3.34262215e-02,  -5.36462963e-02,
          4.31285007e-03,   4.32602642e-03,  -1.86551716e-02,
          5.70286103e-02,  -3.96361053e-02,  -7.80211613e-02,
         -7.90580958e-02,   1.52543113e-02,   9.49249044e-02,
         -7.40592703e-02,  -3.08597721e-02],
       [  3.82289328e-02,  -1.51518919e-03,  -1.93095747e-02,
          1.01088993e-01,   1.48914205e-02,   5.17551713e-02,
         -1.30913900e-02,   3.37774344e-02,   4.41114604e-02,
         -2.82334443e-02,   6.64451271e-02,  -3.01157087e-02,
          1.08119011e-01,   6.91208243e-02,   4.07533310e-02,
          2.60454901e-02,  -3.15256380e-02,  -1.22304331e-03,
         -5.95094031e-03,   1.01144038e-01],
       [ -5.63122705e-03,   4.24367748e-02,   1.56308010e-01,
         -3.44552435e-02,   5.13339043e-02,  -1.19455485e-02,
         -1.37847289e-02,  -1.06461875e-01,   4.17853110e-02,
          3.81466672e-02,  -2.32659820e-02,  -2.77128443e-03,
          3.29528339e-02,   3.73835675e-02,   3.76900285e-02,
          4.92672659e-02,  -3.49316373e-02,  -4.91295150e-03,
         -8.03097114e-02,   1.76507165e-03],
       [  4.79297005e-02,  -1.14767393e-02,  -4.76033315e-02,
          6.93909749e-02,   1.13003189e-02,  -7.67748877e-02,
          4.77190986e-02,   2.67856717e-02,  -1.35966809e-02,
         -6.74113855e-02,  -2.03135908e-02,  -7.07788691e-02,
          2.73266565e-02,   1.28335461e-01,  -4.95738052e-02,
         -5.65862060e-02,  -1.40430257e-02,  -7.36805573e-02,
         -2.47361846e-02,  -1.71972848e-02],
       [  2.32584309e-02,  -9.19243172e-02,  -2.36684214e-02,
         -1.79393720e-02,   5.05964756e-02,   1.17872410e-01,
         -7.93705788e-03,  -8.18265155e-02,  -1.29189044e-02,
          3.68111432e-02,  -2.49825455e-02,   5.83016388e-02,
          1.70842407e-03,   8.55745655e-03,   9.85669345e-02,
         -3.25497650e-02,  -1.10165486e-02,   3.93913649e-02,
          2.34487699e-03,   5.19248806e-02],
       [  4.76554632e-02,  -1.24032302e-02,  -8.90486091e-02,
         -4.77027185e-02,  -6.23944066e-02,   5.23826666e-02,
          8.13754722e-02,  -1.68048646e-02,  -7.57442489e-02,
          6.35592267e-02,   6.09844141e-02,   3.53929959e-02,
         -8.58739540e-02,   3.13905701e-02,  -5.97159639e-02,
         -1.23425378e-02,   4.29399312e-02,   6.03369847e-02,
          1.20767271e-02,   4.58729342e-02],
       [ -1.87452938e-02,   5.69166318e-02,  -1.26384199e-02,
         -4.00011614e-02,   1.43102475e-03,  -8.14913213e-03,
         -9.84565169e-03,   5.55052375e-03,   3.95651581e-03,
         -5.89842312e-02,   1.14546336e-01,   9.05098766e-02,
         -3.00994124e-02,   1.41356140e-02,  -7.03523457e-02,
          7.21828938e-02,  -6.38319552e-02,  -1.94284320e-02,
         -7.83064291e-02,  -1.35367081e-01],
       [  3.76070552e-02,  -6.75846776e-03,   4.22834121e-02,
          2.77240574e-02,   2.20235903e-02,  -6.45299628e-02,
         -8.94883182e-03,  -4.97714058e-02,   2.08087452e-02,
          4.33438681e-02,  -9.66332678e-04,   6.47499114e-02,
         -4.68390135e-05,  -5.51338494e-02,   8.08241814e-02,
          5.47766164e-02,  -1.32119790e-01,  -4.46542092e-02,
          6.21633418e-02,  -4.14285026e-02],
       [  3.64809446e-02,   7.86676630e-03,   5.08338176e-02,
          1.04953721e-02,  -3.18751819e-02,   5.98376468e-02,
          7.88527280e-02,  -1.14641050e-02,  -4.57598753e-02,
          4.62831259e-02,   3.13317105e-02,  -7.24933147e-02,
          1.26577497e-01,  -2.32072491e-02,   1.73773374e-02,
          3.76008116e-02,   4.25022952e-02,  -1.22248670e-02,
         -1.38399033e-02,  -4.61371318e-02],
       [  8.30932427e-03,   4.60315235e-02,  -1.91498846e-02,
         -4.13187183e-02,  -1.13743707e-03,  -2.21628812e-03,
          7.82091636e-03,   8.69873539e-02,  -1.64800175e-02,
          7.54901767e-03,   6.21499978e-02,  -5.16841076e-02,
          4.82082181e-02,   5.88996075e-02,  -1.45047596e-02,
         -4.53592055e-02,   3.68476361e-02,   6.75338730e-02,
         -1.36379749e-02,   1.37109086e-02],
       [ -1.56028168e-02,   6.03443757e-02,  -2.02577282e-02,
         -2.32551582e-02,  -2.87602004e-02,   1.48980245e-02,
          4.39853445e-02,  -8.43739361e-02,   4.84949611e-02,
          4.54029217e-02,   2.41031330e-02,  -1.14765717e-02,
         -8.58370587e-02,   3.42917629e-03,  -8.04931074e-02,
          2.13814285e-02,  -8.67472887e-02,  -3.72204892e-02,
         -2.43806224e-02,  -4.03202884e-02],
       [  6.23376155e-03,  -2.90796887e-02,  -3.58395167e-02,
          7.38963187e-02,   3.78651097e-02,   5.04409187e-02,
         -1.92121137e-03,  -5.09962030e-02,  -1.87790450e-02,
          2.46765446e-02,  -2.00017486e-02,  -8.99455920e-02,
          8.84616897e-02,   5.17985411e-02,   2.28544716e-02,
         -2.60059386e-02,   6.95781037e-02,  -6.14675414e-03,
          8.88725929e-03,   2.20781099e-02],
       [ -5.47780059e-02,   1.62089914e-02,  -7.39814267e-02,
         -1.48386331e-02,  -2.71020718e-02,   2.73595937e-02,
          4.33398113e-02,   8.56892951e-03,  -1.60441473e-02,
         -1.16604147e-02,  -3.00216563e-02,  -9.00984928e-02,
          6.38152519e-03,  -1.13371210e-02,  -8.00369903e-02,
         -1.70176756e-02,   2.14699116e-02,   7.05044270e-02,
          3.61306523e-03,   4.03606221e-02],
       [ -8.12769532e-02,   9.61910374e-03,  -1.73043646e-02,
         -4.03003208e-02,   5.98714538e-02,   6.38854504e-03,
         -1.13669215e-02,   4.40562740e-02,   2.83866972e-02,
          6.09045215e-02,   7.23292828e-02,  -5.00160120e-02,
         -1.04579050e-02,   3.91165689e-02,   1.59219466e-02,
          9.23439190e-02,   1.69799775e-02,  -1.99749079e-02,
          3.01927868e-02,  -2.00523399e-02],
       [  7.48878419e-02,   2.03697663e-02,  -2.03299429e-02,
          1.10663377e-01,   1.18590659e-02,   1.08506288e-02,
         -1.01865068e-01,   3.26501094e-02,  -2.16655154e-02,
          1.22143384e-02,   1.06813749e-02,   6.52131205e-03,
          9.95463878e-03,  -9.24239457e-02,   2.41028890e-02,
         -4.91199009e-02,  -3.86510007e-02,  -1.08600101e-02,
         -1.40843932e-02,  -8.67239479e-03],
       [ -1.89282093e-02,  -1.29842520e-01,   1.90922152e-02,
         -8.42374563e-03,  -5.12932129e-02,  -2.14652321e-03,
          1.46704947e-03,   7.47489780e-02,   3.45235169e-02,
          6.88763782e-02,   4.91007529e-02,  -9.38652009e-02,
          2.53953394e-02,  -5.02492748e-02,  -8.28866567e-03,
          5.57098687e-02,  -4.49832641e-02,   7.48022795e-02,
          2.17928570e-02,   3.89608927e-02],
       [  1.82465166e-02,   7.78274937e-03,  -3.24719436e-02,
          9.44231749e-02,   6.24494627e-02,  -9.46528241e-02,
         -4.32648547e-02,   3.30362804e-02,   1.10074930e-01,
         -4.26212363e-02,   1.58361290e-02,  -1.31968055e-02,
         -8.23634639e-02,  -3.72075178e-02,   2.59017404e-02,
         -8.37716907e-02,  -9.34973650e-04,   2.05903407e-02,
         -1.80865936e-02,  -6.02062093e-04],
       [ -1.47370771e-02,   4.92377393e-02,  -3.44454125e-02,
         -1.76872518e-02,   6.22295402e-02,   2.75432225e-02,
          5.16006351e-02,  -5.68610914e-02,  -6.93837851e-02,
          1.22114919e-01,  -2.54134443e-02,  -1.34464456e-02,
          7.91979954e-02,  -3.60237919e-02,  -2.88077723e-03,
         -7.65589327e-02,  -7.20944107e-02,   1.48438094e-02,
         -4.89436351e-02,  -7.84160104e-03],
       [ -2.06095888e-03,  -4.28761393e-02,   5.42724645e-03,
         -1.23042181e-01,  -6.52540848e-02,   9.88749266e-02,
         -1.10524371e-01,  -7.16232136e-03,  -4.08150926e-02,
         -6.44719154e-02,  -9.11545530e-02,  -3.15115340e-02,
         -1.48271937e-02,   1.73874069e-02,  -9.98723553e-05,
          2.06509419e-03,   1.19821526e-01,   7.78055564e-02,
         -9.25663393e-03,  -1.01165297e-02],
       [  1.97478458e-02,  -5.86511567e-02,  -4.34602238e-02,
         -9.31943208e-02,  -3.62640731e-02,   4.29630205e-02,
          1.23611026e-01,  -4.25354503e-02,  -4.15030085e-02,
          5.61481901e-03,   2.82028709e-02,  -7.22234175e-02,
         -5.45575581e-02,  -4.90254499e-02,   3.52979861e-02,
          5.93388081e-02,   2.86803003e-02,  -6.97493851e-02,
          3.96468341e-02,  -2.08971407e-02],
       [  4.78727883e-03,   6.34294920e-05,   9.38603363e-04,
          3.24108414e-02,  -2.54022125e-02,  -2.25506052e-02,
          5.16014099e-02,   1.96976345e-02,  -5.34469262e-02,
         -4.23366250e-03,   7.63333077e-03,  -1.15321517e-01,
          3.38596962e-02,  -2.24314090e-02,  -4.55048047e-02,
          3.76501419e-02,   7.46035948e-02,   4.92778569e-02,
         -1.13904541e-02,  -6.65120929e-02],
       [ -3.28454822e-02,  -1.17578506e-01,   3.31623144e-02,
          2.80987266e-02,  -6.40335754e-02,  -4.07240726e-02,
          2.69190557e-02,   4.36253212e-02,   5.97279705e-03,
         -2.75081377e-02,   5.11197262e-02,   3.55126639e-03,
          2.63223425e-03,  -9.50741582e-03,   4.69252579e-02,
          1.04009770e-01,  -2.34483387e-02,   4.86927442e-02,
          6.48280606e-02,   4.16425876e-02],
       [  8.23470503e-02,  -3.46305966e-02,  -1.20832026e-03,
          8.00682157e-02,  -2.15407219e-02,  -3.28747858e-03,
          3.76077220e-02,  -2.98653706e-03,  -3.20792049e-02,
          9.72506218e-03,   6.20648153e-02,  -6.24922290e-02,
          8.09642598e-02,  -2.03924179e-02,  -3.87997739e-02,
         -2.54250765e-02,  -5.92433922e-02,   2.03607865e-02,
          3.78953144e-02,  -1.63584389e-02],
       [ -2.82762479e-02,   9.67144314e-03,   5.32484166e-02,
          5.56253977e-02,  -1.22705139e-02,   5.13363667e-02,
          4.17240672e-02,   1.51886074e-02,   6.49181977e-02,
          2.14326791e-02,  -1.12909516e-02,   3.81558985e-02,
         -1.41937528e-02,  -6.48808628e-02,  -7.44311363e-02,
          8.14023837e-02,   7.60212764e-02,  -2.69184113e-02,
          4.87157144e-03,  -6.88855797e-02],
       [  7.80651569e-02,  -6.36383221e-02,  -3.28951105e-02,
          4.11951281e-02,  -4.76773605e-02,  -1.35174412e-02,
          3.26743387e-02,  -2.62871962e-02,   7.33728171e-04,
         -4.34145369e-02,   3.00822705e-02,   4.72822450e-02,
          4.48959433e-02,   7.15056881e-02,   1.12293167e-02,
         -2.81231944e-03,   4.00398932e-02,   6.65998384e-02,
         -2.79920157e-02,  -4.63877432e-03],
       [ -4.01476776e-04,  -4.01248261e-02,   4.11386080e-02,
          4.59512696e-02,   1.39254229e-02,  -7.97975063e-02,
         -6.63740560e-02,  -3.77484374e-02,  -4.92067561e-02,
          6.03153603e-03,   3.40940803e-02,   3.27700935e-02,
          7.82873556e-02,   8.37217178e-03,   4.76520807e-02,
          8.41112584e-02,  -5.59213711e-03,   2.74318759e-03,
          3.93564962e-02,  -2.37767380e-02],
       [ -5.76024642e-03,   1.52614145e-02,   7.22412392e-02,
         -6.26800656e-02,  -9.28208511e-03,   3.17538753e-02,
          3.66199426e-02,  -4.63667884e-02,   4.81263511e-02,
         -8.24518222e-03,   1.11729689e-02,  -3.93437557e-02,
          5.64205972e-03,  -2.65531670e-02,   2.88906582e-02,
         -1.84097365e-02,  -2.32920572e-02,   1.17066521e-02,
          5.03465608e-02,   1.08337536e-01],
