[array([[-0.06480488,  0.0129807 ,  0.04914317, -0.03080009,  0.10472254,
        -0.0252514 ,  0.10400846,  0.09571889, -0.01015273, -0.01088864,
         0.03149529, -0.02144689,  0.0351386 , -0.07638563, -0.06824932,
         0.00349977,  0.01892351, -0.00952912, -0.00239511,  0.03085179,
        -0.08097469, -0.05027724,  0.03028788,  0.08336903, -0.04462364,
        -0.04972244, -0.02603432,  0.05394791,  0.04212227,  0.05956429,
        -0.0518005 ,  0.05380245, -0.06738994,  0.03116   ,  0.06568169,
        -0.06461946,  0.00106335, -0.03163742, -0.0165489 ,  0.00151553,
        -0.00604958, -0.04860575,  0.03225667,  0.04689432, -0.07489736,
        -0.05513545,  0.00739778,  0.03959587,  0.04182611,  0.07024878],
       [ 0.0044708 ,  0.03651691, -0.00539165,  0.00596004, -0.02113762,
         0.07824625,  0.07453044, -0.03472508,  0.02591908,  0.06750559,
         0.00991518,  0.01203958, -0.0747408 ,  0.01204967,  0.0052891 ,
         0.02587127, -0.00773762, -0.01494755,  0.01876496,  0.01154939,
        -0.03309806,  0.03966394,  0.02622018, -0.04332452, -0.02067828,
         0.08354667, -0.137282  , -0.0408742 ,  0.11421057, -0.0232408 ,
         0.03400952, -0.02377542, -0.01155487,  0.03812359,  0.04024916,
        -0.05009719,  0.11669973, -0.0022116 ,  0.032951  , -0.08248596,
        -0.03582586, -0.02141931, -0.02071824, -0.03521685,  0.03721853,
         0.06052936,  0.08138365, -0.01990866, -0.04893581, -0.05847063]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.07989328, -0.01936103, -0.03733588,  0.02249485,  0.01357914,
         0.02296164, -0.00537614,  0.06412777,  0.10296301,  0.01231945,
        -0.04662231, -0.0054545 ,  0.10393365,  0.01290134,  0.03544563,
         0.06134771,  0.0567141 ,  0.04801751,  0.10976505, -0.05115497],
       [-0.00776271, -0.02199751,  0.02589622,  0.04668627,  0.01698705,
        -0.06995223,  0.00318887, -0.00528979, -0.04350517, -0.04942673,
