       [ -1.88712915e+13,   2.94758769e+10,  -1.28919232e+09,
         -9.24065664e+08,   2.09190109e+11,   3.62108132e+12,
          1.13433720e+12,   1.68907994e+14,  -4.62373093e+11,
          4.67570891e+12,   4.10953023e+11,   2.33190719e+12,
          1.89588365e+09,   5.14971985e+02,   1.88638167e+10,
          2.76293406e+12,  -1.90023782e+13,   5.13760000e+05,
         -2.45639440e+12,  -4.43275280e+11],
       [  1.69301561e+12,  -1.64374170e+10,   7.32512384e+08,
         -1.09329936e+08,   2.55720243e+10,   2.11042042e+11,
         -6.37687759e+11,  -4.15934448e+13,  -5.27305212e+11,
         -1.05209037e+12,  -9.56514877e+10,  -1.88307849e+11,
          1.78266096e+08,   1.48217793e+01,  -1.04446915e+10,
         -6.71576818e+11,   4.86521595e+12,  -5.56081680e+04,
          3.12611570e+11,   3.54292826e+11],
       [  8.25742721e+11,   7.07897395e+09,  -3.17853024e+08,
          1.56757552e+08,  -3.62242171e+10,  -4.81786331e+11,
          2.75531366e+11,   8.00298212e+12,   3.71509101e+11,
          1.62871722e+11,   1.66356398e+10,  -1.13801544e+11,
         -2.92903552e+08,  -9.30660534e+00,   4.48557107e+09,
          1.25714801e+11,  -1.00799834e+12,  -2.24823203e+04,
          5.62906563e+10,  -1.71357897e+11],
       [  8.16534992e+12,  -8.99387085e+09,   3.89534912e+08,
          4.54870912e+08,  -1.02276022e+11,  -1.71563916e+12,
         -3.44761893e+11,  -6.47727038e+13,   3.44563024e+11,
         -1.82276601e+12,  -1.59996035e+11,  -1.01606405e+12,
         -9.19499008e+08,  -8.09206619e+01,  -5.77591398e+09,
         -1.06215971e+12,   7.22756069e+12,  -2.18299172e+05,
          1.02949329e+12,   1.05933341e+11],
       [ -4.07315939e+12,   1.99284593e+10,  -8.84966784e+08,
         -1.10642460e+07,   1.33601958e+09,   2.56708002e+11,
          7.71952148e+11,   6.16812501e+13,   4.67080544e+11,
          1.61170286e+12,   1.45254072e+11,   4.83891708e+11,
          6.87717760e+07,   8.70410156e+01,   1.26809047e+10,
          1.00047946e+12,  -7.11587896e+12,   1.13379711e+05,
         -6.15172407e+11,  -4.04938785e+11],
       [  1.61679137e+13,  -2.91490365e+10,   1.27865178e+09,
          7.39863872e+08,  -1.66198510e+11,  -2.95599944e+12,
         -1.12323015e+12,  -1.50340951e+14,   2.17967231e+11,
         -4.13816088e+12,  -3.65708411e+11,  -1.99447347e+12,
         -1.53145178e+09,  -4.00827881e+02,  -1.86345308e+10,
         -2.45713338e+12,   1.69514820e+13,  -4.31369656e+05,
          2.11699761e+12,   4.68389003e+11],
       [ -6.36673747e+12,   2.00776520e+10,  -8.88045056e+08,
         -1.72980608e+08,   3.75746683e+10,   8.32241795e+11,
          7.76440381e+11,   7.48541497e+13,   2.76701708e+11,
          2.00294819e+12,   1.79312034e+11,   7.73534646e+11,
          3.88879968e+08,   1.03996925e+02,   1.27950889e+10,
          1.21831136e+12,  -8.54542359e+12,   1.70931453e+05,
         -8.85025276e+11,  -3.80435202e+11]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  4.06197116e+36],
       [ -1.25123719e+37],
       [  1.97745089e+37],
       [  2.07035130e+37],
       [ -3.47174411e+37],
       [ -2.82065873e+37],
       [  5.33884915e+35],
       [ -4.85639987e+36],
       [  1.08017154e+37],
       [ -1.80409736e+36],
       [ -2.07163492e+37],
       [  4.53450586e+37],
       [            -inf],
       [  7.04701547e+36],
       [ -1.01526301e+37],
       [  5.79779828e+37],
       [ -1.36284279e+37],
       [  1.00929726e+37],
       [ -2.08029526e+37],
       [  6.12363659e+36]], dtype=float32), array([ 0.], dtype=float32)]
