[array([[ -6.83167577e-02,   3.28720957e-02,   7.69572183e-02,
         -5.98657839e-02,  -2.51383837e-02,  -3.91553901e-02,
         -8.71315598e-02,  -2.24707499e-02,   4.69794162e-02,
         -1.15943877e-02,   3.81014980e-02,  -1.18982449e-01,
          1.27345221e-02,  -7.21127838e-02,  -4.54812162e-02,
          3.61289568e-02,   8.80512297e-02,   1.17357094e-02,
          4.57382202e-03,  -7.35526159e-02,  -1.46253332e-02,
         -5.33916242e-02,  -8.42122827e-03,  -6.83156401e-02,
          1.21122273e-02,   2.93572135e-02,  -1.93476323e-02,
         -2.81418096e-02,  -4.08176370e-02,  -1.87502373e-02,
         -3.51512223e-03,  -9.80702322e-03,  -4.11563292e-02,
          3.41708655e-03,   1.23086954e-02,  -2.86487229e-02,
         -1.36460304e-01,  -2.84442846e-02,  -1.13332290e-02,
          2.01581698e-02,   2.59152986e-02,  -1.03463531e-01,
          5.84289841e-02,  -1.95120517e-02,  -4.28454531e-03,
         -1.25440927e-02,  -4.31344137e-02,   7.10896775e-02,
         -1.59566626e-02,  -9.56905410e-02],
       [  1.45522235e-02,  -5.99487387e-02,  -3.63469012e-02,
         -1.34971458e-02,   1.38342371e-02,  -1.55505417e-02,
         -1.18938526e-02,   7.27675855e-02,  -3.81394848e-02,
          2.38391440e-02,  -6.67616203e-02,  -1.32021522e-02,
         -7.38977641e-02,   1.76551845e-02,   2.17697211e-02,
         -2.28684600e-02,   2.53411215e-02,   1.89863201e-02,
         -4.65638861e-02,   4.76615950e-02,   1.17224744e-02,
         -2.29523312e-02,  -8.08202848e-03,   1.14166431e-01,
          4.66325507e-02,   1.72461271e-02,   2.13799477e-02,
          3.55112143e-02,   4.31624763e-02,  -1.91439446e-02,
         -2.01106560e-03,  -3.18064429e-02,  -4.50903773e-02,
         -3.66308923e-05,   4.40576077e-02,   4.89247441e-02,
          2.09218394e-02,  -5.11349402e-02,  -4.25987085e-03,
          7.91899487e-02,   2.20027659e-02,  -5.80432005e-02,
         -9.49283713e-04,   3.78791988e-03,  -1.05000427e-02,
          2.14155875e-02,   4.42617983e-02,   5.43331681e-03,
         -2.71747690e-02,   4.62798998e-02],
       [  1.78297162e-01,  -1.94627952e-04,   3.06781530e-02,
          1.11801438e-01,  -8.83923471e-03,  -1.13706095e-02,
          2.81852484e-02,  -2.63006869e-03,  -3.28515396e-02,
          1.53906243e-02,   3.72483991e-02,  -5.21980114e-02,
          5.23168631e-02,  -1.20372204e-02,  -3.96133065e-02,
         -8.08523502e-03,   2.87299808e-02,  -4.99491505e-02,
         -2.19235551e-02,   5.35591319e-02,   1.36940097e-02,
         -5.25431409e-02,   1.14281401e-02,  -1.18277363e-01,
         -3.63863371e-02,  -1.23196719e-02,  -3.59697230e-02,
          9.01899263e-02,   2.67414190e-03,   2.71194279e-02,
         -4.86915074e-02,   3.15305777e-02,   6.99489415e-02,
          4.67276983e-02,  -2.03229580e-02,  -4.17785440e-03,
         -8.09892118e-02,  -3.54982540e-02,   1.26462234e-02,
         -7.72243813e-02,   1.92414597e-02,  -1.58018116e-02,
          7.02082068e-02,   1.12152420e-01,  -3.74296233e-02,
          6.86134398e-02,   1.08906560e-01,  -1.53032541e-02,
         -7.58879855e-02,   7.46087953e-02],
       [ -4.97951619e-02,   7.87478313e-03,  -7.60987774e-02,
         -5.19313812e-02,  -1.07579611e-01,   1.95857603e-02,
         -4.98670153e-02,  -4.46072873e-03,   5.66465929e-02,
          3.92369293e-02,   4.34362656e-03,  -1.76768340e-02,
          5.45587903e-03,   5.13186827e-02,  -1.12284487e-02,
          2.91593652e-02,   2.53945477e-02,  -2.66351383e-02,
         -4.15733866e-02,   4.48203795e-02,   7.13613108e-02,
         -5.81337186e-03,  -6.79351613e-02,   4.83852625e-02,
         -7.62759969e-02,  -5.03839962e-02,  -1.31630376e-02,
         -4.35219742e-02,   2.53649205e-02,   6.82353303e-02,
          1.24367513e-02,  -3.03824581e-02,  -6.81765899e-02,
          7.21677840e-02,  -1.96302999e-02,   5.83959408e-02,
         -3.77987027e-02,  -7.67031685e-02,  -7.14400932e-02,
         -2.55628768e-02,  -7.29096457e-02,   4.26884964e-02,
          7.32736371e-04,   6.73999414e-02,   5.03251003e-03,
          3.53663974e-02,  -2.58438680e-02,  -2.41274405e-02,
          4.84026819e-02,  -1.24311140e-02],
       [  5.75917922e-02,  -3.16923819e-02,   1.63435601e-02,
          5.53336442e-02,   7.28393048e-02,  -3.32937092e-02,
         -5.61717413e-02,  -1.39458915e-02,  -6.02190243e-03,
         -4.04098779e-02,   3.07525285e-02,   1.64757252e-01,
         -9.75236073e-02,   1.26525676e-02,  -4.59160469e-02,
          3.28490958e-02,  -1.80055946e-02,  -4.42750566e-02,
         -3.43862288e-02,   2.02519279e-02,  -1.15758209e-02,
         -2.20919754e-02,   3.00277974e-02,   8.80892575e-02,
         -2.62618791e-02,   6.67931838e-03,  -3.63351628e-02,
          1.21409399e-02,  -6.01545386e-02,  -2.26189960e-02,
          1.05177043e-02,  -9.53182485e-03,  -1.58329383e-01,
         -1.74795650e-02,   3.22594419e-02,  -6.07439689e-02,
          5.95852844e-02,   9.02329907e-02,   4.15767021e-02,
          2.30516326e-02,  -8.35136790e-03,  -6.48352951e-02,
          4.00697924e-02,  -1.61080100e-02,  -7.36350194e-02,
          2.32587699e-02,   4.28381413e-02,  -4.86488268e-02,
          2.93313600e-02,  -4.07915888e-03],
       [  1.18079036e-02,   8.32925215e-02,   4.87040589e-03,
          5.70997410e-02,   6.31245896e-02,  -2.29208749e-02,
          1.60436034e-02,  -5.84979616e-02,  -2.43343003e-02,
          9.41540226e-02,   2.67694276e-02,  -3.76849435e-02,
         -2.30700057e-02,  -7.20582604e-02,  -5.12254424e-02,
         -6.60237968e-02,   2.47944128e-02,  -1.19623365e-02,
         -6.42019957e-02,  -2.62541510e-02,  -3.92800160e-02,
          4.85155210e-02,  -1.37848658e-02,   3.26689030e-03,
          1.70972366e-02,  -6.70076087e-02,   4.96981405e-02,
         -1.26516223e-02,  -4.60824817e-02,   2.50582453e-02,
         -2.60357838e-02,  -3.26161124e-02,   5.90892211e-02,
         -3.51263843e-02,  -3.26211117e-02,  -9.64753143e-03,
         -1.03078477e-01,   1.38014108e-02,  -1.02502286e-01,
         -1.34866475e-03,  -3.15533690e-02,   6.81612343e-02,
         -6.28359318e-02,  -6.88642263e-02,   1.31149786e-02,
         -8.15245137e-02,   5.19657843e-02,  -2.38458347e-02,
          8.71817395e-02,  -1.78187676e-02],
       [ -1.85324289e-02,   2.27522347e-02,  -7.09559247e-02,
          3.14208716e-02,  -1.04809776e-02,   2.08643880e-02,
          1.04836030e-02,   1.91125870e-02,   3.50174829e-02,
         -2.97744721e-02,  -1.64224708e-03,   1.99353378e-02,
         -2.48991735e-02,   2.44479720e-02,   1.54118715e-02,
         -1.35542890e-02,  -7.11481273e-02,   4.03169803e-02,
          3.88623262e-03,  -1.57359075e-02,  -3.46776545e-02,
          3.52341793e-02,  -1.13341525e-01,   6.16556294e-02,
          2.47572567e-02,   7.53717348e-02,   2.96480712e-02,
          8.61816928e-02,  -4.41211872e-02,  -5.73677607e-02,
          2.20508389e-02,   9.17898938e-02,  -2.38634250e-03,
          4.54511344e-02,  -5.49246334e-02,  -1.27058970e-02,
          9.83809754e-02,   6.58807531e-02,   1.05659617e-02,
         -4.26807962e-02,  -7.19920322e-02,   9.81098339e-02,
         -2.95611713e-02,  -3.84477079e-02,  -1.62383597e-02,
          1.97279956e-02,   5.59849553e-02,   4.20538634e-02,
          4.83614504e-02,   7.72270113e-02],
       [  1.74986824e-01,   3.13348398e-02,  -1.34826722e-02,
          8.35983828e-03,   6.72841445e-02,  -9.15960670e-02,
         -2.98057087e-02,  -8.25792775e-02,   5.14698029e-02,
          5.26104085e-02,  -7.37042725e-02,   7.51029924e-02,
         -6.92289397e-02,  -7.01501220e-03,  -4.28469479e-02,
         -1.21968351e-02,   8.62973090e-03,  -8.94928575e-02,
          8.05148706e-02,  -6.04760759e-02,  -1.97001435e-02,
         -1.02347575e-01,  -1.32126855e-02,  -5.20435870e-02,
          3.10962591e-02,  -1.52332662e-03,   5.16097024e-02,
          1.80064775e-02,  -6.75922930e-02,  -2.83863489e-03,
         -9.15391650e-03,   4.86783683e-02,  -9.36483126e-03,
         -6.74568629e-03,   3.50627862e-02,  -1.03664920e-02,
         -7.13891312e-02,   6.88787028e-02,  -3.89501154e-02,
         -1.87544730e-02,  -4.79677580e-02,  -8.41619596e-02,
          3.03812581e-03,   7.57083744e-02,  -3.18425931e-02,
         -7.57539794e-02,   3.52912508e-02,   4.55962829e-02,
          4.56683412e-02,  -7.37969801e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -5.49407378e-02,  -4.68052402e-02,  -7.37691671e-03,
         -3.99081521e-02,  -7.27732331e-02,  -4.56355773e-02,
          8.63466598e-03,   1.89980622e-02,   3.81083488e-02,
          1.86792668e-02,   6.79903924e-02,  -8.78143385e-02,
          4.35893573e-02,   3.68750580e-02,  -7.20158592e-02,
          2.21770518e-02,   3.48656252e-02,  -1.11025214e-01,
         -3.49389128e-02,  -8.80944133e-02],
       [  6.71040490e-02,   2.06554309e-02,  -3.20773721e-02,
         -2.64133271e-02,   1.84675083e-02,  -6.52014045e-03,
         -7.31431553e-03,   2.01860201e-02,  -1.20232049e-02,
          9.23423097e-03,   2.34252550e-02,  -2.35867314e-02,
         -4.05752398e-02,   5.01296036e-02,  -2.71672308e-02,
          1.02609396e-01,  -1.09270494e-02,   2.89195161e-02,
          2.20412165e-02,   1.48113100e-02],
       [ -2.87404414e-02,  -8.20322409e-02,   1.66055188e-03,
         -4.12808321e-02,   1.87771432e-02,  -7.54681751e-02,
         -5.22792712e-02,   2.62879189e-02,  -3.11556589e-02,
         -2.36074496e-02,   1.23520968e-02,   9.38367285e-03,
         -5.93126193e-02,   3.69717889e-02,  -1.68433122e-03,
          5.02459984e-03,   4.35258485e-02,  -2.83596013e-02,
         -3.97803150e-02,  -3.07664778e-02],
       [  7.47193769e-02,  -3.11515778e-02,  -5.51613234e-02,
          5.31484969e-02,   5.36341257e-02,  -1.47216199e-02,
          4.31421176e-02,   8.98707658e-03,   4.60737683e-02,
          1.20906465e-01,  -4.85019311e-02,  -4.65253405e-02,
         -5.55200540e-02,   2.93524265e-02,  -2.63076033e-02,
         -7.92380515e-03,   1.26125133e-02,   1.39993548e-01,
          1.10042682e-02,  -1.50621040e-02],
       [  1.09429536e-02,  -6.15954120e-03,   4.62407246e-02,
          3.48470472e-02,  -6.06784485e-02,  -1.62515696e-02,
         -3.37777436e-02,   1.92672405e-02,  -1.34737510e-02,
         -2.70113442e-02,   3.18349376e-02,   5.50304167e-02,
         -3.71218733e-02,   9.43497289e-04,  -8.62076879e-02,
         -4.78909314e-02,   4.05326299e-02,  -8.99314415e-03,
         -7.40833431e-02,  -5.58338836e-02],
       [  2.47043762e-02,   1.08025014e-01,   8.55941698e-02,
