         -1.88052896e-02,   2.83731294e+00,  -1.67469826e+01,
         -7.48656311e+01,   1.85633398e+04,   6.48270920e-03,
          3.71829224e+02,   1.95539284e+00,   3.75446406e+04,
          2.20477366e+00,  -3.34366038e-02,   3.01402900e-02,
          1.14655304e+02,  -2.53891647e-02,   1.19817344e+04,
          2.14555374e+02,  -7.95793945e+03,  -4.56584023e+04,
         -3.22592682e+02,  -9.70475082e+01,   6.79127375e+05,
         -9.16641968e+02,  -1.16926048e+02,  -4.22530600e+06,
          2.08178806e+01,  -2.46568909e+01,   2.15419617e+02,
         -8.49965668e+01,  -3.35437531e+02,   3.53315759e+00,
          3.80926819e+01,   5.12716293e+01,   1.03611214e+02,
         -1.78422868e+00,   3.14378414e+01,   5.01055898e+04,
          6.36080050e+06,  -4.10693516e+04,   7.60458301e+03,
         -3.75996953e+04,   3.41637539e+04],
       [ -1.63060801e+04,  -9.23772573e-01,  -1.27461081e+01,
          1.87558350e+03,  -3.72006488e+00,  -3.72049103e+02,
         -2.53507349e+03,  -2.12471080e+00,  -3.88025939e-02,
          2.99383197e-02,  -2.43147683e+00,  -2.66626883e+00,
         -1.33631678e+01,   2.63636621e+03,  -2.28033978e-02,
          4.47852448e+02,   7.43388414e-01,   7.28997754e+03,
          1.28483902e+02,  -4.70436573e-01,   2.99940761e-02,
          3.02248566e+02,   1.95635557e-02,  -1.04346699e+04,
         -1.67127666e+01,   1.10780068e+04,   2.22238398e+04,
         -5.39072456e+01,   1.43585281e+02,  -6.45307875e+05,
         -2.41656055e+03,  -1.22156584e+00,   3.78962250e+06,
          2.80837329e+03,  -9.09124756e+00,  -1.94449368e+01,
         -2.47528641e+02,   1.62359414e+04,  -2.56319952e+00,
         -7.58542786e+01,   6.32792702e+01,   1.60719498e+02,
         -8.96133602e-01,   2.05860815e+03,   3.25342432e+03,
         -5.93015950e+06,   3.58367188e+04,   3.01600406e+05,
          1.91337051e+04,  -2.94458789e+04],
       [ -1.01097139e+04,  -9.79072154e-01,   3.98004456e+01,
          9.68350098e+02,  -4.48458023e+01,   2.88137939e+02,
         -1.53652551e+03,   9.99501877e+01,   4.07842174e-02,
         -5.59697635e-02,  -1.12660685e+01,   9.37931633e+00,
          4.57598343e+01,  -1.21720527e+04,  -4.24841372e-03,
         -8.62766052e+02,  -8.80141497e-01,  -2.18253887e+04,
          7.47675095e+01,   3.13866138e-02,   1.43920034e-02,
         -1.56114914e+02,   5.18173091e-02,  -8.25074609e+03,
         -2.18271835e+02,  -6.47471387e+03,   4.00876484e+04,
          1.98426270e+02,  -8.59633408e+01,  -4.62797562e+05,
          1.24799548e+03,   1.39241989e+02,   2.89523900e+06,
          1.81566016e+03,  -6.20919943e+00,  -2.28086746e+02,
         -1.13598152e+02,  -3.65941357e+03,  -1.67792010e+00,
         -8.33080826e+01,  -4.89777718e+01,  -3.00313293e+02,
          4.69410866e-01,  -2.08040991e+03,  -3.33618398e+04,
         -4.34662500e+06,   2.82424160e+04,   1.86909047e+05,
          3.34003477e+04,  -2.34509180e+04]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -5.36653670e+09,   9.33023842e+11,  -1.76680170e+13,
         -2.28173875e+06,   2.36987561e+12,   2.53386064e+08,
         -2.87738432e+08,  -8.18709004e+12,  -2.33271066e+09,
          1.34224096e+08,   7.54244720e+07,   3.16039397e+11,
          3.64900175e+12,   5.86511445e+04,   1.96700877e+10,
         -1.06815232e+12,   1.13849359e+13,   3.16356045e+09,
         -1.19487430e+07,  -8.00392741e+11],
       [  3.76307425e+10,  -7.55290656e+12,   1.45246516e+14,
          1.85924060e+07,  -1.92820502e+13,  -1.69329664e+09,
          2.33501645e+09,   6.72976077e+13,   1.51132662e+10,
         -1.10632538e+09,  -5.97899456e+08,  -2.54872545e+12,
         -2.97544576e+13,  -4.67839969e+05,  -1.46885149e+11,
          8.77925027e+12,  -9.28429994e+13,  -1.93053409e+10,
          5.34280480e+07,   6.59730203e+12],
       [  4.87554867e+10,  -9.54420901e+12,   1.83063099e+14,
          2.34739480e+07,  -2.43456971e+13,  -2.21389568e+09,
          2.94912333e+09,   8.48207974e+13,   1.98892605e+10,
         -1.39366989e+09,  -7.58627264e+08,  -3.22210077e+12,
         -3.75548459e+13,  -5.93413125e+05,  -1.88174680e+11,
          1.10654264e+13,  -1.17180801e+14,  -2.57158779e+10,
          7.69299680e+07,   8.31228215e+12],
       [ -2.03017400e+10,   4.34464621e+12,  -8.39976569e+13,
         -1.07273750e+07,   1.11164512e+13,   8.91565184e+08,
         -1.34436826e+09,  -3.89171600e+13,  -7.88268186e+09,
          6.40145344e+08,   3.41858752e+08,   1.46173867e+12,
          1.71688958e+13,   2.67995219e+05,   8.16372613e+10,
         -5.07676040e+12,   5.35741847e+13,   9.79178701e+09,
         -2.35136480e+07,  -3.82285119e+12],
       [  1.40317215e+10,  -2.87878441e+12,   5.52700173e+13,
          7.07520150e+06,  -7.36371042e+12,  -6.27524544e+08,
          8.91118336e+08,   2.56077631e+13,   5.75417037e+09,
         -4.19192864e+08,  -2.30350416e+08,  -9.63612246e+11,
         -1.13663646e+13,  -1.82456469e+05,  -5.52326185e+10,
          3.34081268e+12,  -3.54669801e+13,  -7.52949914e+09,
          2.72886640e+07,   2.52379346e+12],
       [ -5.04322253e+09,   9.25304553e+11,  -1.75594506e+13,
         -2.27304400e+06,   2.35782118e+12,   2.34460016e+08,
         -2.85976864e+08,  -8.13633058e+12,  -2.19784832e+09,
          1.33166632e+08,   7.53179600e+07,   3.10566978e+11,
          3.63352005e+12,   5.90342617e+04,   1.88912722e+10,
         -1.06155835e+12,   1.13370485e+13,   2.99717069e+09,
         -1.27342050e+07,  -8.00324387e+11],
       [  1.29511414e+10,  -2.06219693e+12,   3.89497078e+13,
          5.03091500e+06,  -5.20643412e+12,  -6.25360128e+08,
          6.33769216e+08,   1.80505312e+13,   5.56456141e+09,
         -2.97736576e+08,  -1.64417632e+08,  -7.11067763e+11,
         -8.00458801e+12,  -1.26003727e+05,  -4.58996982e+10,
          2.35485266e+12,  -2.49728105e+13,  -7.41784576e+09,
          2.08161660e+07,   1.74284302e+12],
       [  5.37689344e+09,  -5.73464904e+11,   1.02942460e+13,
          1.36537438e+06,  -1.41271826e+12,  -2.82439424e+08,
          1.74608208e+08,   4.77316357e+12,   2.56622720e+09,
         -7.87928560e+07,  -4.76735200e+07,  -2.05364150e+11,
         -2.15212963e+12,  -3.56331562e+04,  -1.65536963e+10,
          6.22835794e+11,  -6.71158370e+12,  -3.66676838e+09,
          1.29698910e+07,   4.47114936e+11],
       [  4.08852972e+10,  -7.33447140e+12,   1.39802939e+14,
          1.79836460e+07,  -1.86340595e+13,  -1.90928474e+09,
          2.26210227e+09,   6.47814741e+13,   1.71033580e+10,
         -1.06592864e+09,  -5.84116480e+08,  -2.49653074e+12,
         -2.87065233e+13,  -4.52018656e+05,  -1.51997989e+11,
          8.45125150e+12,  -8.95667111e+13,  -2.24608932e+10,
          6.58542160e+07,   6.31300476e+12],
       [  2.31946936e+10,  -4.72953966e+12,   9.12156430e+13,
          1.16674750e+07,  -1.20735138e+13,  -1.03680166e+09,
          1.46063398e+09,   4.22630109e+13,   9.09830144e+09,
         -6.96342080e+08,  -3.71558752e+08,  -1.59988371e+12,
         -1.86350368e+13,  -2.89822031e+05,  -9.13081876e+10,
          5.51318716e+12,  -5.81475531e+13,  -1.13371802e+10,
          2.49427880e+07,   4.13623963e+12],
       [ -8.86960333e+09,   1.75055451e+12,  -3.35569045e+13,
         -4.30692450e+06,   4.46892972e+12,   4.01829536e+08,
         -5.41532992e+08,  -1.55481570e+13,  -3.64788685e+09,
          2.55146592e+08,   1.39770976e+08,   5.89198262e+11,
          6.89440031e+12,   1.09510383e+05,   3.43290143e+10,
         -2.02839936e+12,   2.15124132e+13,   4.76281344e+09,
         -1.56961900e+07,  -1.52685209e+12],
       [ -2.50754048e+10,   5.31270258e+12,  -1.02602348e+14,
         -1.31042710e+07,   1.35903062e+13,   1.10573952e+09,
         -1.64410842e+09,  -4.75372349e+13,  -9.81909094e+09,
          7.81483136e+08,   4.18954048e+08,   1.78728023e+12,
          2.09868732e+13,   3.28241500e+05,   1.00329931e+11,
         -6.20131045e+12,   6.54875138e+13,   1.22962104e+10,
         -3.12722460e+07,  -4.67002773e+12],
       [ -4.02786534e+09,   4.48612041e+11,  -8.10833674e+12,
         -1.07703000e+06,   1.10851221e+12,   2.09970448e+08,
         -1.36819504e+08,  -3.75935861e+12,  -1.90652198e+09,
          6.22094680e+07,   3.71213680e+07,   1.60020562e+11,
          1.69074570e+12,   2.70404395e+04,   1.25750374e+10,
         -4.90531193e+11,   5.27299825e+12,   2.70301338e+09,
         -9.26816900e+06,  -3.53461993e+11],
       [  5.72155781e+10,  -1.10557460e+13,   2.11875686e+14,
          2.71814380e+07,  -2.81848484e+13,  -2.60942234e+09,
          3.41526502e+09,   9.81719549e+13,   2.34201559e+10,
         -1.61344896e+09,  -8.78820096e+08,  -3.73705225e+12,
         -4.34688439e+13,  -6.87112938e+05,  -2.19573748e+11,
          1.28071814e+13,  -1.35632911e+14,  -3.03491686e+10,
          9.02747760e+07,   9.61246816e+12],
       [  1.19314394e+09,   3.00536648e+10,  -1.03476665e+12,
         -9.52424688e+04,   1.01723333e+11,  -7.56099440e+07,
         -1.07946930e+07,  -4.77671424e+11,   7.55442496e+08,
          8.05013850e+06,   2.37347594e+05,   6.01223066e+09,
          1.71874304e+11,   8.07068970e+02,  -2.28817946e+09,
         -6.21635256e+10,   5.38285572e+11,  -1.23932314e+09,
          7.29737450e+06,  -5.42657413e+10],
       [ -7.42167296e+09,   1.97464451e+12,  -3.87981173e+13,
         -4.91180300e+06,   5.08559570e+12,   2.94429952e+08,
         -6.12981632e+08,  -1.79732973e+13,  -2.47435546e+09,
          2.96077504e+08,   1.52451456e+08,   6.59040240e+11,
          7.87449276e+12,   1.20913258e+05,   3.32466360e+10,
         -2.34441461e+12,   2.45743957e+13,   2.65294003e+09,
         -1.87970422e+05,  -1.77503194e+12],
       [  4.12920791e+10,  -8.74663851e+12,   1.68763962e+14,
          2.15742300e+07,  -2.23807139e+13,  -1.82192320e+09,
          2.70706074e+09,   7.81907101e+13,   1.63068928e+10,
         -1.28428851e+09,  -6.92094848e+08,  -2.93697565e+12,
         -3.45612600e+13,  -5.45296688e+05,  -1.65147329e+11,
          1.02002695e+13,  -1.07845060e+14,  -2.06055219e+10,
          5.84078800e+07,   7.69033712e+12],
       [ -2.70314107e+10,   5.32219481e+12,  -1.02110608e+14,
         -1.30994930e+07,   1.35806981e+13,   1.22502771e+09,
         -1.64570176e+09,  -4.73118708e+13,  -1.10245366e+10,
          7.77252544e+08,   4.23407616e+08,   1.79532412e+12,
          2.09508568e+13,   3.31193219e+05,   1.04558903e+11,
         -6.17215479e+12,   6.53723131e+13,   1.42673428e+10,
         -4.31400120e+07,  -4.63916656e+12],
       [ -1.98358303e+10,   3.57009693e+12,  -6.79808346e+13,
         -8.74106700e+06,   9.07510546e+12,   9.25975872e+08,
         -1.10102016e+09,  -3.15005442e+13,  -8.36624794e+09,
          5.17391072e+08,   2.85451872e+08,   1.21181530e+12,
          1.39812258e+13,   2.22405094e+05,   7.38195538e+10,
         -4.10958142e+12,   4.36226616e+13,   1.10789376e+10,
         -3.57352320e+07,  -3.07537222e+12],
       [  3.16127805e+10,  -7.03388923e+12,   1.36204704e+14,
          1.73715600e+07,  -1.80290731e+13,  -1.36777434e+09,
          2.17785395e+09,   6.31033876e+13,   1.21882317e+10,
         -1.03624230e+09,  -5.54652416e+08,  -2.35524666e+12,
         -2.78588629e+13,  -4.38381812e+05,  -1.29420370e+11,
          8.23194445e+12,  -8.69332167e+13,  -1.51014308e+10,
          4.01759120e+07,   6.21791779e+12],
       [  7.76917074e+10,  -1.55053426e+13,   2.98000904e+14,
          3.81544120e+07,  -3.95769073e+13,  -3.50334208e+09,
          4.79287501e+09,   1.38074391e+14,   3.13125868e+10,
         -2.26933222e+09,  -1.22853683e+09,  -5.23259085e+12,
         -6.10668936e+13,  -9.62420688e+05,  -3.02470005e+11,
          1.80124511e+13,  -1.90546694e+14,  -4.01158185e+10,
          1.13296256e+08,   1.35347632e+13],
       [  1.34988124e+10,  -2.49437225e+12,   4.75397221e+13,
          6.11651150e+06,  -6.35078705e+12,  -6.25300352e+08,
          7.70142848e+08,   2.20280736e+13,   5.70329242e+09,
         -3.61415232e+08,  -2.00112736e+08,  -8.42786406e+11,
         -9.78806689e+12,  -1.56466734e+05,  -5.07761091e+10,
          2.87384089e+12,  -3.05401682e+13,  -7.58287104e+09,
          2.65024660e+07,   2.15729059e+12],
       [ -2.95060685e+10,   5.88143447e+12,  -1.12996513e+14,
         -1.44654060e+07,   1.50129953e+13,   1.33133094e+09,
         -1.81821389e+09,  -5.23552990e+13,  -1.19251374e+10,
          8.60146752e+08,   4.66411232e+08,   1.98384576e+12,
          2.31645244e+13,   3.66251719e+05,   1.14787205e+11,
         -6.83002875e+12,   7.22800801e+13,   1.53293793e+10,
         -4.45964040e+07,  -5.13370856e+12],
       [ -7.21308352e+08,  -4.29500400e+11,   9.13151885e+12,
          1.10392100e+06,  -1.15290237e+12,   7.85578800e+07,
          1.35202624e+08,   4.22702822e+12,  -7.94842688e+08,
         -6.92210640e+07,  -3.08092840e+07,  -1.32635886e+11,
         -1.81072324e+12,  -2.73203066e+04,  -2.23823334e+09,
          5.51213138e+11,  -5.65423269e+12,   1.50761984e+09,
         -8.69236500e+06,   4.35682148e+11],
       [  4.62235935e+10,  -8.99097192e+12,   1.72517143e+14,
          2.21109280e+07,  -2.29221692e+13,  -2.10271488e+09,
          2.77723469e+09,   7.99350372e+13,   1.87577631e+10,
         -1.31457395e+09,  -7.12492800e+08,  -3.04185239e+12,
         -3.53558143e+13,  -5.56871375e+05,  -1.77953096e+11,
          1.04279069e+13,  -1.10318835e+14,  -2.41232548e+10,
          6.71054000e+07,   7.82218979e+12],
       [ -1.56454543e+10,   3.29821952e+12,  -6.35329766e+13,
         -8.12586400e+06,   8.44216454e+12,   6.92058560e+08,
         -1.02177382e+09,  -2.94356968e+13,  -6.27600538e+09,
          4.82630912e+08,   2.62486992e+08,   1.10495046e+12,
          1.30358664e+13,   2.06689359e+05,   6.23707464e+10,
         -3.84009372e+12,   4.06770439e+13,   8.05974989e+09,
         -2.59139500e+07,  -2.89978319e+12],
       [  2.79579505e+10,  -5.36009979e+12,   1.02645457e+14,
          1.31861210e+07,  -1.36608513e+13,  -1.27843251e+09,
          1.65592550e+09,   4.75607440e+13,   1.14910730e+10,
         -7.81922176e+08,  -4.26537952e+08,  -1.81244068e+12,
         -2.10663931e+13,  -3.32991406e+05,  -1.06918371e+11,
          6.20464177e+12,  -6.57317314e+13,  -1.49381796e+10,
          4.50803760e+07,   4.65587300e+12],
       [  4.64609444e+10,  -8.90405755e+12,   1.70768369e+14,
          2.19044740e+07,  -2.26812819e+13,  -2.12338061e+09,
          2.74917504e+09,   7.91258637e+13,   1.88511969e+10,
         -1.30278477e+09,  -7.04385280e+08,  -3.01985248e+12,
         -3.49767813e+13,  -5.48620625e+05,  -1.77763467e+11,
          1.03222608e+13,  -1.09135153e+14,  -2.41967268e+10,
          6.36820560e+07,   7.73018354e+12],
       [ -1.89251256e+10,   3.09904618e+12,  -5.84871869e+13,
         -7.56266600e+06,   7.84413491e+12,   9.08122176e+08,
         -9.54194432e+08,  -2.71037833e+13,  -8.24918221e+09,
          4.45339008e+08,   2.49782208e+08,   1.05899616e+12,
          1.20658046e+13,   1.93618469e+05,   6.77273190e+10,
         -3.53611389e+12,   3.76438490e+13,   1.11734252e+10,
         -3.82521560e+07,  -2.63352562e+12],
       [ -1.78303406e+10,   3.68340029e+12,  -7.10397322e+13,
         -9.07883400e+06,   9.41191227e+12,   7.93616320e+08,
         -1.13925581e+09,  -3.29144588e+13,  -7.02644326e+09,
          5.41371776e+08,   2.90387040e+08,   1.24238968e+12,
          1.45294927e+13,   2.27090859e+05,   7.05277133e+10,
         -4.29373732e+12,   4.53372260e+13,   8.83130266e+09,
         -2.17611980e+07,  -3.22787397e+12],
       [  2.00513254e+09,  -6.46884950e+11,   1.25806995e+13,
          1.59566488e+06,  -1.68662401e+12,  -7.19581040e+07,
          2.03200208e+08,   5.82705742e+12,   8.14493568e+08,
         -9.35436560e+07,  -5.35897720e+07,  -2.04954190e+11,
         -2.61596984e+12,  -4.48036680e+04,  -9.83008870e+09,
          7.60321540e+11,  -8.16441249e+12,  -1.14081421e+09,
          9.80078800e+06,   5.94543247e+11],
       [  9.44322970e+09,  -1.98626771e+12,   3.82278094e+13,
          4.89751300e+06,  -5.08416911e+12,  -4.18213248e+08,
          6.14834304e+08,   1.77114616e+13,   3.81178522e+09,
         -2.90328928e+08,  -1.58443968e+08,  -6.64612569e+11,
         -7.85039701e+12,  -1.25301531e+05,  -3.76222966e+10,
          2.31061140e+12,  -2.44962977e+13,  -4.91509555e+09,
          1.67975500e+07,   1.74593094e+12],
       [  3.07470746e+10,  -5.73603421e+12,   1.09668576e+14,
          1.40765000e+07,  -1.45998574e+13,  -1.41846515e+09,
          1.77095526e+09,   5.08161362e+13,   1.27050148e+10,
         -8.35535872e+08,  -4.56078304e+08,  -1.94555216e+12,
         -2.25053036e+13,  -3.55680625e+05,  -1.16197843e+11,
          6.62931715e+12,  -7.02202155e+13,  -1.65733847e+10,
          4.86178920e+07,   4.96409405e+12],
       [ -5.48524933e+10,   1.13404134e+13,  -2.18710304e+14,
         -2.79583120e+07,   2.89776452e+13,   2.44089293e+09,
         -3.50619930e+09,  -1.01333781e+14,  -2.16127652e+10,
          1.66690778e+09,   8.94010752e+08,   3.82413124e+12,
          4.47342319e+13,   7.00961625e+05,   2.17097847e+11,
         -1.32191449e+13,   1.39586907e+14,   2.71505531e+10,
         -6.77511840e+07,  -9.93846100e+12],
       [ -9.24896768e+09,   1.43248785e+12,  -2.71407246e+13,
         -3.50786925e+06,   3.60437698e+12,   4.48789344e+08,
         -4.39342304e+08,  -1.25784503e+13,  -3.86121626e+09,
          2.09095584e+08,   1.12071384e+08,   5.00826571e+11,
          5.53878290e+12,   8.31680234e+04,   3.25031752e+10,
         -1.64081723e+12,   1.72795877e+13,   4.98639002e+09,
         -8.23731900e+06,  -1.20295509e+12],
       [ -3.50916526e+10,   7.37759304e+12,  -1.42323355e+14,
         -1.81935180e+07,   1.88698822e+13,   1.55247642e+09,
         -2.28270387e+09,  -6.59408468e+13,  -1.38534441e+10,
          1.08349901e+09,   5.83289856e+08,   2.48038818e+12,
          2.91368274e+13,   4.58610094e+05,   1.39886477e+11,
         -8.60219035e+12,   9.09182585e+13,   1.74775214e+10,
         -4.77398960e+07,  -6.48026679e+12],
       [ -3.88793795e+10,   8.25793603e+12,  -1.59372714e+14,
         -2.03681680e+07,   2.11322562e+13,   1.71362394e+09,
         -2.55610240e+09,  -7.38394804e+13,  -1.53327329e+10,
          1.21274829e+09,   6.53219392e+08,   2.77270233e+12,
          3.26345100e+13,   5.14077750e+05,   1.55688436e+11,
         -9.63262179e+12,   1.01832978e+14,   1.93521623e+10,
         -5.43848920e+07,  -7.26290032e+12],
       [  1.51130266e+09,  -9.25738598e+11,   1.85234453e+13,
          2.31943575e+06,  -2.43489518e+12,  -1.92789140e+07,
          2.90719232e+08,   8.57797453e+12,   2.78573760e+08,
         -1.38840544e+08,  -7.34396320e+07,  -2.91400450e+11,
         -3.79147911e+12,  -6.12273672e+04,  -1.12527227e+10,
          1.11903572e+12,  -1.18351399e+13,  -1.11307304e+08,
          3.55472075e+06,   8.77618856e+11],
       [ -2.19203318e+10,   4.58481153e+12,  -8.83286113e+13,
         -1.12863600e+07,   1.17273788e+13,   9.72300352e+08,
         -1.41771712e+09,  -4.09241890e+13,  -8.74653901e+09,
          6.71471360e+08,   3.63608384e+08,   1.53897796e+12,
          1.81068167e+13,   2.87378125e+05,   8.71693025e+10,
         -5.33878276e+12,   5.65001480e+13,   1.11427533e+10,
         -3.38524240e+07,  -4.02558209e+12],
       [  1.60103004e+10,  -2.89841506e+12,   5.53920967e+13,
          7.11458950e+06,  -7.36223350e+12,  -7.44988608e+08,
          8.93476416e+08,   2.56673642e+13,   6.57623398e+09,
         -4.23120032e+08,  -2.29067136e+08,  -9.89343973e+11,
         -1.13435151e+13,  -1.77440234e+05,  -5.97970493e+10,
          3.34839074e+12,  -3.53929171e+13,  -8.49488794e+09,
          2.11081020e+07,   2.49645315e+12],
       [  5.26583480e+10,  -1.07167152e+13,   2.06248792e+14,
          2.63955020e+07,  -2.73757462e+13,  -2.35799629e+09,
          3.31359078e+09,   9.55609252e+13,   2.10717245e+10,
         -1.57042368e+09,  -8.48564032e+08,  -3.61101394e+12,
         -4.22520637e+13,  -6.65798062e+05,  -2.06832042e+11,
          1.24663250e+13,  -1.31840422e+14,  -2.68511908e+10,
          7.53548720e+07,   9.37705026e+12],
       [  1.73959066e+10,  -3.23762337e+12,   6.18465728e+13,
          7.94532200e+06,  -8.24191589e+12,  -8.03342016e+08,
          1.00011098e+09,   2.86572885e+13,   7.23883008e+09,
         -4.70932832e+08,  -2.58181952e+08,  -1.09691981e+12,
         -1.27042197e+13,  -2.00837156e+05,  -6.56479969e+10,
          3.73858999e+12,  -3.96391759e+13,  -9.50364467e+09,
          2.94029020e+07,   2.80171486e+12],
       [  2.85065667e+10,  -5.57748794e+12,   1.07139201e+14,
          1.37320000e+07,  -1.42200998e+13,  -1.29363904e+09,
          1.72310669e+09,   4.96423309e+13,   1.14804081e+10,
         -8.17204672e+08,  -4.40851744e+08,  -1.88876417e+12,
         -2.19354109e+13,  -3.42980844e+05,  -1.10058635e+11,
          6.47599332e+12,  -6.84441249e+13,  -1.46552443e+10,
          3.78586960e+07,   4.85509510e+12],
