[array([[  1.35162864e-02,   1.97740775e-02,  -7.87089616e-02,
          1.51820928e-01,   1.82045650e+00,   9.11847576e-02,
          1.44664198e-02,  -8.56867656e-02,   5.21695800e-02,
          2.36166064e-02,   3.76354784e-01,  -3.45422477e-02,
         -3.01071759e-02,  -3.80801633e-02,   3.65273394e-02,
          8.24370980e-02,  -1.43444922e-03,  -5.15146740e-03,
          2.20045596e-02,   4.97919843e-02,   1.37161270e-01,
         -3.13049331e-02,   3.38798873e-02,   8.94878898e-03,
         -6.20255060e-02,  -2.68543512e-02,  -1.80546194e-02,
         -5.65428752e-03,  -9.37326625e-03,  -5.05089909e-02,
         -3.46776359e-02,  -3.33503000e-02,   1.60713848e-02,
         -6.58298880e-02,   3.83800059e-03,   7.79940933e-02,
         -2.96543926e-01,  -6.56967098e-03,  -3.55286226e-02,
         -1.18676107e-02,   6.65977746e-02,   8.42397928e-01,
          9.28203389e-02,  -4.82179038e-02,   3.61287855e-02,
         -6.17326275e-02,   2.31505521e-02,   2.02008188e-02,
         -1.91088188e-02,   4.99795238e-03],
       [  5.95504642e-02,  -9.84156802e-02,  -5.19223511e-02,
         -1.61814824e-01,   5.46792626e-01,   5.66328168e-02,
          8.20320919e-02,   5.60749657e-02,  -3.47580551e-03,
         -1.87971219e-02,  -1.89718568e+00,   3.83921824e-02,
          1.42219201e-01,   9.32337642e-02,   2.61728074e-02,
         -6.38787895e-02,  -8.04921091e-02,  -3.63951288e-02,
          2.31892765e-02,  -2.54710317e-02,  -5.08132987e-02,
         -1.76843833e-02,  -5.81903234e-02,   1.29835561e-01,
         -4.90163937e-02,  -6.33095345e-03,   4.35687266e-02,
         -7.76096582e-02,  -8.11443999e-02,  -8.61659050e-02,
          3.82032916e-02,   4.23254706e-02,  -1.34447515e-02,
          2.09818594e-03,  -5.45588247e-02,  -8.40617269e-02,
         -3.20562661e-01,   6.20613657e-02,  -7.04536065e-02,
         -4.26045768e-02,  -6.27833828e-02,  -3.72755837e+00,
          2.86888462e-02,  -1.45403435e-02,  -1.76328104e-02,
         -4.91869263e-02,   6.77245259e-02,  -2.03237505e-04,
         -6.92265481e-02,  -6.17841743e-02],
       [ -8.05404503e-03,   1.92748290e-03,   1.26019837e-02,
          4.91185576e-01,   2.47013903e+00,   1.32978603e-01,
         -8.80600736e-02,   1.38295256e-03,   2.83429753e-02,
         -2.61662211e-02,   1.36064202e-01,   6.37276769e-02,
