         -2.68793385e-02,   3.51475626e-02,  -2.54454743e-02,
          4.65142839e-02,  -2.78795846e-02,   6.06242716e-02,
         -3.13019194e-02,   7.94377120e-04,   2.35586185e-02,
          3.03791501e-02,   3.45818736e-02,  -3.30725722e-02,
         -4.24760394e-02,  -6.24126289e-03,   6.05647564e-02,
          3.72093096e-02,   1.46165341e-01,   3.23986262e-02,
          1.06615484e-01,  -7.55227432e-02,  -9.27994319e-04,
         -8.52562785e-02,   3.72363743e-03,   3.74071002e-02,
         -5.84196091e-01,   4.92457859e-02,   2.83003133e-02,
          8.59457791e-01,  -1.26538826e-02,   1.97121975e-04,
          1.98706128e-02,   5.50905466e-01,  -1.24976091e-01,
         -8.74795616e-02,   9.58893001e-02,   3.17658707e-02,
         -5.23270778e-02,   3.04315481e-02,   5.14441848e-01,
         -2.77933598e+00,   7.21699953e-01,  -3.90120186e-02,
          6.67150915e-02,  -4.90263402e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  4.84069204e-03,   9.02644321e-02,  -1.07890165e+00,
         -9.14366096e-02,   1.58859566e-01,   9.51494873e-02,
          3.90534222e-01,  -3.61254103e-02,  -6.17104433e-02,
         -1.40559629e-01,   2.31791809e-02,  -9.97251738e-03,
          1.59885231e-02,  -6.74110427e-02,  -2.40860302e-02,
          4.09495756e-02,   3.37966859e-01,  -6.20991364e-02,
         -3.48741934e-03,   9.05386731e-03],
       [  5.50235482e-03,   1.12920173e-01,  -2.38142300e+00,
         -4.46443975e-01,   3.10964063e-02,   5.95042780e-02,
          1.17538042e-01,  -1.58575821e+00,  -1.94118202e-01,
          1.07462275e+00,  -4.07808363e-01,   2.07997449e-02,
          2.71732151e-03,   2.04793327e-02,  -3.57577242e-02,
         -3.97849176e-03,   3.30746695e-02,  -4.17691730e-02,
          1.53267160e-01,   4.55172770e-02],
       [ -4.21522669e-02,  -4.93186325e-01,  -2.40931916e+00,
          4.43949252e-01,   4.28012520e-01,   5.52847758e-02,
          9.81751010e-02,  -1.73385227e+00,   6.41786039e-01,
         -2.24186018e-01,   2.56042331e-01,  -3.07580866e-02,
          3.18671688e-02,   1.98074535e-01,   8.18260089e-02,
         -2.27969117e-03,  -2.59576821e+00,  -1.68012306e-02,
          4.79041860e-02,  -8.99564847e-02],
       [ -1.53901447e-02,  -2.12587059e-01,   9.26540017e-01,
         -7.28693902e-01,   1.37328580e-01,   4.51484509e-02,
         -3.38854082e-02,  -3.17022026e-01,   8.52432773e-02,
          7.69970268e-02,  -2.25545451e-01,  -6.12500869e-02,
         -5.99515438e-02,   3.34267616e-01,  -8.17731544e-02,
          7.04032555e-02,   9.83798027e-01,   1.38080884e-02,
          2.05165278e-02,   1.00635193e-01],
       [ -2.26757359e-02,  -6.69046879e-01,   3.61270022e+00,
          5.36868908e-03,   3.97351325e-01,   3.03262360e-02,
         -3.57496023e-01,  -6.70915604e-01,  -1.06251784e-01,
          4.94926244e-01,   6.78186789e-02,   9.87526774e-03,
          5.70426360e-02,  -3.32857788e-01,  -4.68743518e-02,
          7.36864507e-02,  -1.48765564e+00,  -4.37108539e-02,
         -2.50680894e-02,  -1.01782016e-01],
       [ -7.36815808e-03,   4.76549625e-01,  -1.35782015e+00,
         -4.50019658e-01,  -6.93293691e-01,  -4.23326828e-02,
          5.35177052e-01,   1.67138442e-01,   1.89118251e-01,
          3.00805002e-01,   4.93787080e-01,  -7.86036849e-02,
          2.19194381e-03,  -7.78126180e-01,   5.95134683e-02,
         -2.86110938e-02,   6.54149726e-02,  -2.51455903e-02,
         -1.03359714e-01,   1.97668560e-03],
       [  2.19363775e-02,  -1.73176974e-02,   7.98522532e-01,
          7.21111059e-01,   5.43411553e-01,  -1.48546146e-02,
          3.44125062e-01,  -4.33920979e-01,  -3.78829449e-01,
          4.14868265e-01,   1.35216996e-01,  -1.60027724e-02,
          8.14564060e-03,   1.72913209e-01,   8.74823891e-03,
          3.99696603e-02,   4.71405461e-02,   2.08196975e-02,
          7.39568695e-02,   1.13474904e-02],
       [  2.62534060e-02,  -6.97451413e-01,   2.81908345e+00,
          2.47049719e-01,  -4.80999321e-01,  -1.09825898e-02,
          1.69205740e-01,  -4.98914242e-01,   7.09235892e-02,
          5.74396431e-01,   3.93648028e-01,   9.42457293e-04,
          4.24837274e-03,   1.55414507e-01,   3.51464674e-02,
          5.24350293e-02,   4.84687626e-01,  -1.67099871e-02,
         -1.12460516e-01,  -3.76179814e-02],
       [ -1.63015630e-02,   2.22096369e-01,   2.10558414e+00,
          7.31839061e-01,   1.98030233e-01,  -3.77097018e-02,
         -3.76178712e-01,  -9.05495107e-01,  -4.71345723e-01,
          1.19567049e+00,   3.19899768e-01,   1.79077673e-03,
         -4.32313643e-02,   6.54275715e-01,   3.50929648e-02,
          2.04954334e-02,   2.52012551e-01,   4.64402884e-02,
         -4.37485874e-02,   8.09099432e-03],
       [  5.75871542e-02,   8.03976879e-02,  -1.09441030e+00,
          4.06600118e-01,   4.27289717e-02,  -2.31792685e-02,
          3.07587683e-01,   5.19383967e-01,  -1.54739439e-01,
         -2.61297166e-01,   7.02195987e-02,  -5.69879822e-02,
         -3.80197354e-02,  -7.51632333e-01,   2.69594528e-02,
         -4.25416529e-02,  -4.34263349e-02,  -5.36021255e-02,
          8.11739638e-02,  -9.05178338e-02],
       [ -2.49194596e-02,  -5.36210954e-01,   1.91719890e+00,
          3.65493864e-01,   6.03310525e-01,  -2.57033948e-02,
          4.87855434e-01,   2.21124458e+00,   2.38815710e-01,
         -5.22675037e-01,   2.16585860e-01,   1.55964186e-02,
         -1.00034587e-01,   6.76352322e-01,   5.46703711e-02,
         -3.92370373e-02,  -9.94679034e-02,   2.34943312e-02,
         -2.09589545e-02,   2.71738563e-02],
       [ -1.71019637e-03,  -3.28661561e-01,  -8.33704054e-01,
          1.63401395e-01,   3.95274699e-01,   5.79185747e-02,
          3.37558627e-01,  -1.38047683e+00,  -3.80837321e-01,
          9.87377524e-01,   2.64537305e-01,  -4.78770882e-02,
         -2.05644723e-02,   6.82694674e-01,  -5.57487868e-02,
         -8.77788931e-04,  -6.39956176e-01,   4.20983098e-02,
          4.07717787e-02,  -5.44784265e-03],
       [ -1.01440206e-01,   5.79221368e-01,  -2.91156864e+00,
         -3.67644250e-01,  -2.39043593e-01,  -7.60626346e-02,
          2.15591565e-01,   1.56411789e-02,  -1.07617609e-01,
         -9.90469009e-02,   1.61894530e-01,  -1.07476600e-02,
         -5.94522469e-02,  -6.83373988e-01,  -3.45610678e-02,
         -1.67620182e-02,  -2.02140164e+00,  -5.87275103e-02,
         -1.02439625e-02,  -5.29557280e-02],
       [  4.19465185e-04,  -9.85317603e-02,  -9.48220253e-01,
         -3.61910820e-01,  -7.48570621e-01,   3.90042141e-02,
          1.11028157e-01,  -7.33504951e-01,  -2.67329663e-01,
          4.14656878e-01,   2.74366617e-01,  -1.08117990e-01,
          2.23741140e-02,  -4.42110062e-01,  -3.60612348e-02,
         -4.92765829e-02,  -3.81456345e-01,  -2.56097205e-02,
         -4.79971096e-02,  -4.49091159e-02],
       [  2.53702234e-02,  -2.57955462e-01,  -1.33238626e+00,
          1.11810751e-01,  -6.39597187e-03,  -2.56439094e-02,
          2.83151627e-01,  -5.06895363e-01,  -4.38258618e-01,
          1.17488194e+00,  -1.08567595e-01,   1.01950064e-01,
          8.66163597e-02,  -1.06112611e+00,  -1.79012530e-02,
         -1.21818297e-01,  -2.08267283e+00,  -3.00834868e-02,
         -1.27858492e-02,   1.20901220e-01],
       [ -6.01449870e-02,  -2.74501652e-01,   7.44889975e-01,
          3.83324206e-01,  -5.84963083e-01,  -2.52075288e-02,
         -4.14057583e-01,  -4.09402758e-01,   4.19012718e-02,
          8.23209524e-01,  -1.02457531e-01,  -7.86507409e-03,
          3.03802527e-02,  -8.11377943e-01,  -3.07936165e-02,
          7.66898915e-02,  -5.09556293e-01,   2.44955625e-02,
          1.32998487e-03,  -2.27718446e-02],
       [  5.90576716e-02,  -2.64795393e-01,  -3.01395464e+00,
         -1.34625629e-01,  -5.49882650e-01,  -2.29396131e-02,
         -1.28719792e-01,  -1.57965004e-01,  -2.26987809e-01,
          3.56110185e-01,  -4.49214697e-01,   1.83587652e-02,
          2.61771362e-02,   2.22048655e-01,   7.99710974e-02,
          3.50716151e-03,  -4.21024352e-01,  -5.45186214e-02,
          2.09715515e-02,   1.05827963e-02],
       [  5.47113121e-02,   1.70548171e-01,   5.73771954e-01,
         -1.04533985e-01,   4.38963324e-02,  -3.02708312e-03,
         -1.35934785e-01,   8.56645644e-01,   5.61080836e-02,
         -1.30815983e-01,  -9.42827165e-02,   5.36279455e-02,
          2.48458814e-02,  -3.31205159e-01,  -1.55969784e-02,
          2.55965684e-02,   8.93239021e-01,   1.03183664e-01,
         -3.18357013e-02,   2.92535629e-02],
       [ -1.01650968e-01,  -3.71457398e-01,   1.00644231e+00,
         -3.41348320e-01,  -2.82744557e-01,   4.56314944e-02,
         -1.61598161e-01,   3.02818060e-01,   1.27398714e-01,
          3.31067704e-02,   3.27128023e-01,  -3.30310361e-03,
         -8.51701871e-02,  -4.91085872e-02,  -1.80183202e-02,
          7.04240128e-02,   7.70664215e-01,   8.71058274e-03,
          8.68677720e-02,  -2.10312903e-02],
       [  1.02071643e-01,  -1.22128510e+00,   1.86821139e+00,
          5.93992710e-01,   1.04724638e-01,  -8.95475131e-03,
         -1.25527754e-01,  -1.74311221e-01,  -2.15923220e-01,
          2.86841005e-01,  -2.54268587e-01,  -4.47636358e-02,
         -3.54277529e-02,   1.21434972e-01,  -7.29362061e-03,
          3.63397412e-02,  -5.29378235e-01,   5.05077243e-02,
         -6.19864166e-02,  -3.21985595e-03],
       [ -7.39515647e-02,   5.71784556e-01,  -3.21761751e+00,
          8.15850496e-02,  -1.57654122e-01,   7.55937397e-03,
          2.13943884e-01,   5.60584307e-01,  -9.95249525e-02,
          3.97340566e-01,   4.00674157e-02,  -2.34941933e-02,
          1.41964108e-01,  -2.74951994e-01,  -3.23347263e-02,
         -5.08909784e-02,  -9.65668296e-04,   2.53415164e-02,
         -3.27225216e-02,  -1.18671946e-01],
       [ -6.56895190e-02,  -1.08132732e+00,   4.39534473e+00,
          4.96443868e-01,   2.48215169e-01,  -1.19206630e-01,
         -1.94812149e-01,  -1.62786210e+00,  -3.08062732e-01,
          1.93102807e-01,   4.67491522e-02,   4.19471413e-02,
          3.01782936e-02,   4.62649554e-01,   2.88459361e-02,
          8.30135345e-02,   3.66031826e-01,  -1.30969271e-01,
          3.28899622e-02,   5.59076555e-02],
       [ -2.10018866e-02,  -2.13095360e-02,   2.43711576e-01,
          2.34928995e-01,   1.05587304e-01,  -3.63666676e-02,
          3.82146388e-02,  -1.13368905e+00,  -1.79037690e-01,
         -9.57269147e-02,   5.29495001e-01,   1.85723812e-03,
          1.82941165e-02,   2.35491380e-01,   5.16969450e-02,
         -1.75753273e-02,  -8.96858096e-01,  -5.74694388e-02,
         -1.74971987e-02,  -7.81879574e-03],
       [  3.75715113e-04,   4.64045018e-01,  -4.57485437e+00,
         -2.40491733e-01,   1.88694730e-01,  -2.19315290e-02,
          4.20228273e-01,  -3.46834034e-01,  -3.99372093e-02,
          5.68973899e-01,  -3.44999611e-01,  -3.65725420e-02,
          4.22374308e-02,   1.87041730e-01,  -4.97481041e-02,
          8.66547450e-02,  -9.13073480e-01,   5.60277067e-02,
         -7.64978072e-03,  -5.94182983e-02],
       [ -5.65158539e-02,   4.83146340e-01,   1.65313661e-01,
          2.86838651e-01,   6.48308158e-01,  -3.87673862e-02,
         -3.21079433e-01,  -8.69048297e-01,  -7.82626793e-02,
         -1.05495977e+00,   9.87534747e-02,   1.23231206e-02,
         -3.01557127e-02,   1.68659523e-01,  -5.21772280e-02,
         -4.81528714e-02,  -2.36206397e-01,   2.80920439e-03,
         -5.24465553e-02,   1.77215505e-02],
       [  1.16535388e-02,  -6.60580099e-01,   8.27354670e-01,
         -3.27837795e-01,  -1.02067366e-01,   3.35324779e-02,
          2.43424103e-02,  -1.68948984e+00,  -4.33340192e-01,
         -1.42710403e-01,  -6.94384724e-02,  -2.54560169e-02,
         -3.63153741e-02,  -8.47798586e-01,  -2.59715673e-02,
         -1.06973469e-01,  -1.75676346e-01,   8.55970103e-03,
         -3.11956685e-02,  -1.06752831e-02],
       [  5.93166649e-02,   6.47355318e-01,  -2.57557464e+00,
          6.18633509e-01,   5.80513418e-01,   1.61263179e-02,
          2.97298729e-01,  -1.55173048e-01,   3.18202943e-01,
          1.16859305e+00,  -1.68563008e-01,   4.16127369e-02,
          1.73263554e-03,  -6.55575573e-01,   6.96060815e-05,
         -4.97889780e-02,   5.07519782e-01,  -4.76139151e-02,
         -7.90466368e-03,  -3.88726220e-02],
       [ -3.22668254e-02,   3.80677849e-01,  -3.29308748e+00,
         -3.45887691e-02,   4.70464140e-01,   4.37904075e-02,
         -9.10920277e-02,   1.40532279e+00,  -6.48632109e-01,
         -1.30417919e+00,   1.93973288e-01,   1.16973780e-02,
          2.91731693e-02,   1.75080165e-01,   3.73016782e-02,
         -4.98479940e-02,  -7.51499712e-01,   1.97199620e-02,
         -5.73738888e-02,   3.35161872e-02],
       [  9.69326124e-02,   2.71386415e-01,   2.52355862e+00,
          7.30377614e-01,  -1.08512007e-01,   5.04820719e-02,
         -4.79831517e-01,   5.44085026e-01,  -7.58581236e-03,
         -4.81974900e-01,   1.40065119e-01,   4.64972155e-03,
         -2.25347038e-02,   4.58232999e-01,  -4.04899232e-02,
         -1.45259067e-01,   2.92179137e-01,   3.59477140e-02,
         -2.37169233e-03,   1.45066483e-02],
       [ -6.83075115e-02,  -1.67207852e-01,  -1.06568731e-01,
          1.35651797e-01,  -4.89901185e-01,   2.92796679e-02,
          2.94752896e-01,   1.19488619e-01,  -6.19995356e-01,
          9.48393285e-01,  -1.71003953e-01,  -5.85688464e-02,
          8.10933858e-02,   6.30322516e-01,   6.87796390e-03,
          7.42197037e-02,  -9.95120585e-01,   6.34986302e-03,
          1.90140437e-02,  -3.54424119e-02],
       [  8.04381743e-02,  -4.68126237e-02,  -1.37340331e+00,
         -3.22951287e-01,   8.58050808e-02,   3.13051641e-02,
         -2.52783656e-01,   4.70482826e-01,  -3.02981853e-01,
          1.61243141e+00,   4.78465736e-01,  -4.88837622e-02,
         -3.85320070e-03,   3.63451898e-01,   6.18629269e-02,
         -3.87742817e-02,  -1.20490670e+00,  -2.61375159e-02,
         -7.26616615e-03,   1.97579488e-02],
       [  1.51756108e-02,   1.16944242e+00,  -3.03235722e+00,
          7.87563980e-01,  -4.88797873e-02,   8.64452347e-02,
          1.64571434e-01,  -3.85212511e-01,  -9.15101349e-01,
         -2.29857694e-02,   6.93366230e-02,  -1.94416698e-02,
          2.15224307e-02,  -8.15138161e-01,  -3.48373465e-02,
          6.12622872e-02,   8.35612714e-02,   1.61890946e-02,
          4.39243689e-02,   7.51679763e-02],
       [  7.39596859e-02,  -1.20325434e+00,   1.26377964e+00,
         -8.23973000e-01,   8.11756700e-02,   1.53817749e-02,
          1.52535643e-02,   1.32369184e+00,   7.18430638e-01,
          5.34865320e-01,  -5.80645464e-02,  -4.34742533e-02,
         -1.26862839e-01,   1.02191372e-02,   1.98181402e-02,
         -5.32279573e-02,   6.05242312e-01,   5.48584759e-02,
          2.59712548e-03,   7.00230245e-03],
       [ -5.39378896e-02,   5.86718358e-02,   1.52907893e-01,
         -8.01045895e-01,  -7.20137358e-01,  -9.13349837e-02,
          6.11630641e-02,   6.60765767e-01,   1.01516396e-01,
         -5.08062184e-01,  -3.72616053e-02,  -6.52098134e-02,
         -4.84645590e-02,   8.42322350e-01,   2.58037057e-02,
         -5.03208600e-02,   5.92233837e-01,  -2.66818907e-02,
         -4.71013002e-02,   4.11305092e-02],
       [  3.15574440e-03,  -4.38083142e-01,  -3.80662493e-02,
          2.07208738e-01,   5.69611132e-01,  -5.06767631e-02,
         -4.44307458e-03,  -3.88212621e-01,  -2.04846203e-01,
         -4.75173801e-01,   2.86961824e-01,  -2.58848071e-02,
          5.27642630e-02,  -9.18540239e-01,  -6.22458421e-02,
          7.78778121e-02,   2.93821275e-01,  -2.37393249e-02,
          5.35962842e-02,   4.25950252e-02],
       [  6.51921099e-03,   4.55279797e-01,   1.72346818e+00,
          9.27037839e-03,   9.87143934e-01,  -2.40703952e-02,
         -6.27741292e-02,  -2.58902502e+00,   4.44337130e-01,
          3.18122236e-03,   6.59474060e-02,  -2.64870320e-02,
          7.54492208e-02,  -2.75625587e-01,  -2.90978756e-02,
          6.89109508e-03,  -1.24000207e-01,  -7.22069666e-02,
          1.00313975e-02,  -9.92729962e-02],
       [  4.38758545e-02,   3.63422245e-01,  -2.77813244e+00,
         -1.98449731e-01,   2.72098809e-01,  -3.03012431e-02,
          4.13202614e-01,  -7.05549121e-01,  -4.02086414e-02,
         -4.04914200e-01,   1.13354370e-01,  -5.34226298e-02,
          6.14264682e-02,  -1.57512039e-01,   1.20756865e-01,
         -3.53367478e-02,   7.49494553e-01,   6.11712933e-02,
         -2.75549628e-02,   2.18599103e-02],
       [  1.49576534e-02,   4.85324264e-01,  -3.24610710e+00,
         -6.21220350e-01,   1.91846564e-01,  -9.28741395e-02,
          2.77735680e-01,   2.26019740e+00,  -3.64390224e-01,
         -3.96572053e-02,   5.69710910e-01,  -2.36864039e-03,
         -3.29791456e-02,  -1.02095723e+00,  -2.57401057e-02,
         -2.75094565e-02,  -1.60154355e+00,   2.09337194e-02,
          9.20150429e-02,  -1.09659545e-02],
       [  3.66741270e-02,  -1.51923805e-01,  -7.18380570e-01,
         -7.12603986e-01,  -2.83538252e-01,   1.46619007e-02,
          2.77963519e-01,  -8.45482826e-01,  -2.46585354e-01,
          1.88554563e-02,  -2.20667809e-01,  -7.02084228e-02,
          2.42246944e-03,  -5.88342726e-01,   1.58600044e-02,
          5.43508939e-02,  -2.07838583e+00,  -3.69469379e-03,
          6.72352687e-02,  -2.36514714e-02],
       [  1.11579997e-02,   3.38105589e-01,  -2.64240503e+00,
         -4.29596335e-01,   2.04568356e-01,   3.89522016e-02,
          1.13119949e-02,   2.67478347e-01,  -1.06519431e-01,
          7.53033638e-01,  -1.16044059e-01,   1.88632030e-02,
         -3.01186629e-02,   2.29923204e-01,  -4.38179560e-02,
         -8.11028108e-02,  -1.55260682e+00,  -7.75238825e-03,
         -5.65450490e-02,   5.55518232e-02],
       [  2.10776143e-02,   6.09917194e-02,   2.11618972e+00,
          2.29119241e-01,  -8.80366713e-02,   1.12818470e-02,
         -5.04155815e-01,  -1.82150677e-01,   1.09558068e-02,
         -6.79928601e-01,   3.18383396e-01,  -1.95521731e-02,
         -5.43185137e-02,   1.14166033e+00,   3.90766971e-02,
         -6.07811473e-02,   4.35099751e-01,  -7.95763656e-02,
         -4.66916524e-02,  -6.01172708e-02],
       [ -6.27916714e-04,  -7.94270396e-01,   6.05976820e-01,
         -1.45809785e-01,   1.72087625e-01,  -3.18237953e-02,
          9.99950171e-02,   6.34733915e-01,   2.68772066e-01,
         -2.49944404e-01,  -9.06985700e-02,  -1.73418280e-02,
          3.81017067e-02,  -4.68713582e-01,  -5.16347541e-03,
         -1.11552171e-01,  -1.04809010e+00,   4.84022014e-02,
         -6.44726306e-02,  -3.10955290e-02],
       [  8.46648663e-02,   4.43467945e-01,  -2.07203770e+00,
         -3.27290028e-01,   3.20391446e-01,  -4.86582657e-03,
          1.82323292e-01,  -1.03116059e+00,   3.92039001e-01,
         -9.49560702e-01,   6.02443159e-01,   5.37874885e-02,
          1.24511439e-02,   9.22063142e-02,  -1.25296846e-01,
         -3.71171087e-02,   3.55095148e-01,   5.60919642e-02,
         -4.22452129e-02,   6.71117678e-02],
       [ -7.04920813e-02,   5.93043387e-01,  -5.64729691e-01,
         -1.53889447e-01,  -4.80168266e-03,   3.77454981e-02,
         -1.26460940e-01,  -6.00285113e-01,  -1.16311293e-02,
          9.59403098e-01,  -2.52081245e-01,  -5.99805918e-03,
          2.94308756e-02,  -4.36734557e-01,  -6.25929907e-02,
          1.00658610e-01,   1.12062395e-02,   7.01749250e-02,
         -8.11701175e-03,   1.55622896e-03],
       [ -6.21189503e-03,   1.10678874e-01,   5.94827533e-01,
          2.58473419e-02,  -3.49124931e-02,  -2.87364572e-02,
         -1.11065969e-01,   1.54655719e+00,  -2.60297507e-01,
         -5.30085862e-01,  -1.69438064e-01,   1.12648113e-02,
         -8.57857093e-02,  -6.94556832e-02,   3.99605148e-02,
         -4.57532518e-02,  -8.88640881e-01,   2.31247898e-02,
          2.01192759e-02,   7.95928836e-02],
       [ -7.05720112e-02,  -4.06083465e-01,   5.17825603e-01,
         -1.15239576e-01,   2.58201927e-01,   5.42416386e-02,
         -2.61499196e-01,   1.93844485e+00,  -2.14547321e-01,
          2.46165082e-01,  -3.16133946e-01,   2.27183271e-02,
          3.70553397e-02,   4.58278209e-01,   9.13251191e-03,
          4.01738798e-03,   1.52797914e+00,  -1.05830811e-01,
         -6.00060597e-02,   2.11495534e-02],
       [  9.46036074e-04,   2.76925057e-01,  -4.45485640e+00,
         -2.52179235e-01,  -1.23797572e+00,   4.55487706e-02,
         -7.11238831e-02,  -4.70239818e-02,  -1.94024757e-01,
         -1.25149119e+00,  -4.39634830e-01,   6.31308258e-02,
          6.09261449e-03,  -2.18963459e-01,  -3.45970318e-02,
          2.29476299e-02,   9.66093004e-01,  -5.03082061e-03,
          2.08597427e-04,  -4.27613221e-02],
       [ -1.96639560e-02,   4.18362617e-01,  -7.13967681e-01,
          5.60198545e-01,   7.05594122e-01,  -8.25085640e-02,
         -2.34786689e-01,  -4.94061232e-01,  -1.64714724e-01,
          9.40960273e-03,  -1.69971526e-01,  -8.41983128e-03,
          2.98822168e-02,   7.18690038e-01,  -3.39471512e-02,
         -1.59375034e-02,   8.06852937e-01,   3.73342447e-02,
          6.07788339e-02,   1.12205083e-02],
       [ -4.47405642e-03,   1.96953848e-01,  -6.48826003e-01,
         -3.14299345e-01,  -7.58225977e-01,   7.71819754e-03,
          1.18193090e-01,  -6.17132604e-01,  -2.66703606e-01,
          5.76222003e-01,  -6.99974969e-02,   2.11137738e-02,
          3.47132422e-02,   4.21976507e-01,  -5.59887365e-02,
         -2.08049621e-02,   5.89801311e-01,  -2.35489644e-02,
         -3.29384278e-03,   4.35545258e-02],
       [  4.62052897e-02,  -2.22230688e-01,   3.60041380e+00,
         -2.34873205e-01,  -6.67445481e-01,  -4.48472574e-02,
         -3.78338844e-01,  -2.27173376e+00,   6.21844530e-01,
         -3.13173920e-01,   1.44984499e-01,  -1.11804180e-01,
          9.97692347e-04,   9.90182042e-01,   1.73015743e-02,
          1.05013009e-02,   1.07759702e+00,  -3.29217464e-02,
          3.89837287e-02,  -4.26787650e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.32965082],
       [-0.10577115],
       [-0.0883587 ],
       [ 0.09874209],
       [ 0.10033489],
       [-0.16077402],
       [-0.05370672],
       [-0.14318353],
       [-0.29154679],
       [ 0.04461097],
       [-0.13712476],
       [ 0.02588858],
       [ 0.11473802],
       [-0.09063606],
       [ 0.07943255],
       [-0.02426446],
       [ 0.14831522],
       [-0.01706447],
       [-0.03255849],
       [-0.00854702]], dtype=float32), array([ 0.], dtype=float32)]
