[array([[  8.63943025e-02,  -1.59442332e-02,   3.86783816e-02,
         -4.37158421e-02,  -1.60529520e-02,   1.70055870e-03,
         -4.44637910e-02,   5.02503896e-03,   4.25674617e-02,
         -2.16718800e-02,   9.66842473e-03,  -1.62756965e-02,
         -8.58115703e-02,   8.36101323e-02,   4.85461168e-02,
         -6.63529262e-02,  -8.94264057e-02,   6.43419176e-02,
         -2.13815253e-02,  -4.33611162e-02,   5.91898449e-02,
          5.72451390e-02,  -5.53203002e-02,  -4.27696155e-03,
          6.02968149e-02,   4.30465266e-02,   2.96479445e-02,
          5.30934185e-02,  -2.71436740e-02,  -5.51582575e-02,
          5.25698327e-02,  -2.62326021e-02,  -1.90140735e-02,
         -4.39190418e-02,   4.63037491e-02,  -1.08842991e-01,
         -6.31960866e-05,  -5.43515719e-02,   6.61154464e-02,
         -1.17616504e-02,  -3.87130342e-02,   6.47042543e-02,
          2.89376844e-02,  -4.15997989e-02,  -5.07250279e-02,
          1.84841659e-02,   3.19094993e-02,   1.16286920e-02,
          1.43140426e-03,  -8.48787278e-02],
       [ -6.79833293e-02,   1.34915086e-02,   3.98001187e-02,
         -1.52288293e-02,  -1.09509714e-01,   9.37115103e-02,
          2.41287425e-02,  -3.18474956e-02,  -1.43359769e-02,
         -5.77199496e-02,   6.83241487e-02,   1.52777238e-02,
          3.88736352e-02,  -6.97813481e-02,  -2.05561575e-02,
          2.75031496e-02,  -7.15674087e-02,   4.72750589e-02,
         -5.18940575e-02,  -5.43107018e-02,   3.11789699e-02,
          5.50914891e-02,  -6.88337758e-02,   7.96934292e-02,
          5.27389161e-02,   6.43915385e-02,  -6.44159168e-02,
         -5.41099198e-02,   5.70049584e-02,  -4.81794365e-02,
         -3.64380777e-02,   3.03465989e-03,  -4.92037795e-02,
          4.23597097e-02,  -3.16519476e-02,   6.00514673e-02,
          9.65572596e-02,   4.66737291e-03,  -6.35994375e-02,
          8.00850801e-03,  -5.86392507e-02,   9.56006814e-03,
         -1.04835499e-02,  -5.10294065e-02,  -5.74301369e-03,
          5.96162789e-02,   2.61949692e-02,  -2.04847082e-02,
         -1.47197023e-02,   8.68745148e-02],
       [  4.50663231e-02,  -5.36497198e-02,  -5.32791689e-02,
         -2.14974843e-02,  -7.40046576e-02,   5.97826391e-02,
          6.32855073e-02,   1.37820598e-02,  -9.47640184e-03,
         -2.64811106e-02,  -2.60284469e-02,   4.85514142e-02,
         -1.27283279e-02,   4.67555858e-02,   3.42951454e-02,
          6.17291816e-02,  -1.44630354e-02,  -6.01815712e-03,
