        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -7.18836010e-01,  -7.16417050e-03,  -4.34858724e-02,
         -3.61528933e-01,  -1.39737114e-01,  -4.33022995e-03,
         -5.14439754e-02,  -3.61252904e+00,   2.50701714e+01,
          3.97516161e-01,   5.98744988e-01,   1.37839317e-01,
         -3.37186158e-01,  -6.29596114e-01,  -5.43398373e-02,
          3.09970498e-01,  -4.57573175e-01,   8.05070344e-03,
         -4.98068762e+00,  -4.47264966e-03],
       [  2.29118004e-01,  -5.19756153e-02,  -1.31740151e-02,
          5.28273806e-02,   6.02188110e-02,   1.35358190e-02,
         -3.97037715e-02,   2.80770636e+00,  -1.59410877e+01,
          1.00091493e+00,   4.62463260e-01,   2.50653088e-01,
         -3.36376880e-03,   4.33266282e-01,   4.41544950e-02,
         -5.53689122e-01,   1.04095662e+00,   8.57916567e-03,
          2.45984340e+00,  -1.76570322e-02],
       [ -1.17494154e+00,   4.63898629e-02,   3.05554774e-02,
         -3.97289366e-01,  -1.35846093e-01,   4.00394946e-02,
          2.39699781e-02,   7.12394667e+00,  -4.32763290e+01,
         -9.83055890e-01,  -6.34179950e-01,   5.78017175e-01,
          1.85191905e+00,   1.61882743e-01,  -3.45695391e-02,
         -2.46634394e-01,   1.50535867e-01,   2.62806006e-03,
          7.01485777e+00,   9.27501693e-02],
       [  2.52053589e-01,  -1.01736084e-01,  -1.72386616e-02,
          4.44200784e-01,  -1.42603278e-01,   4.72582169e-02,
          1.46526815e-02,  -1.12791243e+01,   7.68794861e+01,
          3.42813224e-01,  -1.03859818e+00,  -6.38277411e-01,
         -5.00949979e-01,  -1.40768862e+00,  -1.91709772e-02,
          8.17995787e-01,  -2.49658972e-01,  -3.16485874e-02,
         -1.46401682e+01,   1.23736607e-02],
       [  3.50269973e-01,   6.72238693e-02,  -2.67867427e-02,
          3.31469536e-01,  -1.28867984e-01,   4.95053679e-02,
          1.41147589e-02,  -6.69726706e+00,   4.45817795e+01,
         -1.02049947e+00,   1.58184397e+00,   1.86880872e-01,
          1.89495826e+00,  -3.53273600e-01,   2.40316868e-01,
         -4.30377722e-01,  -5.80317676e-01,  -2.01891083e-03,
         -8.32483482e+00,   4.88029756e-02],
       [ -5.34197688e-01,   4.82942387e-02,   6.55148327e-02,
         -3.76188308e-01,  -7.72095397e-02,   5.08281142e-02,
         -2.05911901e-02,   2.54818416e+00,  -1.52387676e+01,
          9.94585395e-01,  -1.81864703e+00,  -1.55263975e-01,
         -2.25329685e+00,  -2.44983751e-02,   2.36877557e-02,
         -1.85415876e+00,  -5.23469985e-01,   5.84669001e-02,
          3.03442383e+00,  -5.13020568e-02],
       [ -3.20953101e-01,   3.01884711e-02,  -3.68802957e-02,
          5.34562990e-02,  -4.21604030e-02,   8.05364996e-02,
          4.85838018e-02,   2.20103097e+00,  -1.85996780e+01,
          4.33815390e-01,   8.24371457e-01,  -1.41489908e-01,
          1.35205758e+00,   2.21777186e-01,   7.05527663e-02,
         -4.91270602e-01,  -9.96083260e-01,  -8.19717124e-02,
          2.64930415e+00,  -7.74742365e-02],
       [ -8.17725956e-01,  -4.95844036e-02,  -3.68049480e-02,
         -7.27929994e-02,   4.33553010e-02,  -4.25987169e-02,
          4.81379107e-02,  -9.33977890e+00,   6.96530228e+01,
         -1.14914441e+00,  -2.25671962e-01,  -4.82195944e-01,
         -1.83882132e-01,  -7.43109345e-01,  -8.25886950e-02,
         -3.04424733e-01,   9.75100696e-01,   5.97497895e-02,
         -1.28798418e+01,  -3.79378311e-02],
       [ -1.74436256e-01,  -7.65621513e-02,   2.74648126e-02,
          2.60735750e-02,   2.32196972e-02,   6.38235509e-02,
          8.12577382e-02,   4.53043461e+00,  -2.69255314e+01,
          9.51721847e-01,  -2.04129505e+00,   1.58258095e-01,
         -8.52105916e-02,   3.17070812e-01,  -3.92378457e-02,
          3.31521183e-02,   8.54937851e-01,  -1.16359470e-02,
          3.60916829e+00,   5.08377142e-02],
       [  1.06095934e+00,  -4.86207269e-02,   2.20505502e-02,
         -2.28865892e-01,  -3.61980014e-02,   4.87319902e-02,
         -4.53360640e-02,   8.17216587e+00,  -4.92857323e+01,
         -8.72398615e-01,   5.37115097e-01,   1.46423414e-01,
         -1.24820089e+00,   5.25929630e-01,  -4.17478047e-02,
          1.39009118e+00,  -9.88160193e-01,  -3.05655356e-02,
          8.83640671e+00,   8.93659145e-02],
       [  6.43838465e-01,   4.25836130e-04,  -8.96994863e-03,
         -3.25813949e-01,   9.94279236e-02,  -1.97968129e-02,
          9.28812847e-02,   9.17633891e-01,  -4.13306189e+00,
         -8.22427094e-01,   8.72616410e-01,   1.74579713e-02,
         -6.25789583e-01,   3.73848766e-01,  -1.26871672e-02,
          7.93188393e-01,  -4.37452376e-01,   5.80444299e-02,
          1.63428080e+00,  -3.55803333e-02],
       [  3.54935765e-01,  -5.97808547e-02,  -2.50450801e-02,
         -4.84372415e-02,  -1.33508891e-01,   5.54421395e-02,
          4.39444333e-02,  -7.92071164e-01,   8.04981804e+00,
         -8.52081478e-02,   2.42474139e-01,  -1.40323445e-01,
          1.62700570e+00,  -1.05689943e-01,  -9.24202949e-02,
          1.91614106e-01,   3.60894203e-01,   7.41883963e-02,
         -2.61471033e+00,  -9.71056446e-02],
       [  1.28479138e-01,   2.44549196e-02,   4.99520488e-02,
         -3.65547277e-02,  -2.94736754e-02,  -1.41250968e-01,
          6.16190135e-02,  -2.38443065e+00,   1.64831314e+01,
          4.27399606e-01,  -3.43598984e-02,  -3.80047224e-02,
         -3.27906013e-01,   2.23546177e-01,  -1.57619819e-01,
         -5.80376744e-01,   7.63955563e-02,  -1.50026247e-01,
         -2.23534870e+00,  -2.40119305e-02],
       [ -2.54667491e-01,   4.60773371e-02,  -6.21272400e-02,
          4.65816289e-01,   5.03467880e-02,   4.96659055e-02,
          4.35370170e-02,  -4.27689886e+00,   2.86040993e+01,
          1.11342371e+00,  -8.29839170e-01,  -4.25652772e-01,
         -2.33942464e-01,   1.50740311e-01,   2.93622203e-02,
          5.80166996e-01,  -3.41105759e-02,  -8.48570094e-02,
         -5.73438883e+00,  -4.09911685e-02],
       [  2.12558493e-01,  -6.25051111e-02,  -3.68931666e-02,
          1.62488427e-02,  -2.73945872e-02,   5.80373481e-02,
          5.63163534e-02,  -9.11352336e-01,   3.19587803e+00,
          7.95294225e-01,   9.24563408e-01,  -1.56689465e-01,
          9.04776871e-01,   1.52405098e-01,  -3.41811776e-02,
         -7.78463542e-01,  -9.82086211e-02,  -1.84645802e-02,
         -2.37961078e+00,   1.07406892e-01],
       [ -8.50296080e-01,  -3.60919051e-02,   4.93721962e-02,
         -7.06046104e-01,  -1.26839742e-01,   6.06968068e-02,
          7.43943453e-03,   1.20365655e+00,  -7.49720192e+00,
         -8.35662723e-01,   1.43676353e+00,   1.95459664e-01,
          2.52705306e-01,   1.84431020e-02,  -6.52303770e-02,
          7.89097250e-01,  -4.30194855e-01,  -3.82283665e-02,
          2.73982525e+00,   2.68892804e-03],
       [ -9.66407776e-01,  -6.15824945e-03,  -3.93319800e-02,
          8.01083818e-02,  -1.28275022e-01,  -5.76704890e-02,
          5.16432635e-02,  -4.65302849e+00,   3.84032707e+01,
          9.16233182e-01,   1.07857001e+00,  -1.21256657e-01,
          8.90622959e-02,  -3.06546003e-01,   2.82476526e-02,
         -2.89244056e-01,   4.98835593e-01,  -1.04175061e-02,
         -6.00521040e+00,  -7.40244836e-02],
       [ -1.62712896e+00,  -6.42752275e-02,  -2.17865985e-02,
          3.86829197e-01,  -1.66915223e-01,   3.71299521e-03,
          2.51418650e-02,  -6.88987494e+00,   4.13562164e+01,
          2.84524053e-01,  -3.87815922e-01,  -2.31856599e-01,
          3.08668464e-01,  -7.14105248e-01,  -7.35276416e-02,
          1.45643741e-01,   3.63857538e-01,  -3.40381339e-02,
         -8.27030849e+00,   2.18938496e-02],
       [  7.34260917e-01,  -7.19704926e-02,  -1.69815160e-02,
         -4.62646544e-01,  -1.61182731e-01,  -5.57038151e-02,
          7.90617019e-02,   9.95426714e-01,  -3.13105106e+00,
         -7.35654056e-01,   1.42677933e-01,   2.35582799e-01,
          6.72427595e-01,   2.30684221e-01,  -1.54474884e-01,
          1.96803480e-01,  -8.45919430e-01,  -1.42448470e-02,
          1.76739618e-01,  -7.05189854e-02],
       [ -3.42126377e-02,   2.88808178e-02,   3.27252708e-02,
         -5.28948486e-01,  -1.52050108e-02,   7.83207119e-02,
          2.72917897e-02,   3.72580242e+00,  -2.33208408e+01,
         -1.10214436e+00,  -2.75086254e-01,   1.74542785e-01,
         -5.58835506e-01,  -2.66193181e-01,   9.74784493e-02,
         -1.88420832e-01,   1.02552712e+00,  -1.07478455e-01,
          5.04354620e+00,  -1.74187403e-02],
       [ -4.49553221e-01,  -5.60459383e-02,  -6.85397303e-03,
         -1.05398691e+00,   4.01760004e-02,   2.30144197e-03,
          1.65396854e-01,   7.82941723e+00,  -5.06258240e+01,
         -2.12396726e-01,   1.15920901e+00,  -7.47863054e-01,
         -8.29715133e-01,   6.30490839e-01,   1.84021026e-01,
          3.27981710e-01,  -5.07727489e-02,   5.25523443e-03,
          9.32101917e+00,   1.11080408e-01],
       [  1.59811401e+00,  -7.45330472e-03,  -3.09752375e-02,
         -1.94349792e-02,  -8.50517154e-02,   4.96923663e-02,
         -2.27790661e-02,   7.69183207e+00,  -5.31465073e+01,
          3.44431549e-01,   2.81382561e-01,   1.37838215e-01,
         -1.17730749e+00,   3.52074206e-01,  -4.27067205e-02,
          5.30577064e-01,  -7.35189974e-01,  -2.95553859e-02,
          8.71182919e+00,  -1.45093566e-02],
       [ -3.26284587e-01,   2.03849655e-02,  -7.37870634e-02,
          3.63645226e-01,   1.04100779e-02,   5.12435008e-03,
          1.55043006e-01,  -3.19653392e+00,   1.84132652e+01,
         -1.30633640e+00,  -1.68726611e+00,   7.03246966e-02,
         -3.03978503e-01,  -7.44885355e-02,  -7.94021338e-02,
          1.27456939e+00,  -9.44121540e-01,   5.69295660e-02,
         -2.59917712e+00,  -5.72103858e-02],
       [ -1.05042207e+00,   8.72288197e-02,  -8.48109648e-02,
          3.32646430e-01,  -2.29136288e-01,  -1.03732310e-01,
          4.35532145e-02,   1.04980087e+01,  -6.73006287e+01,
         -3.60998899e-01,   1.46678880e-01,   1.20740727e-01,
         -1.30210555e+00,   8.53269815e-01,  -2.89467182e-02,
         -1.16612685e+00,  -1.24746025e-01,   1.91975515e-02,
          1.06787987e+01,  -7.00168759e-02],
       [  1.10441521e-01,   4.03818069e-03,   3.92998196e-02,
         -1.76881298e-01,  -2.08547637e-01,  -7.62544060e-03,
         -6.28355369e-02,   7.00115681e+00,  -4.57622375e+01,
          2.98720121e-01,  -2.69864857e-01,   3.87822151e-01,
         -7.43371904e-01,   3.77807856e-01,   7.00687319e-02,
          2.19795561e+00,  -4.65663463e-01,   1.09748915e-02,
          7.74221897e+00,  -3.34820822e-02],
       [ -1.95846915e+00,  -2.00799108e-02,  -6.32043695e-03,
          6.40184730e-02,   4.47814874e-02,  -2.72933599e-02,
         -8.51286482e-03,  -2.58261943e+00,   1.94882183e+01,
          1.73049271e-01,   2.94724226e-01,   2.14346468e-01,
          4.88161534e-01,   1.23719260e-01,   1.60753906e-01,
          9.91317689e-01,   4.97022539e-01,  -2.84012016e-02,
         -5.16375017e+00,  -6.30394742e-02],
       [  1.03809226e+00,  -6.02796748e-02,  -8.93656835e-02,
         -1.74040973e-01,   5.01666814e-02,  -5.60704991e-02,
          1.68755893e-02,   1.19110279e+01,  -8.40011673e+01,
         -1.57563061e-01,  -4.28362399e-01,   4.26372886e-01,
         -7.36114144e-01,   5.97033262e-01,  -4.25318778e-02,
         -5.00663780e-02,   4.07931149e-01,   6.54055923e-02,
          1.27781944e+01,  -1.74299988e-03],
       [ -5.13433695e-01,  -1.06995739e-02,   5.07312119e-02,
          1.41151726e-01,   2.90915489e-01,   3.29405977e-03,
         -3.68502513e-02,  -4.79760218e+00,   3.05652981e+01,
         -6.19452596e-01,   6.13594018e-02,  -7.12002218e-01,
         -8.41345072e-01,  -6.11572742e-01,   5.04007451e-02,
         -4.30385545e-02,   3.12518552e-02,   3.89837995e-02,
         -6.50187206e+00,  -5.27579077e-02],
       [  3.65908444e-01,   5.37288450e-02,   2.99346782e-02,
          1.87340811e-01,   2.10523605e-01,   1.39619494e-02,
          1.47405788e-02,   4.38714314e+00,  -2.89071407e+01,
          1.67093769e-01,   4.48951751e-01,  -5.41795269e-02,
         -1.44968957e-01,   3.94565463e-01,  -5.43090031e-02,
         -5.00320971e-01,   6.47959828e-01,   1.46427518e-02,
          5.03805828e+00,   6.28874451e-02],
       [ -5.38740695e-01,  -2.54324824e-02,  -1.11786295e-02,
         -1.37143224e-01,  -6.40308782e-02,   6.14249445e-02,
         -8.53375532e-03,  -5.26705694e+00,   4.13964920e+01,
          8.37747395e-01,  -2.49585658e-01,   6.27209485e-01,
          8.35716844e-01,  -3.03562492e-01,   1.73039168e-01,
         -1.30476284e+00,   9.78719532e-01,  -6.64432673e-03,
         -6.85479021e+00,  -4.09879833e-02],
       [ -8.96026134e-01,  -5.91044016e-02,  -4.78326203e-03,
         -1.14057437e-01,   1.96499433e-02,   3.40837762e-02,
         -6.22391514e-02,   6.53933659e-02,  -3.54045242e-01,
          9.92460623e-02,   5.15685558e-01,   1.49314716e-01,
         -5.06945074e-01,   8.57439712e-02,  -8.82360563e-02,
          7.12250888e-01,  -4.44184661e-01,   4.90954658e-03,
         -3.12954098e-01,   2.74608564e-02],
       [  6.34043813e-01,  -2.40017306e-02,   9.41695087e-03,
         -7.83710107e-02,  -4.34349589e-02,  -9.25374404e-03,
          2.52115931e-02,  -4.77405882e+00,   3.08569412e+01,
          1.28910974e-01,  -9.55446303e-01,   2.55674928e-01,
          4.57946599e-01,  -2.06453159e-01,  -2.11007044e-01,
         -8.74097884e-01,  -4.02848244e-01,  -4.17632088e-02,
         -5.44337177e+00,   1.69265866e-02],
       [ -7.47925997e-01,   3.41387689e-02,   1.90718826e-02,
         -3.99055153e-01,  -1.79702684e-01,  -5.74455820e-02,
         -7.19989091e-02,  -1.97250330e+00,   1.78633308e+01,
          9.50119436e-01,   1.32512629e-01,  -3.22200954e-01,
         -1.12305439e+00,  -4.02320534e-01,   6.61704913e-02,
          9.67838049e-01,   7.77248517e-02,   3.59301381e-02,
         -2.12915564e+00,  -3.07007041e-02],
       [ -3.25492322e-02,  -3.80682498e-02,   5.31297456e-03,
          1.63924079e-02,  -1.81038871e-01,   1.76136959e-02,
         -7.80117810e-02,   3.04600763e+00,  -2.00968227e+01,
          4.15881068e-01,  -5.24180345e-02,  -4.56601083e-01,
         -1.50500405e+00,   4.96360540e-01,   3.01878788e-02,
         -2.18662485e-01,  -2.86043007e-02,   3.25643201e-03,
          1.27254248e+00,   2.16039829e-02],
       [ -6.48855805e-01,   4.05610576e-02,  -2.70025469e-02,
          2.81206906e-01,  -3.31909582e-03,  -7.25221783e-02,
          9.13075879e-02,  -3.61850619e+00,   2.34486408e+01,
         -1.38209152e+00,   4.82125163e-01,   1.55502096e-01,
          4.72186238e-01,  -3.68244261e-01,   4.97974409e-03,
         -6.81027353e-01,   4.47314829e-01,   2.07218453e-02,
         -3.95802641e+00,  -2.63078567e-02],
       [ -3.12945271e+00,   2.30825804e-02,  -4.35928106e-02,
          2.77712137e-01,  -2.55291373e-01,   3.96924242e-02,
          3.36139165e-02,  -6.17767525e+00,   4.12215996e+01,
         -1.07742035e+00,  -9.32845712e-01,   6.38946965e-02,
         -3.58693749e-01,  -4.45169389e-01,   2.20739856e-01,
          1.42440408e-01,   8.86320651e-01,  -7.92480037e-02,
         -6.22613525e+00,  -1.51911220e-02],
       [  1.39127266e+00,  -2.24291869e-02,  -9.17456150e-02,
          5.13410985e-01,  -7.89073780e-02,   2.24629026e-02,
         -6.66781291e-02,  -6.63931751e+00,   4.64215469e+01,
         -2.44324684e+00,   2.81938106e-01,  -1.39349595e-01,
          1.66610086e+00,  -2.62786329e-01,   6.33758456e-02,
         -8.00708175e-01,   3.87530357e-01,  -3.57297324e-02,
         -6.94215679e+00,   6.29442260e-02],
       [ -6.03502333e-01,  -7.28583112e-02,  -2.16035973e-02,
         -3.44468832e-01,  -1.27677232e-01,  -3.21634077e-02,
          1.01777472e-01,  -1.95966017e+00,   1.29297581e+01,
         -2.98379719e-01,  -4.79938149e-01,  -2.35890955e-01,
         -3.07323951e-02,  -5.30612692e-02,  -3.44800130e-02,
         -2.04048729e+00,   2.13213652e-01,  -6.16548536e-03,
         -3.48787832e+00,   5.16409241e-02],
       [  1.62703347e+00,   4.72972430e-02,  -8.73938128e-02,
         -1.48235008e-01,  -1.45955577e-01,   3.75670679e-02,
         -8.72356370e-02,  -1.49637089e+01,   9.72465057e+01,
          6.14269376e-01,   1.50707558e-01,  -1.88693494e-01,
          1.09961152e+00,  -1.37197590e+00,  -1.58830926e-01,
          2.34220529e+00,  -1.72080919e-02,   1.83214881e-02,
         -1.62184772e+01,  -1.21291183e-01],
       [  3.24371815e-01,  -2.74418201e-02,   1.56589691e-03,
         -1.70176566e-01,   8.05702582e-02,   1.00117452e-01,
         -5.15137753e-03,  -1.16365538e+01,   7.98864288e+01,
         -1.91949391e+00,   7.18125284e-01,  -2.00108066e-01,
          1.31070507e+00,  -6.28285289e-01,  -1.07908107e-01,
          1.29127181e+00,   4.27500993e-01,  -6.92843497e-02,
         -1.21770802e+01,   7.50556914e-03],
       [  1.96926668e-01,  -3.78551111e-02,  -4.33270670e-02,
          3.96360576e-01,  -2.72592455e-02,   7.00812740e-03,
          2.54240423e-03,  -1.20996304e+01,   8.03907166e+01,
         -6.77606523e-01,   7.26805866e-01,   2.70591021e-01,
          7.73351967e-01,  -8.76961410e-01,  -1.47666797e-01,
         -5.62093407e-02,   7.61592925e-01,  -1.16648212e-01,
         -1.22464314e+01,  -2.53621768e-02],
       [ -7.76906133e-01,   2.57261936e-02,   1.43007329e-02,
         -6.66546226e-02,  -6.99992031e-02,  -2.14148443e-02,
          7.48294685e-03,   7.03067005e-01,  -8.30592537e+00,
          8.40740561e-01,  -8.18881691e-01,  -5.41929305e-02,
          7.13857949e-01,   4.19253707e-01,  -8.33766237e-02,
         -2.28146240e-01,   3.58968794e-01,   3.27548794e-02,
          1.65001655e+00,   3.24603170e-02],
       [  5.93985021e-01,   2.16952302e-02,  -2.89543029e-02,
          6.93722144e-02,   9.07904562e-03,  -2.01578420e-02,
          3.38283181e-02,  -2.20706367e+00,   6.81954670e+00,
          3.55332613e-01,  -1.44516158e+00,  -7.47945428e-01,
          1.06246673e-01,  -7.09891200e-01,  -1.58672288e-01,
          1.65792537e+00,  -8.14599156e-01,   1.49311812e-03,
         -2.02585316e+00,   2.26305259e-04],
       [  7.66204476e-01,   8.14215932e-03,   4.49172705e-02,
         -4.01980639e-01,  -5.65833636e-02,  -3.71205211e-02,
          2.58079171e-02,   6.49993324e+00,  -4.49691391e+01,
         -3.62080336e-01,  -4.76070493e-01,   4.66070659e-02,
         -1.05167665e-01,   2.63297170e-01,  -2.12414712e-02,
          1.24249148e+00,  -1.22097015e+00,  -5.87979630e-02,
          5.92104912e+00,  -2.58181151e-02],
       [  4.82798100e-01,  -2.10011210e-02,   3.25636305e-02,
          4.01487015e-02,   1.00220412e-01,   3.37131284e-02,
          8.15334842e-02,   1.16104145e+01,  -7.17706909e+01,
          6.83156252e-01,  -1.35000944e+00,   3.24215710e-01,
         -1.32403338e+00,   1.18924427e+00,  -9.39887092e-02,
         -1.14657688e+00,  -2.15291843e-01,  -1.47743551e-02,
          1.18312759e+01,   1.97304394e-02],
       [  7.29179323e-01,   3.93077880e-02,   2.60793753e-02,
         -3.66816044e-01,  -6.64028898e-02,   5.56620285e-02,
          1.06695844e-02,   6.68683243e+00,  -4.29022636e+01,
         -1.36395752e+00,  -9.66384351e-01,   1.26485825e-01,
         -8.40793923e-02,   7.24800110e-01,  -1.40346913e-03,
         -3.45041990e-01,  -5.79255186e-02,   4.03442830e-02,
          7.49077082e+00,  -3.03780176e-02],
       [  9.96644199e-01,  -4.35425453e-02,   6.89425394e-02,
          1.11375973e-01,  -5.29063679e-02,   2.10096538e-02,
          1.78611074e-02,  -3.68662536e-01,   4.69646025e+00,
          1.13394491e-01,  -1.01410583e-01,   4.64053191e-02,
          2.95451164e-01,  -2.13464588e-01,   8.56681243e-02,
          6.44970655e-01,  -6.78222239e-01,  -6.01806119e-02,
         -1.33951998e+00,  -5.47280721e-02],
       [  1.23997176e+00,   5.74517362e-02,  -3.28699388e-02,
          7.32452571e-01,   2.05873519e-01,   6.60175458e-02,
          4.57250886e-02,  -1.03181868e+01,   6.06501846e+01,
         -7.33109713e-01,   6.76565468e-02,   4.48088408e-01,
          1.16114879e+00,  -7.52184391e-01,   1.32614344e-01,
         -2.24320650e-01,  -8.65233243e-01,  -5.72827049e-02,
         -1.22879190e+01,  -4.83381934e-03],
       [  1.81898117e+00,   6.51059300e-02,  -1.68724246e-02,
          1.92012548e-01,  -1.39183924e-02,  -2.63062045e-02,
         -4.41753268e-02,  -6.37925863e+00,   4.14772453e+01,
         -7.55747318e-01,   1.12966871e+00,  -2.07381742e-03,
         -2.22908303e-01,   1.69967860e-02,   8.34573358e-02,
          9.85915542e-01,  -5.98030686e-02,   7.07781538e-02,
         -6.25480509e+00,  -4.55467030e-02],
       [ -2.58796668e+00,  -1.46207577e-02,  -1.33719770e-02,
         -5.70085160e-02,  -7.62660876e-02,   7.97384605e-03,
         -8.46233740e-02,  -3.26265121e+00,   1.96178474e+01,
          1.18580639e+00,   5.10322452e-02,   1.31140247e-01,
         -7.27774143e-01,   9.13008489e-03,  -3.58154923e-02,
         -6.14092886e-01,  -6.01817667e-01,  -5.46973720e-02,
         -3.69172978e+00,  -3.96451838e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 14.83316422],
       [ -3.03910351],
       [ -2.57694316],
       [  5.635427  ],
       [ 11.98884392],
       [ -4.03207922],
       [  9.01496029],
       [ -7.2743578 ],
       [  1.73147428],
       [ -2.41835356],
       [ -1.51843834],
       [ -1.66155529],
       [ -4.89568663],
       [  6.2431879 ],
       [  2.22549748],
       [ -7.72499514],
       [  5.36012983],
       [  8.55053234],
       [ 13.86640263],
       [ -8.2245512 ]], dtype=float32), array([ 0.], dtype=float32)]
