       [  8.32497701e-03,   1.73447691e-02,   6.65879110e-03,
         -1.27517032e-02,  -4.90164906e-02,   5.67610078e-02,
         -8.45122524e-03,   7.51484632e-02,  -4.74045463e-02,
         -3.99603881e-02,   4.28190604e-02,   5.05528152e-02,
          1.22366054e-02,  -2.93587334e-02,   5.60541749e-02,
          3.46865468e-02,  -9.07705948e-02,   4.06930223e-02,
         -3.02850660e-02,   5.84236868e-02],
       [  6.73758909e-02,   2.79716291e-02,   2.58939695e-02,
          2.35221777e-02,  -2.44699921e-02,   3.31612639e-02,
         -3.19170803e-02,   2.74109393e-02,  -2.08106898e-02,
          1.16285682e-01,  -9.95036308e-03,   6.06769808e-02,
          2.63571031e-02,  -6.23864122e-02,  -1.06256986e-02,
          7.29044378e-02,  -1.37635684e-02,   2.12115119e-03,
          3.92290726e-02,   5.12680374e-02],
       [ -5.50977476e-02,   6.80564716e-02,   1.93186793e-02,
          5.01181325e-03,  -4.67291251e-02,   1.03263751e-01,
          5.73795922e-02,   5.47998436e-02,   9.55829844e-02,
          1.31132547e-02,   7.46296113e-03,   2.76094442e-03,
          1.92569550e-02,  -3.90405282e-02,   9.37931880e-04,
          1.16036408e-01,  -3.22729833e-02,   1.06974449e-02,
         -4.93407547e-02,   7.74282739e-02],
       [  1.11600189e-02,  -3.46128456e-02,   1.63640955e-03,
         -5.91610856e-02,   4.71699312e-02,   6.50138780e-02,
         -6.21437989e-02,   6.56178594e-03,   5.63467145e-02,
          5.58913164e-02,  -4.82440554e-03,   2.41886955e-02,
          3.48709698e-04,   5.21485647e-03,   5.67334071e-02,
         -1.44636724e-02,  -3.18999030e-02,  -6.48421375e-03,
          4.78399126e-03,   1.54339019e-02],
       [  3.09530981e-02,  -4.71157730e-02,  -3.71206366e-02,
         -1.92684438e-02,  -6.36224002e-02,   4.79444936e-02,
          5.28972447e-02,   1.49133084e-02,  -1.43000064e-02,
          2.20619347e-02,  -3.90057229e-02,   1.10336384e-02,
          7.98955187e-02,   1.03247583e-01,  -1.31670043e-01,
         -4.52369750e-02,  -9.56854876e-03,  -3.86520624e-02,
          3.70039754e-02,   1.02419756e-01],
       [  1.69020053e-02,   1.04624238e-02,  -3.56441550e-02,
         -1.39080575e-02,   6.02899026e-03,   4.30701636e-02,
         -3.34929526e-02,   4.44398001e-02,   3.60759981e-02,
          8.70791897e-02,  -5.15281670e-02,   3.53906378e-02,
         -3.76052447e-02,   2.34331023e-02,   6.61786366e-03,
         -2.17462108e-02,  -4.39904770e-03,   5.34778228e-03,
          5.84351970e-03,   4.78199124e-02],
       [  5.08636422e-03,   2.79881749e-02,  -5.71980439e-02,
          1.83511022e-02,  -1.11429811e-01,   5.25629148e-03,
         -1.81196688e-03,  -1.16211399e-02,  -7.11905165e-03,
          2.26263423e-02,  -4.92145829e-02,   5.40237315e-02,
         -1.12154027e-02,   3.59840761e-03,   6.11349717e-02,
         -4.74359766e-02,   2.42632348e-02,  -8.57887324e-04,
         -3.36370547e-03,   2.74795927e-02],
       [  1.64327435e-02,  -7.96417519e-02,   3.44331376e-02,
          2.71541695e-03,  -3.48946154e-02,   7.38282595e-03,
          8.01347718e-02,  -5.71549907e-02,  -6.99504539e-02,
          3.01269442e-02,   3.26914899e-03,   6.47385940e-02,
          1.07050076e-01,   4.35587801e-02,  -7.13009015e-03,
          2.73487740e-03,   6.72015548e-02,  -2.87659112e-02,
          9.84126851e-02,   6.34500012e-02],
       [ -3.36134657e-02,   3.86987962e-02,  -5.83834015e-02,
         -4.05538790e-02,  -3.55054848e-02,  -2.51573487e-03,
         -1.65286567e-02,   8.48827809e-02,  -2.73565333e-02,
          1.08591253e-02,  -1.21392412e-02,   9.43685975e-03,
         -5.73859625e-02,  -5.37507236e-02,  -2.27915775e-02,
          9.23307762e-02,  -5.84784560e-02,  -1.13332933e-02,
          5.38506098e-02,  -1.38438512e-02],
       [  5.06668799e-02,  -4.58652247e-03,   1.86490696e-02,
          1.91489868e-02,  -9.12433192e-02,  -6.05556853e-02,
          4.82689776e-02,  -3.15207727e-02,   2.52166893e-02,
         -1.23415459e-02,   1.23308646e-02,   8.90957564e-02,
         -4.29992042e-02,   1.95393004e-02,  -1.84629373e-02,
          1.41027346e-02,  -1.65309962e-02,   8.24153721e-02,
         -3.09338309e-02,   1.01527106e-02],
       [  3.81691530e-02,   2.18744464e-02,   5.00622503e-02,
         -1.05356881e-02,  -6.45382702e-02,  -3.89425531e-02,
          1.54660931e-02,  -1.04931392e-01,   1.69404838e-02,
         -1.69367939e-02,  -3.00557818e-02,  -2.74462793e-02,
         -5.63374860e-03,  -1.11182094e-01,  -2.52398551e-02,
          7.78770074e-02,  -6.57407567e-02,  -1.05830982e-01,
         -1.90244708e-02,   5.17127709e-03],
       [  3.94856557e-02,  -2.82616653e-02,   4.14185934e-02,
         -2.62478776e-02,   1.94662046e-02,   3.30270492e-02,
         -6.24279641e-02,   4.59846780e-02,   8.48920271e-03,
         -1.65848900e-02,  -2.67313570e-02,  -7.90482461e-02,
          7.53248334e-02,  -4.00166921e-02,   2.74797324e-02,
         -1.18940055e-01,   1.28982291e-02,  -3.70595418e-03,
         -3.43227647e-02,  -1.12356087e-02],
       [  6.32053474e-03,  -7.00915698e-03,  -2.54197307e-02,
          2.07250006e-02,  -3.04593872e-02,  -4.57061082e-03,
          3.50807942e-02,   3.28877829e-02,   2.66516786e-02,
         -7.77484402e-02,  -9.05809458e-03,  -3.14589553e-02,
         -8.77841786e-02,   1.12222508e-03,   6.62282407e-02,
         -4.42906730e-02,   2.27065608e-02,  -7.09117651e-02,
          1.30684802e-03,   4.30242680e-02],
       [  1.00520728e-02,  -1.51108712e-01,  -1.95144827e-03,
         -3.58181372e-02,   8.10343921e-02,   5.21934144e-02,
          8.62813977e-05,   2.04972252e-02,   8.82066712e-02,
         -5.95829729e-03,  -2.75996537e-03,  -6.86265389e-03,
         -5.99387772e-02,   9.71621275e-02,  -5.33889607e-02,
          6.33112788e-02,   6.66716322e-02,   4.50313138e-03,
          1.82622951e-02,  -2.37848307e-03],
       [ -2.46178694e-02,  -5.16777635e-02,   2.79720128e-02,
         -4.73343097e-02,  -6.28559217e-02,   5.83079783e-03,
         -1.93265416e-02,   5.69465570e-02,   4.65587452e-02,
          2.56003682e-02,   5.68016060e-02,  -7.59393051e-02,
          2.37213373e-02,   1.48680791e-01,   4.47171070e-02,
         -2.80025285e-02,   4.89735343e-02,  -7.22747967e-02,
         -2.20015440e-02,   2.33756192e-02],
       [ -4.00345698e-02,   4.22235206e-02,  -5.20043336e-02,
          5.52347004e-02,  -7.08365813e-02,   5.14935926e-02,
         -3.93603817e-02,   2.94323061e-02,  -1.22544225e-02,
         -8.45583901e-03,   5.71934246e-02,   5.34872413e-02,
         -3.85880843e-02,  -2.70582829e-02,   6.38398305e-02,
         -6.71498803e-03,   2.61958279e-02,  -6.39526471e-02,
         -4.60605416e-03,   7.32076019e-02],
       [  3.29310447e-02,   3.93905379e-02,  -6.23499975e-03,
          1.83311179e-02,   7.02182874e-02,  -8.97719786e-02,
         -1.10938055e-02,   3.96954967e-03,   4.81224954e-02,
         -1.04086392e-01,   7.96884857e-03,  -1.18641913e-01,
         -3.11069284e-02,   8.58689770e-02,  -6.60607517e-02,
         -1.59737412e-02,   8.42015371e-02,   5.50493924e-03,
         -9.12774280e-02,  -2.30131242e-02],
       [  1.76188294e-02,  -1.45279095e-02,   1.18872799e-01,
          2.29447167e-02,  -4.50547151e-02,  -8.44574720e-03,
         -4.09061275e-02,   3.36896181e-02,  -1.01189785e-01,
          3.41239758e-02,  -7.98288640e-03,  -2.34200917e-02,
          1.64893698e-02,   3.11393775e-02,  -2.25651897e-02,
         -9.89854452e-04,   2.92311497e-02,  -3.97939421e-02,
         -2.65272777e-03,   4.20899056e-02],
       [ -9.40647721e-02,  -5.57101741e-02,  -3.39499526e-02,
         -2.20790226e-02,  -3.98185439e-02,  -8.62264819e-03,
          1.24072353e-03,   4.75141965e-02,  -9.03738439e-02,
         -5.78386784e-02,   9.81733110e-03,   8.54717847e-03,
         -4.25031362e-03,   2.26800945e-02,   3.65694873e-02,
          5.32786362e-02,   2.82890052e-02,  -4.38182019e-02,
         -7.12030306e-02,   4.75740582e-02],
       [  1.72017384e-02,  -4.64735664e-02,   9.94330272e-02,
          1.12359323e-01,   2.42192205e-02,   4.57098112e-02,
          3.00723165e-02,   1.36727495e-02,  -5.52599505e-03,
          2.99371928e-02,   1.74392518e-02,  -5.83794415e-02,
          1.33101987e-02,  -3.89937940e-03,   6.74349293e-02,
         -1.69930793e-02,  -4.76034358e-02,  -1.84228003e-01,
          6.39432594e-02,  -1.67547970e-03],
       [  1.72657799e-02,   2.51305532e-02,  -7.36464188e-02,
         -5.17145060e-02,  -8.65576416e-03,  -5.95596246e-02,
          3.08495201e-02,   2.44871136e-02,  -5.36096096e-02,
         -3.85161713e-02,   4.58041951e-02,   2.43915394e-02,
          7.37958327e-02,  -5.48478663e-02,  -2.63017174e-02,
          1.37934489e-02,  -3.14519033e-02,   9.54700168e-03,
         -6.51866421e-02,   3.65325846e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.00275067],
       [ 0.0366439 ],
       [-0.04145529],
       [ 0.07179385],
       [-0.00021564],
       [ 0.03456201],
       [ 0.01568902],
       [-0.01977072],
       [-0.05822147],
       [ 0.11849693],
       [ 0.06327771],
       [-0.06511169],
       [ 0.0298338 ],
       [-0.01886756],
       [-0.02650085],
       [-0.0213254 ],
       [-0.00056867],
       [ 0.06848753],
       [-0.06206651],
       [ 0.05668944]], dtype=float32), array([ 0.], dtype=float32)]
