       [  3.85168195e-02,  -1.90225523e-02,   3.49853411e-02,
         -4.69978154e-02,  -2.31938045e-02,  -1.64832965e-01,
         -5.03358692e-02,  -2.15344846e-01,  -7.92812183e-02,
          4.23200071e-01,  -7.82485586e-03,   2.98663676e-02,
         -6.10971404e-03,  -3.91238444e-02,  -1.04612280e-02,
         -4.38350260e-01,  -8.36689142e-05,   1.86068848e-01,
          1.55378049e-02,   1.55389775e-02,   4.33180064e-01,
          2.35266108e-02,   1.52049642e-02,   1.06140263e-02,
         -8.50396156e-02,  -8.87833610e-02,   2.50215232e-02,
          4.27115113e-02,   6.31342605e-02,   2.00828854e-02,
          8.73356685e-02,  -2.87724513e-04,  -3.73438373e-02,
         -1.05085850e-01,  -3.91829193e-01,  -2.71686222e-02,
         -6.41341954e-02,  -5.83239086e-02,   7.46757239e-02,
          3.82618718e-02,  -1.77827067e-04,  -1.14442170e-01,
         -3.38846967e-02,  -1.37656450e-01,   7.50928819e-02,
          1.17949247e-01,   4.52668965e-02,  -2.69198394e-03,
          1.63994338e-02,  -4.18046340e-02],
       [  4.78163391e-01,  -5.14531834e-03,   8.67619663e-02,
          5.15028425e-02,  -2.01528263e+00,   9.24867451e-01,
          3.40952605e-01,  -4.26568776e-01,   3.76460776e-02,
         -4.89543587e-01,   2.94773635e-02,  -1.74037050e-02,
          2.99806148e-02,   6.42377585e-02,   6.96205869e-02,
          1.14939781e-02,   8.11268985e-02,  -1.67844370e-01,
          2.51958407e-02,   3.73922974e-01,  -7.30038822e-01,
         -1.52772292e-01,  -2.26172619e-02,  -7.40549713e-02,
         -3.59631889e-02,   1.41438423e-02,  -1.33572491e-02,
         -7.75689408e-02,   7.42091909e-02,  -7.44883269e-02,
          4.76620167e-01,   6.83061406e-02,  -3.71322669e-02,
         -9.83870588e-03,  -4.35693353e-01,   5.66306375e-02,
          3.71225253e-02,   2.51452085e-02,  -4.33276668e-02,
         -2.43397038e-02,  -1.06321415e-02,   4.27903160e-02,
          8.05468124e-04,   5.94097935e-02,  -8.62036571e-02,
         -6.56500226e-03,   2.03132238e-02,  -6.96911439e-02,
          2.78239581e-03,   4.67595533e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  8.71221960e-01,  -3.27713728e-01,  -1.12272836e-01,
         -1.11459801e-02,   2.10032210e-01,   1.09910309e-01,
          8.54876712e-02,  -6.17407262e-02,  -3.56715433e-02,
         -5.91374524e-02,  -9.03881550e-01,   1.70706436e-02,
          4.92262319e-02,  -5.35116307e-02,  -5.72725460e-02,
          9.83353329e+00,   3.22340727e-02,  -1.07101098e-01,
          1.78197312e+00,  -4.80253324e-02],
       [ -4.12393272e-01,   1.09521711e+00,  -5.95534980e-01,
         -1.19936064e-01,  -3.46531749e-01,   4.10738498e-01,
         -3.36731155e-03,   5.01498543e-02,  -2.13517006e-02,
          3.14958952e-02,  -2.74925733e+00,   4.64025848e-02,
         -2.81698108e-02,   7.31143877e-02,  -3.19625318e-01,
         -4.05504799e+01,   6.93487749e-03,   4.63782139e-02,
         -6.86107826e+00,  -1.63657653e+00],
       [  1.35469282e+00,  -1.34554243e+00,   8.90424252e-01,
          9.22985002e-02,  -9.61532652e-01,  -1.91286847e-01,
          2.05629673e-02,  -6.95715845e-02,  -8.03131536e-02,
          4.75381389e-02,  -5.37517667e-01,  -7.90727809e-02,
         -1.76590774e-02,   4.63133939e-02,   7.21606731e-01,
         -1.78224945e+01,  -1.10956039e-02,   3.51980738e-02,
         -3.99169230e+00,  -1.27846256e-01],
       [ -6.59633517e-01,  -1.28670728e+00,   3.16918716e-02,
         -3.63470390e-02,  -3.60367984e-01,   3.73642147e-01,
         -2.45422381e-03,   6.31824955e-02,   9.70390588e-02,
         -1.08720206e-01,   4.79423225e-01,  -3.51151149e-03,
         -6.94062412e-02,   4.08444144e-02,  -9.82688725e-01,
         -1.38320932e+01,  -6.16766773e-02,  -1.28834650e-01,
         -2.50738025e+00,  -5.71065366e-01],
       [ -8.77307713e-01,  -1.22999716e+00,   3.32340360e-01,
         -3.50087993e-02,  -4.32209343e-01,   1.21395385e+00,
         -4.78931423e-03,   5.28408308e-03,  -7.77473077e-02,
          1.92354340e-02,   7.48494625e-01,  -1.95715539e-02,
         -2.54531414e-03,  -6.40859827e-04,  -6.48123741e-01,
         -1.46703577e+01,   7.86089972e-02,  -6.81658462e-02,
         -2.20065713e+00,  -8.82399499e-01],
       [ -4.25067216e-01,   9.51793909e-01,  -4.77554679e-01,
         -4.18107063e-02,  -1.51541084e-01,   5.58549345e-01,
          8.20832234e-03,   1.18947802e-02,  -1.31176040e-01,
          2.81296708e-02,   7.75687635e-01,   9.73723177e-03,
          1.68720465e-02,   1.69046652e-02,  -3.74701083e-01,
          2.27691102e+00,  -1.65456813e-02,  -3.96389849e-02,
          5.00954211e-01,  -2.09413722e-01],
       [ -5.99266179e-02,  -8.76506925e-01,   3.21212620e-01,
         -1.91105157e-02,   1.07347041e-01,   5.34560084e-01,
          1.40085043e-02,  -6.61094487e-02,  -1.34994671e-01,
         -3.58990394e-02,  -1.18390346e+00,   5.01801930e-02,
          4.31514755e-02,   9.37762146e-04,  -5.35462022e-01,
         -3.38590360e+00,   1.61486305e-02,   4.97337170e-02,
         -1.79699548e-02,   6.34800941e-02],
       [ -5.08507431e-01,  -1.08206010e+00,  -2.75017709e-01,
          1.45544559e-02,   3.62903327e-01,  -6.52111232e-01,
          9.00231972e-02,   2.69014332e-02,   5.63479550e-02,
          6.39445409e-02,   1.40506995e+00,  -4.53092232e-02,
          1.24406843e-02,  -1.91680770e-02,   3.17219824e-01,
          2.92502155e+01,  -1.04305018e-02,  -1.76562350e-02,
          4.75963259e+00,   9.78799462e-01],
       [  2.08259985e-01,   8.42837155e-01,   1.69019755e-02,
          2.43950319e-02,  -7.56433308e-01,  -8.65764171e-02,
          6.26462325e-02,   1.37801385e-02,  -5.07360362e-02,
          7.19549283e-02,  -1.94936359e+00,  -2.65520415e-03,
          3.23183611e-02,   4.08367924e-02,  -1.16060126e+00,
          1.32682180e+01,  -5.12986295e-02,  -3.73564661e-03,
          2.23121333e+00,   1.16834827e-01],
       [  3.46884102e-01,  -2.41636168e-02,  -4.89622474e-01,
         -1.88271664e-02,   4.70104545e-01,   5.24065346e-02,
         -6.65343786e-03,  -2.47062724e-02,  -6.93750009e-02,
         -8.56229365e-02,   1.18695629e+00,   1.83362085e-02,
         -3.76444496e-02,  -2.68020388e-02,   1.20887327e+00,
         -6.63675976e+00,  -6.18998408e-02,   5.89040592e-02,
         -1.28194487e+00,  -1.32482186e-01],
       [ -2.54647315e-01,  -2.63223469e-01,  -1.02181628e-01,
         -1.05367787e-02,   3.61860484e-01,   1.96031690e-01,
         -6.36951206e-03,  -2.95971762e-02,   4.06812094e-02,
          3.01367491e-02,   7.17251003e-01,   3.58153433e-02,
          4.95148972e-02,  -4.61285785e-02,   1.62776057e-02,
         -1.53026752e+01,   2.77668796e-03,   2.43210532e-02,
         -2.10358763e+00,  -3.37659538e-01],
       [ -1.12346411e-01,  -4.87316251e-01,  -1.05025612e-01,
         -1.97337605e-02,   4.15915459e-01,   3.59380275e-01,
          5.81152625e-02,   9.74184647e-03,   8.92194211e-02,
          5.22959791e-02,   3.23459625e+00,  -5.87828783e-03,
         -1.33757576e-01,   1.31418584e-02,  -1.25222898e+00,
          2.37228985e+01,   3.72042656e-02,  -7.01942518e-02,
          4.10013294e+00,   6.93791389e-01],
       [ -1.54762715e-01,   1.35457620e-01,  -1.64913788e-01,
          2.74090357e-02,   7.21484274e-02,  -1.77963689e-01,
         -2.27915198e-02,   7.64223784e-02,   3.00934422e-03,
          5.80118177e-03,   5.48763990e-01,   5.64251803e-02,
          2.37983894e-02,   8.87537375e-02,  -8.40942740e-01,
         -6.28826857e+00,   6.35049269e-02,  -1.44475074e-02,
         -6.45704746e-01,   1.89569443e-01],
       [  2.47373059e-02,  -3.07916105e-01,   1.98439598e-01,
         -5.19662276e-02,  -6.07035756e-01,  -1.08591188e-02,
         -3.41125205e-02,  -5.74530987e-03,   2.07916405e-02,
         -9.20796953e-03,  -5.81196547e-01,   1.18355423e-01,
         -1.13776661e-02,  -3.76481563e-03,   5.49747884e-01,
          1.04400444e+01,   1.63489245e-02,  -4.79962416e-02,
          1.17280042e+00,  -6.57756105e-02],
       [ -4.49811637e-01,  -7.38635719e-01,  -1.35549164e+00,
          9.67488140e-02,  -4.64410067e-01,   6.65249169e-01,
         -1.70202204e-03,   2.66499445e-03,   1.00651495e-01,
          5.32328859e-02,  -2.03646445e+00,   6.33853525e-02,
          1.65283203e-03,   6.77806651e-03,  -3.79241817e-02,
         -2.45549130e+00,  -5.46195507e-02,   1.46902828e-02,
         -1.60647169e-01,  -5.49605310e-01],
       [  8.42913628e-01,  -4.60322529e-01,  -2.54681766e-01,
         -1.80324353e-03,   4.29808833e-02,  -6.02672458e-01,
         -1.02682792e-01,  -3.13504748e-02,   3.13271247e-02,
         -5.35620339e-02,   9.33069885e-01,  -1.20949313e-01,
          9.34226513e-02,   2.05936432e-02,   8.57494101e-02,
          3.10639496e+01,   1.44472253e-02,  -9.39545128e-03,
          4.35113144e+00,   1.28243303e+00],
       [  7.41150796e-01,  -6.09518111e-01,  -4.43358034e-01,
         -1.68878585e-03,  -9.57255304e-01,   3.01705867e-01,
          5.98145686e-02,  -5.25419004e-02,  -2.99717970e-02,
         -6.21806346e-02,  -1.18617511e+00,  -1.32583519e-02,
          3.05282380e-02,  -2.15086099e-02,  -7.85199285e-01,
         -2.13039398e+01,  -8.09431076e-02,   3.25858183e-02,
         -3.61109400e+00,  -9.69277859e-01],
       [  2.05546468e-01,   8.74094427e-01,  -7.53752887e-01,
          2.04728469e-02,  -7.34027326e-01,  -2.35256910e-01,
         -4.51171305e-03,  -4.12523262e-02,   9.13261622e-02,
          4.32616509e-02,  -4.43066329e-01,   1.32896930e-01,
         -3.07876207e-02,  -7.36493990e-02,   1.14424098e+00,
         -3.67734718e+01,   1.22360639e-01,  -1.21828709e-02,
         -6.32732773e+00,  -1.30416632e+00],
       [ -3.76777947e-01,   7.56327450e-01,  -4.62933451e-01,
          5.38175516e-02,  -1.80559419e-02,  -5.58923542e-01,
         -1.03489924e-02,   3.03437235e-03,  -4.20300290e-02,
          3.05956928e-03,  -7.35170960e-01,   1.50970384e-01,
          5.27690398e-03,   1.97689366e-02,  -3.39993685e-01,
          7.60682249e+00,  -9.53644067e-02,   3.88430692e-02,
          1.61387825e+00,   1.35444775e-01],
       [  5.36265910e-01,  -2.70290375e-01,   2.42476493e-01,
         -6.54611811e-02,   1.60639230e-02,  -2.89915770e-01,
         -2.23814487e-03,   7.76313916e-02,   4.88467813e-02,
          4.35670093e-02,   7.64989614e-01,   3.32524069e-02,
          2.40264256e-02,   5.40936589e-02,  -8.92195404e-01,
         -6.50471115e+00,  -5.31509556e-02,   6.75627589e-02,
         -1.31737161e+00,   1.43718615e-01],
       [ -3.32848519e-01,  -1.13670218e+00,  -3.35141301e-01,
         -1.60522591e-02,   1.65055189e-02,  -4.01807614e-02,
          8.52818862e-02,   1.49442526e-02,  -1.55017301e-02,
         -2.68438943e-02,  -6.50391161e-01,   5.45892343e-02,
         -3.23491544e-03,  -3.53447460e-02,  -1.44776797e+00,
         -2.03788204e+01,   4.54899594e-02,  -2.45935610e-03,
         -2.99669623e+00,  -9.27754462e-01],
       [ -4.42899823e-01,  -1.84406519e+00,  -2.07112372e-01,
         -8.20666738e-03,  -4.45482075e-01,   6.65509403e-01,
          3.53718735e-02,   6.01453474e-03,  -9.99178067e-02,
          8.11417177e-02,   9.11081254e-01,  -3.90722007e-02,
         -3.49157564e-02,  -8.61558020e-02,   1.29625157e-01,
         -8.93287754e+00,  -1.69773046e-02,   9.93502699e-03,
         -1.09325373e+00,  -5.24781942e-01],
       [ -5.47514558e-01,  -5.23849241e-02,  -1.45674229e-01,
          3.19884531e-02,   1.74298272e-01,  -3.66065502e-01,
          7.76226446e-03,  -6.07689321e-02,   1.89082529e-02,
          9.55145881e-02,   6.36792779e-01,  -4.60137874e-02,
         -6.54214993e-02,   7.28544593e-02,   2.02515289e-01,
          1.58271492e+00,  -3.19790170e-02,  -2.76294854e-02,
          5.17601967e-01,  -1.45758793e-01],
       [ -1.19045770e+00,  -3.86687249e-01,   3.61483940e-03,
         -4.49942462e-02,  -1.88537547e-03,   4.05315727e-01,
         -1.10820226e-01,  -2.55280714e-02,   3.93107720e-02,
         -7.61440173e-02,  -1.79603279e-01,   3.19208466e-02,
         -2.29336154e-02,  -2.83229500e-02,  -1.28739500e+00,
          5.63766003e+00,   4.22751065e-03,   2.36275792e-03,
          1.00332129e+00,   1.98909923e-01],
       [ -1.23508179e+00,   6.31292462e-01,  -2.15662494e-01,
         -2.68277805e-02,   2.35619228e-02,   3.58563252e-02,
         -3.62826474e-02,   5.55347390e-02,   6.57069236e-02,
         -5.07224277e-02,   2.37526965e+00,  -7.05933422e-02,
         -4.31969278e-02,  -3.96766961e-02,  -9.90963161e-01,
          2.36468239e+01,  -6.63043186e-02,  -4.90648858e-02,
          3.68531871e+00,   4.99728113e-01],
       [  7.56767929e-01,   7.48498619e-01,   8.02739561e-02,
          1.15614263e-02,  -5.62677205e-01,   6.02245450e-01,
          5.91733120e-03,   3.09943799e-02,   5.77610023e-02,
         -4.30872850e-02,   3.52273846e+00,   2.86820289e-02,
         -6.58788905e-03,   4.27734964e-02,   1.54411480e-01,
         -2.38798809e+01,   2.61709979e-03,   3.44806165e-02,
         -4.37437868e+00,  -5.40480256e-01],
       [  1.27247041e-02,  -7.89673746e-01,  -3.26014936e-01,
         -2.09964868e-02,  -8.46920535e-02,  -6.90836966e-01,
         -6.47773072e-02,  -2.64825113e-02,  -4.63387035e-02,
          1.19390469e-02,  -1.47760749e+00,  -4.89717908e-02,
         -7.65114650e-02,  -7.39466548e-02,   6.13792837e-01,
         -1.81837959e+01,   2.31694896e-02,   9.90426354e-03,
         -2.86573768e+00,  -7.62517035e-01],
       [ -1.61176991e+00,  -3.88736784e-01,  -7.62311637e-01,
         -2.52594193e-03,   4.99427654e-02,   1.09960340e-01,
         -5.11905923e-02,   2.41022892e-04,   1.44503117e-02,
          8.44924152e-02,  -5.56633294e-01,   2.06367880e-01,
         -3.28882821e-02,   6.45286068e-02,  -4.08229947e-01,
         -1.31989031e+01,  -2.91182809e-02,  -7.46995285e-02,
         -2.55062747e+00,  -2.28082553e-01],
       [ -2.99510006e-02,  -5.32989144e-01,  -3.97729427e-02,
          1.14550188e-01,  -6.17367402e-02,   4.77895379e-01,
         -4.61471379e-02,   3.99339646e-02,   4.14206870e-02,
          6.12838753e-02,  -1.04359543e+00,  -3.84185538e-02,
         -1.03849605e-01,  -3.15888561e-02,  -3.97334784e-01,
          2.89962244e+00,  -2.52946969e-02,   1.30613744e-01,
          4.02634323e-01,   3.04846168e-01],
       [  5.69960058e-01,  -7.04808414e-01,   3.23575586e-01,
          3.41296792e-02,   6.45276010e-02,  -1.48049206e-01,
          8.93854052e-02,  -3.69000668e-03,  -6.06443882e-02,
         -6.23476468e-02,  -1.19846034e+00,   1.37560502e-01,
          1.13536594e-02,  -6.49057478e-02,   8.39253068e-01,
          3.62606215e+00,   6.58472208e-03,  -3.97167616e-02,
          1.28400469e+00,   4.70238209e-01],
       [  9.47395936e-02,  -6.04538739e-01,   6.05113447e-01,
          2.83584115e-03,  -4.70453799e-02,  -5.49253762e-01,
         -1.65046062e-02,  -4.01996914e-03,  -5.14780171e-02,
         -7.47784898e-02,  -1.65272117e+00,  -7.62304217e-02,
         -4.53934669e-02,   9.46711004e-03,  -2.52375460e+00,
         -2.70621605e+01,   4.89353947e-03,  -3.19166481e-03,
         -5.43689299e+00,  -6.90724373e-01],
       [  2.05791384e-01,   7.07481742e-01,   5.54213524e-01,
          6.31606206e-02,  -1.39293168e-02,  -4.36191916e-01,
         -6.01728819e-03,  -6.47934675e-02,  -1.21626696e-02,
         -1.34407347e-02,  -1.22140992e+00,  -6.21259138e-02,
         -3.93058471e-02,   8.55620801e-02,  -1.74177289e-01,
         -2.15253282e+00,  -4.98749055e-02,   6.74221739e-02,
         -5.31947315e-01,   5.16668102e-03],
       [  1.02969098e+00,  -4.24913257e-01,   5.31847239e-01,
          1.13348626e-02,   1.97890811e-02,   3.39604855e-01,
          2.16167066e-02,  -1.20445527e-01,  -5.94350286e-02,
         -2.12566182e-02,  -1.22373179e-01,  -1.33167967e-01,
          3.12673002e-02,  -4.91290353e-02,   1.26206315e+00,
         -2.23819847e+01,   6.81141168e-02,  -9.84913576e-03,
         -4.12768888e+00,  -1.25206244e+00],
       [  6.66942745e-02,  -9.06122506e-01,  -3.26100409e-01,
          1.67818051e-02,   2.02359244e-01,  -1.54995665e-01,
         -1.31937489e-02,  -1.00458227e-01,   6.42463788e-02,
         -7.37432716e-03,  -1.77556121e+00,  -1.03313655e-01,
          2.06258781e-02,  -7.73905516e-02,   3.74174446e-01,
         -1.52420864e+01,  -1.38106458e-02,   1.14901818e-01,
         -2.23012042e+00,  -9.58100736e-01],
       [  8.98798883e-01,   1.13758171e+00,  -7.62841046e-01,
          7.07992092e-02,   2.15334371e-01,   3.35547417e-01,
          7.91491494e-02,  -3.78126022e-03,  -6.34537563e-02,
          6.44005314e-02,  -5.04492462e-01,  -8.41608867e-02,
          7.03257546e-02,  -1.04053259e-01,  -4.16066766e-01,
         -3.67531776e+01,  -4.33936268e-02,   1.01840952e-02,
         -6.45059252e+00,  -1.35425460e+00],
       [  8.94817561e-02,   2.89538562e-01,  -1.31751001e-01,
          7.57178292e-03,  -3.13802660e-01,  -4.68682677e-01,
          4.48064785e-03,  -4.37145010e-02,   1.12763599e-01,
         -6.02455996e-02,  -1.93105292e+00,   2.30648182e-02,
          9.34888422e-02,  -6.70251949e-03,   1.52379826e-01,
         -4.97015619e+00,   2.82255579e-02,   3.07520535e-02,
         -1.42044628e+00,   5.24474263e-01],
       [ -4.63327855e-01,   3.48153673e-02,  -5.54564178e-01,
          1.52277024e-02,   2.37300217e-01,   4.06641781e-01,
         -9.40445587e-02,  -2.14565691e-04,   1.97264068e-02,
         -3.55140422e-03,  -1.33158946e+00,   9.05731246e-02,
         -3.37812975e-02,  -9.71980114e-03,  -1.04045558e+00,
         -1.43354816e+01,   5.81451878e-02,   9.42298968e-04,
         -2.43153453e+00,  -8.92396033e-01],
       [  9.09085453e-01,  -5.73751152e-01,   3.86853874e-01,
          8.91658366e-02,   5.00005186e-02,   1.17764339e-01,
         -3.54405269e-02,  -3.70577686e-02,  -4.23024148e-02,
          4.79373895e-02,  -1.69993019e+00,  -4.15072544e-03,
         -5.92358075e-02,   6.65273294e-02,  -2.51205057e-01,
          2.71589470e+01,  -2.15433240e-02,   2.05097608e-02,
          5.09071875e+00,   1.04921150e+00],
       [  7.14862585e-01,   7.49417424e-01,   3.81525189e-01,
         -6.29165769e-03,   3.28572541e-01,  -5.13619125e-01,
         -1.48962368e-03,   2.97237933e-02,   5.05826063e-02,
         -1.86142605e-02,   4.13977146e-01,  -1.09530874e-02,
          6.44687861e-02,  -2.75822030e-03,  -3.19844216e-01,
         -1.16052141e+01,   6.71931505e-02,   1.14282563e-01,
         -2.16681981e+00,   1.44897506e-01],
       [  5.65754712e-01,   6.67481840e-01,  -7.82638043e-02,
          8.64004120e-02,   1.36998191e-01,  -2.58268982e-01,
         -7.47859329e-02,   6.96081594e-02,  -1.58878006e-02,
          1.16394401e-01,   1.46218285e-01,   1.38140917e-01,
          7.27100074e-02,  -1.51279345e-01,   7.17251837e-01,
          2.08651562e+01,   8.40350706e-03,   5.60299940e-02,
          3.49735522e+00,   9.04076159e-01],
       [ -5.52786767e-01,  -2.10733771e-01,   2.11504444e-01,
         -5.75076602e-02,   1.65988058e-02,  -6.04011238e-01,
         -1.81132499e-02,   1.05594158e-01,  -1.05942667e-01,
         -1.05030823e-03,   1.52400756e+00,   7.21904710e-02,
          1.58480611e-02,   1.66617632e-02,   3.47446144e-01,
         -2.97867870e+01,  -1.85980946e-02,   5.14216162e-03,
         -5.47199726e+00,  -1.35954726e+00],
       [ -2.45407775e-01,  -3.57441641e-02,  -9.44866985e-02,
          1.69159621e-02,   2.34738156e-01,   4.75389391e-01,
         -4.66867015e-02,   2.09687818e-02,  -3.26787233e-02,
         -3.85307074e-02,  -1.81282473e+00,   9.42907110e-02,
          6.74464507e-03,  -9.02836118e-03,  -4.62716460e-01,
          1.21806479e+01,  -2.35697124e-02,  -2.47242604e-03,
          2.16632700e+00,   1.35419214e+00],
       [ -1.05423629e-02,   1.24375093e+00,   1.19240619e-02,
         -4.79414649e-02,  -1.08543105e-01,   5.13990104e-01,
         -1.45341307e-02,   1.84455905e-02,  -6.26736432e-02,
         -2.24668942e-02,  -1.07398570e+00,   9.43645835e-02,
          1.13040218e-02,  -2.71927565e-03,  -4.21006650e-01,
         -3.15112400e+01,   3.29178944e-02,   7.93981180e-02,
         -6.42854834e+00,  -8.86110127e-01],
       [  5.95119596e-01,  -1.79565713e-01,  -4.56031486e-02,
          6.49718940e-03,  -1.46451920e-01,   4.48408902e-01,
          1.39483258e-01,  -3.40130739e-02,  -3.08150947e-02,
         -7.43802115e-02,   2.34614134e+00,   8.04384351e-02,
         -2.18275003e-04,   2.38568615e-02,  -4.04718220e-01,
         -4.35135994e+01,   7.46145621e-02,  -5.52639253e-02,
         -7.18126106e+00,  -1.34080338e+00],
       [  1.42786875e-01,   1.80637705e+00,   1.29992336e-01,
         -5.94107099e-02,   4.79643047e-01,  -4.45676655e-01,
          7.06024691e-02,   2.79000606e-02,   1.03450976e-02,
          3.38783450e-02,  -1.17260563e+00,  -3.68916206e-02,
         -2.29059216e-02,   2.71079727e-02,  -8.78831208e-01,
          5.40227814e+01,  -4.31419834e-02,   1.14422161e-02,
          9.35173702e+00,   1.39910734e+00],
       [ -2.35484987e-01,  -5.90120733e-01,  -1.88386783e-01,
         -2.41094306e-02,   6.71625435e-01,  -2.02888027e-01,
          6.38744533e-02,  -8.93279165e-02,   1.17475875e-02,
          5.35484366e-02,   2.75561400e-02,   4.69735265e-02,
          8.15955624e-02,  -1.06704189e-02,   1.11005485e+00,
          3.48044467e+00,  -6.76585734e-02,  -1.09840203e-02,
          4.05655444e-01,  -3.29763412e-01],
       [  2.19376460e-01,  -4.48513150e-01,  -1.80450797e-01,
         -3.18942848e-03,  -2.07347587e-01,   1.52055964e-01,
         -3.56608033e-02,   4.43915278e-02,   1.88144967e-02,
          1.61504056e-02,  -3.14752638e-01,  -1.07526459e-01,
         -1.21339774e-02,   1.10603802e-01,  -2.41123259e-01,
          4.99564934e+01,  -3.88335995e-02,  -4.78952751e-02,
          7.56788540e+00,   1.79408360e+00],
       [ -7.19210625e-01,   5.39625227e-01,   4.24970508e-01,
         -6.49075881e-02,   7.55915344e-01,  -4.70172554e-01,
         -2.38556024e-02,  -2.91531812e-02,   2.24005021e-02,
          5.17234877e-02,  -1.04849792e+00,  -4.48150933e-02,
         -9.79635119e-02,   5.16371317e-02,  -4.81138736e-01,
          1.98078978e+00,  -2.24307943e-02,   5.70991710e-02,
          1.83195800e-01,   1.87487945e-01],
       [ -4.00478929e-01,   2.59707600e-01,   2.92785585e-01,
          7.79134629e-04,   9.10197124e-02,   7.34223127e-02,
         -5.55157177e-02,  -7.00334832e-02,  -1.16183320e-02,
         -4.59289998e-02,  -2.43412331e-01,  -9.74104404e-02,
         -6.64389599e-03,  -5.08204810e-02,  -4.24257547e-01,
          1.29825697e+01,  -2.13988801e-03,  -7.87093565e-02,
          2.34582663e+00,   6.71937048e-01],
       [ -7.62816668e-01,  -2.78183341e-01,  -1.13284238e-01,
          2.24908404e-02,  -7.68436313e-01,  -1.88815176e-01,
         -6.63522109e-02,   3.15727405e-02,   7.32545927e-02,
         -6.80710971e-02,  -1.09181607e+00,   2.35974565e-02,
         -4.77899201e-02,   1.20391222e-02,   8.54271725e-02,
         -3.60743370e+01,  -3.42373587e-02,  -3.40424776e-02,
         -6.25965977e+00,  -1.07811379e+00]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.50332761],
       [-0.32302076],
       [-0.00845095],
       [ 0.34260711],
       [-0.42301649],
       [ 0.70525736],
       [-1.31120884],
       [-0.11180598],
       [-0.27029005],
       [-0.07920213],
       [ 0.06820051],
       [-0.55997121],
       [ 0.18596914],
       [-0.20579202],
       [-0.90215915],
       [-0.09448748],
       [ 0.71337634],
       [ 0.46222693],
       [-0.78168428],
       [-0.53034961]], dtype=float32), array([ 0.], dtype=float32)]
