[array([[ -4.73300070e-02,   7.08810911e-02,  -6.22021733e-03,
         -6.02519155e-01,   3.55395279e-03,  -3.26582417e-02,
          4.75834042e-01,  -8.85793753e-03,  -7.59790301e-01,
         -5.93665615e-02,   8.50231480e-03,   1.59491319e-02,
         -7.34665617e-03,  -1.70249902e-02,   3.01341265e-02,
          4.88655455e-02,  -6.38427436e-02,  -3.83207798e-02,
          7.32090771e-02,  -4.93020602e-02,  -4.09632027e-02,
         -5.11627458e-02,  -1.96079593e-02,   7.05721155e-02,
          6.86478987e-03,   6.19305782e-02,   9.39612463e-02,
          4.37037833e-02,  -1.31625049e-02,   1.36759505e-01,
          2.92516481e-02,  -1.53865367e-02,   1.27240825e+00,
         -7.48298457e-03,   4.44780812e-02,  -3.54039930e-02,
          1.52014449e-01,   8.25120322e-03,  -4.98849824e-02,
         -2.39241775e-02,  -4.45524864e-02,  -7.34661967e-02,
         -3.91141735e-02,   6.82197094e-01,   8.68801177e-02,
         -3.90506774e-01,   1.47847636e-02,  -2.18426790e-02,
          4.04686034e-02,   1.37460101e-02],
       [  4.11855020e-02,  -7.42841363e-02,  -6.06130548e-02,
         -1.51716903e-01,  -5.88636585e-02,  -4.82988693e-02,
          2.20597416e-01,  -4.68276367e-02,   3.56565148e-01,
         -6.27442300e-02,   1.09233742e-03,  -5.15458360e-02,
         -5.46191521e-02,   2.15623751e-02,   4.37863581e-02,
          1.22556783e-01,   6.96379021e-02,  -1.53415771e-02,
         -6.62451759e-02,  -2.13541836e-01,  -8.55190977e-02,
         -6.42070323e-02,   4.77817431e-02,   1.50966570e-02,
         -2.46784892e-02,  -4.40314226e-02,  -2.86309302e-01,
          6.03817068e-02,  -5.14979810e-02,  -7.03677759e-02,
          7.59943947e-02,  -2.19760146e-02,   5.45401014e-02,
          5.00036916e-03,   1.83276255e-02,   3.52581851e-02,
          6.31096885e-02,  -2.81045079e-01,  -7.31047988e-03,
          6.28155619e-02,  -4.35987599e-02,  -3.45593020e-02,
          1.23594766e-02,  -2.05743003e+00,   1.46865537e-02,
          2.42806271e-01,   2.65526511e-02,  -5.74466661e-02,
          3.90556715e-02,   1.05327375e-01],
       [  1.41924143e-01,   3.36482227e-02,  -3.11248992e-02,
         -9.21311751e-02,  -2.68514305e-02,   1.80715397e-02,
         -3.26769501e-01,  -1.09794617e-01,   3.03461403e-01,
         -1.50728347e-02,  -2.74850521e-02,  -5.31194285e-02,
         -1.67957675e-02,   3.25017236e-03,  -6.42417669e-02,
         -1.26874581e-01,  -8.54782090e-02,  -4.38365303e-02,
          3.57907750e-02,   6.86131269e-02,  -4.25658450e-02,
          5.37986532e-02,   2.37790998e-02,   1.21732265e-01,
          1.88577697e-02,   4.44020890e-02,   3.68949723e+00,
         -1.11612873e-02,  -1.21776409e-01,   1.10979907e-01,
         -5.45710400e-02,   6.61362112e-02,   3.19129318e-01,
         -2.05401964e-02,  -3.32005285e-02,  -1.86558235e-02,
         -3.54236029e-02,   2.28086412e-01,  -9.23138559e-02,
          9.63701587e-03,   3.47568057e-02,   4.69762385e-02,
          2.23303381e-02,  -3.69787216e+00,  -9.61923599e-03,
          1.77395746e-01,   2.61958456e-03,  -7.49231279e-02,
         -1.33147880e-01,  -2.97048301e-01],
       [  6.84494246e-03,   8.50381404e-02,   4.80052643e-02,
         -3.03520262e-01,  -4.59714495e-02,   6.54676184e-02,
         -1.82090729e-01,  -4.81846416e-03,   1.85951009e-01,
          6.51969314e-02,   4.35923859e-02,   4.99384701e-02,
          5.62731288e-02,   1.21501861e-02,   6.09480031e-02,
         -1.34717626e-02,   3.37400176e-02,  -3.00686490e-02,
         -5.85312545e-02,  -3.18393886e-01,   1.70501284e-02,
         -7.79508287e-03,   8.68415162e-02,   9.66681018e-02,
          8.54939874e-03,   2.17828564e-02,   3.27844906e+00,
          6.47551045e-02,   1.42300073e-02,  -1.12805232e-01,
         -5.76755172e-03,  -7.79251382e-03,   2.63233304e-01,
         -5.00092991e-02,  -7.05250120e-03,  -5.65232337e-02,
         -1.42573146e-02,  -1.61911063e-02,  -1.33417984e-02,
          5.82106523e-02,  -4.46276367e-03,  -8.91621485e-02,
         -3.69123034e-02,  -4.68279457e+00,   3.08932718e-02,
         -2.23694849e+00,  -3.27621214e-02,   7.45702311e-02,
