[array([[ -1.43843759e-02,   3.35129239e-02,   1.34785756e-01,
         -4.00815113e-03,   4.73739058e-02,   1.48871383e-02,
         -3.38007286e-02,   7.30443150e-02,   4.58908752e-02,
          7.89807513e-02,  -5.27190752e-02,  -3.04337572e-02,
         -5.64911850e-02,   3.50698829e-02,  -6.77307099e-02,
          6.78674579e-02,  -7.97062218e-02,   4.95383963e-02,
          5.63387200e-03,   5.07143661e-02,  -1.51757114e-02,
         -2.03309059e-02,  -8.35089535e-02,  -2.24309484e-03,
         -1.45695433e-02,   1.75732106e-03,   9.78057683e-02,
         -4.10099514e-02,  -1.22621590e-02,  -3.29497620e-03,
         -1.95810739e-02,  -2.56228098e-03,   4.00198996e-02,
          3.16522568e-02,   8.25405195e-02,  -1.80901513e-02,
          2.85376124e-02,  -5.08593991e-02,   3.65896448e-02,
         -1.27391428e-01,   1.35056106e-02,   8.27690810e-02,
         -4.71201017e-02,   2.21036305e-03,   1.95816197e-02,
         -4.37215529e-02,   8.52593705e-02,  -4.39986624e-02,
         -7.63958320e-02,   4.73234430e-02],
       [ -4.13690805e-02,  -8.28509405e-02,   7.55040944e-02,
          4.47941339e-03,  -4.79650544e-03,  -1.41230971e-01,
         -7.00810030e-02,   5.21120429e-02,  -3.16957477e-03,
          8.15874618e-03,   4.73042093e-02,  -2.34909449e-02,
          4.20403667e-03,  -1.26965605e-02,   6.78590015e-02,
          4.57814820e-02,  -4.07863967e-03,  -4.63588201e-02,
         -3.01025361e-02,   2.86927763e-02,  -2.58711986e-02,
         -6.66859597e-02,   1.01624699e-02,  -4.80843633e-02,
         -6.33511096e-02,  -1.29253846e-02,  -5.48844039e-03,
          2.73924530e-03,   7.55071938e-02,   3.16609628e-02,
         -5.28726056e-02,   5.67968823e-02,  -4.19833278e-03,
         -4.33005728e-02,  -5.40347286e-02,  -2.80658584e-02,
          6.15194207e-03,   7.72716850e-02,   3.22676040e-02,
          5.69851138e-02,   4.65434045e-02,  -3.56605276e-02,
          3.97241078e-02,   6.37040660e-02,   7.07348809e-03,
          2.54241022e-04,  -4.83375452e-02,   1.21492753e-02,
         -4.70491312e-02,   5.21842167e-02],
       [ -4.15081643e-02,  -7.34708831e-02,   2.16387603e-02,
         -2.62398291e-02,  -8.32263455e-02,   1.53828813e-02,
         -4.46966588e-02,  -4.03880179e-02,  -7.99218416e-02,
         -5.14734574e-02,  -1.82024427e-02,  -6.82537332e-02,
          7.21556097e-02,   2.90661659e-02,   4.83268909e-02,
         -1.01040434e-02,  -4.75248061e-02,  -4.48272415e-02,
          3.75487143e-03,   2.71373801e-02,   7.59334043e-02,
          1.75665338e-02,   8.27294216e-03,  -4.42537889e-02,
          1.10011427e-02,  -1.03961593e-02,   8.64832401e-02,
          5.96278769e-05,   6.44468814e-02,   3.61578166e-02,
         -2.26087831e-02,  -1.36517985e-02,  -3.23314257e-02,
          5.81120178e-02,  -2.39250194e-02,   4.88079414e-02,
         -5.01243994e-02,  -8.26890618e-02,   2.07820926e-02,
         -2.65740734e-02,  -8.35790634e-02,  -6.12358842e-03,
         -2.49890722e-02,  -2.31941417e-02,  -2.47045867e-02,
         -2.13420503e-02,  -2.36088336e-02,  -5.57952933e-02,
          2.03496609e-02,   1.79569498e-02],
       [ -2.86867898e-02,   5.05359732e-02,  -2.76550185e-03,
          8.29322934e-02,  -8.40240046e-02,  -5.96175902e-02,
         -9.92198959e-02,   1.07142195e-01,   4.22539655e-03,
          3.92256156e-02,   2.46296618e-02,  -1.42946746e-02,
         -3.17889340e-02,  -4.00258489e-02,  -2.07563564e-02,
          3.91836986e-02,  -3.10865026e-02,  -3.47689837e-02,
          4.21234816e-02,  -8.52671340e-02,  -2.17073616e-02,
          2.17181742e-02,   4.13386263e-02,   5.41788712e-02,
         -1.92977320e-02,   7.99196810e-02,   4.46667969e-02,
          1.27006188e-01,   3.03393230e-02,  -4.52694073e-02,
         -6.08555488e-02,   6.56377673e-02,  -4.27020378e-02,
          6.19210973e-02,   4.66954196e-03,  -4.67772670e-02,
          8.64411965e-02,   3.26212347e-02,  -1.59507561e-02,
          1.08957579e-02,   5.02742827e-03,  -2.43377010e-03,
         -1.08799189e-01,   5.16496375e-02,   9.73012373e-02,
          6.29651397e-02,   1.43938027e-02,   3.48824672e-02,
         -5.94815351e-02,   1.77363157e-02]], dtype=float32), array([  2.45125066e-05,  -1.21943531e-05,  -1.11666886e-05,
         3.52441530e-05,   2.12434898e-05,  -1.56347869e-05,
         2.09378504e-06,  -4.11807690e-07,   3.69426198e-05,
         4.29332067e-06,  -7.03558544e-06,   1.11283198e-05,
         9.85646402e-05,  -1.29924083e-04,   4.28380872e-06,
         8.86505586e-05,   3.01429427e-05,  -2.93634239e-05,
        -5.82900611e-05,  -4.07471016e-05,  -7.74684213e-06,
        -2.38206158e-05,  -1.14285949e-05,  -5.23817544e-05,
        -6.28821581e-05,   1.43368050e-06,   5.55012302e-05,
         2.38494449e-05,   2.93367484e-05,   5.32265913e-05,
         3.49704496e-05,   8.10482816e-05,   9.01281383e-05,
         9.76679294e-05,   3.09488205e-05,   1.53235378e-05,
         2.32907223e-05,  -5.19769965e-05,   1.00321420e-04,
        -5.38390559e-05,   9.40193568e-05,  -2.16790227e-06,
         6.74836883e-07,   1.19442113e-04,  -7.57835005e-05,
        -8.37948464e-05,   1.74744477e-04,   3.62002697e-06,
         9.09678784e-05,  -2.05717479e-05], dtype=float32)][array([[  4.27322136e-03,   6.73585758e-02,  -1.24236010e-02,
          6.12071902e-02,   1.52868750e-02,   3.46229821e-02,
         -6.13357835e-02,  -3.55123803e-02,  -1.66425444e-02,
         -1.68136042e-03,   4.23594825e-02,   2.80882628e-03,
          7.30304942e-02,  -3.73210758e-02,   2.19322799e-04,
         -2.59173196e-02,  -2.38688607e-02,  -5.56327850e-02,
          1.02686156e-02,   2.16786060e-02],
       [ -2.39494164e-02,   5.56840040e-02,  -9.78587009e-03,
          3.29458304e-02,   1.41255762e-02,  -1.05837546e-02,
          9.20318887e-02,  -6.08258368e-03,  -2.44458430e-02,
         -2.33656522e-02,   5.72495274e-02,  -1.62856970e-02,
          7.11965933e-02,   1.00974880e-01,   6.79785684e-02,
          2.43175793e-02,  -7.05562308e-02,   3.27396975e-03,
          2.67283656e-02,   6.94198720e-03],
       [ -6.01533279e-02,   2.63863103e-03,  -4.21399474e-02,
         -7.16554821e-02,  -1.01967342e-02,   5.82218170e-02,
         -1.90651454e-02,   7.15501457e-02,  -5.00909127e-02,
          1.61259398e-01,   2.18975246e-02,   1.30421901e-02,
         -5.84908463e-02,  -9.13880579e-03,   2.21575163e-02,
          2.39439867e-02,   1.83595605e-02,   7.24827051e-02,
          3.29404548e-02,  -3.69886011e-02],
       [ -1.47863133e-02,  -3.02246194e-02,   2.03877669e-02,
         -4.13473770e-02,  -6.43045157e-02,  -3.08308173e-02,
         -5.61858178e-04,  -5.93500435e-02,  -1.10468268e-02,
         -1.91641704e-03,   5.36643267e-02,  -2.55539711e-03,
         -2.24864129e-02,  -3.75379100e-02,  -4.81952773e-03,
          5.55771664e-02,   4.18036897e-03,   2.84605678e-02,
          1.83745089e-03,   1.59616414e-02],
       [ -3.31677422e-02,  -3.37625928e-02,   2.27092858e-02,
          6.58385549e-03,   2.80463304e-02,  -4.99202311e-02,
          5.24553619e-02,   1.87619664e-02,   1.85343474e-02,
          2.04954669e-02,   1.94840543e-02,   5.22916131e-02,
         -2.39851363e-02,  -7.62614906e-02,  -7.95584321e-02,
         -2.88909618e-02,   4.51428480e-02,   9.99200623e-04,
         -7.82068893e-02,   5.84251655e-04],
       [  6.53163120e-02,  -3.85397561e-02,   1.97408460e-02,
         -2.98185498e-02,   3.47753149e-03,   2.65703034e-02,
         -2.40370762e-02,   4.91148746e-03,   1.36862211e-02,
         -3.76701728e-02,  -3.36425565e-02,   1.61140896e-02,
          5.28169423e-02,   3.39514874e-02,  -3.26009057e-02,
          2.16295850e-02,   1.63050238e-02,  -6.64965957e-02,
         -4.92421873e-02,  -6.91835806e-02],
       [  5.59358671e-03,  -4.66543064e-02,   4.68669161e-02,
          8.79428759e-02,   8.79057497e-02,  -2.68440060e-02,
         -4.04497050e-02,   1.05867840e-01,  -8.24185833e-02,
         -2.96957716e-02,   2.79769953e-02,  -3.90533917e-02,
         -2.97306292e-02,   5.17456383e-02,   2.88689956e-02,
          3.39893512e-02,  -7.68464804e-02,   6.12704083e-02,
          6.45103352e-03,  -5.62044941e-02],
       [  8.27010628e-03,   5.60215255e-03,  -6.98095793e-03,
         -1.05736172e-02,  -2.40068156e-02,  -1.35050779e-02,
          4.82448265e-02,  -3.31010632e-02,   3.56964208e-02,
          5.56367217e-03,  -1.18284263e-02,  -3.47159579e-02,
          7.48271355e-03,   5.71895503e-02,  -5.86181171e-02,
         -4.64068949e-02,  -1.82702318e-02,   3.64499986e-02,
         -1.36491247e-02,  -5.27127162e-02],
       [ -1.91481933e-02,  -1.04896370e-02,  -4.55270410e-02,
         -2.29744352e-02,   1.77107267e-02,   2.31145020e-03,
          6.37863427e-02,   2.09601391e-02,  -5.25835641e-02,
          1.00353658e-02,  -4.77015190e-02,  -1.46224694e-02,
         -4.81964797e-02,   2.19173115e-02,  -5.94533384e-02,
          1.89997423e-02,   5.61507568e-02,  -4.32551838e-03,
         -3.99449766e-02,   4.44128662e-02],
       [  3.71897072e-02,   1.26013473e-01,   3.78875993e-02,
         -2.74946447e-02,   6.11769110e-02,  -3.15805338e-02,
          9.82476026e-02,  -7.20648319e-02,  -9.85945296e-03,
         -1.25710875e-01,   1.24900099e-02,   7.43106660e-03,
         -3.74406911e-02,   4.21335548e-02,  -1.19298371e-02,
         -5.32666631e-02,  -1.27751166e-02,  -2.51056533e-02,
         -6.88174814e-02,   2.18941029e-02],
       [  7.78422952e-02,   5.20007648e-02,  -5.29351458e-02,
         -1.68458764e-02,  -7.12695941e-02,  -3.97448055e-02,
         -1.73245408e-02,   5.45400791e-02,  -3.50907482e-02,
         -9.31958295e-03,   4.02883887e-02,  -1.35735217e-02,
         -2.66192183e-02,  -5.77122867e-02,  -2.33244039e-02,
          8.58270563e-03,   7.04643177e-03,   7.73626491e-02,
         -2.91285198e-02,   5.23360306e-03],
       [  6.95483536e-02,   6.73532039e-02,  -2.41680611e-02,
          9.51274484e-02,   6.42237142e-02,   3.27836499e-02,
          2.04785466e-02,   4.29554284e-02,  -2.97889691e-02,
         -1.13664502e-02,   2.91236360e-02,   2.63330061e-02,
         -8.51494968e-02,  -5.22941314e-02,   1.06128585e-02,
         -2.18529236e-02,  -5.08652404e-02,  -1.19589595e-02,
          6.08925261e-02,  -7.15685263e-02],
       [  4.67243716e-02,  -5.19936681e-02,   3.78515460e-02,
         -8.18325579e-03,   1.96943115e-02,  -7.37498607e-03,
         -2.23717224e-02,   1.93731450e-02,  -1.11860141e-01,
         -6.96122870e-02,   2.89118569e-02,   3.81754227e-02,
         -1.69201363e-02,  -3.33912000e-02,   1.31399957e-02,
         -2.67173350e-02,   3.84791270e-02,  -5.12684509e-02,
          1.54481176e-02,  -7.62566477e-02],
       [  2.54943725e-02,  -3.70530374e-02,  -1.55832162e-02,
         -1.13942446e-02,   1.80190299e-02,  -7.56286532e-02,
          2.19695158e-02,  -4.67345901e-02,   8.37090388e-02,
         -7.98573997e-03,  -5.29303662e-02,   1.41716013e-02,
         -8.99993535e-03,  -1.04633845e-01,  -9.34896059e-03,
          1.25525981e-01,  -1.01074398e-01,  -1.68424286e-02,
         -2.44015083e-02,   8.81353915e-02],
       [  2.14949548e-02,  -9.03021917e-02,  -5.03809080e-02,
          3.54718082e-02,   1.00283653e-01,  -4.83779646e-02,
          1.30252302e-01,   1.50087606e-02,  -3.25297639e-02,
         -2.04722285e-02,   2.35403702e-02,   3.37323756e-03,
          2.08591316e-02,   8.13874789e-03,  -4.45284694e-02,
          3.35115008e-02,  -8.05477519e-03,  -5.33200689e-02,
         -7.08273472e-03,   6.35139644e-02],
       [ -2.25620251e-02,  -5.41199371e-02,   1.32550737e-02,
          5.73287606e-02,  -8.82360265e-02,  -2.91041676e-02,
          9.90026910e-03,  -1.15121519e-02,  -4.91898544e-02,
          6.18712008e-02,   6.13563359e-02,  -9.94295701e-02,
         -5.88937588e-02,   3.32161854e-03,   4.97412942e-02,
         -3.23966518e-02,  -6.10193461e-02,   5.52208237e-02,
          7.32017085e-02,   7.38746375e-02],
       [ -1.15077354e-01,   3.81673910e-02,   5.36317751e-02,
          4.04845886e-02,   1.56673416e-02,   2.54216120e-02,
          1.33296959e-02,   1.93904918e-02,   6.99015185e-02,
         -7.56419823e-02,  -1.19220316e-02,   7.11398944e-02,
