         -7.18102464e-03,  -3.56421992e-02,  -8.65196809e-04,
          4.50405888e-02,   9.79533046e-02,   7.35218003e-02,
          7.02836027e-04,   1.12329586e-03,   5.42236343e-02,
          2.86678853e-03,  -3.13594914e-03,   9.54951160e-03,
         -5.39920516e-02,   2.14268938e-02,  -1.95800345e-02,
          5.34879684e-04,   5.98066449e-02,  -6.94037750e-02,
         -1.76837798e-02,  -7.99994823e-03,  -2.85845734e-02,
         -8.07862580e-02,  -3.94078344e-02,   3.47512178e-02,
          7.83518031e-02,   7.93268904e-02,   1.82394367e-02,
         -8.02790653e-03,  -4.09830809e-02,  -9.53077078e-02,
          1.97129082e-02,   2.07076985e-02,  -3.81959118e-02,
         -4.32991497e-02,  -7.07651675e-02,   1.15661947e-02,
          1.33334389e-02,   2.79531479e-02,   5.60650192e-02,
         -5.11925295e-02,   2.68662255e-02,  -2.93727871e-02,
         -7.24824592e-02,   6.50274977e-02,   2.15182509e-02,
         -1.93140749e-02,   3.97204272e-02],
       [  5.76665476e-02,   2.99046468e-02,   1.39972299e-01,
          1.69901755e-02,   6.31001070e-02,  -7.80123547e-02,
         -2.84478348e-02,   3.46078277e-02,   9.81848463e-02,
         -3.83315724e-03,  -1.25259683e-02,   9.01620649e-03,
         -5.84792951e-03,  -1.81902144e-02,   1.20753665e-02,
          4.05534394e-02,   8.50258842e-02,  -6.44156933e-02,
          1.75776018e-03,  -5.56464568e-02,   1.80858951e-02,
         -2.68756691e-02,   6.68618456e-02,  -5.48423873e-03,
          4.95541990e-02,  -7.11154053e-03,  -3.14641111e-02,
          7.94093534e-02,   6.30798489e-02,   7.22168386e-02,
         -5.05707078e-02,  -3.90514033e-03,   3.02131306e-02,
          3.94118689e-02,  -4.96917926e-02,  -3.45749967e-02,
          1.41905146e-02,   3.44240554e-02,  -5.51250838e-02,
          4.74290103e-02,  -3.33666541e-02,   2.19399091e-02,
          4.14201152e-03,  -8.10024142e-03,   2.04708287e-03,
         -2.40203813e-02,  -4.11579758e-02,  -9.30352509e-02,
         -1.91258045e-03,  -2.57980060e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -6.10513464e-02,   3.75792459e-02,  -3.77377644e-02,
         -1.46253752e-02,  -2.90570091e-02,   5.27312271e-02,
          4.90759360e-03,   2.81495582e-02,  -2.68323869e-02,
         -5.65830842e-02,   1.21812709e-02,  -1.61525458e-02,
          6.14569485e-02,  -2.09014565e-02,   9.23155546e-02,
         -8.06653947e-02,  -2.63725524e-03,   7.55755901e-02,
          8.53698179e-02,   5.66313555e-03],
       [  3.68918553e-02,  -1.04621490e-02,  -8.60159546e-02,
         -7.60102347e-02,   2.51561385e-02,   4.22689579e-02,
         -2.61920188e-02,   3.14246975e-02,   3.17695439e-02,
          3.78647191e-03,   5.16454577e-02,   2.65138000e-02,
          3.57167386e-02,  -2.92954836e-02,  -5.43911522e-03,
          4.87115681e-02,  -2.41307188e-02,  -7.83885345e-02,
         -2.55109314e-02,   2.60939840e-02],
       [ -1.08886147e-02,  -3.45217064e-02,   5.02980687e-03,
         -8.73290375e-03,   1.46206236e-02,  -1.00674979e-01,
          3.43545410e-03,  -1.31470114e-02,   1.71096008e-02,
         -3.60356309e-02,   7.76973218e-02,  -1.51436925e-02,
          5.87479733e-02,  -1.18053406e-02,  -5.31832650e-02,
          1.01693943e-02,   2.08638981e-02,  -1.40525242e-02,
          2.20406614e-02,  -4.81755324e-02],
       [ -6.87794834e-02,   3.87180150e-02,   4.41815779e-02,
          1.31325632e-01,  -2.55425218e-02,   5.58277452e-03,
          9.30042788e-02,   8.38918313e-02,  -1.97750088e-02,
         -6.62921742e-02,  -9.89032835e-02,  -6.45148382e-03,
          5.74628711e-02,   2.41987798e-02,   5.63672446e-02,
          5.60610853e-02,  -4.22872268e-02,  -2.95460075e-02,
         -3.58678289e-02,  -1.12163583e-02],
       [  2.57030129e-02,   4.02685180e-02,   8.14955458e-02,
         -2.45373622e-02,   6.66419938e-02,  -6.24161176e-02,
         -3.76354530e-02,   8.90985653e-02,   3.16295102e-02,
          6.66505247e-02,   1.60826892e-02,  -4.07177620e-02,
         -7.25391582e-02,   3.26475091e-02,   5.98935294e-04,
          1.74667593e-02,  -2.72593647e-02,   2.15396518e-03,
          2.68288683e-02,   6.16730042e-02],
       [ -1.06825363e-02,   1.60414111e-02,  -4.03976515e-02,
         -6.08708262e-02,  -2.11959425e-02,   9.61600468e-02,
          8.61761335e-04,  -2.73508788e-03,   8.67954362e-03,
         -3.55056934e-02,   2.68949270e-02,   2.73947697e-02,
          2.23430321e-02,  -5.75596653e-02,  -4.93987650e-02,
         -3.59996269e-03,  -5.68741933e-03,   9.06146597e-03,
         -6.10773405e-03,  -5.91133498e-02],
       [ -5.83561957e-02,  -7.38557875e-02,   4.09306064e-02,
          3.92181724e-02,  -7.02636912e-02,  -3.98180187e-02,
          2.99700927e-02,   6.72437176e-02,   1.98457632e-02,
         -1.50548685e-02,   5.03378697e-02,   3.26245129e-02,
         -6.46066740e-02,   3.38860825e-02,  -3.49229723e-02,
         -1.11018326e-02,  -3.21132764e-02,   2.15430763e-02,
         -5.60729988e-02,   1.04596213e-01],
       [  6.69018775e-02,  -5.99769950e-02,   1.28886327e-02,
         -1.42066125e-02,   6.64756969e-02,  -1.26796784e-02,
          6.66964352e-02,  -1.51476683e-02,  -1.26546890e-01,
          4.41546850e-02,   3.66451107e-02,   2.08975151e-02,
         -4.42994237e-02,  -1.62494294e-02,   2.16908865e-02,
         -1.08598344e-01,  -5.43458126e-02,   4.55621543e-04,
         -1.00411465e-02,   5.38312756e-02],
       [ -1.33886179e-02,  -6.78615645e-03,   1.11613264e-02,
         -2.66731288e-02,  -2.29786914e-02,   3.20749134e-02,
          9.66569409e-02,  -5.48066152e-03,   2.10006051e-02,
         -2.99306251e-02,   5.34893349e-02,  -1.82479843e-02,
         -8.34262297e-02,   4.45007198e-02,   9.85452458e-02,
         -5.23161553e-02,   2.84378417e-02,  -4.15967442e-02,
         -3.01335696e-02,  -6.00760244e-03],
       [ -9.82203186e-02,  -5.37458025e-02,  -3.27125564e-02,
         -5.87812252e-02,  -1.61701441e-02,  -1.85019858e-02,
          2.40210369e-02,  -1.00397006e-01,  -6.26055226e-02,
         -3.99095938e-02,   8.43317583e-02,   2.43677106e-02,
          3.43927406e-02,  -7.21413121e-02,  -4.06126399e-03,
         -3.36287841e-02,   1.77234691e-02,   5.07363193e-02,
          4.36471812e-02,  -1.17680609e-01],
       [  2.53871530e-02,   2.06090659e-02,   8.02015886e-02,
          4.47824858e-02,  -3.29416282e-02,  -7.04343105e-03,
          2.55383141e-02,   5.83550520e-02,  -2.31135692e-02,
          1.89490430e-02,   6.45508233e-04,  -4.70600463e-02,
         -2.38860250e-02,   3.37563977e-02,  -3.39052752e-02,
          5.01311682e-02,   4.50874381e-02,  -5.04235029e-02,
          3.23874573e-03,  -1.47227454e-03],
       [ -1.12043515e-01,   4.20536771e-02,  -3.16913091e-02,
          3.64812948e-02,   1.56035451e-02,   2.01939214e-02,
          2.29812581e-02,   8.56073722e-02,   9.42829326e-02,
          2.33888626e-02,  -9.02157649e-02,   1.67932995e-02,
         -4.02319431e-02,  -5.91302570e-03,  -6.13114052e-02,
         -5.33895148e-03,  -4.68015708e-02,  -2.32982007e-03,
         -5.36946245e-02,  -1.64789874e-02],
       [ -6.59640059e-02,  -4.32571098e-02,  -3.31104100e-02,
         -2.70823427e-02,  -6.33579642e-02,  -3.20843905e-02,
         -1.66268256e-02,  -4.90052588e-02,  -1.64349675e-02,
          1.71480812e-02,   9.06857476e-02,  -1.78470672e-03,
         -4.55455408e-02,   1.90865081e-02,  -3.25462641e-03,
          4.50131577e-03,  -6.11301549e-02,  -3.63846682e-02,
         -6.82520494e-02,   1.10022269e-01],
       [  5.43666482e-02,   5.39332740e-02,  -1.52593097e-02,
          4.36743051e-02,   3.62609550e-02,  -1.50514143e-02,
          2.41632331e-02,   7.48355687e-03,  -1.90607051e-03,
         -1.03526019e-01,   8.71074852e-03,  -1.08251413e-02,
          2.23577768e-02,  -9.78144184e-02,   6.33649454e-02,
          3.46057750e-02,  -2.83481311e-02,   7.77455866e-02,
          1.55883897e-02,  -3.50243673e-02],
       [  1.00595094e-01,   7.83890411e-02,   3.99295939e-03,
          6.89747324e-03,   3.55616771e-02,  -4.03183512e-02,
          3.91686894e-02,   7.22847804e-02,  -6.10828772e-02,
         -2.09215991e-02,  -3.24628763e-02,   2.80792322e-02,
          1.16353847e-01,  -1.13596851e-02,   9.44086835e-02,
          7.61220977e-02,  -9.52046365e-03,   2.95458194e-02,
          9.35273152e-03,   2.95333453e-02],
       [ -5.60302325e-02,  -1.40893338e-02,  -1.72077511e-02,
         -4.17364947e-02,   2.75558569e-02,  -8.55172426e-03,
         -3.44828628e-02,   6.09488040e-03,   1.56998485e-02,
         -2.29651760e-02,  -5.00016809e-02,  -1.89505648e-02,
          5.41774221e-02,   4.51319739e-02,   1.73846411e-03,
          1.62387348e-03,  -1.32146971e-02,  -6.80137658e-03,
         -2.76019331e-02,  -1.36042954e-02],
       [ -4.01157327e-02,   1.93740893e-02,  -5.88087253e-02,
         -6.30694255e-02,   5.13196364e-02,   9.61501338e-03,
         -1.99783724e-02,  -6.65109325e-03,  -2.23574042e-02,
         -7.75904581e-02,  -2.30533048e-03,   8.21220409e-03,
         -2.23145317e-02,  -9.69321933e-03,   2.39033382e-02,
         -1.13388598e-02,   1.01475589e-01,  -8.67867991e-02,
         -5.82964011e-02,   4.66303304e-02],
       [  1.04384355e-01,   4.31669131e-02,   4.21936102e-02,
         -1.84306428e-02,  -2.38485378e-03,   6.86943755e-02,
          3.26764993e-02,  -1.96299385e-02,  -1.04101992e-03,
          1.39158681e-01,   1.56038767e-02,   1.78389531e-03,
         -1.20252674e-03,  -1.58923101e-02,   2.03316356e-03,
          1.15976050e-01,  -5.65031953e-02,  -9.47277993e-03,
          6.08470030e-02,   3.06531321e-02],
       [ -8.26886948e-03,  -4.69239987e-02,  -1.48277730e-01,
         -8.87851603e-03,  -6.10586368e-02,   1.70937441e-02,
          3.39423977e-02,   5.77894114e-02,  -3.09782475e-02,
         -3.56520414e-02,  -1.51290745e-02,   1.15768751e-02,
         -8.26180652e-02,  -2.62346566e-02,  -2.03720145e-02,
          1.52617088e-02,   8.80928785e-02,   9.79014561e-02,
          3.78616760e-03,   1.00352813e-03],
       [  4.34336588e-02,   5.13788350e-02,   8.75408761e-03,
         -8.68269280e-02,   4.05505449e-02,  -1.13407783e-02,
         -4.88475971e-02,   5.39211333e-02,  -5.15634120e-02,
          1.45754190e-02,   1.81475636e-02,  -3.03856619e-02,
         -3.18294019e-02,  -4.11571898e-02,  -3.11968755e-02,
          2.08744779e-02,   4.41838056e-04,  -3.30358855e-02,
         -1.50615245e-03,  -3.23829241e-02],
       [ -9.85006336e-03,   8.08114931e-03,  -3.61805260e-02,
         -2.26270463e-02,  -5.73250726e-02,   3.92313451e-02,
          7.46280402e-02,  -3.59830521e-02,  -2.54806411e-02,
         -2.89150607e-02,   2.96492334e-02,  -4.45826724e-02,
         -1.36516064e-01,   3.86514515e-02,  -3.08813751e-02,
         -6.76925182e-02,  -7.94718158e-04,  -4.32392806e-02,
          1.20223677e-02,  -1.65399387e-02],
       [ -1.76707935e-02,  -6.22102432e-02,   5.58502674e-02,
          1.41197667e-01,  -2.16114968e-02,  -2.75702085e-02,
          2.52889376e-02,   3.18343230e-02,   7.83895478e-02,
         -3.02698109e-02,   6.05574623e-02,  -3.55721563e-02,
          3.15694660e-02,  -4.73108366e-02,   1.40392348e-01,
          2.32460555e-02,  -3.83644477e-02,  -1.40801733e-02,
          1.76723395e-02,   4.74265330e-02],
       [  2.30252910e-02,   5.94747765e-03,   3.31295244e-02,
          9.58742201e-03,  -5.05032251e-03,  -1.02541363e-02,
          7.69295469e-02,  -1.66575070e-02,  -3.97550836e-02,
          1.32246226e-01,  -4.22890624e-03,  -5.61136864e-02,
         -2.44027209e-02,  -3.59874777e-02,   8.26330706e-02,
         -2.37808819e-03,  -9.21018645e-02,   2.50544846e-02,
          1.90316122e-02,   1.42143846e-01],
       [ -6.19098637e-03,  -1.42611414e-02,  -1.00030219e-02,
         -3.45662311e-02,  -1.10263498e-02,   9.18778777e-02,
         -8.32988229e-03,  -2.55677886e-02,  -6.11328240e-03,
          4.62235510e-02,   4.81060445e-02,  -4.83355187e-02,
          4.92050946e-02,  -3.51537876e-02,   2.71411128e-02,
          4.90280949e-02,   1.88051350e-03,  -5.19798398e-02,
          3.36520188e-03,   1.34623079e-02],
       [ -6.90186545e-02,  -6.56564906e-02,   1.82435196e-02,
          2.57788636e-02,   8.01764280e-02,   1.02163106e-02,
         -2.68469788e-02,  -1.68324150e-02,  -7.85288736e-02,
          3.58883552e-02,   7.79911205e-02,  -7.94364288e-02,
          4.02598791e-02,  -1.26876654e-02,   4.57422398e-02,
         -3.15306708e-02,  -2.23539267e-02,  -7.02167973e-02,
          5.19199669e-02,  -1.07205585e-02],
       [ -1.87699888e-02,   2.22615656e-02,  -2.35046651e-02,
         -2.94421166e-02,  -9.29415897e-02,  -5.45141799e-03,
         -8.91726371e-03,   5.29728830e-02,   5.56737967e-02,
          6.77895620e-02,  -1.78558268e-02,  -6.13076799e-02,
          7.34251514e-02,  -1.40486732e-02,   3.11166532e-02,
          1.92351434e-02,   4.45622131e-02,   4.04644161e-02,
          2.70763524e-02,  -3.49049568e-02],
       [  4.49363813e-02,  -1.94259360e-02,  -7.96470940e-02,
          8.13315343e-03,  -9.73533243e-02,  -1.24699678e-02,
         -3.76799628e-02,  -3.50290611e-02,  -4.50815819e-02,
          1.39732780e-02,   1.16905943e-03,   2.03862749e-02,
         -2.09083371e-02,  -9.94438753e-02,  -6.06190600e-03,
         -1.41275367e-02,   3.47157717e-02,   8.90240297e-02,
          5.64509928e-02,  -4.41674702e-02],
       [  4.52222265e-02,   1.06353750e-02,   2.18803007e-02,
         -5.35233393e-02,  -7.82892257e-02,   4.21633944e-02,
          7.90410414e-02,   6.28004735e-03,   3.57699208e-02,
         -3.89025472e-02,   1.86005682e-02,   7.58396313e-02,
          3.49901505e-02,   2.18603797e-02,  -9.87178534e-02,
          5.93381282e-03,  -1.20426118e-02,  -1.20185511e-02,
         -6.34752512e-02,  -7.92409386e-03],
       [ -2.99671926e-02,  -3.43427882e-02,  -5.60997985e-02,
         -3.81398909e-02,   3.98093974e-03,  -7.59516433e-02,
         -8.34621564e-02,   5.05848639e-02,   2.11545434e-02,
         -3.29695791e-02,   3.89137939e-02,  -3.57390344e-02,
          1.17134145e-02,   2.28192564e-02,   1.26582056e-01,
          5.24887629e-02,  -7.28758648e-02,  -1.02143362e-02,
         -5.31584211e-02,  -3.25227194e-02],
       [ -1.42784475e-03,   6.55498449e-03,   7.56923482e-02,
         -2.07785238e-02,   3.70019637e-02,   1.67754367e-02,
         -6.42755479e-02,  -1.91767644e-02,   4.25168835e-02,
         -9.20256823e-02,  -2.59064734e-02,   3.88424955e-02,
         -7.82239065e-02,  -2.63011903e-02,   2.29889359e-02,
          1.07011311e-02,  -2.02309694e-02,  -5.72941378e-02,
         -2.40973067e-02,   6.22905884e-03],
       [ -3.22411917e-02,  -3.10155638e-02,  -5.65461889e-02,
          5.47157824e-02,  -2.52709184e-02,   4.66105156e-02,
         -1.02393469e-02,  -9.86365415e-03,   1.37658522e-03,
         -5.13030170e-03,   1.86941456e-02,  -5.67345098e-02,
         -1.84635224e-03,  -5.81520796e-02,   8.46695248e-03,
          8.11975449e-03,  -2.70105880e-02,   2.30474938e-02,
          9.69843492e-02,  -4.26687449e-02],
       [ -1.68477707e-02,   4.83104885e-02,  -5.40786758e-02,
          2.13518906e-02,   1.43372521e-01,   4.77682836e-02,
          2.90145557e-02,   9.86385345e-03,   1.47610474e-02,
         -3.65470387e-02,   8.13673586e-02,   3.06992233e-02,
          1.80776455e-02,  -1.85341835e-02,   3.79381292e-02,
          7.31074763e-03,  -5.59373982e-02,  -8.07721093e-02,
         -5.07769585e-02,   3.43782152e-03],
       [  8.71037841e-02,  -4.62917946e-02,  -6.69055677e-04,
          4.13756119e-03,   5.26268370e-02,   4.07766365e-02,
          2.40172967e-02,  -6.46994114e-02,  -2.24790606e-03,
          3.51762101e-02,   5.28261438e-02,   4.85723950e-02,
         -3.46232727e-02,  -6.37766942e-02,   4.36556675e-02,
         -2.49974336e-02,  -1.32952696e-02,   2.63121668e-02,
         -6.74071312e-02,   4.40624021e-02],
       [  1.92660596e-02,  -1.21627055e-01,  -4.88230251e-02,
          5.14181070e-02,   9.68576893e-02,  -9.48520657e-03,
         -5.94903603e-02,   4.74871546e-02,  -1.45030962e-02,
          4.93095405e-02,   4.34432179e-02,  -8.41519535e-02,
         -3.79982702e-02,   8.67530033e-02,   7.93305859e-02,
          9.34353378e-03,  -4.24583256e-02,   5.10884225e-02,
          4.62279236e-03,   8.57175514e-02],
       [  8.32844004e-02,   2.43256390e-02,  -6.49297982e-02,
         -2.54918691e-02,  -7.32921064e-02,   3.95960920e-02,
          1.65765304e-02,  -1.79476179e-02,   5.41076362e-02,
         -1.34198265e-02,  -1.19480668e-02,  -2.84580924e-02,
          9.18130279e-02,   1.75394826e-02,  -2.60959119e-02,
         -5.47633246e-02,  -5.51600531e-02,   4.09888737e-02,
         -8.18585337e-04,  -2.22507194e-02],
       [  8.32332224e-02,  -1.17657206e-03,   7.63897151e-02,
          7.49655068e-02,  -3.20311897e-02,  -6.74765408e-02,
         -1.46455010e-02,   8.62714127e-02,   5.26510887e-02,
         -1.42513243e-02,   6.99991956e-02,  -1.36691034e-02,
          6.80764904e-04,  -4.98583121e-03,   5.78746339e-03,
         -5.15907966e-02,  -6.60494789e-02,   2.79350337e-02,
          6.76587448e-02,   6.63262084e-02],
       [  3.29617523e-02,  -9.00827870e-02,   4.87421788e-02,
          6.60073534e-02,   3.17475833e-02,  -9.22082290e-02,
          1.93111375e-02,  -4.29488085e-02,  -1.19936932e-02,
          4.31352071e-02,  -3.57389078e-02,   2.15256980e-04,
          1.45947281e-02,  -3.45552675e-02,   8.93809646e-03,
         -1.19124819e-02,  -5.37594967e-02,  -1.20988982e-02,
          8.84869620e-02,   8.22042115e-03],
       [  1.71380434e-02,  -4.01174389e-02,  -6.81400821e-02,
          9.72135514e-02,   5.71496896e-02,   3.69771756e-02,
          4.32049669e-02,  -1.02036230e-01,   5.65440999e-03,
          1.30276000e-02,  -6.06059246e-02,   9.35432687e-02,
         -2.75862906e-02,  -7.66952559e-02,   2.19492596e-02,
         -2.30804700e-02,   1.04593866e-01,  -8.37540179e-02,
         -8.55609477e-02,  -2.10514814e-02],
       [ -1.07484244e-01,   6.74476698e-02,   1.08703906e-02,
          7.74266124e-02,  -3.13236304e-02,   2.10563429e-02,
         -1.46421809e-02,  -8.34441110e-02,   7.16022030e-02,
          1.02695242e-01,  -7.20558390e-02,  -1.88912284e-02,
          1.78231169e-02,  -3.17374617e-02,  -4.53946553e-02,
          6.76602051e-02,   2.58691106e-02,  -1.64106060e-02,
         -1.43682435e-02,   7.55932853e-02],
       [  1.79766975e-02,   3.58712934e-02,   7.89930671e-02,
         -7.06843585e-02,  -1.60889383e-02,  -1.91231631e-02,
          1.74800046e-02,  -1.47516029e-02,  -1.05649948e-01,
         -8.63034278e-03,   1.73729155e-02,   4.73853350e-02,
          2.98146512e-02,  -2.44624503e-02,  -3.23497169e-02,
         -1.30795008e-02,   2.21854635e-02,   5.68943052e-03,
         -4.20219004e-02,   4.99468781e-02],
       [  5.05969897e-02,  -3.37947458e-02,  -5.36871813e-02,
         -7.52738938e-02,   3.65960337e-02,  -3.69795337e-02,
          7.18899146e-02,   5.96491583e-02,  -6.01880662e-02,
         -1.60821173e-02,   7.28122238e-03,   8.91805452e-04,
          6.69668689e-02,  -5.26851229e-02,  -1.40618822e-02,
         -2.08368693e-02,   5.39795719e-02,  -5.91048598e-03,
         -3.56528647e-02,   4.51818556e-02],
       [ -5.84599040e-02,  -5.13719991e-02,  -2.00571548e-02,
         -9.14639514e-03,   6.06375746e-03,  -2.56225523e-02,
         -1.26151387e-02,   2.37662625e-02,  -7.33582303e-02,
         -5.75572811e-02,  -1.78515110e-02,   9.21906233e-02,
         -3.68507840e-02,  -6.57709464e-02,   5.90281002e-02,
         -3.98078337e-02,   3.35306004e-02,   6.37412518e-02,
         -2.86686011e-02,   3.45887057e-02],
       [  2.28447225e-02,   3.79112666e-03,  -8.04229900e-02,
         -2.38709301e-02,   7.78431967e-02,  -3.89473736e-02,
          5.92215918e-02,  -2.69575715e-02,   2.35786047e-02,
         -5.56132868e-02,  -5.54857310e-03,  -2.36288216e-02,
         -4.70520929e-02,  -2.73703672e-02,   6.41823933e-02,
          2.78309379e-02,  -3.31398360e-02,  -5.03665879e-02,
          3.26543860e-02,   9.70245525e-02],
