          1.22628296e-02,   8.13605264e-02,  -1.97345894e-02,
         -3.04507911e-02,   7.94253685e-03,   4.68963198e-02,
         -4.18940298e-02,  -2.24152450e-02],
       [  5.36988070e-03,  -1.60143580e-02,   1.16063310e-02,
         -6.95608333e-02,   1.97884329e-02,  -2.36838423e-02,
         -1.73822213e-02,  -3.23811434e-02,  -3.49779204e-02,
         -4.55333516e-02,  -3.71939689e-02,  -1.25979586e-02,
          7.24877194e-02,  -1.43341450e-02,  -4.25143354e-02,
         -3.90674770e-02,  -3.03287189e-02,   8.55903924e-02,
         -1.24172114e-01,  -7.22994134e-02,   4.60411720e-02,
          2.22404338e-02,   7.49664530e-02,  -7.03431219e-02,
          5.33292554e-02,  -4.90265936e-02,  -4.43725064e-02,
          3.18071470e-02,   1.23652043e-02,   1.52059153e-01,
         -2.02735793e-02,  -3.46623026e-02,   1.72976647e-02,
          4.83222343e-02,  -7.00136870e-02,   4.50626500e-02,
          2.46429145e-02,   3.56470458e-02,  -4.43475619e-02,
         -6.99178735e-03,   3.79950888e-02,   9.70646366e-02,
          1.77765843e-02,   6.56355545e-02,  -3.59757803e-02,
          3.23546939e-02,   6.91200746e-03,   7.48008415e-02,
          1.59133337e-02,   9.22054891e-03],
       [ -1.53011619e-03,  -4.21587564e-02,  -8.64414312e-03,
         -1.87359117e-02,  -1.61386132e-02,   5.14717810e-02,
          3.91166806e-02,   5.32829277e-02,   5.45995794e-02,
         -3.94019634e-02,  -2.79346891e-02,  -1.73536148e-02,
         -1.00581788e-01,  -3.66730988e-02,  -2.87321154e-02,
         -2.27867421e-02,   1.03455400e-02,  -3.93916331e-02,
         -2.89668795e-03,  -3.33458371e-02,  -8.17756727e-02,
         -4.59950827e-02,  -4.39905599e-02,  -1.39479609e-02,
         -9.39100683e-02,  -1.13071792e-01,   1.75565239e-02,
          8.51547793e-02,   1.70695465e-02,  -4.88599576e-03,
         -5.30003496e-02,  -4.71148416e-02,   5.87921441e-02,
          1.16097098e-02,  -3.63920592e-02,   9.73600056e-03,
         -2.65267841e-03,   6.18494041e-02,   2.70206612e-02,
         -1.88004505e-02,  -5.33564202e-02,   1.19678478e-03,
         -3.63160833e-03,  -3.57700214e-02,   3.25510255e-03,
          3.45830657e-02,  -4.67858873e-02,   1.92879327e-02,
         -4.92760278e-02,   6.15397505e-02],
       [  1.00123636e-01,   1.82760563e-02,   2.86440849e-02,
         -4.77015749e-02,  -1.17393784e-01,  -2.76407730e-02,
         -1.99729912e-02,   2.04390604e-02,   2.17490159e-02,
          3.99608277e-02,  -5.03466837e-02,   2.22601648e-02,
          3.99058312e-02,  -1.19335011e-01,  -2.57668346e-02,
         -7.50052929e-03,   1.70126208e-03,   5.66191785e-02,
         -4.51281172e-04,  -2.46076770e-02,  -7.40316138e-02,
          5.98952547e-02,  -3.42899077e-02,  -2.66746487e-02,
          5.76554751e-03,   2.92438344e-04,  -2.71880813e-02,
          4.29725312e-02,   3.31644192e-02,   4.76211682e-02,
          2.87116859e-02,  -2.56331507e-02,   1.39687229e-02,
          5.90442605e-02,   1.01960255e-02,   3.72636579e-02,
         -4.61833552e-02,  -2.50188001e-02,  -6.79215565e-02,
          7.53187984e-02,   1.04425904e-04,   9.32934880e-03,
         -9.82601196e-02,   5.93670271e-02,   6.59402907e-02,
          4.54860590e-02,   6.08609132e-02,  -3.34515087e-02,
         -1.24727404e-02,   6.22819252e-02],
       [ -5.89133464e-02,  -8.14151838e-02,   8.95520225e-02,
         -2.98210587e-02,  -1.77400298e-02,   7.29448423e-02,
          1.32784769e-01,  -2.31230096e-03,  -2.55779480e-03,
         -1.58689935e-02,  -9.91673209e-03,   8.96081235e-03,
          3.64224650e-02,   3.30695733e-02,   4.79902402e-02,
         -1.29590137e-02,   7.27249607e-02,   1.15250684e-02,
          3.41815352e-02,  -1.15508907e-01,   3.80869135e-02,
          1.30218593e-02,   3.93394679e-02,   2.58662533e-02,
          5.51689826e-02,  -4.19224799e-02,  -7.98544213e-02,
          3.13525498e-02,   2.31096409e-02,  -5.88300219e-03,
         -1.42764393e-03,  -4.06012051e-02,   2.63226572e-02,
          6.63620010e-02,   1.45835383e-02,   9.58976889e-05,
         -5.78324385e-02,  -6.77042753e-02,   5.74889418e-04,
         -2.67698914e-02,  -4.95876521e-02,  -9.63640108e-04,
          3.52729075e-02,   8.41493660e-04,  -9.52169523e-02,
          3.88750136e-02,  -5.66227399e-02,   1.43570350e-02,
          5.02808765e-02,   1.18957236e-02],
       [ -5.57057336e-02,   3.52365524e-02,  -1.37045281e-02,
         -8.15606490e-03,  -4.01650071e-02,   4.41614799e-02,
         -1.92757100e-02,   9.39011481e-03,  -2.33366229e-02,
          2.91406270e-02,  -3.11508682e-02,  -2.57707443e-02,
         -1.20380837e-02,  -6.99426094e-03,  -7.93869719e-02,
          1.23517297e-03,  -9.59299877e-02,   2.14364510e-02,
          4.96620238e-02,   3.82584083e-04,   5.94501793e-02,
          4.81571034e-02,  -3.71997841e-02,   4.69569815e-03,
         -1.62299275e-02,   3.23043317e-02,   1.95500944e-02,
         -4.83953208e-02,   2.98306979e-02,  -3.42752896e-02,
          3.46628623e-03,   4.18737903e-02,   1.01784699e-01,
          3.35463099e-02,   9.53427404e-02,  -6.40745014e-02,
          5.41627295e-02,  -1.40544130e-02,  -3.36379111e-02,
          2.94353440e-03,  -4.22973149e-02,   2.38070171e-02,
          9.68572646e-02,   3.39379497e-02,   2.14327797e-02,
          7.16599599e-02,  -9.43374857e-02,   5.42018712e-02,
         -5.37048653e-02,  -9.80613055e-04]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -1.11165009e-01,  -5.05546527e-03,   2.94144489e-02,
         -2.54329331e-02,  -5.21590300e-02,   2.62660217e-02,
         -4.01366092e-02,   2.41050832e-02,  -3.17319259e-02,
          2.05571298e-02,   3.33305891e-03,   4.22827452e-02,
         -1.00613311e-01,   5.17971860e-03,   2.84495335e-02,
          8.71365294e-02,   2.97625512e-02,  -3.53864282e-02,
         -7.86087941e-03,   8.20598751e-02],
       [  2.48780381e-02,  -9.13452264e-03,  -7.13183209e-02,
         -4.70323078e-02,  -6.72101974e-02,  -6.45094505e-03,
          8.76451656e-02,   5.48005961e-02,  -2.31130794e-02,
         -1.05257973e-03,  -3.22585553e-02,  -1.95060521e-02,
          1.13876686e-02,   3.07661425e-02,   2.91776354e-03,
         -1.59936901e-02,  -4.43109218e-03,  -1.97650027e-02,
          4.06564698e-02,  -1.14166923e-02],
       [ -4.94067222e-02,  -6.81049982e-03,  -9.58011672e-03,
          4.74698916e-02,  -1.41218770e-03,  -3.98051273e-03,
         -6.04270659e-02,  -1.90118589e-02,   3.42680700e-02,
          1.08482009e-02,   2.63726357e-02,   4.21369150e-02,
          7.47779831e-02,  -1.15506403e-01,   8.10273364e-03,
         -5.08733792e-03,   6.57606078e-03,   4.37485166e-02,
          5.92541099e-02,   5.37293255e-02],
       [ -8.63983035e-02,   6.05295738e-03,   2.16553099e-02,
          5.64263649e-02,  -6.64612949e-02,   6.24412484e-02,
         -2.95507796e-02,  -1.69936754e-02,  -2.44446155e-02,
          3.29374559e-02,  -7.59739941e-03,   5.35087287e-02,
          4.68543880e-02,  -3.92201021e-02,  -3.39684114e-02,
          3.39589715e-02,  -1.42656965e-03,  -8.90693814e-03,
          6.47832751e-02,  -1.32012437e-03],
       [  9.83723626e-02,   7.01392815e-03,  -4.00330164e-02,
          1.04051843e-01,  -1.15002533e-02,  -4.60074730e-02,
          3.41688059e-02,  -1.52918547e-02,   2.69819284e-03,
         -3.48551087e-02,   4.86145876e-02,  -3.37610655e-02,
          6.06476748e-03,   1.98609512e-02,   6.67450652e-02,
         -1.32175479e-02,   1.69741903e-02,   3.34642604e-02,
          2.87681948e-02,   4.22663148e-03],
       [ -1.21207321e-02,   1.41543690e-02,  -3.75859253e-02,
          9.44115594e-03,   4.92338426e-02,  -3.27179558e-03,
          1.63440462e-02,  -4.74497490e-02,   1.91661268e-02,
          4.68768254e-02,   5.74594997e-02,  -9.40973914e-05,
          1.43268138e-01,  -7.93276653e-02,  -4.66884002e-02,
         -8.27945173e-02,  -2.02220418e-02,   5.36265634e-02,
          5.34897856e-02,  -6.90710172e-02],
       [  4.30182889e-02,   4.67082076e-02,  -3.79857537e-03,
          5.29008964e-03,  -4.01125774e-02,  -4.90753213e-03,
         -3.54808830e-02,   4.42520939e-02,   4.09783274e-02,
          1.37585029e-02,   7.17653111e-02,   5.41069172e-03,
          3.93560641e-02,   1.73898544e-02,  -5.09954467e-02,
          1.42389303e-02,  -1.87980235e-02,   3.01541574e-02,
         -1.98412761e-02,   5.51400566e-03],
       [ -7.42917648e-03,  -9.27954763e-02,   6.14774488e-02,
         -8.50828085e-03,  -2.78237555e-02,  -5.26154302e-02,
         -2.79501881e-02,   1.01860859e-01,   7.33687952e-02,
          6.42576590e-02,  -1.09752044e-02,   3.48426439e-02,
          3.91380750e-02,  -9.78477206e-03,   2.90894844e-02,
          5.73711470e-02,   3.24442610e-02,   3.63346119e-03,
          1.36156743e-02,  -9.75116156e-03],
       [ -1.70374662e-01,   5.51044568e-03,  -5.42006455e-02,
          1.95791405e-02,   5.56677245e-02,   7.80026847e-03,
          1.71217304e-02,  -4.56394665e-02,  -3.25239785e-02,
         -4.33800509e-03,  -1.14333695e-02,   4.21102084e-02,
         -3.16693969e-02,  -1.04773091e-02,   1.01587474e-02,
          6.82515055e-02,  -8.00321549e-02,   1.90058742e-02,
          3.48095708e-02,  -2.81823017e-02],
       [  1.68849491e-02,  -1.22156264e-02,   2.25410401e-03,
          4.70437296e-02,   4.66254652e-02,   5.46641415e-03,
         -2.61156913e-02,   3.35024041e-03,  -2.91739553e-02,
         -8.53821728e-03,   6.28511608e-02,   5.73918112e-02,
         -3.03305537e-02,   7.26696402e-02,  -1.52643425e-02,
         -2.97139253e-04,   1.04437135e-01,   2.10891627e-02,
         -3.65311699e-03,   1.93191506e-02],
       [  3.48608159e-02,   2.07841303e-02,  -1.07064797e-02,
         -3.30730639e-02,  -2.90945987e-03,   1.05386965e-01,
         -2.39350814e-02,  -3.73364761e-02,  -5.84984720e-02,
         -1.27799856e-02,  -2.04195530e-04,  -2.23599188e-02,
         -6.94622565e-03,   3.70679088e-02,   2.67342757e-02,
         -3.60472649e-02,  -3.66569459e-02,  -4.16724347e-02,
         -3.01830173e-02,   8.67457464e-02],
       [ -5.50194783e-03,  -9.94509831e-03,   6.28926465e-03,
          4.65582833e-02,  -1.93267018e-02,  -4.12302278e-02,
         -1.37034431e-02,   2.25934517e-02,  -2.52441149e-02,
         -1.51285008e-02,  -2.23990064e-02,  -2.33749878e-02,
          4.47881743e-02,  -3.77876572e-02,   3.00310086e-02,
          5.36244772e-02,   3.71445459e-03,   3.06329671e-02,
         -4.41216044e-02,   1.97320506e-02],
       [  2.20532082e-02,  -4.97849053e-03,   2.21622363e-02,
          2.35230643e-02,   8.22354034e-02,  -3.30371112e-02,
          2.68252231e-02,   4.00250368e-02,   2.63383929e-02,
          1.20505072e-01,  -7.83601254e-02,   9.78100952e-03,
          1.50144089e-03,  -4.35735248e-02,   7.70168900e-02,
         -4.71930914e-02,   6.16426999e-03,   3.61145847e-02,
         -2.69954260e-02,  -1.39167830e-02],
       [ -7.86031932e-02,   2.02632714e-02,   4.62608151e-02,
         -5.42709306e-02,  -3.03169768e-02,  -1.52311120e-02,
         -1.04180925e-01,   2.35616192e-02,  -2.31994595e-02,
          4.65460569e-02,  -7.89929461e-03,   1.00235514e-01,
          2.99308430e-02,   5.11816554e-02,  -3.99793573e-02,
         -1.02889277e-01,   5.74251711e-02,  -9.40879509e-02,
          4.20179777e-02,  -6.80196026e-05],
       [ -1.08613603e-01,   4.16113250e-02,   2.65773088e-02,
          1.87080186e-02,   7.92696401e-02,   6.03044890e-02,
          4.31942148e-03,   6.67851791e-02,  -4.78997193e-02,
         -4.84011211e-02,  -1.02025205e-02,   3.32462490e-02,
          9.57146585e-02,  -1.03457384e-01,  -5.62193757e-03,
         -9.75307450e-02,  -4.63762730e-02,  -5.71383648e-02,
          1.18216220e-02,   1.77153349e-02],
       [ -1.89283676e-02,   3.43508385e-02,   3.80351692e-02,
          4.28969748e-02,  -2.73188413e-03,   1.17460741e-02,
          3.01272585e-03,   9.28009376e-02,  -3.83883459e-03,
         -8.82120896e-03,  -1.27172610e-03,   1.97681654e-02,
         -8.13206583e-02,  -1.95761416e-02,   4.14301455e-02,
          4.23294194e-02,  -4.12806980e-02,   4.11968268e-02,
         -3.89364064e-02,  -1.08757451e-01],
       [  3.32721882e-02,  -1.08122258e-02,  -1.45915821e-02,
          1.70932040e-02,  -3.10797933e-02,  -2.41514551e-03,
          6.57759830e-02,   1.40373930e-02,  -3.34767587e-02,
         -5.70689104e-02,   4.91502844e-02,   4.11523357e-02,
          6.30540624e-02,  -5.72546497e-02,   8.83167908e-02,
          1.25112429e-01,  -4.39212890e-03,   3.33005562e-02,
         -6.67076930e-02,   6.75042197e-02],
       [  6.18146472e-02,  -3.60231474e-02,   3.99462096e-02,
         -2.10498702e-02,   2.89547723e-02,   6.14816546e-02,
          8.18801969e-02,  -7.18075931e-02,   7.36536551e-03,
          5.78600354e-02,  -1.29678920e-02,  -8.64992812e-02,
          1.72737651e-02,  -1.06473640e-02,   3.88502814e-02,
          9.52053145e-02,   6.13374077e-02,   1.32561103e-02,
         -8.36592913e-03,   5.32664955e-02],
       [  2.55225990e-02,   5.00925295e-02,  -7.26143420e-02,
         -1.26578495e-01,  -3.09006702e-02,   5.85340820e-02,
          1.30405938e-02,   9.18613151e-02,   2.32821256e-02,
         -3.64591070e-02,   3.45732756e-02,   6.31646835e-04,
          2.98646484e-02,   4.17762175e-02,  -2.14518979e-02,
         -1.12095773e-01,   3.90984826e-02,  -1.45327551e-02,
          3.10194530e-02,   4.26764674e-02],
       [ -3.63052613e-03,  -9.67633650e-02,   4.33103256e-02,
         -7.90268332e-02,  -5.74742816e-02,   4.22489531e-02,
         -1.00357700e-02,  -1.76680665e-02,   1.63634997e-02,
          9.35970154e-03,  -8.24288093e-03,   1.06921243e-02,
         -5.53218983e-02,   3.28227808e-03,  -1.19174197e-02,
         -4.85676415e-02,  -1.95893776e-02,  -4.19706404e-02,
          6.04088791e-02,  -7.13994280e-02],
       [ -6.30019559e-03,  -1.78710576e-02,  -9.32184886e-03,
         -4.34457809e-02,   4.49229255e-02,   6.46593980e-04,
          1.12823881e-02,  -2.71712746e-02,  -5.16391583e-02,
         -1.61657985e-02,   5.30187739e-03,  -2.45606657e-02,
          4.01906110e-02,   6.16867319e-02,  -9.60982591e-02,
          3.94108109e-02,  -1.38395801e-02,   1.51880104e-02,
          2.16405615e-02,   6.71698377e-02],
       [  3.98962386e-02,   8.71315412e-03,   4.83309627e-02,
         -5.19814156e-02,  -7.57756159e-02,   1.32980093e-03,
         -4.37956536e-03,  -2.66637485e-02,  -5.69897294e-02,
          2.41809823e-02,   5.51850758e-02,   6.13526776e-02,
         -1.45521211e-02,  -9.29376483e-03,  -7.36357793e-02,
          2.83879526e-02,   6.79320246e-02,  -3.12005635e-02,
          3.52493748e-02,  -7.70460218e-02],
       [  1.37523282e-02,   2.23393142e-02,   1.03107458e-02,
         -3.29096913e-02,   4.74375300e-02,   1.39946258e-02,
          6.73674867e-02,   5.35266362e-02,   2.15668026e-02,
         -4.37556813e-03,  -1.64953023e-02,   1.29491957e-02,
          6.70249388e-03,   5.50903641e-02,  -2.04611402e-02,
          2.37785075e-02,   1.51786180e-02,   1.00073721e-02,
          7.41055747e-03,  -5.40702753e-02],
       [ -2.73358803e-02,  -1.98423062e-02,   3.42867263e-02,
         -2.10413635e-02,   7.12845176e-02,  -2.40303986e-02,
         -6.02114294e-03,   4.53744903e-02,   2.72338539e-02,
         -2.19395850e-02,  -5.80038913e-02,  -3.51655157e-03,
         -1.55261029e-02,   1.09014893e-02,  -2.81184353e-02,
          1.34210482e-01,  -1.22586330e-02,  -2.11070608e-02,
         -2.27391887e-02,  -2.70496216e-02],
       [ -5.29262498e-02,   3.87636125e-02,   4.04876359e-02,
         -9.33449622e-03,  -2.14861557e-02,   1.97365992e-02,
         -7.27286388e-04,  -7.77129084e-03,   7.50017762e-02,
          2.13455725e-02,   4.81880130e-03,   6.55137235e-03,
         -9.36918799e-03,   5.79597354e-02,   2.44610813e-02,
         -1.02441862e-01,   9.66870226e-03,   1.66306738e-02,
          6.99548945e-02,   1.12398174e-02],
       [ -6.18083291e-02,  -6.96283504e-02,   4.80728112e-02,
          7.54151568e-02,   5.01342933e-04,   3.20851766e-02,
         -1.19421883e-02,   6.43529445e-02,  -8.43005106e-02,
         -3.82805392e-02,  -5.56274224e-03,  -9.26026981e-03,
         -1.95938870e-02,  -3.67934140e-03,  -7.24099353e-02,
         -5.02120256e-02,  -1.62170287e-02,   6.68852264e-03,
         -1.39336092e-02,   1.51067367e-02],
       [  5.91767803e-02,  -1.08445128e-02,   6.78668311e-03,
          5.32607874e-03,   9.08325985e-02,   5.66536896e-02,
          6.56430349e-02,   6.94642961e-02,   1.62175801e-02,
         -9.83355343e-02,  -4.87811603e-02,   9.72253606e-02,
         -5.60515709e-02,   7.23878518e-02,   5.56476531e-04,
          2.28381362e-02,  -3.69249694e-02,   1.37006957e-02,
         -4.59612161e-02,  -6.40694648e-02],
       [  1.83632355e-02,   9.43689793e-02,   4.33169585e-03,
         -2.64653396e-02,  -4.51077661e-03,   3.77563834e-02,
         -2.35450454e-02,  -1.30596301e-02,  -6.22744747e-02,
         -1.43312886e-02,   6.41276091e-02,  -2.86904760e-02,
          5.81780337e-02,  -3.23623978e-02,  -6.19158223e-02,
          6.09291485e-03,  -6.83097495e-03,  -5.31895347e-02,
          2.23321132e-02,   3.71214449e-02],
       [  6.43451363e-02,   1.22245960e-02,   2.68128254e-02,
          5.79005480e-02,  -4.52969372e-02,  -4.26261686e-02,
          4.33866680e-02,  -1.26833305e-01,   5.13569191e-02,
         -1.66319218e-02,   4.44056392e-02,  -2.32154801e-02,
         -7.80265895e-04,   2.04487480e-02,  -4.45962772e-02,
          4.62774187e-02,   4.90270816e-02,  -1.07843101e-01,
          5.10332696e-02,   7.19621107e-02],
       [ -4.84588630e-02,  -2.16764286e-02,  -1.10438578e-01,
          1.29369304e-01,   3.97946648e-02,  -4.19722535e-02,
         -4.49096821e-02,   2.30570920e-02,   1.14765335e-02,
          3.21100056e-02,   7.20767006e-02,  -1.84290241e-02,
          4.94842790e-02,   5.85297719e-02,  -8.32058862e-02,
          1.10978130e-02,   5.36082052e-02,   1.15693836e-02,
         -4.27359603e-02,  -5.92864342e-02],
       [ -1.19934335e-01,  -4.02098373e-02,   1.46172257e-04,
          2.73121577e-02,   4.59546074e-02,   2.72233225e-02,
          4.19465080e-03,   6.66120201e-02,  -2.63189077e-02,
          4.58711898e-03,  -7.67551959e-02,  -2.34338026e-02,
          3.15653495e-02,   9.07282718e-03,   3.05292737e-02,
         -1.18136480e-02,  -1.78408865e-02,   8.77343584e-03,
         -3.30505073e-02,  -9.25147347e-03],
       [  2.45524850e-02,   2.82093938e-02,  -1.71834137e-02,
          2.57493462e-02,   3.06484196e-02,  -3.29960994e-02,
         -1.13172526e-03,  -7.67875314e-02,  -1.06368270e-02,
         -1.55880479e-02,   4.34393920e-02,   3.85674573e-02,
         -3.32001373e-02,   3.35812531e-02,  -3.98661988e-03,
         -5.46671115e-02,  -3.79106961e-03,  -1.09695746e-02,
         -2.25997064e-02,  -1.16473332e-03],
       [  7.32141361e-02,   3.46932225e-02,   3.58453430e-02,
         -3.86358909e-02,  -1.42970383e-02,  -4.42304369e-03,
         -2.93617640e-02,   5.35125248e-02,  -3.70650413e-03,
         -2.36314684e-02,   3.21225380e-03,   1.66945141e-02,
         -3.71151716e-02,   4.33904305e-03,  -4.25600372e-02,
          5.49310558e-02,  -3.66404653e-03,  -3.45989913e-02,
          1.32963404e-01,  -4.65571694e-02],
       [  2.42763720e-02,  -6.74955398e-02,  -2.16194056e-02,
         -1.88999157e-02,  -3.33893262e-02,   1.12138120e-02,
         -1.09053195e-01,  -3.22427899e-02,   3.07199601e-02,
         -4.86200023e-03,  -1.81917816e-01,  -5.43107353e-02,
         -4.43052640e-03,   1.18704131e-02,  -3.70397829e-02,
         -1.75340977e-02,   1.39036570e-02,   2.06051711e-02,
          6.03243709e-03,   3.26824896e-02],
       [  3.28003466e-02,  -5.52447997e-02,  -8.11954811e-02,
         -5.49255079e-03,   2.42809039e-02,   1.78637262e-02,
          8.98454562e-02,  -2.34615654e-02,  -4.76382859e-02,
         -1.27689643e-02,  -2.01870147e-02,   1.35685382e-02,
          4.75347601e-02,   2.25251298e-02,   2.77252086e-02,
         -7.15024993e-02,   3.60564552e-02,   1.46069601e-02,
          3.57418396e-02,   6.39083013e-02],
       [ -1.07674515e-02,   8.63597319e-02,   2.25316714e-02,
          9.88583788e-02,  -7.96175972e-02,  -4.10866700e-02,
         -2.52849255e-02,  -1.83762442e-02,  -6.75080344e-02,
         -2.20895167e-02,   2.41072234e-02,  -6.69100657e-02,
          1.49672991e-02,   6.75772270e-03,  -1.19483911e-01,
          1.13539668e-02,   3.85090634e-02,  -2.48419512e-02,
         -5.11111803e-02,   1.78057048e-02],
       [ -8.55633542e-02,  -1.28276767e-02,   9.38663334e-02,
          4.72778492e-02,  -1.09919190e-01,  -2.66808998e-02,
          1.47674307e-01,  -7.94833601e-02,  -8.19424167e-04,
          5.98565228e-02,  -1.64154377e-02,   3.30266692e-02,
         -2.27323342e-02,  -9.22450945e-02,   3.29924538e-03,
         -3.68319526e-02,  -7.94017594e-03,   5.81922494e-02,
         -3.22870053e-02,  -8.28874111e-02],
       [  4.70146798e-02,   7.18355030e-02,   6.63579181e-02,
          8.97525519e-04,  -4.75045405e-02,  -2.50466261e-02,
          6.00710092e-03,  -4.38304245e-02,  -2.29213163e-02,
         -1.09474789e-02,  -2.02554483e-02,   2.53390875e-02,
         -2.36728620e-02,   3.66052650e-02,  -4.20654453e-02,
         -7.51503706e-02,   8.46040994e-03,  -9.79771372e-03,
         -1.24167921e-02,   2.23186221e-02],
       [ -3.02106086e-02,   5.42253554e-02,  -1.06749916e-02,
         -1.26551107e-01,  -1.89827159e-02,   3.69135141e-02,
         -2.86854208e-02,  -2.37699207e-02,   2.27058283e-03,
         -4.09245007e-02,   8.05603787e-02,  -4.15529571e-02,
         -1.60971433e-02,   4.39595245e-02,   5.88650691e-05,
         -1.04354322e-01,   2.44638007e-02,   1.05639733e-01,
          7.01746065e-03,  -4.24043946e-02],
       [ -2.18230952e-02,  -2.51548439e-02,   3.93836424e-02,
         -4.72736731e-03,   5.18929539e-03,  -4.43962552e-02,
         -4.73422669e-02,  -5.47180958e-02,   6.90847710e-02,
         -1.80800613e-02,   8.12626537e-03,  -4.06405888e-02,
         -4.53030802e-02,  -4.34637303e-03,   7.84750506e-02,
          4.88073146e-03,  -2.85713375e-02,   2.91846581e-02,
         -1.87390822e-03,  -7.18296841e-02],
       [  1.07964911e-01,   1.21856593e-02,  -2.69617178e-02,
          5.35848029e-02,   4.11896817e-02,  -5.37437014e-02,
         -1.59178395e-02,   2.14576460e-02,  -3.56295779e-02,
         -3.82575989e-02,   1.72871370e-02,  -1.41430691e-01,
         -5.02117649e-02,   7.03458637e-02,  -7.42231160e-02,
         -3.18147950e-02,  -3.24028060e-02,   4.21036482e-02,
         -6.90758750e-02,  -5.34836315e-02],
       [  4.06781398e-02,  -9.08320919e-02,  -9.49705839e-02,
          1.32737486e-02,  -2.82774251e-02,  -2.19422001e-02,
          6.09874129e-02,   1.05868317e-02,   1.00794770e-01,
         -3.00763873e-03,  -4.25996212e-03,  -1.42047403e-03,
         -6.78439140e-02,   1.09516375e-03,  -4.44641802e-03,
          1.13109499e-02,   1.03066482e-01,   6.35749325e-02,
          9.90211740e-02,  -4.14322428e-02],
       [ -2.81847315e-03,  -2.21516546e-02,  -4.49882112e-02,
         -1.47001846e-02,   1.79601442e-02,   7.58371279e-02,
          2.80039175e-03,  -3.35424952e-02,  -7.66186565e-02,
         -9.92653295e-02,   5.80285899e-02,  -7.37406462e-02,
          3.52802537e-02,   6.73569143e-02,  -2.70180199e-02,
          2.75338646e-02,   7.53260124e-03,   2.62785200e-02,
          4.82611172e-02,   1.00413322e-01],
