       [ -2.84417701e+00,   1.94754414e-02,   1.07214987e-01,
         -2.49870270e-02,  -5.39889574e+00,  -4.98474576e-02,
         -2.70608123e-02,   1.04156174e-02,   5.81891909e-02,
         -8.33817944e-03,  -1.80307273e-02,  -1.61970034e-02,
         -9.68096871e-03,  -2.50136834e-02,  -2.14815196e-02,
         -6.04439043e-02,  -4.84188348e-02,  -6.43241545e-03,
         -6.43133074e-02,   4.15179394e-02],
       [ -5.89360952e-01,  -8.03690962e-03,   5.97447120e-02,
          2.36554891e-02,  -4.40867305e-01,   5.07621989e-02,
          1.26984775e-01,   3.96581925e-02,   5.87074040e-03,
          3.29077430e-03,   1.00006306e+00,  -2.26293202e-03,
          8.13806895e-03,   1.89719461e-02,  -3.26354057e-02,
          1.56087177e-02,  -1.74698140e-02,  -1.78814493e-02,
          3.26206908e-03,   8.49248376e-03],
       [  2.19279194e+00,   5.17052822e-02,  -1.05647901e-02,
         -3.24048731e-03,   4.86550093e+00,   3.93946059e-02,
          9.22315121e-02,  -2.52774656e-02,   2.68784404e-01,
          1.33821527e-02,  -1.54559433e-01,   3.03460518e-03,
          1.26503557e-01,   7.04699010e-02,   3.96522926e-03,
          3.44698094e-02,  -3.26079689e-02,   9.52349138e-03,
          5.01215123e-02,  -8.85872263e-03],
       [ -2.00673318e+00,  -5.21866493e-02,  -1.10474497e-01,
         -4.21652384e-02,  -5.96485567e+00,  -2.85046306e-02,
          2.21799705e-02,  -2.51989067e-02,   1.45867690e-01,
         -3.60681862e-03,  -1.91773981e-01,  -3.42928730e-02,
          6.45080432e-02,   5.59582263e-02,   2.62348112e-02,
         -8.63939710e-03,  -3.04820277e-02,  -3.15402560e-02,
         -7.79227838e-02,  -3.61267640e-03],
       [ -2.63763618e+00,   2.51134951e-02,   4.41383163e-04,
         -3.21003055e-04,  -6.04267216e+00,   1.46723632e-02,
         -1.56670604e-02,  -3.46917510e-02,  -3.56453151e-01,
          2.39736103e-02,   2.55964905e-01,  -3.69625688e-02,
          1.71312094e-02,   3.05993129e-02,   1.28756678e-02,
         -4.39004414e-02,   4.82655428e-02,  -7.55848438e-02,
         -2.98120826e-02,   5.48190139e-02],
       [ -5.53787994e+00,   3.17704827e-02,  -1.15442879e-01,
          2.28929222e-02,  -9.30822563e+00,  -1.72736938e-03,
          5.50241284e-02,   6.21366128e-03,   9.69244018e-02,
          7.64511293e-03,   1.07208833e-01,   3.34851630e-02,
         -6.99095204e-02,  -1.24212503e-01,  -2.83824320e-05,
         -5.01714535e-02,  -4.05131327e-03,   1.37506932e-01,
          5.67483492e-02,  -9.59895272e-03],
       [ -1.34237587e+00,   2.67549194e-02,   4.51694727e-02,
         -3.27888876e-02,  -1.64684665e+00,  -7.61121288e-02,
          7.57216141e-02,  -6.02164632e-03,  -2.30353624e-01,
          1.20621016e-02,   2.41639361e-01,  -2.78781652e-02,
         -8.72576833e-02,  -1.71877146e-02,  -3.64670083e-02,
         -4.79762405e-02,   8.36414620e-02,  -1.42356101e-02,
         -2.81344689e-02,   1.96586456e-02],
       [ -1.28903484e+00,   5.76450974e-02,  -1.90763697e-01,
          3.05830035e-02,  -1.69091725e+00,   2.08402742e-02,
          2.70826705e-02,  -9.68312249e-02,   2.39394650e-01,
         -1.02923643e-02,  -2.18264520e-01,   1.76157504e-02,
          2.40550935e-01,  -6.09840453e-02,   5.57219423e-02,
         -8.48120227e-02,   2.38248110e-02,   2.98191104e-02,
         -1.52269006e-02,   1.46476319e-02],
       [ -7.44116724e-01,  -2.89294198e-02,   3.63084555e-01,
          3.85998748e-02,  -1.49170172e+00,  -3.84632088e-02,
          9.97420587e-03,  -5.80874495e-02,   2.53217936e-01,
         -3.75560224e-02,   4.56823826e-01,  -3.58727830e-03,
         -1.35009274e-01,  -6.61695749e-02,  -1.22033767e-02,
          5.12985475e-02,  -1.02416836e-01,   2.57276464e-03,
          1.78010371e-02,  -8.11163560e-02],
       [ -4.69945574e+00,  -9.52801201e-03,   1.54411215e-02,
          9.24698114e-02,  -7.71230459e+00,  -4.48387638e-02,
         -4.31821309e-02,  -8.86527821e-02,   3.14772069e-01,
         -4.84751873e-02,   2.06440017e-01,  -3.98097448e-02,
         -8.80605429e-02,   5.86516373e-02,  -3.29480581e-02,
          3.02288570e-02,   3.21975909e-02,  -1.35819288e-02,
         -2.76464466e-02,  -6.22884110e-02],
       [ -1.96613216e+00,   3.98734435e-02,   1.95863634e-01,
          6.50731102e-02,  -2.27459979e+00,   3.44202481e-02,
         -1.43879041e-01,  -6.37161881e-02,  -1.33240744e-01,
          2.19903304e-03,  -6.33715764e-02,  -8.56095925e-02,
          3.14505808e-02,  -5.30162156e-02,  -3.06902570e-03,
         -8.95017311e-02,  -8.27349443e-03,   6.82674199e-02,
          2.70593297e-02,  -1.04377083e-02],
       [ -5.87002945e+00,   1.72195453e-02,   2.10961938e-01,
          1.81348454e-02,  -8.48241520e+00,  -1.81152709e-02,
          3.57750314e-03,   3.68370414e-02,   8.00989196e-02,
          9.55599174e-02,   1.18862391e-01,   5.04416786e-02,
          6.14891835e-02,   9.68177915e-02,   4.36076447e-02,
         -3.09303757e-02,   2.16072761e-02,  -7.60014355e-02,
          6.46974966e-02,  -1.28674759e-02],
       [  5.08441687e+00,   8.53771169e-04,  -4.09507900e-02,
          4.09664512e-02,   7.47648621e+00,  -8.96262284e-03,
          4.81297746e-02,   5.20254718e-03,  -4.81547862e-01,
         -2.06314935e-03,  -2.04897627e-01,   8.20370764e-02,
         -7.03495592e-02,   3.97457704e-02,  -1.74105319e-03,
          7.48061538e-02,   1.11796260e-02,   4.25775163e-02,
          8.61542225e-02,   4.42484282e-02],
       [ -2.90214968e+00,  -1.66251864e-02,   2.52521962e-01,
         -9.90152545e-03,  -3.37710333e+00,  -2.08127573e-02,
          1.12646958e-04,   1.81256924e-02,   4.20522839e-01,
          4.55177948e-02,   2.58708239e-01,  -6.03151210e-02,
         -1.56634271e-01,  -2.18737170e-01,  -5.13403788e-02,
          7.48491511e-02,   4.94139194e-02,  -9.13162250e-03,
          6.34672940e-02,   1.17598912e-02],
       [ -4.31200314e+00,   5.09470180e-02,   4.84604342e-03,
          3.57420444e-02,  -5.96167183e+00,   2.31978446e-02,
         -1.01825632e-01,  -2.74980944e-02,  -3.91776204e-01,
         -7.70840468e-03,  -3.44494730e-01,   5.50840311e-02,
         -3.94991562e-02,   2.40424164e-02,  -8.14232696e-03,
          1.96013916e-02,   4.63496968e-02,  -2.02083285e-03,
         -5.09241186e-02,   3.53811383e-02],
       [ -6.87008953e+00,   9.08951610e-02,  -1.80452406e-01,
         -6.71623275e-02,  -9.46945286e+00,   3.32228770e-03,
          2.29167249e-02,   4.49621640e-02,  -7.20426887e-02,
          2.47810632e-02,  -1.88712448e-01,   6.85360134e-02,
         -2.98167504e-02,  -5.71257845e-02,   6.00680709e-02,
         -4.85870726e-02,  -8.52166675e-03,  -9.96522838e-04,
          8.03069621e-02,   3.15473340e-02],
       [ -3.13309766e-02,  -6.98224083e-03,   1.61674917e-01,
          3.56441103e-02,  -1.05348277e+00,  -3.15299048e-03,
         -8.17059875e-02,   3.65545116e-02,  -4.33082908e-01,
         -1.76114570e-02,   3.72247286e-02,   2.35077962e-02,
         -4.28160764e-02,   7.44823068e-02,  -3.78119797e-02,
         -1.54627534e-02,   9.88580659e-03,  -3.75887863e-02,
         -2.32066382e-02,  -4.59342413e-02],
       [ -1.15323496e+00,  -2.52883118e-02,   1.48928434e-01,
         -2.78134253e-02,  -3.73120141e+00,   1.12968097e-02,
         -1.02159791e-01,   5.96916638e-02,   3.60091716e-01,
         -1.80608593e-02,  -5.07924497e-01,  -2.57115960e-02,
         -6.93277791e-02,  -7.78574646e-02,  -4.76875454e-02,
         -2.85268482e-02,   5.14676943e-02,  -5.22283204e-02,
          3.36387046e-02,  -1.02700889e-01],
       [ -3.90419006e+00,   5.47756813e-03,   1.54321939e-01,
         -6.08121715e-02,  -5.80644464e+00,  -3.07086203e-02,
          7.40917251e-02,  -4.18740921e-02,   1.54694349e-01,
          4.63792421e-02,  -6.36749268e-02,  -5.42151555e-03,
         -1.17057458e-01,   1.06551334e-01,  -4.93884012e-02,
          1.68846231e-02,  -7.56330937e-02,   4.88190018e-02,
         -7.04249833e-03,   6.01761639e-02],
       [ -2.00295591e+00,  -4.90615778e-02,  -2.75964774e-02,
         -3.50326039e-02,  -2.01163435e+00,   1.75583437e-02,
         -3.93550545e-02,   1.10705635e-02,  -4.04102765e-02,
          3.13745514e-02,  -5.16487241e-01,  -5.20582311e-02,
          5.08692302e-02,  -1.15579898e-02,  -1.51470285e-02,
          3.55356447e-02,  -4.50712675e-03,   4.02888060e-02,
          3.10282204e-02,   5.30957580e-02],
       [  3.81668210e+00,  -8.82252306e-03,   1.23611860e-01,
          3.72208618e-02,   4.44402361e+00,   3.92623469e-02,
         -9.68347713e-02,   5.78764193e-02,  -7.85844088e-01,
          2.22825306e-03,   1.05985388e-01,   2.97562964e-02,
         -1.16633318e-01,  -5.64573221e-02,  -1.56700443e-02,
          6.22084551e-03,  -2.79994793e-02,   1.43925985e-02,
          4.22508381e-02,  -1.51057588e-02],
       [ -3.45462489e+00,   1.02603950e-01,  -9.80638117e-02,
          5.81928082e-02,  -6.76196098e+00,  -2.25803386e-02,
         -7.90268835e-03,  -1.47294989e-02,  -4.58232053e-02,
          7.40334392e-02,   7.51346573e-02,  -5.27121723e-02,
         -2.03075837e-02,  -8.91540870e-02,  -3.19404751e-02,
          5.61394878e-02,  -5.00783399e-02,  -2.25655269e-02,
         -2.98921969e-02,  -7.68472701e-02],
       [ -3.32015610e+00,   4.35796082e-02,  -1.42858192e-01,
          7.45814964e-02,  -6.20220089e+00,  -7.33519206e-03,
          3.86467986e-02,   4.26300801e-02,  -4.26727861e-01,
         -2.28468073e-03,   4.96561415e-02,  -5.80817163e-02,
         -1.44872993e-01,  -1.18357306e-02,   1.07111465e-02,
          5.39596751e-02,   9.08411965e-02,  -3.98800224e-02,
          5.85973030e-03,  -2.11445671e-02],
       [ -4.78169262e-01,   4.91249412e-02,  -2.56108586e-03,
         -5.51310591e-02,   9.59473193e-01,  -3.19424681e-02,
         -1.39109939e-02,   1.37324249e-02,   2.45616734e-01,
         -9.53695849e-02,  -7.73223117e-03,   9.04551521e-02,
         -1.28873885e-01,  -6.38730126e-03,   1.98781304e-02,
         -5.33952229e-02,   2.27739643e-02,   2.74407715e-02,
          2.20570322e-02,  -8.01375285e-02],
       [  2.12467003e+00,  -2.71379538e-02,   2.47516513e-01,
         -5.99990878e-03,   4.56081009e+00,  -1.64322238e-02,
         -1.21870032e-02,   1.57541651e-02,   3.00593525e-01,
         -4.76850532e-02,  -9.00720656e-02,   1.49443764e-02,
          3.72036844e-02,  -3.54003049e-02,  -3.90435010e-02,
          3.43221016e-02,   5.02044857e-02,  -9.66744050e-02,
         -1.75819453e-02,  -5.68280171e-04],
       [ -1.08164632e+00,   7.55144097e-03,   2.60741919e-01,
          3.57663296e-02,  -3.06714368e+00,  -1.45158563e-02,
         -6.86415732e-02,  -4.16618362e-02,  -3.06966066e-01,
         -6.83272853e-02,  -8.93531680e-01,   1.15507161e-02,
          1.60168875e-02,  -2.24561263e-02,   3.03246733e-02,
          5.42062742e-04,  -7.69174993e-02,   1.08207576e-02,
         -2.29562726e-02,   2.41775438e-02],
       [  2.26637554e+00,  -2.41968539e-02,  -2.65274048e-01,
          9.78139266e-02,   4.30739260e+00,  -4.89742868e-03,
          1.00671053e-02,  -8.15819353e-02,   1.18224971e-01,
         -5.17138317e-02,  -4.07337137e-02,  -8.31170287e-03,
          5.81702515e-02,  -5.62789366e-02,  -1.65376533e-02,
         -1.57983508e-02,  -5.05102687e-02,  -1.66835282e-02,
         -5.63214011e-02,  -7.90825952e-03],
       [ -9.62528288e-01,   5.83166443e-03,  -1.32937849e-01,
          4.31823134e-02,  -3.53766584e+00,  -1.86844380e-03,
         -4.08292376e-02,   1.00010514e-01,  -4.15643454e-02,
          8.84241425e-03,  -8.08984116e-02,   4.34980467e-02,
          8.14577416e-02,   5.91639010e-03,   1.22094601e-02,
         -2.19065771e-02,   7.31684640e-02,  -2.35741716e-02,
         -1.12530842e-01,   3.16447695e-03],
       [  1.33579445e+00,   8.87662396e-02,   1.09400079e-01,
          4.05501500e-02,  -8.91556263e-01,   4.69144285e-02,
          1.61364563e-02,  -8.86813030e-02,  -1.89076915e-01,
          1.93320103e-02,   3.39547575e-01,  -1.81472432e-02,
          1.02859534e-01,   1.58325598e-01,  -3.57788801e-02,
         -1.42188733e-02,   6.82359049e-03,   1.66914016e-02,
         -6.96059465e-02,  -2.51266845e-02],
       [ -9.37198043e-01,  -6.68926686e-02,   5.35475351e-02,
         -6.76639676e-02,  -3.38619041e+00,  -2.46144217e-02,
          7.75848934e-03,   1.09193509e-03,   5.07434130e-01,
         -6.05751202e-03,  -2.07271457e-01,  -5.78858666e-02,
          5.40129282e-02,  -1.23921428e-02,   7.62621313e-02,
          1.00516314e-02,  -1.93535315e-03,  -5.25088087e-02,
          2.20965128e-02,  -9.18140635e-02],
       [ -9.95561540e-01,   4.68037948e-02,   7.02911243e-02,
          3.58746611e-02,  -5.20378232e-01,  -3.16523761e-02,
          5.33018783e-02,  -4.04681228e-02,  -4.56273764e-01,
          1.93139035e-02,  -1.92377657e-01,  -2.92729978e-02,
          1.31876469e-01,  -4.74701449e-02,   2.62953639e-02,
          8.00152346e-02,   6.39971942e-02,  -3.08264177e-02,
          5.19688427e-03,   2.51896121e-02],
       [ -5.17804909e+00,  -9.17199627e-03,  -9.62656066e-02,
          6.26240624e-03,  -8.44914150e+00,  -2.10031811e-02,
         -1.08578704e-01,   1.20585728e-02,  -2.12571640e-02,
          2.13775747e-02,   4.82618868e-01,  -9.29509327e-02,
          1.34700567e-01,   1.15919553e-01,   6.07680455e-02,
         -9.36335418e-04,  -5.09379013e-03,  -2.18465347e-02,
         -1.27625111e-02,   4.61866818e-02],
       [  1.87974262e+00,   3.45954373e-02,  -1.71829998e-01,
         -5.20520397e-02,   2.99060655e+00,  -1.05606481e-01,
         -4.94771078e-02,  -2.39164177e-02,   6.27901927e-02,
         -3.90615910e-02,   7.29310691e-01,  -2.39126906e-02,
          2.30089333e-02,   6.95368741e-04,  -1.14635946e-02,
         -5.16906567e-02,   7.37047419e-02,   3.99127565e-02,
         -9.49560758e-03,  -4.84019183e-02],
       [  3.96919298e+00,  -6.04693145e-02,   1.27422318e-01,
          1.13335513e-01,   5.74448490e+00,   3.94096263e-02,
          8.27203840e-02,  -2.31106635e-02,   4.97397453e-01,
         -6.29002601e-02,  -6.05150044e-01,  -1.06404200e-01,
         -6.62462935e-02,  -2.93215867e-02,  -4.17511202e-02,
         -4.62901928e-02,   5.27325878e-03,  -1.00467196e-02,
          4.42623012e-02,  -3.39170322e-02],
       [ -2.30851483e+00,  -1.01550780e-01,  -8.39449540e-02,
          8.36189836e-02,  -3.43452024e+00,  -6.32663071e-03,
         -5.37453964e-02,   3.42576019e-02,   3.01299065e-01,
          1.64436325e-02,   2.13018730e-02,   5.09828329e-02,
         -1.09672934e-01,   6.69341013e-02,  -2.80218199e-02,
         -2.85950396e-02,  -1.00811664e-02,   4.20540385e-02,
          1.16175354e-01,  -4.54459004e-02],
       [  5.48287630e-01,  -9.47719887e-02,  -1.75663933e-01,
         -6.13981532e-03,   2.31239581e+00,   1.12420991e-02,
         -1.52912512e-02,  -6.49677683e-03,   4.97965030e-02,
          4.06766720e-02,  -6.78609788e-01,  -2.29002852e-02,
          2.11696431e-01,  -3.69147584e-02,   3.44636291e-02,
          5.18126488e-02,   4.29350063e-02,  -1.26203373e-01,
         -8.60732570e-02,   2.38245334e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 34.75385284],
       [-18.66135788],
       [  1.03708637],
       [ 10.42836285],
       [  8.95306683],
       [ 19.31254005],
       [  8.20146561],
       [ 16.56944466],
       [ -8.00520992],
       [-18.80616188],
       [-11.19584846],
       [  5.21642828],
       [ 16.65316963],
       [ 14.46960449],
       [-12.93298054],
       [-16.48706436],
       [  6.1941843 ],
       [-42.42469788],
       [  9.53918648],
       [ 23.84891701]], dtype=float32), array([ 0.], dtype=float32)]
