[array([[  3.13413213e-03,   1.51494397e-02,   1.09589517e+00,
         -9.15004313e-02,  -1.71427447e-02,   5.35282008e-02,
         -2.33145609e-01,   5.77394776e-02,   2.05376267e+00,
          9.37101766e-02,  -1.06352881e-01,  -2.77802610e+00,
         -3.10433544e-02,  -1.60421971e-02,   8.81476626e-02,
          1.46302609e-02,   2.18303148e-02,  -3.82965989e-02,
         -1.37709588e-01,  -8.18692446e-02,   8.18850398e-02,
          1.70087606e-01,   7.37119317e-02,  -6.26402423e-02,
         -1.20804466e-01,   8.18652008e-03,   9.07176062e-02,
         -5.53672612e-01,   2.71154828e-02,  -4.43553552e-03,
          8.57487246e-02,   1.95585415e-02,   1.09592512e-01,
          7.25286221e-03,  -1.86787963e-01,   6.66068122e-02,
          6.19745068e-02,  -1.23173557e-02,   1.04444772e-02,
         -4.03881878e-01,   5.50054796e-02,   4.49635349e-02,
          2.98242164e+00,   1.55170253e-02,  -2.60342914e-03,
          7.01438412e-02,  -7.29185864e-02,   4.44743484e-02,
          1.71769317e-02,   2.60283500e-01],
       [  3.27073261e-02,   2.10225191e-02,  -2.83819675e-01,
         -1.60687000e-01,   2.93842405e-02,   1.01003097e-02,
          8.66886228e-02,  -4.95838188e-02,  -6.41502559e-01,
         -4.71683666e-02,  -1.20714799e-01,   6.40939713e-01,
         -8.50848183e-02,   3.17655019e-02,  -1.51578253e-02,
         -2.34169532e-02,   3.08654248e-03,  -5.80654331e-02,
          7.78004853e-03,  -2.69608502e-03,  -6.51982576e-02,
         -8.98319632e-02,  -3.21191619e-03,   3.38604413e-02,
          1.62309629e-03,  -9.56915412e-03,  -7.81341176e-03,
          3.52395722e-03,  -5.39537668e-02,   5.92749678e-02,
          1.01946890e-02,  -9.38785635e-03,  -5.63930161e-02,
          4.18283418e-02,   3.68595809e-01,   5.12752158e-04,
         -1.51964381e-01,  -2.53026318e-02,  -3.27908359e-02,
         -1.33247721e+00,  -2.19743680e-02,  -1.13458432e-01,
         -8.65645647e-01,  -3.65916938e-02,  -2.87452377e-02,
         -2.69764420e-02,  -2.01021153e-02,   3.01746912e-02,
         -3.73354778e-02,   2.39441141e-01],
       [ -7.78886378e-02,   7.40793347e-02,   6.54937804e-01,
          3.53297479e-02,   3.33230309e-02,  -3.11129261e-03,
         -9.38805044e-01,  -1.39124915e-01,   1.12866116e+00,
          8.20647832e-03,  -2.19015613e-01,  -1.78019142e+00,
          1.60736397e-01,  -6.09530918e-02,   7.02169091e-02,
         -5.35600744e-02,   2.55978536e-02,   5.04172705e-02,
          7.36578647e-03,  -8.66706371e-02,   4.63267080e-02,
         -2.25422215e+00,   2.72133891e-02,   3.99478041e-02,
         -1.22859873e-01,   2.05898695e-02,  -7.93708712e-02,
          1.88355589e+00,   4.17275541e-02,  -1.18808009e-01,
         -3.74911842e-03,   1.98089909e-02,   1.75042134e-02,
         -5.07855490e-02,  -8.14568531e-03,  -1.67757422e-02,
          1.71963330e-02,   2.26141885e-03,  -9.48992651e-03,
          6.88544655e+00,   2.20137257e-02,   2.10703257e-02,
          1.41948175e+00,  -3.91720273e-02,  -2.32699048e-02,
          1.99353378e-02,   2.50154082e-02,  -4.16740822e-03,
          3.30058411e-02,   5.79969347e-01],
       [  4.08479245e-03,  -3.47384997e-02,   1.79840612e+00,
         -4.97395664e-01,   1.04713835e-01,  -5.12530748e-03,
          6.29261911e-01,   3.07891313e-02,   2.58677244e+00,
          4.75267097e-02,   6.02972917e-02,  -3.56041026e+00,
         -3.77856344e-02,   3.97725590e-03,  -1.15850739e-01,
         -2.89123127e-04,   2.73948796e-02,   3.96302156e-02,
         -1.17531270e-02,  -1.36398569e-01,   4.53366153e-02,
         -1.28380299e+00,  -1.12412339e-02,  -3.11370939e-02,
          2.66267937e-02,   9.45656821e-02,  -7.23615810e-02,
         -1.42620826e+00,   2.56569516e-02,   1.47686675e-02,
          6.41375408e-02,   2.94836406e-02,   1.62620749e-02,
         -3.93011011e-02,   4.67945039e-02,  -6.77537173e-03,
         -8.80621374e-02,   4.45150845e-02,  -6.59050867e-02,
         -4.19928026e+00,   2.47192662e-02,  -4.23458628e-02,
          3.62992978e+00,   5.28421700e-02,   3.15281264e-02,
         -5.11735044e-02,   4.43092957e-02,   6.63217530e-03,
         -2.49676108e-02,  -1.15684879e+00]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
