          3.51112597e-02,   1.07233189e-01,  -1.06054865e-01,
          4.40431200e-02,  -3.41728404e-02,  -4.79960851e-02,
          2.78161000e-02,   6.47602081e-02,  -4.11773436e-02,
          6.67390302e-02,   3.89918387e-02,  -2.97773778e-02,
         -2.85043730e-03,  -1.97855029e-02,  -6.99777855e-03,
          3.00374534e-02,   1.47790415e-02],
       [  4.10923213e-02,   6.79510310e-02,  -9.36791487e-03,
         -5.24881259e-02,  -4.07892689e-02,  -8.55523255e-03,
          2.80243903e-02,  -7.65936449e-02,  -6.30194917e-02,
         -1.58432145e-02,   6.34254813e-02,   2.86741499e-02,
          9.40025896e-02,   6.17545843e-02,   9.29256901e-02,
         -4.42077182e-02,  -2.96769422e-02,  -1.15912221e-01,
          4.09006029e-02,   6.96766749e-02],
       [  1.35922894e-01,  -8.37388784e-02,   9.72372517e-02,
         -6.61299527e-02,  -2.14030370e-02,   4.71755303e-03,
         -9.97090433e-03,  -1.17777940e-02,  -3.61366645e-02,
          2.46127676e-02,  -6.57460019e-02,  -5.12053929e-02,
         -1.00947835e-03,  -6.38505295e-02,   7.63739869e-02,
         -1.18956147e-02,  -3.91057506e-02,   5.58326207e-02,
          4.10011262e-02,  -7.91571364e-02],
       [  3.71165643e-03,   7.74292368e-03,   5.72186783e-02,
          2.13812701e-02,  -7.95375481e-02,   4.32470404e-02,
         -9.16924775e-02,   2.32529379e-02,  -9.02968049e-02,
         -8.78431424e-02,   3.32765542e-02,   1.17597859e-02,
         -8.68977085e-02,   9.90334619e-03,   9.39786155e-03,
          1.55545846e-02,   7.53195286e-02,   1.29064327e-04,
          2.09607463e-02,   6.13606460e-02],
       [  4.42279167e-02,  -3.50565016e-02,  -6.71505854e-02,
         -1.08019263e-02,  -6.42529801e-02,  -6.07828901e-04,
          3.05361189e-02,   9.72461849e-02,   1.04613803e-01,
         -2.54688095e-02,   9.42615047e-03,   8.58053844e-03,
          6.25994280e-02,  -1.35129169e-02,   1.01007717e-02,
         -3.51953469e-02,   5.49970083e-02,  -2.88496017e-02,
          1.50020812e-02,   1.79627060e-03],
       [ -2.67859586e-02,   2.10740790e-02,   2.26044748e-02,
         -1.71036497e-02,   5.34860864e-02,   4.33632247e-02,
          1.09058684e-02,  -1.16752004e-02,  -4.00778390e-02,
         -1.74937453e-02,  -7.28077143e-02,  -4.55236761e-03,
         -2.72968481e-03,  -3.86653319e-02,   2.06628768e-03,
         -6.16177097e-02,  -2.23951265e-02,   6.01837896e-02,
          5.20719849e-02,  -4.26796963e-03],
       [ -1.10630408e-01,   3.85541730e-02,   8.10866524e-03,
         -1.84920859e-02,  -1.19518481e-01,   5.12759984e-02,
         -4.74952944e-02,   1.64826419e-02,   5.55325940e-04,
         -3.27655603e-03,   3.19487415e-02,   2.11455729e-02,
         -3.95695306e-03,  -9.64419991e-02,  -2.61003803e-03,
          7.28189126e-02,   4.32144757e-03,  -1.08088844e-01,
          1.97802987e-02,   7.21046655e-03],
       [ -2.33410131e-02,  -5.66898994e-02,  -3.88805494e-02,
         -2.14455277e-03,  -2.56531294e-02,   2.16653626e-02,
         -8.70996863e-02,   3.03856339e-02,   8.19672644e-03,
         -1.92267429e-02,   3.92511711e-02,   2.93390509e-02,
          5.68693653e-02,  -1.86628029e-02,  -5.88049777e-02,
         -1.38300201e-02,  -1.02505825e-01,   1.03590064e-01,
          4.27909680e-02,  -4.97186696e-03],
       [  5.13676107e-02,  -3.48787010e-02,   2.15750709e-02,
          7.12108845e-03,   2.77360510e-02,  -5.42921536e-02,
          4.12299111e-02,   8.42589233e-03,   2.06698831e-02,
         -2.91684177e-02,  -5.63730597e-02,   3.84551845e-02,
          1.27792761e-01,  -5.91753423e-02,  -2.47059278e-02,
          4.59959954e-02,   3.45518254e-03,  -1.56512465e-02,
          7.21564516e-03,  -8.77972543e-02],
       [  7.37100560e-03,  -1.05582587e-01,   2.68383082e-02,
          1.52637158e-02,   1.20543376e-01,  -2.29289359e-03,
          6.92853853e-02,   1.81270726e-02,  -1.65107381e-02,
          7.26126805e-02,   2.64327265e-02,   6.90422207e-02,
         -1.64008494e-02,   5.76750897e-02,   8.06404129e-02,
         -5.35765588e-02,  -6.55601919e-02,   4.42474661e-03,
         -3.33507545e-02,  -3.92099433e-02],
       [  3.65980640e-02,   5.06768189e-02,  -3.31444703e-02,
          1.21569447e-02,   3.49966511e-02,   6.69756904e-02,
          8.29718933e-02,  -1.71620976e-02,  -7.43254125e-02,
         -7.32934847e-02,   5.40061593e-02,   8.36207997e-03,
         -9.63994637e-02,   3.62707190e-02,   9.69569162e-02,
         -1.66584216e-02,   1.54326456e-02,  -1.34963825e-01,
          5.37450984e-02,   8.71493518e-02],
       [  3.03233843e-02,   2.21948680e-02,   2.51666401e-02,
          1.07383346e-02,   8.78744870e-02,  -1.21203497e-01,
         -3.99898700e-02,   5.88585027e-02,  -4.52330941e-03,
         -3.79882264e-03,  -1.05923012e-01,  -3.70951742e-02,
          2.12127976e-02,  -9.60786045e-02,   7.95786381e-02,
          4.64279316e-02,   6.59723878e-02,   2.10355930e-02,
          9.80263925e-04,   2.26771832e-02],
       [ -2.63326801e-02,   4.51495610e-02,   7.89186638e-03,
         -1.18819997e-02,   1.31676933e-02,   9.34092924e-02,
          1.12716667e-01,   4.76972237e-02,  -1.39628083e-01,
          1.57001875e-02,   6.86305016e-02,   2.72002406e-02,
         -4.77381870e-02,   5.72267771e-02,   3.80619653e-02,
         -5.72203510e-02,  -6.05740212e-02,   3.88804823e-02,
          6.79194555e-02,   2.41781641e-02],
       [ -3.55270021e-02,  -5.81842521e-03,   1.44445021e-02,
         -2.29634307e-02,   3.13483588e-02,   1.18990717e-02,
         -2.25574523e-02,  -5.49784116e-02,  -1.40214656e-02,
          1.74553634e-03,  -2.59427092e-04,   1.98602472e-02,
         -6.25161603e-02,   2.67031975e-02,  -8.21148232e-03,
          3.73347779e-04,   3.85733321e-02,   8.23485479e-02,
          1.01135276e-01,  -9.65671018e-02],
       [  6.06938861e-02,  -1.30222991e-01,   1.18868925e-01,
          4.40734290e-02,  -5.54670952e-02,   3.12886648e-02,
          3.35395634e-02,  -3.48526798e-02,  -3.24659534e-02,
         -3.18742916e-02,  -3.34490724e-02,   2.87336409e-02,
          4.97747175e-02,  -3.01914364e-02,  -8.71659666e-02,
          5.29949181e-02,   5.23852371e-02,   2.36401334e-02,
         -2.95849033e-02,   4.22690287e-02],
       [  2.50511104e-03,  -2.30333880e-02,   6.72978256e-03,
         -3.73489521e-02,  -2.41285246e-02,   9.37525183e-03,
         -4.02999930e-02,  -1.14273028e-02,  -2.73430981e-02,
         -9.81242582e-02,  -8.37189797e-03,  -1.27348332e-02,
          3.42300199e-02,   1.43261272e-02,  -3.51144299e-02,
          5.44958301e-02,   1.98796298e-02,  -1.08564505e-02,
         -4.03957963e-02,   1.18337292e-02],
       [  4.34583798e-02,   3.62253301e-02,   6.33105030e-03,
          6.64102063e-02,  -2.72833612e-02,  -4.11869995e-02,
          8.14987123e-02,   2.75877956e-03,   8.63975063e-02,
         -6.01326823e-02,  -5.47326989e-02,   1.07089086e-02,
         -7.45561114e-03,  -1.56100020e-02,  -3.51328403e-02,
         -3.94139066e-02,   7.11237267e-03,  -5.26762977e-02,
         -4.24597692e-03,   2.57822173e-03],
       [  9.39394981e-02,   4.09563491e-03,   5.65236770e-02,
          2.86953580e-02,  -4.23268639e-02,  -1.90050062e-02,
         -4.19669710e-02,   1.03442840e-01,   3.77934724e-02,
         -9.33911055e-02,   5.83515167e-02,   6.10350072e-02,
         -1.23418821e-02,   2.48842929e-02,   9.91707575e-03,
          6.99662566e-02,  -3.47009525e-02,   4.18494232e-02,
          5.50169051e-02,   6.98319171e-03],
       [  3.61000784e-02,   5.90193085e-02,   1.04423106e-01,
          3.48147750e-02,  -3.46153155e-02,  -2.15121694e-02,
         -6.60422444e-03,   2.03648559e-03,  -6.10499410e-03,
         -3.82117182e-02,  -3.38226976e-03,   3.97511572e-02,
          4.35337722e-02,  -1.08124567e-02,  -4.79950383e-03,
          4.62074354e-02,  -1.43921124e-02,  -2.18198430e-02,
         -5.91212101e-02,   1.18882731e-02],
       [ -2.39642197e-03,  -3.02550942e-02,   2.48601250e-02,
          6.61634058e-02,  -3.85569483e-02,   1.06871240e-01,
          3.29352394e-02,  -2.72826739e-02,  -5.46442345e-03,
          1.28208045e-02,  -4.41639265e-03,  -6.23476692e-02,
          7.90225901e-03,  -5.60724316e-03,  -3.10406722e-02,
         -1.23834293e-02,   3.29078436e-02,   5.50096817e-02,
          1.10417660e-02,   9.58346352e-02],
       [ -2.61279773e-02,   3.28151956e-02,   6.09994009e-02,
         -1.14733294e-01,   2.89503094e-02,   6.18528156e-03,
         -5.33432737e-02,   7.20670912e-04,   3.99572030e-02,
         -5.39433025e-02,   1.87456259e-03,  -2.82772686e-02,
         -6.32638484e-02,   9.90756080e-02,   5.99010959e-02,
         -2.01304373e-03,  -1.18645370e-01,  -1.88231748e-02,
          4.69463952e-02,   4.95129339e-02],
       [ -2.07277760e-02,  -5.68234138e-02,   1.05760157e-01,
         -4.34536021e-03,   1.92271378e-02,   4.14780937e-02,
         -2.89211068e-02,   1.32993506e-02,   4.50441204e-02,
          3.19934860e-02,   5.27504459e-02,  -6.17830176e-03,
          4.10379507e-02,  -6.43423125e-02,  -2.27984805e-02,
          6.24177651e-03,   1.81537624e-02,  -2.46381219e-02,
         -4.62766066e-02,   5.09996600e-02],
       [  4.75543030e-02,   8.16217288e-02,   3.06719895e-02,
         -7.82598183e-02,  -5.43056913e-02,   2.59398874e-02,
         -2.48040520e-02,   3.18948030e-02,   1.52664899e-03,
         -5.95173314e-02,  -4.12713317e-03,  -3.35875265e-02,
          2.49129571e-02,   8.80724266e-02,  -1.37364734e-02,
         -1.10863924e-01,   5.67230769e-02,   3.94750275e-02,
          4.49176878e-02,  -1.36966035e-01],
       [  5.20606823e-02,  -4.48700301e-02,  -1.69655867e-03,
         -7.60908127e-02,   4.45536561e-02,   9.76571366e-02,
         -4.18998636e-02,   2.56781559e-02,   8.97658244e-02,
          9.42801218e-03,   1.27653871e-02,   7.97463879e-02,
         -6.27058819e-02,  -1.57617219e-02,   4.28733490e-02,
          3.00249904e-02,   2.84315292e-02,  -3.38880382e-02,
          7.25563467e-02,  -6.41315207e-02],
       [ -4.37243544e-02,  -6.16853312e-02,   4.65533696e-02,
         -2.73471754e-02,   1.57504752e-01,   2.02476401e-02,
          1.08018793e-01,  -7.02528134e-02,   1.10922873e-01,
         -1.07285492e-02,   1.93370357e-02,   3.09181213e-02,
         -7.27694631e-02,   8.69742036e-02,   4.49554808e-02,
         -9.61882994e-02,   2.20928825e-02,  -1.22516165e-02,
         -2.81340126e-02,  -7.85763934e-02],
       [  3.34312804e-02,  -4.10372019e-02,   7.34357983e-02,
         -1.84400920e-02,  -4.35404927e-02,  -6.62149629e-03,
          3.19334827e-02,   3.02771456e-03,   1.21701928e-02,
          2.98138917e-03,   1.03201106e-01,  -3.77644934e-02,
          3.69395465e-02,   7.49200676e-03,  -6.53078500e-03,
          5.84767871e-02,  -4.97668423e-02,  -3.49366963e-02,
          6.45154566e-02,   6.69737626e-03],
       [ -4.49513867e-02,  -2.47147027e-03,  -7.23800585e-02,
          2.20292788e-02,   5.36885671e-03,  -3.92021090e-02,
         -9.87893250e-03,  -1.15554012e-01,  -6.10652566e-02,
         -2.16476270e-03,   3.74856070e-02,   1.25998026e-02,
         -5.47075160e-02,   4.36659157e-02,   1.24674141e-02,
         -1.26445875e-01,  -4.57772911e-02,   4.35521603e-02,
          1.95777845e-02,   4.80525605e-02],
       [ -5.18847071e-02,  -6.65490255e-02,   9.19099972e-02,
         -6.81081191e-02,   7.04267621e-02,   1.94671806e-02,
          2.52677631e-02,   3.57205458e-02,  -1.68795418e-02,
         -3.42191122e-02,   1.17754117e-02,  -5.54174781e-02,
          4.70336005e-02,  -4.32801619e-02,  -2.00138111e-02,
         -5.13162874e-02,   1.05509814e-02,   5.45994705e-03,
         -1.14521300e-02,  -4.43230681e-02],
       [ -5.07882424e-02,   1.95068233e-02,   1.00732699e-01,
          8.73384532e-03,   9.41552129e-03,  -4.00690101e-02,
          2.50004530e-02,  -8.12278688e-02,  -2.06324384e-02,
         -4.33357023e-02,   1.37600966e-03,   4.31140997e-02,
          2.72211879e-02,   3.90216224e-02,   5.24498336e-02,
          1.65562739e-03,  -3.66465673e-02,   1.28208011e-01,
         -1.08197415e-02,   7.97394605e-04],
       [ -8.28421675e-03,  -3.81064452e-02,  -3.42264287e-02,
          3.47945206e-02,   1.07065156e-01,  -5.79999276e-02,
          7.09942132e-02,   7.77670741e-02,   7.56302848e-03,
         -3.66523787e-02,  -2.38859598e-02,  -9.07245502e-02,
          4.89907749e-02,   1.08898640e-01,  -5.86365163e-02,
         -2.42366642e-02,  -6.58684373e-02,  -8.53158161e-03,
          7.37357810e-02,  -2.53126230e-02],
       [  5.10626622e-02,   7.00082555e-02,  -6.54952303e-02,
         -2.25677546e-02,   8.34916160e-02,   5.88463433e-02,
          1.74948797e-02,   1.38190864e-02,   5.04559986e-02,
         -8.22750013e-03,   3.91607545e-02,   7.16184825e-02,
         -5.27099930e-02,   7.58741423e-02,  -7.79611766e-02,
         -7.11287633e-02,   1.01682423e-02,  -5.46754003e-02,
         -5.56045584e-02,  -5.09580746e-02],
       [ -3.28319594e-02,   8.17728266e-02,  -2.63621751e-02,
         -1.16695702e-01,  -5.34183457e-02,   5.55714443e-02,
         -2.86996663e-02,  -5.01324199e-02,   1.08476400e-01,
          6.10968173e-02,   5.28158844e-02,  -4.34652111e-03,
          1.37271034e-02,   7.35473400e-03,   7.73045942e-02,
         -2.45840922e-02,  -6.53392524e-02,  -1.11768715e-01,
          2.61402708e-02,   6.75610527e-02],
       [  4.50739339e-02,   5.32425046e-02,   8.24339688e-03,
          5.45115070e-03,   4.00544852e-02,   8.10835287e-02,
         -1.37045369e-01,  -7.03526512e-02,  -5.06503461e-03,
          6.15408039e-03,  -1.05123535e-01,  -3.58646698e-02,
          5.28197102e-02,  -2.80572623e-02,  -2.83915792e-02,
         -4.44429517e-02,   5.84949413e-03,  -4.79912572e-02,
          1.50554301e-02,  -5.07339044e-03],
       [  8.56470838e-02,  -7.71655608e-03,   1.01676464e-01,
          6.27064472e-03,  -4.69943061e-02,   5.55229150e-02,
          1.23201229e-01,   4.13085558e-02,   5.70489035e-04,
         -7.36838132e-02,   4.75825183e-02,   4.95884428e-03,
         -3.47516127e-02,   6.34584948e-02,   2.54100170e-02,
          1.13457166e-01,   4.47576381e-02,  -1.12894727e-02,
         -1.90447625e-02,   5.22925034e-02],
       [  4.67041098e-02,  -4.82303873e-02,  -4.69683558e-02,
          1.07845962e-01,   9.87144709e-02,   8.90446380e-02,
         -7.76853925e-03,   5.35674468e-02,   3.05039920e-02,
         -3.36455926e-02,  -9.64256283e-03,  -3.67860630e-04,
         -3.71568389e-02,   4.63745408e-02,  -4.06779274e-02,
         -9.13157538e-02,  -9.91201550e-02,   4.52227611e-03,
         -9.77574363e-02,  -2.34528650e-02],
       [ -4.65251580e-02,  -3.31482925e-02,  -1.03719803e-02,
         -2.56252028e-02,  -1.17745250e-02,  -1.90688092e-02,
         -2.68631764e-02,  -1.02431230e-01,  -2.88602021e-02,
          7.04740509e-02,   3.45401503e-02,  -1.87089127e-02,
          1.51396794e-02,  -5.60601726e-02,  -3.61979343e-02,
         -9.09903646e-02,   3.84857208e-02,  -3.94467041e-02,
          6.03943765e-02,  -8.61248299e-02],
       [  8.75754952e-02,   8.92511904e-02,   5.85765503e-02,
          4.66145687e-02,   4.03576605e-02,   2.30554007e-02,
          7.98957329e-03,  -4.81658876e-02,  -7.51794130e-03,
         -1.53829996e-02,   2.97197308e-02,   1.28232092e-01,
          6.57195374e-02,  -1.31409869e-01,   3.25483344e-02,
         -1.11208148e-02,   8.63293558e-03,   5.62817454e-02,
         -5.56772538e-02,  -4.81400155e-02],
       [  3.29584219e-02,   6.93785474e-02,  -6.62471205e-02,
         -7.85826612e-03,  -8.37630313e-03,  -2.94326395e-02,
          2.96730846e-02,   4.49925177e-02,  -4.16416861e-02,
          6.47030324e-02,   2.41433624e-02,   2.90099811e-02,
         -7.33413780e-03,   9.91204195e-03,   4.11377549e-02,
         -3.02732992e-03,  -1.34808244e-03,  -1.47760706e-02,
         -4.79335897e-02,   2.88925562e-02],
       [  9.81878024e-04,   5.24242893e-02,   7.15215802e-02,
         -5.21443449e-02,   3.30410488e-02,   3.40134762e-02,
         -1.70917213e-02,   3.62886451e-02,   7.02273697e-02,
         -4.88022342e-02,   4.53505591e-02,  -2.88511664e-02,
         -9.47608501e-02,  -2.56464090e-02,  -4.74363305e-02,
          9.78871994e-03,  -2.16809660e-02,  -1.38787199e-02,
          3.24256048e-02,   1.20870452e-02],
       [  5.00947423e-02,   2.69892253e-02,   3.98696288e-02,
         -6.58530593e-02,  -4.03633974e-02,  -2.35928525e-03,
         -4.26367521e-02,   9.47551876e-02,   1.52729629e-02,
         -6.21490479e-02,   9.46461186e-02,   5.15579768e-02,
          1.78146083e-02,  -1.14388302e-01,  -6.13061190e-02,
          9.07998905e-03,   4.55003306e-02,   8.33640769e-02,
         -4.72817868e-02,  -1.20610818e-02],
       [ -5.60183823e-02,   6.46368191e-02,  -4.44334112e-02,
          6.95292605e-03,  -1.16637480e-02,  -7.93059822e-03,
         -7.12680668e-02,  -7.11796135e-02,   1.92404501e-02,
         -7.56768808e-02,  -1.27751557e-02,  -3.38253938e-02,
          8.89613852e-02,  -2.55827289e-02,   2.85636837e-04,
         -7.49027282e-02,   6.95265234e-02,  -1.63985174e-02,
          1.21151365e-01,  -8.82223174e-02],
       [ -2.43946277e-02,   4.98052314e-02,  -9.89754964e-03,
          2.47199424e-02,   3.89258051e-03,   6.92934915e-03,
         -1.24143241e-02,  -3.70155200e-02,   1.77711865e-03,
          1.36871282e-02,  -1.90260857e-02,   3.94977145e-02,
          6.69890866e-02,   3.89974681e-03,  -4.36794870e-02,
          4.18855017e-03,   2.51104571e-02,   3.10604181e-02,
          4.51025506e-03,  -6.94077760e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[-0.01184118],
       [ 0.07125249],
       [-0.01110595],
       [-0.09003612],
       [ 0.01357653],
       [ 0.00435946],
       [ 0.13038296],
       [ 0.00959537],
       [ 0.02419861],
       [ 0.06103611],
       [ 0.01382286],
       [-0.07801049],
       [ 0.02086763],
       [ 0.02086676],
       [ 0.01130627],
       [ 0.00661238],
       [-0.04423653],
       [-0.04584571],
       [ 0.00028687],
       [ 0.01657379]], dtype=float32), array([ 0.], dtype=float32)]
