         -2.23784689e-02,   6.96636662e-02,   2.66458536e-03,
         -1.24148121e-02,   3.37190628e-02,   7.80287310e-02,
          1.50313796e-02,   7.21379817e-02,  -1.27019752e-02,
          4.91870120e-02,  -7.13586211e-02,   6.95215687e-02,
          1.51505237e-02,  -2.60853954e-02,  -1.54074868e-02,
         -1.66762751e-02,   1.34027945e-02],
       [ -7.49832615e-02,   8.53889901e-03,   1.17975069e-04,
         -5.85278943e-02,   2.01700884e-03,   3.80797908e-02,
         -1.92017537e-02,   1.18381195e-01,  -5.12068570e-02,
         -2.61458401e-02,  -4.40099612e-02,  -3.80037762e-02,
          6.63447529e-02,  -5.36742508e-02,   9.26427543e-02,
         -7.39710405e-02,   4.03659120e-02,  -2.81418720e-03,
         -1.14509463e-01,  -7.85539970e-02],
       [  7.14364871e-02,   1.87621973e-02,   2.58883331e-02,
         -2.03393921e-02,  -1.37090743e-01,   4.77930047e-02,
          1.04381718e-01,   8.84755049e-03,   4.38609086e-02,
         -4.97676544e-02,  -6.80260360e-02,   1.53561635e-02,
          8.64553079e-02,   7.63883740e-02,  -2.52641831e-02,
          1.44928619e-02,   2.36135703e-02,   2.44503282e-02,
          1.18705183e-02,  -3.10378466e-02],
       [  7.14282170e-02,   6.81247264e-02,   7.14719221e-02,
          1.51742098e-03,   2.82269996e-02,   1.80702694e-02,
         -4.42172363e-02,  -7.68044591e-02,  -3.85098569e-02,
         -9.08816978e-02,   1.13843512e-02,   9.46632251e-02,
         -9.60258245e-02,  -1.05722070e-01,   2.68164333e-02,
         -2.48109568e-02,   1.67275015e-02,  -6.38042316e-02,
          4.67216931e-02,   8.35934281e-03],
       [  5.66806756e-02,  -1.07966913e-02,   2.47567287e-03,
          8.11909065e-02,  -1.50706125e-02,  -6.77458420e-02,
         -3.38475965e-02,   2.44575050e-02,  -3.31175770e-03,
         -2.92217042e-02,   6.91319481e-02,  -8.74165297e-02,
          1.60404872e-02,   2.25246325e-02,   6.06853627e-02,
          4.97811176e-02,  -3.34389023e-02,  -8.55219960e-02,
          4.23973463e-02,   9.63541027e-03],
       [ -2.50965711e-02,  -9.91862733e-03,  -2.43325196e-02,
          1.14861904e-02,  -4.86099347e-02,   4.04086113e-02,
          2.40696464e-02,   1.25782909e-02,  -3.50234024e-02,
         -5.84561937e-02,  -1.39771271e-02,   5.30824177e-02,
          2.96925958e-02,  -3.99934035e-03,  -8.60096625e-05,
          3.57512683e-02,  -1.20304190e-01,  -4.67482992e-02,
         -4.34868373e-02,  -7.74402246e-02],
       [ -1.32926302e-02,   3.48693244e-02,   4.42852229e-02,
         -5.06032594e-02,   2.66828341e-03,   2.44328473e-02,
          7.12096784e-03,   5.41893505e-02,  -5.86640052e-02,
          1.13315796e-02,   3.49064730e-02,  -6.46025836e-02,
         -8.16346481e-02,   1.27062006e-02,  -6.59903064e-02,
          7.04364255e-02,   2.30051344e-03,  -5.51341393e-04,
          2.52169967e-02,  -4.59648222e-02],
       [  2.67705172e-02,   4.18716632e-02,   3.68110947e-02,
          3.94472517e-02,  -2.13116547e-03,  -7.51949176e-02,
         -3.31682041e-02,  -8.99688434e-03,   1.01862159e-02,
         -6.49742112e-02,   3.05296388e-02,   5.48481345e-02,
          3.07744592e-02,   1.10658400e-01,   1.28007429e-02,
         -4.09475230e-02,   8.15011188e-02,   2.95676924e-02,
          2.49024294e-03,  -4.47247140e-02],
       [  5.50616570e-02,  -4.49251048e-02,  -3.71916890e-02,
          1.29808947e-01,   2.65145898e-02,  -1.69834867e-02,
         -8.92487094e-02,  -7.47331902e-02,  -3.57969217e-02,
         -4.86399867e-02,   1.09993992e-02,  -4.97143110e-03,
         -1.40161095e-02,   1.08057976e-01,  -4.24954332e-02,
          2.77064983e-02,  -1.19701531e-02,   4.87425784e-03,
         -8.49044546e-02,   1.16126332e-02],
       [ -4.46538441e-02,   1.05198445e-02,  -9.78330597e-02,
          3.75038497e-02,   5.44481985e-02,  -8.13260451e-02,
          3.59410904e-02,  -8.89571458e-02,  -1.17043182e-02,
          4.01264848e-03,  -3.72445546e-02,   5.79141965e-03,
         -3.67681421e-02,  -6.11162297e-02,   6.06690645e-02,
          2.27435362e-02,   3.58465724e-02,  -7.07638189e-02,
          4.03233506e-02,   5.21019809e-02],
       [  2.87122969e-02,  -4.56954204e-02,   1.82598028e-02,
          3.50133106e-02,  -1.79651212e-02,  -2.68639121e-02,
         -4.48962487e-03,   3.75060216e-02,  -2.09243111e-02,
         -3.06144450e-02,  -3.30027379e-02,   3.49270366e-02,
         -5.11064334e-03,   3.55911292e-02,  -1.62552930e-02,
         -3.52641009e-02,   5.67961596e-02,  -1.94518119e-02,
         -7.84201697e-02,   1.13575593e-01],
       [ -7.48691633e-02,  -1.07380636e-02,   4.90822271e-03,
         -6.84779435e-02,   5.90058044e-02,  -1.81296021e-02,
          6.08914681e-02,   4.83626835e-02,  -9.88753513e-02,
          1.81315951e-02,  -1.14925941e-02,  -6.69339746e-02,
          7.90526811e-03,  -9.96595249e-02,  -4.52709310e-02,
          4.75925468e-02,  -2.04090178e-02,  -6.60089999e-02,
          1.15583336e-03,   1.71271544e-02],
       [  9.86351352e-03,   1.84770562e-02,  -3.16405557e-02,
         -2.08761524e-02,   7.07089726e-04,   2.03342494e-02,
          2.79518571e-02,  -9.23319384e-02,   1.03672696e-02,
         -8.23735520e-02,  -3.33685204e-02,  -4.41608690e-02,
         -3.70623618e-02,   3.81390415e-02,   6.98558912e-02,
         -5.60263172e-02,  -3.29942070e-02,  -1.04475297e-01,
          2.86126193e-02,  -5.84681053e-03],
       [ -1.02063917e-01,   1.58455782e-02,   5.37633970e-02,
         -7.00541809e-02,   4.88851331e-02,   8.31229333e-03,
          3.94778922e-02,  -4.26130407e-02,   1.09177820e-01,
         -1.12960665e-02,   6.34163944e-03,  -6.69638515e-02,
          4.52737771e-02,  -6.62575290e-02,   5.65215107e-03,
         -2.95008458e-02,  -1.42120467e-02,   5.48923900e-03,
         -7.35643432e-02,   3.40909362e-02],
       [ -7.78029189e-02,  -1.29663842e-02,   4.97813895e-02,
          2.63312161e-02,   1.45609248e-02,   7.16186985e-02,
          9.60547999e-02,   5.93817793e-02,  -1.18613079e-01,
         -5.08035608e-02,  -4.25477736e-02,   2.27408558e-02,
         -7.64653608e-02,  -4.86457013e-02,  -9.44771692e-02,
         -7.09087108e-05,  -7.51741305e-02,  -6.55206367e-02,
          6.18941672e-02,  -1.43090514e-02],
       [ -1.37474015e-02,   5.30082732e-03,   5.88215236e-03,
          2.75621768e-02,   5.50505295e-02,   8.30003545e-02,
          2.91039255e-02,   5.26307002e-02,   2.06033252e-02,
         -6.06149919e-02,   2.80296002e-02,   3.61699723e-02,
         -3.16652283e-02,   1.53317451e-02,   5.41844927e-02,
         -2.23327596e-02,   1.25509743e-02,   3.66226770e-02,
         -1.61252655e-02,   4.37755249e-02],
       [ -5.82449809e-02,   6.85826018e-02,   4.17307541e-02,
         -6.37471154e-02,   2.88557019e-02,  -1.50025738e-02,
          5.21511249e-02,  -7.85889924e-02,  -3.66944298e-02,
         -2.43675262e-02,  -2.73546726e-02,   5.81647828e-02,
          1.89452991e-02,   6.10900335e-02,   4.95700650e-02,
         -4.69473153e-02,  -4.26499099e-02,  -1.28571941e-02,
          3.44932564e-02,   3.51880901e-02],
       [ -4.31354381e-02,  -4.33779806e-02,   1.98714416e-02,
         -1.12893641e-01,   1.51331043e-02,  -1.35145485e-01,
         -4.98456247e-02,  -9.21648275e-03,  -2.60765590e-02,
          1.23493178e-02,   5.31453006e-02,   2.59974357e-02,
         -1.16518131e-02,   5.29292338e-02,   1.02054648e-01,
          1.13039231e-02,  -1.75036360e-02,   1.01551846e-01,
         -2.39847284e-02,   2.92399116e-02],
       [  2.67830654e-03,  -8.61533657e-02,   7.25359544e-02,
         -4.70139906e-02,  -5.87140536e-03,  -5.02057150e-02,
         -7.23117962e-03,  -4.71148547e-03,   8.47480539e-03,
         -6.50063083e-02,  -3.78947817e-02,  -7.30443150e-02,
          3.77001949e-02,   7.40990508e-04,   6.73577115e-02,
         -3.91001552e-02,   8.83129165e-02,  -1.90547183e-02,
          2.62780767e-03,   8.87121409e-02],
       [  1.08140381e-02,  -3.92052196e-02,   3.53768729e-02,
         -5.87441586e-02,  -3.37770325e-04,   4.85044084e-02,
          1.55916242e-02,   4.71953712e-02,  -7.13898018e-02,
         -2.98889875e-02,  -9.65737086e-03,  -1.81940477e-02,
         -1.10034319e-02,   3.45020629e-02,   2.98516043e-02,
          2.79874653e-02,   5.17621450e-02,  -4.90331911e-02,
         -8.71769860e-02,  -4.93101142e-02],
       [ -7.94029702e-03,   8.62664916e-03,   5.95457554e-02,
          4.17412780e-02,  -8.64592269e-02,  -1.20627200e-02,
         -4.54596505e-02,  -4.34376188e-02,  -6.79203197e-02,
          1.03931226e-01,  -3.91635597e-02,   7.19519183e-02,
          6.65602908e-02,   1.27162654e-02,   3.81331407e-02,
          6.73019839e-03,  -2.13557947e-02,  -3.87829877e-02,
         -4.38134037e-02,  -1.87005363e-02],
       [  7.02239275e-02,  -2.67173648e-02,   7.68956542e-02,
          8.10124651e-02,   3.08005209e-03,  -1.46872982e-01,
         -8.12513083e-02,   9.84781235e-02,   1.24327503e-01,
         -9.21502337e-02,  -9.84803364e-02,  -1.62648298e-02,
         -3.98623012e-02,  -1.28886718e-02,  -2.76990961e-02,
         -8.41886923e-02,   5.38235204e-03,  -4.12111059e-02,
         -2.70210840e-02,  -2.27723923e-02],
       [ -8.10399931e-03,   5.30600548e-02,   3.29797752e-02,
         -2.44057225e-03,   1.86960083e-02,  -1.88435949e-02,
         -5.52259944e-02,   1.32765668e-02,   2.98454463e-02,
         -9.97214671e-03,  -5.61570167e-04,  -5.13310209e-02,
          3.15702930e-02,  -9.20975581e-02,  -1.13732636e-03,
         -5.39496355e-02,   7.18799606e-02,  -2.59144930e-03,
          3.54426466e-02,   1.32586854e-02],
       [  7.43791163e-02,   2.84927618e-02,  -1.80213600e-02,
         -7.01326132e-02,  -9.37484726e-02,   1.58975162e-02,
          6.91851750e-02,  -6.54068738e-02,   6.85983449e-02,
         -2.64518149e-02,   7.23256022e-02,  -5.87054789e-02,
          9.95644089e-03,  -5.21284603e-02,   1.52360396e-02,
         -7.32534081e-02,   5.56947663e-02,   1.38629273e-01,
         -7.30194971e-02,  -1.26336113e-01],
       [  6.05559647e-02,   1.60023838e-03,  -1.18557718e-02,
          4.57037836e-02,  -6.47493526e-02,   2.78278869e-02,
          5.40116392e-02,   2.87749562e-02,   3.43092047e-02,
          6.34187683e-02,   7.29329465e-03,  -2.79155318e-02,
          3.33897881e-02,   4.94927820e-03,   5.16847856e-02,
         -7.29889423e-02,  -9.17903185e-02,  -4.36335020e-02,
         -5.93897093e-05,   3.04811541e-02],
       [  9.59587563e-03,   4.09975611e-02,   3.12239211e-02,
         -6.60379454e-02,  -7.24106655e-02,   3.58632617e-02,
          2.04104814e-03,  -2.10351031e-02,  -6.37172312e-02,
         -4.59339619e-02,   1.62425060e-02,   2.56031044e-02,
          2.93996558e-03,  -3.17014866e-02,   1.85733158e-02,
         -3.14855240e-02,   4.09335457e-02,  -6.74515069e-02,
         -4.93186945e-03,  -1.91454533e-02],
       [  2.32117213e-02,  -3.97293381e-02,   4.34366241e-02,
         -5.13362847e-02,  -2.75176764e-02,  -8.87075514e-02,
          1.30211590e-02,  -2.94934842e-03,   9.85990316e-02,
          5.03181405e-02,   8.59912261e-02,   3.55942063e-02,
          9.97266099e-02,   9.53688174e-02,   5.64966304e-03,
          2.37946846e-02,   2.40319390e-02,   1.15646739e-02,
         -3.38965468e-02,  -2.03848425e-02],
       [  3.69967259e-02,  -5.30315824e-02,  -1.12588983e-02,
          1.87001359e-02,   5.48588336e-02,  -4.15138304e-02,
          7.57167265e-02,  -3.27189043e-02,  -3.98415625e-02,
         -4.11223546e-02,  -5.55652678e-02,  -9.56113450e-04,
          8.33163336e-02,   4.59165387e-02,  -7.39115700e-02,
          1.94776207e-02,   5.14499731e-02,   6.54287217e-03,
          9.11027417e-02,   1.14172306e-02],
       [  9.27772149e-02,   9.29023251e-02,   2.91093588e-02,
          1.26258358e-01,  -6.11286759e-02,  -3.32466210e-03,
          4.89005297e-02,  -3.15473042e-02,   6.78374991e-02,
         -1.71158444e-02,   3.31153832e-02,   1.79194678e-02,
         -8.31542090e-02,  -4.90460172e-02,  -8.12356398e-02,
         -1.49081415e-02,  -4.24231961e-02,   9.87845659e-02,
         -8.48140102e-03,  -9.82616171e-02],
       [  5.09588234e-02,   4.59085666e-02,   5.00347093e-02,
         -2.96891462e-02,   5.76949632e-03,   2.52055507e-02,
          7.97537342e-02,  -4.60693277e-02,   6.38218448e-02,
         -8.21969286e-02,   1.93105154e-02,  -4.65984195e-02,
         -2.44973670e-03,  -5.51913194e-02,   4.90286723e-02,
          4.32557128e-02,  -4.01806049e-02,   2.48697214e-03,
         -7.61217624e-02,   2.15119477e-02],
       [ -2.20814887e-02,  -8.21153261e-03,  -7.07537076e-03,
         -2.31009107e-02,  -1.00889448e-02,   2.02295464e-02,
          6.88636452e-02,   6.91486010e-03,   7.80523345e-02,
          8.26601908e-02,   5.76028340e-02,   4.26507555e-02,
          1.95576679e-02,   2.95995474e-02,   8.81452411e-02,
          1.16088605e-02,  -8.94238055e-02,   1.40504465e-02,
         -1.78057887e-02,  -3.13076489e-02],
       [  8.73595756e-03,  -1.56053742e-02,  -3.78728332e-03,
          1.38366772e-02,   5.51631041e-02,  -4.01088931e-02,
         -9.68990549e-02,  -2.74174418e-02,   7.01619908e-02,
         -2.80644633e-02,  -4.17683087e-02,  -5.93672507e-02,
         -3.68595794e-02,   6.63772970e-02,  -1.36403358e-02,
         -3.90847698e-02,   9.51789096e-02,  -2.08197869e-02,
          4.87699620e-02,   1.42097235e-01],
       [ -4.65993099e-02,   1.00605465e-01,   2.55553331e-02,
          1.41393051e-01,   8.29310417e-02,   1.09515348e-02,
         -2.69577950e-02,  -5.71843274e-02,   1.74033979e-03,
         -4.56443764e-02,   2.21420582e-02,   3.51217389e-02,
         -3.24503332e-02,  -4.14892547e-02,  -8.26620609e-02,
         -1.64759457e-02,  -7.48263253e-03,   2.35279407e-02,
          2.28028353e-02,  -1.30222244e-02],
       [  6.41771853e-02,  -6.04404993e-02,  -1.26770422e-01,
          1.70056615e-02,  -4.58762199e-02,   7.57990405e-02,
         -6.47935867e-02,   1.03032598e-02,  -4.06583361e-02,
          2.55833473e-02,  -1.49305925e-01,  -1.62324484e-03,
          8.84919986e-03,   2.96964180e-02,  -4.59617339e-02,
          5.09215295e-02,   7.60916471e-02,   2.48985961e-02,
          8.94720405e-02,   1.03097670e-01],
       [  9.12384987e-02,  -8.13110620e-02,   8.21401030e-02,
          1.24251414e-02,   1.83501688e-03,  -3.08159124e-02,
         -5.36569655e-02,  -2.85917073e-02,  -4.57521789e-02,
         -4.70218062e-03,  -7.85130784e-02,  -2.79652923e-02,
          1.60691347e-02,   9.82405245e-02,   2.62382869e-02,
         -5.49926274e-02,  -1.96457431e-02,   6.51705787e-02,
          3.91748082e-03,  -3.38720944e-04],
       [ -8.36806893e-02,  -2.49765441e-02,   5.06974272e-02,
         -4.57966179e-02,  -1.56069277e-02,   1.06869005e-01,
         -8.37615952e-02,  -4.67380397e-02,  -3.31525244e-02,
          5.00573628e-02,   2.82442272e-02,  -4.47421037e-02,
          5.20352498e-02,   8.18382725e-02,  -1.88034084e-02,
         -2.75277533e-02,  -7.60317519e-02,  -2.54950263e-02,
         -7.37985820e-02,  -6.29361272e-02],
       [ -4.90694195e-02,  -3.23199220e-02,  -8.81262869e-02,
         -1.37836887e-02,  -1.17856283e-02,  -3.48485373e-02,
          4.13585268e-02,  -1.43105602e-02,   3.37428190e-02,
          1.07749244e-02,  -4.54345159e-03,   6.97215199e-02,
          9.58352014e-02,  -1.27303943e-01,   6.12473600e-02,
         -4.35992554e-02,   1.86000429e-02,   5.26108406e-02,
         -7.22515285e-02,   4.86143370e-04],
       [  2.20387634e-02,  -1.61422696e-02,  -3.07407975e-02,
         -1.05268337e-01,  -5.81535883e-02,   4.43649702e-02,
         -1.66966077e-02,  -7.36946091e-02,   1.85513180e-02,
         -5.10143004e-02,   1.05835080e-01,  -4.98596169e-02,
         -8.34718123e-02,   9.08169802e-03,   6.39541075e-02,
          4.60569113e-02,   7.40998909e-02,  -9.67153162e-02,
         -1.71138234e-02,  -1.41051132e-02],
       [  5.87802418e-02,   5.06624579e-02,  -3.87615003e-02,
         -9.80590880e-02,  -3.72245535e-02,   3.53173204e-02,
         -1.02022961e-01,   1.02874771e-01,  -1.57032479e-02,
          1.13934398e-01,  -3.72337736e-02,  -1.25570567e-02,
          1.88774243e-03,   5.75426128e-03,   1.31787481e-02,
         -3.83005254e-02,  -9.52248089e-03,   5.83258830e-02,
          2.25849357e-02,  -7.60877058e-02],
       [ -1.05681876e-02,  -3.68112922e-02,  -2.76972423e-03,
         -3.35679203e-03,  -3.58240269e-02,  -4.30378877e-02,
          1.33146554e-01,  -4.22790907e-02,  -9.49627385e-02,
         -5.44065498e-02,   9.95514914e-03,   2.26843962e-03,
         -3.48690711e-02,   2.38260105e-02,   5.61047569e-02,
          1.22140935e-02,   9.23321955e-03,  -7.74292573e-02,
         -6.58375323e-02,   5.17636202e-02],
       [  2.77339108e-02,   2.24548373e-02,   1.16589423e-02,
         -7.91194066e-02,  -2.44468376e-02,   6.77889138e-02,
          1.71379559e-02,  -3.18463296e-02,  -1.08921761e-02,
         -5.19664474e-02,   2.54600979e-02,  -6.38417155e-03,
         -7.56083354e-02,  -2.90160533e-03,   6.38630539e-02,
         -1.52963155e-03,   3.33219580e-02,  -3.96911167e-02,
         -3.89039479e-02,   3.32491025e-02],
       [  3.28505412e-02,   8.90501738e-02,   1.92841161e-02,
         -3.46572809e-02,   2.87562348e-02,  -4.83613759e-02,
          9.21186432e-03,   3.49846818e-02,  -1.14927506e-02,
          1.07380589e-02,  -1.42125981e-02,  -2.64159478e-02,
         -7.07929954e-02,  -2.49321060e-03,   4.19763960e-02,
         -4.22460996e-02,   5.94870839e-03,   3.80230099e-02,
         -1.13828201e-02,  -3.52669805e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.01710775],
       [ 0.01863731],
       [-0.05970314],
       [-0.0673123 ],
       [ 0.0377342 ],
       [-0.10626388],
       [-0.06307734],
       [ 0.04898324],
       [ 0.01309705],
       [ 0.03398981],
       [ 0.07000764],
       [-0.02135835],
       [-0.01703618],
       [ 0.09400656],
       [ 0.01522092],
       [ 0.04782175],
       [-0.01308168],
       [ 0.00904685],
       [ 0.06912616],
       [-0.03589014]], dtype=float32), array([ 0.], dtype=float32)]
