[array([[-0.05831799,  0.0247904 , -0.05447386,  0.04040939,  0.11346906,
         0.06607033, -0.03487469, -0.01464196, -0.01691556, -0.01041823,
        -0.00734431,  0.00564864,  0.02566557,  0.03396601,  0.03400297,
         0.01712451, -0.01188742, -0.04386431,  0.01006185, -0.06180032,
         0.04682205,  0.05648028, -0.02716176, -0.04885888,  0.01344998,
        -0.06130053, -0.01086694,  0.04304844,  0.14096349, -0.01745822,
         0.01626604,  0.02525775,  0.01744118,  0.07411321, -0.03191496,
         0.09240811,  0.00449578,  0.05197382,  0.08800726, -0.10350998,
        -0.03167069,  0.03528224, -0.02517864,  0.01739204, -0.0119583 ,
        -0.08658858,  0.03831811,  0.0993444 , -0.03235436, -0.0691992 ],
       [ 0.04403056, -0.03916368, -0.07258298,  0.05692772, -0.03809137,
        -0.02242215,  0.05195034, -0.02784248, -0.0813364 , -0.03222991,
        -0.02770666,  0.01327802, -0.00869386, -0.10364877,  0.03071963,
        -0.01782901,  0.05045824, -0.05487214, -0.01881676,  0.03021984,
        -0.03249618,  0.02031087, -0.02658561, -0.02244266,  0.03043548,
        -0.02907166, -0.05815736, -0.00824674,  0.08834886, -0.01038451,
        -0.03607851,  0.08887766,  0.01766876, -0.05111929,  0.000268  ,
        -0.03133261,  0.00218644,  0.03422267, -0.01057582, -0.01696424,
         0.00063322, -0.01180862,  0.03622095, -0.04411635, -0.06402946,
         0.02249671,  0.05944922,  0.01150511, -0.0329352 ,  0.01342441],
       [-0.02408534,  0.02518643, -0.01880073,  0.03534275,  0.00878994,
        -0.0002462 , -0.0038928 , -0.04651852, -0.00087434,  0.00214041,
         0.02088938, -0.07811779, -0.03289315,  0.00299631, -0.07065172,
         0.00678321,  0.0992208 , -0.05169273, -0.03545905,  0.00436527,
        -0.02695013,  0.08877833,  0.02611549,  0.14755891, -0.03224725,
         0.04411453,  0.06130972,  0.01804257, -0.00476187,  0.05116377,
         0.03934428,  0.11266156,  0.0083444 , -0.04550589, -0.0458942 ,
         0.02948723, -0.06254578,  0.00806235,  0.06121118,  0.06992544,
         0.00591247,  0.00175159, -0.0232314 , -0.04311046,  0.03970177,
         0.04439786,  0.009191  ,  0.01715516,  0.05822041,  0.00533571],
       [ 0.02685339, -0.04360915, -0.01389225, -0.00559525, -0.04975618,
         0.03859335, -0.03851488,  0.0152061 , -0.08249498,  0.06086467,
         0.04425755,  0.01915522,  0.027722  ,  0.07695344,  0.0061267 ,
        -0.02748539, -0.0060287 , -0.00127345, -0.07270538, -0.09399029,
         0.01218449, -0.00808802,  0.02202458,  0.0526462 ,  0.05271946,
        -0.01773084,  0.07570809,  0.0333705 ,  0.07551499, -0.00311296,
         0.06291127,  0.03611284,  0.03181135,  0.08647706,  0.04839284,
         0.08989863,  0.02677886,  0.01145705, -0.02208796, -0.04518939,
        -0.04396174,  0.02034407, -0.05799706, -0.05768181, -0.01574353,
        -0.00325203,  0.08436053, -0.10853834,  0.03838553,  0.02366182]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  2.12433245e-02,   9.62233469e-02,   1.68037489e-02,
          6.18711300e-02,   5.43782823e-02,   2.98685916e-02,
         -1.15265744e-02,   3.78288031e-02,   3.45559120e-02,
         -3.90225798e-02,   7.45021775e-02,  -1.14364997e-01,
         -5.65667562e-02,  -1.69769488e-02,   8.29646364e-02,
         -1.75489578e-02,   1.66995432e-02,  -5.94609566e-02,
         -3.80095653e-02,  -6.92042783e-02],
       [  3.78451794e-02,  -7.95881078e-02,  -1.64558981e-02,
         -1.65180396e-02,  -6.93072081e-02,   4.78351563e-02,
         -8.42096210e-02,   6.47966862e-02,  -2.27238219e-02,
         -3.99672426e-02,   5.24211070e-03,   3.21980231e-02,
          1.48152933e-02,  -5.48079982e-02,   5.75501919e-02,
         -2.89061721e-02,   3.41161974e-02,  -9.62336268e-03,
         -3.31232995e-02,   4.93106246e-02],
       [  3.68356109e-02,  -3.10616530e-02,   8.69634002e-02,
          2.02188212e-02,  -5.77078946e-02,  -7.03133568e-02,
         -8.18874463e-02,  -5.70939202e-03,  -1.81134790e-02,
         -3.93550508e-02,  -5.01754098e-02,  -4.92540700e-03,
         -6.85109869e-02,   1.86290860e-03,  -2.49648113e-02,
          2.69470345e-02,   1.23646101e-02,   2.14864966e-02,
         -5.17548621e-02,   4.36671376e-02],
       [ -2.71577928e-02,   2.01330539e-02,  -1.65097322e-03,
         -7.54308030e-02,  -6.55031353e-02,   2.70008687e-02,
          3.87444422e-02,   8.86147022e-02,  -2.10827123e-02,
          1.02945626e-01,  -4.56319451e-02,   1.49075836e-01,
         -1.96690671e-02,  -3.18279043e-02,  -5.35782240e-02,
         -1.43268972e-03,  -4.71196749e-04,  -9.78412703e-02,
          2.91024800e-02,  -3.03474013e-02],
       [  7.61268139e-02,   1.28494417e-02,  -1.90161094e-01,
          1.98791157e-02,  -6.47915900e-02,  -1.40856383e-02,
          3.37296538e-03,  -3.96021530e-02,   1.13659479e-01,
         -6.03350662e-02,   1.24371469e-01,   3.10269445e-02,
         -6.56910688e-02,   9.17913020e-03,  -3.70065570e-02,
         -7.05345869e-02,   2.14241948e-02,  -9.37219337e-03,
          8.89885612e-03,   4.29258794e-02],
       [  2.30372082e-02,  -2.09665205e-02,   5.93019985e-02,
         -5.09179719e-02,  -3.48668471e-02,  -1.80491190e-02,
          6.49521872e-02,  -7.13090524e-02,   7.55868480e-02,
          2.29546744e-02,  -5.41202985e-02,   8.73658061e-02,
         -4.23885696e-02,  -2.05748286e-02,   5.86295091e-02,
         -7.58621916e-02,  -1.02922596e-01,   2.48912536e-02,
         -1.54221011e-02,  -1.99445393e-02],
       [ -1.41888456e-02,   9.70209688e-02,   3.32196839e-02,
          5.06824926e-02,   4.89401184e-02,   4.45109345e-02,
         -9.21712369e-02,   8.78298841e-03,   3.67948674e-02,
          1.27232419e-02,  -4.87830229e-02,   9.79382396e-02,
         -1.57581735e-02,  -3.25663276e-02,  -3.62616889e-02,
         -1.13818040e-02,   7.52669573e-02,  -2.86808945e-02,
         -5.86233847e-02,  -3.06749642e-02],
       [  2.85095815e-02,   1.21535659e-02,  -2.40740925e-02,
          1.83224201e-03,   1.28867049e-02,  -3.98780368e-02,
          5.51212989e-02,   5.22226579e-02,  -1.16224203e-03,
         -3.89398262e-02,  -1.49946539e-02,   6.07891865e-02,
          2.14878973e-02,   8.28423500e-02,  -5.91150485e-02,
         -1.11387379e-03,  -6.89443806e-03,   5.48064373e-02,
          1.20217763e-02,   8.81740265e-03],
