[array([[-0.02836108, -0.04584113,  0.049483  ,  0.05906353,  0.087206  ,
        -0.0360647 ,  0.01069355, -0.00605446, -0.01374429, -0.0191331 ,
         0.00335065,  0.09388503, -0.06490442, -0.02932445,  0.03587693,
        -0.02324428,  0.01702286, -0.02851177, -0.00200826, -0.06811002,
        -0.0522086 ,  0.05625121,  0.02218858, -0.01186002,  0.02674151,
        -0.12803221, -0.07024803,  0.03050899, -0.02936213,  0.02610568,
        -0.00354299,  0.00585225,  0.10351484,  0.07906093, -0.02632586,
        -0.00291608,  0.08824319, -0.12249706,  0.01053401, -0.04698832,
        -0.04733406, -0.03585644,  0.07375887, -0.0020033 , -0.01739735,
         0.08907107,  0.1284664 ,  0.04711002, -0.03163089, -0.04833204],
       [ 0.06325103, -0.02763811, -0.10298301,  0.0245509 , -0.05845496,
         0.05914211, -0.01226592, -0.02669509,  0.01608355,  0.07713372,
         0.00119555,  0.07199804, -0.01366819,  0.00409533, -0.02404605,
         0.05393133,  0.03635758,  0.03695345, -0.02987577, -0.04778663,
        -0.01668906, -0.14250727, -0.01876778, -0.00599722,  0.02293589,
        -0.08684154,  0.00900801, -0.044487  ,  0.034152  , -0.08650702,
        -0.00973784,  0.0831079 ,  0.04072065,  0.08639023, -0.0415628 ,
        -0.06162819, -0.0224285 , -0.02450514, -0.04603972,  0.04478059,
         0.03142198, -0.07928533,  0.00199011,  0.02850665, -0.07886553,
        -0.04107504,  0.06529107, -0.05949904,  0.03436444,  0.04802845]], dtype=float32), array([ -1.00737384e-06,  -1.29983064e-05,  -4.66015777e-08,
        -5.00722581e-06,   5.57572457e-06,   9.02745342e-06,
        -2.49977129e-05,  -9.50149843e-06,   5.55123506e-06,
         1.36196204e-05,  -1.86843754e-05,   1.09416746e-07,
         1.10258788e-05,  -5.19162597e-07,  -9.61021487e-06,
         1.20600289e-05,  -1.19653146e-06,  -9.75741659e-06,
         2.93522135e-05,  -1.60652562e-05,  -1.00484913e-05,
        -6.43991280e-06,  -3.31375873e-06,   5.25927908e-06,
        -1.24231974e-06,  -4.02143723e-06,   7.57122905e-07,
        -9.99298118e-06,  -1.49338639e-05,  -4.08605592e-06,
         6.61324611e-06,   1.66448353e-05,  -9.40335849e-06,
         1.80317329e-05,  -2.30346291e-06,   7.86575038e-06,
         1.07119204e-05,  -1.96303045e-05,  -1.30823173e-06,
        -8.64588856e-06,   1.40506327e-05,  -6.40630969e-06,
        -3.19521200e-06,  -7.65140885e-06,   3.36293260e-06,
         2.08840374e-05,  -4.17337651e-05,  -2.30230762e-06,
         5.27021302e-06,   1.62510951e-05], dtype=float32)][array([[  1.11934841e-01,   3.64437364e-02,   2.14505512e-02,
         -5.33460686e-03,   6.06704578e-02,  -4.94732484e-02,
         -9.00609493e-02,  -3.35835814e-02,   7.79932663e-02,
         -5.28242299e-03,   4.00687382e-02,  -2.50030425e-03,
         -3.38651217e-03,  -1.29365809e-02,   2.31748261e-02,
         -9.28053483e-02,  -1.34681892e-02,  -6.86998963e-02,
          3.74110602e-02,   1.01598157e-02],
       [  5.37838042e-02,  -3.29167619e-02,   8.87643639e-03,
          2.09813043e-02,  -1.00945219e-01,   5.32203205e-02,
         -2.61243824e-02,  -6.48424728e-03,   1.39034390e-02,
         -3.96939032e-02,   2.84271711e-03,   4.19264659e-02,
         -9.25024878e-03,   2.57654418e-03,   5.11011221e-02,
         -6.50685206e-02,  -1.88122746e-02,   1.66730154e-02,
         -9.53657031e-02,  -5.03645688e-02],
       [ -1.43557368e-02,  -2.83932928e-02,  -4.95093055e-02,
         -2.79850289e-02,   2.06204206e-02,  -3.07321940e-02,
          4.99003846e-03,  -3.86055256e-03,  -3.30582708e-02,
         -4.32357676e-02,  -6.04354827e-05,  -6.08922876e-02,
          2.41347291e-02,  -2.15316713e-02,   7.63812587e-02,
          3.67041901e-02,   3.03473528e-02,   6.39064563e-03,
         -1.52516430e-02,   2.64197085e-02],
       [  3.56934741e-02,   6.46025687e-02,  -6.38108887e-03,
         -1.21836469e-01,   2.17963811e-02,   3.59958736e-03,
          1.46604199e-02,  -5.69097511e-02,  -1.81639921e-02,
         -3.07122595e-03,  -1.54631902e-02,   4.51574698e-02,
          4.69157547e-02,   9.18044616e-03,   1.23596023e-04,
          2.50027198e-02,   1.06047906e-01,  -8.05701390e-02,
         -4.75027487e-02,   3.45761329e-02],
       [ -1.13188840e-01,   8.47239569e-02,   5.93344215e-03,
          2.35846285e-02,   3.63851674e-02,  -5.93780763e-02,
          6.71739280e-02,   4.17975374e-02,  -4.25097905e-03,
         -2.27074735e-02,   7.04593211e-02,   3.55107933e-02,
         -4.53076279e-03,   3.53765227e-02,   5.03681414e-02,
         -2.98285969e-02,   3.07677276e-02,   2.83629932e-02,
         -1.28888534e-02,  -4.33388911e-02],
       [  5.85396541e-03,  -1.71752623e-03,  -4.00376432e-02,
         -6.34888187e-03,  -4.75426912e-02,  -2.74561085e-02,
         -1.78837627e-02,   2.32547484e-02,  -5.95753007e-02,
         -8.50852951e-02,  -4.74780947e-02,  -5.18096657e-03,
         -2.99738441e-02,  -4.07145731e-02,  -7.29885772e-02,
          7.08129406e-02,   3.27081047e-02,   7.39623141e-03,
          5.01902550e-02,  -3.48007008e-02],
       [  2.91022900e-02,   6.80857105e-03,   8.47368613e-02,
         -1.25605650e-02,  -1.85562274e-03,   1.31215565e-02,
         -2.91947350e-02,   2.69085006e-03,   4.10063192e-02,
         -4.29523103e-02,  -3.20398062e-02,  -6.53565153e-02,
         -7.15174899e-02,   1.24026872e-01,   9.28579306e-04,
         -3.37748751e-02,   8.21061954e-02,  -4.49199043e-02,
          4.33399454e-02,   4.73034626e-04],
       [  3.16307992e-02,   2.20687259e-02,   3.23087201e-02,
          3.39002274e-02,   7.76511850e-03,  -2.27522794e-02,
         -1.92224346e-02,   1.03613697e-01,   2.36964710e-02,
         -7.76804015e-02,   6.53645396e-02,   1.72138456e-02,
         -4.06952687e-02,   2.16214284e-02,   7.20516965e-02,
          5.76918796e-02,   4.90843244e-02,   8.50810930e-02,
          3.53063829e-02,  -1.25171393e-01],
       [ -7.62655810e-02,  -5.15069291e-02,  -4.75528538e-02,
          5.43089770e-02,  -3.76786441e-02,  -6.52894601e-02,
         -3.08657554e-03,  -6.23571388e-02,   1.26929907e-02,
         -2.01905482e-02,   6.43336400e-02,  -3.84863988e-02,
         -8.15270916e-02,   2.51895916e-02,   2.50093099e-02,
          1.11965358e-01,  -7.20872134e-02,   6.41087294e-02,
          5.41312881e-02,  -3.08981203e-02],
       [ -8.87518674e-02,   7.61883482e-02,   1.56572275e-02,
          1.73502211e-02,   6.03706241e-02,  -5.53822517e-02,
         -6.04850873e-02,  -1.38935484e-02,   4.68895398e-02,
          3.02119763e-03,  -2.12002452e-02,  -1.70384254e-02,
         -1.04049558e-03,  -5.45209534e-02,   5.91956675e-02,
         -8.58044177e-02,   8.15412775e-03,   5.65459169e-02,
         -8.30348060e-02,  -7.26399198e-02],
       [  7.24261552e-02,  -6.12548292e-02,   1.65850520e-02,
          3.10674515e-02,   8.75866264e-02,  -6.17058538e-02,
         -1.15020052e-02,   3.53797078e-02,  -7.32521061e-03,
         -7.58296996e-02,   2.88603399e-02,   1.65677362e-03,
         -3.52967042e-03,   4.02813293e-02,  -4.30085585e-02,
          2.56387852e-02,   2.94959228e-02,  -7.92524219e-02,
         -3.46510075e-02,   6.22989945e-02],
       [  2.92096892e-03,  -2.10684668e-02,   3.65997367e-02,
         -1.78699214e-02,  -1.77822132e-02,   2.12499034e-02,
         -3.57200317e-02,   4.77945469e-02,   3.15516139e-03,
         -1.97201334e-02,  -4.37723212e-02,  -7.97268376e-02,
          2.19890568e-02,   6.85821399e-02,  -3.02627701e-02,
          1.19129330e-01,  -5.15137315e-02,   8.84332210e-02,
         -3.74132991e-02,   1.50857521e-02],
       [  1.10963397e-02,   3.37955765e-02,   2.44466402e-02,
          5.43877259e-02,  -1.14468493e-01,  -1.25669036e-02,
          3.35372761e-02,   1.90909463e-03,   7.99307600e-03,
          2.82735401e-03,   3.01869176e-02,   7.23901466e-02,
          2.43056212e-02,  -7.46095330e-02,  -2.62863701e-04,
         -2.90585943e-02,   2.22658366e-02,  -4.14474905e-02,
          2.58718599e-02,  -3.10276542e-02],
       [  1.62563808e-02,  -4.14200686e-03,  -4.35325168e-02,
          2.00374499e-02,  -6.60601025e-03,  -7.24662619e-04,
