         -3.65540269e-03,   2.98762228e-02,  -1.91463083e-02,
          8.07867348e-02,  -3.47112603e-02,   2.13628858e-02,
         -3.99847664e-02,   4.24987450e-02],
       [ -1.97411980e-02,   8.20601955e-02,   2.55687404e-02,
          1.61703806e-02,   4.85347398e-02,  -1.93792060e-02,
          1.64187781e-03,  -1.09264359e-01,   2.46358998e-02,
         -1.13551624e-01,   6.19128626e-03,  -5.39781675e-02,
          5.48853353e-02,  -2.50391979e-02,  -2.88335029e-02,
          1.06159613e-01,   1.44723713e-01,   5.95042296e-02,
          1.81877688e-02,  -1.16333470e-01],
       [ -2.70974915e-02,  -2.77903792e-03,  -4.01922464e-02,
         -1.61592681e-02,   1.02780022e-01,  -7.53393723e-03,
          7.54116615e-03,  -8.54663923e-03,  -3.28163393e-02,
          4.72214781e-02,   8.86814389e-03,  -2.77319588e-02,
          5.37511408e-02,  -7.88533315e-03,  -4.54566702e-02,
          6.01224927e-03,  -7.09588034e-03,  -8.22954327e-02,
          4.19353023e-02,   4.24047559e-02],
       [ -4.04556422e-03,  -6.43762648e-02,   4.67618071e-02,
         -4.62641828e-02,  -9.09475517e-03,   8.67005065e-02,
         -8.57150741e-03,   6.51834905e-03,   1.61534082e-02,
          5.80297001e-02,   5.61810732e-02,  -7.76249319e-02,
          4.84374873e-02,   1.80995744e-02,  -8.21882710e-02,
         -4.11079936e-02,   2.71307910e-03,   5.42018972e-02,
          7.28964210e-02,   3.85649465e-02],
       [ -1.55101493e-02,   1.23559823e-02,  -8.54188111e-03,
          7.20270798e-02,   8.25161673e-03,   1.23319551e-04,
          5.07270172e-03,   2.16347352e-02,  -2.75654718e-02,
         -3.15195657e-02,   1.26163187e-02,   1.11572342e-02,
         -1.07745402e-01,   1.01987779e-01,   8.90127420e-02,
          8.48535821e-02,  -2.80426834e-02,   4.23330106e-02,
         -5.70445023e-02,  -6.18300922e-02],
       [  2.91285813e-02,   1.71420351e-03,   4.19158638e-02,
         -2.41784193e-02,   8.30366164e-02,   7.45622888e-02,
         -3.94414039e-03,  -7.33473748e-02,   1.40220150e-02,
          2.62310356e-02,  -4.31523472e-02,   8.02928656e-02,
         -1.33441556e-02,   2.66286191e-02,  -5.48757240e-02,
         -6.59255311e-02,   7.82052651e-02,   4.10994478e-02,
          2.75042169e-02,   3.06832492e-02],
       [  4.27626073e-03,   1.08856838e-02,   1.46143213e-02,
          2.02734526e-02,  -1.27499541e-02,  -8.28511715e-02,
         -3.65309902e-02,  -5.05056940e-02,  -1.26574002e-02,
         -2.97526605e-02,   2.09709965e-02,   4.74123731e-02,
         -2.86595393e-02,   1.52884852e-02,  -1.57657880e-02,
         -5.40734939e-02,   4.51893918e-02,   2.96421088e-02,
          7.63942581e-03,  -1.74218527e-04],
       [ -1.93296093e-02,   2.41727531e-02,   2.41213366e-02,
         -8.77789035e-02,  -3.88977714e-02,   4.27124128e-02,
         -1.02236852e-01,   5.21329325e-03,  -4.30885069e-02,
          8.85383505e-03,  -8.87582526e-02,  -4.03284729e-02,
         -3.71303670e-02,  -6.42205449e-03,   9.58274584e-03,
         -4.00076434e-03,  -1.33311348e-02,  -1.78184900e-02,
         -2.32725460e-02,   1.23214396e-02],
       [ -1.70480628e-02,   5.64272664e-02,   1.07220821e-02,
         -3.20070162e-02,   1.87349059e-02,  -5.75532690e-02,
          2.98513472e-02,   1.27901621e-02,   1.01538124e-02,
         -7.81135932e-02,  -8.79331119e-03,  -1.59501866e-03,
          9.48091522e-02,  -9.62873746e-04,  -3.14879753e-02,
         -4.66874540e-02,   4.23916169e-02,  -1.15545526e-01,
         -3.94215202e-03,  -2.51403917e-02],
       [  6.00590091e-03,   1.52431726e-02,  -1.37240857e-01,
          1.37342734e-03,  -7.07000792e-02,  -1.13777239e-02,
          6.91817552e-02,   3.87938283e-02,  -5.10588586e-02,
         -5.32564633e-02,   1.30033297e-02,  -3.28600928e-02,
          3.04076392e-02,  -4.18964997e-02,  -7.81856403e-02,
         -3.67005616e-02,  -4.89520393e-02,   1.56443808e-02,
          7.07106218e-02,   1.53405732e-02],
       [ -2.59888154e-02,   3.03330272e-02,  -5.37544768e-03,
          4.84533496e-02,  -3.08351237e-02,  -1.83250457e-02,
         -1.09940385e-02,  -6.05211891e-02,   4.36669495e-03,
          9.85580310e-02,   1.40049979e-02,  -7.18573704e-02,
         -5.45999780e-02,   6.16633780e-02,   7.02021495e-02,
         -3.45403962e-02,  -4.86184061e-02,  -8.16317834e-03,
         -4.31698970e-02,  -6.53944239e-02],
       [  6.56274259e-02,   2.77237943e-03,  -5.06141111e-02,
          2.56315600e-02,   3.74015979e-02,  -1.04351370e-02,
          5.49788475e-02,  -3.51408520e-03,  -1.52755640e-02,
         -6.80050775e-02,   1.80086195e-02,   3.93293202e-02,
         -5.96967489e-02,   1.25847599e-02,  -1.84043664e-02,
         -5.08730263e-02,  -8.88143331e-02,   4.04671356e-02,
          8.30110162e-02,   2.57111024e-02],
       [  4.85233366e-02,   1.45708546e-02,   1.82965547e-02,
         -2.60004564e-03,   3.92137058e-02,   1.18029520e-01,
          2.68156622e-02,  -3.71476077e-02,   1.15392245e-01,
         -8.70055426e-03,   2.91555375e-03,  -3.77140790e-02,
          2.14850642e-02,   3.41870673e-02,  -2.51306761e-02,
         -1.13263413e-01,   1.24947412e-03,  -5.60601801e-03,
         -2.44176332e-02,   9.74100903e-02],
       [ -1.01427753e-02,   7.23512322e-02,   2.98549924e-02,
         -3.96595635e-02,  -9.14568920e-03,   1.71508230e-02,
         -5.94811589e-02,  -7.35302735e-03,  -9.82431695e-02,
          5.53639978e-02,   5.54924794e-02,  -6.02660626e-02,
         -2.88545825e-02,   1.92489214e-02,   4.51608710e-02,
         -7.79672265e-02,  -2.09426731e-02,   3.00632231e-02,
         -9.82818455e-02,   4.31748144e-02],
       [  1.13743823e-02,  -1.98647883e-02,  -3.11938673e-02,
          7.02007338e-02,   4.02560048e-02,   1.24252969e-02,
          2.75394730e-02,  -5.08776233e-02,   1.16350995e-02,
          5.96220531e-02,  -7.69248009e-02,  -1.58837214e-02,
          5.80030940e-02,   1.23135068e-01,   1.67656410e-02,
          4.89801131e-02,  -5.69665581e-02,  -2.33670510e-02,
         -4.40856963e-02,   4.04529385e-02],
       [  5.95479459e-02,   6.86972067e-02,   1.90050155e-02,
         -3.00199650e-02,  -2.17824057e-02,  -8.74262676e-03,
          7.06509799e-02,  -3.13726366e-02,  -1.75394807e-02,
          9.94727015e-02,  -1.54962447e-02,   8.02903995e-02,
          5.36977053e-02,  -9.87100415e-03,   3.88267152e-02,
          1.64670944e-02,   3.44388597e-02,  -2.66462583e-02,
          3.66833806e-03,   4.05517174e-03],
       [  8.68306123e-03,  -3.52707654e-02,   1.61961213e-01,
          4.77132993e-03,   2.03447379e-02,  -3.28688323e-02,
         -1.95985399e-02,  -3.83615084e-02,  -1.16787571e-02,
          1.04446989e-02,   4.70948964e-02,   5.85329868e-02,
         -2.42575258e-03,  -8.08416083e-02,  -8.06752518e-02,
         -6.13890961e-02,   3.51801366e-02,  -3.94818094e-03,
         -1.39431581e-02,   1.44961746e-02],
       [ -7.99720064e-02,  -3.19332704e-02,  -6.35682195e-02,
          8.01010728e-02,  -4.62040789e-02,   6.56316206e-02,
         -3.85236777e-02,   8.99303108e-02,  -1.13256043e-02,
          2.88394894e-02,  -4.61691525e-03,  -4.64848354e-02,
          4.03412916e-02,   8.99044499e-02,  -2.78916471e-02,
          2.95660160e-02,   5.01506329e-02,   1.51095642e-02,
         -1.07323460e-01,  -1.53383777e-01],
       [  5.99872880e-02,  -2.16397995e-04,  -6.18876964e-02,
          7.94843119e-03,   5.09792753e-03,  -2.27125846e-02,
         -3.32664400e-02,   1.32410424e-02,   1.53527945e-01,
          4.82287258e-02,  -3.30740884e-02,  -3.92729640e-02,
         -3.34016085e-02,  -6.89591542e-02,  -5.96975051e-02,
          1.79120747e-03,   8.70006625e-03,   5.68237761e-03,
          4.11731452e-02,   2.20637117e-02],
       [  2.02581305e-02,  -2.38104835e-02,  -2.27429601e-03,
          8.66914615e-02,   4.93810140e-02,   4.05910462e-02,
         -4.24133278e-02,   4.60553952e-02,   3.64501029e-02,
         -9.04371142e-02,  -9.39856991e-02,   1.28660817e-02,
          2.62829307e-02,   1.01560526e-01,  -2.12153122e-02,
         -3.78841236e-02,  -1.04392625e-01,   3.87558457e-03,
         -5.89654362e-03,   1.49306292e-02],
       [ -2.70707421e-02,  -4.45527174e-02,   9.88472239e-05,
         -2.32125521e-02,   3.75633081e-03,   4.45926413e-02,
         -6.21528830e-03,  -8.04042071e-02,   1.89764872e-02,
         -1.73133239e-02,  -9.19990242e-03,   8.87415651e-03,
          1.46909673e-02,  -5.47241494e-02,   7.65280351e-02,
         -3.54028940e-02,   6.91682920e-02,   5.14374450e-02,
         -9.30989999e-03,   6.16595857e-02],
       [  2.18264405e-02,  -5.94193712e-02,  -5.19334152e-02,
         -2.70293560e-02,   8.14192146e-02,   3.53791900e-02,
         -3.68223116e-02,   1.15714304e-01,   4.60538231e-02,
          5.45932539e-02,  -9.56136659e-02,   7.03450963e-02,
          6.95880279e-02,  -7.68909827e-02,  -9.61533636e-02,
          5.55045605e-02,   7.64291221e-03,   6.34258464e-02,
          6.13252111e-02,  -2.06404040e-03],
       [ -4.20321226e-02,   4.31831740e-02,  -6.79157227e-02,
          2.44423300e-02,   1.75343323e-02,  -4.66365926e-02,
          9.88418832e-02,   2.36942694e-02,  -6.78004175e-02,
          3.39558069e-03,  -3.24974693e-02,  -6.87287375e-02,
         -3.21017727e-02,  -1.89848896e-02,  -8.10893689e-05,
         -2.96439533e-03,   2.82049589e-02,  -6.27152622e-03,
         -3.98895936e-03,  -4.74395193e-02],
       [ -1.46685746e-02,  -6.28824113e-03,  -4.29655202e-02,
          7.69223198e-02,  -2.22394150e-02,  -1.35169923e-02,
         -1.30640408e-02,  -9.56862886e-03,  -4.38893661e-02,
          8.46374705e-02,   1.09663792e-02,  -4.30037193e-02,
         -3.82405184e-02,  -3.71120172e-03,   5.05060516e-02,
          7.18038529e-02,  -3.66804190e-02,   4.65561226e-02,
         -2.14743596e-02,  -1.43015832e-02],
       [ -1.31020905e-03,  -2.15305444e-02,   2.92581171e-02,
         -3.58636118e-02,  -4.39019762e-02,  -1.79246590e-02,
          4.69339229e-02,  -2.90388018e-02,  -4.91042286e-02,
         -5.04800584e-03,  -3.18894647e-02,  -1.55222882e-02,
         -5.75975627e-02,  -8.01436231e-02,   2.17873231e-02,
         -9.85722914e-02,   6.86317682e-02,   6.59768507e-02,
          1.08712465e-02,  -2.67120544e-02],
       [ -2.16181334e-02,   3.02005168e-02,   3.38803902e-02,
         -1.82326641e-02,   1.95087455e-02,   2.66465154e-02,
          3.35240141e-02,  -1.05372488e-01,   5.26000373e-02,
          3.42827663e-02,  -5.37438970e-03,  -4.06795461e-03,
          5.88043556e-02,  -1.68369468e-02,  -4.94013764e-02,
          9.67681333e-02,  -5.43849217e-03,  -9.64635387e-02,
         -2.31840871e-02,  -8.75650272e-02],
       [  2.12578550e-02,  -3.12643498e-02,  -3.38530838e-02,
         -5.62602766e-02,  -9.15812678e-04,  -5.62855508e-03,
         -3.48604517e-03,   7.19014183e-02,  -5.50759658e-02,
         -3.90658006e-02,   6.41081557e-02,   3.81367095e-02,
         -3.53251249e-02,  -1.67197622e-02,   7.94260204e-03,
         -1.07436981e-02,   3.56731266e-02,   1.23781197e-01,
          8.16063397e-03,   4.52348888e-02],
       [ -4.55966219e-02,   8.48036725e-03,   2.79221218e-02,
          5.63377328e-02,   4.62719984e-02,  -5.15849004e-03,
          7.12123653e-03,   7.35354424e-02,  -1.98743306e-02,
          3.57029662e-02,   6.78412542e-02,  -5.58862872e-02,
         -1.34263765e-02,   1.31004006e-02,   3.88744846e-02,
         -6.96221590e-02,   4.79116999e-02,  -6.03795573e-02,
          7.70871760e-03,  -4.92910258e-02],
       [ -1.79651827e-02,   7.46895373e-02,  -9.34622437e-03,
         -4.62014824e-02,   5.53888381e-02,   2.59241499e-02,
          1.62140038e-02,  -6.14161976e-03,  -1.66037697e-02,
         -1.60762053e-02,  -5.59633449e-02,  -6.84411153e-02,
         -9.04039596e-04,  -1.23438323e-02,  -4.50176299e-02,
          1.17187547e-02,  -6.44940734e-02,  -1.93890296e-02,
          6.60864487e-02,  -3.61436829e-02],
       [ -2.94438209e-02,  -6.97563542e-03,  -6.98698461e-02,
         -5.04479073e-02,  -2.66502332e-02,   5.08918241e-03,
          4.78965603e-02,   1.33681372e-01,  -6.25873804e-02,
          2.74613816e-02,   7.77978003e-02,  -1.61265898e-02,
         -5.86371087e-02,   6.05926625e-02,  -1.50100258e-03,
         -3.60425338e-02,   3.04409694e-02,  -2.73789763e-02,
          3.26633826e-02,   3.93343419e-02],
       [ -7.88282230e-03,  -2.78613083e-02,  -4.28031273e-02,
         -7.64249936e-02,   7.91233033e-02,  -8.52242485e-03,
          1.24725014e-01,  -1.01375215e-01,  -2.23922450e-02,
          6.57840595e-02,  -2.33930573e-02,   8.20128899e-03,
         -8.87617171e-02,  -5.66355363e-02,   5.74021265e-02,
         -3.03558782e-02,   2.22918335e-02,  -3.37841958e-02,
          1.57751516e-02,   7.38291666e-02],
       [ -1.23103596e-02,  -6.30655959e-02,   8.12314153e-02,
          1.11456588e-02,  -8.28266144e-03,   9.31049213e-02,
         -5.03964275e-02,   2.26870831e-03,  -4.80633527e-02,
          1.45833613e-02,   1.90877933e-02,   1.46190892e-03,
          6.11786842e-02,  -2.96086213e-03,  -3.13144326e-02,
         -1.09594828e-02,  -5.07231057e-02,   4.94807698e-02,
          5.97934164e-02,   1.29454955e-02],
       [  6.93650693e-02,   5.11872321e-02,   7.80746341e-03,
          7.09011927e-02,   1.57584175e-02,   5.44997677e-02,
          7.34941140e-02,   8.90222490e-02,   2.01567411e-02,
          2.33115070e-02,  -1.41058080e-02,  -7.11710826e-02,
          3.18367891e-02,   4.46652584e-02,  -1.38309207e-02,
          3.35731357e-02,  -8.00947472e-02,  -6.19241446e-02,
         -3.54582332e-02,   4.57311086e-02],
       [ -5.30970246e-02,  -1.49492435e-02,   5.20687141e-02,
          7.01501779e-03,   1.27729803e-01,  -8.60659704e-02,
          1.00019336e-01,   8.72496795e-03,  -5.18026538e-02,
          8.62093084e-03,   2.66955029e-02,  -1.97156891e-02,
          2.51099747e-02,  -1.19974604e-02,  -5.84819987e-02,
         -4.38666008e-02,   2.96903867e-03,   5.47220837e-03,
          8.25424045e-02,  -1.51000321e-02],
       [ -1.53790815e-02,  -2.22691819e-02,   5.94334379e-02,
          5.58149554e-02,   4.24651392e-02,   3.58035900e-02,
          4.20874357e-02,   2.05922723e-02,  -1.04862221e-01,
          5.03343605e-02,  -1.16383918e-02,   2.43560653e-02,
          1.86832119e-02,   4.18734252e-02,  -1.59529913e-02,
          1.07481319e-03,  -6.04016660e-03,  -4.20063548e-02,
         -1.13989562e-02,  -1.97893437e-02],
       [  1.93952359e-02,  -1.05362467e-01,  -5.15331030e-02,
         -5.19848848e-03,   1.96944624e-02,  -2.07642578e-02,
         -4.67134304e-02,   1.98128801e-02,  -5.26563413e-02,
         -5.28401472e-02,  -6.55056760e-02,   9.09370929e-02,
         -1.31216254e-02,  -1.69290453e-02,   5.76132871e-02,
         -1.28886821e-02,  -2.36809850e-02,   4.86620627e-02,
          2.52617300e-02,   1.34231048e-02],
       [ -2.16667205e-02,   6.49493411e-02,  -6.26844689e-02,
          1.50320111e-02,  -6.68591633e-02,   1.19322054e-02,
          1.37829399e-02,   7.30918795e-02,  -1.70469601e-02,
          1.95880756e-02,  -8.77429396e-02,  -4.42390293e-02,
         -2.53992826e-02,   1.49378598e-01,   3.35084531e-03,
         -4.19475399e-02,   5.21046622e-03,   9.98100825e-03,
         -2.11272147e-02,  -6.02367260e-02],
       [ -8.23395513e-03,  -1.72315575e-02,  -3.23222168e-02,
          4.08176109e-02,  -7.38867046e-03,   2.91184685e-03,
          1.23000201e-02,  -6.66277856e-03,   4.23762773e-04,
         -5.18980585e-02,  -9.27458704e-03,   3.91113758e-02,
          1.29929082e-02,  -2.25513652e-02,  -2.66106222e-02,
         -2.28135418e-02,   8.19325820e-02,  -9.32595879e-02,
         -5.68712763e-02,  -3.88679877e-02],
       [ -3.50940181e-03,  -5.11744106e-03,  -2.49669887e-02,
         -3.26654650e-02,   4.88284044e-02,   7.08874641e-03,
         -1.13684878e-01,   4.43271138e-02,  -1.67414304e-02,
         -5.90332272e-03,   3.73558626e-02,   6.96698157e-03,
         -3.44278477e-02,   2.71179732e-02,   7.07460791e-02,
          5.07302955e-03,   3.26750688e-02,   5.45718819e-02,
         -5.28098829e-02,   6.11298345e-02],
       [  5.37424767e-03,  -7.54765123e-02,   1.19168796e-02,
         -2.54592337e-02,   4.31390665e-02,   6.65090382e-02,
         -8.52900185e-03,   8.34578648e-02,  -5.78584662e-03,
         -3.49590294e-02,   7.26702884e-02,  -1.14072256e-01,
         -3.50805409e-02,   2.47423183e-02,   3.69498767e-02,
          1.77405421e-02,   1.32022515e-01,  -2.76583750e-02,
          2.50210091e-02,  -5.46054915e-02],
       [  1.70404594e-02,  -9.69659016e-02,   2.65127458e-02,
         -2.25453209e-02,  -1.87620949e-02,  -8.66653956e-03,
          6.24163859e-02,   3.41436975e-02,   5.00172153e-02,
          6.05602115e-02,   3.24331634e-02,  -1.75533909e-02,
         -2.18406622e-03,  -7.13778585e-02,  -2.44310908e-02,
          2.87154876e-02,  -7.35854656e-02,  -2.81569343e-02,
          6.99535832e-02,  -7.05099031e-02]], dtype=float32), array([  9.35513308e-05,  -2.24638410e-04,   3.75706470e-04,
        -3.75867850e-04,  -5.31150254e-05,  -1.01340076e-04,
         9.48597790e-06,  -1.34762478e-04,   2.10870305e-04,
        -1.74134329e-05,   1.25109567e-04,  -5.13922460e-05,
        -1.55165690e-04,  -6.26779394e-04,  -3.18955979e-04,
        -1.48313789e-04,  -3.62605759e-04,  -6.33110103e-05,
         1.41846380e-04,  -3.73944320e-04], dtype=float32)][array([[ 0.05327199],
       [-0.01302836],
       [ 0.10505623],
       [-0.03305236],
       [ 0.02848432],
       [ 0.01973905],
       [ 0.04604349],
       [ 0.01581688],
       [ 0.0723547 ],
       [ 0.03582359],
       [ 0.0608013 ],
       [ 0.01980113],
       [ 0.00350868],
       [-0.08225452],
       [-0.02749342],
       [ 0.0052584 ],
       [-0.03369359],
       [ 0.02177538],
       [ 0.06731176],
       [-0.03814201]], dtype=float32), array([ 0.02113003], dtype=float32)]
