         -3.30600701e-02,   5.26232123e-02,  -4.15007323e-02,
          4.01923321e-02,  -4.07651952e-03],
       [ -2.59363689e-02,  -8.17092881e-02,  -7.64578059e-02,
          1.46068307e-02,   6.77794740e-02,  -4.68567908e-02,
          5.40921502e-02,   5.34568019e-02,   8.13113675e-02,
         -1.74924284e-02,  -1.35294991e-02,  -3.73679027e-02,
         -3.29649672e-02,  -1.89268067e-02,  -2.19261646e-02,
          5.77530861e-02,  -1.37323579e-02,   5.20180166e-03,
          4.25825780e-03,   5.69519587e-02],
       [  4.33673821e-02,   8.51781294e-03,   2.17951555e-02,
          5.38731515e-02,  -1.85238700e-02,   8.92527997e-02,
          4.03979085e-02,  -6.63694665e-02,   5.54715097e-02,
          4.41687666e-02,  -9.96693820e-02,  -5.12624299e-03,
         -1.21297620e-01,   3.17662512e-03,   3.19860429e-02,
         -2.18091672e-03,  -9.12907906e-03,   9.02646407e-03,
          1.66818954e-03,   5.62867895e-02],
       [  7.55249783e-02,  -4.80301492e-02,  -2.41237488e-02,
         -1.13953277e-02,   8.21451321e-02,   2.48371121e-02,
         -3.66945639e-02,   7.70514011e-02,   2.23885961e-02,
         -7.99181499e-03,   3.58696021e-02,   2.23144721e-02,
          4.87340242e-02,   5.77270649e-02,  -1.64059270e-02,
         -2.29985248e-02,   5.14142476e-02,  -6.72531128e-02,
         -1.81818884e-02,  -4.38904651e-02],
       [ -6.39728829e-02,   1.20722214e-02,  -5.55497734e-03,
          3.29504046e-03,   5.32009965e-03,  -5.87660037e-02,
          5.49424300e-03,   3.12691666e-02,   3.22271995e-02,
          6.22250102e-02,  -4.31832224e-02,   4.90491427e-02,
          4.66384441e-02,   1.63043179e-02,   3.21360724e-03,
          4.59321104e-02,   6.76024780e-02,   1.26321404e-03,
         -4.95440327e-02,  -6.75513893e-02],
       [ -2.93157548e-02,   1.17985141e-02,  -2.09510550e-02,
          5.74930273e-02,  -1.42197981e-02,   2.70623099e-02,
         -7.66518563e-02,  -8.98538064e-03,   5.21026831e-03,
         -8.50503072e-02,   5.56773804e-02,   3.34240235e-02,
         -2.41125729e-02,   1.00142164e-02,   4.55385111e-02,
          4.21985835e-02,  -7.51944212e-03,  -1.53949009e-02,
         -5.93945570e-02,   1.17689613e-02],
       [  7.65876994e-02,  -3.20843011e-02,   6.49768626e-03,
          5.24317473e-03,   2.75509860e-02,   8.35932326e-03,
          2.27570981e-02,   1.43044367e-02,   1.11239448e-01,
          9.34621505e-03,   4.69248928e-02,  -3.20134498e-02,
         -6.98050559e-02,  -2.06898507e-02,   3.63951712e-03,
          3.61116044e-02,  -2.91923080e-02,  -2.46861447e-02,
          1.84373856e-02,  -9.72265974e-02],
       [  3.66204418e-02,  -9.33066476e-03,   6.75252154e-02,
         -8.04911107e-02,  -2.72601247e-02,   4.71477695e-02,
         -1.53510422e-02,  -5.82445152e-02,  -4.20522057e-02,
          2.68616136e-02,  -2.02069595e-03,  -8.30565542e-02,
         -2.38172188e-02,  -6.14948086e-02,   8.04660320e-02,
          2.93361302e-02,   1.49732525e-03,   6.92307157e-03,
          2.26771347e-02,  -3.16054113e-02],
       [ -5.12527116e-02,   9.96140465e-02,   7.60637447e-02,
         -9.07688811e-02,  -4.81153792e-03,   7.59483948e-02,
          6.13722671e-03,  -3.90113406e-02,  -1.01172393e-02,
         -8.13329294e-02,   7.45642409e-02,   5.87903224e-02,
          1.75401904e-02,   1.08511643e-02,   9.77266673e-03,
         -1.90866552e-03,   8.93888101e-02,   3.53959911e-02,
         -2.70935930e-02,  -3.62883997e-03],
       [ -2.72214692e-02,  -8.26770738e-02,  -4.70381007e-02,
          8.55550319e-02,   4.83769067e-02,  -9.69782919e-02,
         -6.09695725e-02,  -1.05825597e-02,  -6.88178763e-02,
          1.59347221e-01,  -6.37852550e-02,   5.39617054e-02,
         -3.56184994e-03,  -5.02204187e-02,   1.49510046e-02,
          2.11348049e-02,   1.03686191e-01,   4.16768454e-02,
          2.47478131e-02,  -7.51344860e-03],
       [  1.38413906e-02,   3.99412550e-02,  -4.12654690e-02,
          1.18051295e-03,   6.19808249e-02,  -2.13392917e-02,
         -6.75686151e-02,  -7.88951442e-02,  -3.63936089e-02,
         -3.09799556e-02,   1.23365456e-02,   2.80484203e-02,
         -2.49492060e-02,  -6.02992885e-02,  -4.67174053e-02,
          3.53383622e-03,   4.83205914e-02,  -4.94808611e-03,
          5.26883118e-02,   7.64324218e-02],
       [ -7.50158057e-02,  -5.53580187e-02,   3.88255194e-02,
         -1.27911633e-02,  -2.08765995e-02,   1.62277129e-02,
          6.25714511e-02,   1.04171736e-02,  -3.01379245e-02,
          3.50407767e-03,   1.00703016e-02,  -8.33070874e-02,
          2.38099694e-03,   5.59457541e-02,  -3.43586877e-02,
          4.89393286e-02,  -5.31700365e-02,  -4.50915284e-03,
          5.75067848e-03,  -6.25138804e-02],
       [  2.04439443e-02,  -5.04740961e-02,  -1.60733033e-02,
         -4.35268693e-02,  -3.35512422e-02,  -2.01542825e-02,
          9.94268898e-03,  -9.82843433e-03,  -7.55576119e-02,
          9.50859115e-02,  -5.54206632e-02,   3.44674252e-02,
          1.06117748e-01,  -2.42629405e-02,   7.04609836e-03,
         -2.98564206e-03,  -5.12889400e-02,   3.91230993e-02,
         -6.42156973e-02,  -6.56616166e-02],
       [  2.67989524e-02,   5.77214174e-02,   5.34130931e-02,
         -4.92789857e-02,  -5.35384119e-02,   9.33191460e-03,
         -4.14462090e-02,   2.86516529e-02,   1.76412258e-02,
         -8.14077780e-02,  -3.05553824e-02,   2.70484295e-02,
         -1.44061092e-02,  -4.70362045e-02,   6.16043620e-03,
         -6.95919320e-02,   3.10682859e-02,   3.77986990e-02,
          3.45672630e-02,  -4.35774438e-02],
       [  1.99376829e-02,   8.15557465e-02,   3.66815142e-02,
         -2.50636693e-02,  -9.67514068e-02,   1.05418622e-01,
          1.13899924e-01,  -4.18657213e-02,   5.97684793e-02,
          6.75440580e-02,   5.19887395e-02,  -4.64092605e-02,
          4.11108285e-02,   1.73723269e-02,   3.86531069e-03,
          1.03802025e-01,  -2.05793735e-02,  -8.71931110e-03,
         -4.84196842e-02,   4.41210484e-03],
       [  2.69350111e-02,   2.21087039e-02,   4.05099280e-02,
          9.63011682e-02,  -1.98517181e-02,   6.95583224e-02,
         -2.18477892e-03,  -2.54277419e-02,   5.68708666e-02,
          2.68924292e-02,  -9.54933316e-02,  -3.49224769e-02,
         -4.15597521e-02,   4.91766213e-03,   1.54054314e-02,
         -3.47905345e-02,   7.13825747e-02,   3.33395824e-02,
         -5.18471859e-02,   1.85594391e-02],
       [  7.79455379e-02,   6.98330626e-02,   9.17129293e-02,
         -6.05244637e-02,   2.66915150e-02,   4.81127910e-02,
         -7.34420046e-02,  -1.09194396e-02,  -2.40525026e-02,
          6.62595704e-02,   9.70929265e-02,   1.95382489e-03,
         -1.40910512e-02,   2.94000395e-02,  -5.71374968e-02,
         -5.49401306e-02,   7.07870498e-02,  -1.37299078e-03,
          7.13943988e-02,   2.13585459e-02],
       [  9.04532894e-02,  -3.37108150e-02,  -1.84518266e-02,
          2.66691484e-02,   8.31086561e-02,  -3.75072137e-02,
          9.92301926e-02,   7.72034749e-02,   1.07465116e-02,
          7.68286213e-02,   1.18668966e-01,   2.90587693e-02,
         -7.76410569e-03,   1.52649179e-01,  -4.58863638e-02,
          7.37848207e-02,  -3.99651043e-02,   3.67044546e-02,
         -5.45729212e-02,   5.38086109e-02],
       [  3.57802287e-02,  -7.59239197e-02,  -7.54452571e-02,
         -3.14953476e-02,  -4.86639515e-02,  -2.78037544e-02,
         -6.10710867e-02,   3.37731652e-02,   2.41350513e-02,
         -2.64292713e-02,  -9.39102005e-03,  -1.03618957e-01,
         -4.18217778e-02,  -1.04854763e-01,  -9.88825783e-02,
         -2.84270532e-02,  -3.78624573e-02,  -6.10083602e-02,
          8.89875144e-02,   2.44157258e-02],
       [ -2.14777663e-02,   3.59564694e-03,  -4.25789971e-03,
          3.37958080e-03,   4.09981981e-02,   4.08185981e-02,
          5.59978448e-02,   3.25140096e-02,   1.12824133e-02,
         -9.03895125e-02,  -1.13870464e-01,  -5.54714799e-02,
          1.27093587e-02,  -1.49586843e-02,  -6.74880669e-03,
         -3.46061811e-02,  -5.99805685e-03,   7.11646979e-04,
         -9.79021415e-02,   1.78341512e-02],
       [  1.41828647e-02,  -5.59904464e-02,   4.48399596e-02,
         -7.10365474e-02,   1.34436777e-02,  -7.81763494e-02,
          8.37827623e-02,  -6.62699435e-03,   1.42857851e-02,
          5.24040870e-02,   9.47598144e-02,  -4.21584360e-02,
          2.72370223e-02,  -9.25201550e-03,  -4.58566844e-02,
          1.09021127e-01,   1.13026731e-01,   7.98198953e-02,
         -6.32017851e-02,  -2.14698128e-02],
       [ -5.47637455e-02,  -1.77114233e-02,  -4.92687616e-03,
         -6.46663159e-02,  -3.04982867e-02,  -4.73913699e-02,
          1.21394850e-01,  -4.50709127e-02,   1.40204718e-02,
         -3.21574621e-02,  -6.70344010e-03,  -6.50302619e-02,
          2.38121599e-02,   7.78615056e-03,  -2.28257012e-02,
         -1.24150096e-02,  -2.71018012e-04,  -1.41381286e-03,
         -1.02700880e-02,  -3.08565591e-02],
       [ -9.70935915e-03,  -4.81521338e-02,   2.62922402e-02,
         -2.79782601e-02,   2.46164799e-02,  -5.03554530e-02,
         -1.14823906e-02,   4.49478514e-02,  -5.78826899e-03,
          5.77559732e-02,   4.90154512e-02,  -1.39341699e-02,
         -3.99498157e-02,  -6.00542240e-02,  -2.71335281e-02,
         -5.60957147e-03,  -1.20780021e-02,  -6.01843707e-02,
         -4.99127470e-02,   9.22038183e-02],
       [  9.51369628e-02,  -1.36738243e-02,   2.04185164e-03,
          7.30854739e-03,   3.05233449e-02,  -2.99173240e-02,
         -5.07608838e-02,  -1.89718530e-02,   6.82024285e-02,
          7.60919740e-03,   3.84666361e-02,  -2.58089043e-02,
         -2.01381780e-02,   4.36507352e-02,   3.68098132e-02,
          5.55367880e-02,  -9.03194249e-02,  -7.09704235e-02,
          2.37978827e-02,  -3.63611169e-02],
       [ -4.87509072e-02,   1.11313008e-01,  -2.89582349e-02,
         -2.75662635e-02,   3.67758572e-02,   3.51285897e-02,
          5.39337285e-02,  -4.48971801e-02,   1.45270899e-02,
         -2.62622088e-02,  -4.60558385e-02,  -3.12794596e-02,
         -1.28041459e-02,   1.72010884e-02,  -2.20300388e-02,
         -1.20358844e-03,  -6.12287633e-02,  -2.54856684e-04,
         -3.96614783e-02,   3.92561294e-02],
       [ -5.62509187e-02,   2.72405092e-02,  -1.75322837e-03,
         -1.89830419e-02,  -1.08720899e-01,   5.98651469e-02,
         -8.13786611e-02,   7.01271510e-03,  -1.03423204e-02,
         -1.32781463e-02,  -9.15634260e-03,   4.60142903e-02,
          2.62229498e-02,  -4.40313946e-03,   8.27121362e-02,
          3.32222246e-02,   3.28230634e-02,  -5.52339256e-02,
         -4.69515584e-02,  -3.29339504e-02],
       [ -1.42402234e-04,   5.58467023e-02,  -4.64315675e-02,
         -3.57937254e-02,   4.91455682e-02,   4.09912143e-04,
          5.01402887e-03,  -1.42479334e-02,  -3.05248033e-02,
         -1.29823787e-02,   5.81068397e-02,  -4.79389355e-02,
         -2.72724163e-02,   2.66862195e-02,   2.10406221e-02,
          5.06375022e-02,   1.12340217e-02,   2.19736323e-02,
         -2.36213859e-02,   3.57185118e-02],
       [  3.79308388e-02,  -1.18593335e-01,   2.96199303e-02,
          3.84434946e-02,   2.57442892e-02,   6.18111677e-02,
         -9.02926549e-02,  -3.94917838e-02,   4.42384109e-02,
         -1.47799924e-02,   3.45578475e-04,   7.45903477e-02,
         -1.45388497e-02,  -5.63812256e-03,   2.88683064e-02,
          1.19072655e-02,   5.36333807e-02,   3.71625833e-02,
         -2.97936685e-02,  -7.13865981e-02],
       [  4.36260253e-02,   3.87949012e-02,  -4.81660217e-02,
         -4.63055260e-02,   1.90352127e-02,   2.60141790e-02,
         -5.10325506e-02,  -2.69118454e-02,  -6.74403906e-02,
         -3.64295579e-02,   4.72888835e-02,  -2.92955022e-02,
         -7.16648996e-02,  -4.44991961e-02,   1.84414703e-02,
          1.08122220e-02,  -9.00384411e-02,  -3.76880132e-02,
         -3.27441916e-02,   2.28117197e-03],
       [ -5.56610897e-02,  -1.08643007e-02,   6.61539286e-03,
          8.95376652e-02,  -1.55270370e-02,  -6.38470575e-02,
          5.92855513e-02,   6.97805807e-02,  -1.83062200e-02,
          5.77737670e-03,   1.21428818e-02,   3.48283350e-02,
          2.28766520e-02,   2.82943901e-02,   7.23550096e-02,
          5.19789457e-02,  -2.40620002e-02,  -1.96813121e-02,
         -3.70439403e-02,   7.43906498e-02],
       [  7.20129237e-02,   4.00484093e-02,  -2.98946630e-02,
         -5.54241054e-02,  -5.05622290e-02,   6.13706820e-02,
         -2.30160151e-02,  -4.15147236e-03,  -6.25269581e-03,
         -3.32964249e-02,  -3.85897420e-02,  -6.85377344e-02,
          4.62448448e-02,   3.97832282e-02,   5.08761480e-02,
          5.82747571e-02,  -4.29812185e-02,  -7.45083839e-02,
          6.24455027e-02,   2.16778703e-02],
       [  1.62114836e-02,  -2.30944138e-02,  -2.66731083e-02,
          6.01680065e-03,  -1.01719908e-02,   5.29240370e-02,
          8.61109719e-02,  -3.01280413e-02,  -1.67027190e-02,
         -1.07785854e-02,   2.76381075e-02,   7.27726007e-03,
          9.92338285e-02,   6.97425380e-03,   3.52582373e-02,
         -5.36572281e-03,   2.90444326e-02,  -9.16242078e-02,
          1.46383569e-02,   8.31250995e-02],
       [ -3.24345715e-02,  -9.40505229e-03,   3.59946825e-02,
         -7.66975153e-03,   6.88458085e-02,  -2.29834337e-02,
         -4.69639152e-02,   1.82479192e-02,   7.60141341e-03,
          4.03141417e-02,  -2.15688162e-02,   2.63696499e-02,
         -8.52798764e-03,  -3.79685946e-02,  -3.29509042e-02,
         -8.07861090e-02,  -4.71295193e-02,  -2.70080473e-02,
          4.00146469e-02,  -1.01677207e-02],
       [ -1.60292033e-02,  -2.46112552e-02,   4.36823927e-02,
          3.87627892e-02,   3.80787812e-02,  -8.97765085e-02,
         -8.65790527e-03,   6.17928468e-02,   4.14150916e-02,
         -9.41227470e-03,   2.08582319e-02,   4.49010869e-03,
         -4.04194407e-02,   5.76433130e-02,  -3.70347910e-02,
         -1.53772850e-02,  -1.09850638e-01,   1.71520114e-02,
         -1.50600290e-02,  -4.18059193e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.03066058],
       [-0.00147788],
       [ 0.07056075],
       [-0.07936051],
       [-0.00886702],
       [-0.02272382],
       [ 0.00089042],
       [ 0.09972603],
       [-0.10998934],
       [-0.01760279],
       [ 0.05939018],
       [-0.06606018],
       [-0.00862846],
       [-0.04052125],
       [ 0.06782577],
       [ 0.04187623],
       [ 0.06777186],
       [ 0.06924423],
       [-0.05828371],
       [-0.09596986]], dtype=float32), array([ 0.], dtype=float32)]
