         -4.16717930e+04,   6.27009094e-01,   2.88744010e-02,
          1.46468115e+01,   4.03929562e+05,  -8.22125688e+05,
          3.23270059e+04,   3.20381836e+03,   1.50935742e+04,
          1.97910371e+04,   4.58548969e+05,  -1.37122550e+07,
          6.91130875e+05,  -1.50338066e+04,  -1.11885254e+03,
         -1.09875488e+01,  -8.56871600e+06,  -2.09215870e+01,
         -6.74085469e+04,  -1.48953623e+04,   6.47626807e+03,
         -2.68708014e+00,  -2.79912000e+07,  -6.82719750e+05,
          6.39166133e+04,   1.78997112e+06,  -7.38884497e+00,
         -1.85347812e+05,  -7.94903280e+07,  -8.63785297e-03,
         -4.11959052e-01,   1.39052529e+04,  -1.53038672e+03,
         -8.53095020e+03,  -6.86019922e+04,  -9.35408783e+01,
         -9.07176719e+04,  -1.27951846e-01,  -1.88407624e+00,
         -2.22954825e-01,  -7.03507600e+07,  -1.57122402e+01,
          1.50278375e+05,  -3.45908254e-02],
       [  1.64249180e+04,  -2.47030620e+07,  -2.43598726e-02,
         -2.34499854e+03,  -7.27346134e+00,   4.38883424e-01,
         -2.48434023e+04,  -8.82279873e-02,   3.52554135e-02,
         -2.09887028e+00,  -5.87137125e+05,  -5.79837625e+05,
         -2.43092852e+04,   2.83203906e+03,  -1.19452139e+04,
         -1.56908721e+04,  -1.04411450e+06,   1.23969100e+07,
         -5.53930250e+05,   1.19218730e+04,  -3.92504501e+01,
          1.40859756e+01,   6.98466700e+06,   1.90028400e+01,
         -4.74777812e+04,  -1.79091680e+04,   4.66494189e+03,
         -2.07229629e-01,   6.37411640e+07,   9.01883375e+05,
         -5.07302422e+04,  -4.02451550e+06,  -7.49280274e-01,
         -1.30720070e+05,   6.97718240e+07,  -3.47183943e-02,
         -5.60090959e-01,   8.28935059e+03,   2.50798267e+03,
          6.76507178e+03,   5.44731133e+04,  -1.67907822e+02,
         -1.68267031e+04,   6.81386948e-01,  -1.18468940e+00,
          2.07530484e-01,   6.14500040e+07,   2.38831291e+01,
         -1.19569750e+05,   5.64177521e-02],
       [  4.01731602e+04,   3.68052000e+08,   1.69778597e-02,
         -6.37049023e+03,   1.68306904e+01,  -8.72267485e-02,
         -6.74806484e+04,   7.36284196e-01,  -6.32443428e-02,
          1.34573317e+01,  -4.12716062e+05,  -1.41821212e+06,
          4.20510125e+05,   6.44987598e+03,   1.89025391e+05,
          2.48148891e+05,  -1.43733859e+05,  -1.76893808e+08,
          8.69982400e+06,  -1.88509297e+05,  -1.58215833e+03,
         -1.82672501e+02,  -1.19624280e+08,   1.16725016e+01,
         -1.16196141e+05,   4.91900117e+04,   1.12768105e+04,
         -1.66973495e+00,   8.78003300e+06,   7.75274312e+05,
          8.01750438e+05,  -5.26119375e+05,  -1.28627663e+01,
         -3.19727219e+05,  -1.05045082e+09,   6.96393847e-02,
         -2.74170578e-01,   2.25152383e+04,  -3.12401934e+04,
         -1.06969953e+05,  -8.60569062e+05,   1.86173889e+02,
         -6.25937125e+05,  -8.87080878e-02,  -1.17252815e+00,
         -2.03199968e-01,  -9.27277376e+08,  -3.68351793e+00,
          1.88234538e+06,  -2.56601069e-02],
       [ -7.06153369e+03,   1.84739696e+08,  -3.49396840e-02,
          1.25702014e+03,  -8.38761997e+00,   1.29233450e-01,
          1.33351562e+04,   1.83388755e-01,  -4.77230810e-02,
          2.26308489e+00,   1.56778281e+05,   2.49267375e+05,
          2.11855203e+05,  -1.00757751e+03,   9.56993516e+04,
          1.25577039e+05,   3.16165656e+05,  -8.91972320e+07,
          4.40752750e+06,  -9.53943438e+04,  -6.85756775e+02,
         -8.94557648e+01,  -5.97347040e+07,   7.14878035e+00,
          2.04207734e+04,   8.67453320e+03,  -1.98571814e+03,
         -8.34893465e-01,  -1.92998640e+07,  -2.31932219e+05,
          4.05743000e+05,   1.21700138e+06,  -2.05627513e+00,
          5.61961992e+04,  -5.28069920e+08,   7.03721792e-02,
         -4.24951136e-01,  -4.45059326e+03,  -1.50137822e+04,
         -5.41317617e+04,  -4.35498094e+05,  -3.43533287e+01,
         -2.41803234e+05,  -3.46558839e-02,   2.58256942e-01,
          8.63095522e-02,  -4.66304544e+08,   1.87981930e+01,
          9.52944562e+05,  -1.20610325e-02],
       [ -3.81669604e+03,  -1.48730192e+08,   8.68349969e-02,
          1.31263000e+02,  -5.98754263e+00,   3.24584574e-01,
          1.41333508e+03,   1.83664605e-01,  -3.09378747e-02,
          4.18968964e+00,   1.05493150e+06,   1.34738453e+05,
         -1.74889734e+05,  -1.30415759e+03,  -7.71403047e+04,
         -1.01288953e+05,   1.52362662e+06,   7.07063760e+07,
         -3.55184375e+06,   7.69452031e+04,  -6.82037292e+02,
          7.16791763e+01,   4.97771760e+07,   2.24169712e+01,
          1.09760508e+04,  -4.68846729e+03,  -1.18655371e+03,
         -1.08410048e+00,  -9.30150240e+07,  -1.70482200e+06,
         -3.27226781e+05,   5.88773150e+06,  -4.09712315e+00,
          3.03808105e+04,   4.25271584e+08,  -2.38663927e-02,
          5.26835859e-01,  -4.72660400e+02,   1.22283154e+04,
          4.36626953e+04,   3.51239250e+05,  -1.38410819e+00,
          2.40197641e+05,  -3.37549224e-02,  -1.06164157e+00,
         -2.02245399e-01,   3.75555520e+08,   2.51899776e+01,
         -7.67654875e+05,   4.10965867e-02],
       [  1.14132148e+04,  -1.97084224e+08,  -2.66758446e-02,
         -1.80745935e+03,   1.31082582e+01,   4.00495045e-02,
         -1.91341738e+04,   2.01728255e-01,   2.03551049e-03,
          1.14682198e+01,  -5.69752125e+05,  -4.02904625e+05,
         -2.21167328e+05,   2.89027222e+03,  -1.00615469e+05,
         -1.32109547e+05,  -1.21087288e+06,   9.54230480e+07,
         -4.63761200e+06,   1.00354438e+05,  -1.49802393e+03,
          9.87526093e+01,   6.28004080e+07,   1.35507336e+01,
         -3.29777656e+04,  -3.80699297e+04,   3.25938306e+03,
         -2.42509302e-02,   7.39185200e+07,   8.27860500e+05,
         -4.26848656e+05,  -4.67273550e+06,  -4.92093611e+00,
         -9.08358516e+04,   5.61902144e+08,   1.05902575e-01,
          2.03195810e-01,   6.38413135e+03,   1.70142930e+04,
          5.69463789e+04,   4.58135312e+05,   1.09501572e+01,
          2.34673906e+05,   1.66456401e-01,   4.09089446e-01,
          1.15965798e-01,   4.95901184e+08,   7.84621572e+00,
         -1.00275788e+06,  -2.95521859e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  5.43894272e+09,   1.10346273e+11,  -4.16387440e+07,
         -5.96635156e+10,   7.27938892e+11,  -2.31824179e+10,
          1.84214146e+12,   3.46038705e+12,   4.72545952e+11,
          1.39586552e+11,   7.33661594e+09,  -1.03650892e+12,
         -3.88464240e+07,  -1.64990676e+13,   4.94269727e+11,
          7.92086528e+10,   1.86559824e+12,   3.64731679e+10,
          8.57276350e+11,   3.67324048e+03],
       [  1.95663181e+09,  -1.07650925e+11,   3.15569300e+07,
          5.82061179e+10,  -7.10109823e+11,   2.26250322e+10,
         -1.79906019e+12,  -3.72803266e+12,  -4.61064602e+11,
         -1.36360690e+11,  -7.24715776e+09,   1.01286032e+12,
          3.13765880e+07,   1.62802308e+13,  -4.37735522e+11,
         -7.73781668e+10,  -2.05475440e+12,  -2.58935214e+10,
          5.13704198e+11,   8.99895312e+03],
       [  7.30319462e+09,   2.20100751e+10,  -1.64011510e+07,
         -1.19011799e+10,   1.45244553e+11,  -4.61763635e+09,
          3.65705396e+11,   3.91077822e+11,   9.42052639e+10,
          2.76733051e+10,   1.38373850e+09,  -2.05239583e+11,
         -1.35458070e+07,  -3.13090979e+12,   1.36252563e+11,
          1.57032366e+10,   1.73069500e+11,   1.59854787e+10,
          1.32694960e+12,   1.13166729e+04],
       [ -3.07874330e+09,   6.38154179e+10,  -1.61663580e+07,
         -3.45043517e+10,   4.20937564e+11,  -1.34139464e+10,
          1.06702904e+12,   2.30157163e+12,   2.73334239e+11,
          8.08885453e+10,   4.32104806e+09,  -6.00897683e+11,
         -1.67908480e+07,  -9.70034722e+12,   2.47974953e+11,
          4.59003945e+10,   1.27891499e+12,   1.26146212e+10,
         -6.61247623e+11,  -8.55336035e+03],
       [ -7.47280179e+09,   2.91784315e+10,   4.25732281e+05,
         -1.57761587e+10,   1.92421790e+11,  -6.13981491e+09,
          4.89545073e+11,   1.34495011e+12,   1.25026951e+11,
          3.71463823e+10,   2.05274624e+09,  -2.76197278e+11,
         -2.07987825e+06,  -4.59086129e+12,   7.65115679e+10,
          2.10788332e+10,   7.79567366e+11,  -2.61300480e+09,
         -1.42978567e+12,  -1.43521689e+04],
       [ -5.24693862e+09,   3.06701066e+10,  -2.82736575e+06,
         -1.65826939e+10,   2.02276192e+11,  -6.45061478e+09,
          5.13880195e+11,   1.28811441e+12,   1.31396805e+11,
          3.89787648e+10,   2.12530547e+09,  -2.89714340e+11,
         -4.53348950e+06,  -4.75958660e+12,   9.62712535e+10,
          2.21186109e+10,   7.35727583e+11,   7.47367616e+08,
         -1.01806637e+12,  -1.05814033e+04],
       [ -1.15765747e+09,  -1.47889553e+11,   4.80120880e+07,
          7.99627837e+10,  -9.75564571e+11,   3.10768046e+10,
         -2.47054624e+12,  -4.93341324e+12,  -6.33372803e+11,
         -1.87238072e+11,  -9.90971392e+09,   1.39060000e+12,
          4.64790760e+07,   2.22687784e+13,  -6.25142333e+11,
         -1.06248634e+11,  -2.69738050e+12,  -4.05553357e+10,
         -9.08477338e+09,   5.66546094e+03],
       [ -7.89547827e+09,   2.78382019e+10,   1.42513250e+06,
         -1.50514811e+10,   1.83578083e+11,  -5.85849037e+09,
          4.67273056e+11,   1.31845168e+12,   1.19290946e+11,
          3.54617549e+10,   1.96844557e+09,  -2.63697875e+11,
         -1.27460512e+06,  -4.39921095e+12,   6.85645005e+10,
          2.01228902e+10,   7.67250661e+11,  -3.56405018e+09,
         -1.50654917e+12,  -1.49018828e+04],
       [  3.75040512e+09,   5.65222656e+09,  -6.58009550e+06,
         -3.05643981e+09,   3.73140111e+10,  -1.18365466e+09,
          9.33950996e+10,   9.07783168e+09,   2.41783173e+10,
          7.05689958e+09,   3.31950720e+08,  -5.22578698e+10,
         -5.20929250e+06,  -7.55782124e+11,   4.64987628e+10,
          4.00443238e+09,  -1.62344397e+10,   6.70803098e+09,
          6.89290936e+11,   6.04662695e+03],
       [ -5.31737293e+09,  -2.04376965e+10,   1.32598660e+07,
          1.10506220e+10,  -1.34853902e+11,   4.28902349e+09,
         -3.40020756e+11,  -4.34549719e+11,  -8.74848666e+10,
         -2.57388749e+10,  -1.30416499e+09,   1.90954930e+11,
          1.11405040e+07,   2.94616669e+12,  -1.17554405e+11,
         -1.46055506e+10,  -2.08023159e+11,  -1.26508626e+10,
         -9.60026051e+11,  -8.05932227e+03],
       [ -5.07404134e+09,   1.09839196e+11,  -2.79396420e+07,
         -5.93885430e+10,   7.24514177e+11,  -2.30871183e+10,
          1.83658139e+12,   3.94993572e+12,   4.70457942e+11,
          1.39226595e+11,   7.43597363e+09,  -1.03426569e+12,
         -2.89442880e+07,  -1.66926148e+13,   4.28334121e+11,
          7.90044590e+10,   2.19334168e+12,   2.17093673e+10,
         -1.09635928e+12,  -1.42510586e+04],
       [ -5.01439642e+09,  -5.39997266e+10,   2.34404140e+07,
          2.91974369e+10,  -3.56245864e+11,   1.13422346e+10,
         -9.00830396e+11,  -1.58001175e+12,  -2.31228211e+11,
         -6.82453606e+10,  -3.56013773e+09,   5.06665796e+11,
          2.11946880e+07,   8.01357431e+12,  -2.56160563e+11,
         -3.87259474e+10,  -8.37470978e+11,  -2.11231662e+10,
         -8.56855347e+11,  -5.83464893e+03],
       [ -9.79466368e+08,   1.42214492e+10,  -3.16650325e+06,
         -7.68927795e+09,   9.38037166e+10,  -2.98945920e+09,
          2.37888340e+11,   5.26809334e+11,   6.09153393e+10,
          1.80362301e+10,   9.67175744e+08,  -1.33995717e+11,
         -3.43309375e+06,  -2.16972775e+12,   5.35297147e+10,
          1.02347018e+10,   2.94185075e+11,   2.33075328e+09,
         -2.01891103e+11,  -2.40490186e+03],
       [  1.81639803e+10,  -1.23924341e+11,   1.54151870e+07,
          6.70036910e+10,  -8.17334125e+11,   2.60610294e+10,
         -2.07548973e+12,  -5.05400001e+12,  -5.30893767e+11,
         -1.57412557e+11,  -8.54818867e+09,   1.16985469e+12,
          2.12272400e+07,   1.91507999e+13,  -4.07966286e+11,
         -8.93241836e+10,  -2.87258260e+12,  -7.39713280e+09,
          3.54926251e+12,   3.74633516e+04],
       [  5.01693030e+09,  -1.23557233e+11,   3.24693480e+07,
          6.68063457e+10,  -8.15013757e+11,   2.59704648e+10,
         -2.06567637e+12,  -4.40966735e+12,  -5.29215062e+11,
         -1.56588163e+11,  -8.35469210e+09,   1.16320790e+12,
          3.33879780e+07,   1.87570554e+13,  -4.85976375e+11,
         -8.88563139e+10,  -2.44544360e+12,  -2.57619702e+10,
          1.10479003e+12,   1.50357588e+04],
       [ -4.87948083e+09,   7.53295688e+10,  -1.74445900e+07,
         -4.07298867e+10,   4.96878289e+11,  -1.58354760e+10,
          1.25988490e+12,   2.77580402e+12,   3.22663416e+11,
          9.55160412e+10,   5.11680256e+09,  -7.09608604e+11,
         -1.86901300e+07,  -1.14819764e+13,   2.85283680e+11,
          5.42008033e+10,   1.54903210e+12,   1.32088084e+10,
         -1.01204256e+12,  -1.22898477e+04],
       [  1.34422822e+09,   8.75514921e+10,  -2.93753420e+07,
         -4.73384796e+10,   5.77544585e+11,  -1.83972864e+10,
          1.46238433e+12,   2.89098537e+12,   3.74953738e+11,
          1.10825603e+11,   5.85737318e+09,  -8.23072588e+11,
         -2.81536000e+07,  -1.31664750e+13,   3.73798076e+11,
          6.28882145e+10,   1.57710051e+12,   2.49758024e+10,
          1.27902818e+11,  -2.28335083e+03],
       [ -7.47656832e+08,  -1.46924790e+10,   5.52572150e+06,
          7.94413978e+09,  -9.69248932e+10,   3.08654310e+09,
         -2.45268513e+11,  -4.57939288e+11,  -6.29200282e+10,
         -1.85857884e+10,  -9.76981440e+08,   1.38003186e+11,
          5.20700900e+06,   2.19558825e+12,  -6.61718835e+10,
         -1.05465395e+10,  -2.46579331e+11,  -4.90889626e+09,
         -1.18475571e+11,  -5.50715332e+02],
       [  2.69731917e+09,   1.11586656e+11,  -3.86895360e+07,
         -6.03343053e+10,   7.36104284e+11,  -2.34466755e+10,
          1.86357632e+12,   3.63683512e+12,   4.77881238e+11,
          1.41224182e+11,   7.45302630e+09,  -1.04879456e+12,
         -3.67790680e+07,  -1.67559760e+13,   4.82434023e+11,
          8.01379451e+10,   1.97837547e+12,   3.31861012e+10,
          3.45959334e+11,  -1.22093945e+03],
       [ -1.25933588e+10,   8.87492280e+10,  -1.17160670e+07,
         -4.79852339e+10,   5.85343238e+11,  -1.86638172e+10,
          1.48623026e+12,   3.60109415e+12,   3.80199207e+11,
          1.12716407e+11,   6.11537971e+09,  -8.37672698e+11,
         -1.56595060e+07,  -1.37036730e+13,   2.94444696e+11,
          6.39612273e+10,   2.04502598e+12,   6.01003725e+09,
         -2.46468182e+12,  -2.61696875e+04],
       [ -4.13054566e+09,   4.97084621e+09,   3.87650650e+06,
         -2.68726835e+09,   3.27580324e+10,  -1.04866330e+09,
          8.42026844e+10,   3.64262588e+11,   2.13231657e+10,
          6.40794214e+09,   3.87021088e+08,  -4.77510615e+10,
          2.30811275e+06,  -8.54887629e+11,  -3.95401907e+09,
          3.63622170e+09,   2.22618272e+11,  -4.46602240e+09,
         -7.74826033e+11,  -7.24038232e+03],
       [ -2.78840320e+09,   4.49812439e+10,  -1.05138780e+07,
         -2.43207967e+10,   2.96698151e+11,  -9.45539482e+09,
          7.52311534e+11,   1.65321153e+12,   1.92668107e+11,
          5.70349732e+10,   3.05431629e+09,  -4.23723696e+11,
         -1.11813980e+07,  -6.85485221e+12,   1.70911695e+11,
          3.23646321e+10,   9.22015105e+11,   7.89547776e+09,
         -5.80986470e+11,  -7.12125098e+03],
       [  2.68751488e+09,  -1.00028989e+11,   2.79832140e+07,
          5.40847514e+10,  -6.59823919e+11,   2.10233549e+10,
         -1.67196466e+12,  -3.50327905e+12,  -4.28428100e+11,
         -1.26736007e+11,  -6.74694144e+09,   9.41393052e+11,
          2.82575580e+07,   1.51504458e+13,  -4.01861542e+11,
         -7.19166259e+10,  -1.93526065e+12,  -2.26708869e+10,
          6.38987796e+11,   9.78345215e+03],
       [  9.59100608e+08,   9.95024896e+10,  -3.25852220e+07,
         -5.38002637e+10,   6.56376529e+11,  -2.09089864e+10,
          1.66217515e+12,   3.31324798e+12,   4.26140893e+11,
          1.25970973e+11,   6.66471885e+09,  -9.35573979e+11,
         -3.14317000e+07,  -1.49789700e+13,   4.21354275e+11,
          7.14824909e+10,   1.81074906e+12,   2.75287552e+10,
          3.96951839e+10,  -3.55561060e+03],
       [  7.73889728e+08,  -1.26576443e+11,   3.88925240e+07,
          6.84387082e+10,  -8.34955837e+11,   2.66002842e+10,
         -2.11500152e+12,  -4.31044218e+12,  -5.42105797e+11,
         -1.60300761e+11,  -8.50334618e+09,   1.19062069e+12,
          3.81218600e+07,   1.91059104e+13,  -5.23958256e+11,
         -9.09630095e+10,  -2.36706097e+12,  -3.22125189e+10,
          3.20206209e+11,   7.87933594e+03],
       [  4.19772006e+09,  -5.45696113e+10,   1.18206100e+07,
          2.95052042e+10,  -3.59939703e+11,   1.14722263e+10,
         -9.12860250e+11,  -2.04439015e+12,  -2.33745793e+11,
         -6.92100547e+10,  -3.71476198e+09,   5.14208334e+11,
          1.29130550e+07,   8.33535397e+12,  -2.02424500e+11,
         -3.92734106e+10,  -1.14448767e+12,  -8.63491584e+09,
          8.56335909e+11,   1.00637314e+04],
       [  3.28646707e+09,  -1.62087055e+10,   8.68314625e+05,
          8.76366131e+09,  -1.06895876e+11,   3.40966374e+09,
         -2.71722234e+11,  -7.05689879e+11,  -6.94443131e+10,
         -2.06131364e+10,  -1.12938842e+09,   1.53233179e+11,
          1.91827475e+06,   2.52861429e+12,  -4.77362954e+10,
         -1.16969861e+10,  -4.05372862e+11,   3.26097728e+08,
          6.33522553e+11,   6.42594873e+03],
       [  1.28803354e+09,  -9.16166328e+10,   2.71380260e+07,
          4.95362130e+10,  -6.04339896e+11,   1.92539587e+10,
         -1.53105177e+12,  -3.15287981e+12,  -3.92385954e+11,
         -1.16047561e+11,  -6.16463974e+09,   8.61956014e+11,
          2.69168760e+07,   1.38470951e+13,  -3.75106077e+11,
         -6.58514412e+10,  -1.73526535e+12,  -2.22962954e+10,
          3.67118877e+11,   6.92537402e+03],
       [  8.03988582e+09,  -5.04117207e+10,   5.41968150e+06,
          2.72564081e+10,  -3.32477989e+11,   1.06020547e+10,
         -8.44514263e+11,  -2.08932792e+12,  -2.15965762e+11,
         -6.40543007e+10,  -3.48569600e+09,   4.76070445e+11,
          7.95371700e+06,   7.80870458e+12,  -1.61778385e+11,
         -3.63477893e+10,  -1.19046485e+12,  -1.94634214e+09,
          1.56479809e+12,   1.62536846e+04],
       [  1.02914294e+10,  -5.48083589e+10,   4.25490650e+06,
          2.96343429e+10,  -3.61475211e+11,   1.15297014e+10,
         -9.18463709e+11,  -2.34718049e+12,  -2.34820420e+11,
         -6.96678482e+10,  -3.80637491e+09,   5.17862523e+11,
          7.49216950e+06,   8.52607317e+12,  -1.66219497e+11,
         -3.95332198e+10,  -1.34541214e+12,  -5.32425952e+08,
          1.98941409e+12,   2.05738945e+04],
       [ -7.70021376e+09,  -1.99812444e+10,   1.63700770e+07,
          1.08042332e+10,  -1.31863699e+11,   4.19116902e+09,
         -3.31697816e+11,  -3.06665783e+11,  -8.55110287e+10,
         -2.50914714e+10,  -1.24173632e+09,   1.86058785e+11,
          1.32855370e+07,   2.81575188e+12,  -1.29763574e+11,
         -1.42381681e+10,  -1.24884394e+11,  -1.60030730e+10,
         -1.40365621e+12,  -1.20793799e+04],
       [ -6.92493107e+09,  -2.51331789e+10,   1.68068500e+07,
          1.35893074e+10,  -1.65836538e+11,   5.27395072e+09,
         -4.18050802e+11,  -5.15891560e+11,  -1.07578712e+11,
         -3.16433818e+10,  -1.59884595e+09,   2.34744955e+11,
          1.40285820e+07,   3.61344165e+12,  -1.46912444e+11,
         -1.79560673e+10,  -2.43289719e+11,  -1.60207616e+10,
         -1.25227827e+12,  -1.06631289e+04],
       [  7.40832576e+08,   3.64366182e+09,  -2.21133325e+06,
         -1.97013222e+09,   2.40405258e+10,  -7.65254336e+08,
          6.06618788e+10,   8.95101174e+10,   1.55973908e+10,
          4.59132314e+09,   2.34170672e+08,  -3.40787180e+10,
         -1.82869475e+06,  -5.30595643e+11,   1.94170266e+10,
          2.60535245e+09,   4.50680218e+10,   2.03268979e+09,
          1.32694606e+11,   1.05988416e+03],
       [ -8.71242957e+09,   3.68882483e+10,  -3.14475156e+05,
         -1.99446159e+10,   2.43269157e+11,  -7.76101990e+09,
          6.18725704e+11,   1.66419903e+12,   1.58056514e+11,
          4.69458084e+10,   2.58660634e+09,  -3.49026222e+11,
         -3.23718750e+06,  -5.78589347e+12,   1.01311414e+11,
          2.66395443e+10,   9.61432715e+11,  -2.42094618e+09,
         -1.67098188e+12,  -1.68121875e+04],
       [  6.77131725e+09,   1.38949878e+10,  -1.31939370e+07,
         -7.51358464e+09,   9.17121843e+10,  -2.91304525e+09,
          2.30239797e+11,   1.42080836e+11,   5.94568724e+10,
          1.74092677e+10,   8.45674496e+08,  -1.29025565e+11,
         -1.06250570e+07,  -1.91992352e+12,   9.91895798e+10,
          9.87888845e+09,   3.97188710e+10,   1.32373524e+10,
          1.23937803e+12,   1.07869658e+04],
       [  7.37239040e+09,  -9.37407693e+10,   2.01050920e+07,
          5.06846495e+10,  -6.18310861e+11,   1.97074084e+10,
         -1.56817241e+12,  -3.51967091e+12,  -4.01534484e+11,
         -1.18894617e+11,  -6.38327654e+09,   8.83355025e+11,
          2.20375040e+07,   1.43227072e+13,  -3.46748191e+11,
         -6.74670387e+10,  -1.97119325e+12,  -1.46169518e+10,
          1.50105424e+12,   1.75439180e+04],
       [  3.69965696e+09,  -1.53519841e+10,  -6.56538984e+04,
          8.30030797e+09,  -1.01240848e+11,   3.22971469e+09,
         -2.57527333e+11,  -6.93285224e+11,  -6.57805230e+10,
         -1.95423396e+10,  -1.07828698e+09,   1.45282286e+11,
          1.27764100e+06,   2.40896233e+12,  -4.21084365e+10,
         -1.10893599e+10,  -4.00468345e+11,   1.13647731e+09,
          7.09198283e+11,   7.03242822e+03],
       [  6.35989402e+09,  -8.44862013e+10,   1.82121660e+07,
          4.56803860e+10,  -5.57264994e+11,   1.77605366e+10,
         -1.41333797e+12,  -3.15422199e+12,  -3.61889923e+11,
         -1.07158086e+11,  -5.75178752e+09,   7.96128248e+11,
          2.00018420e+07,   1.29018710e+13,  -3.14867057e+11,
         -6.08071148e+10,  -1.76434918e+12,  -1.33069722e+10,
          1.30005153e+12,   1.51653740e+04],
       [ -5.38847130e+09,   1.71578163e+11,  -4.71660840e+07,
         -9.27706317e+10,   1.13177828e+12,  -3.60623022e+10,
          2.86811672e+12,   6.05113392e+12,   7.34877778e+11,
          2.17406226e+11,   1.15813233e+10,  -1.61494113e+12,
         -4.77267840e+07,  -2.60088267e+13,   6.83990385e+11,
          1.23367645e+11,   3.34734557e+12,   3.77725051e+10,
         -1.24074787e+12,  -1.81439648e+04],
       [ -1.79055040e+09,   1.33320018e+10,  -1.67815812e+06,
         -7.20786534e+09,   8.79243182e+10,  -2.80274790e+09,
          2.23322456e+11,   5.35200170e+11,   5.71085537e+10,
          1.69390203e+10,   9.19124416e+08,  -1.25877633e+11,
         -2.25881300e+06,  -2.05826582e+12,   4.50475745e+10,
          9.61209344e+09,   3.02909686e+11,   6.66828736e+08,
         -3.51499682e+11,  -3.56928857e+03],
       [  5.14672026e+09,  -1.08094112e+11,   2.72730840e+07,
          5.84450826e+10,  -7.13003500e+11,   2.27204977e+10,
         -1.80743832e+12,  -3.89505955e+12,  -4.62986346e+11,
         -1.37018671e+11,  -7.32002560e+09,   1.01786786e+12,
          2.83504300e+07,   1.64314135e+13,  -4.20528783e+11,
         -7.77515663e+10,  -2.16381260e+12,  -2.11764244e+10,
          1.10737687e+12,   1.43667842e+04],
       [ -6.04447846e+09,  -1.45297703e+11,   5.37737160e+07,
          7.85620910e+10,  -9.58508696e+11,   3.05278812e+10,
         -2.42581688e+12,  -4.61263025e+12,  -6.22234305e+11,
         -1.83815324e+11,  -9.67139123e+09,   1.36498997e+12,
          5.03770840e+07,   2.17507609e+13,  -6.43618439e+11,
         -1.04306360e+11,  -2.49443831e+12,  -4.69895660e+10,
         -9.21185354e+11,  -2.66709570e+03],
       [  5.72616576e+08,  -1.37298616e+10,   3.66131025e+06,
          7.42390170e+09,  -9.05695396e+10,   2.88620467e+09,
         -2.29501010e+11,  -4.89841328e+11,  -5.88104008e+10,
         -1.73968466e+10,  -9.27985344e+08,   1.29229455e+11,
          3.79379275e+06,   2.08313765e+12,  -5.39859026e+10,
         -9.87187917e+09,  -2.71889023e+11,  -3.03385242e+09,
          1.25584204e+11,   1.76096753e+03],
