[array([[  8.14997510e+03,  -5.77278328e+01,  -1.11719334e+00,
          5.53873000e+05,  -1.59070425e+06,  -2.00636547e+05,
          5.79536750e+05,  -1.32539198e-02,  -1.75906074e+00,
          9.01077500e+04,  -8.90723125e+04,  -1.57179028e-01,
          1.80994570e+00,  -1.63976220e+07,  -7.81501055e-01,
         -7.12965698e+02,  -1.11853957e+00,  -1.49196851e+00,
          1.45595312e+05,  -3.22286263e-02,  -2.63280325e+06,
         -5.38715271e+02,   2.82394257e+01,  -5.95577148e+03,
         -5.72727930e+04,   2.62554500e+05,  -5.84041961e-02,
          4.82191086e-01,  -2.33500098e+03,   1.08892888e+06,
         -1.73298875e+05,  -5.07605898e+04,   8.37631454e+01,
          6.63405371e+00,  -1.19357516e+05,   7.81948280e+00,
         -7.20864688e+04,  -6.75092638e-03,   2.03677422e+04,
          3.50075841e-01,   1.85979354e+00,   2.22183764e-02,
         -4.28630066e+01,   8.25422070e+03,  -5.47473450e+02,
         -1.90884857e+02,   2.43470525e+06,   4.12088898e+02,
         -2.34954128e+01,  -1.28137488e-02],
       [  1.19792041e+04,  -6.90543442e+01,  -1.38270652e+00,
          1.09624912e+06,  -1.82142750e+06,   2.27155719e+05,
          6.62163625e+05,  -6.90809730e-03,   1.94071734e+00,
          1.75951047e+05,  -1.01348531e+05,  -1.71440393e-01,
          3.76472878e+00,  -1.88041920e+07,   2.00362706e+00,
         -5.28024780e+02,  -1.50692213e+00,  -1.84613311e+00,
          1.65231688e+05,   2.98007131e-01,  -2.53747425e+06,
          1.13997078e+02,   2.02565033e+02,  -9.18286035e+03,
         -6.48537383e+04,  -3.71080031e+05,   1.53743386e-01,
         -4.62255716e-01,   2.87937817e+03,   2.14242375e+06,
         -3.41641188e+05,  -5.80349141e+04,  -4.05564697e+02,
          1.48679209e+01,   1.68676719e+05,  -3.35027084e+01,
         -8.19004297e+04,  -7.93177933e-02,   2.31118457e+04,
         -7.91436255e-01,  -1.14413178e+00,  -3.97084951e-02,
         -5.17126656e+01,  -6.96371436e+03,  -6.20852356e+02,
         -5.66267815e+01,   2.78675700e+06,  -4.45024200e+02,
         -1.66130630e+02,  -4.66560246e-03],
       [  3.99296704e+03,  -8.99101162e+00,  -2.44232282e-01,
          4.63347406e+05,  -1.06740938e+06,  -3.94820859e+04,
          3.88574500e+05,  -9.36003402e-02,   2.66527534e+00,
          7.38130469e+04,  -5.91910977e+04,   6.81855679e-01,
         -1.80467784e+00,  -1.10104500e+07,   8.03347170e-01,
         -1.38973169e+01,  -1.34465609e+01,  -3.26055884e-01,
          9.63072188e+04,   1.47822440e-01,  -1.65647612e+06,
          2.65781799e+02,  -1.89364578e+02,  -2.99103076e+03,
         -3.76604844e+04,   4.72866797e+04,   3.74875933e-01,
          1.57646537e-01,  -3.95199036e+02,   8.97503312e+05,
         -1.43066844e+05,  -3.40273047e+04,   4.54129677e+01,
          4.39879656e+00,  -2.15938750e+04,  -7.88069611e+01,
         -4.76382422e+04,   9.81319845e-01,   1.34539160e+04,
         -1.25832963e+00,  -2.63562083e-01,   2.18221303e-02,
         -1.24315014e+01,   5.91138489e+02,  -3.65734741e+02,
         -4.94281044e+01,   1.63097412e+06,   9.10613251e+01,
          1.56670502e+02,   6.29772767e-02],
       [ -1.15554578e+03,   2.26840782e+01,   6.39512062e-01,
         -2.14003141e+05,   4.06865562e+05,  -1.35877637e+04,
         -1.49670797e+05,   1.64133944e-02,  -1.39342749e+00,
         -3.67807617e+04,   2.28467812e+04,  -2.41741586e+00,
         -2.05618691e+00,   4.24545450e+06,  -8.76787603e-02,
         -2.58706757e+02,  -7.19402838e+00,   8.53299677e-01,
         -3.72275977e+04,  -2.05289930e-01,   6.07475812e+05,
         -1.11064674e+02,  -2.21060455e+02,   8.82561279e+02,
          1.45733389e+04,  -6.27196680e+03,   9.72043127e-02,
          1.61282375e-01,  -1.13170494e+02,  -4.48980125e+05,
          7.16438828e+04,   1.30837168e+04,   1.02988882e+01,
          2.60812759e+00,   2.80533301e+03,  -3.86884956e+01,
          1.83862168e+04,  -2.95365500e+00,  -5.21906787e+03,
         -2.89218634e-01,   4.24977398e+00,   5.73170371e-02,
          3.02402668e+01,   1.44626648e+03,   1.53306915e+02,
          9.90213318e+01,  -6.26633875e+05,   3.12345200e+01,
          1.83298004e+02,  -3.15208957e-02],
       [ -5.58647852e+03,   4.58871765e+01,   8.60611260e-01,
         -3.88642406e+05,   1.10696838e+06,   1.15481180e+05,
         -4.03886344e+05,  -1.57963000e-02,   1.31455421e+00,
         -6.58969453e+04,   6.16114961e+04,   3.54553223e+00,
          9.42735910e-01,   1.14313610e+07,   1.27694142e+00,
          6.43358398e+02,  -8.58232021e+00,   1.14925814e+00,
         -1.00338055e+05,   1.95341185e-02,   1.81027938e+06,
         -1.81894287e+02,   1.02903099e+02,   4.06761206e+03,
          3.92684023e+04,  -1.84643406e+05,   3.48907053e-01,
         -6.10881090e-01,   1.49852893e+03,  -7.96391938e+05,
          1.26745008e+05,   3.53463164e+04,  -6.53755264e+01,
         -9.46578503e-01,   8.38762578e+04,  -3.38792686e+01,
          4.96069492e+04,   3.92087984e+00,  -1.40481045e+04,
         -1.42563057e+00,   1.37485480e+00,  -5.59084229e-02,
          3.12701035e+01,  -6.96271338e+03,   3.21420258e+02,
          1.49890610e+02,  -1.69230500e+06,  -3.45519348e+02,
         -8.54294662e+01,   3.52722332e-02],
       [ -7.39948682e+03,   4.06351509e+01,   8.02502394e-01,
         -7.55660562e+05,   1.06972162e+06,  -2.83040844e+05,
         -3.90497094e+05,  -4.41107340e-03,   1.60554731e+00,
         -1.27877211e+05,   5.94107578e+04,  -1.08248103e+00,
          1.42509604e+00,   1.11111790e+07,  -4.69792306e-01,
          3.49319244e+02,  -4.22329712e+00,   1.07204258e+00,
         -9.66104297e+04,  -4.93008085e-02,   1.34724612e+06,
         -1.74751160e+02,  -2.70397705e+02,   5.73138770e+03,
          3.77505469e+04,   3.72379375e+05,  -2.10740209e-01,
          5.80135345e-01,  -3.23817627e+03,  -1.56012912e+06,
          2.48914516e+05,   3.41585820e+04,   3.77336670e+02,
          4.45986700e+00,  -1.69310656e+05,  -1.21514915e+02,
          4.77786445e+04,  -9.82370734e-01,  -1.35206201e+04,
          1.05797875e+00,   2.99398851e+00,  -6.19792417e-02,
          2.88817444e+01,   8.22436035e+03,   3.93240509e+02,
         -8.47211552e+00,  -1.63350725e+06,   4.77010498e+02,
          2.22465881e+02,   2.11936347e-02],
       [  1.26988098e+03,   7.88877296e+00,   1.32549405e-01,
          1.82252500e+05,  -5.71128320e+04,   1.34741000e+05,
          2.07450332e+04,   6.18628226e-02,  -3.13245916e+00,
          2.48167715e+04,  -3.65196631e+03,   3.55277866e-01,
          1.48695672e+00,  -6.08591875e+05,   4.16783512e-01,
          5.98445168e+01,  -1.74386680e+00,   1.77130431e-01,
          6.40024316e+03,   2.77299076e-01,   5.44463477e+04,
          4.63980682e+02,   5.19726753e+01,  -1.09988037e+03,
         -2.69562891e+03,  -2.29691953e+05,  -2.29224339e-02,
         -2.05851763e-01,   1.77058948e+03,   3.05115438e+05,
         -4.87790742e+04,  -1.82403723e+03,  -1.83393204e+02,
          2.34686923e+00,   1.04409812e+05,  -1.11187965e+02,
         -3.14081543e+03,  -2.23588020e-01,   8.94289551e+02,
         -5.73925115e-02,   1.31182647e+00,  -5.29259332e-02,
          2.80877519e+00,  -5.63294824e+03,  -6.53117371e+00,
          8.44705887e+01,   8.79210000e+04,  -3.32031891e+02,
         -4.30728149e+01,   2.69332677e-02],
       [ -6.72840942e+02,  -3.05608578e+01,  -4.68689293e-01,
         -4.06968555e+04,  -4.27923812e+05,  -2.74659688e+05,
          1.56973859e+05,   4.81595658e-02,   1.18608809e+00,
         -7.69137549e+03,  -2.41864434e+04,   8.62410843e-01,
          2.02421618e+00,  -4.40975400e+06,  -1.10671329e+00,
         -6.17337891e+02,  -2.79883552e+00,  -6.26317263e-01,
          3.96115625e+04,   5.12631284e-03,  -9.30967312e+05,
          1.48684128e+02,   2.37471008e+00,   7.91646973e+02,
         -1.55999287e+04,   3.79267969e+05,   4.73878644e-02,
          4.57005739e-01,  -3.27485718e+03,  -9.91411328e+04,
          1.60397275e+04,  -1.37441875e+04,   2.65592346e+02,
          3.28362489e+00,  -1.72420141e+05,  -2.56479969e+01,
         -1.95824785e+04,   9.46723878e-01,   5.54305859e+03,
         -2.28872031e-01,   2.79155278e+00,   5.52460551e-03,
         -1.12570105e+01,   1.27322471e+04,  -1.25190903e+02,
         -1.67461929e+02,   6.60973125e+05,   6.54687500e+02,
         -2.33299804e+00,   1.70963239e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -1.14976630e+07,  -3.52799080e+07,  -3.21283850e+11,
         -6.22170125e+05,  -1.60806176e+08,   9.94493030e+09,
         -3.46276640e+07,  -1.86839634e+10,   8.52405184e+08,
         -1.24847690e+07,  -6.58867400e+06,   3.59458912e+08,
          1.42404360e+07,  -1.33017296e+08,   1.80858531e+05,
         -6.19551089e+10,   5.54188416e+08,  -4.00769075e+09,
          2.09579088e+08,  -4.26576642e+11],
       [  7.83377500e+06,   2.40395240e+07,   1.57105553e+11,
          1.33283062e+05,   7.31539040e+07,  -4.77877299e+09,
          2.71138980e+07,   8.97167872e+09,  -4.28052896e+08,
          5.95276150e+06,   4.46626350e+06,  -1.67640624e+08,
         -1.09205610e+07,   1.03604000e+08,  -1.54594391e+05,
          3.05614377e+10,  -2.45877200e+08,   1.79366131e+09,
         -1.33084848e+08,   2.08754049e+11],
       [ -7.39306938e+05,  -2.26871400e+06,   1.29080828e+11,
          2.56138297e+05,   6.01282600e+07,  -4.17739520e+09,
         -5.17396350e+06,   7.86241741e+09,  -3.44625856e+08,
          5.33423050e+06,  -3.53317406e+05,  -1.61266448e+08,
          3.86352575e+06,  -2.87125900e+07,   2.52555078e+04,
          2.43327140e+10,  -3.06419808e+08,   2.18039526e+09,
         -2.32836320e+07,   1.71100815e+11],
       [ -9.08099200e+06,  -2.78663020e+07,  -2.69683917e+10,
          4.68102070e+04,  -1.48687450e+07,   5.52648768e+08,
         -3.35113200e+07,  -1.01642662e+09,   7.68592800e+07,
         -5.52421125e+05,  -5.14965400e+06,   3.96872775e+06,
          1.57224610e+07,  -1.37662032e+08,   1.75037891e+05,
         -6.07213875e+09,  -7.36867920e+07,   4.78812384e+08,
          1.13219184e+08,  -3.62645750e+10],
       [ -1.19650350e+07,  -3.67159000e+07,  -1.93594458e+11,
         -4.17159219e+05,  -7.81504320e+07,   5.79306701e+09,
         -4.21740520e+07,  -1.08687688e+10,   5.47305280e+08,
         -7.47154000e+06,  -6.84419900e+06,   1.99909504e+08,
          1.76053800e+07,  -1.61697728e+08,   2.21010344e+05,
         -3.79550024e+10,   2.83365440e+08,  -2.08198118e+09,
          1.90232592e+08,  -2.57361887e+11],
       [  4.45120800e+06,   1.36621450e+07,   2.25225339e+10,
         -4.58615406e+05,   1.22382700e+07,  -5.71438976e+08,
          1.80989820e+07,   1.06379597e+09,  -6.21042240e+07,
          3.57870219e+05,   2.47824500e+06,  -1.17559670e+07,
         -7.51101700e+06,   7.24991440e+07,  -1.08497430e+05,
          4.73801472e+09,   1.53334140e+07,  -8.44303920e+07,
         -6.37185000e+07,   3.01564580e+10],
       [ -2.53185420e+07,  -7.76907600e+07,   2.01117499e+11,
         -1.26603712e+06,   2.36132016e+08,  -7.53177498e+09,
         -1.11807560e+08,   1.42475407e+10,  -2.95272512e+08,
          7.25015700e+06,  -1.45140240e+07,  -3.29031328e+08,
          4.93721640e+07,  -4.33914080e+08,   5.54682625e+05,
          3.47146199e+10,  -6.56538304e+08,   4.54074931e+09,
          2.70248512e+08,   2.65052307e+11],
       [ -3.35848120e+07,  -1.03056072e+08,  -1.61408139e+11,
         -1.12233625e+06,  -7.56997550e+06,   3.93208704e+09,
         -1.28050928e+08,  -7.30713702e+09,   5.66599680e+08,
         -6.01106100e+06,  -1.91400260e+07,   9.12714640e+07,
          5.69685080e+07,  -5.06973120e+08,   6.56590938e+05,
         -3.44300544e+10,  -3.82102960e+07,   9.60295520e+07,
          4.43323584e+08,  -2.15951589e+11],
       [ -1.95268240e+07,  -5.99182840e+07,  -1.52921227e+11,
         -3.99485812e+05,  -6.76436720e+07,   4.23048883e+09,
         -7.00884080e+07,  -7.90936781e+09,   4.32650432e+08,
         -5.28590950e+06,  -1.11048010e+07,   1.25528248e+08,
          3.19398860e+07,  -2.86164224e+08,   3.73194188e+05,
         -3.10448660e+10,   6.95591520e+07,  -5.96844928e+08,
          2.67757136e+08,  -2.03840061e+11],
       [ -3.10221969e+05,  -9.54666562e+05,   3.27247725e+11,
          6.45461562e+05,   1.82901216e+08,  -1.05736468e+10,
         -1.24396900e+07,   1.98990029e+10,  -8.27427712e+08,
