         -8.96136314e-02,  -3.21498359e+04,   3.51169128e+01,
         -5.46574646e+02,  -9.60889062e+03,   9.17548035e+02,
         -4.46845919e-01,   1.26136599e+01,   3.44664727e+04,
          4.05851425e+06,  -1.47095948e-01],
       [  1.31838906e+04,  -2.23304629e-02,   7.73759531e+04,
          1.88472094e+05,  -4.87480499e+02,  -2.71673184e+04,
         -9.26877558e-02,   2.63353000e+05,  -1.69561133e+04,
         -8.05517188e+04,   2.76338409e+02,   6.51450732e+03,
         -2.83734846e+00,  -1.17203018e+04,  -1.27377998e+02,
          1.96422676e+04,  -9.42091084e+00,  -1.13629310e+07,
         -8.83051872e-01,   3.12082080e+08,  -6.14965812e+05,
         -4.56579018e+00,   2.42831172e+05,   4.31763411e+00,
         -3.79154350e+06,  -2.88556194e+01,  -3.07330620e-02,
         -4.11021374e-02,   2.41884979e+02,  -4.02481476e+02,
          3.01343650e+06,  -2.05381274e+03,  -8.65977600e+02,
          1.14897148e+04,  -4.69346520e+07,   2.18114258e+04,
          7.60601875e+05,  -2.24940395e+01,  -1.41706909e+03,
         -5.82007952e-02,  -3.72950547e+04,   7.21236115e+01,
          5.37896301e+02,  -1.40056934e+04,   1.32825598e+03,
         -2.72094750e+00,   1.03232517e+01,   4.03875430e+04,
          5.85926050e+06,   6.56215727e-01],
       [  1.40521660e+04,   5.10630667e-01,   8.21047109e+04,
          1.27920633e+05,  -3.29867218e+02,  -1.84080078e+04,
          4.13574055e-02,   1.92487969e+05,  -1.80887402e+04,
         -8.47078438e+04,  -1.06839310e+02,   6.66325098e+03,
         -1.01967025e+00,  -1.23881201e+04,  -8.44046707e+01,
          1.90489004e+04,   6.48805466e+01,  -7.58004750e+06,
         -5.43056667e-01,   3.28573856e+08,  -6.48801812e+05,
          1.48790359e+02,   2.56194578e+05,   7.80050564e+00,
         -3.99330475e+06,   1.10432005e+01,   1.05513325e-02,
         -3.43729518e-02,   1.60467117e+02,  -1.92443756e+02,
          3.17272225e+06,  -2.18385938e+03,  -9.67693970e+02,
          1.22805957e+04,  -4.94142760e+07,   1.48623027e+04,
          8.00788438e+05,  -5.34418907e+01,  -1.50481201e+03,
         -6.79649636e-02,  -4.13979023e+04,  -2.69429455e+01,
          1.05565527e+03,  -9.50241016e+03,   8.99684326e+02,
          4.26472902e+00,   1.02439127e+01,   4.47667656e+04,
          3.89713225e+06,   4.22057807e-01],
       [  3.28281494e+03,   3.47467512e-01,   1.88407812e+04,
          1.32001859e+05,  -3.42142365e+02,  -1.90663027e+04,
         -2.46299468e-02,   1.72605797e+05,  -4.41361523e+03,
         -2.08791895e+04,   4.78110504e+01,   2.24632251e+03,
          1.99792945e+00,  -2.95155249e+03,  -4.00255280e+01,
          7.94201123e+03,   5.08190536e+01,  -8.07489000e+06,
         -1.95731182e+01,   8.18685760e+07,  -1.57219094e+05,
          1.11018982e+02,   6.20884570e+04,  -2.67833889e-01,
         -9.95660500e+05,  -3.94665861e+00,  -2.33211350e-02,
          1.59861743e-02,   7.60286484e+01,   2.37971909e+02,
          7.90576688e+05,  -5.17853149e+02,  -2.16244492e+02,
          2.86900024e+03,  -1.23115110e+07,   1.52726953e+04,
          1.99519531e+05,   1.01541796e+01,  -3.57893127e+02,
          2.23745182e-02,  -3.73412866e+03,  -7.22568750e+00,
         -4.91314758e+02,  -9.80475391e+03,   9.32148071e+02,
          3.31253600e+00,   6.97480822e+00,   4.21092725e+03,
          4.19526100e+06,  -9.06491578e-02],
       [ -8.88432812e+03,   2.10291982e-01,  -5.34427031e+04,
         -1.18032062e+05,   3.04539734e+02,   1.70104668e+04,
          8.24988708e-02,  -1.78311188e+05,   1.14080430e+04,
          5.51595312e+04,  -4.68258301e+02,  -4.61265137e+03,
         -2.13697577e+00,   8.05259375e+03,  -3.18925018e+01,
         -1.33251191e+04,   2.21865425e+01,   7.02791900e+06,
         -3.80140877e+00,  -2.15405968e+08,   4.23525719e+05,
          5.85270119e+01,  -1.67257547e+05,   1.50613976e+01,
          2.61650950e+06,   4.73968124e+01,   3.84722911e-02,
          7.04291984e-02,   6.03676300e+01,  -3.47880707e+02,
         -2.07994462e+06,   1.38115527e+03,   6.06885986e+02,
         -7.64242627e+03,   3.23951060e+07,  -1.34560938e+04,
         -5.24945312e+05,  -1.19240761e+02,   9.52674255e+02,
         -2.78105028e-02,   2.43246777e+04,  -9.34343719e+01,
          5.92775269e+02,   8.76465332e+03,  -8.30809082e+02,
         -4.81647283e-01,   1.44862566e+01,  -2.63834062e+04,
         -3.65627575e+06,   3.07542562e-01],
       [  3.03555396e+03,  -4.34766300e-02,   1.56347832e+04,
          1.40154609e+04,  -3.71778984e+01,  -2.05391748e+03,
          7.58263096e-03,   2.21356855e+04,  -3.89688184e+03,
         -1.67109395e+04,  -1.14751427e+02,   3.91417572e+02,
          4.28712875e-01,  -2.40028613e+03,  -3.46532021e+01,
          3.71731128e+03,  -2.39489579e+00,  -8.12623375e+05,
         -3.15951014e+00,   5.88854360e+07,  -1.22232984e+05,
         -5.64722824e+00,   4.82832109e+04,   1.40594482e+01,
         -7.15369312e+05,   1.31484976e+01,   4.94783483e-02,
          5.59790730e-02,   6.57822189e+01,   1.43942245e+02,
          5.68598688e+05,  -4.74783112e+02,  -2.14867599e+02,
          2.74496191e+03,  -8.85669700e+06,   1.77554224e+03,
          1.43540422e+05,  -9.59939423e+01,  -3.27652344e+02,
         -3.23584937e-02,  -1.61855439e+04,  -2.05222301e+01,
         -2.70730255e+02,  -1.03976270e+03,   9.97407837e+01,
          6.14817500e-01,  -9.17013943e-01,   1.72703535e+04,
          4.07239312e+05,   7.31812060e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  2.85026100e+06,  -6.75039200e+07,   1.21430227e+05,
          6.75878400e+07,  -1.19400568e+08,   1.53549920e+08,
          7.45153485e+09,  -2.42065180e+07,   4.74748256e+08,
         -1.10107032e+08,  -3.43001600e+10,   1.73578675e+09,
          3.80913216e+08,   4.45868480e+07,  -2.93375821e+09,
          6.34199900e+06,  -2.33833153e+11,   3.61654080e+07,
         -2.64683728e+08,   3.13979392e+09],
       [  1.24186210e+07,   2.82057984e+08,  -7.00695625e+05,
          4.12449728e+08,   7.06020672e+08,  -4.38175488e+08,
         -2.77184881e+10,   5.00526800e+07,  -1.43482816e+09,
          2.24116416e+08,   1.28316072e+11,  -2.06546483e+09,
         -1.64964173e+09,  -3.51333376e+08,   3.01962240e+09,
         -4.98041120e+07,   8.76820627e+11,  -3.94339680e+07,
          5.53772224e+08,  -8.95550054e+09],
       [  3.39217040e+07,   9.06235520e+08,  -2.14508375e+06,
          9.65136192e+08,   2.34550528e+09,  -1.44823859e+09,
         -8.71494779e+10,   1.86396384e+08,  -4.65454080e+09,
          7.74388096e+08,   4.03653493e+11,  -8.29691648e+09,
         -5.05700198e+09,  -1.14008166e+09,   1.11929999e+10,
         -1.54136112e+08,   2.75943470e+12,  -1.41645264e+08,
          1.95064064e+09,  -2.96009708e+10],
       [ -2.68322180e+07,  -4.01030560e+08,   1.23256250e+06,
         -8.31955392e+08,  -1.09008333e+09,   5.52899968e+08,
          3.81293609e+10,  -5.54100200e+07,   1.79550246e+09,
         -2.28780144e+08,  -1.76830022e+11,   1.07839347e+09,
          2.34994739e+09,   5.58132608e+08,  -7.12959520e+07,
          7.89031680e+07,  -1.20917275e+12,   1.62076790e+07,
         -5.50957312e+08,   1.12952873e+10],
       [  2.06881900e+07,   6.28944896e+08,  -1.49429750e+06,
          6.05764928e+08,   1.59327104e+09,  -1.02885440e+09,
         -6.11410657e+10,   1.33979768e+08,  -3.31867955e+09,
          5.66746112e+08,   2.83065123e+11,  -6.31823104e+09,
         -3.52262912e+09,  -7.68974720e+08,   9.12463565e+09,
         -1.04295720e+08,   1.93462075e+12,  -1.12098704e+08,
          1.43135462e+09,  -2.10287739e+10],
       [  2.33894960e+07,   1.18915264e+09,  -2.71302225e+06,
          7.14957952e+08,   2.87023846e+09,  -2.07339635e+09,
         -1.18020858e+11,   2.84084832e+08,  -6.68121498e+09,
          1.22565491e+09,   5.45864647e+11,  -1.52210258e+10,
         -6.64162611e+09,  -1.34861286e+09,   2.39865549e+10,
         -1.82763360e+08,   3.72908098e+12,  -2.82048800e+08,
          3.10379904e+09,  -4.23816643e+10],
       [  1.35173520e+07,   3.89543328e+08,  -8.22588750e+05,
          3.21136384e+08,   1.04230989e+09,  -6.25916608e+08,
         -3.66056366e+10,   8.58978960e+07,  -2.00093018e+09,
          3.41649376e+08,   1.69657631e+11,  -3.90354662e+09,
         -2.09461914e+09,  -5.02429152e+08,   5.14437427e+09,
         -6.54494560e+07,   1.16035591e+12,  -6.04277840e+07,
          8.81166208e+08,  -1.27947817e+10],
       [  2.99179250e+05,   3.53947136e+08,  -6.31424375e+05,
         -1.10659960e+08,   8.85714176e+08,  -6.65564288e+08,
         -3.40769096e+10,   1.07205432e+08,  -2.06643571e+09,
          4.23360288e+08,   1.57666492e+11,  -6.22196941e+09,
         -1.80238080e+09,  -3.92547744e+08,   9.15521946e+09,
         -4.84755920e+07,   1.07773723e+12,  -1.03740832e+08,
          1.09021210e+09,  -1.36081674e+10],
       [ -6.43852920e+07,  -1.74899904e+09,   4.18832525e+06,
         -1.78355584e+09,  -4.55042048e+09,   2.80196198e+09,
          1.67751025e+11,  -3.65485248e+08,   9.01332275e+09,
         -1.50497242e+09,  -7.77058976e+11,   1.63367905e+10,
          9.70002330e+09,   2.20715930e+09,  -2.21722460e+10,
          2.96697984e+08,  -5.31233715e+12,   2.73701792e+08,
         -3.82594970e+09,   5.72682076e+10],
       [ -3.59030640e+07,  -9.82302400e+08,   2.26816175e+06,
         -1.06868480e+09,  -2.49802163e+09,   1.58146010e+09,
          9.52987238e+10,  -2.00644624e+08,   5.06712934e+09,
         -8.43757120e+08,  -4.41237111e+11,   9.10129971e+09,
          5.54245837e+09,   1.21341261e+09,  -1.25035151e+10,
          1.66859200e+08,  -3.01586291e+12,   1.59034448e+08,
         -2.10216371e+09,   3.23254559e+10],
       [  1.26587710e+07,   1.35292912e+08,  -2.64109188e+05,
          3.73913760e+08,   4.00622304e+08,  -1.54748656e+08,
         -1.20840520e+10,   1.07636040e+07,  -4.95178752e+08,
          3.83826200e+07,   5.61659126e+10,   3.89090208e+08,
         -7.94146112e+08,  -2.14167184e+08,  -1.51765427e+09,
         -3.04508740e+07,   3.84653099e+11,   1.26143530e+07,
          7.98512640e+07,  -3.16383539e+09],
       [ -4.53136960e+07,  -8.91593024e+08,   2.02805388e+06,
         -1.42028147e+09,  -2.31156915e+09,   1.33502310e+09,
          8.58591478e+10,  -1.49260704e+08,   4.29517107e+09,
         -6.40702400e+08,  -3.97727990e+11,   5.39390208e+09,
          5.17029837e+09,   1.15871270e+09,  -6.15767245e+09,
          1.63374272e+08,  -2.71903385e+12,   9.40744560e+07,
         -1.54357146e+09,   2.72887296e+10],
       [ -1.99439580e+07,  -4.62637632e+08,   1.12392375e+06,
         -6.07207680e+08,  -1.19344294e+09,   7.19116864e+08,
          4.46758748e+10,  -8.69063040e+07,   2.33343539e+09,
         -3.71864064e+08,  -2.06928429e+11,   3.59272243e+09,
          2.63486310e+09,   5.89057216e+08,  -4.80917862e+09,
          8.09625280e+07,  -1.41448983e+12,   6.39356480e+07,
         -9.26972544e+08,   1.46975580e+10],
       [ -7.83746800e+06,  -3.54488928e+08,   7.27108688e+05,
         -1.86038144e+08,  -8.98316352e+08,   6.06329856e+08,
          3.42220247e+10,  -8.57539600e+07,   1.94764646e+09,
         -3.55248896e+08,  -1.58423073e+11,   4.44490342e+09,
          1.91929626e+09,   4.23786432e+08,  -6.70724096e+09,
          5.54897600e+07,  -1.08288338e+12,   7.57587920e+07,
         -9.15849600e+08,   1.23949722e+10],
       [ -4.24204570e+04,   2.93631072e+08,  -7.05982438e+05,
          4.62915350e+06,   6.65994560e+08,  -5.59910464e+08,
         -2.99311329e+10,   8.29832640e+07,  -1.80146803e+09,
          3.60715072e+08,   1.38275815e+11,  -5.00272691e+09,
         -1.61661568e+09,  -2.97278624e+08,   8.36481946e+09,
         -3.95923400e+07,   9.44073671e+11,  -9.53119760e+07,
          9.23464448e+08,  -1.14445025e+10],
       [ -5.39345520e+07,  -1.46970944e+09,   3.46305625e+06,
         -1.57457626e+09,  -3.76637670e+09,   2.36011546e+09,
          1.42081016e+11,  -3.01720768e+08,   7.59072256e+09,
         -1.26535078e+09,  -6.57950704e+11,   1.36060631e+10,
          8.24921190e+09,   1.83020634e+09,  -1.87623916e+10,
          2.49286704e+08,  -4.49737497e+12,   2.36206480e+08,
         -3.17806157e+09,   4.82393907e+10],
       [ -3.37387825e+06,  -1.11302920e+08,   2.04973031e+05,
         -7.54642400e+07,  -2.94111904e+08,   1.82572784e+08,
          1.04799519e+10,  -2.54820500e+07,   5.80712064e+08,
         -1.02261480e+08,  -4.85561795e+10,   1.22055514e+09,
          5.95428032e+08,   1.40683568e+08,  -1.66299149e+09,
          1.82564760e+07,  -3.32086084e+11,   1.93785640e+07,
         -2.62036400e+08,   3.73263258e+09],
       [  2.52142600e+07,   8.12813824e+08,  -1.74273388e+06,
          7.37796352e+08,   2.04367846e+09,  -1.34042227e+09,
         -7.90641787e+10,   1.75321504e+08,  -4.30511360e+09,
          7.43280704e+08,   3.65977862e+11,  -8.48382515e+09,
         -4.55076045e+09,  -9.83760896e+08,   1.23498650e+10,
         -1.33889096e+08,   2.50130753e+12,  -1.49994560e+08,
          1.86604096e+09,  -2.74007470e+10],
       [ -5.56537900e+06,  -7.29876050e+06,   1.79015844e+05,
         -1.58006080e+08,  -6.21971200e+07,  -2.76357180e+07,
          1.29083016e+08,   8.03911950e+06,  -9.63699760e+07,
          4.53061680e+07,  -7.63007488e+08,  -1.02022355e+09,
          5.45231200e+07,   4.00730280e+07,   2.28594662e+09,
          5.92701550e+06,  -5.59977216e+09,  -2.12794220e+07,
          1.19716344e+08,  -5.68378432e+08],
       [ -6.30225160e+07,  -1.65121907e+09,   3.89180525e+06,
         -1.82569024e+09,  -4.25714739e+09,   2.63269069e+09,
          1.59145755e+11,  -3.35075648e+08,   8.45168282e+09,
         -1.39677760e+09,  -7.37064124e+11,   1.48123279e+10,
          9.26182707e+09,   2.07266342e+09,  -1.98727516e+10,
          2.82275232e+08,  -5.03848842e+12,   2.54371680e+08,
         -3.50063667e+09,   5.38104013e+10],
       [ -2.65921180e+07,  -7.08480768e+08,   1.79991650e+06,
         -7.74666688e+08,  -1.82059558e+09,   1.13655437e+09,
          6.85529006e+10,  -1.45608064e+08,   3.64090112e+09,
         -6.04940224e+08,  -3.17471719e+11,   6.46501683e+09,
          3.97716454e+09,   8.83002304e+08,  -8.58673101e+09,
          1.20368184e+08,  -2.16999500e+12,   1.12693696e+08,
         -1.51375501e+09,   2.32280842e+10],
       [  5.74434080e+07,   1.63548160e+09,  -3.82604525e+06,
          1.60230259e+09,   4.21661210e+09,  -2.64728909e+09,
         -1.57465477e+11,   3.47032096e+08,  -8.45449062e+09,
          1.42862528e+09,   7.29253544e+11,  -1.58735933e+10,
         -9.08605747e+09,  -2.03580493e+09,   2.13594563e+10,
         -2.75117152e+08,   4.98516571e+12,  -2.69255520e+08,
          3.59276954e+09,  -5.41096632e+10],
       [ -1.00339660e+07,   9.00264240e+07,  -8.69735938e+04,
         -3.34429056e+08,   1.52730656e+08,  -2.51089984e+08,
         -9.82370202e+09,   4.92523360e+07,  -7.69094528e+08,
          2.05940368e+08,   4.51695575e+10,  -3.75364403e+09,
         -4.11802592e+08,  -3.90408480e+07,   6.46748314e+09,
         -2.98532400e+06,   3.07944260e+11,  -6.98356800e+07,
          5.34158848e+08,  -5.13504666e+09],
       [  7.03703760e+07,   2.05772301e+09,  -4.79818250e+06,
          2.02722342e+09,   5.24822221e+09,  -3.34686797e+09,
         -1.99239877e+11,   4.35469984e+08,  -1.07250002e+10,
          1.81920602e+09,   9.22528055e+11,  -2.02160353e+10,
         -1.15024415e+10,  -2.53446298e+09,   2.80693187e+10,
         -3.44298912e+08,   6.30565162e+12,  -3.51634848e+08,
          4.56685568e+09,  -6.84092867e+10],
       [  2.06945340e+07,   5.37633280e+08,  -1.25842225e+06,
          6.26985664e+08,   1.36879053e+09,  -8.56899392e+08,
         -5.21677455e+10,   1.06752200e+08,  -2.75650586e+09,
          4.53539616e+08,   2.41551000e+11,  -4.72782182e+09,
         -3.04918656e+09,  -6.68367808e+08,   6.46176102e+09,
         -9.20420640e+07,   1.65100021e+12,  -8.41145760e+07,
          1.12632960e+09,  -1.75146127e+10],
       [  1.21183640e+07,   3.64983488e+08,  -8.59700062e+05,
          3.62672928e+08,   9.18473280e+08,  -5.98222080e+08,
         -3.55930808e+10,   7.73676800e+07,  -1.90662246e+09,
          3.26504320e+08,   1.64758110e+11,  -3.64446362e+09,
         -2.05551027e+09,  -4.42184736e+08,   4.99068160e+09,
         -6.05114040e+07,   1.12599145e+12,  -6.59207280e+07,
          8.05618176e+08,  -1.22275451e+10],
       [  5.12069200e+07,   1.18228352e+09,  -2.93363850e+06,
          1.62775168e+09,   2.99814451e+09,  -1.84608640e+09,
         -1.15332162e+11,   2.18323776e+08,  -5.95298150e+09,
          9.41023168e+08,   5.34003778e+11,  -9.05132032e+09,
         -6.82593536e+09,  -1.47979456e+09,   1.20211425e+10,
         -2.07922176e+08,   3.64955959e+12,  -1.64997168e+08,
          2.30830490e+09,  -3.77305047e+10],
       [ -1.25529900e+07,  -5.89935552e+08,   1.23582788e+06,
         -3.77839776e+08,  -1.43427878e+09,   1.01789152e+09,
          5.82326886e+10,  -1.38209648e+08,   3.28887936e+09,
         -5.97895360e+08,  -2.69372965e+11,   7.33835110e+09,
          3.29310720e+09,   6.78418112e+08,  -1.16214436e+10,
          9.18130880e+07,  -1.84045339e+12,   1.34397104e+08,
         -1.51669952e+09,   2.08082964e+10],
       [  1.67373588e+06,   2.49269040e+07,   4.66162305e+04,
          1.17365360e+08,   2.35577520e+07,  -3.40946680e+07,
         -3.13839898e+09,  -2.33881175e+06,  -1.36726640e+08,
          1.48129720e+07,   1.44041984e+10,   9.43287280e+07,
         -2.24693312e+08,  -1.92977380e+07,   3.40280992e+08,
         -5.12205850e+06,   9.80337705e+10,  -4.68582600e+06,
          1.67082890e+07,  -6.98973312e+08],
       [  6.79142160e+07,   1.82467264e+09,  -4.26578800e+06,
          1.89767398e+09,   4.74042470e+09,  -2.91745101e+09,
         -1.75036957e+11,   3.78174432e+08,  -9.36859648e+09,
          1.56041434e+09,   8.10781704e+11,  -1.68566436e+10,
         -1.01427784e+10,  -2.30201114e+09,   2.26876518e+10,
         -3.10408192e+08,   5.54291167e+12,  -2.83058400e+08,
          3.94570624e+09,  -5.96310671e+10],
       [ -5.68534200e+07,  -1.41585126e+09,   3.18821750e+06,
         -1.61038080e+09,  -3.70547456e+09,   2.22282496e+09,
          1.35221101e+11,  -2.81382496e+08,   7.19580928e+09,
         -1.17466893e+09,  -6.26476057e+11,   1.20961884e+10,
          7.89764301e+09,   1.81645786e+09,  -1.63727882e+10,
          2.44569120e+08,  -4.28332836e+12,   2.02346176e+08,
         -2.97825024e+09,   4.54349701e+10],
       [  1.68991080e+07,   9.18242560e+08,  -1.85972488e+06,
          5.15866496e+08,   2.20959642e+09,  -1.60362688e+09,
         -9.09713654e+10,   2.19640080e+08,  -5.19616922e+09,
          9.57431424e+08,   4.20734009e+11,  -1.19522540e+10,
         -5.12143514e+09,  -1.04054829e+09,   1.93846436e+10,
         -1.40531376e+08,   2.87438248e+12,  -2.20582592e+08,
          2.43696870e+09,  -3.27833149e+10],
       [  3.00692500e+07,   1.16037862e+09,  -2.53362800e+06,
          6.68149632e+08,   3.01655501e+09,  -1.95249587e+09,
         -1.10712447e+11,   2.78164736e+08,  -6.21667328e+09,
          1.11775078e+09,   5.12774439e+11,  -1.38117714e+10,
         -6.21874637e+09,  -1.42565043e+09,   1.94115523e+10,
         -1.85284336e+08,   3.50586641e+12,  -2.26405488e+08,
          2.87951386e+09,  -3.99113052e+10],
       [  2.53811240e+07,   9.17981888e+08,  -2.06902600e+06,
          6.07936448e+08,   2.37690445e+09,  -1.53511347e+09,
         -8.79071642e+10,   2.15097904e+08,  -4.88509798e+09,
          8.68310400e+08,   4.07122444e+11,  -1.05380731e+10,
         -4.96466842e+09,  -1.12731110e+09,   1.46590720e+10,
         -1.48041648e+08,   2.78331995e+12,  -1.74539616e+08,
          2.22214502e+09,  -3.13786552e+10],
       [  5.03733840e+07,   1.38003264e+09,  -3.38349100e+06,
          1.50284467e+09,   3.51342797e+09,  -2.22227584e+09,
         -1.34044590e+11,   2.82628640e+08,  -7.15671347e+09,
          1.19243584e+09,   6.20659802e+11,  -1.27824773e+10,
         -7.78294528e+09,  -1.70665690e+09,   1.78270188e+10,
         -2.33666064e+08,   4.24204095e+12,  -2.25730512e+08,
          2.99197184e+09,  -4.54195036e+10],
       [  7.56850800e+06,  -1.16312240e+08,   1.05217828e+05,
          3.39185568e+08,  -2.87285088e+08,   2.73555136e+08,
          1.09639711e+10,  -5.59050480e+07,   8.54824896e+08,
         -2.15568448e+08,  -5.06886554e+10,   3.80257562e+09,
          4.68387616e+08,   1.06910656e+08,  -6.20632986e+09,
          8.68884700e+06,  -3.46555449e+11,   6.21734160e+07,
         -5.92719232e+08,   5.59421594e+09],
       [ -7.34007840e+07,  -2.17644109e+09,   4.97553550e+06,
         -1.91313037e+09,  -5.67875277e+09,   3.53694950e+09,
          2.07934276e+11,  -4.76140960e+08,   1.12856054e+10,
         -1.93024678e+09,  -9.63202122e+11,   2.20031201e+10,
          1.19207322e+10,   2.73066470e+09,  -2.95167037e+10,
          3.63325504e+08,  -6.58543372e+12,   3.61933504e+08,
         -4.90594611e+09,   7.22956124e+10],
       [  5.24460960e+07,   1.45957990e+09,  -3.44048825e+06,
          1.63325888e+09,   3.66320077e+09,  -2.35692954e+09,
         -1.42682472e+11,   2.94633888e+08,  -7.61683507e+09,
          1.27025843e+09,   6.60478558e+11,  -1.35294628e+10,
         -8.31104154e+09,  -1.78370163e+09,   1.95560591e+10,
         -2.46546048e+08,   4.51364363e+12,  -2.46403536e+08,
          3.16795085e+09,  -4.81744445e+10],
       [ -4.75368520e+07,  -9.30961728e+08,   2.34042950e+06,
         -1.45985498e+09,  -2.44088550e+09,   1.39193331e+09,
          8.93776118e+10,  -1.58662224e+08,   4.50512640e+09,
         -6.71226304e+08,  -4.14131913e+11,   5.64717619e+09,
          5.35849626e+09,   1.22134464e+09,  -6.49918054e+09,
          1.70362768e+08,  -2.83127238e+12,   9.60349520e+07,
         -1.65295706e+09,   2.84471378e+10],
       [ -1.67327110e+07,  -7.39536000e+08,   1.58713938e+06,
         -3.32378976e+08,  -1.92179328e+09,   1.26063680e+09,
          7.04939622e+10,  -1.83448912e+08,   4.02795290e+09,
         -7.37548928e+08,  -3.26493274e+11,   9.34372966e+09,
          3.92528947e+09,   9.03014400e+08,  -1.35215063e+10,
          1.15803336e+08,  -2.23225892e+12,   1.53008912e+08,
         -1.91889293e+09,   2.57691279e+10],
       [  5.31342400e+07,   1.54684352e+09,  -3.59213075e+06,
          1.50722880e+09,   3.96534912e+09,  -2.51044864e+09,
         -1.49365342e+11,   3.27868704e+08,  -8.06821990e+09,
          1.36585574e+09,   6.91673760e+11,  -1.51728364e+10,
         -8.61761331e+09,  -1.91679450e+09,   2.12711219e+10,
         -2.59286016e+08,   4.72796627e+12,  -2.60230832e+08,
          3.45499443e+09,  -5.13129103e+10],
       [  8.15737750e+06,  -3.92270656e+08,   5.40437125e+05,
          2.81796672e+08,  -8.58308416e+08,   8.05543168e+08,
          3.99357010e+10,  -1.28930872e+08,   2.55340109e+09,
         -5.56538176e+08,  -1.84345264e+11,   8.47136563e+09,
          2.07287194e+09,   3.63150048e+08,  -1.42797763e+10,
          4.57944880e+07,  -1.25866358e+12,   1.58044528e+08,
         -1.42002970e+09,   1.64728986e+10],
       [  9.50509680e+07,   3.12083507e+09,  -7.22639750e+06,
          2.61768960e+09,   7.94989210e+09,  -5.16278067e+09,
         -3.02037139e+11,   6.92640000e+08,  -1.65407150e+10,
          2.87453389e+09,   1.39843102e+12,  -3.33549732e+10,
         -1.72634255e+10,  -3.80657613e+09,   4.74554982e+10,
         -5.11327488e+08,   9.55848747e+12,  -5.75769408e+08,
          7.28596531e+09,  -1.05526960e+11],
