         -3.30563225e-02,  -3.92628014e-02],
       [  3.63346934e-02,   5.03264666e-02,  -3.34212892e-02,
          1.20701129e-02,   3.47133651e-02,   6.66868612e-02,
          8.25066343e-02,  -1.74235888e-02,  -7.46221095e-02,
         -7.35974759e-02,   5.37033454e-02,   8.23237188e-03,
         -9.67127085e-02,   3.59977372e-02,   9.66789648e-02,
         -1.68811306e-02,   1.52662778e-02,  -1.35140479e-01,
          5.34654558e-02,   8.68934765e-02],
       [  3.08265854e-02,   2.10284647e-02,   2.56519355e-02,
          1.27127953e-02,   8.78625587e-02,  -1.21011101e-01,
         -4.22752835e-02,   5.89185171e-02,  -4.74852184e-03,
         -4.73912619e-03,  -1.05907425e-01,  -3.53362784e-02,
          2.10916642e-02,  -9.62755308e-02,   7.96106681e-02,
          4.65249531e-02,   6.70787394e-02,   2.21685749e-02,
          1.25408126e-03,   2.26116702e-02],
       [ -2.61888150e-02,   4.43592891e-02,   8.02007876e-03,
         -1.08671281e-02,   1.30267655e-02,   9.33753327e-02,
          1.11273155e-01,   4.76049967e-02,  -1.39889404e-01,
          1.50527069e-02,   6.84950873e-02,   2.80791372e-02,
         -4.79518548e-02,   5.69918528e-02,   3.79467607e-02,
         -5.72742745e-02,  -6.00614995e-02,   3.94027345e-02,
          6.79329708e-02,   2.40214914e-02],
       [ -3.56406495e-02,  -6.32099900e-03,   1.43164108e-02,
         -2.26553176e-02,   3.11201345e-02,   1.17060896e-02,
         -2.33651567e-02,  -5.51750101e-02,  -1.43007906e-02,
          1.32431579e-03,  -4.97633358e-04,   2.00932845e-02,
         -6.27880543e-02,   2.64476649e-02,  -8.42692703e-03,
          2.14531407e-04,   3.86522003e-02,   8.24246854e-02,
          1.00964628e-01,  -9.67830196e-02],
       [  6.13633059e-02,  -1.31552041e-01,   1.19521305e-01,
          4.64820229e-02,  -5.54170124e-02,   3.15880775e-02,
          3.08815166e-02,  -3.47198695e-02,  -3.26706208e-02,
         -3.29419971e-02,  -3.33610624e-02,   3.08913291e-02,
          4.97001782e-02,  -3.03672198e-02,  -8.70637074e-02,
          5.31638078e-02,   5.37616722e-02,   2.50512138e-02,
         -2.91892923e-02,   4.22487706e-02],
       [  2.37169862e-03,  -2.35511474e-02,   6.58013858e-03,
         -3.70579287e-02,  -2.43746452e-02,   9.16276500e-03,
         -4.11235467e-02,  -1.16411382e-02,  -2.76399404e-02,
         -9.85594243e-02,  -8.62939749e-03,  -1.25205154e-02,
          3.39384861e-02,   1.40545154e-02,  -3.53482403e-02,
          5.43222018e-02,   1.99415982e-02,  -1.07985912e-02,
         -4.05857563e-02,   1.16018113e-02],
       [  4.36134823e-02,   3.54430042e-02,   6.47101831e-03,
          6.74350336e-02,  -2.74147019e-02,  -4.12105620e-02,
          8.00634101e-02,   2.67595425e-03,   8.61463472e-02,
         -6.07724786e-02,  -5.48578873e-02,   1.15989987e-02,
         -7.65862549e-03,  -1.58361439e-02,  -3.52386683e-02,
         -3.94593552e-02,   7.63479201e-03,  -5.21439165e-02,
         -4.22164565e-03,   2.43037916e-03],
       [  9.31347832e-02,   4.31543076e-03,   5.57073615e-02,
          2.71578133e-02,  -4.28033844e-02,  -1.96340941e-02,
         -4.11554798e-02,   1.02953315e-01,   3.74443121e-02,
         -9.32480544e-02,   5.78230172e-02,   5.95759042e-02,
         -1.27914390e-02,   2.45545376e-02,   9.41898581e-03,
          6.95168301e-02,  -3.57636064e-02,   4.07502316e-02,
          5.43453768e-02,   6.59271190e-03],
       [  3.63389924e-02,   5.81421554e-02,   1.04645886e-01,
          3.60709205e-02,  -3.47186960e-02,  -2.14837715e-02,
         -8.24871846e-03,   1.98770943e-03,  -6.35137083e-03,
         -3.89258675e-02,  -3.47419269e-03,   4.08525392e-02,
          4.33498099e-02,  -1.10326735e-02,  -4.87254141e-03,
          4.61959951e-02,  -1.37278186e-02,  -2.11417899e-02,
         -5.90370931e-02,   1.17599433e-02],
       [ -1.89849571e-03,  -3.14091220e-02,   2.53408924e-02,
          6.81160837e-02,  -3.85686941e-02,   1.07062109e-01,
          3.06747053e-02,  -2.72231083e-02,  -5.68708917e-03,
          1.18906647e-02,  -4.40126378e-03,  -6.06075190e-02,
          7.78246578e-03,  -5.80191379e-03,  -3.10094859e-02,
         -1.22870756e-02,   3.40024382e-02,   5.61304651e-02,
          1.13128200e-02,   9.57704261e-02],
       [ -2.64394954e-02,   3.24933603e-02,   6.06728308e-02,
         -1.14927158e-01,   2.86434442e-02,   5.86223789e-03,
         -5.37330993e-02,   4.33666253e-04,   3.96468267e-02,
         -5.42255454e-02,   1.54529244e-03,  -2.85067149e-02,
         -6.35977685e-02,   9.87893417e-02,   5.95976487e-02,
         -2.25995085e-03,  -1.18881851e-01,  -1.90719515e-02,
          4.66286838e-02,   4.92383763e-02],
       [ -2.00787652e-02,  -5.81472144e-02,   1.06390551e-01,
         -1.97643926e-03,   1.92657132e-02,   4.17620055e-02,
         -3.15569639e-02,   1.34201050e-02,   4.48313579e-02,
          3.09302025e-02,   5.28253242e-02,  -4.05796804e-03,
          4.09522466e-02,  -6.45250157e-02,  -2.27087494e-02,
          6.39944244e-03,   1.95033234e-02,  -2.32550595e-02,
         -4.58976813e-02,   5.09697087e-02],
       [  4.75869030e-02,   8.09752941e-02,   3.06899156e-02,
         -7.75692016e-02,  -5.44786416e-02,   2.58409977e-02,
         -2.59399358e-02,   3.17618549e-02,   1.26579660e-03,
         -6.00509159e-02,  -4.30137431e-03,  -3.30030806e-02,
          2.46816874e-02,   8.78363252e-02,  -1.38899004e-02,
         -1.10960081e-01,   5.70401661e-02,   3.97959501e-02,
          4.48546708e-02,  -1.37142107e-01],
       [  5.24247289e-02,  -4.58827242e-02,  -1.34901586e-03,
         -7.44958371e-02,   4.44937237e-02,   9.77636501e-02,
         -4.38449755e-02,   2.56813578e-02,   8.95311013e-02,
          8.60785879e-03,   1.27245868e-02,   8.11571851e-02,
         -6.28595799e-02,  -1.59704797e-02,   4.28505018e-02,
          3.00653633e-02,   2.93045267e-02,  -3.29952240e-02,
          7.27301687e-02,  -6.42293394e-02],
       [ -4.43549901e-02,  -6.16582967e-02,   4.59100902e-02,
         -2.84086391e-02,   1.57089040e-01,   1.97259393e-02,
          1.08402826e-01,  -7.06711933e-02,   1.10586472e-01,
         -1.07377358e-02,   1.88781787e-02,   2.98945084e-02,
         -7.31789619e-02,   8.66591185e-02,   4.45258878e-02,
         -9.65668187e-02,   2.13225633e-02,  -1.30498921e-02,
         -2.86808051e-02,  -7.89268464e-02],
       [  3.36098298e-02,  -4.18335013e-02,   7.35996589e-02,
         -1.73619501e-02,  -4.36595976e-02,  -6.62763184e-03,
          3.04609183e-02,   2.95765069e-03,   1.19255641e-02,
          2.33077654e-03,   1.03089303e-01,  -3.68248895e-02,
          3.67468670e-02,   7.27267051e-03,  -6.62353542e-03,
          5.84433079e-02,  -4.92099673e-02,  -3.43686454e-02,
          6.45587519e-02,   6.55892491e-03],
       [ -4.48286235e-02,  -3.23257758e-03,  -7.22728223e-02,
          2.29808241e-02,   5.22253336e-03,  -3.92477922e-02,
         -1.12604480e-02,  -1.15652867e-01,  -6.13255054e-02,
         -2.78899400e-03,   3.73433083e-02,   1.34215709e-02,
         -5.49235307e-02,   4.34313640e-02,   1.23455776e-02,
         -1.26506448e-01,  -4.53023240e-02,   4.40350026e-02,
          1.95772331e-02,   4.78931069e-02],
       [ -5.23641631e-02,  -6.66554123e-02,   9.14185792e-02,
         -6.87890425e-02,   7.00713992e-02,   1.90461501e-02,
          2.53397729e-02,   3.53722088e-02,  -1.71896704e-02,
         -3.43313925e-02,   1.13878231e-02,  -5.60905077e-02,
          4.66727763e-02,  -4.35688049e-02,  -2.03749575e-02,
         -5.16266450e-02,   1.00202486e-02,   4.90848161e-03,
         -1.18856318e-02,  -4.46274579e-02],
       [ -5.17469123e-02,   1.98840480e-02,   9.97623354e-02,
          6.78792875e-03,   8.88247509e-03,  -4.07966748e-02,
          2.61667334e-02,  -8.17833319e-02,  -2.09988169e-02,
         -4.30705734e-02,   7.81374343e-04,   4.12799753e-02,
          2.67302506e-02,   3.86739410e-02,   5.18875830e-02,
          1.14057050e-03,  -3.79627682e-02,   1.26847684e-01,
         -1.16035994e-02,   3.66265973e-04],
       [ -8.55338015e-03,  -3.84452641e-02,  -3.45087387e-02,
          3.46873328e-02,   1.06781863e-01,  -5.82906827e-02,
          7.05520660e-02,   7.75041506e-02,   7.26859411e-03,
         -3.69464383e-02,  -2.41890512e-02,  -9.08728838e-02,
          4.86787111e-02,   1.08627893e-01,  -5.89152277e-02,
         -2.44608521e-02,  -6.60470948e-02,  -8.72011483e-03,
          7.34530836e-02,  -2.55679376e-02],
       [  5.08952923e-02,   6.95539266e-02,  -6.56766221e-02,
         -2.23952811e-02,   8.32425430e-02,   5.86176552e-02,
          1.67996157e-02,   1.35976141e-02,   5.01678064e-02,
         -8.61194171e-03,   3.88975739e-02,   7.17261657e-02,
         -5.29992655e-02,   7.56108016e-02,  -7.82001689e-02,
         -7.13115111e-02,   1.01616997e-02,  -5.46875820e-02,
         -5.58149964e-02,  -5.11901826e-02],
       [ -3.32863592e-02,   8.16275552e-02,  -2.68288851e-02,
         -1.17297143e-01,  -5.37683703e-02,   5.51637672e-02,
         -2.87083313e-02,  -5.04732020e-02,   1.08163416e-01,
          6.09531887e-02,   5.24350740e-02,  -4.94737411e-03,
          1.33676594e-02,   7.06399977e-03,   7.69500956e-02,
         -2.48860773e-02,  -6.58226907e-02,  -1.12272158e-01,
          2.57234722e-02,   6.72594979e-02],
       [  4.48813923e-02,   5.28209060e-02,   8.03689286e-03,
          5.55072911e-03,   3.97977978e-02,   8.08399394e-02,
         -1.37671158e-01,  -7.05833137e-02,  -5.35297859e-03,
          5.79558173e-03,  -1.05395190e-01,  -3.58234495e-02,
          5.25267348e-02,  -2.83217654e-02,  -2.86397394e-02,
         -4.46351878e-02,   5.79911238e-03,  -4.80483249e-02,
          1.48276091e-02,  -5.30969258e-03],
       [  8.57788548e-02,  -8.45193211e-03,   1.01794943e-01,
          7.21111288e-03,  -4.71271835e-02,   5.54892905e-02,
          1.21860079e-01,   4.12214659e-02,   3.26118898e-04,
         -7.42861480e-02,   4.74543422e-02,   5.77300834e-03,
         -3.49515490e-02,   6.32381141e-02,   2.53011081e-02,
          1.13406256e-01,   4.52316105e-02,  -1.08068092e-02,
         -1.90339591e-02,   5.21464087e-02],
       [  4.62422296e-02,  -4.83961925e-02,  -4.74445447e-02,
          1.07250772e-01,   9.83524546e-02,   8.86262059e-02,
         -7.80773163e-03,   5.32163121e-02,   3.01774815e-02,
         -3.38059999e-02,  -1.00355763e-02,  -9.65359563e-04,
         -3.75293568e-02,   4.60709110e-02,  -4.10434864e-02,
         -9.16258320e-02,  -9.96042341e-02,   4.01762966e-03,
         -9.81848165e-02,  -2.37653572e-02],
       [ -4.65946905e-02,  -3.37159671e-02,  -1.04565583e-02,
         -2.51798052e-02,  -1.19921742e-02,  -1.92376412e-02,
         -2.78070979e-02,  -1.02614142e-01,  -2.91429516e-02,
          7.00010210e-02,   3.43149714e-02,  -1.83519498e-02,
          1.48714092e-02,  -5.63181229e-02,  -3.64001207e-02,
         -9.11335796e-02,   3.86458971e-02,  -3.92870605e-02,
          6.02534413e-02,  -8.63351524e-02],
       [  8.72175023e-02,   8.89981091e-02,   5.82044274e-02,
          4.62746099e-02,   4.00393829e-02,   2.27066316e-02,
          7.74527853e-03,  -4.84679565e-02,  -7.82475621e-03,
         -1.56095456e-02,   2.93767322e-02,   1.27870291e-01,
          6.53821900e-02,  -1.31694660e-01,   3.22310105e-02,
         -1.13836490e-02,   8.30984954e-03,   5.59437685e-02,
         -5.60264699e-02,  -4.84195426e-02],
       [  3.25679481e-02,   6.91819116e-02,  -6.66489676e-02,
         -8.30443576e-03,  -8.69810674e-03,  -2.97969691e-02,
          2.95425989e-02,   4.46825661e-02,  -4.19414267e-02,
          6.45204708e-02,   2.37941965e-02,   2.85522845e-02,
         -7.67079648e-03,   9.63407569e-03,   4.08141091e-02,
         -3.29910684e-03,  -1.73307001e-03,  -1.51775368e-02,
         -4.83018421e-02,   2.86116619e-02],
       [  1.01994385e-03,   5.17684370e-02,   7.15448111e-02,
         -5.14357202e-02,   3.28693204e-02,   3.39172259e-02,
         -1.82456095e-02,   3.61572281e-02,   6.99654222e-02,
         -4.93430458e-02,   4.51778062e-02,  -2.82507483e-02,
         -9.49922800e-02,  -2.58831494e-02,  -4.75883745e-02,
          9.69466940e-03,  -2.13534422e-02,  -1.35470163e-02,
          3.23658362e-02,   1.19109107e-02],
       [  5.05229756e-02,   2.59098858e-02,   4.02809381e-02,
         -6.40872940e-02,  -4.03999202e-02,  -2.21229391e-03,
         -4.47312407e-02,   9.47859213e-02,   1.50437318e-02,
         -6.30209744e-02,   9.46317613e-02,   5.31260446e-02,
          1.76774766e-02,  -1.14589714e-01,  -6.13029860e-02,
          9.14732181e-03,   4.64789793e-02,   8.43654945e-02,
         -4.70610633e-02,  -1.21427542e-02],
       [ -5.60222343e-02,   6.40250742e-02,  -4.44513410e-02,
          7.54944561e-03,  -1.18508330e-02,  -8.05346482e-03,
         -7.23238736e-02,  -7.13282749e-02,   1.89741869e-02,
         -7.61840418e-02,  -1.29658105e-02,  -3.33281048e-02,
          8.87188688e-02,  -2.58244649e-02,   1.16254007e-04,
         -7.50144571e-02,   6.97847754e-02,  -1.61384176e-02,
          1.21060275e-01,  -8.84092972e-02],
       [ -2.49289386e-02,   4.97463793e-02,  -1.04438318e-02,
          2.39011087e-02,   3.51447146e-03,   6.47138571e-03,
         -1.22299548e-02,  -3.73900495e-02,   1.45691971e-03,
          1.36118205e-02,  -1.94399655e-02,   3.86973210e-02,
          6.66102841e-02,   3.60066304e-03,  -4.40661721e-02,
          3.85351293e-03,   2.44927425e-02,   3.04194093e-02,
          4.03534854e-03,  -6.97290450e-02]], dtype=float32), array([  1.05348863e-06,  -1.24761229e-03,  -2.81489756e-05,
         1.23082486e-03,  -3.75070784e-04,  -2.42611015e-04,
        -2.15709838e-03,  -2.97707913e-04,  -5.37130574e-04,
        -1.03291112e-03,  -3.81617981e-04,   1.02860713e-03,
        -4.87364945e-04,  -4.87736950e-04,  -3.38683807e-04,
        -2.22146264e-04,   5.37071726e-04,   5.41861984e-04,
        -1.75904614e-04,  -3.75354255e-04], dtype=float32)][array([[-0.04834491],
       [ 0.04552875],
       [-0.04982658],
       [-0.11975784],
       [-0.01688585],
       [-0.03145048],
       [ 0.10059252],
       [-0.02158917],
       [-0.00569041],
       [ 0.03382925],
       [-0.02153992],
       [-0.10964308],
       [-0.01503362],
       [-0.00362574],
       [-0.01964001],
       [-0.02208684],
       [-0.07595345],
       [-0.07675737],
       [-0.03552815],
       [-0.01608274]], dtype=float32), array([-0.06125589], dtype=float32)]
