[array([[  1.52321920e-01,  -6.38849288e-03,  -4.78413515e-02,
          3.04272976e-02,   2.34656967e-02,   1.43380482e-02,
         -1.64810475e-02,   6.20771050e-02,  -5.28166257e-02,
         -2.39796024e-02,   3.63701694e-02,  -4.59793173e-02,
         -6.77536651e-02,  -2.20389999e-02,   2.26194412e-02,
          5.43610156e-02,  -4.89838608e-02,  -3.76840122e-02,
          3.13311033e-02,  -6.22245632e-02,   7.40334690e-02,
          1.61730926e-02,   1.01531455e-02,   3.36030610e-02,
          3.17910127e-02,   6.98081851e-02,  -6.73137307e-02,
          8.20621252e-02,   1.52536584e-02,   1.20852314e-01,
          1.01834886e-01,   1.97414663e-02,  -8.90820399e-02,
          6.86945543e-02,  -1.38886520e-04,   1.62387621e-02,
         -3.81926005e-03,   1.69721126e-04,   9.28926468e-02,
         -4.82575409e-02,  -5.89178167e-02,   2.62733211e-05,
          3.48647684e-02,   3.34534086e-02,   3.47921215e-02,
          1.93312746e-02,  -7.28661641e-02,   9.13634375e-02,
         -7.58428648e-02,   4.24834304e-02],
       [ -1.06266074e-01,  -2.29426827e-02,   1.67432837e-02,
         -2.72491220e-02,   5.48390262e-02,   1.83954574e-02,
         -6.38922229e-02,   9.79944617e-02,   4.38380279e-02,
          1.42287537e-02,  -7.16979355e-02,  -7.79704228e-02,
          6.46843156e-03,  -1.16152167e-02,  -3.23355123e-02,
         -1.12936050e-02,  -1.98324714e-02,  -1.24664865e-01,
         -2.16611065e-02,  -1.05480282e-02,   7.90655520e-03,
         -5.70176803e-02,  -4.75385189e-02,   2.73721828e-03,
         -7.20194504e-02,   2.59935502e-02,   4.14327085e-02,
          7.47621432e-02,   5.06905504e-02,   3.50353345e-02,
          3.91950309e-02,   2.61926856e-02,  -5.05651012e-02,
         -7.45323226e-02,   1.07663289e-01,   5.12433164e-02,
         -5.92838414e-02,  -7.58262724e-02,   6.39313683e-02,
         -7.98163339e-02,  -5.07201143e-02,   2.37608012e-02,
         -7.17383921e-02,  -4.28450964e-02,  -3.88048664e-02,
          9.51848866e-04,  -5.83579130e-02,  -7.09703937e-03,
         -2.01330576e-02,  -3.41948979e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  3.50383855e-02,  -5.89903481e-02,  -2.97923125e-02,
         -1.26911821e-02,  -9.80158448e-02,  -5.03820144e-02,
         -3.37845832e-02,   3.11343223e-02,  -8.93742591e-02,
         -1.60103664e-01,  -1.82411633e-02,   1.23805767e-02,
         -8.53378251e-02,   1.17658973e-01,   3.47007029e-02,
          5.53875640e-02,   6.78329670e-04,   2.88681630e-02,
          4.85759228e-02,   2.04228442e-02],
       [ -2.82982681e-02,   2.09067967e-02,  -1.71230398e-02,
          5.24642766e-02,  -1.22828204e-02,  -1.97211839e-02,
          6.25891462e-02,   5.33869751e-02,   3.74560207e-02,
