         -4.16970439e-02,  -3.64329033e-02,  -4.34945375e-02,
         -4.04831059e-02,  -3.65070743e-03,   4.62829061e-02,
          1.18063323e-01,  -1.47021040e-02,   7.35662803e-02,
         -2.87585795e-01,  -2.46931389e-02],
       [  2.67295502e-02,   2.06437539e-02,  -4.52872552e-02,
          1.34027839e-01,  -5.96555471e-02,  -1.36171138e+00,
         -1.04391791e-01,  -7.24098310e-02,   1.71901211e-02,
          4.64488082e-02,  -3.10162902e-02,  -9.23013538e-02,
          7.95443952e-02,   2.41660047e-02,   7.65155405e-02,
          3.44323479e-02,  -6.06599115e-02,   1.14969304e-02,
          8.26072618e-02,   3.11230868e-03],
       [  9.88423973e-02,   3.14283855e-02,  -2.33318433e-02,
         -3.15941185e-01,  -7.90298358e-02,  -1.92136240e+00,
         -1.08946875e-01,   2.98132300e-02,  -3.59634720e-02,
          5.27338497e-02,   7.00818524e-02,  -7.86200613e-02,
          2.09665354e-02,  -3.07210684e-02,  -1.14922956e-01,
         -6.56943321e-02,  -7.95669630e-02,  -5.17269447e-02,
          3.20401698e-01,   3.69968601e-02],
       [ -3.71005870e-02,   1.16755962e-01,  -1.79639068e-02,
         -5.24474978e-01,   6.90174624e-02,  -2.30500388e+00,
          1.68943312e-02,  -4.51797582e-02,  -4.62885126e-02,
         -5.52111678e-02,   3.19675617e-02,  -1.94050949e-02,
         -3.92074287e-02,   1.88654009e-02,  -2.97496527e-01,
         -5.42023964e-02,  -4.12468752e-03,  -4.68599536e-02,
          5.60034335e-01,   5.54739125e-02],
       [ -5.27546816e-02,   1.00566521e-01,   7.92074054e-02,
          1.90886602e-01,   9.57593396e-02,   1.15912509e+00,
         -5.70532382e-02,   3.98165248e-02,  -4.26745825e-02,
         -1.34705259e-02,   6.40589371e-02,  -5.54564074e-02,
         -7.22247586e-02,  -8.38400982e-03,  -1.25288948e-01,
         -8.52268934e-03,  -5.21645509e-02,   3.64422775e-03,
          5.16276419e-01,   2.85714418e-02],
       [  3.29737291e-02,  -1.09907120e-01,  -1.54890437e-02,
         -8.08604527e-03,  -1.15885027e-02,  -2.18671322e+00,
         -2.83170026e-02,  -3.59822600e-03,  -8.80857930e-03,
          5.48084155e-02,  -5.47631793e-02,   6.55332878e-02,
         -1.31086388e-03,   1.71300899e-02,   2.34269872e-02,
         -1.03327250e-02,   5.78309409e-02,   2.66158711e-02,
          6.47506595e-01,  -5.24900071e-02],
       [ -2.13444661e-02,   1.22571744e-01,  -5.32333739e-02,
         -3.21275517e-02,   1.72444782e-03,   8.90974700e-01,
          5.06273424e-03,  -4.14958317e-03,  -4.43090638e-03,
          5.62544130e-02,  -5.50728403e-02,  -5.96785843e-02,
          4.52628499e-03,  -1.47535256e-03,   2.57901430e-01,
          5.50160222e-02,  -4.18612957e-02,  -7.78508633e-02,
         -9.75763321e-01,  -7.17495382e-02],
       [ -7.48912394e-02,   5.04343987e-01,   5.25450297e-02,
          9.61189941e-02,   6.12861924e-02,  -2.50908041e+00,
         -2.40754168e-02,  -4.00212444e-02,  -1.01979375e-01,
          5.75706735e-02,   8.56011808e-02,   2.22145822e-02,
         -9.94284227e-02,   6.25309572e-02,  -7.29978010e-02,
         -1.03536784e-03,  -1.06877565e-01,   2.49425359e-02,
         -9.97989774e-02,  -1.64847281e-02],
       [ -1.51835550e-02,  -8.95411223e-02,   4.33596224e-02,
         -1.10455276e-02,   5.94578637e-03,  -8.43515635e-01,
          5.02226315e-03,  -6.22806847e-02,  -1.01565532e-02,
         -2.60491278e-02,   1.95002165e-02,  -1.93631146e-02,
         -9.68235061e-02,   5.80482418e-04,   2.05740213e-01,
          8.78907815e-02,  -3.45901772e-02,  -1.52105233e-02,
          2.66116530e-01,   3.97678390e-02],
       [  4.45001805e-03,   1.25336885e-01,  -4.11342159e-02,
         -2.98404936e-02,  -8.02356154e-02,  -5.00033188e+00,
         -5.27865589e-02,  -6.38335943e-02,   3.37133221e-02,
          2.47222874e-02,  -2.44447868e-02,  -1.48707870e-02,
         -1.54390279e-02,  -1.30624026e-01,   2.71431506e-01,
          1.67118739e-02,   4.53897677e-02,  -9.06577334e-02,
          9.79005575e-01,  -1.04774702e-02],
       [  2.77555231e-02,   2.41549999e-01,   3.62942331e-02,
          2.05475762e-01,  -9.04597715e-02,  -3.50037766e+00,
          2.81184018e-02,   4.97148186e-02,  -8.14316496e-02,
          1.56008452e-01,   3.31859402e-02,   1.40692135e-02,
         -7.95856044e-02,  -4.18456309e-02,   3.87519449e-01,
         -4.50918265e-02,   1.14079406e-02,   3.62604372e-02,
          6.10289633e-01,  -6.21469095e-02],
       [  2.25349106e-02,  -2.59711206e-01,  -2.01874897e-02,
          1.00461908e-01,   8.91054422e-03,   9.11883354e-01,
          3.14815305e-02,   2.72114724e-02,  -1.94185153e-02,
          4.21078242e-02,   3.09825242e-02,   7.97163919e-02,
         -3.90013196e-02,   6.23196140e-02,   8.57529417e-02,
         -6.06928840e-02,   3.56928371e-02,  -2.55866051e-02,
         -2.11691439e-01,  -1.48320524e-02],
       [ -4.20927629e-02,   2.71322757e-01,  -1.14211492e-01,
         -1.36099786e-01,  -1.32611141e-01,   3.59579277e+00,
          7.70292580e-02,   4.15678434e-02,  -2.22957991e-02,
         -3.57624888e-03,  -2.59280242e-02,  -2.16818042e-02,
          3.80446427e-02,  -2.06092279e-03,  -1.48007989e-01,
         -8.14452476e-04,  -7.88696036e-02,   7.99162239e-02,
         -8.70107949e-01,  -2.32293643e-02],
       [ -4.05525565e-02,   2.78086305e-01,  -3.79691646e-02,
         -1.36001036e-01,   2.46485565e-02,   1.23074710e+00,
         -6.55964240e-02,  -4.14532535e-02,   3.13776406e-03,
         -3.45086679e-02,   1.34722935e-02,  -5.38559332e-02,
         -5.31184487e-02,  -9.40437615e-02,  -1.32622272e-01,
         -1.83928777e-02,  -3.32117602e-02,   8.86485074e-03,
          1.71053261e-01,   3.44219175e-03],
       [  3.85093391e-02,  -5.16230650e-02,   7.09572956e-02,
          1.82413638e-01,   1.40223056e-01,   8.83750677e-01,
         -2.46010590e-02,   8.40390176e-02,  -8.75119716e-02,
          2.63045635e-02,  -1.08500399e-01,   7.98966885e-02,
         -4.41872366e-02,  -4.51161675e-02,  -3.16469789e-01,
         -5.80674736e-03,  -2.98880842e-02,   6.14047945e-02,
         -4.98121500e-01,  -4.88828607e-02],
       [  1.34621803e-02,  -2.56355315e-01,   2.07629967e-02,
         -5.62380739e-02,  -7.47109484e-03,   1.57820010e+00,
         -6.52111992e-02,  -3.58866691e-03,  -1.22690946e-02,
          3.90337370e-02,  -8.84355307e-02,  -1.07937552e-01,
          3.73183154e-02,  -2.54914742e-02,  -2.11149275e-01,
          1.97004508e-02,   4.64666315e-04,  -4.70567197e-02,
         -5.76115429e-01,  -5.11203520e-03],
       [ -1.22549668e-01,   3.48083042e-02,  -2.39261966e-02,
         -1.15269069e-02,   8.45871046e-02,   3.44600415e+00,
          7.80348033e-02,  -2.33621267e-03,   6.68807328e-02,
         -5.20813763e-02,   6.75121248e-02,   2.27225479e-02,
         -4.71418677e-03,   3.99482921e-02,  -1.54759530e-02,
         -4.79277931e-02,   1.62276477e-02,  -7.34036863e-02,
         -9.01284873e-01,  -1.44105721e-02],
       [  5.21757789e-02,  -4.63838398e-01,  -5.52400835e-02,
          1.00831881e-01,  -3.42459269e-02,   6.59053266e-01,
         -2.35785153e-02,   9.03193876e-02,  -2.90338546e-02,
         -3.30782384e-02,  -6.95557222e-02,   8.13027844e-03,
         -3.03507298e-02,  -2.60401610e-02,   3.86383384e-02,
         -2.82959058e-03,  -2.34460533e-02,  -7.63654932e-02,
         -1.22578442e-01,   5.12436032e-02],
       [ -5.98286912e-02,  -3.52276623e-01,   2.51136608e-02,
         -1.30411936e-02,   5.68956994e-02,  -1.56339884e+00,
         -1.90608110e-02,  -6.26254603e-02,  -8.63938257e-02,
          9.41623896e-02,   3.92871052e-02,  -7.39875063e-02,
          2.14288812e-02,  -9.00837407e-02,   2.31064439e-01,
          6.96425065e-02,   5.05410843e-02,   1.33846877e-02,
          1.11462705e-01,   4.44128253e-02],
       [  2.10708175e-02,  -5.63006222e-01,   6.36056159e-03,
         -1.41818434e-01,   5.04800165e-03,  -3.07047272e+00,
         -2.48255283e-02,  -4.68657166e-02,  -3.61248143e-02,
          1.51501298e-02,   4.07314859e-02,  -8.78701732e-02,
          1.88131873e-02,   3.05662956e-02,   2.53716260e-02,
         -6.45595118e-02,  -1.44091574e-02,   2.10176781e-02,
          8.10743749e-01,  -5.06000109e-02],
       [ -4.16204073e-02,   2.40340665e-01,   3.03994864e-02,
          1.14866741e-01,   2.69480497e-02,  -1.74943054e+00,
         -7.41621181e-02,  -2.67893113e-02,   6.08934136e-03,
         -2.43839398e-02,  -8.14178810e-02,  -4.45432253e-02,
          3.24812196e-02,  -2.32118163e-02,  -4.64353673e-02,
          1.95221156e-02,  -4.01918106e-02,  -7.42898835e-03,
          5.07093310e-01,  -4.29888703e-02],
       [ -1.63348801e-02,  -3.74739200e-01,  -1.52100464e-02,
          1.53957978e-01,  -7.54761091e-03,  -2.97716832e+00,
         -2.13281345e-02,   4.82073799e-02,  -4.05473029e-03,
         -4.13938202e-02,   2.89544417e-03,  -6.79497942e-02,
         -7.15973368e-03,  -3.29620801e-02,  -1.98167056e-01,
         -3.95234451e-02,  -7.87185282e-02,  -8.47674087e-02,
          3.58256586e-02,  -4.03501205e-02],
       [ -1.77404583e-02,  -3.55198532e-01,   1.03856167e-02,
         -1.64745986e-01,   6.38661683e-02,  -1.93147421e+00,
         -3.57701667e-02,   1.92183803e-03,  -8.67796913e-02,
         -7.90272728e-02,   1.36166709e-02,   2.30767298e-03,
         -1.75716600e-03,   6.80069206e-03,  -1.71699882e-01,
         -2.29067244e-02,  -5.22301756e-02,   6.19893372e-02,
          1.26121283e-01,  -3.70648988e-02],
       [ -4.10507433e-02,  -1.07175045e-01,   6.02661036e-02,
          2.00398818e-01,  -1.09289184e-01,   6.55580330e+00,
         -2.84442101e-02,  -1.65499430e-02,  -2.01147068e-02,
         -1.18439868e-02,  -8.82735327e-02,   6.39521182e-02,
          4.33081798e-02,   3.21631320e-02,   2.65127361e-01,
         -4.81581949e-02,  -3.95873263e-02,  -6.62281597e-03,
         -1.12570572e+00,   4.16296534e-02],
       [ -1.86711382e-02,  -3.09453487e-01,  -1.87046323e-02,
          4.23204936e-02,  -6.63817525e-02,   1.52003944e-01,
         -8.95131305e-02,   1.02379732e-01,  -9.02694592e-04,
          4.99335453e-02,   1.08253239e-02,   1.20800845e-02,
         -2.29696976e-03,  -7.85595402e-02,  -2.22332299e-01,
          8.36809259e-03,   3.70601341e-02,   3.00188418e-02,
          2.97327489e-01,  -7.21888244e-02],
       [  5.14218677e-03,   3.49270971e-03,  -1.08438358e-02,
          1.13528356e-01,   3.02816685e-02,   1.98842978e+00,
          2.29267143e-02,   5.50732911e-02,   4.19838242e-02,
          5.88346925e-03,   5.33563904e-02,   4.55241231e-03,
          3.70576680e-02,   4.59077731e-02,   2.70192444e-01,
          1.92828849e-02,  -4.39701900e-02,  -5.82056073e-03,
         -8.19384515e-01,  -3.44573855e-02],
       [ -3.81344296e-02,  -7.35324770e-02,   3.34467813e-02,
          3.52760017e-01,  -1.21032698e-02,  -1.26337242e+00,
          4.22092341e-02,  -5.72461449e-02,   2.85553634e-02,
         -1.44408932e-02,   3.56199779e-03,   4.72248010e-02,
         -5.77498153e-02,   4.50434685e-02,   1.32877991e-01,
          5.69344275e-02,  -6.51606396e-02,   1.09033482e-02,
          4.95113060e-03,   3.33642401e-02],
       [  4.93646786e-02,   7.38052845e-01,  -2.18830332e-02,
          4.96574081e-02,   9.47118402e-02,  -3.90904963e-01,
         -1.90580823e-02,  -1.42364195e-02,   1.76069308e-02,
          5.37421070e-02,   3.97635363e-02,   3.59187610e-02,
          5.37293553e-02,  -3.66823040e-02,   4.62507457e-01,
         -3.30432095e-02,   1.02040116e-02,  -3.46588320e-03,
          3.93730849e-01,  -3.99109386e-02],
       [  3.79972979e-02,   2.34987408e-01,  -2.39850897e-02,
          1.42745569e-01,  -1.15102760e-01,  -2.85929966e+00,
          4.88444753e-02,   3.27291936e-02,  -1.40394289e-02,
          9.79688168e-02,  -6.11133054e-02,   1.05915241e-01,
          2.41126753e-02,  -2.70102359e-03,   4.19340938e-01,
         -1.68589186e-02,   3.24233882e-02,  -6.64374828e-02,
          4.76716012e-01,  -1.41732860e-02],
       [  1.18211880e-01,  -2.36268397e-02,   7.30630830e-02,
          3.37711513e-01,  -2.35033184e-01,  -3.14960217e+00,
         -4.38487642e-02,  -4.68480438e-02,  -5.86619861e-02,
          6.00886624e-03,  -7.81064061e-03,   3.52306925e-02,
          1.50229499e-01,   2.48121284e-03,   1.33167014e-01,
          4.91211042e-02,  -4.87536628e-04,  -5.55502204e-03,
          6.77766740e-01,   5.27971685e-02],
       [ -9.41602066e-02,   6.16085470e-01,  -9.06652436e-02,
          1.72634915e-01,  -3.68657038e-02,   3.05076957e+00,
          1.91988666e-02,  -4.63415422e-02,   3.29358242e-02,
          2.99773794e-02,  -1.39956092e-02,  -5.52333668e-02,
          1.28455637e-02,   1.75291731e-03,   1.90241151e-02,
         -3.12417950e-02,   9.05503239e-03,  -5.38467243e-02,
         -4.07832712e-01,   1.07418373e-01],
       [ -4.54609431e-02,  -3.35774496e-02,   7.26106483e-03,
          1.55114830e-01,  -5.15983850e-02,   1.12056625e+00,
         -5.98016270e-02,  -2.52398793e-02,   2.59506349e-02,
          4.84322235e-02,  -1.44385519e-02,  -4.41193767e-02,
          5.68760447e-02,  -5.64796710e-03,   2.45578334e-01,
          5.87274209e-02,   2.21565366e-02,   3.01629249e-02,
          2.11979479e-01,  -5.56180142e-02],
       [  3.97963449e-02,   3.38804424e-01,  -9.05101374e-02,
         -5.36045015e-01,   1.23797227e-02,   8.01952422e-01,
         -1.21609449e-01,   2.19811257e-02,  -3.28643061e-02,
         -1.86830219e-02,   1.92440841e-02,   7.16241747e-02,
         -5.83870001e-02,  -6.20042942e-02,  -1.17942125e-01,
         -2.98089869e-02,  -1.34933516e-02,   3.52977179e-02,
         -2.22048447e-01,  -7.78090674e-03],
       [ -7.48259351e-02,   4.13115770e-01,   5.90285361e-02,
          2.11324543e-02,   9.71392170e-03,  -3.80702519e+00,
          1.99674349e-02,  -4.38426100e-02,  -1.07701056e-01,
          2.82506626e-02,   5.23605943e-02,  -3.84984426e-02,
         -2.49946620e-02,  -1.19807776e-02,  -4.19653244e-02,
          1.91979352e-02,   7.22424639e-03,  -8.45924243e-02,
          6.08225822e-01,  -2.33186930e-02],
       [  3.17677297e-02,   4.96490560e-02,  -4.12861519e-02,
         -7.22928494e-02,   8.70046858e-03,   8.92894268e-01,
         -2.44690049e-02,   1.16772093e-02,   5.64034395e-02,
          1.01588955e-02,   2.88707148e-02,   4.73100282e-02,
          5.40625639e-02,   8.58718380e-02,  -4.20460738e-02,
         -7.27286935e-02,  -6.30323514e-02,   3.80064696e-02,
          4.33656961e-01,   6.09264039e-02],
       [ -2.18098648e-02,  -2.06987575e-01,   1.95119064e-02,
         -5.28289303e-02,  -1.10947825e-01,  -1.84123671e+00,
         -4.89109457e-02,   6.93311319e-02,  -2.73175538e-02,
         -5.59598580e-02,   1.80665385e-02,  -1.15466733e-02,
         -7.39872176e-03,  -5.15862219e-02,  -3.57591182e-01,
         -4.11344171e-02,   4.06563990e-02,  -3.48784775e-02,
         -3.00197631e-01,  -2.50186888e-03],
       [  2.10611951e-02,   8.96418989e-02,  -6.10632561e-02,
         -8.33798759e-03,   5.16559146e-02,  -2.30641174e+00,
          4.71122116e-02,   3.02762128e-02,  -1.32165570e-02,
         -6.16691671e-02,   7.15960637e-02,  -1.17624380e-01,
         -6.51847348e-02,   1.52961572e-03,   4.24272902e-02,
         -2.27718651e-02,  -4.50451374e-02,  -1.16694430e-02,
          4.70261514e-01,   5.77835217e-02],
       [  7.93716758e-02,   1.17704220e-01,   8.93211400e-04,
          3.79713848e-02,  -6.08274788e-02,  -3.85613322e-01,
          2.26734392e-03,  -7.35640302e-02,   7.61169717e-02,
          9.04222056e-02,   8.55752733e-03,  -5.88928126e-02,
         -1.76180042e-02,  -2.20564026e-02,  -2.94671774e-01,
          1.25444829e-02,   1.00295190e-02,   4.83719399e-03,
          1.43427834e-01,   4.98751774e-02],
       [  1.86078008e-02,  -2.64786988e-01,  -3.94887179e-02,
          1.09844105e-02,  -5.43124452e-02,   1.74595520e-01,
          6.57403097e-02,  -3.83514469e-03,   4.33138125e-02,
          3.18603478e-02,   5.70729747e-02,   2.03353520e-02,
         -5.43303974e-02,  -6.28823787e-03,  -5.06113507e-02,
          3.13842222e-02,   4.17774394e-02,   8.60936865e-02,
          4.26026694e-02,  -3.54960747e-02],
       [  2.71453746e-02,   6.79048076e-02,  -1.56158805e-02,
         -3.95920873e-01,   5.06511740e-02,  -3.15318918e+00,
         -7.06644133e-02,   2.01504142e-03,   1.02050221e-02,
         -1.62497666e-02,  -6.44733161e-02,  -7.83446208e-02,
          3.42768501e-03,  -1.47590535e-02,   2.84707487e-01,
         -4.17120382e-02,  -4.85465825e-02,  -1.06257191e-02,
          2.24573791e-01,   5.28701022e-03],
       [ -1.64727271e-02,  -1.85725689e-01,   1.66938417e-02,
          3.27607363e-01,   6.90878481e-02,  -3.51134491e+00,
         -4.61834809e-03,  -1.36351110e-02,   1.45003041e-02,
          6.08930178e-02,   3.99826355e-02,   8.48973170e-02,
          6.62624091e-02,  -6.04456179e-02,   3.77455920e-01,
          1.12460017e-01,  -3.33556533e-03,   4.24689762e-02,
          2.46210977e-01,   1.07471026e-01],
       [  5.64833954e-02,   4.44244832e-01,   2.27992013e-02,
          2.94603676e-01,   3.99339572e-02,  -1.00045204e+00,
         -2.78151818e-02,   4.50911140e-03,   6.21574633e-02,
         -1.67004876e-02,  -5.84990643e-02,  -4.71910313e-02,
         -1.42478514e-02,   1.40531585e-02,   3.70686390e-02,
          4.36011981e-03,  -1.69053506e-02,   1.03495428e-02,
          2.67831534e-02,  -2.69338991e-02],
       [  3.47604528e-02,  -8.14833865e-02,   1.41068427e-02,
         -1.32499188e-01,   4.72728722e-02,  -3.73275876e+00,
         -5.49819730e-02,   8.10425077e-03,  -2.16075629e-02,
         -4.76604467e-03,   5.24406321e-02,  -2.99864691e-02,
          1.50130121e-02,   5.65957986e-02,   1.55497864e-01,
          2.38264501e-02,   6.35685846e-02,  -2.44539808e-02,
          1.26898015e+00,   1.90128013e-02],
       [  6.37575164e-02,   2.47280970e-02,   1.54409185e-02,
         -2.88558841e-01,   4.41116802e-02,  -3.77967030e-01,
          4.38811295e-02,   9.84599348e-03,  -5.00383507e-03,
         -6.61104312e-03,  -3.78339589e-02,   8.95852316e-03,
         -2.51320992e-02,   9.94655341e-02,  -2.93694697e-02,
          7.50415539e-03,   2.63757017e-02,   3.06852441e-02,
         -2.82408267e-01,  -3.66998464e-02],
       [ -2.46199220e-02,  -5.86634517e-01,  -4.84317960e-03,
         -4.18835022e-02,   1.16800994e-01,   1.07245314e+00,
         -8.56942832e-02,  -3.13468985e-02,  -7.77566656e-02,
          5.05906856e-03,   4.32715826e-02,   2.19654869e-02,
          1.43691245e-03,   3.62773202e-02,   1.36609050e-02,
         -4.54986282e-02,  -9.66837909e-03,  -3.37169580e-02,
          5.87616563e-01,   8.28767493e-02],
       [ -4.27972600e-02,   3.63943726e-01,  -2.83204000e-02,
         -2.21799135e-01,  -1.23371467e-01,   2.05268121e+00,
         -2.11142637e-02,  -1.10253934e-02,   4.48625311e-02,
          3.51019427e-02,   3.29804234e-02,  -3.25366370e-02,
         -3.36768143e-02,  -3.01145352e-02,  -3.65954638e-01,
         -5.68912812e-02,  -1.18859768e-01,  -6.79917261e-02,
         -5.79986274e-01,   2.49214582e-02],
       [  9.41534713e-03,   3.50728631e-01,  -5.18769026e-02,
         -1.34208024e-01,   1.42004013e-01,  -7.91525960e-01,
          1.55343476e-03,  -1.05427146e-01,  -5.67185059e-02,
          3.66588496e-02,  -7.88363963e-02,  -1.44237271e-02,
         -5.33082783e-02,  -6.88899979e-02,  -2.97074090e-03,
         -2.32399032e-02,  -5.48192523e-02,  -4.09291200e-02,
         -1.32035479e-01,  -3.47249545e-02],
       [  1.90440733e-02,  -2.11490672e-02,   1.09129064e-01,
          2.09740493e-02,   1.68640837e-02,  -3.58901136e-02,
          3.02966451e-03,  -5.84530309e-02,  -3.94038819e-02,
         -1.50986463e-02,  -6.07718939e-05,   6.74661621e-02,
          5.34599796e-02,  -7.01176375e-02,  -4.73347396e-01,
          3.11769582e-02,  -2.94463784e-02,   2.38040742e-02,
         -1.64121628e-01,   4.27614823e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.05974638],
       [-0.00529982],
       [-0.02123339],
       [-0.03599924],
       [-0.02339467],
       [-0.01111364],
       [-0.0111253 ],
       [ 0.06566828],
       [ 0.06777449],
       [ 0.04952799],
       [ 0.0231843 ],
       [ 0.05130561],
       [-0.00633961],
       [ 0.01660189],
       [-0.00876637],
       [ 0.05429674],
       [ 0.02035796],
       [ 0.00280404],
       [ 0.05227527],
       [ 0.0084823 ]], dtype=float32), array([ 0.], dtype=float32)]
