[array([[ -5.35916351e-02,   9.47376117e-02,  -2.59374082e-02,
         -1.71858147e-02,  -1.25465274e-01,   2.75198370e-02,
          8.43413919e-02,   3.25937271e-02,  -1.98986977e-02,
          3.43680322e-01,   1.24545388e-01,  -5.26637554e-01,
         -6.09595664e-02,   6.85178069e-03,  -6.38203397e-02,
          1.99335024e-01,  -8.44086170e-01,   2.22019088e-02,
          6.46036416e-02,   5.44872284e-02,  -4.88101631e-01,
         -9.27476119e-03,   5.68064339e-02,   1.32083669e-02,
          4.06287499e-02,   3.13138247e-01,  -4.07202877e-02,
         -5.14203370e-01,   4.10484970e-01,   1.18442290e-02,
         -3.72988954e-02,   4.16753814e-02,  -2.49957126e-02,
         -3.79211605e-01,  -2.37702467e-02,  -4.59102876e-02,
          4.38821688e-03,   9.24599692e-02,   7.25657493e-02,
         -3.65350507e-02,  -1.94169432e-02,   5.68603396e-01,
         -1.16136426e-03,  -3.35540101e-02,  -2.27974709e-02,
         -2.02071816e-02,   6.08695805e-01,  -1.68146938e-01,
         -5.27695656e-01,  -2.69843072e-01],
       [  2.11970638e-02,   3.68784107e-02,   4.51572351e-02,
          3.26859616e-02,   1.33505076e-01,  -6.31857067e-02,
          7.29710907e-02,  -1.90362055e-02,  -4.63844500e-02,
          1.62920967e-01,   8.62029731e-01,   8.07213187e-01,
          9.49251875e-02,  -6.39237389e-02,  -2.15302259e-02,
          1.45046756e-01,   6.14987612e-01,   4.13609250e-03,
         -3.06124222e-02,   1.64991766e-02,   1.75834104e-01,
          6.28920679e-04,   6.18278757e-02,   2.66407318e-02,
          1.86499339e-02,  -1.26653373e-01,  -9.70485248e-03,
          8.06129277e-02,  -6.36606440e-02,   3.52169611e-02,
          1.02169298e-01,  -4.22241278e-02,  -2.96573341e-02,
         -7.79250085e-01,   2.50535347e-02,  -5.33879809e-02,
          1.68169325e-03,   1.28300004e-02,  -5.57288341e-02,
          8.66339281e-02,  -2.02939566e-02,  -4.09625441e-01,
          2.02800636e-03,  -3.79426107e-02,  -6.16178177e-02,
          1.39531372e-02,   1.25813103e+00,  -3.10305536e-01,
          1.03984070e+00,   1.67615980e-01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  1.04063582e-02,  -2.08376255e+01,  -2.46794596e-02,
          5.31378062e-03,  -2.17653383e-02,  -1.10375862e+01,
         -3.10330629e-01,  -5.87810278e-02,  -5.41444242e-01,
         -4.38480042e-02,  -3.96299601e-01,   1.30560607e-01,
         -6.62353230e+00,   3.19746923e+00,   7.94285834e-02,
         -5.26664965e-02,  -6.37240559e-02,   1.02204728e+00,
         -1.06272709e+00,  -2.84467621e+01],
       [  1.19803110e-02,   8.32138920e+00,  -6.60089660e-04,
         -1.05875842e-01,   1.04397407e-03,   5.62758732e+00,
         -5.89914680e-01,   6.22555688e-02,   1.35531396e-01,
         -6.42479863e-04,   2.10100189e-01,  -9.21693966e-02,
          2.94595265e+00,  -3.60880375e+00,  -1.01987146e-01,
         -5.99773526e-02,   6.00776859e-02,  -1.78995967e+00,
          1.77457821e+00,   1.07840633e+01],
       [  5.95839322e-02,  -2.90337181e+00,  -4.88307979e-03,
          5.69300912e-02,   5.87269776e-02,   6.73260069e+00,
          8.14445168e-02,   6.62309006e-02,  -5.83903611e-01,
          3.17789242e-02,   2.35532194e-01,  -5.42094529e-01,
