         -5.62209003e-02,   4.67192335e-03,   6.06300347e-02,
          1.45188179e-02,   9.31086019e-03,  -3.28428927e-03,
          6.80634752e-02,  -3.95782553e-02],
       [ -7.64353340e-03,  -2.35047955e-02,   2.89030485e-02,
          2.06195023e-02,  -4.49976660e-02,   3.88802402e-03,
         -3.03249955e-02,   4.35910486e-02,   3.75970043e-02,
          3.38070691e-02,  -5.51358201e-02,   6.27984991e-03,
          1.26215192e-02,  -2.03436092e-02,   8.72415975e-02,
         -9.87881422e-02,   1.80876385e-02,   6.23260625e-02,
         -2.97891516e-02,   7.07789287e-02],
       [ -2.20921095e-02,   1.26081714e-02,   6.61366060e-02,
         -8.42651911e-03,   6.38778182e-03,   4.70647365e-02,
          6.44610301e-02,   5.31690679e-02,   6.26302958e-02,
          5.34789935e-02,  -3.13515253e-02,   4.61576395e-02,
         -5.39516238e-03,   8.68189037e-02,   6.95319623e-02,
          8.93788934e-02,   3.89622301e-02,   3.84499505e-02,
          5.15012369e-02,   1.04074396e-01],
       [  2.31482144e-02,  -7.44794635e-03,  -3.81494574e-02,
          1.07908873e-02,   1.39838196e-02,   2.57329531e-02,
         -1.84490148e-03,   3.65660712e-02,   1.11037381e-01,
         -5.14100958e-03,  -3.30481008e-02,  -2.98174005e-02,
         -3.14326361e-02,   4.07749079e-02,  -2.44281031e-02,
          6.13978691e-02,   2.97820996e-02,  -4.14714403e-02,
          1.10429730e-02,   3.32731642e-02],
       [  4.93732654e-02,   9.21602249e-02,  -4.16533165e-02,
          5.65703632e-03,   4.25093714e-03,  -5.87910116e-02,
         -2.28110738e-02,   4.55675609e-02,  -7.72772878e-02,
          2.11842861e-02,   5.54937311e-02,  -2.05401443e-02,
          2.79237200e-02,  -1.56867076e-02,  -3.31132524e-02,
          5.21103106e-02,   2.27833726e-02,   3.69186141e-02,
         -6.06442476e-03,  -9.97467525e-03],
       [ -7.08907321e-02,  -6.23868369e-02,  -8.32546782e-03,
          3.12279095e-03,  -4.47577983e-02,  -3.00911702e-02,
         -2.58807447e-02,   5.65621294e-02,  -4.16826345e-02,
          1.20243384e-02,  -7.13831699e-03,  -1.48297800e-02,
          9.23459828e-02,  -2.38125259e-03,   3.67694944e-02,
         -4.09698151e-02,  -3.10710836e-02,  -7.62198027e-03,
          2.02437956e-02,   9.22540575e-02],
       [  2.16448307e-02,  -5.80110922e-02,  -3.65840979e-02,
          6.30530715e-02,   4.12263647e-02,  -2.99906768e-02,
         -5.63875772e-03,   9.07062665e-02,  -9.01560485e-03,
          7.73707703e-02,  -2.89058927e-02,   2.14026589e-02,
         -4.36594822e-02,   1.36798322e-02,   4.06038985e-02,
         -1.43394042e-02,  -4.57006507e-02,   2.57060546e-02,
         -6.72867801e-03,   1.32026356e-02],
       [  2.52531730e-02,  -4.27943729e-02,  -2.23182403e-02,
          2.89164688e-02,  -3.28440405e-02,   6.84528202e-02,
         -3.77800018e-02,  -5.90512529e-02,   3.07531748e-02,
          1.14360787e-01,  -7.91596770e-02,  -8.43404047e-03,
         -8.59483238e-03,   4.29658219e-02,  -1.54168848e-02,
          1.94240939e-02,  -1.13695204e-01,  -8.65632221e-02,
         -2.29705814e-02,   1.81270007e-03],
       [  5.14392508e-03,   3.70740071e-02,   4.72560041e-02,
          9.46929492e-03,   4.42362279e-02,   1.89256314e-02,
         -2.41606254e-02,  -9.31144655e-02,  -4.30355594e-02,
         -1.82672292e-02,  -4.98656593e-02,  -9.44788381e-03,
          2.34078746e-02,  -7.65454909e-03,  -4.73962091e-02,
         -2.34794561e-02,   1.90448426e-02,  -5.71290664e-02,
         -6.44398928e-02,   8.48272592e-02],
       [ -9.17090476e-03,   3.67049426e-02,   4.84942533e-02,
         -4.77261953e-02,   6.43848255e-02,   5.87537475e-02,
          6.61274642e-02,   5.21247871e-02,   6.83609257e-03,
         -5.58290668e-02,   4.39689420e-02,   4.54267859e-02,
         -1.15381315e-01,  -5.17599168e-04,  -4.69483016e-03,
         -2.47462373e-02,  -2.61835139e-02,  -4.93711652e-03,
          5.23825698e-02,  -5.89049049e-03],
       [ -1.58536658e-02,   4.82238680e-02,  -5.04197702e-02,
          3.10288332e-02,  -1.17766120e-01,   1.60531476e-02,
         -2.08498370e-02,   4.95142639e-02,   2.74198055e-02,
         -9.39284116e-02,  -4.97447997e-02,  -2.77573336e-02,
          1.06652798e-02,  -3.58489454e-02,   2.68372968e-02,
         -2.86228713e-02,  -1.21602304e-01,   5.73669747e-02,
          4.65018041e-02,   1.80661120e-02],
       [  1.68906208e-02,  -3.28299366e-02,  -9.43180993e-02,
         -4.68311040e-03,  -1.65529475e-02,  -3.67159694e-02,
          2.48857718e-02,  -7.82896858e-03,  -9.04201940e-02,
          8.57011788e-03,  -4.50689085e-02,   1.80723332e-02,
          2.06987318e-02,  -4.08336073e-02,   1.71010457e-02,
          5.89525811e-02,  -4.70598135e-03,  -3.17745022e-02,
          7.32762292e-02,   9.93171986e-03],
       [ -3.72870825e-02,   3.67017575e-02,   1.38693795e-01,
         -3.72435488e-02,  -8.91197324e-02,  -3.56379077e-02,
          9.22616795e-02,   3.52191366e-02,   5.51080480e-02,
          4.20687422e-02,  -8.43667984e-03,  -7.90565163e-02,
          4.14916240e-02,  -3.83856781e-02,  -3.68768945e-02,
          4.57219072e-02,   1.24936759e-01,  -6.58661081e-03,
          3.33711170e-02,  -5.08072227e-02],
       [  5.01883328e-02,   7.43957190e-03,   3.59851569e-02,
         -3.36437412e-02,   6.01127259e-02,  -4.07737009e-02,
          5.54043762e-02,   2.40997914e-02,  -4.50811302e-03,
         -5.75652905e-02,   4.26841043e-02,   9.72939059e-02,
          5.32793673e-03,   1.30346686e-01,  -9.27333385e-02,
         -2.94666775e-02,   6.52715191e-02,  -3.11250538e-02,
         -7.37791061e-02,   2.05809735e-02],
       [  7.48989806e-02,   2.63081379e-02,  -2.83425394e-02,
          3.02768257e-02,  -4.16460820e-02,  -3.22869942e-02,
         -8.28037690e-03,   6.66793510e-02,  -1.01191252e-02,
          9.41010043e-02,  -8.83242395e-03,   7.73530155e-02,
         -1.16525441e-01,  -8.55355039e-02,   3.55091430e-02,
         -1.09334197e-02,  -6.89956397e-02,   2.06240006e-02,
          4.25233971e-03,  -7.00046793e-02],
       [  1.32125225e-02,  -5.09282462e-02,   6.10977933e-02,
         -8.84112269e-02,  -2.76492443e-03,   8.46494511e-02,
         -1.74871236e-02,  -4.55012321e-02,   1.30140698e-02,
          9.68991872e-03,  -8.11633319e-02,  -4.60735075e-02,
          7.53575796e-03,  -3.43389362e-02,  -2.61398288e-03,
          4.35765348e-02,   2.11799219e-02,   9.61251650e-03,
         -9.13306698e-03,   9.05402601e-02],
       [ -3.02991495e-02,   5.25633320e-02,  -3.06461677e-02,
         -2.50193961e-02,  -5.31127006e-02,   4.00021970e-02,
          2.68804859e-02,  -7.18802735e-02,  -1.55415218e-02,
         -8.41417536e-02,   1.12310946e-02,   1.56361610e-02,
          4.75409776e-02,   4.54226136e-02,  -2.04140041e-02,
         -6.17169812e-02,  -4.47943024e-02,   9.99715831e-03,
          4.61302474e-02,  -5.08564804e-03],
       [  8.25369209e-02,   7.14823976e-02,   4.52536158e-02,
         -1.06475744e-02,  -3.87622193e-02,  -7.53802732e-02,
         -9.80083365e-03,   6.69126138e-02,  -6.78856969e-02,
         -7.21835345e-02,  -1.02397159e-01,   3.60046178e-02,
         -9.08311233e-02,  -6.51484504e-02,   6.15349337e-02,
         -3.60223628e-03,  -8.30313340e-02,  -1.20814266e-02,
          6.82559907e-02,  -6.71983883e-02],
       [ -4.24061157e-02,   2.68000513e-02,   4.48755957e-02,
         -4.79315482e-02,   3.21347192e-02,  -7.47854784e-02,
         -3.21047865e-02,  -4.94041704e-02,   2.78419163e-02,
         -2.10015699e-02,   2.92255469e-02,   1.68103054e-02,
         -3.02986801e-02,   9.81442258e-02,   2.35630590e-02,
          1.20479457e-01,  -3.07964850e-02,   2.49859300e-02,
          4.15347703e-03,  -7.34889135e-02],
       [ -1.04718231e-01,  -4.67626043e-02,  -3.15057971e-02,
         -7.00466409e-02,   5.02404012e-02,  -3.68122943e-04,
          1.33439684e-02,   4.00817171e-02,  -1.68569069e-02,
          2.08473857e-02,  -9.70705692e-03,  -4.83534746e-02,
          4.61260639e-02,  -4.10926342e-02,  -2.84748953e-02,
          5.83133055e-03,   1.72048155e-02,   6.50398061e-02,
          5.26369363e-02,   6.17420487e-02],
       [  3.71088721e-02,   5.97312637e-02,   2.84377430e-02,
         -1.65741351e-02,  -1.42981187e-02,   1.37218786e-02,
         -6.52270168e-02,   8.36890657e-03,   4.16002870e-02,
         -2.70977989e-02,  -2.50187609e-02,  -7.14271981e-03,
          2.32121889e-02,  -8.56849551e-02,  -1.98056903e-02,
         -1.42486794e-02,   2.58347075e-02,  -4.34652381e-02,
          2.04653461e-02,   2.52497122e-02],
       [  2.03717444e-02,   7.90614635e-02,  -7.75142983e-02,
         -1.01564422e-01,  -1.55557366e-02,   5.43324240e-02,
          6.65745437e-02,   3.39808613e-02,   4.01718915e-02,
         -5.41201932e-03,   1.33617967e-02,  -5.47979679e-03,
          3.41227353e-02,  -3.01548596e-02,   6.77566901e-02,
          8.56385455e-02,   6.24069422e-02,   2.43577957e-02,
          1.14816371e-02,   1.18336938e-01],
       [ -9.86722298e-03,  -6.08446673e-02,  -2.45019887e-02,
         -9.37432889e-03,  -4.95535284e-02,  -5.96693344e-03,
         -5.75207882e-02,  -3.49000692e-02,   2.12447941e-02,
          6.85761347e-02,   1.14276726e-02,   6.70571020e-03,
          3.60544957e-02,   2.34011915e-02,  -1.18458159e-02,
          8.28412548e-02,  -1.04084136e-02,   2.87105348e-02,
         -2.15706248e-02,   3.37843411e-02],
       [ -6.76624477e-02,  -3.14563662e-02,  -4.13867608e-02,
         -9.27554592e-02,   2.96187811e-02,  -2.82206815e-02,
          2.53924578e-02,  -5.24982158e-03,  -1.68306977e-02,
         -4.51586843e-02,  -4.04109480e-03,   8.52964669e-02,
          7.29554472e-03,   2.30457019e-02,   5.84409498e-02,
          2.11369172e-02,  -1.78632177e-02,  -1.50060523e-02,
         -9.11904499e-02,  -1.23615726e-03],
       [  4.11920436e-02,  -6.42306684e-03,  -5.26854442e-03,
          6.85137734e-02,   3.12400945e-02,  -4.07009088e-02,
         -7.64875789e-04,   2.21709218e-02,  -2.17973925e-02,
          3.50257605e-02,   2.59573292e-02,  -3.93432146e-03,
          2.21219081e-02,   2.54397988e-02,   9.57856607e-03,
         -1.19131533e-02,   5.36513217e-02,   9.07760039e-02,
         -4.77417335e-02,   3.15134414e-02],
       [  7.71533465e-03,   1.70927159e-02,   5.61876968e-03,
         -1.26042077e-02,  -4.95257489e-02,   5.64693175e-02,
         -8.91308580e-03,   7.43026435e-02,  -4.85544279e-02,
         -3.94456610e-02,   4.28632349e-02,   4.93124016e-02,
          1.19060269e-02,  -3.02236639e-02,   5.51084615e-02,
          3.38331200e-02,  -9.13916454e-02,   4.07485068e-02,
         -3.15265022e-02,   5.82180806e-02],
       [  6.68912902e-02,   2.77000871e-02,   2.51390096e-02,
          2.35070717e-02,  -2.48755161e-02,   3.28628086e-02,
         -3.23172361e-02,   2.67688353e-02,  -2.16254070e-02,
          1.16476513e-01,  -1.00324210e-02,   5.98026775e-02,
          2.60357466e-02,  -6.30444810e-02,  -1.13365883e-02,
          7.22585097e-02,  -1.42596504e-02,   2.03786138e-03,
          3.83486561e-02,   5.10055870e-02],
       [ -5.54787144e-02,   6.77565709e-02,   1.88148674e-02,
          4.83804615e-03,  -4.70486395e-02,   1.02947034e-01,
          5.70241064e-02,   5.43339401e-02,   9.50653479e-02,
          1.29954396e-02,   7.25463359e-03,   2.21246667e-03,
          1.89331137e-02,  -3.95199358e-02,   4.29864478e-04,
          1.15570389e-01,  -3.26653048e-02,   1.04759960e-02,
         -4.99001071e-02,   7.71002993e-02],
       [  1.12838363e-02,  -3.50126624e-02,   2.31002341e-03,
         -6.00320697e-02,   4.72703800e-02,   6.46471307e-02,
         -6.22607470e-02,   6.93080807e-03,   5.72173223e-02,
          5.43972515e-02,  -5.58032794e-03,   2.51581389e-02,
          4.52425447e-05,   5.58416732e-03,   5.71878925e-02,
         -1.40777221e-02,  -3.17880102e-02,  -7.30489986e-03,
          5.71957091e-03,   1.48448739e-02],
       [  3.06640062e-02,  -4.74220961e-02,  -3.74229103e-02,
         -1.95462741e-02,  -6.38650507e-02,   4.76304851e-02,
          5.25912382e-02,   1.45937251e-02,  -1.45819904e-02,
          2.17317212e-02,  -3.92933786e-02,   1.07418746e-02,
          7.95859396e-02,   1.02917649e-01,  -1.32009313e-01,
         -4.55541462e-02,  -9.86887421e-03,  -3.89606766e-02,
          3.66973281e-02,   1.02061555e-01],
       [  1.63389836e-02,   1.01889214e-02,  -3.65631543e-02,
         -1.38474749e-02,   5.55822160e-03,   4.27625664e-02,
         -3.39385234e-02,   4.36766893e-02,   3.50708738e-02,
          8.74301344e-02,  -5.15540168e-02,   3.43092568e-02,
         -3.79438587e-02,   2.26514954e-02,   5.76794334e-03,
         -2.25155801e-02,  -4.97378316e-03,   5.32620260e-03,
          4.75832680e-03,   4.75730561e-02],
       [  5.11779496e-03,   2.76063774e-02,  -5.67406602e-02,
          1.76080987e-02,  -1.11406684e-01,   4.89902822e-03,
         -1.97244552e-03,  -1.14051374e-02,  -6.50274754e-03,
          2.13848073e-02,  -4.98703606e-02,   5.47149703e-02,
         -1.15225222e-02,   3.81190958e-03,   6.14130199e-02,
         -4.72062193e-02,   2.42825579e-02,  -1.56894326e-03,
         -2.70227529e-03,   2.69385781e-02],
       [  1.62340421e-02,  -7.99896866e-02,   3.43657173e-02,
          2.26958818e-03,  -3.50620225e-02,   7.03773228e-03,
          7.98609778e-02,  -5.73147684e-02,  -6.99510872e-02,
          2.94785071e-02,   2.84496881e-03,   6.47554547e-02,
          1.06724635e-01,   4.33906093e-02,  -7.28416536e-03,
          2.58147344e-03,   6.69909939e-02,  -2.92234477e-02,
          9.84090567e-02,   6.30130991e-02],
       [ -3.39082591e-02,   3.83852571e-02,  -5.86895794e-02,
         -4.08404991e-02,  -3.57529819e-02,  -2.83785211e-03,
         -1.68417599e-02,   8.45577791e-02,  -2.76414100e-02,
          1.05166966e-02,  -1.24356691e-02,   9.14235599e-03,
         -5.77034764e-02,  -5.40866666e-02,  -2.31370591e-02,
          9.20085832e-02,  -5.87848909e-02,  -1.16512775e-02,
          5.35411313e-02,  -1.42118083e-02],
       [  5.07763587e-02,  -4.98431455e-03,   1.92896817e-02,
          1.82970949e-02,  -9.11553800e-02,  -6.09211475e-02,
          4.81448919e-02,  -3.11751515e-02,   2.60483157e-02,
         -1.37978867e-02,   1.15897069e-02,   9.00231898e-02,
         -4.33038548e-02,   1.98845118e-02,  -1.80357248e-02,
          1.44647704e-02,  -1.64334867e-02,   8.16108510e-02,
         -3.00400928e-02,   9.57043655e-03],
       [  3.71288285e-02,   2.17099339e-02,   4.80145514e-02,
         -9.78896488e-03,  -6.54055402e-02,  -3.91893201e-02,
          1.48019530e-02,  -1.06490895e-01,   1.46027328e-02,
         -1.52401486e-02,  -2.95399409e-02,  -2.99861636e-02,
         -5.97979315e-03,  -1.12772405e-01,  -2.70081833e-02,
          7.62946755e-02,  -6.67921975e-02,  -1.05259620e-01,
         -2.15457380e-02,   5.19169914e-03],
       [  3.89900878e-02,  -2.85351984e-02,   4.06433195e-02,
         -2.62560174e-02,   1.90513711e-02,   3.27253453e-02,
         -6.28362000e-02,   4.53275777e-02,   7.65129598e-03,
         -1.63777694e-02,  -2.68088318e-02,  -7.99475461e-02,
          7.49996603e-02,  -4.06904407e-02,   2.67508384e-02,
         -1.19602203e-01,   1.23912701e-02,  -3.78405815e-03,
         -3.52285169e-02,  -1.14987707e-02],
       [  5.87923639e-03,  -7.30613340e-03,  -2.60552075e-02,
          2.06187367e-02,  -3.08289099e-02,  -4.88943607e-03,
          3.46932150e-02,   3.23254429e-02,   2.59805899e-02,
         -7.77283981e-02,  -9.21496470e-03,  -3.21751684e-02,
         -8.81177187e-02,   5.45409624e-04,   6.56097159e-02,
         -4.48547229e-02,   2.22536996e-02,  -7.10765198e-02,
          5.81500353e-04,   4.27154452e-02],
       [  1.05346600e-02,  -1.51574060e-01,  -4.46796475e-04,
         -3.71729285e-02,   8.14327672e-02,   5.17974645e-02,
          1.41658573e-04,   2.14573629e-02,   9.00550187e-02,
         -8.41151550e-03,  -3.89473955e-03,  -4.82392497e-03,
         -6.02225885e-02,   9.81331766e-02,  -5.22539616e-02,
          6.43001348e-02,   6.71426281e-02,   3.26784397e-03,
          2.02517416e-02,  -3.14434920e-03],
       [ -2.44311672e-02,  -5.20892702e-02,   2.87913941e-02,
         -4.82901037e-02,  -6.27037510e-02,   5.45909628e-03,
         -1.94130950e-02,   5.74195795e-02,   4.76008989e-02,
          2.39379462e-02,   5.59790768e-02,  -7.47823790e-02,
          2.34211963e-02,   1.49155170e-01,   4.52908613e-02,
         -2.75105461e-02,   4.91479523e-02,  -7.31684491e-02,
         -2.08811536e-02,   2.27554087e-02],
       [ -4.05779034e-02,   4.19593789e-02,  -5.28912917e-02,
          5.52929565e-02,  -7.12907687e-02,   5.11969253e-02,
         -3.97900492e-02,   2.86954641e-02,  -1.32236490e-02,
         -8.11793003e-03,   5.71679957e-02,   5.24440557e-02,
         -3.89151424e-02,  -2.78124027e-02,   6.30203784e-02,
         -7.45742256e-03,   2.56413314e-02,  -6.39745966e-02,
         -5.65289147e-03,   7.29692131e-02],
       [  3.24165411e-02,   3.91205028e-02,  -7.05447420e-03,
          1.83484834e-02,   6.97882771e-02,  -9.00725126e-02,
         -1.15104141e-02,   3.28037143e-03,   4.72329035e-02,
         -1.03828281e-01,   7.91140366e-03,  -1.19597994e-01,
         -3.14333327e-02,   8.51630419e-02,  -6.68261722e-02,
         -1.66676473e-02,   8.36755335e-02,   5.44845499e-03,
         -9.22388434e-02,  -2.32669748e-02],
       [  1.82507038e-02,  -1.50188971e-02,   1.20720871e-01,
          2.13905349e-02,  -4.45322506e-02,  -8.85317475e-03,
         -4.07785960e-02,   3.48952673e-02,  -9.89362672e-02,
          3.12746279e-02,  -9.27393697e-03,  -2.09384337e-02,
          1.62142292e-02,   3.23576778e-02,  -2.11482309e-02,
          2.49372970e-04,   2.98505388e-02,  -4.12006527e-02,
         -2.27410841e-04,   4.12514620e-02],
       [ -9.42431018e-02,  -5.60431853e-02,  -3.39901820e-02,
         -2.25187149e-02,  -3.99702713e-02,  -8.95273406e-03,
          9.84026003e-04,   4.73794416e-02,  -9.03454795e-02,
         -5.84856607e-02,   9.40145925e-03,   8.59488267e-03,
         -4.56030481e-03,   2.25369819e-02,   3.64423953e-02,
          5.31500280e-02,   2.80981902e-02,  -4.42668758e-02,
         -7.11757690e-02,   4.71515059e-02],
       [  1.72358006e-02,  -4.68735248e-02,   9.99157578e-02,
          1.11579232e-01,   2.42450275e-02,   4.53357212e-02,
          2.99047511e-02,   1.39014376e-02,  -4.87700105e-03,
          2.86331475e-02,   1.67516582e-02,  -5.76514862e-02,
          1.29887424e-02,  -3.67309875e-03,   6.77283257e-02,
         -1.67497918e-02,  -4.75818552e-02,  -1.84974357e-01,
          6.46404400e-02,  -2.24276213e-03],
       [  1.68464258e-02,   2.48410404e-02,  -7.42435083e-02,
         -5.18293306e-02,  -9.00725275e-03,  -5.98694868e-02,
          3.04775909e-02,   2.39560865e-02,  -5.42370975e-02,
         -3.85190323e-02,   4.56429906e-02,   2.37221885e-02,
          7.34726191e-02,  -5.53936362e-02,  -2.68849656e-02,
          1.32606803e-02,  -3.18829045e-02,   9.37677640e-03,
         -6.58654794e-02,   3.62288021e-02]], dtype=float32), array([ -1.10888715e-04,  -7.22181518e-04,   5.03215881e-04,
        -1.23320229e-03,  -9.74782743e-05,  -6.90827321e-04,
        -3.99764598e-04,   1.41755168e-04,   7.45196478e-04,
        -1.98811712e-03,  -1.11108983e-03,   8.49311065e-04,
        -6.15506549e-04,   1.32252389e-04,   2.20919595e-04,
         1.63156845e-04,  -1.34502785e-04,  -1.20313594e-03,
         7.97857007e-04,  -9.82619124e-04], dtype=float32)][array([[-0.0312354 ],
       [ 0.00651649],
       [-0.07863807],
       [ 0.04376388],
       [-0.03005183],
       [ 0.00255983],
       [-0.01491826],
       [-0.05570544],
       [-0.08732168],
       [ 0.08719539],
       [ 0.03334124],
       [-0.09609704],
       [-0.00211845],
       [-0.05856117],
       [-0.06398353],
       [-0.05491135],
       [-0.03457656],
       [ 0.03480597],
       [-0.09699237],
       [ 0.01742195]], dtype=float32), array([-0.06173896], dtype=float32)]
