         4.79523878e-05,   1.65222773e-05,  -1.15312621e-04,
        -1.08824929e-06,   6.47233392e-05,  -2.61444566e-05,
         5.49174511e-05,  -4.09694621e-05,  -3.81579448e-05,
         2.33723367e-05,  -8.01410206e-05,   4.37498711e-05,
        -7.39108509e-05,  -1.15599476e-04,   1.14879840e-05,
        -6.53744210e-05,   8.78034771e-05,   1.06062980e-04,
         4.42747332e-05,  -3.41534833e-05,   6.72182387e-06,
        -7.21104952e-05,  -1.01412355e-04], dtype=float32)][array([[ -3.64225507e-02,   5.87581482e-04,  -7.25464448e-02,
          4.40099873e-02,  -5.15098460e-02,   3.97021770e-02,
          7.59642338e-03,   1.34673029e-01,   6.56241775e-02,
          6.43637925e-02,   1.00991149e-02,   2.81920917e-02,
          1.00762667e-02,   2.72417422e-02,   2.82401629e-02,
         -7.98577629e-03,  -8.40106905e-02,  -1.47600481e-02,
          2.44516656e-02,  -2.03029476e-02],
       [ -2.99408026e-02,   2.36895550e-02,   1.21598141e-02,
         -7.96930417e-02,   6.25577793e-02,   7.71417394e-02,
          8.72435048e-02,   7.88723975e-02,  -5.17141595e-02,
          4.80788834e-02,  -9.37201679e-02,  -1.00684203e-02,
         -3.72218788e-02,  -1.91622619e-02,   4.52335924e-04,
         -5.23681417e-02,  -2.66107507e-02,   3.62397498e-03,
          8.64032730e-02,  -3.60522531e-02],
       [  3.90067212e-02,   7.10744830e-03,  -6.87939674e-02,
          7.21181557e-02,   1.96977537e-02,   9.60442126e-02,
         -1.36859016e-02,  -2.89197713e-02,   5.72822690e-02,
         -6.73794607e-03,   1.98211260e-02,   7.40181282e-02,
          8.77146497e-02,  -8.19293335e-02,   1.06290251e-03,
         -8.15922543e-02,  -2.26408653e-02,   2.62413011e-03,
          9.72575992e-02,   1.50288027e-02],
       [  4.01657112e-02,   5.55500016e-03,  -5.40565699e-02,
         -8.21079910e-02,   1.57983955e-02,   6.48813769e-02,
         -2.45193932e-02,  -2.04104707e-02,  -2.23278683e-02,
          1.24375513e-02,  -9.35131460e-02,   5.83765768e-02,
          5.43725565e-02,   2.17324737e-02,   4.65372689e-02,
         -1.33693501e-01,   6.66453689e-02,  -1.26226962e-01,
          6.19485835e-03,   8.27897191e-02],
       [  5.47420122e-02,  -1.93272885e-02,  -7.00638741e-02,
         -1.19004976e-02,   3.53009556e-03,  -1.57504305e-02,
         -5.74100688e-02,   6.63620234e-02,  -1.13209372e-03,
         -2.19280217e-02,   4.52532154e-03,  -2.54016090e-02,
          6.11843029e-03,   3.04129208e-03,  -3.30596380e-02,
         -1.11712016e-01,  -7.72597268e-02,   1.21682324e-02,
         -2.03008074e-02,   6.80072680e-02],
       [ -8.97138659e-03,   4.89318445e-02,   2.81333197e-02,
         -3.85037512e-02,   1.72334965e-02,   1.37394164e-02,
         -6.15305901e-02,  -6.10181540e-02,   3.30709331e-02,
          9.90974456e-02,   7.25997426e-03,  -6.90364763e-02,
          2.72576939e-02,  -4.52736318e-02,  -5.34881428e-02,
          7.16049597e-02,  -8.24674517e-02,  -9.23115015e-02,
         -3.53270285e-02,   3.74126574e-03],
       [  2.96637565e-02,   4.39855084e-02,   4.31777462e-02,
         -1.94822699e-02,   2.31843963e-02,   1.10907324e-01,
         -9.07168835e-02,   5.13931960e-02,  -2.08324883e-02,
          6.92773685e-02,   2.57105809e-02,   7.56362900e-02,
         -3.00898240e-03,  -2.89345346e-02,   1.40237492e-02,
          4.24122205e-03,  -1.80160379e-04,  -2.08886201e-03,
          6.37561968e-03,  -3.59510668e-02],
       [  3.41360830e-02,  -1.28758386e-01,   2.46500894e-02,
         -7.22405463e-02,  -9.35126445e-04,   6.51773512e-02,
         -6.52786763e-03,   1.34588834e-02,   4.26212372e-03,
          3.22675891e-02,  -3.11403051e-02,  -1.45740332e-02,
          2.99306754e-02,   6.66704252e-02,   3.51810418e-02,
          5.05892038e-02,  -5.30444123e-02,  -5.12215367e-04,
          1.13196652e-02,   5.32231294e-02],
       [ -6.82680774e-03,  -1.78086455e-03,  -3.98570951e-03,
          1.20988106e-02,  -4.28089872e-02,  -2.87390407e-02,
         -6.48274496e-02,  -3.51698883e-02,  -1.06616016e-03,
         -5.37772430e-03,  -5.41861774e-03,   1.94784421e-02,
          9.74217430e-03,   5.71746007e-03,   9.40181464e-02,
          5.38177788e-03,  -9.18915197e-02,  -4.71033007e-02,
          1.46210883e-02,  -4.95715477e-02],
       [  2.64547858e-02,  -8.73175934e-02,  -8.23073983e-02,
         -6.72236159e-02,   1.26628624e-02,   9.69081223e-02,
         -7.83822313e-03,   5.75067513e-02,   3.31787951e-02,
         -1.48038948e-02,   6.48242980e-02,   1.33345379e-02,
          3.74780744e-02,   1.32284030e-01,   3.71230133e-02,
          8.76105390e-03,   6.69290870e-02,  -1.22468546e-02,
          5.08811660e-02,   3.22686881e-02],
       [  4.99392711e-02,  -2.45427266e-02,   4.98334169e-02,
          2.06979495e-02,   6.56753406e-02,  -2.39857566e-02,
          3.69189978e-02,  -7.97945336e-02,   1.13192638e-02,
         -6.67698187e-05,   8.38064924e-02,   2.74568200e-02,
          7.94380009e-02,   5.79545237e-02,  -8.30894485e-02,
         -5.35993539e-02,   1.07419342e-01,   2.09242459e-02,
         -8.22588280e-02,   3.14258896e-02],
       [ -1.33180041e-02,  -6.29030615e-02,  -9.53874066e-02,
         -6.79688081e-02,   1.55473873e-02,   2.00038757e-02,
          1.26354266e-02,   1.19886864e-02,   8.55355337e-02,
         -5.71850203e-02,   5.07930554e-02,  -1.58735812e-02,
          4.88602556e-02,  -3.20400372e-02,   6.94005005e-03,
          6.38603568e-02,   1.66426674e-02,   7.68542960e-02,
          3.44923846e-02,   1.29776392e-02],
       [ -3.96713708e-03,  -1.19401123e-02,   5.40777929e-02,
          4.31217067e-02,   1.57406833e-02,   7.43252365e-03,
         -5.06559061e-03,  -1.84852502e-03,  -7.58595914e-02,
          4.41852631e-03,   9.28080000e-04,   2.76266634e-02,
         -4.39051911e-02,   8.54538679e-02,  -8.53740349e-02,
         -3.71771790e-02,   8.36652983e-03,  -1.60447191e-02,
          4.74096686e-02,   4.96668927e-02],
       [  8.09713826e-02,   3.69111914e-03,   2.75838538e-03,
          1.90969370e-02,  -6.69216504e-03,  -9.27337706e-02,
         -3.23100202e-02,   6.74502775e-02,   1.03096412e-02,
          2.00960785e-02,  -7.63703808e-02,  -7.25802481e-02,
          3.38417403e-02,  -3.80334668e-02,   3.42920199e-02,
         -3.04202940e-02,   1.65399518e-02,   1.36526838e-01,
         -1.47210266e-02,   4.66201119e-02],
       [  8.94829854e-02,   3.20854560e-02,   5.23699410e-02,
         -4.04311297e-03,  -6.25363886e-02,   5.03915772e-02,
         -4.99966256e-02,  -1.54333338e-02,  -5.46504185e-02,
         -1.70201231e-02,  -1.83735155e-02,   2.68847607e-02,
         -2.82108057e-02,  -3.56011875e-02,  -5.21698631e-02,
         -6.63072392e-02,   9.51100700e-03,  -1.15266461e-02,
         -2.18604170e-02,  -3.37735447e-03],
       [  9.35420915e-02,  -3.04778684e-02,  -6.02910370e-02,
          8.66761152e-03,  -3.89983803e-02,   2.34386902e-02,
         -2.52535958e-02,  -8.29737820e-03,   2.53524585e-03,
         -2.79475227e-02,   7.06192525e-03,  -3.19210463e-03,
          5.52667715e-02,  -3.46446186e-02,  -1.04368655e-02,
          4.71364148e-02,  -2.84126233e-02,   6.27589924e-03,
          2.13677157e-02,  -7.59732947e-02],
       [  5.37011959e-02,  -3.49791050e-02,  -3.28438617e-02,
          6.29964471e-02,   7.70358294e-02,   3.13305780e-02,
          1.92804933e-02,  -3.22561339e-02,   1.23105785e-02,
         -2.71884743e-02,  -5.14249466e-02,  -2.19442416e-03,
         -2.43228879e-02,  -2.89798267e-02,  -1.97402611e-02,
          8.01198091e-03,  -4.47144695e-02,  -4.95171212e-02,
         -4.64214012e-02,  -9.99225006e-02],
       [ -4.51429747e-02,  -3.97137366e-02,   6.35065958e-02,
         -4.54993360e-03,  -2.68307291e-02,  -7.21391961e-02,
          2.66759377e-02,   6.23739418e-03,  -8.43721069e-03,
         -9.04930681e-02,  -9.35673714e-03,   4.95227315e-02,
         -4.85779867e-02,   4.88819331e-02,   3.02176010e-02,
          4.27276604e-02,   5.54629490e-02,   5.99682033e-02,
          5.81170716e-05,   4.38440107e-02],
       [ -9.04162880e-03,   1.02224581e-01,  -1.80617925e-02,
         -1.52694527e-02,  -3.67881432e-02,  -7.72610307e-02,
          6.11689165e-02,   2.10899189e-02,  -2.41446472e-03,
          2.16039550e-02,   2.01262832e-02,   7.73481606e-03,
          3.27166542e-02,   5.05760964e-03,  -9.69908312e-02,
         -4.83683906e-02,  -3.37429978e-02,   1.54657075e-02,
          4.62106010e-03,  -4.35287058e-02],
       [ -8.12508725e-03,   2.01809444e-02,  -1.22274016e-03,
          3.94858792e-02,  -7.10534453e-02,  -1.08138965e-02,
         -3.48372720e-02,   5.48132621e-02,  -5.87556511e-02,
         -1.45856570e-02,   6.05474710e-02,   2.35913750e-02,
         -5.21094799e-02,   6.17887266e-03,   8.90844390e-02,
          9.74426512e-03,  -2.28435509e-02,   1.65144242e-02,
          3.16630416e-02,   1.10358018e-02],
       [ -1.18484506e-02,  -5.47382236e-02,   6.84922189e-02,
          5.09051234e-03,  -6.85990378e-02,   7.09376037e-02,
          1.14739262e-01,   6.18496852e-04,  -1.14234485e-01,
          3.20620239e-02,  -4.65354025e-02,  -2.71127447e-02,
          7.81983882e-02,  -8.68455693e-02,   2.03676056e-02,
         -7.06169307e-02,   1.52815962e-02,   7.19978586e-02,
          8.08750466e-02,  -3.19450460e-02],
       [ -7.05842003e-02,   3.82655486e-02,   9.22514945e-02,
         -6.78064525e-02,   4.39525358e-02,  -3.77033837e-02,
          9.14074555e-02,   2.63372194e-02,  -5.32106496e-02,
          4.24306653e-02,  -1.69858150e-02,   1.10812418e-01,
         -4.06635366e-02,   7.49619529e-02,   9.37101245e-03,
         -6.40885998e-03,  -5.75065501e-02,   2.38971561e-02,
          1.43584637e-02,  -4.25723102e-03],
       [  1.25031844e-01,   2.65633874e-02,  -1.09240949e-01,
          2.81812828e-02,   2.34548636e-02,   9.00195539e-03,
          4.49902713e-02,  -2.75777355e-02,  -1.50288511e-02,
         -3.06815971e-02,  -1.11981370e-01,  -8.43797550e-02,
          1.15005542e-02,   2.68470515e-02,   9.62922536e-03,
         -1.78288408e-02,   3.29213478e-02,   3.76821496e-02,
          7.05426233e-03,   5.45005873e-03],
       [ -3.73749174e-02,  -2.04723049e-02,   1.67503264e-02,
         -2.74624769e-02,  -2.55602617e-02,   6.15308806e-02,
         -4.18764278e-02,  -2.36969837e-03,  -3.15695107e-02,
         -1.77877378e-02,  -3.89382392e-02,   3.68135981e-02,
         -6.02146126e-02,  -8.86662006e-02,  -2.69499160e-02,
         -2.56261062e-02,   1.89988185e-02,   5.40622883e-02,
         -4.75387387e-02,   2.75552534e-02],
       [ -6.13504846e-04,  -5.71951782e-03,  -3.32852304e-02,
         -1.49011780e-02,  -4.70669456e-02,  -1.14377849e-01,
          1.83475874e-02,  -4.99544665e-02,   5.91936782e-02,
          1.15805611e-01,  -8.74861851e-02,  -6.48632199e-02,
         -2.66162641e-02,   5.55495881e-02,   7.72360619e-03,
         -2.77308282e-03,   4.48412299e-02,   1.31053356e-02,
         -1.57884564e-02,   1.35699809e-02],
       [  1.19363302e-02,  -2.13096626e-02,  -2.28901878e-02,
          1.37670469e-02,   2.46401178e-03,   8.44832286e-02,
          1.88553631e-02,  -7.27425218e-02,   7.58925639e-03,
         -3.30839157e-02,  -6.43091574e-02,  -7.58095533e-02,
          2.18908265e-02,  -8.41384158e-02,   2.77094939e-03,
          3.58476043e-02,  -7.56267225e-03,  -8.84250700e-02,
          6.46004872e-03,   5.14677688e-02],
       [ -4.86137010e-02,  -2.14778688e-02,  -3.14583853e-02,
          1.32495701e-01,   2.49727275e-02,   5.51151037e-02,
          4.18555699e-02,  -3.20531568e-03,   1.99097339e-02,
          1.51860970e-03,   2.54899599e-02,  -4.59491983e-02,
          3.29819433e-02,   4.36110795e-02,  -5.82626723e-02,
          7.99427927e-02,  -1.88043788e-02,  -8.71758014e-02,
          1.57633014e-02,   2.69234031e-02],
       [  4.64014858e-02,  -6.76925480e-02,   4.29621041e-02,
         -4.00561243e-02,   1.25821546e-01,  -8.89251661e-03,
          3.38432677e-02,  -7.27847442e-02,  -4.58149016e-02,
          4.98675294e-02,   2.81183328e-02,   2.23709294e-03,
         -3.50618884e-02,   1.30227404e-02,   2.75637694e-02,
         -3.36786136e-02,  -2.79039200e-02,  -3.52075286e-02,
          6.84590861e-02,  -1.12561122e-01],
       [  5.59105761e-02,   5.05953543e-02,   2.34146900e-02,
          2.89112534e-02,   4.72389124e-02,  -7.66988993e-02,
          7.17876852e-03,   5.59784472e-02,  -1.12203598e-01,
          6.00608438e-02,  -6.46850318e-02,   3.34798656e-02,
          6.10482804e-02,   8.81498586e-03,  -2.30098609e-03,
          1.28975473e-02,   2.98394430e-02,   4.38404568e-02,
         -1.54847335e-02,   4.42385413e-02],
       [ -7.29341656e-02,   5.63856661e-02,   4.33185436e-02,
         -5.80899343e-02,  -5.82736321e-02,  -6.28569648e-02,
         -3.26246358e-02,  -5.15271798e-02,   2.27545947e-02,
         -7.01694563e-02,   1.03931196e-01,   2.65454445e-02,
         -3.40280794e-02,  -1.75217837e-02,   1.61057431e-02,
         -8.81827436e-03,  -7.16285035e-02,   1.62016563e-02,
         -1.74159799e-02,   1.12304643e-01],
       [  3.16877589e-02,  -1.76428445e-03,   3.58742252e-02,
         -3.94898094e-02,  -6.11963607e-02,   4.12923433e-02,
         -9.37528312e-02,   5.44348024e-02,   2.77628278e-04,
         -4.87425402e-02,   5.87465130e-02,  -3.47333625e-02,
          5.93947293e-03,   1.79661717e-02,   4.95153740e-02,
         -4.82749455e-02,  -2.96580102e-02,  -4.45078611e-02,
         -2.86894478e-03,   3.99019010e-03],
       [  8.52576271e-03,  -1.08268540e-02,  -6.36753291e-02,
         -7.44951814e-02,  -3.73015702e-02,   5.69921657e-02,
         -4.21987055e-03,  -3.50866839e-02,  -5.87258898e-02,
         -1.77097581e-02,  -5.57464212e-02,  -6.34023175e-02,
         -1.01712540e-01,   1.22520933e-02,  -2.78255679e-02,
          2.96872342e-03,   9.74264834e-03,  -9.14376229e-02,
         -2.12114304e-02,   7.66326785e-02],
       [  2.52890401e-02,  -9.04005207e-03,   2.58202627e-02,
         -3.27018350e-02,  -9.40484107e-02,   4.49806564e-02,
          9.67265107e-03,  -5.06663807e-02,  -7.33559728e-02,
          2.72326637e-02,  -1.42092304e-02,  -6.01868406e-02,
          7.54534407e-03,   2.03441940e-02,  -1.63692906e-02,
          5.29669598e-02,   1.28274634e-01,   6.00884743e-02,
          2.43947413e-02,  -1.45550855e-02],
       [  9.49825812e-03,   1.97541788e-02,  -8.21926072e-03,
          1.34272715e-02,   3.34663093e-02,   1.42923649e-02,
         -4.98919226e-02,  -1.32243996e-02,   1.03325211e-01,
          2.99858544e-02,  -2.67001502e-02,  -8.87875503e-04,
         -3.11467685e-02,  -3.38116549e-02,   5.10718040e-02,
         -9.01721325e-03,   1.76448449e-02,   4.69129384e-02,
         -3.49051356e-02,  -1.39965564e-01],
       [ -8.45904555e-03,  -1.03117747e-03,  -8.24160781e-03,
          3.34997736e-02,   1.98080111e-02,  -6.84433430e-03,
         -1.31403416e-01,  -5.18771866e-03,  -4.00253683e-02,
         -2.07088906e-02,   7.50511065e-02,   2.15071142e-02,
          6.97983205e-02,   1.20543092e-02,   9.63233337e-02,
          5.68095827e-04,  -2.76330002e-02,   5.95842674e-02,
          9.23819765e-02,  -1.05564632e-02],
       [ -1.08290662e-03,  -9.37561318e-03,   2.47212369e-02,
          4.12490182e-02,  -1.88882034e-02,   4.98515368e-02,
          8.23958740e-02,  -2.02718031e-04,  -8.80722851e-02,
          1.69207118e-02,  -6.02101833e-02,  -4.51441901e-03,
         -5.84193831e-03,  -1.46335196e-02,  -4.45757098e-02,
          3.90613377e-02,   3.77591816e-03,  -3.83483828e-03,
         -2.53763441e-02,  -2.22689379e-02],
       [ -1.08799912e-01,   1.07312948e-02,  -7.51583725e-02,
          2.50310656e-02,  -1.96774770e-02,  -5.16440812e-03,
         -4.58805226e-02,  -1.59938633e-02,  -5.08326143e-02,
          6.78163953e-03,  -3.31850313e-02,  -5.48859872e-03,
         -1.77690331e-02,   6.46733586e-03,   1.74439745e-03,
          1.09217025e-03,  -3.54869226e-05,   4.61809821e-02,
         -5.76144736e-03,   2.79277582e-02],
       [ -6.19780878e-03,  -2.74409750e-03,  -3.34917591e-03,
          1.37822051e-02,   2.79659545e-03,  -3.97466123e-04,
         -2.74534747e-02,  -3.24608982e-02,   1.31411985e-01,
         -2.50997003e-02,   3.64407934e-02,   1.79668572e-02,
          5.03436290e-03,   3.37239094e-02,  -2.47216616e-02,
         -4.91106510e-02,   1.01651184e-01,   8.13547298e-02,
          8.19921196e-02,   5.39331622e-02],
       [ -4.91932258e-02,   7.37787709e-02,  -5.72176464e-02,
         -3.32330056e-02,   7.73203885e-03,  -9.62364972e-02,
          2.79278122e-02,   3.70497927e-02,   1.06951006e-01,
         -3.37714911e-03,   4.85786311e-02,   6.00308701e-02,
         -3.67275067e-02,   6.36961386e-02,   4.77237254e-02,
         -1.30439520e-01,   2.98842434e-02,   4.01855335e-02,
         -3.44618084e-03,   9.64929070e-03],
       [ -2.11838260e-02,   1.08476980e-02,  -8.72926414e-03,
         -1.20286066e-02,  -7.86264194e-04,   8.23883116e-02,
          3.21772974e-03,   4.31190012e-03,  -1.30689191e-02,
          1.78103242e-02,   3.45022492e-02,   5.23541272e-02,
         -2.14568172e-02,   2.71113589e-03,  -2.32381020e-02,
         -1.10508151e-01,  -3.36001143e-02,  -1.45934196e-02,
          1.27644511e-02,   5.93822487e-02],
       [  5.70096523e-02,   4.83727828e-02,   9.41655878e-03,
          6.17823154e-02,  -1.25808403e-01,   4.74399477e-02,
          2.18091365e-02,  -2.47615706e-02,  -5.47130071e-02,
         -1.23685986e-01,  -2.85646264e-02,  -3.94949168e-02,
         -4.40048017e-02,  -6.30581602e-02,   1.09786680e-02,
          4.41708826e-02,  -2.54937056e-02,   4.26250743e-03,
         -5.60888797e-02,   3.84251252e-02],
       [ -2.25671008e-02,   1.92498453e-02,   6.31242096e-02,
          2.16800254e-02,   1.45800868e-02,   1.59748327e-02,
          7.06718117e-03,  -3.11582666e-02,  -4.89437245e-02,
         -4.32052836e-02,   2.24440475e-04,  -7.50462636e-02,
          8.69265199e-02,   5.46117350e-02,  -1.18442569e-02,
         -6.14632927e-02,   9.75393411e-03,  -1.87285841e-02,
          8.38257745e-02,  -1.31096512e-01],
       [ -7.43519291e-02,   1.04929976e-01,   3.37860249e-02,
          1.07078180e-01,   1.18507268e-02,   4.38814089e-02,
         -3.30845378e-02,  -1.02230348e-02,   4.47446890e-02,
          2.30640806e-02,   6.79104105e-02,  -5.20786270e-02,
          7.61943264e-03,   3.32029462e-02,   9.02627558e-02,
          1.05177961e-01,  -6.89084176e-03,  -1.35492515e-02,
         -3.80467251e-03,   4.14180718e-02],
       [ -2.00561285e-02,  -1.78938750e-02,  -6.14885725e-02,
         -4.39518578e-02,   9.26404521e-02,  -4.25662957e-02,
          2.59392224e-02,  -1.22476518e-01,   7.38221779e-02,
         -4.43190634e-02,  -6.43405542e-02,  -8.03116783e-02,
         -2.69247573e-02,   2.82920408e-03,   6.19157255e-02,
         -1.85690280e-02,   1.54965194e-02,   5.26965819e-02,
         -1.68561097e-02,   5.29121608e-02],
       [ -3.85698527e-02,  -5.70544824e-02,  -5.03784046e-02,
          2.79460289e-02,  -6.14345074e-02,  -4.70694341e-02,
          7.11426735e-02,   1.65633652e-02,   5.93892373e-02,
         -8.09142459e-03,   7.59786880e-03,  -3.84638794e-02,
          4.24988940e-02,  -1.90905966e-02,  -5.52597782e-03,
          4.19324860e-02,   8.91792625e-02,  -6.65436760e-02,
         -8.48002732e-02,   5.12730218e-02],
       [  4.90297843e-03,  -3.89756300e-02,   2.37916484e-02,
         -1.10839151e-01,  -4.72778976e-02,  -1.92724671e-02,
         -1.30424695e-02,   9.35527235e-02,  -4.32843752e-02,
          1.12376045e-02,   2.32744534e-02,  -9.76679996e-02,
         -6.52130842e-02,   2.99176341e-03,   3.79516035e-02,
         -4.47833389e-02,  -4.12587896e-02,  -8.15107524e-02,
          6.69469908e-02,  -2.56758649e-02],
       [ -3.52934236e-03,   3.72572355e-02,  -1.03713004e-02,
          8.30861181e-03,   5.50846718e-02,  -5.88938259e-02,
         -4.42941152e-02,   1.31388167e-02,  -6.88987821e-02,
         -3.34342048e-02,   6.67444319e-02,  -2.25902759e-02,
         -5.24135083e-02,  -2.33736541e-02,  -8.70327652e-02,
          1.40567459e-02,  -1.52526586e-03,   2.90495506e-03,
          4.21259739e-02,  -6.45295307e-02],
       [  6.57953396e-02,   1.02383988e-02,   5.90993129e-02,
          7.76022571e-05,  -4.61960590e-05,  -3.48302238e-02,
          6.34725671e-03,  -4.68243882e-02,   1.36780232e-01,
         -3.59276645e-02,  -3.61836329e-02,  -3.77437212e-02,
          2.34465245e-02,  -2.79850475e-02,  -6.62765577e-02,
          5.17537296e-02,   4.97769937e-02,  -5.82024194e-02,
         -4.45467830e-02,   1.72900669e-02],
       [ -3.90019454e-02,   2.09754799e-02,   5.09310178e-02,
         -8.30585603e-03,  -2.32086959e-03,  -1.09779000e-01,
          1.95010118e-02,   2.31166538e-02,  -2.50352528e-02,
          9.47586820e-03,   1.39354346e-02,   1.19620813e-02,
         -8.83819722e-03,   6.42639166e-03,  -3.11796814e-02,
         -3.84476036e-02,   4.92105260e-03,   1.43126976e-02,
          1.02181114e-01,   3.86853889e-02],
       [  1.66509822e-02,   7.72864884e-03,  -6.37204200e-03,
          3.39991264e-02,   3.93963680e-02,  -1.28579447e-02,
          1.74839627e-02,   3.70810777e-02,  -2.65475754e-02,
         -1.39157800e-02,   5.76339774e-02,   7.95421451e-02,
         -7.65721798e-02,  -6.40280098e-02,  -5.84547482e-02,
         -5.57566136e-02,   7.59176463e-02,   2.94612218e-02,
          2.28916220e-02,  -1.40502732e-02]], dtype=float32), array([  9.49857058e-05,  -1.15202274e-03,  -2.34725093e-03,
        -7.78795744e-04,   6.39280595e-04,  -1.61771616e-03,
        -7.14770867e-04,  -1.99934366e-04,  -1.01285943e-04,
         8.89049959e-04,  -1.13152678e-03,  -1.12218992e-03,
         7.75141409e-04,   1.65955804e-03,   1.14551408e-03,
        -4.19384742e-04,   7.47405807e-04,  -1.85346650e-03,
        -1.94374181e-03,  -1.24968763e-03], dtype=float32)][array([[-0.04376815],
       [ 0.00846957],
       [ 0.07027111],
       [-0.00508421],
       [-0.06457168],
       [ 0.02418354],
       [-0.01102483],
       [-0.03160234],
