[array([[  7.05612823e-02,  -1.27911016e-01,   9.21821296e-02,
         -7.38274157e-02,  -5.57537042e-02,   3.57149169e-02,
          5.91741279e-02,   7.86269307e-02,   9.80596989e-02,
          8.29158351e-02,   7.67569765e-02,   8.36363211e-02,
          8.60218331e-02,   7.58859441e-02,  -7.84500763e-02,
          5.78334332e-02,  -9.62118432e-02,   7.34714642e-02,
          7.33150393e-02,  -4.95413430e-02,   5.60697280e-02,
         -5.78521267e-02,   2.60910913e-02,   8.45977738e-02,
         -3.15132514e-02,   7.22958371e-02,  -2.20240429e-02,
          2.90125795e-02,  -7.12156966e-02,   7.79043883e-02,
          7.38593191e-02,  -6.62945956e-02,   3.46417837e-02,
         -8.16177055e-02,   5.48425391e-02,  -5.40047549e-02,
          8.00878182e-02,   6.19025752e-02,  -7.74259716e-02,
          6.93380460e-02,   8.51760358e-02,  -3.91732864e-02,
          7.39092976e-02,   7.76324868e-02,  -1.00095645e-01,
          2.16172822e-03,   6.58200979e-02,   7.01973215e-02,
         -5.36585599e-02,   9.48883742e-02],
       [ -4.02932204e-02,   2.02652682e-02,   1.49540484e-01,
         -2.21158899e-02,   5.80715714e-04,   9.26854685e-02,
         -4.33019996e-02,   2.52102129e-02,  -9.62567925e-02,
         -1.80857163e-02,   5.36082834e-02,  -6.65014908e-02,
         -1.00147620e-01,  -3.70455645e-02,  -8.55867565e-03,
         -5.23619168e-02,   3.76923159e-02,  -1.13516785e-02,
         -5.51507883e-02,   5.70170991e-02,  -1.70268770e-02,
          5.38284183e-02,   2.14042906e-02,   3.95659022e-02,
          1.34191185e-04,  -2.70833150e-02,  -1.15942359e-02,
         -4.90632243e-02,   1.53317422e-01,   6.78128153e-02,
         -5.61899096e-02,  -3.38446721e-02,  -3.33035290e-02,
         -7.79936370e-03,  -3.74743715e-02,   4.87109683e-02,
         -2.30126921e-02,  -1.72590408e-02,   1.19491614e-01,
         -5.95659837e-02,   7.15373978e-02,   6.45966306e-02,
         -2.95223296e-02,   7.05026239e-02,   1.02311015e-01,
          1.04442267e-02,  -6.44249618e-02,  -6.42320067e-02,
         -3.74037400e-02,  -3.35859284e-02],
       [  3.87271307e-02,   2.27663033e-02,  -4.05137539e-02,
         -1.66248921e-02,   4.32739500e-04,  -1.01194037e-02,
          3.04634608e-02,  -9.13886260e-03,  -4.35529575e-02,
         -1.50035201e-02,   5.44305593e-02,   2.44403165e-02,
          6.61121458e-02,  -3.15104099e-03,   8.82401988e-02,
         -1.41921630e-02,   3.01880384e-04,   3.43517996e-02,
          7.74378926e-02,  -4.11695689e-02,   4.13489640e-02,
         -1.01581775e-01,   4.76182252e-02,   5.94309121e-02,
         -1.74054150e-02,  -4.61994298e-02,   2.14959644e-02,
         -1.31569073e-01,   7.02940822e-02,   1.45042911e-02,
         -4.06987919e-03,  -1.01448938e-01,  -1.09334528e-01,
         -5.58800288e-02,   5.65701909e-02,   1.37402415e-02,
          9.63911489e-02,  -2.05084011e-02,   5.37740067e-03,
         -7.23343529e-03,  -3.43015343e-02,  -4.14930768e-02,
         -1.25555098e-02,   2.51140818e-02,   2.05402777e-01,
          6.55957162e-02,   2.41915826e-02,   6.08108705e-03,
         -7.97110945e-02,   4.49239090e-02],
       [ -9.16223899e-02,  -6.66432141e-04,   6.30488247e-03,
         -5.65859452e-02,   6.98583527e-03,  -2.42359694e-02,
         -9.56627168e-03,  -7.50565976e-02,   1.60778444e-02,
         -4.60545309e-02,   2.59647276e-02,   1.31466938e-02,
         -5.45479881e-04,   4.41932790e-02,  -3.64936702e-02,
          2.87809968e-02,  -2.05321852e-02,   2.30588932e-02,
          1.21027674e-03,  -4.77398448e-02,   4.22435142e-02,
          1.40374228e-01,   3.66477221e-02,  -8.34244415e-02,
         -2.41244910e-03,  -3.79497670e-02,  -2.45368714e-03,
