[array([[-0.03373056,  0.00402838, -0.01690121,  0.12661195,  0.01389868,
         0.08068908, -0.0126113 ,  0.03796119, -0.05874411, -0.04792063,
         0.00242747,  0.01368829, -0.03692595, -0.02713723, -0.0220194 ,
        -0.02050986,  0.03453968, -0.05177948, -0.00630985,  0.04851656,
        -0.01315267,  0.03625385, -0.02526206,  0.0298374 , -0.01400148,
        -0.08965194, -0.0929174 ,  0.02830737,  0.07777891, -0.07116938,
        -0.01689254,  0.01706856, -0.10283555,  0.11639144, -0.00445735,
         0.00338126, -0.03202968, -0.01813431,  0.06433794, -0.02664811,
         0.01694601, -0.02539292,  0.01881674, -0.0929989 , -0.0140636 ,
         0.02698055, -0.03004796,  0.00931076, -0.0518842 , -0.01012381],
       [-0.1210262 ,  0.02750416,  0.06683433,  0.08261615,  0.05313551,
        -0.00784779, -0.04631297,  0.07408477,  0.02636758,  0.07423063,
        -0.01043107,  0.00325692, -0.05062777, -0.02307888, -0.0151102 ,
        -0.00170703, -0.03734145, -0.14263089,  0.01829663, -0.04213724,
         0.06271672,  0.0043362 , -0.05626388,  0.00213717, -0.02007242,
         0.00646788, -0.03824548,  0.01980703, -0.00248518,  0.00144525,
        -0.05407029,  0.05183361,  0.01899438, -0.02608236,  0.03809171,
         0.07358766, -0.05209231, -0.03317523,  0.02898021,  0.0168292 ,
         0.05780306, -0.01701982, -0.05352043,  0.09983719,  0.03951516,
        -0.00649151, -0.02622109, -0.00708483,  0.00345306,  0.04015871],
       [ 0.0293151 ,  0.00543553, -0.05340341, -0.00015408, -0.03440477,
        -0.09109741,  0.12159622, -0.00360343,  0.0055697 ,  0.05085804,
        -0.02798136,  0.01007642,  0.07989997, -0.03004556,  0.01101827,
         0.00877125, -0.04097652, -0.02822634, -0.04049765, -0.01527307,
        -0.04757055,  0.07399525,  0.0593783 ,  0.04915975,  0.0040471 ,
         0.09921648, -0.02883049,  0.12167387, -0.00133819, -0.07935525,
        -0.00312598, -0.06558543, -0.02835463, -0.03759544,  0.03557137,
        -0.06595486,  0.02863006,  0.00166556,  0.05710835, -0.0058058 ,
         0.03147684, -0.02946462, -0.08645484,  0.020174  , -0.0377445 ,
        -0.01064447,  0.03192462,  0.01706717, -0.08354662,  0.03421606],
       [-0.00778634, -0.02923238, -0.0022665 , -0.05770569,  0.08422829,
        -0.01796035,  0.02166024,  0.04192132, -0.05106978, -0.05839107,
        -0.08148882,  0.04402255, -0.0120936 , -0.03809265, -0.01011163,
         0.02205224, -0.05564742,  0.00847847, -0.05518322, -0.04607407,
        -0.00025408, -0.06130601, -0.06853169,  0.10174843,  0.06254249,
         0.02761588,  0.09780944, -0.05138815,  0.0166709 , -0.05124757,
         0.06040104, -0.07495097,  0.09172284, -0.00991654,  0.10066959,
         0.02134096, -0.03488203, -0.01985233,  0.05451465,  0.00386355,
         0.08421425,  0.05425791,  0.02445939, -0.06046196,  0.02165251,
         0.07638366,  0.08293192, -0.0104531 ,  0.01855189,  0.07034111]], dtype=float32), array([ -8.75933620e-05,   4.04568236e-05,  -1.49680563e-05,
         1.49089901e-04,  -2.33655646e-06,  -4.59049843e-05,
         3.47333989e-05,   1.56356855e-05,   1.76769372e-05,
        -2.35092994e-05,   5.07513469e-05,   5.96415593e-05,
         1.19442702e-05,  -3.57016725e-05,  -6.27234567e-06,
        -6.52329072e-06,  -5.06515535e-05,  -1.61712251e-05,
        -1.01065853e-04,   1.37010579e-06,  -2.01975035e-05,
         3.90674031e-05,  -4.85086566e-05,   3.46058223e-05,
        -1.61296575e-05,   4.45646183e-05,   9.61502337e-07,
         1.91203926e-05,  -1.19423294e-05,  -7.15696733e-05,
        -5.97993539e-06,   1.40795291e-05,   9.00938267e-06,
         4.58545437e-05,  -8.61688750e-06,   1.00194220e-05,
         8.29097917e-06,   7.88980033e-05,  -9.11735697e-05,
        -1.07040455e-06,   5.10396239e-05,   5.36782463e-05,
         6.72572278e-05,   4.77576286e-05,  -2.46913569e-05,
        -4.78290440e-06,   5.78697836e-05,   5.18328998e-05,
        -1.24444678e-05,  -4.23247511e-05], dtype=float32)][array([[ -1.41622862e-02,  -2.22725011e-02,  -9.89939086e-03,
         -5.85625358e-02,   2.59196125e-02,   4.48808596e-02,
         -3.03004291e-02,   1.26322173e-02,  -9.38711595e-03,
         -3.66668776e-02,   6.11230470e-02,  -3.73625867e-02,
          3.93242314e-02,  -2.79544666e-02,   4.81508970e-02,
          3.73040289e-02,   1.82142202e-02,  -5.01145497e-02,
          2.23750640e-02,  -1.02625191e-01],
       [  8.18334334e-03,   2.30751908e-03,  -6.17799573e-02,
         -1.42350653e-02,  -6.93338783e-03,  -6.78753704e-02,
          5.59173040e-02,   2.23363731e-02,   5.72763868e-02,
          1.70865317e-03,  -3.09589673e-02,   7.42071643e-02,
          1.95352715e-02,  -3.98121029e-03,  -9.78921205e-02,
          1.60169229e-02,   1.17806066e-02,  -1.72057226e-02,
          2.35636290e-02,   2.52231210e-03],
       [ -3.90235968e-02,   6.33888766e-02,  -1.34296156e-02,
         -6.34016618e-02,  -3.26852687e-02,  -6.08258359e-02,
          6.42505735e-02,  -2.09487118e-02,  -1.41171366e-02,
         -5.24093769e-02,  -5.62522598e-02,   8.37066956e-03,
          3.22139412e-02,  -1.29603431e-01,  -6.34064823e-02,
         -7.71025196e-02,  -7.13136420e-02,   2.61822492e-02,
          2.05432102e-02,  -6.85750842e-02],
       [ -3.06788161e-02,   2.71186344e-02,   4.40292209e-02,
          8.93130898e-03,  -6.39479011e-02,  -1.84869319e-02,
         -5.13890199e-02,  -1.48725975e-02,   1.73342191e-02,
          1.52468402e-02,  -5.80107830e-02,   1.03177084e-02,
         -8.25947821e-02,   4.97600287e-02,  -2.62006875e-02,
          4.81521804e-03,   6.07300177e-03,   1.34093001e-01,
          4.89320904e-02,   4.78676707e-03],
       [  8.89510196e-03,   2.46967264e-02,   3.17390189e-02,
         -8.45432952e-02,   5.02956547e-02,  -4.77936044e-02,
         -4.66951951e-02,   2.57214735e-04,  -4.93407957e-02,
          1.54481866e-04,   8.98673106e-03,  -2.23531350e-02,
