       [ -2.86216196e-02,   2.68498585e-02,  -6.84257075e-02,
         -2.10971273e-02,   1.36392210e-02,  -2.23684832e-02,
          1.60311777e-02,  -9.43344533e-02,  -9.02595744e-02,
         -5.98031543e-02,  -4.41377722e-02,  -3.59050073e-02,
         -7.93504566e-02,   1.10723889e-02,   6.42875358e-02,
          8.20762571e-03,   4.81704436e-02,   8.38627759e-03,
          8.05582479e-02,   4.97787185e-02],
       [ -1.22540453e-02,   5.78207783e-02,  -2.87847668e-02,
          4.81507555e-02,   1.54698957e-02,  -6.36192679e-04,
          8.10525194e-03,  -2.02810373e-02,   4.16330583e-02,
         -2.39956938e-02,  -3.30788568e-02,  -3.11141200e-02,
          3.34297717e-02,   8.11740104e-03,   7.57180601e-02,
          3.21848504e-02,  -3.18336748e-02,  -6.09933510e-02,
         -2.12286729e-02,  -4.78393659e-02],
       [  3.57422382e-02,  -6.85976893e-02,  -1.71621405e-02,
          2.44152751e-02,  -3.56630310e-02,   7.95951486e-02,
         -6.71119839e-02,  -2.87481360e-02,  -7.36676715e-03,
         -3.57374102e-02,  -4.01167758e-02,  -3.85363284e-03,
          1.20821614e-02,  -2.59833620e-03,  -2.63905227e-02,
         -5.57686836e-02,   9.91567299e-02,   9.79659930e-02,
          8.79096612e-03,   6.03992380e-02],
       [ -4.69556376e-02,  -4.37831394e-02,  -1.13538094e-02,
         -6.90067187e-02,  -3.75034399e-02,   1.18233860e-02,
          7.63708577e-02,   7.63962641e-02,   5.75663187e-02,
         -1.53562073e-02,  -2.89430562e-02,  -3.41393496e-03,
          7.20850080e-02,   1.59246221e-01,   4.96099778e-02,
         -4.44658063e-02,   1.98514499e-02,   1.18711047e-01,
         -4.68437597e-02,   2.17067935e-02],
       [  9.18624550e-03,   1.53616831e-01,   6.59412593e-02,
         -4.34366539e-02,  -4.91080694e-02,   3.00933775e-02,
          5.45083499e-03,  -1.11165652e-02,  -1.65469125e-02,
          7.62172118e-02,  -2.35753749e-02,  -1.19170425e-02,
          1.21351909e-02,  -6.28508031e-02,   2.52922941e-02,
          1.14275012e-02,  -7.43194818e-02,   4.38252352e-02,
         -7.74138719e-02,  -4.92968485e-02],
       [ -8.26184824e-02,   8.31615850e-02,   4.77647297e-02,
         -2.13141441e-02,   4.03225161e-02,   7.00944290e-02,
          9.16230865e-03,  -5.25287651e-02,   5.86864874e-02,
         -1.11385286e-02,  -8.90961513e-02,  -5.86079955e-02,
          1.87627096e-02,   8.38991925e-02,  -1.99315660e-02,
         -9.27226841e-02,   6.56179385e-03,   1.98774543e-02,
          1.05307683e-01,   8.37147757e-02],
       [ -8.00978467e-02,  -9.36119556e-02,  -8.90547484e-02,
         -1.73680075e-02,  -3.19120400e-02,   2.88191289e-02,
          3.78808081e-02,   1.81526702e-04,  -1.41552901e-02,
          1.08639464e-01,   3.82228419e-02,   5.57128675e-02,
         -1.12759985e-01,   7.04043955e-02,   9.16529745e-02,
         -6.65621236e-02,  -9.75657906e-03,  -1.61425453e-02,
          8.76282230e-02,   2.70602498e-02],
       [ -6.40869215e-02,   3.06609645e-02,  -4.84683961e-02,
         -1.33444875e-01,  -4.31622900e-02,   3.60997431e-02,
          7.43783191e-02,   1.51862679e-02,  -5.44335768e-02,
          4.88631986e-02,   1.23613030e-02,  -4.01076525e-02,
         -1.44903408e-02,   4.97772498e-03,  -1.85790118e-02,
         -6.59582391e-02,  -2.96912119e-02,  -3.66488621e-02,
          1.33918012e-02,   6.91034459e-03],
       [  3.02359760e-02,  -5.86251915e-02,   3.53571065e-02,
          6.92976192e-02,   3.22161689e-02,  -6.14350066e-02,
          1.69789139e-02,  -1.20546203e-02,   2.45417506e-02,
         -5.31294793e-02,  -9.53186490e-03,  -6.24178760e-02,
         -1.33348992e-02,   3.33429687e-02,   3.56185320e-03,
          8.65052044e-02,   5.56355761e-03,  -4.99746501e-02,
          3.26250754e-02,   3.83482762e-02],
       [  4.55118604e-02,   8.58381838e-02,   6.90664053e-02,
         -5.92846833e-02,  -6.91144988e-02,   5.33717386e-02,
          6.23714067e-02,   1.80836655e-02,   1.34354865e-03,
          7.55973905e-02,  -1.56438887e-01,   4.57276180e-02,
         -3.47483493e-02,   3.85440476e-02,   3.28722922e-03,
         -5.74549250e-02,  -8.46914202e-02,  -5.35598723e-03,
         -7.21888393e-02,   2.62139663e-02],
       [ -9.99289472e-03,  -2.14343276e-02,   1.17820472e-01,
         -1.80255454e-02,   9.26955137e-03,   2.68032718e-02,
         -7.92361274e-02,  -2.03559082e-02,  -8.05714130e-02,
         -1.87094342e-02,   2.75297090e-02,   5.76655120e-02,
          4.03563119e-02,  -7.70034119e-02,  -1.55465538e-02,
          8.27022865e-02,   1.39518955e-03,   3.92977744e-02,
          6.64232224e-02,   4.77402098e-02],
       [ -8.35033357e-02,  -7.03362599e-02,   3.06435712e-02,
          2.84681488e-02,   3.64738926e-02,   8.56085792e-02,
         -4.04219981e-03,   1.75727159e-02,  -4.10705730e-02,
         -4.25546132e-02,   6.60229847e-02,   4.73347567e-02,
          7.93988933e-04,   7.34125599e-02,  -1.10910702e-02,
          2.00028326e-02,   5.90068251e-02,  -8.71300995e-02,
         -1.50055229e-03,  -1.35292411e-02],
       [  2.37310790e-02,  -3.79749164e-02,   2.57464517e-02,
         -6.60572276e-02,   3.14790718e-02,  -8.76910314e-02,
          2.67951656e-03,   6.92135766e-02,   4.05079387e-02,
          7.48682469e-02,  -1.84487216e-02,  -3.46715306e-03,
         -2.72207465e-02,   1.07753258e-02,   3.31696868e-02,
         -7.96101391e-02,   1.69973113e-02,  -1.01288795e-01,
          4.42647636e-02,   1.30747696e-02],
       [ -5.81574664e-02,   4.36516441e-02,   2.19631605e-02,
          5.48979230e-02,   6.81097582e-02,   2.16753464e-02,
          3.94908488e-02,  -8.13989490e-02,   4.41115387e-02,
         -1.58267897e-02,  -1.75476316e-02,   1.71344578e-02,
         -8.43745656e-03,  -2.24159695e-02,  -9.67204478e-03,
         -4.78628315e-02,   5.03158234e-02,   1.29689679e-01,
          4.12214957e-02,  -1.39366498e-03],
       [  4.09273319e-02,   1.75814889e-02,   4.04414758e-02,
          1.40444387e-03,   4.60944436e-02,   5.76280197e-03,
          1.14635117e-02,  -4.52976190e-02,   8.87521580e-02,
         -7.14787170e-02,  -3.65352444e-02,   1.97069347e-02,
          1.60013530e-02,   4.97260839e-02,   2.76240334e-02,
          5.90263726e-03,  -5.00173829e-02,  -1.11332498e-02,
         -4.82433513e-02,  -2.42210887e-02],
       [  3.39614637e-02,  -7.50364512e-02,   7.76260719e-02,
          1.69334132e-02,  -5.12188599e-02,   5.60372397e-02,
         -3.07921693e-02,   1.90198626e-02,  -7.49489889e-02,
         -7.84334615e-02,   5.19131385e-02,   4.26794924e-02,
         -5.93430623e-02,   1.12867467e-02,  -7.02073351e-02,
          2.69953609e-02,   9.07799751e-02,  -1.76612865e-02,
          9.24892817e-03,   3.39002945e-02],
       [ -4.17370759e-02,  -5.17394766e-02,  -2.39792019e-02,
          6.09080382e-02,   1.86785255e-02,   3.38125527e-02,
         -7.72266909e-02,  -8.80736411e-02,   4.78702970e-02,
         -5.19353561e-02,  -2.78443713e-02,  -1.54787274e-02,
          3.85447145e-02,   4.87675630e-02,  -4.65593487e-02,
          7.57938176e-02,  -4.75300662e-02,   1.07353233e-01,
         -1.34473285e-02,   3.29746082e-02],
       [  1.20983412e-02,  -2.16119308e-02,   1.24399066e-02,
         -3.22597623e-02,  -5.19802906e-02,  -1.59660336e-02,
         -3.87519412e-02,   5.01138046e-02,  -2.88779084e-02,
          2.65914500e-02,  -3.73231880e-02,  -4.86326180e-02,
          5.02279087e-04,  -1.77656934e-02,   4.70072124e-03,
         -2.85698157e-02,   1.43937886e-01,  -2.26643067e-02,
         -4.83134836e-02,   3.87329273e-02],
       [  6.95612058e-02,  -1.88172106e-02,  -3.03670578e-02,
         -4.92319614e-02,  -2.05792841e-02,  -2.28029373e-03,
         -1.75526999e-02,   5.16077317e-02,   3.68676707e-02,
         -2.84214523e-02,  -4.69072536e-02,  -3.47522236e-02,
          2.40569133e-02,  -5.25509492e-02,  -1.30612820e-01,
         -6.67854697e-02,  -4.83180024e-02,  -7.49116689e-02,
         -8.86380523e-02,   2.41875090e-02],
       [  1.52224838e-03,  -4.91175568e-03,  -1.97163988e-02,
         -5.42255444e-03,   9.46844295e-02,  -1.81803864e-03,
         -6.30576164e-02,   7.84105062e-03,   6.43029213e-02,
         -5.59742153e-02,  -6.82481155e-02,  -2.68615093e-02,
          1.71542224e-02,  -4.00540046e-02,   2.41777729e-02,
         -1.68950832e-03,   4.85808328e-02,   2.45976318e-02,
          6.68202201e-03,  -9.56596062e-02],
       [  3.22256945e-02,   5.10357209e-02,   7.45938867e-02,
          7.22455755e-02,   1.75046325e-02,   7.74151227e-03,
          7.16189370e-02,   2.67549092e-03,  -3.81001867e-02,
          4.86590415e-02,   5.19717624e-03,   7.61284083e-02,
         -1.26451664e-02,  -5.15805781e-02,   1.36867881e-01,
          2.00604219e-02,  -3.29122506e-02,   2.56555006e-02,
          7.78612867e-02,   2.62911785e-02],
       [  5.03605902e-02,   9.70476191e-04,   1.16382828e-02,
         -2.24866755e-02,  -2.40529925e-02,  -2.84256171e-02,
         -2.47833095e-02,   2.44860053e-02,  -4.25794013e-02,
         -1.03322633e-01,   1.88825298e-02,   1.16617279e-02,
         -3.16872038e-02,  -7.83977564e-03,   5.47425039e-02,
         -8.10542554e-02,  -1.08057319e-03,  -9.44863167e-03,
          1.00210041e-01,   3.90796512e-02],
       [  7.29875416e-02,  -9.89588629e-03,  -7.74461869e-03,
         -1.27110761e-02,   8.51893891e-03,   3.50592993e-02,
         -1.98988989e-02,   1.02008646e-02,  -4.46845889e-02,
          2.02711467e-02,   1.09404530e-02,   4.54457141e-02,
         -5.39827198e-02,  -4.41186577e-02,   2.82701813e-02,
          2.02272437e-03,  -8.60062018e-02,   2.94399373e-02,
         -2.27656178e-02,   3.02034151e-03],
       [ -1.96084492e-02,  -2.27794982e-02,  -2.50357408e-02,
          9.96421836e-03,   1.78724602e-02,  -6.09388538e-02,
          7.92780053e-03,   3.70954424e-02,  -9.39040165e-03,
          3.01727019e-02,  -8.25910643e-02,   4.46470007e-02,
         -1.22680888e-02,  -1.42856054e-02,  -7.26459622e-02,
          9.47761163e-03,  -6.97428137e-02,   1.65158156e-02,
         -1.91986952e-02,  -2.35027075e-02],
       [  3.45173180e-02,  -4.06826548e-02,  -3.05335335e-02,
          7.66121875e-03,   1.00402147e-01,  -8.95224512e-02,
          5.61698899e-03,   6.50195479e-02,   7.02043772e-02,
          3.75977694e-03,   4.34261858e-02,   1.17250443e-01,
         -1.89025588e-02,  -3.60888359e-03,  -1.07970543e-01,
          9.63323116e-02,  -2.69841850e-02,  -1.64512396e-02,
          5.79004921e-02,   6.41109869e-02],
       [  1.41155804e-02,   2.40811575e-02,   1.07167050e-01,
          3.96231338e-02,   9.22663044e-03,   1.90618611e-03,
         -3.45017314e-02,   3.60604213e-03,  -2.92986184e-02,
         -2.02281754e-02,   5.42914793e-02,  -8.22412074e-02,
         -1.30940294e-02,   3.28566879e-02,  -1.17516739e-03,
          3.17306146e-02,   3.15531306e-02,   4.35225070e-02,
          8.48372579e-02,   1.22723551e-02],
       [ -1.25518441e-01,   4.09193197e-03,   4.14739549e-02,
          3.85172479e-02,   3.67281474e-02,   6.71901181e-02,
          7.41037959e-03,   4.57290709e-02,   1.62905343e-02,
         -3.67842428e-02,  -4.56800386e-02,   5.98668493e-02,
         -1.18342759e-02,  -1.01550221e-02,  -6.30380735e-02,
         -5.48644699e-02,  -7.81120583e-02,   1.06406603e-02,
          2.58738007e-02,  -3.18068378e-02],
       [ -1.21125944e-01,  -3.35497446e-02,   1.47167295e-02,
          8.03256128e-03,   4.72369529e-02,   2.65231542e-02,
          7.10306913e-02,   7.92311970e-03,   2.84695718e-02,
         -4.32285145e-02,   3.22297066e-02,  -8.95871967e-02,
         -4.07766476e-02,  -2.12605316e-02,  -1.45658962e-02,
         -1.73475575e-02,   1.52270854e-01,  -4.74436656e-02,
         -4.12168577e-02,  -8.65812600e-02],
       [  1.03582613e-01,  -2.37097684e-03,  -5.87472832e-03,
         -2.94579249e-02,  -1.47191370e-02,  -2.74388213e-02,
          3.18912528e-02,  -6.17118273e-03,   1.90132912e-02,
         -2.74651665e-02,  -5.29255532e-03,   8.90539363e-02,
          9.77408234e-03,  -1.29618281e-02,  -3.17117386e-02,
          3.90704982e-02,   5.20263100e-03,   2.24652700e-03,
          2.00366098e-02,   2.25633308e-02],
       [ -3.84606197e-02,   6.04468137e-02,   1.21681869e-01,
          1.13239355e-01,  -3.08222082e-02,   4.22359928e-02,
         -2.27983557e-02,  -1.17115714e-01,  -1.11533992e-01,
         -2.64089145e-02,  -9.01979059e-02,  -4.76528741e-02,
         -2.51939800e-02,  -6.63128099e-04,  -6.47489429e-02,
         -9.49478671e-02,   4.63387594e-02,  -5.67126349e-02,
         -2.17038225e-02,   2.73946184e-03],
       [ -3.46556753e-02,   3.70822921e-02,   5.25412597e-02,
          2.87055466e-02,   9.15360451e-02,  -9.51814186e-03,
         -4.33631577e-02,   6.91734329e-02,   3.01153176e-02,
          9.66206789e-02,   9.12764221e-02,   4.41364795e-02,
         -7.75585249e-02,   6.51747137e-02,   3.62499915e-02,
          2.19153855e-02,  -1.98751073e-02,   4.65930775e-02,
         -9.15441010e-03,  -5.29806875e-02],
       [ -4.65013944e-02,   1.17194690e-01,  -1.19251758e-02,
          2.35372782e-02,   5.05576581e-02,  -2.52980068e-02,
         -1.17722824e-02,  -8.39352682e-02,  -5.37218116e-02,
         -1.12363175e-01,  -1.10081732e-02,   7.48650208e-02,
         -9.77348536e-03,   1.64674129e-02,   2.73032803e-02,
         -3.20707075e-02,   3.31773348e-02,   1.16633572e-01,
         -3.51009779e-02,  -1.56586636e-02],
       [  3.81044112e-02,   4.37587388e-02,  -4.02532816e-02,
          8.51398986e-03,   5.95497042e-02,  -2.76597869e-02,
         -2.42833776e-05,  -1.06776163e-01,  -1.27216518e-01,
         -2.94792652e-02,  -1.00472309e-02,  -1.61990728e-02,
          2.57829260e-02,   7.29550701e-03,  -1.99790783e-02,
          1.59771163e-02,  -2.92301346e-02,  -2.62513105e-02,
          6.37129024e-02,  -3.78437452e-02],
       [ -6.91739246e-02,   3.46691371e-03,  -5.31186126e-02,
         -5.32063656e-02,  -6.79649934e-02,  -1.11186155e-03,
         -1.52518591e-02,   4.02446315e-02,   4.57565188e-02,
          1.40872836e-01,   2.87946556e-02,   3.95387271e-03,
          1.48578323e-02,   3.32026109e-02,  -5.46135083e-02,
          6.63431138e-02,   5.84318265e-02,   1.55839011e-01,
         -1.02895997e-01,   3.69409695e-02],
       [  6.75869919e-03,   1.77142466e-03,  -7.47246146e-02,
         -9.57222190e-03,  -2.40415130e-02,   3.71525958e-02,
         -3.87460254e-02,  -1.48385083e-02,  -2.23158412e-02,
          1.39612035e-04,   7.96645880e-02,   1.25308484e-02,
         -3.07070632e-02,   2.83054672e-02,   3.14093269e-02,
         -7.54998922e-02,  -7.42959604e-02,  -7.90193528e-02,
          5.96713349e-02,   1.83283519e-02],
       [ -2.40840521e-02,  -2.81961598e-02,  -4.14542966e-02,
         -2.67935731e-03,  -5.30874655e-02,   4.15175818e-02,
          9.67876017e-02,  -7.86749050e-02,  -5.98491393e-02,
         -1.19305057e-02,  -6.13436103e-02,   5.76689765e-02,
          1.06718689e-02,  -4.91453987e-03,  -2.32658014e-02,
          7.26954750e-05,   2.34888922e-02,   3.42277847e-02,
         -4.51180600e-02,  -1.15361726e-02],
       [ -4.89138626e-02,   1.81359630e-02,   1.51686016e-02,
         -4.73136678e-02,  -3.17906588e-02,  -9.09699127e-02,
         -8.99147708e-03,  -4.59119864e-03,  -2.13427618e-02,
          1.08400807e-02,  -1.22518726e-02,  -4.83603366e-02,
          4.22243364e-02,  -2.84394827e-02,   5.10926656e-02,
          1.23930571e-03,  -8.50020722e-02,   5.49548119e-03,
         -5.49523346e-03,  -7.61000393e-03]], dtype=float32), array([ -1.00294256e-03,   4.66265803e-04,  -3.01620370e-04,
        -7.48340448e-04,  -4.81621362e-04,  -5.40701847e-04,
        -8.96659156e-04,   1.64315716e-05,   7.45992817e-04,
        -4.72891261e-04,   3.73803807e-04,  -1.62584052e-04,
        -9.83272621e-05,   8.55050050e-04,   5.04948781e-04,
        -6.10333285e-04,  -1.07554311e-04,   1.56501177e-04,
        -1.29839304e-04,  -2.96837010e-04], dtype=float32)][array([[ -7.51251653e-02],
       [  7.24870414e-02],
       [ -8.88723589e-05],
       [ -4.64872383e-02],
       [ -2.20503956e-02],
       [ -2.57774908e-02],
       [ -6.30493760e-02],
       [  2.83548608e-02],
       [  1.01407886e-01],
       [ -2.18218416e-02],
       [  6.13248348e-02],
       [  1.37755293e-02],
       [  1.58216245e-02],
       [  1.11427858e-01],
       [  7.45458007e-02],
       [ -3.72754559e-02],
       [  1.48468390e-02],
       [  3.95661406e-02],
       [  1.40521452e-02],
       [ -3.79780075e-03]], dtype=float32), array([ 0.04081297], dtype=float32)]
