          2.49905768e-03,   4.23613675e-02,  -1.85270980e-02,
         -5.91826253e-02,   4.90078554e-02,   6.80292249e-02,
         -8.58025402e-02,   3.54546346e-02],
       [ -6.55381233e-02,  -1.46800699e-02,  -3.22424099e-02,
         -4.60645817e-02,  -5.40445335e-02,  -6.93958765e-03,
          1.02470487e-01,  -2.53291205e-02,  -7.93321244e-03,
         -6.82816803e-02,  -9.36128257e-04,  -6.95700869e-02,
          7.24751949e-02,  -1.65619608e-02,   7.71955475e-02,
          2.38231122e-02,  -5.52412532e-02,   8.20091181e-03,
         -3.86112854e-02,  -1.41521208e-02],
       [ -2.24533025e-02,  -2.56639328e-02,  -2.31747441e-02,
         -2.05565616e-02,   6.59195259e-02,  -1.32802293e-01,
          6.30195886e-02,   3.23216505e-02,  -4.88633253e-02,
         -7.44525641e-02,  -7.02063143e-02,   3.31235267e-02,
          3.86043079e-02,   1.26039945e-02,   1.10124186e-01,
          9.23225358e-02,  -9.33088213e-02,  -3.05868294e-02,
         -1.31437825e-02,   6.19805884e-03],
       [ -4.37232107e-03,   4.59299982e-03,   3.65335457e-02,
          1.12973219e-02,   4.46272828e-02,  -7.18810260e-02,
          3.19989340e-04,   3.81181985e-02,   3.01407743e-02,
          2.96639111e-02,   2.62001846e-02,  -2.57059895e-02,
         -4.29636352e-02,   7.21020252e-02,  -2.81052124e-02,
         -7.58991912e-02,  -2.68271733e-02,   1.54441595e-02,
         -4.50919084e-02,  -1.69972721e-02],
       [  2.69882660e-02,  -5.17826062e-03,  -2.59787533e-02,
          5.20316474e-02,   7.75854662e-02,   4.73298952e-02,
         -4.15296219e-02,  -6.30723406e-03,   2.80824713e-02,
         -7.67961964e-02,   6.47584051e-02,  -2.53692959e-02,
         -6.95612701e-03,   6.77094758e-02,  -2.97497381e-02,
         -7.29748160e-02,  -3.19859162e-02,  -4.04819101e-02,
         -2.05765571e-02,   2.29992885e-02],
       [ -3.50896735e-04,  -1.00477003e-02,  -4.55954000e-02,
         -3.64258466e-03,   1.89512055e-02,  -1.69785488e-02,
          1.72608271e-02,   1.34318545e-01,   2.01588888e-02,
         -2.42657643e-02,  -9.30304453e-03,   4.27323692e-02,
          6.77972194e-03,  -1.91552863e-02,   7.57969543e-02,
         -3.47296819e-02,   4.97140959e-02,  -6.63814098e-02,
          1.44151747e-01,   1.89133044e-02],
       [  4.96170931e-02,   8.26897379e-03,  -2.87740753e-04,
          1.45361964e-02,  -1.65196344e-01,   6.92574903e-02,
         -6.67105913e-02,   2.75238398e-02,  -1.42437577e-01,
          2.23738328e-02,  -4.35991585e-02,   1.40995244e-02,
         -3.18687968e-02,  -5.82226040e-03,  -7.38366991e-02,
         -2.53079385e-02,   3.37110348e-02,   1.52496872e-02,
         -1.55986631e-02,  -4.67918888e-02],
       [  4.47164401e-02,  -2.78144330e-02,   4.81884368e-02,
         -1.91698819e-02,  -3.26807983e-02,   7.75332451e-02,
         -5.08945733e-02,   7.08548427e-02,   3.10484469e-02,
         -6.84698671e-02,   2.71429885e-02,   2.70979535e-02,
          1.31216291e-02,  -6.34039119e-02,  -1.97813399e-02,
         -4.66803350e-02,   5.27515411e-02,   6.02071686e-03,
          1.71974150e-03,   4.00617346e-02],
       [  7.73509294e-02,   5.61438017e-02,   4.67875041e-02,
         -4.99219485e-02,  -1.26053160e-02,   8.11175033e-02,
         -5.72387017e-02,   8.43251683e-03,   1.27602201e-02,
          5.99221401e-02,   6.30644187e-02,  -4.08308357e-02,
         -8.31584185e-02,  -2.87821400e-04,   5.36713889e-03,
         -2.58907732e-02,  -4.15126458e-02,   3.20643447e-02,
          4.16289009e-02,  -4.17433167e-03],
       [ -4.12329920e-02,   9.03222337e-02,  -3.36350873e-02,
         -5.43059222e-02,  -1.00574352e-01,  -2.30963044e-02,
         -1.45063531e-02,   6.17877655e-02,  -9.91666131e-03,
          8.26736726e-03,  -5.62181212e-02,  -2.55225189e-02,
         -2.47310731e-03,   5.20971743e-03,   7.01252446e-02,
         -1.36581184e-02,   4.88938466e-02,  -1.13448910e-01,
         -1.88520998e-02,   5.11230389e-03],
       [  1.12631312e-02,  -5.52266091e-02,   5.60175022e-03,
          1.08974971e-01,   1.36294328e-02,   9.35651641e-03,
          1.74881928e-02,   4.19121347e-02,  -1.72996260e-02,
          4.19595428e-02,  -8.98418762e-03,   3.73984352e-02,
         -1.08689778e-02,  -8.58631507e-02,  -2.19097603e-02,
          5.86489551e-02,   2.31504198e-02,   4.01756093e-02,
         -5.04512489e-02,   1.19983824e-02],
       [ -7.04554245e-02,   4.88705933e-02,   3.66801396e-02,
          7.27426857e-02,  -1.23299807e-02,  -2.46182680e-02,
         -1.33214826e-02,   1.91669445e-02,  -3.16022150e-02,
         -2.34230747e-03,  -3.35814408e-03,   4.51636221e-03,
          4.03745770e-02,   7.22375372e-03,  -8.80362932e-03,
         -2.28502927e-03,   1.31820533e-02,   1.47533957e-02,
          5.89082055e-02,   4.12137993e-02],
       [  2.38115322e-02,   1.13568492e-02,   6.40682429e-02,
         -1.60129368e-03,  -6.41329736e-02,  -1.15671046e-02,
          3.96563038e-02,  -1.97391789e-02,  -4.86766500e-03,
         -9.63565521e-03,   2.48052180e-02,   5.87038323e-02,
         -3.38154696e-02,  -9.05290097e-02,   6.71174899e-02,
         -1.33351404e-02,   1.13279641e-01,   2.16638353e-02,
         -2.39312765e-03,   3.88762094e-02],
       [ -1.68227833e-02,   2.11590584e-02,   2.28789058e-02,
         -3.10625527e-02,  -3.29009928e-02,  -4.55794260e-02,
          1.74729005e-02,  -4.55938578e-02,  -2.99696662e-02,
         -5.76806143e-02,   3.44405770e-02,  -7.80859217e-02,
          3.38791162e-02,   1.82376727e-02,  -5.88614866e-03,
         -8.85160118e-02,   2.53182463e-02,  -3.94598171e-02,
          3.71068045e-02,   3.96903828e-02],
       [ -2.22849175e-02,  -3.15052159e-02,  -3.24037634e-02,
          6.92314422e-03,  -3.34757492e-02,  -9.66049060e-02,
          3.44575904e-02,   1.13633433e-02,  -2.82484144e-02,
          7.41066188e-02,  -5.18668033e-02,   2.87001655e-02,
          8.32894370e-02,  -5.34258783e-02,  -4.73107621e-02,
         -2.14369688e-02,   1.73730906e-02,  -9.04595666e-03,
          6.01584017e-02,  -9.07878578e-03],
       [  5.84641984e-03,  -1.72741723e-03,   8.16036090e-02,
         -6.63473308e-02,   1.70543175e-02,   4.54791822e-02,
         -5.23358360e-02,  -2.15811636e-02,  -2.36218479e-02,
          6.90420121e-02,  -1.18323714e-01,   7.53642945e-03,
         -2.41162088e-02,   3.73219773e-02,  -7.17063695e-02,
          1.05811648e-01,   2.32680012e-02,   1.72223207e-02,
          3.60074118e-02,  -2.50603370e-02],
       [  7.17058545e-03,  -4.93324846e-02,  -3.57376449e-02,
          2.49699294e-03,   3.70822623e-02,   6.17710315e-02,
         -2.70190705e-02,   3.79022844e-02,   2.14898810e-02,
          2.81471554e-02,   3.74946184e-02,   4.60635722e-02,
          1.15969852e-01,  -4.02326696e-02,   5.41989394e-02,
         -5.66032752e-02,   4.35004430e-03,   6.03729635e-02,
          3.27187730e-03,   3.56618911e-02],
       [  3.10170315e-02,   6.60957843e-02,  -2.35974491e-02,
         -6.17945231e-02,  -1.05047151e-01,  -9.26091298e-02,
         -1.43146086e-02,  -6.09235987e-02,  -9.03280377e-02,
          5.81460297e-02,  -2.93490011e-03,   1.23123743e-01,
         -4.53048758e-03,  -2.64116712e-02,  -4.18662876e-02,
          3.00883893e-02,  -7.69832805e-02,   5.33040948e-02,
         -2.08568107e-02,  -6.00747615e-02],
       [  7.17084631e-02,   3.37784588e-02,   2.75255181e-02,
         -1.34406332e-02,  -3.25100608e-02,  -8.35392550e-02,
          1.34021744e-01,  -2.11537071e-02,   3.07109598e-02,
          7.70242931e-03,   4.70916480e-02,  -2.40389556e-02,
         -8.63191485e-02,   5.79346679e-02,   5.05361333e-02,
         -6.71038404e-02,  -2.65749171e-02,  -6.45208079e-03,
         -8.12832788e-02,   5.69048896e-02],
       [ -1.20686434e-01,   2.59835515e-02,   8.35607573e-02,
         -2.36077774e-02,   6.52213639e-04,   1.74430339e-03,
         -6.42618090e-02,  -1.00736301e-02,   5.56217134e-02,
          1.01480179e-01,  -9.11957934e-04,   5.58374217e-03,
         -4.29153182e-02,  -4.86356765e-02,  -7.86622092e-02,
          6.69053569e-02,  -2.45552193e-02,  -9.15450684e-04,
         -1.68280005e-02,   4.86378968e-02],
       [ -9.32761207e-02,   4.14200202e-02,  -5.89962043e-02,
          4.33607120e-03,   2.71883123e-02,  -1.09410919e-01,
         -6.26351684e-02,   2.72929911e-02,   9.37570073e-03,
         -1.75748810e-01,   3.41959223e-02,   8.90221372e-02,
          4.99852560e-02,  -2.72689741e-02,   7.08014816e-02,
         -5.15480302e-02,   5.23098186e-02,  -3.78381647e-02,
         -4.28292491e-02,   6.58869883e-03],
       [ -4.38779779e-02,   1.18873576e-02,  -1.69721711e-02,
         -6.36085821e-03,  -1.16566699e-02,   1.89593493e-03,
          6.42171279e-02,  -5.79234175e-02,   2.06970368e-02,
          7.09701329e-04,  -9.52460840e-02,  -7.32988417e-02,
          5.46998717e-03,   4.65555377e-02,   1.22775212e-02,
          3.16184610e-02,  -7.05813727e-05,   9.80774462e-02,
          5.62197110e-03,   4.01339680e-02],
       [ -5.75956777e-02,  -2.44694855e-02,  -1.01134762e-01,
          3.14191282e-02,  -5.21590710e-02,   4.89704125e-02,
          3.65548283e-02,   1.03576362e-01,   7.35122571e-03,
         -1.90215558e-02,  -4.00168225e-02,  -1.10289548e-02,
         -8.32297131e-02,  -6.44660741e-02,   2.01432090e-02,
          8.04294050e-02,   5.65685481e-02,   1.93992406e-02,
          2.20993012e-02,   1.03264831e-01],
       [ -1.01065762e-01,   1.22122774e-02,   4.43924591e-02,
          1.13578159e-02,  -5.00339121e-02,   7.76811270e-03,
         -1.14689693e-01,  -1.63248610e-02,   4.80352901e-03,
         -3.55037265e-02,  -3.80729116e-03,   1.59359572e-03,
         -2.87953243e-02,   7.96089768e-02,  -2.49310266e-02,
         -1.48669002e-03,  -6.13096133e-02,  -5.49419411e-03,
         -6.86344579e-02,  -2.90146023e-02],
       [  4.09869431e-03,  -3.59021612e-02,  -2.29598619e-02,
         -3.57790776e-02,   4.72732522e-02,   7.56606311e-02,
          4.21420708e-02,   1.86684262e-02,  -2.28857361e-02,
         -1.45124411e-02,  -1.73943471e-02,  -4.34891917e-02,
          1.39523288e-02,   3.04139238e-02,  -1.67085417e-02,
          6.20423108e-02,  -5.80700934e-02,   4.49043699e-02,
          1.58803035e-02,   1.80600919e-02],
       [ -2.36502755e-02,  -5.88249005e-02,  -7.35015646e-02,
         -4.28961851e-02,   7.76557103e-02,   1.07716054e-01,
          9.13926587e-03,   8.06253776e-02,  -3.26520726e-02,
         -7.35154077e-02,  -2.55692415e-02,   2.34977547e-02,
          2.43911538e-02,   7.93559179e-02,  -5.47174551e-02,
         -8.28604493e-03,  -1.16863446e-02,  -5.76035958e-03,
         -3.96031179e-02,   8.55238214e-02],
       [  9.23734829e-02,  -2.75628157e-02,  -3.22941355e-02,
          4.97861616e-02,   4.79822606e-03,  -2.04009414e-02,
          1.75355107e-03,  -4.15457971e-03,   5.32780103e-02,
          3.12752500e-02,   4.44463529e-02,   1.01849474e-02,
          2.68564895e-02,  -6.59507290e-02,   1.00295162e-02,
         -7.62089863e-02,   2.18158234e-02,   6.79594949e-02,
         -7.83079937e-02,  -7.34860078e-02],
       [ -8.64949077e-02,  -5.13509363e-02,  -8.53864755e-03,
         -6.81516388e-03,  -3.11319437e-02,   5.79123981e-02,
          7.03609409e-03,  -1.30937463e-02,  -8.78955871e-02,
          4.16410454e-02,  -2.92897206e-02,  -4.84192558e-03,
         -6.42966554e-02,  -2.19221339e-02,   1.01972781e-01,
          5.84857389e-02,   3.92713174e-02,  -5.27260639e-02,
         -1.96472625e-03,  -3.74892093e-02],
       [  2.04475061e-03,   1.17262099e-02,  -1.77764252e-01,
          2.25011241e-02,  -8.87349620e-03,  -5.96377440e-02,
          4.38662171e-02,  -6.73824102e-02,  -2.63088709e-03,
         -1.55592617e-02,  -4.35655788e-02,  -2.37238267e-03,
         -7.46798888e-03,  -7.98245892e-04,  -4.88528125e-02,
          3.68400700e-02,   1.32092517e-02,   4.78104353e-02,
         -2.45867968e-02,   4.69467714e-02],
       [ -5.51069491e-02,  -4.16288227e-02,  -2.07278747e-04,
          6.56345487e-02,  -1.72435343e-02,  -2.94129997e-02,
          7.50122070e-02,   6.54116198e-02,  -4.64025363e-02,
          7.42036849e-02,  -5.75218759e-02,   4.91638221e-02,
          3.77054662e-02,  -1.98419672e-02,  -8.84494483e-02,
          1.36649221e-01,  -9.64012276e-03,   5.55155799e-02,
         -7.85965880e-04,   1.40357688e-02],
       [  6.11154173e-05,  -3.30877714e-02,  -9.03394520e-02,
         -2.28997543e-02,  -2.24040896e-02,  -2.43617538e-02,
         -3.52426730e-02,  -4.39256663e-03,   6.33150935e-02,
          4.43957672e-02,  -6.39660731e-02,   5.56214228e-02,
          2.29603034e-02,   1.23110227e-02,   4.33421731e-02,
         -5.97492652e-03,   1.96221960e-03,   9.29730088e-02,
         -8.28130916e-03,   4.59525175e-02],
       [ -8.01219046e-02,  -1.50061250e-02,  -2.84681767e-02,
         -1.42364966e-04,   4.89341132e-02,   4.81505059e-02,
         -6.09701592e-03,  -8.74615237e-02,  -1.54233277e-01,
         -2.28475314e-02,   3.63151394e-02,   2.61809863e-02,
          8.23091418e-02,   5.41875046e-03,  -4.26013991e-02,
          4.92389426e-02,  -5.75910732e-02,   6.70407563e-02,
         -4.44440953e-02,   1.37411430e-03],
       [ -1.16207835e-03,   2.68282183e-02,  -4.00177464e-02,
          6.49528578e-02,   2.42429040e-02,   1.19312154e-02,
         -1.56646147e-02,   6.82066428e-03,   4.67253365e-02,
          4.32875641e-02,  -5.10613322e-02,  -1.27080083e-02,
          8.43538344e-03,   2.71218568e-02,   3.09088416e-02,
         -2.36153845e-02,   8.37431550e-02,   9.01405215e-02,
         -7.87779465e-02,  -1.97096877e-02],
       [ -2.60052234e-02,   5.09525761e-02,   2.25575715e-02,
          6.18102290e-02,   1.63791701e-02,   4.91858199e-02,
         -2.63079051e-02,   4.74286228e-02,   7.02562481e-02,
         -6.38069361e-02,   6.57679280e-03,  -2.57532969e-02,
         -4.73154651e-04,  -9.93909836e-02,   1.93071794e-02,
          4.78582866e-02,   5.81741408e-02,   4.88006789e-03,
         -5.98134249e-02,  -8.19497108e-02],
       [  9.14081559e-03,   2.14618575e-02,  -4.98856492e-02,
         -5.41642085e-02,  -9.86329746e-03,   1.11120101e-02,
          2.11675670e-02,   1.49893397e-02,   5.03366739e-02,
         -7.00660124e-02,  -3.10370419e-03,  -7.09869638e-02,
         -1.54218134e-02,   2.69365832e-02,  -3.60225290e-02,
         -8.64318833e-02,  -4.35833912e-03,   6.94330260e-02,
          3.71699594e-02,  -4.00714278e-02],
       [ -1.62573904e-02,  -1.47525026e-02,   6.57622591e-02,
          1.13235135e-02,   4.20409180e-02,  -2.99714524e-02,
         -7.39578232e-02,   3.76320146e-02,  -3.10528232e-03,
         -3.85391116e-02,   4.96620536e-02,   1.47920419e-02,
         -1.77139952e-03,  -4.23638858e-02,  -2.82862335e-02,
         -6.54587373e-02,  -5.98276518e-02,  -6.01205789e-03,
          2.07467508e-02,   2.42609419e-02],
       [ -8.88324752e-02,   1.10803237e-02,  -3.09432913e-02,
          1.95825435e-02,   2.09923908e-02,   4.50466806e-03,
          1.09471139e-02,   5.95991239e-02,  -1.55654373e-02,
         -6.79014027e-02,   1.03812650e-01,   6.63129091e-02,
          3.57666649e-02,  -2.80728973e-02,  -5.46602756e-02,
         -3.41968946e-02,  -3.27622555e-02,   6.17887219e-03,
          1.62955560e-02,   4.47395295e-02],
       [  4.17330191e-02,   5.73463924e-02,  -7.33481199e-02,
          6.29519820e-02,   7.37078413e-02,  -2.81331502e-02,
          8.98717493e-02,   2.03941427e-02,   5.84387314e-03,
         -3.52429375e-02,   3.30860796e-03,   8.46001506e-03,
         -3.48344259e-02,  -3.77872512e-02,   2.30789017e-02,
         -7.93731119e-03,   1.15709268e-01,  -6.03964254e-02,
          1.93654001e-02,   2.24449765e-02],
       [  8.30372050e-02,  -5.18498896e-03,   1.04900114e-01,
         -5.24100251e-02,  -9.23817512e-03,  -3.65567282e-02,
         -3.62039194e-03,   6.09010980e-02,  -3.76729555e-02,
         -2.05092747e-02,   4.40785550e-02,   3.02472711e-03,
          1.24659920e-02,  -6.23931084e-03,   1.62006337e-02,
         -1.25972152e-01,   3.27333994e-02,   4.86494973e-02,
         -6.43609166e-02,   9.46629718e-02],
       [  1.56776235e-02,   5.40264249e-02,   1.35353571e-02,
          4.41661030e-02,   7.02992231e-02,  -7.84953982e-02,
          5.83294220e-02,   4.43904623e-02,  -1.69651471e-02,
          3.92939569e-03,  -7.40715489e-02,  -2.83248699e-03,
         -1.29449610e-02,   9.19460356e-02,   2.52635088e-02,
          3.41106281e-02,  -3.14535089e-02,   7.50649720e-02,
         -9.42638144e-03,  -6.39522895e-02],
       [  3.71298157e-02,   2.84801237e-03,   2.26650899e-03,
          5.77770844e-02,   1.59389228e-02,  -2.51384936e-02,
         -9.15741175e-03,   1.81120895e-02,  -2.58457046e-02,
          4.99362685e-02,  -6.37688190e-02,  -3.41081582e-02,
         -9.07256082e-02,  -5.67324087e-02,  -3.93940881e-02,
         -6.17325753e-02,  -7.19547365e-03,   2.99252756e-02,
         -2.07825284e-02,  -3.54283676e-02],
       [ -4.50289249e-02,   1.78598333e-02,  -1.42427266e-03,
         -6.11470686e-03,  -4.20874357e-02,  -8.25147182e-02,
         -3.04278433e-02,  -6.91666082e-02,   8.06844234e-02,
         -3.66594866e-02,  -6.44628927e-02,  -9.34004970e-03,
          2.81898677e-02,  -1.19273495e-02,   3.63938771e-02,
          3.30256810e-03,  -6.08047247e-02,   7.51177594e-02,
         -1.62096340e-02,   1.49360402e-02],
       [  7.04049766e-02,   4.51664291e-02,   1.23848412e-02,
         -4.89588305e-02,   5.42335212e-02,   2.06632800e-02,
         -3.38590867e-03,   1.52014541e-02,   1.10505931e-01,
          5.77484816e-02,   1.50434524e-01,  -2.74762604e-02,
         -1.26760732e-02,   2.89089084e-02,  -3.68820690e-02,
         -3.66507694e-02,   2.46178787e-02,   2.28537666e-03,
          1.54699362e-03,  -1.43677518e-02]], dtype=float32), array([ -4.77926689e-04,  -1.39153359e-04,   6.15900848e-04,
         6.75676798e-04,   9.92643530e-04,   8.65792099e-05,
        -2.58983200e-04,  -9.13203228e-04,  -2.05597928e-04,
        -8.64555885e-04,  -5.52536338e-04,  -4.33692840e-05,
         8.58397834e-05,   2.76107894e-04,  -5.61354100e-04,
        -8.99675826e-04,   3.29474045e-04,  -1.13314472e-03,
        -1.07782853e-05,   1.83800948e-04], dtype=float32)][array([[-0.01469128],
       [ 0.01644222],
       [ 0.06774249],
       [ 0.07776237],
       [ 0.09646729],
       [ 0.02931853],
       [ 0.00447755],
       [-0.03995655],
       [ 0.00863042],
       [-0.04125893],
       [-0.01633211],
       [ 0.0251615 ],
       [ 0.0325161 ],
       [ 0.04224153],
       [-0.0157773 ],
       [-0.0421322 ],
       [ 0.05183151],
       [-0.05650506],
       [ 0.02214499],
       [ 0.04139196]], dtype=float32), array([ 0.0545986], dtype=float32)]
