[array([[-0.01369708,  0.04270352, -0.04540918, -0.07491794,  0.024029  ,
        -0.0153043 , -0.0275327 ,  0.11711395,  0.04153151,  0.01446033,
         0.0049798 , -0.05533351, -0.05061575, -0.02748011,  0.06336627,
         0.05685316, -0.03273324,  0.06384516, -0.00411292, -0.00644605,
        -0.13525002, -0.01507421, -0.03565776,  0.05249751, -0.02847445,
        -0.03430748,  0.02041503,  0.0908282 , -0.03061764, -0.02249049,
         0.06672558,  0.07741705,  0.03410015,  0.02010472,  0.08917577,
        -0.07879869, -0.07943239, -0.02652997, -0.02322698, -0.07356541,
        -0.06487357, -0.05693046,  0.03025333,  0.00504687,  0.13805182,
        -0.0619125 ,  0.03516991,  0.06572073, -0.01615163, -0.03184556],
       [ 0.07721036,  0.02315329,  0.00051406, -0.00484702,  0.01472397,
        -0.09006335,  0.08717971,  0.00024095, -0.10139895, -0.04027924,
         0.00878239,  0.09771447,  0.0121959 , -0.13829224, -0.01779594,
         0.03588884, -0.0462193 , -0.01686271,  0.01454453, -0.00814985,
        -0.05009647, -0.04194873,  0.07215672,  0.01929623,  0.13140075,
         0.00746854,  0.05767994,  0.0800633 , -0.01170539,  0.03479763,
         0.02572483,  0.0338833 ,  0.05429992, -0.04947317,  0.05069757,
         0.02603819,  0.17533375, -0.03090432,  0.01078368,  0.03235616,
         0.00903082, -0.06792957,  0.04496374, -0.0030091 ,  0.02196695,
         0.00207323,  0.03131816,  0.08640881,  0.06551269,  0.06251135]], dtype=float32), array([  1.20911345e-05,   1.39071085e-06,   3.19729054e-07,
         8.84140172e-06,   8.55911094e-06,   1.43553298e-05,
        -1.07440555e-05,  -1.51490422e-05,   1.10133897e-05,
        -5.04889476e-06,   1.13319823e-06,   6.51871960e-06,
        -1.08995382e-05,  -4.82326232e-06,   1.58134083e-06,
        -1.18478538e-05,   4.90382990e-06,  -3.12465886e-06,
        -1.49921507e-05,   3.58806119e-06,   1.01832547e-05,
         1.98452435e-05,  -9.22056552e-06,   1.37117718e-06,
         7.48119055e-06,  -4.69217866e-06,   4.26683300e-06,
         6.20851779e-06,  -1.41859721e-06,  -1.01310843e-05,
         1.11214167e-05,  -5.77253604e-06,  -3.93802475e-06,
        -7.70308998e-06,   1.13501910e-05,  -5.13082068e-06,
        -4.84555585e-06,  -2.29167999e-05,  -5.39828193e-07,
        -9.23670632e-06,  -7.40489713e-06,  -8.00057478e-06,
        -5.93450181e-07,  -8.18138972e-07,   9.28692043e-06,
        -2.00693148e-06,   3.03979164e-06,  -1.35041864e-05,
         6.42012719e-06,   1.41978273e-06], dtype=float32)][array([[ -5.25366850e-02,  -5.66244274e-02,  -4.49867696e-02,
         -6.98306458e-03,  -2.53019538e-02,  -3.15745734e-02,
          1.81846041e-02,   4.92506586e-02,  -3.62720899e-02,
         -5.65033257e-02,  -6.24822974e-02,  -1.70214137e-03,
         -7.55382702e-02,   1.73472951e-03,   1.70916170e-02,
          1.21522313e-02,  -1.74668022e-02,  -2.53344066e-02,
         -3.12459525e-02,   1.32976947e-02],
       [  1.96627676e-02,  -3.14300731e-02,   5.34691177e-02,
         -6.47482052e-02,  -5.33747710e-02,   3.92949767e-02,
          5.41269183e-02,  -6.27243239e-03,   4.76659685e-02,
         -5.63961640e-02,  -2.04799753e-02,  -1.76255275e-02,
         -4.08237651e-02,  -5.07840961e-02,   2.09667031e-02,
          2.19555683e-02,  -2.71756873e-02,  -4.31158999e-03,
          1.62278451e-02,  -1.97712220e-02],
       [ -8.93874932e-03,  -5.67004841e-04,  -4.54198755e-02,
          2.32558791e-02,  -2.48756576e-02,   2.73446161e-02,
          1.01670772e-01,  -3.78640369e-02,  -5.03368909e-03,
          5.13932807e-03,  -3.86583097e-02,   1.81716476e-02,
         -3.78194414e-02,  -7.39856735e-02,   8.61970335e-03,
         -4.82292362e-02,   5.75472154e-02,  -3.46700251e-02,
         -1.71234608e-02,   1.58656519e-02],
       [ -5.10501675e-02,  -6.39892966e-02,   9.55547672e-03,
          4.96474728e-02,  -2.35545402e-03,  -6.60452545e-02,
         -6.91409186e-02,   7.85363242e-02,   7.10837683e-03,
         -5.80275543e-02,  -5.96663281e-02,  -5.86245660e-05,
         -2.41339058e-02,  -5.96004315e-02,  -2.92804055e-02,
         -7.22404644e-02,   1.63355079e-02,  -3.29884551e-02,
          2.76049636e-02,  -2.35312469e-02],
       [ -8.92153848e-03,   7.51358792e-02,  -5.50710335e-02,
          2.27065347e-02,   4.01347131e-02,  -1.28098754e-02,
          6.40689209e-02,   1.57667268e-02,  -6.86485879e-03,
         -5.82120754e-02,   3.76682542e-02,  -8.32303464e-02,
         -2.61933021e-02,  -1.10966995e-01,   8.81727487e-02,
          2.67175660e-02,  -6.94369972e-02,  -7.99671412e-02,
          2.99155060e-02,  -6.53829426e-04],
       [ -1.10458322e-02,   6.79417551e-02,   9.15045813e-02,
         -4.73597087e-02,   2.03708839e-02,   2.22848170e-02,
         -1.46097645e-01,  -5.62554933e-02,  -5.13108331e-04,
         -4.83590215e-02,   2.72630118e-02,   2.74704713e-02,
         -1.32729439e-02,   1.41910985e-02,  -6.97331131e-02,
         -6.57430524e-03,  -1.12738892e-01,  -1.66525587e-03,
         -4.05817591e-02,   1.25438850e-02],
       [ -3.33984680e-02,  -6.70346841e-02,   6.84051886e-02,
          1.17387408e-02,   8.01979303e-02,  -5.38865812e-02,
         -3.52133065e-02,   2.56525166e-02,  -1.67192444e-02,
         -1.47725698e-02,   4.12316211e-02,   7.59652629e-02,
          4.29254100e-02,   2.51592714e-02,   1.38370059e-02,
         -7.38568231e-02,   5.45168035e-02,   5.49784899e-02,
          6.65310472e-02,  -6.84809238e-02],
       [  2.73147784e-02,  -8.55184048e-02,   1.69949345e-02,
          8.52309074e-03,   4.10897993e-02,  -8.55330005e-02,
          4.52761725e-02,   6.92904890e-02,   1.07805766e-01,
         -8.52166582e-03,  -7.11033568e-02,   4.26804796e-02,
         -1.82853267e-02,   2.45690141e-02,  -2.82508526e-02,
         -5.30650094e-02,  -1.29727479e-02,   9.90712568e-02,
         -7.86920786e-02,   9.19158757e-02],
       [ -2.12719142e-02,  -1.99038461e-02,  -6.67029619e-02,
          1.04876086e-01,  -7.21005630e-03,   9.83447507e-02,
         -3.96559797e-02,   5.45067154e-02,   3.38795483e-02,
         -9.26027969e-02,  -9.96598229e-03,  -8.59121606e-02,
         -4.71269200e-03,  -1.11571122e-02,   3.63696255e-02,
         -4.68297228e-02,  -5.14354743e-02,  -2.38603279e-02,
          2.28308197e-02,  -2.69250404e-02],
       [  4.83707339e-02,  -2.91786101e-02,  -2.66930163e-02,
         -6.06697500e-02,   6.96747154e-02,  -2.02265494e-02,
          9.51671228e-03,   1.03115097e-01,  -8.31742510e-02,
          1.82993840e-02,  -1.51480548e-02,  -4.96039912e-02,
         -2.48769391e-02,  -2.68855132e-03,   8.19671825e-02,
          5.16910329e-02,   1.57933645e-02,  -4.24939906e-03,
          6.62171021e-02,  -2.93068849e-02],
       [  2.03295071e-02,  -1.28379259e-02,   6.77090064e-02,
          8.32087249e-02,  -1.00387976e-01,  -1.18466876e-01,
         -6.98699355e-02,   4.12100852e-02,   3.90044563e-02,
         -3.05768121e-02,   2.96159703e-02,   2.06248574e-02,
          8.00369401e-03,   6.95235357e-02,  -5.47705218e-02,
         -8.71647149e-03,  -1.70712955e-02,   4.02154177e-02,
         -6.26945794e-02,  -4.13840227e-02],
       [ -3.57923424e-03,  -7.07357675e-02,  -4.02177721e-02,
          9.11827013e-03,  -8.58238190e-02,   2.33709998e-02,
         -5.30465357e-02,   5.35689555e-02,  -1.14097102e-02,
         -1.70853622e-02,  -3.12996469e-02,  -3.81371491e-02,
          8.04582611e-03,  -3.10595110e-02,  -2.88691055e-02,
          4.31433804e-02,   1.04793400e-01,  -7.18047097e-02,
         -7.47279078e-02,  -9.44429263e-03],
       [ -7.18687987e-03,   1.32178166e-03,  -1.28797544e-02,
          1.41076865e-02,  -3.57234292e-02,   2.25043768e-04,
          3.18435184e-03,   2.77931802e-02,   3.63451429e-02,
          1.00708734e-02,   1.36972172e-02,   4.27421695e-03,
         -9.95641761e-03,  -6.55810311e-02,  -1.03537016e-01,
         -1.71005614e-02,   4.17514816e-02,   8.01798403e-02,
          1.18469745e-01,   8.55346471e-02],
       [ -8.71582329e-02,  -5.57417562e-03,   3.67130488e-02,
          4.18305509e-02,   9.58358422e-02,   1.06957275e-02,
         -1.09318741e-01,   1.62795223e-02,  -2.36868486e-03,
         -1.05251241e-02,  -3.15108150e-02,  -2.85023861e-02,
          6.06990792e-02,  -2.65074428e-02,  -5.42109199e-02,
          5.40934391e-02,   3.97409797e-02,  -4.53178287e-02,
          6.88014179e-02,   5.80555163e-02],
       [  4.02447693e-02,   8.16300511e-02,   6.95040151e-02,
         -7.62662068e-02,  -7.02437982e-02,   2.34152619e-02,
          3.15464921e-02,  -4.98611107e-02,  -1.39455600e-02,
         -4.21629697e-02,   4.61101793e-02,   7.47449100e-02,
         -1.88093130e-02,   5.43525908e-03,   1.76493044e-03,
          5.04194386e-02,  -4.65552881e-02,  -2.34996434e-02,
          1.15825515e-02,  -3.39408522e-04],
       [  2.73175798e-02,   1.00810684e-01,   4.23545390e-02,
          3.78329083e-02,   7.14228079e-02,   2.44708862e-02,
         -4.16138582e-02,  -6.75274953e-02,  -1.36575431e-01,
          4.88642082e-02,  -3.72566432e-02,  -1.68204885e-02,
         -3.89411785e-02,  -5.56039251e-02,  -2.85053141e-02,
          5.72565682e-02,   4.83682752e-02,   1.05621301e-01,
          1.38703007e-02,   8.57775509e-02],
       [  8.87711197e-02,  -5.46866357e-02,  -5.37991337e-02,
         -3.70742120e-02,  -8.98933504e-03,  -1.02083972e-02,
         -4.75575142e-02,   3.78744714e-02,   3.39227021e-02,
         -3.42398584e-02,   5.61293261e-03,  -1.67225916e-02,
          8.97860155e-02,  -3.18193287e-02,  -1.47009194e-02,
          3.63567993e-02,  -2.41583660e-02,  -3.56496274e-02,
         -1.47807822e-02,  -4.02466580e-02],
       [ -2.60341465e-02,  -4.03013527e-02,  -1.05011195e-03,
         -3.33606405e-03,   8.95917267e-02,   8.09089392e-02,
          7.97236264e-02,  -7.07658827e-02,   3.92065272e-02,
         -2.93715429e-02,  -9.53245070e-03,  -5.94630428e-02,
         -4.94235903e-02,  -8.52253363e-02,  -4.19536904e-02,
         -4.92867790e-02,   2.36663613e-02,  -2.75040567e-02,
          8.46026242e-02,   2.32016668e-02],
       [ -4.11193147e-02,   1.10727968e-02,   3.20205167e-02,
          3.99433114e-02,   7.79214576e-02,   1.25488229e-02,
         -6.01898297e-04,   1.43377939e-02,   9.96499695e-03,
          6.48077801e-02,  -1.81194153e-02,   2.74601430e-02,
         -3.41473776e-03,   1.01602435e-01,  -9.26005244e-02,
         -3.31653953e-02,   1.27854357e-02,   6.67463318e-02,
          6.81065693e-02,   5.06636780e-03],
       [  5.03386073e-02,  -6.21852763e-02,   5.63672818e-02,
         -1.32114626e-02,  -8.30762088e-02,   5.03434688e-02,
         -6.74922839e-02,   6.55891225e-02,  -2.29503177e-02,
          5.09089343e-02,  -6.48139650e-03,  -8.12610611e-02,
         -7.51635954e-02,   1.03040829e-01,   6.70696124e-02,
         -4.29805443e-02,  -4.51377816e-02,   3.28391716e-02,
          2.39409655e-02,  -1.96658354e-02],
       [ -6.46815598e-02,   6.00052066e-03,  -7.12779388e-02,
          8.16038996e-02,   3.18607036e-03,   5.18588759e-02,
         -8.27764720e-03,   7.18564168e-02,  -3.32603827e-02,
          3.88331302e-02,  -8.48108381e-02,   1.20044118e-02,
          4.06692326e-02,  -5.52511699e-02,   7.59418979e-02,
         -4.55724262e-02,  -9.66738388e-02,   5.63330911e-02,
          3.67437787e-02,  -2.11736578e-02],
       [ -6.52958900e-02,  -6.63052723e-02,  -2.92607825e-02,
         -2.41427477e-02,  -2.48728581e-02,   2.00341661e-02,
         -6.43305779e-02,  -1.15289828e-02,  -1.21269219e-01,
          2.07170118e-02,   3.17283571e-02,   8.08762163e-02,
         -3.90403019e-03,   4.21914980e-02,   7.65890628e-02,
         -4.31952626e-02,  -7.71396086e-02,  -5.32717444e-02,
         -1.84277464e-02,  -8.73463750e-02],
       [ -7.96676800e-02,   1.10524692e-01,  -1.81114189e-02,
          1.27104506e-01,   7.68400058e-02,  -9.80744325e-03,
         -6.14779629e-03,   4.81642894e-02,   3.67543586e-02,
         -1.02411702e-01,  -2.07515396e-02,   1.29212914e-02,
          6.98320419e-02,  -1.62135996e-02,   3.71688865e-02,
          3.92057821e-02,   6.85743662e-03,   2.84322146e-02,
         -8.28156527e-03,   5.76148890e-02],
       [ -1.60924159e-02,  -4.11806107e-02,   3.01481877e-02,
          5.40593872e-03,   4.87551950e-02,   7.34727010e-02,
          5.10044992e-02,  -9.15518031e-03,   4.93178563e-03,
         -8.81929547e-02,  -2.80330013e-02,   9.22491867e-03,
         -7.13376552e-02,  -5.65188713e-02,  -3.23703215e-02,
         -1.59513950e-02,  -9.82073881e-03,  -3.25632244e-02,
          3.45768444e-02,  -1.03327502e-02],
       [ -5.88617194e-03,   1.46091040e-02,  -3.42215970e-02,
         -1.89564861e-02,  -3.48413810e-02,  -6.18596524e-02,
         -4.70291451e-02,  -2.24141236e-02,  -3.99074098e-03,
         -4.62568216e-02,   3.69750732e-03,   3.64798531e-02,
         -1.94661450e-02,  -4.36134217e-03,   7.05486760e-02,
         -7.55998446e-03,   3.20294406e-03,   3.62982452e-02,
         -2.78966986e-02,   2.00621858e-02],
       [ -1.33189084e-02,   2.58811656e-02,   9.22244340e-02,
          2.47313734e-02,   3.05097941e-02,   3.30809766e-04,
         -6.23022914e-02,  -1.26108751e-02,   1.14661507e-01,
         -3.10648195e-02,   1.34347856e-01,   1.47335026e-02,
         -1.00453652e-03,  -5.16860858e-02,  -6.45891577e-02,
          3.13233808e-02,  -3.46723087e-02,  -1.04430422e-01,
          1.84253659e-02,   3.91673520e-02],
       [  1.11397309e-03,   4.61617578e-03,  -7.24958852e-02,
          1.59314219e-02,   3.17411683e-02,  -6.62246123e-02,
          1.12493616e-02,   1.02485277e-01,  -5.50729074e-02,
         -2.05712928e-03,  -6.67904317e-02,   4.06186245e-02,
         -1.45348755e-03,  -1.60345770e-02,  -1.02200411e-01,
         -1.15543595e-02,  -2.20005084e-02,  -3.56740095e-02,
          5.35107739e-02,  -2.04602664e-04],
       [ -5.91629110e-02,  -2.93164458e-02,  -7.34424144e-02,
          4.56992388e-02,  -2.26665251e-02,  -1.44206602e-02,
         -1.65424515e-02,  -2.91990247e-02,  -1.57405734e-02,
         -3.57827544e-03,   4.05866988e-02,  -2.99553480e-02,
         -1.42894179e-01,  -1.36512155e-02,   1.76110063e-02,
         -1.23918988e-02,   2.35855561e-02,  -6.64670765e-03,
          5.30858338e-02,   2.35824939e-02],
       [  5.20114079e-02,  -5.48119955e-02,   1.75548792e-02,
          4.91304323e-03,   1.06472194e-01,   2.46080663e-02,
         -2.23525409e-02,  -1.11148596e-01,   6.37216773e-03,
         -1.29327243e-02,   1.93466432e-02,   2.71317251e-02,
          6.46200106e-02,   1.60615407e-02,  -2.86682677e-02,
          5.48501639e-03,  -5.10929665e-03,  -9.11259726e-02,
         -1.62211303e-02,   3.90476026e-02],
       [  1.79648679e-02,  -2.01750807e-02,  -4.91541578e-03,
          4.42309454e-02,   5.21075632e-03,  -6.55221865e-02,
         -2.85875821e-03,   4.32252623e-02,   1.37463706e-02,
          1.81297790e-02,  -2.91037429e-02,   8.26157629e-02,
