         -1.14919983e-01,   7.24271461e-02,   1.34516908e-02,
          6.77537993e-02,   3.11396420e-02,  -8.51841867e-02,
          5.66472970e-02,  -4.37885672e-02,   9.64197740e-02,
          3.28057632e-02,  -1.01737201e-01,  -7.52131343e-02,
         -5.79334013e-02,  -5.66868670e-02,  -2.05364563e-02,
         -4.41373102e-02,  -1.14133954e-01,  -7.70606939e-03,
          7.54511878e-02,   1.83079652e-02,  -3.39328237e-02,
         -7.20608979e-02,   5.69968633e-02,   9.67475697e-02,
          1.57179330e-02,   1.13638617e-01,   1.19722616e-02,
         -8.13620258e-03,  -3.82681601e-02,  -5.60748465e-02,
         -2.98709180e-02,   2.01366898e-02,   4.82880622e-02,
         -3.42841707e-02,  -9.66188405e-03,  -7.49755725e-02,
          4.55192477e-03,  -9.99232605e-02,   5.96577637e-02,
         -4.79111820e-02,  -2.56830659e-02,  -5.21043539e-02,
         -3.83335352e-02,   2.76044887e-02,   3.76752322e-03,
          1.47918342e-02,   7.47573897e-02],
       [  5.53049631e-02,  -1.18926894e-02,  -4.61141653e-02,
          5.10294996e-02,   6.45665601e-02,   9.29292291e-02,
          1.78773161e-02,   8.44652355e-02,   2.96631251e-02,
          1.73416901e-02,  -2.28879284e-02,   4.34545726e-02,
         -1.01276385e-02,   8.74032155e-02,   3.63853090e-02,
          9.21008810e-02,  -9.23969224e-03,   1.90410228e-03,
         -3.24083529e-02,   1.07676975e-01,   4.17322293e-02,
         -1.67099014e-02,   3.62890959e-02,  -1.02636240e-01,
          4.83079962e-02,   1.79076642e-02,  -4.47514094e-02,
         -3.19095366e-02,  -1.77757833e-02,   2.82745268e-02,
          1.85906570e-02,  -9.35775712e-02,  -8.82734917e-03,
         -5.70144840e-02,   1.34193525e-02,  -1.05124854e-01,
         -4.98114079e-02,  -2.81638149e-05,  -1.95661541e-02,
          3.64191122e-02,  -3.60257365e-03,   3.16530615e-02,
          5.20599782e-02,   6.74641458e-03,   7.16116950e-02,
          3.17945592e-02,  -3.63427703e-03,   4.41445075e-02,
          6.27875850e-02,  -4.65365611e-02],
       [  2.76783463e-02,  -3.43046151e-02,  -8.01596865e-02,
         -2.87785418e-02,  -5.98988123e-03,  -1.77569501e-02,
          1.64798312e-02,   5.72512262e-02,   3.19177061e-02,
         -2.30276445e-03,   6.34932891e-02,  -2.64401138e-02,
          6.04997352e-02,   2.01735701e-02,  -2.22004075e-02,
         -1.30464910e-02,  -4.33325917e-02,   1.18699167e-02,
          8.53336379e-02,  -2.29890551e-02,  -6.50440678e-02,
          2.08397172e-02,   8.62954184e-03,  -7.58335367e-03,
          4.56716083e-02,  -6.77158758e-02,  -4.42177765e-02,
         -7.58087204e-04,  -3.18237059e-02,  -4.11935002e-02,
         -2.14735456e-02,  -2.55537722e-02,  -8.21350515e-02,
         -2.38021575e-02,  -5.08651547e-02,   6.26776833e-03,
          5.08395545e-02,  -5.16957510e-03,   7.69094378e-03,
         -1.69354565e-02,  -8.26748833e-02,  -2.29766928e-02,
         -1.63499359e-02,  -1.60796177e-02,   8.27374030e-03,
         -4.71931929e-03,   6.56187162e-02,   2.35253088e-02,
          2.58612982e-03,  -4.68763784e-02],
       [  6.49770498e-02,   5.99313192e-02,   1.40167875e-02,
         -2.41432991e-02,   2.55152564e-02,   9.19728633e-03,
          7.37721473e-03,  -2.89350864e-03,  -2.06814092e-02,
          4.87005748e-02,   7.29696173e-03,   2.77681090e-02,
         -4.09757718e-02,   9.96400192e-02,   6.56981999e-03,
         -7.26738945e-02,   7.45111555e-02,   8.42642039e-02,
          5.72750159e-03,   8.63298308e-03,   9.56068635e-02,
          2.97962222e-02,  -1.52909907e-03,   3.74221317e-02,
          6.41176943e-03,   6.69175852e-03,  -3.78197655e-02,
          2.13252548e-02,   5.32348342e-02,  -6.98387027e-02,
         -2.74638124e-02,  -5.02425134e-02,  -6.74367175e-02,
          1.28287882e-01,  -5.80476895e-02,  -9.84643847e-02,
         -1.44144325e-02,  -2.24824194e-02,   7.04144910e-02,
         -2.94991415e-02,   2.00140066e-02,  -2.79294755e-02,
          8.65691528e-02,   3.58605944e-02,   1.20596960e-01,
         -4.63985233e-03,  -2.75509786e-02,   8.23671743e-02,
         -4.54910360e-02,   1.03099599e-01],
       [ -2.89794756e-03,   1.91591419e-02,  -1.02303483e-01,
         -4.10216190e-02,   5.06059825e-02,  -2.35565007e-02,
          1.10635711e-02,   1.42817246e-02,  -2.72953305e-02,
         -2.62269229e-02,  -4.05013375e-02,  -5.16703129e-02,
         -4.73365113e-02,  -4.39621462e-03,  -1.02466727e-02,
          1.01576168e-02,  -3.99283841e-02,  -9.86188799e-02,
         -5.41178249e-02,   5.35129979e-02,  -9.71806794e-03,
          3.63000557e-02,  -4.64589190e-04,   4.19822568e-03,
          4.34482954e-02,  -3.24416347e-03,   4.54191962e-04,
          9.19472519e-03,   4.76582348e-02,  -4.53107990e-02,
         -5.71866892e-02,  -4.55966033e-02,  -2.37230910e-04,
         -1.89210903e-02,   4.39526550e-02,   2.92431302e-02,
         -5.73799014e-02,  -6.16773069e-02,   6.06874041e-02,
         -1.55258900e-03,  -4.93159927e-02,   6.90381452e-02,
          2.62894165e-02,  -6.21753000e-02,   1.12349456e-02,
         -9.35313851e-02,   5.53829744e-02,  -5.46573699e-02,
         -2.89213448e-03,  -2.72047203e-02],
       [ -6.67779744e-02,  -9.21466500e-02,  -3.65116820e-02,
          1.71880499e-02,  -3.08176968e-02,  -6.61621168e-02,
         -2.26361752e-02,  -8.54129419e-02,   1.27986640e-01,
          2.36689933e-02,  -3.02813947e-03,  -3.81827690e-02,
          4.48080711e-02,   1.59394126e-02,   5.51949516e-02,
         -1.15426434e-02,   4.12020739e-03,   9.55859348e-02,
          4.32939716e-02,   4.97567356e-02,  -2.79584210e-02,
          8.00200086e-03,   2.19920166e-02,   4.43140157e-02,
         -4.34544794e-02,  -6.13562725e-02,   8.35879799e-03,
         -1.81035679e-02,  -1.57514922e-02,  -8.71691927e-02,
          1.86897430e-03,  -3.11730849e-03,  -1.03799524e-02,
         -4.60604094e-02,   6.59481436e-03,  -3.52413170e-02,
          2.12399755e-02,   4.86685894e-02,   7.60879442e-02,
          7.17508746e-03,   5.30367680e-02,  -1.20542897e-02,
          2.74644978e-02,   7.43646845e-02,   3.19370292e-02,
         -1.05144285e-01,   2.51563638e-02,   4.07828316e-02,
         -4.51260526e-03,   7.18896315e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  9.49621275e-02,  -8.20800290e-03,  -4.05623168e-02,
          1.00244014e-02,  -3.40495855e-02,   5.99627430e-03,
          4.89574224e-02,  -1.75519288e-02,   9.21922252e-02,
          9.39234421e-02,  -9.40952264e-03,   2.96815932e-02,
          1.65817665e-03,   6.48838375e-03,  -3.58002298e-02,
         -4.06260267e-02,  -2.34506782e-02,   8.17931741e-02,
         -3.12805995e-02,   1.65496562e-02],
       [  3.20373289e-02,  -3.09148272e-05,  -8.34052861e-02,
          2.60660984e-02,   5.48307598e-02,  -1.35184207e-03,
         -7.52419308e-02,  -1.44785633e-02,   3.41796242e-02,
         -5.69654480e-02,  -3.28092161e-03,   2.54132636e-02,
         -1.43522760e-02,  -7.23498920e-03,  -3.21883485e-02,
         -2.27813814e-02,   1.27485562e-02,  -6.64917082e-02,
          2.71755923e-03,  -2.38991040e-03],
       [  6.50356803e-03,   4.97478954e-02,  -2.51324084e-02,
          2.43523996e-02,  -4.19176556e-03,  -2.05867458e-02,
         -3.65043320e-02,   1.92686748e-02,   1.62001792e-02,
          1.05263876e-04,  -2.18583867e-02,  -4.60046791e-02,
         -4.49398495e-02,   6.22877618e-04,   6.59305835e-03,
         -6.38429448e-03,   2.28634551e-02,  -1.03642181e-01,
          1.55328829e-02,   8.80611688e-03],
       [ -1.95198506e-03,  -3.79260071e-02,   2.42756940e-02,
         -2.05677040e-02,  -3.51525843e-02,   2.18117014e-02,
          4.30130251e-02,  -3.57278809e-02,  -5.16120754e-02,
          2.97792237e-02,  -5.42563163e-02,  -8.99933577e-02,
         -4.95033227e-02,   7.90643841e-02,  -1.59439200e-03,
          4.63749282e-02,   5.58159240e-02,   4.02533151e-02,
         -8.58602300e-02,  -7.43977726e-02],
       [ -3.10543757e-02,  -3.30150984e-02,   2.16020327e-02,
         -4.90335189e-02,  -1.35192322e-02,  -2.79116873e-02,
          2.53886413e-02,   5.11057638e-02,   2.37027090e-02,
         -4.62090038e-02,  -5.37253506e-02,   6.92224577e-02,
          4.52429540e-02,  -2.16487460e-02,  -2.02450771e-02,
          6.60081729e-02,   4.20812890e-02,  -5.75009994e-02,
         -7.29681477e-02,  -1.15720201e-02],
       [  7.63663230e-03,  -8.36898014e-02,  -4.03339081e-02,
          7.39723220e-02,  -1.69773921e-02,   4.98837791e-02,
         -5.21081761e-02,  -2.93981377e-02,   2.38272138e-02,
         -5.57427353e-04,   8.02602768e-02,  -2.44381260e-02,
         -7.88577124e-02,   4.89153042e-02,  -1.44931421e-01,
          1.19310766e-02,   5.62628452e-03,   4.20980416e-02,
          2.71465839e-03,  -2.68194210e-02],
       [ -3.42665464e-02,   7.73703828e-02,   8.47053155e-03,
          5.56027666e-02,   4.07078564e-02,   2.43575592e-02,
         -4.43581454e-02,   4.33070473e-02,   1.06935516e-01,
         -9.68446676e-03,   1.68943368e-02,  -5.09350710e-02,
          8.44533276e-03,   1.57883782e-02,  -2.75011659e-02,
          6.91302642e-02,   6.19513504e-02,   4.53282706e-02,
          1.51884451e-03,   1.55537343e-02],
       [  5.67617081e-02,  -2.43108124e-02,  -6.30697682e-02,
         -5.44009209e-02,   7.23424107e-02,  -2.30512004e-02,
         -4.74517420e-02,  -2.05799825e-02,  -9.39378887e-02,
          6.96381927e-02,   8.73894524e-03,   7.25392699e-02,
          1.06145203e-01,  -2.60084961e-02,   7.18209846e-03,
         -7.53483400e-02,   9.47943255e-02,  -1.48584647e-02,
          1.02208368e-01,   9.40962210e-02],
       [ -1.51435775e-03,   1.54994698e-02,   7.82072821e-05,
          8.63168463e-02,  -3.04347631e-02,  -4.11498509e-02,
         -7.47513771e-03,  -1.42410984e-02,  -3.94053794e-02,
         -6.21975958e-03,  -2.22829971e-02,  -5.93777262e-02,
          2.79109124e-02,   1.51136788e-02,  -1.29552251e-02,
         -1.68156978e-02,   3.60402726e-02,   3.41130495e-02,
         -8.18609297e-02,   6.61370978e-02],
       [  1.90324883e-03,  -1.12963848e-01,   2.46013105e-02,
         -2.42979098e-02,  -6.14538863e-02,  -4.78649959e-02,
          7.45948358e-03,  -6.76356480e-02,   6.44976720e-02,
         -3.38913463e-02,   7.10852370e-02,  -2.43936758e-02,
         -7.48971244e-03,  -8.53738282e-04,  -1.29141835e-02,
          1.56475045e-02,  -4.34016697e-02,   2.53627282e-02,
         -4.58575897e-02,   8.05394426e-02],
       [ -1.46730170e-02,   3.61143611e-02,   2.61586998e-02,
         -2.50347313e-02,  -1.18157528e-02,  -3.49292383e-02,
         -2.66074967e-02,  -5.27443402e-02,  -1.52616249e-02,
         -9.75705385e-02,  -6.98696598e-02,  -1.37043120e-02,
          1.16321892e-02,   3.94619592e-02,  -1.38719203e-02,
         -1.53079918e-02,   8.46104845e-02,  -4.24420461e-02,
          7.32309893e-02,   3.97893339e-02],
       [ -1.66023877e-02,  -3.28786746e-02,   6.27865493e-02,
         -2.79618893e-02,   1.25588346e-02,  -5.81615753e-02,
          6.24707043e-02,   1.71715543e-02,   4.31540124e-02,
         -1.07815564e-02,  -6.86104447e-02,  -3.65603529e-02,
          4.38661538e-02,  -7.90696964e-02,  -4.11809944e-02,
         -3.57584171e-02,   3.11934780e-02,   1.41659351e-02,
         -8.83422419e-02,  -2.67044338e-03],
       [  2.70486269e-02,  -9.07132477e-02,   4.65074292e-04,
         -1.27289249e-02,  -2.62322929e-02,  -6.32577166e-02,
         -5.23617566e-02,  -6.65913289e-03,   4.25224267e-02,
          2.48838849e-02,  -3.84553596e-02,   3.40139084e-02,
          3.16218399e-02,   3.13450806e-02,  -1.81960016e-02,
         -2.16027405e-02,   3.21610197e-02,  -1.18816169e-02,
         -2.30236258e-02,   7.45557202e-03],
       [ -5.68738952e-02,  -2.63001621e-02,   4.73989733e-02,
          2.23079417e-03,   3.98027562e-02,   6.99644536e-02,
          2.61407197e-02,  -8.32254626e-03,   2.02278290e-02,
         -5.76248998e-03,  -3.71991731e-02,  -3.25654112e-02,
         -3.34781557e-02,  -1.55084999e-02,   1.23955579e-02,
          1.92617122e-02,   4.44129445e-02,  -3.19693834e-02,
         -9.45220049e-03,  -8.90555084e-02],
       [  4.08855826e-02,  -4.26286459e-02,  -7.56011009e-02,
          1.48016974e-01,   6.07513636e-03,   3.85651104e-02,
         -6.24541612e-03,  -7.44162574e-02,  -1.51031436e-02,
          1.01535216e-01,  -1.11661013e-02,   1.08324014e-01,
          2.13171784e-02,   3.85171100e-02,   1.33490777e-02,
         -2.71690693e-02,   8.47483948e-02,  -4.86785965e-03,
         -3.72331105e-02,  -7.45709389e-02],
       [  1.19840140e-02,  -9.23640803e-02,   8.40264186e-02,
         -7.85325617e-02,   7.00004324e-02,   2.61674356e-02,
         -6.48148581e-02,   1.77861620e-02,  -1.74695794e-02,
          1.67851374e-02,   1.21694291e-03,   2.85230260e-02,
         -4.69851755e-02,   1.05055884e-01,  -1.01947509e-01,
         -1.90060381e-02,  -6.03348501e-02,   2.43979134e-02,
         -6.50405064e-02,  -2.01319177e-02],
       [  4.50249063e-04,   7.76250905e-04,  -6.18051998e-02,
          5.33855148e-02,   2.84168180e-02,   2.01269276e-02,
         -5.44725843e-02,   2.08910871e-02,   1.55405849e-02,
         -1.00618772e-01,   1.46659268e-02,   1.86132768e-03,
          2.20070109e-02,   6.30116165e-02,  -2.38704160e-02,
          5.85100381e-03,   5.18022776e-02,   2.40522530e-03,
          3.17651816e-02,   5.69791021e-03],
       [  6.34759665e-02,   3.32586654e-02,   4.85309726e-03,
          1.42966947e-02,  -4.97587258e-03,  -7.97418430e-02,
         -1.14421612e-02,  -5.23082018e-02,  -4.45341431e-02,
         -2.50486434e-02,   9.14312005e-02,  -5.77134751e-02,
          2.10479926e-02,  -3.94754149e-02,   2.12213118e-02,
         -3.60248685e-02,  -5.60739823e-02,  -8.72780159e-02,
          1.56672020e-02,  -6.50483295e-02],
       [ -8.70928392e-02,  -4.94370870e-02,   3.69203836e-02,
         -7.59289488e-02,  -9.30516645e-02,   2.24974044e-02,
          2.89765582e-03,   1.10918164e-01,  -6.13069907e-02,
         -3.78570296e-02,   3.50637473e-02,   8.76339823e-02,
         -4.71534654e-02,  -5.16724633e-03,  -3.79170217e-02,
          3.25688943e-02,  -2.64632143e-02,   1.23347938e-01,
         -5.64968847e-02,  -5.39839342e-02],
       [  6.43518865e-02,  -6.76919967e-02,   6.32495508e-02,
         -1.14548700e-02,  -1.03167081e-02,  -3.24062482e-02,
          3.62479724e-02,  -5.62348776e-02,  -1.42904778e-03,
          7.78166130e-02,   3.88132893e-02,  -4.65506278e-02,
          1.98688853e-04,  -3.02115176e-02,   2.88521242e-03,
         -1.87861156e-02,   1.01975657e-01,   1.57247595e-02,
         -7.45216981e-02,  -7.07860589e-02],
       [  2.98737977e-02,   1.77868409e-04,  -3.96301933e-02,
          2.41444185e-02,   9.85579658e-03,   7.52043277e-02,
          6.20082133e-02,   3.21330391e-02,   3.92871583e-03,
         -4.72774096e-02,  -3.88945863e-02,   3.73099074e-02,
          1.14954606e-01,  -1.56969503e-02,  -1.02292020e-02,
         -7.68254399e-02,  -4.64908294e-02,   1.35270178e-01,
         -6.12098584e-03,   2.42687520e-02],
       [  9.06966850e-02,   4.84797098e-02,  -3.76442298e-02,
          1.21295797e-02,  -1.42911589e-02,  -2.62563359e-02,
          1.04573683e-03,   4.65771519e-02,  -5.21232784e-02,
          6.70011640e-02,   4.78565916e-02,   3.33724394e-02,
          1.05076497e-02,   3.19724903e-02,  -7.46969506e-02,
          1.59446206e-02,   2.17566211e-02,   8.86156186e-02,
         -2.10752394e-02,  -1.41264340e-02],
       [  9.34061632e-02,   4.46853824e-02,  -2.91470680e-02,
          3.09380200e-02,   9.45196487e-03,   1.94560513e-02,
          8.58284980e-02,   3.31788175e-02,  -2.74061551e-03,
          4.88406979e-03,  -4.66480814e-02,  -3.25076580e-02,
          2.50894204e-03,  -3.87148820e-02,   1.42027782e-02,
         -1.24662230e-02,   9.02623460e-02,  -2.59895716e-02,
          1.19630076e-01,   1.08407952e-01],
       [ -3.80171351e-02,   2.09680162e-02,  -1.37302978e-02,
          4.51718047e-02,  -7.75057152e-02,   6.02574125e-02,
          9.08484012e-02,   1.46549596e-02,   5.34945615e-02,
          3.09258848e-02,   6.76642954e-02,  -3.05265691e-02,
          1.19378520e-02,  -6.31718189e-02,   2.36669625e-03,
         -3.34859639e-02,   3.76330130e-03,  -8.10724050e-02,
         -3.41597497e-02,  -4.39016409e-02],
       [  2.88811084e-02,  -5.76272421e-03,   1.81770176e-02,
          2.83084456e-02,  -1.37470840e-02,   1.34740944e-03,
          3.75002697e-02,   1.67895090e-02,  -4.29216735e-02,
         -3.51515487e-02,  -4.02770983e-03,   1.57383606e-01,
          2.46125124e-02,   2.17080135e-02,   7.12208301e-02,
          1.97645109e-02,   7.87366834e-03,   3.82509492e-02,
         -5.95230572e-02,   2.08690800e-02],
       [ -6.00555316e-02,  -5.27809747e-02,  -4.90025543e-02,
         -6.51459768e-03,   1.87123045e-02,  -1.94874480e-02,
         -5.13313920e-04,   2.52263900e-02,   6.05220869e-02,
          6.61628693e-02,  -1.97843593e-02,  -1.74315684e-02,
          3.12957391e-02,   1.97807830e-02,  -5.30546531e-03,
          5.14974967e-02,  -1.01543508e-01,   1.05678895e-03,
          1.03408985e-01,  -5.22173308e-02],
       [ -2.41901055e-02,   2.51087341e-02,   7.20362216e-02,
          4.62242253e-02,   8.69422127e-03,  -3.37173156e-02,
          4.51782681e-02,   5.98897412e-02,  -5.42102642e-02,
         -1.05335668e-01,  -4.66542803e-02,  -8.24610982e-03,
          5.23297675e-02,   3.49067673e-02,   6.28951285e-03,
          1.03914618e-01,   2.38486193e-02,  -8.81501473e-03,
         -1.90914236e-02,   9.41836163e-02],
       [ -5.60293458e-02,  -8.30155835e-02,   1.22248372e-02,
          1.03828423e-01,  -2.66586524e-02,  -1.57799888e-02,
          3.77239510e-02,  -1.99922379e-02,   2.76406202e-02,
          1.24691181e-01,   1.53808584e-02,  -7.56006464e-02,
         -6.10997565e-02,  -7.69688636e-02,   2.48843823e-02,
          1.39421523e-02,  -5.18460665e-03,   5.70376730e-03,
         -4.59788702e-02,  -4.31588553e-02],
       [  1.15005158e-01,  -1.41700447e-01,  -3.96082923e-02,
          7.59456977e-02,   2.06947718e-02,   6.54946119e-02,
         -3.11336257e-02,   3.75343375e-02,  -6.21419959e-02,
          1.91585850e-02,  -6.64406568e-02,  -6.29520649e-03,
         -4.06305864e-02,   1.97766232e-04,  -7.88441598e-02,
         -1.24599878e-02,  -8.71409997e-02,  -2.37811673e-02,
         -2.99796313e-02,   5.42386202e-03],
       [  9.68262628e-02,  -4.54882793e-02,  -1.94775984e-02,
         -7.55407140e-02,   6.89577758e-02,   5.38334809e-02,
          6.46153046e-03,  -4.20245863e-02,   8.79201107e-03,
         -1.86989419e-02,  -4.94150026e-03,  -2.45090052e-02,
          1.73890516e-02,  -3.71626616e-02,  -9.64386854e-04,
          7.54949674e-02,   5.98735772e-02,  -1.12423740e-01,
         -4.90568988e-02,  -1.79723743e-02],
       [ -4.31588143e-02,   2.23287139e-02,   3.40431668e-02,
          2.56116968e-02,  -2.11188085e-02,  -6.38234196e-03,
         -6.55634850e-02,  -3.26244570e-02,   5.07097244e-02,
         -3.18992126e-04,   7.56271649e-03,   4.08263020e-02,
         -1.56688634e-02,   9.30954795e-03,   7.63927493e-03,
         -3.41936648e-02,   2.90649720e-02,  -3.54946442e-02,
         -5.78135019e-03,  -1.64213777e-02],
       [  3.89634743e-02,   5.42635284e-02,  -4.45535146e-02,
         -7.67516419e-02,   1.19350269e-01,  -6.03958741e-02,
         -3.99495624e-02,   1.63214467e-02,  -1.23084327e-02,
         -4.22087088e-02,  -1.97065417e-02,   4.21590470e-02,
         -4.07263590e-03,  -4.34443466e-02,   4.61957455e-02,
          9.43272263e-02,  -5.62369823e-02,   4.22280617e-02,
         -3.00690867e-02,  -5.94223998e-02],
       [ -2.08363379e-03,   4.62913178e-02,  -5.58759533e-02,
          6.25119656e-02,  -3.05602159e-02,   7.77602643e-02,
         -7.74614280e-03,  -9.54106003e-02,   2.99473610e-02,
         -1.89993922e-02,  -4.91908863e-02,  -2.40950342e-02,
          2.55808383e-02,   3.04703019e-03,  -2.60705091e-02,
          8.72271731e-02,   3.60859595e-02,   4.57388498e-02,
         -2.58893110e-02,  -1.16268611e-02],
       [  3.57094146e-02,   5.13997953e-03,   2.74214633e-02,
          1.97439529e-02,  -1.45219415e-01,  -2.64665280e-02,
          2.34194342e-02,   7.06335157e-02,   7.35397562e-02,
         -5.77767147e-03,   7.83617273e-02,  -2.07772460e-02,
          3.77599448e-02,   1.33867478e-02,  -1.87410470e-02,
          1.95768680e-02,  -9.45816934e-03,  -2.79701892e-02,
         -8.61421227e-02,   3.69430310e-03],
       [  1.86359622e-02,  -2.88466252e-02,  -1.00212991e-02,
          1.01879559e-01,  -1.34362625e-02,   3.88436019e-03,
         -2.25765668e-02,   5.64326718e-02,   3.71467769e-02,
         -6.15812354e-02,   5.12844920e-02,  -1.14346124e-01,
         -1.92314964e-02,   9.27707776e-02,  -4.67953943e-02,
         -7.77417049e-02,  -5.16058458e-03,   4.69454341e-02,
          7.44295865e-02,   1.68204661e-02],
       [  2.39324328e-02,   7.68035278e-02,   4.60997373e-02,
          2.03887466e-03,   3.07199638e-02,  -2.43167076e-02,
         -3.20187323e-02,  -1.12809055e-02,  -1.30011316e-03,
          3.50253507e-02,  -6.39862046e-02,  -4.75152992e-02,
         -6.28924072e-02,   3.23276094e-04,   1.30662089e-02,
         -2.52727959e-02,   6.99852034e-03,   1.05568051e-01,
          4.00693603e-02,   6.25292361e-02],
       [  8.72400552e-02,  -3.97896878e-02,  -3.84107791e-02,
          3.40397283e-02,   7.04530701e-02,  -6.33867234e-02,
          4.07695351e-03,  -1.26758842e-02,   2.69127283e-02,
         -3.53972577e-02,   8.25285818e-03,   4.03134339e-02,
          6.08624592e-02,   2.70015988e-02,   3.84483747e-02,
         -5.99167533e-02,   1.25519112e-02,  -2.96614617e-02,
          7.47511014e-02,   6.59340993e-02],
       [ -3.77107002e-02,  -7.04663545e-02,  -3.25218104e-02,
         -8.68466776e-03,  -8.11060518e-03,  -3.19683962e-02,
         -3.74369659e-02,  -3.47048906e-03,   5.27287982e-02,
         -4.64321263e-02,  -5.07615972e-03,   3.59228142e-02,
          2.78583262e-02,   1.50199085e-02,   2.50378978e-02,
          1.10079525e-02,  -2.01564897e-02,  -1.89100560e-02,
         -3.45774041e-03,  -2.12865360e-02],
       [  1.86054017e-02,  -5.38040698e-02,   3.96380052e-02,
          2.16091815e-02,  -4.66908514e-02,  -7.94590451e-03,
          9.49464068e-02,  -4.48534898e-02,   2.45063137e-02,
          3.40164043e-02,   1.09198771e-01,   8.10822099e-02,
         -2.02791372e-04,  -1.19786775e-02,  -1.42525313e-02,
          1.69317480e-02,  -8.21072310e-02,   4.43895459e-02,
          1.12313228e-02,  -3.44828330e-02],
       [ -2.83327084e-02,  -1.51282744e-02,  -7.99195319e-02,
          2.07785871e-02,  -1.05125867e-01,  -2.45903507e-02,
          5.66327386e-02,  -2.80028731e-02,  -2.49428153e-02,
          4.29033907e-03,   2.89143380e-02,   5.76148704e-02,
          1.61561612e-02,  -1.07382312e-01,   1.45926718e-02,
         -5.44990711e-02,  -7.60922804e-02,  -2.94131283e-02,
          4.18623798e-02,   5.18076681e-02],
       [  6.02757446e-02,   3.46182031e-03,   1.88644342e-02,
         -9.73185822e-02,  -8.89967903e-02,   1.77321269e-03,
          4.22975309e-02,  -4.39287014e-02,  -3.19931172e-02,
         -1.13826981e-02,  -1.84738599e-02,  -7.47040510e-02,
         -7.97031447e-02,  -1.25847552e-02,  -4.09863256e-02,
          6.67115897e-02,  -6.55252486e-02,   2.79450454e-02,
         -2.90088896e-02,  -3.60072888e-02],
       [ -1.14304191e-02,   1.86857325e-03,   1.19242966e-01,
         -9.17176157e-02,   1.00284398e-01,   8.03465098e-02,
         -1.96381453e-02,  -5.38455732e-02,  -7.37998188e-02,
          4.12026942e-02,  -4.58705872e-02,   2.48461105e-02,
         -8.50321911e-03,   4.47568763e-03,  -6.07388839e-03,
         -3.28886136e-02,   3.54223512e-02,   5.91095202e-02,
          4.25062180e-02,   6.99298158e-02],
       [ -9.91126522e-03,  -1.63185690e-02,   6.34244010e-02,
         -1.75271519e-02,  -5.15748933e-02,   3.28543372e-02,
         -3.89891379e-02,   3.52452248e-02,   3.32310759e-02,
         -7.90583261e-04,   1.83779374e-02,   2.83095930e-02,
         -2.46166717e-02,   3.24308574e-02,  -4.73380387e-02,
          1.02866791e-01,   6.69430068e-04,  -3.35616581e-02,
          1.26530677e-02,   1.47378687e-02],
