          3.43198419e-01,  -1.66241474e+01,  -6.31012082e-01,
          4.94437906e+05,   9.78197381e-02,   1.20652588e+02,
         -2.74099585e+03,  -1.26695254e+04,   6.88040912e-01,
          1.46189938e+01,  -1.78140234e+04,   4.51527250e+05,
         -3.04507911e-02,   9.51247656e+03,   3.82496552e+02,
         -4.05542898e+00,  -3.96382790e+01],
       [  2.40942993e+03,  -7.17513657e+00,  -4.67915508e+04,
         -6.95608333e-02,  -6.06964493e+00,  -1.07356541e-01,
         -8.30464219e+04,  -1.64844990e+01,  -3.44856948e-01,
          1.01886289e+05,   1.46302797e+05,   1.55812216e+01,
         -8.50998906e+04,  -3.73844910e+01,   1.27445631e+01,
         -2.16036406e+04,  -3.39235306e+00,  -1.10168694e+02,
         -3.73131180e+01,   6.61624146e+00,   9.43262672e+00,
          2.22404338e-02,   1.50851196e+03,   3.74382067e+00,
          1.23410673e+01,   2.80596283e+02,  -4.89858627e-01,
         -3.11057285e+04,   3.27957611e+02,  -5.29602344e+03,
         -5.02918555e+03,  -1.11188656e+05,   2.41091995e+01,
          4.31737632e-01,   2.31253853e+01,   2.35072091e-01,
          1.83583844e+05,   3.56470458e-02,   1.99901199e+02,
         -7.57640442e+02,  -9.88753516e+03,   1.17403412e+00,
         -4.03874626e+01,  -4.50785303e+03,   1.76114969e+05,
          3.23546939e-02,   7.47147461e+03,   3.44255028e+01,
          8.35232449e+00,   2.43217392e+01],
       [ -7.19712769e+02,   5.93073196e+01,   8.36426094e+04,
         -1.87359117e-02,   8.38738632e+00,   1.01064384e+00,
          2.95020039e+04,  -7.71739685e+02,   2.73217022e-01,
         -1.81127531e+05,  -5.48414570e+04,  -1.52104712e+01,
          1.51510594e+05,  -8.98557816e+01,   6.75547791e+00,
          7.79354834e+03,   1.47731237e+01,   1.06199837e+02,
         -8.85302200e+01,   2.01839423e+00,  -1.63640404e+01,
         -4.59950827e-02,  -1.54462799e+02,  -3.33445644e+00,
         -2.57163971e+02,  -2.99987427e+02,   1.90641150e-01,
          1.12785469e+04,  -3.08989990e+02,   9.27650488e+03,
          1.73306702e+03,   4.10032188e+04,   3.97317576e+00,
          8.29584375e-02,   5.47505045e+00,   9.77986336e+00,
         -6.09137227e+04,   6.18494041e-02,  -1.93197800e+02,
          1.08923439e+02,   1.76122910e+04,   5.99084675e-01,
          3.17228336e+01,   3.06960999e+02,  -6.34085273e+04,
          3.45830657e-02,  -1.32420820e+04,   7.62312241e+01,
         -1.03573503e+01,  -1.66236221e+02],
       [ -1.18075879e+04,  -5.04251518e+01,  -7.04695000e+04,
         -4.77015749e-02,   3.19573402e+00,   1.05064654e+00,
          2.49136219e+05,   2.06807495e+02,   2.47265860e-01,
          1.58384094e+05,  -4.36556719e+05,  -9.54518127e+00,
         -1.32776281e+05,  -2.77161530e+02,   5.50342846e+00,
          6.42052031e+04,  -2.35650587e+00,   8.15672852e+02,
         -2.70008942e+02,  -1.39194667e+00,   1.42923136e+01,
          5.98952547e-02,  -6.71308838e+03,  -5.12747383e+00,
          6.06624336e+01,  -2.20599658e+03,  -8.17651927e-01,
          9.25767188e+04,  -2.35410693e+03,  -7.87336230e+03,
          1.51171406e+04,   3.26133844e+05,   9.38625908e+00,
          5.15975058e-01,   9.65603924e+00,  -1.76064372e+00,
         -5.72556125e+05,  -2.50188001e-02,   3.27892029e+02,
          9.76363831e+02,  -1.54196357e+04,   3.88139188e-01,
          2.53084450e+01,   1.84804766e+04,  -5.19920812e+05,
          4.54860590e-02,   1.15943428e+04,   2.41487198e+02,
         -1.43431988e+01,   4.49162292e+00],
       [  1.43142734e+04,  -1.11283903e+01,  -8.08880713e+03,
         -2.98210587e-02,   3.04146957e+00,   4.57622349e-01,
         -3.05099688e+05,  -1.14695203e+03,  -3.41974586e-01,
          1.37272129e+04,   5.30431500e+05,   1.32657881e+01,
         -1.13305371e+04,  -5.20017822e+02,  -2.18070054e+00,
         -7.88287656e+04,  -1.32648849e+01,  -8.64669312e+02,
         -4.78237152e+02,   5.31003380e+00,   2.91091919e+00,
          1.30218593e-02,   8.54720508e+03,  -2.52061024e+01,
         -3.21502289e+02,   2.32340771e+03,  -5.15072763e-01,
         -1.13630312e+05,   2.50434497e+03,  -5.02545227e+02,
         -1.84574980e+04,  -4.01815531e+05,  -9.39567947e+00,
          5.89398444e-01,  -9.32904434e+00,   1.22358637e+01,
          6.96744250e+05,  -6.77042753e-02,  -1.49569122e+02,
         -3.42859009e+03,  -1.31224182e+03,   2.06761375e-01,
         -3.11318760e+01,  -2.28432656e+04,   6.44823375e+05,
          3.88750136e-02,   9.85492981e+02,   4.24362671e+02,
          4.67035294e+00,  -2.08676254e+02],
       [  6.03692676e+03,  -3.65536356e+00,   5.62566016e+03,
         -8.15606490e-03,  -1.94558716e+00,   5.86659014e-01,
         -1.14406492e+05,   6.53944641e+02,  -4.88129482e-02,
         -1.31914775e+04,   2.02792188e+05,  -3.13051653e+00,
          1.10270820e+04,   2.30712708e+02,   1.27143393e+01,
         -2.95690000e+04,   2.48355045e+01,  -4.51101654e+02,
          2.20536240e+02,   1.99735940e+00,  -1.28653884e+00,
          4.81571034e-02,   3.26112207e+03,   8.23067570e+00,
          1.87122208e+02,   1.21476685e+03,   5.00889480e-01,
         -4.26280117e+04,   1.31097925e+03,   4.38874512e+02,
         -6.88006348e+03,  -1.49419938e+05,   9.07725048e+00,
          2.89357990e-01,  -1.00035751e+00,  -8.03900051e+00,
          2.68904125e+05,  -1.40544130e-02,  -4.83006630e+01,
         -2.01755539e+02,   1.29698596e+03,  -9.96342376e-02,
          3.98118639e+00,  -9.47667480e+03,   2.38143016e+05,
          7.16599599e-02,  -1.01393134e+03,  -1.95899460e+02,
          1.22163563e+01,   1.12204948e+02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -7.90109307e+10,  -1.11880883e+12,  -5.16348224e+08,
         -2.83837700e+07,  -1.33597128e+12,   1.69599969e+10,
         -2.48193434e+11,  -2.43587420e+10,   3.41446984e+11,
          4.20190080e+07,  -8.64296243e+09,  -2.66416819e+09,
         -2.26429174e+11,  -4.99944858e+09,   9.51032832e+09,
          3.02834867e+09,   3.52420838e+09,   2.17871204e+11,
         -1.20967148e+12,   3.48474200e+07],
       [ -7.52144957e+10,  -1.06512240e+12,  -3.83364256e+08,
         -2.08957260e+07,  -1.27186423e+12,   1.25627761e+10,
         -1.83843734e+11,  -1.80431544e+10,   3.25059707e+11,
          3.18164240e+07,  -8.19951718e+09,  -2.55351731e+09,
         -2.15490806e+11,  -3.70323123e+09,   7.04456192e+09,
          2.24301082e+09,   3.37806336e+09,   2.07404040e+11,
         -1.15160973e+12,   3.28329480e+07],
       [  1.40596869e+10,   1.98935429e+11,   4.49116064e+08,
          2.48176820e+07,   2.37562003e+11,  -1.47717335e+10,
          2.16169857e+11,   2.12157891e+10,  -6.07160934e+10,
         -3.60824080e+07,   1.56713587e+09,   5.51396864e+08,
          4.03438551e+10,   4.35438490e+09,  -8.28324198e+09,
         -2.63771392e+09,  -5.50868864e+08,  -3.87317105e+10,
          2.15070523e+11,  -7.86347650e+06],
       [ -1.61531265e+11,  -2.28753277e+12,  -4.78323392e+08,
         -2.61356920e+07,  -2.73152763e+12,   1.56658729e+10,
         -2.29255676e+11,  -2.25001431e+10,   6.98124272e+11,
          3.92553640e+07,  -1.76380334e+10,  -5.28521626e+09,
         -4.62866481e+11,  -4.61797734e+09,   8.78466765e+09,
          2.79707264e+09,   7.32829235e+09,   4.45489054e+11,
         -2.47336796e+12,   6.83840400e+07],
       [ -1.12562381e+11,  -1.59423503e+12,   6.30001000e+07,
          3.64202050e+06,  -1.90365106e+12,  -2.12142771e+09,
          3.10445548e+10,   3.04681242e+09,   4.86534873e+11,
         -4.76377950e+06,  -1.22522890e+10,  -3.61081165e+09,
         -3.22474836e+11,   6.25341248e+08,  -1.18957248e+09,
         -3.79057504e+08,   5.19131034e+09,   3.10475751e+11,
         -1.72376248e+12,   4.58706080e+07],
       [ -8.86791373e+10,  -1.25606350e+12,   2.98928672e+08,
          1.65510800e+07,  -1.49983802e+12,  -9.88133376e+09,
          1.44603202e+11,   1.41919171e+10,   3.83329665e+11,
         -2.44058560e+07,  -9.64266086e+09,  -2.76681523e+09,
         -2.54039835e+11,   2.91279590e+09,  -5.54093670e+09,
         -1.76469235e+09,   4.14315238e+09,   2.44631749e+11,
         -1.35814395e+12,   3.48697560e+07],
       [  5.24963799e+10,   7.43213761e+11,   5.55519808e+08,
          3.04941020e+07,   8.87493165e+11,  -1.81811139e+10,
          2.66063479e+11,   2.61125980e+10,  -2.26827534e+11,
         -4.46880440e+07,   5.79270963e+09,   1.74238669e+09,
          1.50548070e+11,   5.35940659e+09,  -1.01950740e+10,
         -3.24610662e+09,  -2.29670758e+09,  -1.44753050e+11,
          8.03610558e+11,  -2.38072960e+07],
       [  4.57961374e+11,   6.48554532e+12,   1.05052800e+09,
          5.77193400e+07,   7.74432883e+12,  -3.44042250e+10,
          5.03474258e+11,   4.94131528e+10,  -1.97930097e+12,
         -8.44834880e+07,   4.99987169e+10,   1.48763863e+10,
          1.31227858e+12,   1.01416520e+10,  -1.92922317e+10,
         -6.14274406e+09,  -2.08417976e+10,  -1.26305973e+12,
          7.01245476e+12,  -1.92266736e+08],
       [ -2.83750433e+11,  -4.01850342e+12,  -4.69778400e+08,
         -2.57210860e+07,  -4.79845469e+12,   1.53317704e+10,
         -2.24366281e+11,  -2.20202721e+10,   1.22639063e+12,
          3.76517720e+07,  -3.09506417e+10,  -9.20563200e+09,
         -8.13024608e+11,  -4.51948595e+09,   8.59731354e+09,
          2.73715661e+09,   1.29523067e+10,   7.82597554e+11,
         -4.34497729e+12,   1.18389416e+08],
       [ -2.09563173e+11,  -2.96789213e+12,  -3.07264800e+08,
         -1.67333940e+07,  -3.54393339e+12,   9.99087206e+09,
         -1.46207375e+11,  -1.43494349e+10,   9.05757327e+11,
          2.46829880e+07,  -2.28410552e+10,  -6.82269491e+09,
         -6.00419664e+11,  -2.94510643e+09,   5.60240333e+09,
          1.78343872e+09,   9.57452902e+09,   5.77981907e+11,
         -3.20899724e+12,   8.74012320e+07],
       [ -1.67018430e+11,  -2.36507549e+12,  -8.26483968e+08,
         -4.54715800e+07,  -2.82413498e+12,   2.71075144e+10,
         -3.96693111e+11,  -3.89331558e+10,   7.21794761e+11,
          6.65987200e+07,  -1.82790287e+10,  -5.50440755e+09,
         -4.78670586e+11,  -7.99072563e+09,   1.52005693e+10,
          4.84011981e+09,   7.50650829e+09,   4.60595036e+11,
         -2.55720974e+12,   7.21123680e+07],
       [ -2.15138812e+11,  -3.04693012e+12,  -1.92364656e+08,
         -1.02781570e+07,  -3.63830365e+12,   6.22972877e+09,
         -9.11661220e+10,  -8.94741811e+09,   9.29875100e+11,
          1.62268450e+07,  -2.34244239e+10,  -7.00739174e+09,
         -6.16345043e+11,  -1.83639296e+09,   3.49332147e+09,
          1.11190515e+09,   9.85532928e+09,   5.93365303e+11,
         -3.29444465e+12,   8.92682080e+07],
       [  5.26601175e+10,   7.45565716e+11,   5.06587392e+08,
          2.78662920e+07,   8.90287423e+11,  -1.66459085e+10,
          2.43598000e+11,   2.39077908e+10,  -2.27542172e+11,
         -4.11991720e+07,   5.80382515e+09,   1.74853107e+09,
          1.51003841e+11,   4.90687693e+09,  -9.33423923e+09,
         -2.97234048e+09,  -2.31417702e+09,  -1.45207263e+11,
          8.06144705e+11,  -2.37376020e+07],
       [  1.49787951e+11,   2.12169943e+12,  -5.93623424e+08,
         -3.29595180e+07,   2.53346788e+12,   1.95874632e+10,
         -2.86643552e+11,  -2.81323807e+10,  -6.47502496e+11,
          4.75693040e+07,   1.62496635e+10,   4.71847731e+09,
          4.29018022e+11,  -5.77396224e+09,   1.09836698e+10,
          3.49796326e+09,  -7.01692928e+09,  -4.13201039e+11,
          2.29409581e+12,  -5.87393400e+07],
       [ -1.27884042e+11,  -1.81090478e+12,  -7.89459072e+08,
         -4.36415760e+07,  -2.16240292e+12,   2.59260477e+10,
         -3.79402060e+11,  -3.72360479e+10,   5.52664957e+11,
          6.28777200e+07,  -1.39664660e+10,  -4.33957581e+09,
         -3.66440186e+11,  -7.64243302e+09,   1.45380065e+10,
          4.62925414e+09,   5.71417651e+09,   3.52634110e+11,
         -1.95795288e+12,   5.63341520e+07],
       [ -2.17029935e+11,  -3.07387800e+12,   4.63713680e+07,
          2.72895750e+06,  -3.67046348e+12,  -1.56731034e+09,
          2.29369160e+10,   2.25118182e+09,   9.38091282e+11,
         -3.31656950e+06,  -2.35694756e+10,  -7.10546227e+09,
         -6.21635830e+11,   4.62020576e+08,  -8.78901696e+08,
         -2.80156512e+08,   9.99295693e+09,   5.98585180e+11,
         -3.32353687e+12,   8.93132640e+07],
       [ -2.69294633e+11,  -3.81389819e+12,  -2.71741504e+08,
         -1.46484860e+07,  -4.55413019e+12,   8.83078349e+09,
         -1.29230529e+11,  -1.26832486e+10,   1.16394230e+12,
          2.25782280e+07,  -2.93298852e+10,  -8.76560179e+09,
         -7.71513188e+11,  -2.60313728e+09,   4.95188122e+09,
          1.57631936e+09,   1.23294843e+10,   7.42730039e+11,
         -4.12372068e+12,   1.11841840e+08],
       [  4.32057754e+10,   6.11899408e+11,   1.65939440e+08,
          9.10766800e+06,   7.30663223e+11,  -5.46014720e+09,
          7.99033508e+10,   7.84200192e+09,  -1.86739245e+11,
         -1.36867080e+07,   4.68362957e+09,   1.50292378e+09,
          1.23728134e+11,   1.60952576e+09,  -3.06175386e+09,
         -9.74951360e+08,  -1.95190221e+09,  -1.19134339e+11,
          6.61556953e+11,  -1.88173920e+07],
       [  9.75039857e+10,   1.38079253e+12,   1.91870096e+08,
          1.04249770e+07,   1.64879886e+12,  -6.22626816e+09,
          9.11164703e+10,   8.94261248e+09,  -4.21403689e+11,
         -1.54009340e+07,   1.06748324e+10,   3.08905626e+09,
          2.79463264e+11,   1.83538650e+09,  -3.49141888e+09,
         -1.11143680e+09,  -4.44451584e+09,  -2.68936905e+11,
          1.49302202e+12,  -4.04725800e+07],
       [  3.44598872e+11,   4.88048060e+12,   1.71695568e+08,
          9.44767400e+06,   5.82770124e+12,  -5.60381952e+09,
          8.20062945e+10,   8.04842496e+09,  -1.48944349e+12,
         -1.35113530e+07,   3.75145308e+10,   1.11818906e+10,
          9.87223294e+11,   1.65188378e+09,  -3.14233498e+09,
         -1.00041555e+09,  -1.58143386e+10,  -9.50441214e+11,
          5.27694352e+12,  -1.42307152e+08],
       [ -3.25550604e+11,  -4.61043977e+12,  -6.59176256e+08,
         -3.60076360e+07,  -5.50529034e+12,   2.15087903e+10,
         -3.14761150e+11,  -3.08920095e+10,   1.40704206e+12,
          5.32307880e+07,  -3.55126968e+10,  -1.06054134e+10,
         -9.32795122e+11,  -6.34034176e+09,   1.20610816e+10,
          3.83987738e+09,   1.48348867e+10,   8.97867514e+11,
         -4.98499060e+12,   1.36473248e+08],
       [ -2.39846916e+11,  -3.39651173e+12,  -9.01329536e+08,
         -4.94151000e+07,  -4.05576063e+12,   2.95382221e+10,
         -4.32264774e+11,  -4.24243405e+10,   1.03657249e+12,
          7.32861440e+07,  -2.62123663e+10,  -7.87562496e+09,
         -6.87322890e+11,  -8.70725734e+09,   1.65636116e+10,
          5.27399629e+09,   1.08405934e+10,   6.61460025e+11,
         -3.67243638e+12,   1.02389456e+08],
       [  2.48260895e+10,   3.51452365e+11,   2.62120128e+08,
          1.42776350e+07,   4.19680649e+11,  -8.57135002e+09,
          1.25434421e+11,   1.23107123e+10,  -1.07264074e+11,
         -2.15975820e+07,   2.75507686e+09,   7.92056192e+08,
          7.12308654e+10,   2.52666675e+09,  -4.80642202e+09,
         -1.53033805e+09,  -1.08625856e+09,  -6.84629402e+10,
          3.80033958e+11,  -1.11325810e+07],
       [  1.94591490e+11,   2.75581318e+12,   3.22063456e+08,
          1.73782580e+07,   3.29069363e+12,  -1.04826368e+10,
          1.53404621e+11,   1.50558433e+10,  -8.41036136e+11,
         -2.68593740e+07,   2.12342395e+10,   6.29735270e+09,
          5.57579174e+11,   3.09008026e+09,  -5.87818906e+09,
         -1.87131558e+09,  -8.88258355e+09,  -5.36696521e+11,
          2.97971719e+12,  -8.11384960e+07],
       [  2.85555327e+11,   4.04391251e+12,   8.78222336e+08,
          4.80920360e+07,   4.82881726e+12,  -2.87271526e+10,
          4.20394598e+11,   4.12592906e+10,  -1.23414761e+12,
         -7.10923120e+07,   3.11651471e+10,   9.38707661e+09,
          8.18220433e+11,   8.46815590e+09,  -1.61087672e+10,
         -5.12887654e+09,  -1.29483500e+10,  -7.87524289e+11,
          4.37241066e+12,  -1.21184040e+08],
       [ -3.67051670e+11,  -5.19815194e+12,  -9.32922688e+08,
         -5.07410240e+07,  -6.20709177e+12,   3.04218767e+10,
         -4.45195158e+11,  -4.36933059e+10,   1.58640190e+12,
          7.62958080e+07,  -4.00139428e+10,  -1.20883272e+10,
         -1.05164308e+12,  -8.96772710e+09,   1.70590792e+10,
          5.43092224e+09,   1.66858844e+10,   1.01228590e+12,
         -5.62039200e+12,   1.55130736e+08],
       [  6.02017710e+10,   8.52427145e+11,   3.42698048e+08,
          1.87326900e+07,   1.01788516e+12,  -1.12386980e+10,
          1.64468916e+11,   1.61417482e+10,  -2.60154737e+11,
         -2.82553120e+07,   6.62498970e+09,   1.92715469e+09,
          1.72616221e+11,   3.31295078e+09,  -6.30215475e+09,
         -2.00673613e+09,  -2.69613005e+09,  -1.66032703e+11,
          9.21716326e+11,  -2.59441800e+07],
       [ -3.11676338e+11,  -4.41374841e+12,  -1.11533862e+09,
         -6.15332160e+07,  -5.27042242e+12,   3.66308106e+10,
         -5.36057479e+11,  -5.26109573e+10,   1.34701738e+12,
          8.95283280e+07,  -3.40435968e+10,  -1.02516255e+10,
         -8.93121790e+11,  -1.07979919e+10,   2.05407642e+10,
          6.54074982e+09,   1.40986511e+10,   8.59553268e+11,
         -4.77228591e+12,   1.32918432e+08],
       [  5.98384509e+11,   8.47485180e+12,   2.95732992e+08,
          1.54581800e+07,   1.01197168e+13,  -9.43328973e+09,
          1.38046259e+11,   1.35483638e+10,  -2.58638558e+12,
         -2.51354580e+07,   6.50927882e+10,   1.95225170e+10,
          1.71417063e+12,   2.78072064e+09,  -5.28968141e+09,
         -1.68286848e+09,  -2.74627850e+10,  -1.65038431e+12,
          9.16326239e+12,  -2.47516896e+08],
       [  7.04940032e+10,   9.98268535e+11,   2.71719136e+08,
          1.49032950e+07,   1.19202618e+12,  -8.92069069e+09,
          1.30545910e+11,   1.28123290e+10,  -3.04659202e+11,
         -2.22424540e+07,   7.70898637e+09,   2.30600960e+09,
          2.02023354e+11,   2.62962970e+09,  -5.00228557e+09,
         -1.59286912e+09,  -3.18462208e+09,  -1.94412839e+11,
          1.07936986e+12,  -3.00707440e+07],
       [ -1.06239033e+11,  -1.50461166e+12,  -1.97213440e+08,
         -1.06415700e+07,  -1.79665043e+12,   6.39476070e+09,
         -9.35802798e+10,  -9.18429594e+09,   4.59183227e+11,
          1.61676040e+07,  -1.15505828e+10,  -3.53426176e+09,
         -3.04320020e+11,  -1.88502490e+09,   3.58582733e+09,
          1.14137165e+09,   4.84518912e+09,   2.92990124e+11,
         -1.62680380e+12,   4.47567080e+07],
       [ -7.75896934e+09,  -1.09771088e+11,  -1.45914208e+08,
         -8.17757100e+06,  -1.31080471e+11,   4.80276122e+09,
         -7.02846812e+10,  -6.89809254e+09,   3.35062180e+10,
          1.11494340e+07,  -8.96156928e+08,  -1.96749888e+08,
         -2.23376835e+10,  -1.41576435e+09,   2.69318349e+09,
          8.57682432e+08,   3.25781824e+08,   2.14058414e+10,
         -1.18730170e+11,   3.50838425e+06],
       [ -8.45020529e+10,  -1.19664476e+12,  -4.28945280e+08,
         -2.37266960e+07,  -1.42890448e+12,   1.41219277e+10,
         -2.06660370e+11,  -2.02824786e+10,   3.65197853e+11,
          3.44895280e+07,  -9.21530880e+09,  -2.86229862e+09,
         -2.42106614e+11,  -4.16283443e+09,   7.91885670e+09,
          2.52172339e+09,   3.79525939e+09,   2.33016525e+11,
         -1.29380778e+12,   3.68750080e+07],
       [  2.00657437e+11,   2.84169234e+12,   5.23767072e+08,
          2.90321920e+07,   3.39323283e+12,  -1.72094689e+10,
          2.51844575e+11,   2.47171113e+10,  -8.67242082e+11,
         -4.13971320e+07,   2.18780426e+10,   6.61065933e+09,
          5.74911742e+11,   5.07299584e+09,  -9.65023437e+09,
         -3.07289779e+09,  -9.11814246e+09,  -5.53389130e+11,
          3.07250672e+12,  -8.49164320e+07],
       [ -2.14048883e+11,  -3.03130529e+12,  -5.21573984e+08,
         -2.82920200e+07,  -3.61967360e+12,   1.69682627e+10,
         -2.48314839e+11,  -2.43706819e+10,   9.25115023e+11,
          4.26072840e+07,  -2.33618821e+10,  -6.97988403e+09,
         -6.13335630e+11,  -5.00189082e+09,   9.51497626e+09,
          3.02902349e+09,   9.73550387e+09,   5.90339637e+11,
         -3.27757699e+12,   9.00736720e+07],
       [ -3.64375114e+11,  -5.16016990e+12,  -9.88638144e+08,
         -5.42764880e+07,  -6.16171045e+12,   3.24326728e+10,
         -4.74622001e+11,  -4.65814323e+10,   1.57481173e+12,
          8.03656720e+07,  -3.97710254e+10,  -1.19219446e+10,
         -1.04408069e+12,  -9.56047667e+09,   1.81866660e+10,
          5.79095808e+09,   1.65497969e+10,   1.00491959e+12,
         -5.57935965e+12,   1.53933024e+08],
       [ -1.02621340e+11,  -1.45346920e+12,   2.25831344e+08,
          1.28803630e+07,  -1.73556341e+12,  -7.50410035e+09,
          1.09813907e+11,   1.07775109e+10,   4.43576746e+11,
         -1.68646220e+07,  -1.11841116e+10,  -3.19471027e+09,
         -2.94033195e+11,   2.21202483e+09,  -4.20787430e+09,
         -1.34030157e+09,   4.76886733e+09,   2.83087667e+11,
         -1.57161043e+12,   4.07616960e+07],
       [ -1.43183331e+11,  -2.02770101e+12,  -3.77964640e+08,
         -2.07845600e+07,  -2.42125531e+12,   1.24164884e+10,
         -1.81704049e+11,  -1.78332344e+10,   6.18827284e+11,
          3.07378460e+07,  -1.56437606e+10,  -4.64688998e+09,
         -4.10312606e+11,  -3.66012570e+09,   6.96257485e+09,
          2.21712154e+09,   6.50546944e+09,   3.94898571e+11,
         -2.19244265e+12,   6.02863040e+07],
       [ -3.70072551e+11,  -5.24140885e+12,   2.18427312e+08,
          1.24903280e+07,  -6.25868014e+12,  -7.32430694e+09,
          1.07183186e+11,   1.05193431e+10,   1.59959155e+12,
         -1.68965360e+07,  -4.02672968e+10,  -1.18963067e+10,
         -1.06017174e+12,   2.15903181e+09,  -4.10706918e+09,
         -1.30857280e+09,   1.70698322e+10,   1.02074876e+12,
         -5.66724133e+12,   1.50850048e+08],
       [  3.23670376e+11,   4.58371577e+12,   9.95059264e+08,
          5.45797720e+07,   5.47338532e+12,  -3.25992448e+10,
          4.77058564e+11,   4.68204954e+10,  -1.39888493e+12,
         -8.06447280e+07,   3.53038418e+10,   1.06866176e+10,
          9.27386632e+11,   9.60956006e+09,  -1.82800282e+10,
         -5.82042061e+09,  -1.46764175e+10,  -8.92629484e+11,
          4.95603155e+12,  -1.37563648e+08],
       [ -2.96150401e+11,  -4.19426678e+12,  -2.53989056e+08,
         -1.36911800e+07,  -5.00832456e+12,   8.22060032e+09,
         -1.20300610e+11,  -1.18067988e+10,   1.28002464e+12,
          2.07254520e+07,  -3.22471117e+10,  -9.63733197e+09,
         -8.48437576e+11,  -2.42325862e+09,   4.60970240e+09,
          1.46721318e+09,   1.35687762e+10,   8.16802759e+11,
         -4.53498687e+12,   1.22812864e+08],
       [  3.95683365e+11,   5.60339930e+12,   1.42703974e+09,
          7.86530240e+07,   6.69098181e+12,  -4.68332012e+10,
          6.85359497e+11,   6.72640614e+10,  -1.71008328e+12,
         -1.14561024e+08,   4.32143442e+10,   1.30271201e+10,
          1.13383598e+12,   1.38054349e+10,  -2.62617477e+10,
         -8.36229069e+09,  -1.78965565e+10,  -1.09122742e+12,
          6.05857042e+12,  -1.68812608e+08],
       [ -5.01187674e+11,  -7.09782300e+12,  -9.94454912e+08,
         -5.42279840e+07,  -8.47545526e+12,   3.24425953e+10,
         -4.74767622e+11,  -4.65957478e+10,   2.16615603e+12,
          8.07417520e+07,  -5.46669076e+10,  -1.63318456e+10,
         -1.43603479e+12,  -9.56340838e+09,   1.81922427e+10,
          5.79181158e+09,   2.28427305e+10,   1.38227404e+12,
