[array([[  9.96093079e-03,   4.68694925e-01,   7.83676431e-02,
         -2.34602462e-03,   2.63729431e-02,   1.33748308e-01,
          5.04713617e-02,  -8.39435518e-01,   3.18576545e-02,
         -2.54401360e-02,  -1.51954014e-02,   6.35655550e-03,
          7.46239498e-02,  -2.73815659e-03,  -3.95888686e-01,
          5.58655746e-02,  -2.25242719e-01,   6.65153787e-02,
         -1.62462946e-02,  -5.57315350e-02,  -2.13915445e-02,
         -5.10300584e-02,  -8.44674092e-03,   8.25351477e-02,
         -1.18781185e+00,  -9.62471366e-01,   5.14142103e-02,
         -6.64179623e-02,  -5.09097278e-02,  -3.16943288e-01,
         -1.42548335e+00,  -1.83711454e-01,  -6.48119254e-03,
         -1.39088733e-02,   3.80413868e-02,  -5.19499965e-02,
          5.01592383e-02,   4.93958965e-02,   1.03887928e+00,
         -6.41885176e-02,   1.38458638e-02,   7.31565237e-01,
         -2.27681594e-03,   5.46003342e+00,  -1.07959557e+01,
          1.45853655e-02,  -3.86405885e-02,   1.40753046e-01,
         -4.96924631e-02,  -4.92184162e-02],
       [ -6.59003407e-02,   4.99791712e-01,   6.19193423e-04,
         -3.03652771e-02,  -6.00317819e-03,   2.57384013e-02,
          2.72488594e-02,   1.50115579e-01,  -4.07886393e-02,
          4.87814099e-02,  -5.83979450e-02,   8.14436674e-02,
         -8.99950787e-02,  -7.71765038e-02,   2.65349895e-01,
         -8.15674197e-03,   6.67762291e-03,  -3.20341885e-02,
          8.63855530e-04,  -3.71524319e-02,   4.35581058e-02,
          1.03458865e-02,  -9.12677869e-02,   7.96628743e-02,
          2.34176755e-01,   9.42204475e-01,  -6.95044128e-03,
          5.78346252e-02,   2.23549753e-02,   1.58386394e-01,
         -2.56602138e-01,   1.14606492e-01,   7.46418117e-03,
         -1.06537510e-02,  -2.52260175e-02,  -7.41567016e-02,
          1.25034954e-02,  -2.79471818e-02,  -3.71989369e-01,
         -7.18990294e-03,   2.81885304e-02,   2.35340297e-01,
         -7.84197673e-02,  -5.40994549e+00,   1.08041821e+01,
          7.01813623e-02,  -5.43457568e-02,   4.25252989e-02,
         -7.16140196e-02,   8.17288980e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -2.00156611e-03,   1.20269857e-01,   2.33785599e-01,
          2.26804659e-01,  -8.32979918e-01,   5.38806736e-01,
          9.64506328e-01,   4.09350432e-02,   1.80396903e-02,
         -1.10075437e-01,   1.13233519e+00,  -5.28553188e-01,
          1.06853554e-02,  -2.67880112e-02,  -5.94391371e-04,
          3.27253863e-02,  -6.11131477e+00,   1.63329542e+00,
