       [  2.57515740e-02,   2.92511433e-02,  -1.03998683e-01,
         -6.21409062e-03,   4.84849475e-02,   1.36267468e-02,
         -9.10060629e-02,   5.71606420e-02,  -2.89782118e-02,
          6.25729328e-03,  -5.67979813e-02,  -1.54917939e-02,
          3.84079665e-02,  -2.68131644e-02,  -3.24872206e-03,
         -9.02937911e-03,  -5.73212579e-02,   5.99418879e-02,
          2.45603379e-02,   4.48787585e-03],
       [  2.06992533e-02,  -3.28891687e-02,   5.98550513e-02,
          4.10837643e-02,   3.89381908e-02,   5.10724485e-02,
         -7.06456453e-02,  -4.14969102e-02,   1.71782430e-02,
          4.81975377e-02,   6.66036531e-02,   5.22359572e-02,
         -1.11022443e-02,  -5.40552847e-02,  -1.61107294e-02,
          5.34646697e-02,  -1.86778884e-02,   1.06680349e-01,
          5.93091920e-02,  -8.37040041e-03],
       [  3.38817425e-02,   1.16009675e-02,   3.40550095e-02,
          1.11631349e-01,   1.11806998e-02,  -5.77930696e-02,
          3.19681242e-02,  -2.07687542e-02,   5.43014109e-02,
         -1.72019117e-02,  -2.95443870e-02,  -5.75619936e-02,
         -1.31313950e-02,   9.39163640e-02,   1.44016191e-01,
          2.96427193e-03,   4.35737744e-02,   1.04220293e-01,
          6.84224069e-02,   2.66365390e-02],
       [  1.32471574e-02,   3.78733054e-02,  -5.81984408e-02,
          7.13424524e-03,  -7.18254745e-02,  -5.58226667e-02,
          7.65808523e-02,  -1.03213042e-02,  -4.09514867e-02,
          2.72754319e-02,  -5.17909508e-03,   5.00074327e-02,
          7.09360931e-03,   5.65201044e-02,   5.49470372e-02,
          1.71187501e-02,  -8.96526687e-03,  -2.12714318e-02,
          5.65259270e-02,   3.05711422e-02],
       [ -2.97334287e-02,  -2.08681878e-02,  -2.07826328e-02,
         -3.96248810e-02,   7.15902448e-03,   4.15709913e-02,
         -1.09601347e-02,   1.34250177e-02,   1.64770875e-02,
          5.37450658e-03,   5.44977188e-02,   3.62044126e-02,
          2.02839784e-02,  -2.46231034e-02,   4.36396562e-02,
         -8.57622270e-03,  -3.85454558e-02,   1.25711579e-02,
          5.71956597e-02,   8.60248692e-03],
       [ -9.69773799e-04,  -3.77859734e-02,  -4.96578030e-02,
          5.21224923e-02,   4.57234122e-02,   1.85143165e-02,
         -6.96800500e-02,  -5.92822349e-03,  -4.31243243e-04,
         -6.57573715e-02,   5.17780147e-02,   8.13155696e-02,
          7.04635819e-03,  -3.01271677e-02,  -7.02195242e-03,
         -1.24786785e-02,   4.46238667e-02,  -4.19116206e-02,
         -5.41520081e-02,  -9.89958569e-02],
       [  8.68531242e-02,   6.32819161e-02,   2.93089841e-02,
          3.69298947e-03,  -2.41779611e-02,  -1.64261479e-02,
          1.05855227e-01,   5.22594526e-02,  -4.37931381e-02,
         -3.68098021e-02,  -5.23593612e-02,  -3.30913849e-02,
         -4.24324721e-02,   3.81894782e-02,   5.30297868e-02,
         -2.28594970e-02,   1.36527838e-02,   2.52100285e-02,
         -1.08102135e-01,  -9.98674985e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ 0.03000649],
       [-0.04500472],
       [-0.0261323 ],
       [ 0.10498152],
       [ 0.03508405],
       [-0.00405436],
       [ 0.0753895 ],
       [-0.09369049],
       [ 0.01942424],
       [-0.00347311],
       [ 0.0378741 ],
       [ 0.12540907],
       [ 0.06404018],
       [ 0.00189012],
       [ 0.07823911],
       [-0.03003404],
       [-0.07302143],
       [-0.00744237],
       [-0.06482711],
       [-0.04621369]], dtype=float32), array([ 0.], dtype=float32)]
