          1.67423749e+00,  -1.19068949e-02,  -1.10438094e-02,
          5.16542718e-02,  -2.10712403e-02,  -4.08633381e-01,
          3.46360877e-02,  -3.23126391e-02,  -7.38027811e-05,
          2.53452118e-02,  -1.05920496e+01,  -3.14442255e-02,
         -1.28708452e-01,  -2.50964761e-01],
       [  1.19569445e+01,  -1.83281645e-01,   5.41695431e-02,
          4.99268323e-02,  -4.32299413e-02,   2.18474582e-01,
          2.16538930e+00,   1.81579906e-02,  -9.70517227e-04,
          2.29971838e+00,   1.33804902e-02,  -3.16853285e+00,
         -5.00066951e-02,   9.03761163e-02,   3.85290980e-02,
          6.14568777e-02,  -1.11512556e+01,  -5.01162000e-02,
          1.28260059e-02,  -8.17071572e-02],
       [  1.30613327e+01,   1.44091809e+00,   3.02547379e-03,
         -4.26328480e-02,   7.30895251e-02,   7.57355571e-01,
          3.33636904e+00,  -5.71843870e-02,  -7.07380250e-02,
         -2.09229439e-01,  -6.10893071e-02,  -3.10206437e+00,
         -2.91423108e-02,  -1.70158193e-04,   3.04277893e-02,
          3.88755165e-02,   2.41105342e+00,  -5.39814420e-02,
         -9.26869139e-02,  -1.00805491e-01],
       [ -8.09722614e+00,  -1.55349755e+00,   7.84854665e-02,
          1.30759291e-02,   6.74414122e-03,  -8.82498801e-01,
         -1.62062597e+00,   7.03893453e-02,   2.72624195e-02,
          4.97479341e-04,  -1.73626449e-02,   1.27360690e+00,
          4.59223054e-03,  -1.27580687e-01,   7.48061314e-02,
         -5.50332032e-02,   1.85297966e+00,  -8.32914189e-02,
         -1.68904923e-02,  -4.25601006e-01],
       [  4.74356842e+00,   8.10508311e-01,  -2.28411555e-02,
         -1.64800684e-03,  -3.56346602e-03,  -4.81192738e-01,
          1.80018723e+00,   1.11233620e-02,   1.14131998e-02,
         -9.50484574e-01,  -7.50861615e-02,  -1.86263037e+00,
          2.07079761e-02,  -3.37642059e-03,  -2.43151020e-02,
         -2.33341800e-03,  -5.78888750e+00,   5.95669113e-02,
          2.64293682e-02,   7.09048510e-02],
       [ -5.14688873e+00,  -7.07235277e-01,   6.63647056e-02,
         -2.69783195e-02,  -4.20904951e-03,   3.43564838e-01,
          1.63206816e+00,   2.85818726e-02,   1.40821859e-02,
          6.13197863e-01,  -9.12256539e-02,   1.72675776e+00,
          1.28521379e-02,   8.49444196e-02,   2.07154900e-02,
          1.01415113e-01,  -1.22557271e+00,  -1.33275688e-02,
          2.10844204e-02,   2.87829429e-01],
       [ -1.01217928e+01,  -5.83854139e-01,  -1.19253293e-01,
          3.16021182e-02,   1.01363376e-01,  -1.27418593e-01,
         -1.80170476e+00,  -8.80111568e-03,   7.83446804e-02,
         -4.33041543e-01,   2.17939517e-03,   3.00365853e+00,
         -4.64723259e-02,   4.28172713e-03,  -1.65269189e-02,
          4.66937162e-02,  -4.03520203e+00,  -4.01367024e-02,
         -1.03669427e-01,  -1.97509423e-01],
       [ -1.30701332e+01,   8.48928690e-02,  -9.81713161e-02,
          6.95008785e-02,   1.02677695e-01,  -1.60978034e-01,
         -4.24938917e+00,   3.47453798e-03,  -5.98608069e-02,
         -1.25015140e+00,  -5.25177382e-02,   1.91875434e+00,
          2.68594194e-02,  -1.11605236e-02,  -6.31727949e-02,
          8.42713863e-02,  -7.96640396e+00,   2.98118591e-02,
          8.67065489e-02,  -1.26541346e-01],
       [  4.50790739e+00,   1.00457907e+00,  -7.20549747e-03,
          9.22187194e-02,   2.43184380e-02,   1.57703355e-01,
          4.47118711e+00,  -8.89008418e-02,   5.06460182e-02,
         -3.86208087e-01,  -4.33836393e-02,   3.98406953e-01,
         -3.08360085e-02,  -1.06783658e-02,   2.11514290e-02,
          6.65497035e-02,   7.57099867e+00,   1.80152059e-02,
         -3.26277167e-02,  -9.95760337e-02],
       [  1.52427254e+01,  -8.44255865e-01,   1.65396240e-02,
         -5.13061769e-02,  -1.02947205e-02,  -9.51444149e-01,
          1.61552107e+00,  -6.42011175e-03,  -1.30278692e-02,
          2.22164392e-01,  -2.90707834e-02,   1.39154100e+00,
          2.26766933e-02,   9.65052024e-02,  -6.59300713e-03,
         -2.58416422e-02,   8.77370298e-01,   2.11901907e-02,
         -3.59670375e-03,   2.70708203e-01],
       [  3.43008924e+00,   1.58838883e-01,   4.93113138e-02,
         -3.46810669e-02,  -8.86697173e-02,   6.10442042e-01,
         -7.95368373e-01,   3.23662907e-02,  -2.81323288e-02,
          1.04319847e+00,   5.90998307e-02,   1.23386884e+00,
         -1.90805122e-02,  -6.32319739e-03,  -4.38004509e-02,
         -1.77616756e-02,   2.77371383e+00,   3.00194267e-02,
          6.14190428e-03,   8.43759626e-02],
       [ -1.10768652e+00,   3.51581484e-01,   1.24252196e-02,
          5.02116978e-02,   5.21267615e-02,  -4.36875820e-01,
         -5.40880740e-01,   9.43171605e-02,   3.24528441e-02,
          3.92416447e-01,   4.64735515e-02,   4.51592731e+00,
          5.32691292e-02,  -1.00256041e-01,  -1.53357610e-02,
         -6.36274442e-02,  -5.09303665e+00,  -3.53754722e-02,
          2.02555787e-02,   3.03540640e-02],
       [ -9.48563480e+00,   6.57985583e-02,  -5.80944307e-02,
         -4.36922424e-02,  -2.83146631e-02,  -1.36606336e+00,
          8.73345971e-01,   3.37149878e-03,  -7.35167116e-02,
          9.66081619e-02,  -1.24566881e-02,   5.05107594e+00,
         -9.08755977e-03,   4.78775799e-02,   5.76326810e-02,
          2.50602011e-02,   7.40425205e+00,  -4.35627215e-02,
         -1.07617322e-02,   1.25243559e-01],
       [  4.24873209e+00,  -6.11462772e-01,  -8.98094755e-03,
         -5.03966510e-02,   8.18821639e-02,  -1.52928388e+00,
          1.94326818e+00,   4.11635302e-02,   1.18483056e-03,
         -2.22444224e+00,  -3.70057449e-02,  -2.34206915e+00,
         -5.04715219e-02,  -6.66049346e-02,   4.21751849e-02,
         -1.48242852e-02,   4.74194622e+00,   4.54742685e-02,
          1.17029034e-01,  -8.81400257e-02],
       [ -5.87361383e+00,  -5.89359283e-01,   2.98556667e-02,
          6.20157532e-02,   3.53787132e-02,  -1.81642190e-01,
         -7.94032991e-01,   1.14665562e-02,  -1.33056361e-02,
         -1.70257998e+00,  -5.55003155e-03,   1.07836902e+00,
          4.46368121e-02,   6.76030070e-02,  -6.56663701e-02,
         -7.70474374e-02,  -7.43424845e+00,  -3.71093713e-02,
          6.17790222e-02,  -7.66821951e-02],
       [ -2.05598950e+00,  -7.47281551e-01,  -4.07030731e-02,
          1.83225572e-02,  -9.63564143e-02,   1.48368490e+00,
          4.89790946e-01,  -1.07420338e-02,   6.10506199e-02,
          1.96603811e+00,  -4.08551469e-02,  -6.15799248e-01,
          3.90992165e-02,   6.34758249e-02,  -1.32302418e-02,
          5.41782677e-02,  -2.43213201e+00,  -9.03558508e-02,
         -6.37218952e-02,   6.27045035e-02],
       [ -1.30452480e+01,   9.54010844e-01,   4.61990498e-02,
          5.78832347e-03,   2.66094990e-02,   7.10964426e-02,
          4.59970623e-01,   6.61019459e-02,  -1.20977229e-02,
          1.35909840e-01,  -2.98336567e-03,   3.09400845e+00,
         -5.15836328e-02,   2.21244264e-02,  -1.22878112e-01,
          2.46315133e-02,   6.49191570e+00,   1.33492231e-01,
         -1.15273431e-01,   1.59459233e-01],
       [  1.87509036e+00,   6.25618577e-01,   7.04530478e-02,
         -2.58669853e-02,   6.60236040e-03,   1.41623783e+00,
          8.28570008e-01,  -7.09954370e-03,  -3.26304361e-02,
          9.82579365e-02,  -6.70592114e-02,  -2.00221038e+00,
          2.40644924e-02,  -2.15472728e-02,  -2.05115378e-02,
         -3.10885012e-02,  -1.52900541e+00,   8.87951851e-02,
          2.41776723e-02,   3.45054120e-02],
       [ -7.52064085e+00,  -8.30100402e-02,   7.61696994e-02,
         -3.12858174e-04,  -6.70320764e-02,  -7.93078899e-01,
         -3.73488522e+00,   3.51244509e-02,   1.07430192e-02,
         -2.13728517e-01,   7.31787607e-02,  -5.07375658e-01,
          1.64678767e-02,  -5.11159301e-02,  -7.20623061e-02,
          5.80565445e-02,  -6.46241522e+00,   4.85146455e-02,
         -9.19025689e-02,   1.27298787e-01],
       [ -4.82849789e+00,  -1.36721110e+00,  -3.44858803e-02,
          6.64208904e-02,  -3.75670046e-02,  -1.30696142e+00,
         -1.26074910e+00,   8.39552581e-02,  -4.43551168e-02,
         -1.24447131e+00,  -4.24475372e-02,   9.88756478e-01,
          4.07211818e-02,  -4.95722592e-02,   2.83382274e-02,
         -1.28313722e-02,   5.49610329e+00,  -4.77847224e-03,
         -6.80027995e-03,  -1.25458121e-01],
       [ -5.36279297e+00,  -3.74631882e-01,   7.84426033e-02,
         -3.07573825e-02,   5.96952029e-02,   1.39880860e+00,
         -1.93613315e+00,   6.14437722e-02,  -3.04490305e-03,
          2.97655255e-01,   4.89315800e-02,   2.24256825e+00,
          2.99600083e-02,  -1.52552845e-02,  -8.06456059e-02,
         -5.92890456e-02,   2.58467412e+00,  -1.10297762e-02,
         -1.56598520e-02,   1.73785351e-02],
       [  1.74604130e+00,   4.44175571e-01,  -5.11886775e-02,
         -1.04591902e-02,  -1.26905292e-02,   1.42566931e+00,
          1.60185587e+00,   3.21886665e-03,   5.20289131e-02,
          6.30694628e-01,  -1.67155098e-02,  -2.00182533e+00,
          4.93088923e-03,   8.18157047e-02,   3.62906978e-02,
         -8.26636776e-02,   8.29100990e+00,  -8.51298030e-03,
          1.12110996e-04,  -8.88568088e-02],
       [  1.03909197e+01,   3.50121766e-01,   1.36405444e-02,
         -9.08797905e-02,   1.36251589e-02,  -1.96182162e-01,
         -2.26454353e+00,   3.09880059e-02,   1.08683412e-03,
          3.26048046e-01,   8.36210921e-02,  -4.33189583e+00,
         -4.96419379e-04,   2.00189389e-02,  -1.01679139e-01,
          1.21738641e-02,  -1.04706621e+01,   5.32490015e-03,
          1.27025936e-02,   1.16265044e-02],
       [  1.36733484e+01,  -3.86478364e-01,  -2.42975987e-02,
         -6.26695389e-03,   1.51345308e-03,   1.24102843e+00,
         -2.35732460e+00,   4.88986308e-03,   1.76527153e-03,
          1.11454701e+00,  -9.17640105e-02,  -1.00920677e+00,
          2.22183950e-02,  -1.56377908e-03,   5.03481627e-02,
         -2.38173436e-02,   9.66235757e-01,   2.63747815e-02,
          1.17753528e-01,  -1.86135322e-01],
       [  2.19068646e+00,  -3.48366171e-01,   5.36632352e-02,
         -1.34451278e-02,  -4.51143272e-02,   1.38566241e-01,
         -1.05609751e+00,   4.39082552e-03,  -5.26174419e-02,
          1.51132554e-01,   5.00564389e-02,   4.01298189e+00,
         -1.61725171e-02,   1.91355925e-02,   3.56399752e-02,
         -5.62319644e-02,   9.45475996e-01,  -4.36312221e-02,
         -3.49215977e-02,   1.17612049e-01],
       [ -1.29034054e+00,  -4.58545208e-01,   3.01054716e-02,
          4.58532199e-03,   1.91625586e-04,  -1.82254863e+00,
          1.24131906e+00,   6.59291670e-02,  -4.22861688e-02,
         -1.10399187e+00,   1.78671244e-03,   3.13826394e+00,
          6.31802231e-02,  -2.74670850e-02,  -3.87619399e-02,
          1.05034851e-01,   4.32222271e+00,  -3.46470177e-02,
          2.98238993e-02,   3.85173708e-02],
       [ -2.13721919e+00,  -4.98275667e-01,   1.97312534e-02,
          3.62509526e-02,  -8.02892447e-03,  -1.34003723e+00,
          3.75026894e+00,  -8.78213868e-02,  -3.45593952e-02,
         -6.90432012e-01,  -8.04366395e-02,   1.35109079e+00,
          9.48470272e-03,   3.62421130e-03,   4.93018180e-02,
          2.14732364e-02,   2.54521823e+00,  -3.05739678e-02,
         -2.60742605e-02,   3.18997391e-02],
       [  1.01840699e+00,   1.05878305e+00,  -1.15003865e-02,
         -4.43418846e-02,  -1.89971812e-02,  -3.23808372e-01,
          2.49586299e-01,   7.44503513e-02,   2.27497355e-03,
         -2.01149130e+00,  -1.75652690e-02,  -2.75824261e+00,
         -1.44502046e-02,   9.64037180e-02,   4.98037413e-02,
          4.06209938e-02,  -2.57123542e+00,  -4.84860577e-02,
          4.26346064e-02,   1.29552884e-02],
       [  1.87347279e+01,  -4.41763490e-01,  -3.06520220e-02,
          4.20918986e-02,  -1.27397953e-02,   3.84972513e-01,
         -2.79183006e+00,  -3.63500044e-03,  -9.54821426e-03,
         -6.66404665e-02,   3.60327698e-02,  -5.19141293e+00,
          1.00601912e-02,  -2.89635099e-02,  -4.43919264e-02,
         -2.79437732e-02,  -1.92835534e+00,  -8.51993784e-02,
         -2.36703884e-02,   1.36918664e-01],
       [ -6.64041138e+00,   2.98461318e-01,   3.44533212e-02,
         -8.23431760e-02,   5.25895357e-02,   1.47011161e+00,
         -1.22568858e+00,  -4.96891364e-02,  -1.25134988e-02,
          8.94218832e-02,  -1.37289122e-01,   5.68295062e-01,
          1.52686646e-03,   5.03269536e-03,  -2.82417983e-02,
          2.08613295e-02,  -4.06075287e+00,   7.48547837e-02,
         -7.53422454e-03,  -1.32545650e-01],
       [ -6.91964674e+00,   1.80746090e+00,   4.63764695e-03,
          2.66823079e-02,   3.73503156e-02,  -1.40386999e-01,
          7.41320312e-01,   6.28810003e-02,  -6.73333630e-02,
          7.05846488e-01,   1.14766002e-01,   1.67776811e+00,
         -1.56036150e-02,   2.36120578e-02,  -3.36338244e-02,
          4.70369309e-02,  -7.21177936e-01,  -5.98047748e-02,
         -2.29091961e-02,  -1.27935424e-01],
       [  2.96600676e+00,   8.74125063e-01,  -3.28948325e-03,
         -1.93560924e-02,  -1.01934277e-01,  -2.89303899e-01,
         -1.65694439e+00,   3.34154665e-02,   2.16575693e-02,
          5.40240943e-01,   6.13167696e-02,   3.10411215e+00,
          3.66667137e-02,  -5.43408655e-02,  -6.09771088e-02,
         -3.91631806e-03,  -1.10555592e+01,  -2.33037733e-02,
          8.25192183e-02,   3.75824724e-03],
       [  4.11181545e+00,   1.86557889e-01,  -3.73385474e-02,
          4.37587360e-03,  -4.31038588e-02,  -3.33867788e-01,
         -1.57859111e+00,  -8.61632079e-02,  -2.27310937e-02,
         -1.29390991e+00,  -9.85943675e-02,   7.87225604e-01,
         -6.83941459e-03,  -3.05721369e-02,  -4.54899482e-02,
         -2.53929440e-02,   1.32515204e+00,  -7.95446262e-02,
         -6.20144010e-02,   2.26275325e-01],
       [ -5.86950731e+00,  -1.13950706e+00,   1.12007381e-02,
         -9.32810176e-03,   8.49470943e-02,   5.17177224e-01,
          1.50294340e+00,   6.67169085e-03,   2.20122635e-02,
          1.72379792e-01,  -9.65988040e-02,   1.36459148e+00,
         -4.32885177e-02,  -2.24665496e-02,  -1.57926902e-02,
         -7.28191808e-03,   5.44361544e+00,  -2.67158132e-02,
          5.46435546e-03,   9.76506248e-02],
       [ -1.92267704e+00,   3.10287058e-01,  -3.15589719e-02,
         -1.49398856e-03,  -1.06474735e-01,   1.21262383e+00,
          1.68776143e+00,   6.52063414e-02,   6.65025339e-02,
          8.22848082e-01,  -8.96881297e-02,   2.24021006e+00,
         -1.14912558e-02,   5.04190587e-02,  -2.04990841e-02,
         -9.47623104e-02,  -4.46145296e+00,   5.80095239e-02,
          6.16643671e-03,   1.50283694e-01],
       [  7.50307322e+00,  -9.91297960e-01,   4.76828963e-02,
         -4.14996818e-02,   4.85137925e-02,   3.63943398e-01,
         -1.77229571e+00,   4.92963567e-02,   4.37321104e-02,
         -5.61686218e-01,   1.13426805e-01,  -4.80144978e+00,
          9.73846950e-03,  -5.50092123e-02,   3.48167345e-02,
          3.16378139e-02,   1.86689556e+00,  -2.99227387e-02,
          1.98403690e-02,  -1.69891834e-01],
       [ -1.63364811e+01,  -6.21007323e-01,   2.85901856e-02,
          6.00712411e-02,   5.23655415e-02,  -1.42780173e+00,
         -1.12816679e+00,   4.43498306e-02,  -2.92760283e-02,
          1.64986700e-01,   4.67629246e-02,   4.45589066e+00,
         -1.14877177e-02,   6.54073805e-02,  -5.52789345e-02,
          6.45674542e-02,   4.42904139e+00,   1.71462130e-02,
          4.04139161e-02,   4.22829986e-02],
       [  6.49698782e+00,  -3.68604541e-01,  -8.44157767e-03,
         -5.42704435e-03,   1.93017833e-02,  -4.79486316e-01,
         -2.47174692e+00,   1.08683959e-01,   8.86524245e-02,
          7.60094225e-01,   6.49804696e-02,  -1.37584996e+00,
          2.31633130e-02,   1.40718808e-02,   3.86255467e-03,
         -5.04752472e-02,   1.18261123e+00,  -3.98319960e-02,
          3.17812525e-02,  -1.94627702e-01],
       [ -6.16780424e+00,   1.50086403e-01,   1.08569814e-02,
          9.57779028e-03,  -1.43817987e-03,  -3.79004717e-01,
          3.52410269e+00,   1.24278091e-01,   2.95159109e-02,
          2.65051246e-01,  -2.99898833e-02,   6.70200586e-01,
         -1.77769177e-02,  -8.04928094e-02,   1.45678828e-03,
         -1.08576594e-02,   3.77415872e+00,   1.01067638e-02,
          6.63609654e-02,  -3.87207940e-02],
       [  7.37287426e+00,  -1.47428191e+00,   7.69725963e-02,
         -7.36786635e-04,   1.00761857e-02,   1.22989500e+00,
          5.11570990e-01,   1.27467290e-02,   7.52744973e-02,
          9.48526800e-01,  -2.21940479e-03,  -4.97301245e+00,
         -7.80739915e-03,   3.45436782e-02,  -8.07598978e-02,
         -1.28772203e-02,  -8.27774334e+00,   3.63174118e-02,
         -1.54515523e-02,  -4.97123450e-02],
       [ -3.95203805e+00,  -5.50321698e-01,   5.09257568e-03,
         -2.99505387e-02,   4.76192348e-02,  -3.87752563e-01,
         -4.11568791e-01,   2.37259064e-02,   2.29570400e-02,
          2.60662407e-01,   8.97328276e-03,   6.75197792e+00,
          1.36179496e-02,   8.47512484e-02,   5.71438260e-02,
         -2.28526518e-02,  -1.35114741e+00,  -7.36032519e-03,
          1.01529425e-02,  -2.61744037e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  8.64561272],
       [ -8.68980122],
       [ 10.37552071],
       [ 17.32919312],
       [ -1.83816195],
       [  7.91645432],
       [ -8.85091972],
       [ -0.57973969],
       [ -8.06735706],
       [ -2.62699699],
       [  0.52407515],
       [  3.78160524],
       [  2.05402851],
       [-15.39407635],
       [  0.26217505],
       [ -3.34793043],
       [  5.1847434 ],
       [  6.0866847 ],
       [ -1.26844919],
       [  5.79849291]], dtype=float32), array([ 0.], dtype=float32)]
