[array([[ -5.29944658e-01,   9.79029164e-02,   2.30053902e-01,
          3.76029611e-02,  -1.32911950e-01,   6.98000076e-04,
         -4.65235859e-02,  -3.40060033e-02,   7.16093108e-02,
         -2.80174799e-02,  -1.99757263e-01,  -3.26561555e-02,
         -3.42939459e-02,   1.14682792e-02,   6.66478043e-03,
         -1.01347249e-02,   3.34751457e-02,   3.71294022e-02,
          4.34429944e-02,  -9.05943811e-02,  -3.52900960e-02,
         -5.78271709e-02,  -4.74090613e-02,   1.13173716e-01,
         -8.72324314e-03,   8.94628912e-02,  -3.27527225e-02,
          1.93072543e-01,  -9.90883589e-01,  -4.24872339e-01,
         -6.99323742e-03,  -5.55660911e-02,  -4.23132926e-02,
          6.35567605e-02,  -1.48178384e-01,   5.42080589e-02,
         -5.87048009e-02,   8.47107172e-02,   2.62546577e-02,
         -6.16678260e-02,  -7.89630860e-02,  -7.50190541e-02,
          4.22923751e-02,   6.10376708e-03,  -2.26936955e-02,
         -7.75429979e-02,   1.54320995e-04,   1.08350755e-03,
          2.59622447e-02,   3.94351743e-02],
       [ -2.34358102e-01,   5.25171533e-02,  -1.10922061e-01,
         -4.25413772e-02,   4.22478653e-02,   2.29070783e-02,
          7.96786789e-03,   1.78441647e-02,   5.38001619e-02,
          7.89115876e-02,  -4.45455492e-01,   6.88593313e-02,
          3.95891108e-02,   4.57462557e-02,  -1.83447264e-02,
          1.78545356e-01,   7.05297887e-02,   8.38924870e-02,
         -2.97993999e-02,   9.78133976e-02,   5.30942939e-02,
         -3.95710878e-02,  -8.14837068e-02,   9.43419188e-02,
          9.72348079e-02,  -2.25506216e-01,   1.99084748e-02,
         -8.89673531e-02,  -2.61029005e-01,   3.43213439e-01,
         -6.22859178e-03,   4.70407568e-02,  -1.69544276e-02,
          2.27056872e-02,   1.51323304e-02,  -9.93244071e-03,
          1.50440410e-02,  -1.55094102e-01,   4.58601490e-02,
          2.63937004e-02,  -6.56639552e-03,   3.16952035e-04,
          3.40084522e-03,   1.55442525e-02,   1.92875490e-02,
          3.49267162e-02,  -3.43388319e-03,   1.03871129e-01,
         -5.64819165e-02,  -7.16567412e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  3.09586793e-01,   3.63474265e-02,  -1.44284591e-01,
          6.54908121e-02,  -6.19184971e-02,  -3.08262765e-01,
          5.67602444e+00,   6.29067943e-02,  -1.12660162e-01,
         -5.23391441e-02,  -1.18147075e+00,   2.83080083e-03,
          3.08985651e-01,   5.38929319e-03,   7.94725716e-02,
         -2.82150833e-03,   1.32628083e-02,  -3.31544727e-02,
         -3.80375125e-02,  -3.26247072e+00],
       [  4.97593805e-02,  -1.25849219e-02,  -4.47087325e-02,
          2.24277359e-02,   7.99403340e-02,  -8.11392963e-02,
         -3.68374133e+00,   9.46061965e-03,  -6.91611494e-04,
         -3.08338157e-03,  -2.56834775e-01,  -1.57217905e-02,
         -1.67570978e-01,  -4.19484489e-02,   7.67442361e-02,
          3.84173617e-02,  -3.73236313e-02,   6.65162224e-03,
         -1.97107289e-02,   3.92783141e+00],
       [ -3.12074155e-01,   3.90285328e-02,  -1.00719653e-01,
         -1.60837639e-02,  -3.22700627e-02,   1.44013554e-01,
