         -3.86277214e-02,  -2.86980495e-02,   6.32976517e-02,
          1.93834640e-02,   1.92477240e-03,  -3.47817056e-02,
          6.96776509e-02,  -5.85546810e-03,   1.02783971e-01,
         -2.08093170e-02,  -5.19501325e-03,   2.74053756e-02,
         -3.59229147e-02,   2.07428187e-02,   1.05706975e-02,
         -1.11805182e-02,   3.93997617e-02],
       [ -1.00087072e-03,  -6.74099028e-02,  -5.37282266e-02,
         -6.41243756e-02,  -1.68498438e-02,  -6.02303371e-02,
          8.42829887e-03,   4.19447385e-03,  -1.26102734e-02,
         -5.11097116e-03,  -9.49625392e-03,  -3.03427074e-02,
          1.38728125e-02,  -4.95097637e-02,  -2.25480683e-02,
         -6.05828501e-02,   5.97373284e-02,  -2.95686368e-02,
         -3.99738885e-02,  -5.50413430e-02],
       [ -2.22066585e-02,  -8.75334367e-02,   2.10642889e-02,
         -9.28134006e-03,   3.82423401e-02,  -2.62071309e-03,
         -3.42364423e-02,  -1.45545334e-03,   5.45548135e-03,
         -1.08084038e-01,  -4.63648103e-02,  -3.06678582e-02,
         -4.39801738e-02,  -2.09004004e-02,  -4.84827273e-02,
         -3.98594253e-02,   4.60074935e-03,  -2.53713764e-02,
         -5.27187288e-02,  -2.14892458e-02],
       [  8.57173279e-02,  -3.72236148e-02,   3.17418687e-02,
          5.68451434e-02,   1.03532754e-01,   3.55853513e-02,
          7.83991814e-02,   5.37121966e-02,   4.69286852e-02,
          9.52588022e-02,  -3.97354625e-02,  -2.44041141e-02,
         -4.02896516e-02,  -7.44360611e-02,   9.47360396e-02,
         -2.98958663e-02,   9.12643038e-03,  -3.97847779e-02,
         -3.56125794e-02,  -1.87423937e-02],
       [  7.09230974e-02,  -4.30099890e-02,   1.11523502e-01,
         -2.71824207e-02,  -4.55275998e-02,   1.12134904e-01,
         -1.88710392e-02,   2.24303436e-02,  -4.64221872e-02,
          8.67518038e-02,   2.37399936e-02,   1.04707368e-01,
          7.76340216e-02,  -1.11837415e-02,   1.72514599e-02,
         -2.52745789e-03,  -2.28404328e-02,  -1.03528842e-01,
         -6.05869340e-03,   8.42552558e-02],
       [ -8.98021758e-02,  -9.45531055e-02,  -2.08662748e-02,
          7.39660785e-02,  -9.38919410e-02,  -9.26386844e-03,
          3.22870240e-02,  -1.38855744e-02,  -7.53290281e-02,
          1.86244547e-02,   3.56466584e-02,  -6.17210232e-02,
          5.54722827e-03,  -1.06664067e-02,  -7.47416518e-04,
         -6.54064342e-02,   4.38108481e-03,  -5.29083423e-02,
         -1.11206016e-02,   1.79497879e-02],
       [ -1.30511731e-01,   1.15907388e-02,  -4.40664664e-02,
         -2.32934784e-02,   1.67934261e-02,  -3.30124004e-03,
         -1.86908781e-03,  -2.68057920e-02,   4.62978296e-02,
          2.32638102e-02,  -1.24814305e-02,  -3.36973718e-03,
          5.73956482e-02,  -2.02396829e-02,  -6.35622591e-02,
          5.75237051e-02,  -1.05115816e-01,   7.26587400e-02,
         -4.91033122e-02,  -1.29691083e-02],
       [ -1.22358002e-01,   2.66688261e-02,   4.94910926e-02,
         -1.42958164e-02,  -5.26677743e-02,  -6.31701574e-03,
          1.94734558e-02,  -3.89206037e-02,   8.35455582e-02,
         -1.21800192e-01,   2.60223467e-02,   6.62741214e-02,
         -1.65690947e-02,   5.13170175e-02,  -3.51195000e-02,
         -3.49678956e-02,  -4.83248644e-02,  -1.28790051e-01,
          4.87422869e-02,  -8.44973419e-03],
       [  3.40531357e-02,  -7.70681351e-02,   2.91829538e-02,
         -3.10905240e-02,  -6.24862835e-02,  -3.63663211e-02,
          2.26509497e-02,  -9.98206786e-04,   3.30918059e-02,
          3.36259119e-02,  -6.48907796e-02,  -5.94141595e-02,
         -8.32133368e-03,  -8.45350884e-03,   8.83932784e-02,
         -4.88518551e-02,  -4.76477388e-03,  -5.71848676e-02,
         -1.23308217e-02,   1.08368825e-02],
       [  2.30464265e-02,   6.42415807e-02,  -1.75104830e-02,
         -8.63795727e-03,   6.90632612e-02,   1.89075358e-02,
         -7.45312348e-02,   6.21271990e-02,   4.60511213e-03,
          2.89436094e-02,  -7.06956489e-03,   5.44485487e-02,
         -1.48626659e-02,   2.20326744e-02,   2.61218417e-02,
         -2.10964563e-03,  -2.48596575e-02,   2.75824163e-02,
         -6.17195815e-02,  -6.48376206e-03],
       [  3.72348092e-02,   5.79119138e-02,  -1.35133415e-02,
          6.04802556e-02,   1.31366104e-02,  -2.95028873e-02,
          6.28399998e-02,   1.49292871e-01,   2.70993523e-02,
          2.96854060e-02,   1.35723054e-02,  -3.03518157e-02,
          1.93249751e-02,   2.19942853e-02,  -3.23696285e-02,
          9.05736610e-02,   8.35141167e-02,   2.05009319e-02,
         -8.22305679e-03,  -2.36658156e-02],
       [  1.62325390e-02,  -1.15315150e-02,  -1.03035696e-01,
         -1.37847057e-02,  -1.29827961e-01,  -4.52371575e-02,
         -6.23249523e-02,   2.80805379e-02,  -3.92987169e-02,
         -6.62768539e-03,  -1.70589169e-03,  -1.25321643e-02,
          1.80240460e-02,   3.72292940e-03,  -2.64901631e-02,
          8.43368098e-03,  -1.22825075e-02,   7.93664157e-02,
         -2.92519131e-03,   2.08011493e-02],
       [  1.68274380e-02,   3.32268067e-02,  -6.35718629e-02,
         -2.82108001e-02,  -9.40092057e-02,  -1.89060103e-02,
         -7.23419711e-02,   1.93385165e-02,   3.19538154e-02,
          1.12378402e-02,   3.00070178e-02,   7.11866394e-02,
          1.27822235e-02,  -1.08369133e-02,  -6.49668649e-02,
         -4.05860208e-02,   7.54291266e-02,   6.72533885e-02,
         -3.24144177e-02,   1.76511146e-02],
       [ -5.99923078e-03,   3.95727865e-02,   6.03178442e-02,
         -2.08974797e-02,   6.60600513e-02,   2.41432693e-02,
          8.35346356e-02,   6.40792772e-02,  -2.14489009e-02,
          1.46645261e-02,   1.82758346e-02,   1.58655029e-02,
          2.24867407e-02,  -2.09238492e-02,   3.08318157e-02,
         -4.04734723e-02,   3.05943713e-02,  -3.43591645e-02,
          3.03969327e-02,   2.12313496e-02],
       [ -6.00847267e-02,   4.20346223e-02,  -4.08618301e-02,
         -5.67443296e-02,  -5.26927374e-02,   2.71096304e-02,
         -9.70512107e-02,   8.90370458e-02,   3.25792506e-02,
          6.12356998e-02,  -1.20183967e-01,  -3.86934541e-02,
         -7.01229647e-02,   1.92002747e-02,   8.28120559e-02,
          4.70571518e-02,   1.54828345e-02,  -5.92958890e-02,
         -2.00138930e-02,  -1.88154932e-02],
       [ -1.15341572e-02,   3.42813283e-02,   1.96350235e-02,
         -2.11988483e-02,  -1.24065680e-02,   8.25909083e-04,
         -2.96505131e-02,  -3.59411128e-02,   3.12954225e-02,
         -2.06193235e-03,  -2.91962363e-02,   1.24187414e-02,
         -4.58437465e-02,  -4.60139997e-02,  -5.22463508e-02,
         -2.23175585e-02,  -2.55088583e-02,  -1.36360573e-02,
          1.98466349e-02,  -3.95376720e-02],
       [ -1.04469601e-02,  -1.55944884e-01,  -3.78038399e-02,
         -2.23299842e-02,  -5.18858358e-02,  -2.76803784e-02,
          7.50147104e-02,   6.59047365e-02,  -1.94470026e-02,
          2.51806863e-02,  -6.28615031e-03,   3.11873155e-03,
          4.87575261e-03,  -2.60390952e-05,  -1.03814453e-02,
          1.36368228e-02,   2.02318504e-02,  -6.14499487e-03,
         -2.78201234e-02,   6.82471544e-02],
       [ -2.75543313e-02,   8.88670012e-02,  -7.84014985e-02,
          3.41980495e-02,   1.78115740e-02,   5.37439249e-02,
          6.65472001e-02,   8.89045298e-02,  -5.51990792e-02,
         -3.47702950e-02,   6.99993297e-02,  -8.44644532e-02,
         -3.27473594e-04,   1.15977013e-02,  -3.45810084e-03,
          3.33523564e-02,   1.69401406e-03,   3.11053731e-02,
         -1.92047320e-02,   1.39915980e-02],
       [  4.24423702e-02,  -2.39132810e-03,   5.32835647e-02,
         -2.23614718e-03,   3.67159471e-02,   4.88311127e-02,
          9.91175789e-03,   6.96281623e-03,  -1.20545011e-02,
          3.54986861e-02,  -1.45514188e-02,  -5.20399585e-02,
         -6.00549504e-02,  -8.14027861e-02,   7.08549749e-03,
          4.84124199e-02,   6.87292069e-02,  -6.55759051e-02,
          3.91289145e-02,   4.67057265e-02],
       [ -4.66839336e-02,  -2.38933116e-02,   6.95468392e-03,
          3.89835984e-02,   2.23233905e-02,   2.15280671e-02,
          1.17616169e-01,  -6.38298169e-02,  -3.66110876e-02,
         -2.78008394e-02,   2.64664534e-02,  -3.19716753e-03,
          3.97710465e-02,   4.51891497e-02,  -1.08453422e-03,
         -1.11737534e-01,   3.57857272e-02,   3.37308645e-02,
          5.44361360e-02,  -8.04807544e-02],
       [  1.86225995e-02,   3.39026563e-02,  -7.84814954e-02,
         -5.65459393e-02,   7.76713714e-02,  -2.45899130e-02,
          1.54326512e-02,  -1.97334327e-02,  -8.10585991e-02,
          3.65468562e-02,  -7.65571371e-03,   4.38105837e-02,
         -2.46243104e-02,   8.24345946e-02,   1.18637253e-02,
          7.71840848e-03,   3.77022475e-03,  -5.13913184e-02,
         -6.16810694e-02,  -1.04673905e-02],
       [  3.74366753e-02,  -7.76175633e-02,  -1.82191543e-02,
         -2.80372445e-02,  -6.14775941e-02,  -7.72106601e-03,
          5.87714836e-02,  -9.45985913e-02,  -3.49417590e-02,
         -1.49075715e-02,   3.87171060e-02,   7.71301389e-02,
         -5.18333651e-02,   2.56935097e-02,   5.20141795e-03,
         -2.89800484e-02,   6.06897436e-02,   1.76775007e-04,
         -3.78951104e-03,  -5.45596220e-02],
       [ -2.87484098e-02,   4.33611721e-02,  -4.16875221e-02,
         -1.28673822e-01,  -1.91519335e-02,   5.00360020e-02,
         -3.68922316e-02,   5.68004325e-03,  -4.22224551e-02,
         -2.58267093e-02,  -6.35853708e-02,  -2.62738746e-02,
          5.04184552e-02,  -1.56216240e-02,   4.87458184e-02,
         -5.82897179e-02,   2.76232753e-02,  -8.10383484e-02,
         -2.55875662e-02,  -4.64867465e-02],
       [  3.05346493e-02,   6.73331693e-02,  -8.76152888e-03,
          2.04189084e-02,  -3.45729701e-02,  -1.33180022e-02,
         -3.52059640e-02,   2.88762501e-03,  -3.72455269e-02,
         -1.41552659e-02,   1.30882729e-02,   7.80758783e-02,
         -6.17627390e-02,  -5.14579518e-03,   7.39920288e-02,
          1.36089753e-02,   3.23387906e-02,  -8.05721804e-02,
         -2.06266269e-02,  -2.56733149e-02],
       [  1.00877499e-02,  -3.41754183e-02,   4.99591269e-02,
          3.30660678e-02,   4.22628075e-02,   1.81305762e-02,
         -5.13468869e-02,   7.25458330e-03,  -9.61563811e-02,
         -4.83858734e-02,  -9.28404257e-02,  -8.27517658e-02,
          4.64396328e-02,  -1.50626414e-02,  -8.09245091e-03,
          2.92751230e-02,  -2.01167557e-02,  -7.86935072e-03,
          3.57439853e-02,   5.37616480e-03],
       [ -3.66517296e-03,   7.78968185e-02,  -4.61615101e-02,
          1.43668139e-02,   9.22712982e-02,  -2.68048570e-02,
         -6.81390017e-02,   8.35698992e-02,  -1.88398138e-02,
          1.12973200e-02,   1.12728095e-02,  -3.25464867e-02,
          1.45492619e-02,  -5.55222966e-02,  -3.09402347e-02,
          5.19103073e-02,   8.86249077e-03,  -1.24810711e-02,
         -4.01809886e-02,   2.65183970e-02],
       [ -3.37837487e-02,   1.55292545e-02,  -2.41394620e-02,
          5.25093228e-02,   1.83878019e-02,  -2.27741748e-02,
          1.07219703e-02,  -1.23206349e-02,   8.34407192e-03,
         -2.20144372e-02,  -5.08308485e-02,  -4.61645536e-02,
          3.78054529e-02,  -3.64198610e-02,   6.87696561e-02,
         -5.36990277e-02,   9.27109495e-02,  -3.40355709e-02,
         -4.92287055e-02,  -2.03035101e-02],
       [  2.42403336e-02,   7.14714814e-04,  -8.44112262e-02,
          8.50347057e-02,  -4.46340330e-02,  -5.67775555e-02,
         -8.61107372e-03,   1.83310471e-02,   8.24844986e-02,
         -8.91558528e-02,  -8.64531100e-03,  -7.42496103e-02,
         -3.02505959e-02,  -8.82026702e-02,   4.73422930e-03,
          2.84631681e-02,  -3.00397910e-02,  -1.02360643e-01,
         -5.29300272e-02,   8.81687552e-02],
       [  7.95402974e-02,   2.80808695e-02,   1.00433916e-01,
          4.01435001e-03,   3.78121063e-02,   8.89106095e-02,
         -6.80736303e-02,  -2.39719241e-03,  -8.74440596e-02,
         -2.71703415e-02,  -1.01809226e-01,   8.96071345e-02,
          1.06677134e-02,  -3.90275046e-02,  -6.81161135e-03,
         -2.22612359e-02,   5.67996018e-02,   3.50651937e-03,
         -8.39852169e-02,   1.81578379e-03],
       [ -2.06447355e-02,  -2.86258701e-02,   2.68477277e-04,
         -6.28788546e-02,  -9.97507349e-02,   3.55338752e-02,
          5.88706583e-02,   3.94945629e-02,   1.84585676e-02,
          3.72238993e-03,  -1.41796218e-02,  -5.77475503e-02,
          3.88294123e-02,   2.25992850e-03,   3.17048356e-02,
          9.09373760e-02,   2.42814049e-02,  -6.34097755e-02,
          8.33330452e-02,  -1.86560657e-02],
       [  1.29240323e-02,  -5.50969392e-02,  -9.80106667e-02,
         -4.83163865e-03,   5.31940795e-02,   5.94287738e-02,
          1.83812436e-02,  -1.54895615e-02,   4.50989157e-02,
         -7.72796432e-03,   1.49524277e-02,  -7.57066384e-02,
          2.87599247e-02,  -4.01041694e-02,  -6.85442165e-02,
          3.60079445e-02,  -3.96668948e-02,   2.99278051e-02,
         -3.80731327e-03,   2.71468773e-03],
       [  3.24999765e-02,  -6.77293763e-02,   2.53764652e-02,
         -7.41595104e-02,  -3.67416888e-02,   4.17139567e-02,
          8.63110460e-03,  -1.00732960e-01,   7.42399842e-02,
          9.42573771e-02,   2.73336526e-02,  -1.06856646e-03,
         -9.27890837e-02,   1.11355120e-02,   3.97942588e-02,
          3.50421034e-02,   2.99178734e-02,  -8.37870836e-02,
         -5.03972583e-02,   5.49621060e-02],
       [ -1.60154458e-02,   3.97894308e-02,  -7.76302963e-02,
         -3.19835171e-02,  -7.35428408e-02,  -7.75701329e-02,
          3.71782407e-02,   7.56658688e-02,   5.25223240e-02,
         -2.18697060e-02,   1.32738218e-01,   6.22623563e-02,
          1.26985133e-01,  -1.95571613e-02,  -2.06713378e-02,
          4.85246554e-02,   5.32936007e-02,  -3.67028378e-02,
         -4.10315692e-02,   1.49907842e-02],
       [  4.20159940e-03,  -8.12266171e-02,   3.84099036e-02,
         -7.22388253e-02,  -5.40403873e-02,  -9.01823677e-03,
         -7.47398138e-02,   9.25180987e-02,  -4.48688911e-03,
         -2.31176093e-02,   2.89167874e-02,  -3.44880708e-02,
         -2.91688275e-02,  -5.82673747e-05,   1.29567441e-02,
         -5.96111864e-02,   5.04279137e-02,   2.74125347e-03,
          2.02737916e-02,  -1.08557917e-01],
       [ -6.46522827e-03,  -3.74171021e-03,  -8.75546306e-04,
          7.58769922e-03,   4.44916077e-02,   8.18941593e-02,
          3.00386194e-02,   9.11468491e-02,   4.13616188e-03,
         -6.28321022e-02,   5.25559336e-02,  -4.24773805e-02,
         -5.59031926e-02,  -4.98035923e-02,   6.38105422e-02,
         -7.95786753e-02,   8.26387182e-02,  -3.66577916e-02,
          8.55599940e-02,  -1.36468578e-02],
       [  8.48432705e-02,   5.66919297e-02,   6.99794367e-02,
         -3.11308317e-02,   2.79814638e-02,  -5.13816103e-02,
         -3.71120833e-02,  -4.54653166e-02,   8.18270668e-02,
          2.58205254e-02,  -9.47371051e-02,  -2.77730506e-02,
         -1.15259238e-01,  -8.16591531e-02,  -3.97176296e-02,
         -1.48800854e-02,  -1.02120638e-01,  -1.21630831e-02,
         -2.40953453e-02,  -3.14425230e-02],
       [  2.59027127e-02,   1.27519928e-02,   4.30428348e-02,
         -7.45020248e-03,   3.24872471e-02,   1.00965530e-01,
         -1.15030318e-01,   1.27607863e-02,   2.97886822e-02,
         -6.94836229e-02,  -1.46545302e-02,  -1.79298297e-02,
          1.31984977e-02,   4.33887243e-02,  -3.87309417e-02,
          1.47812199e-02,   5.96308894e-02,   4.31726538e-02,
          1.71170272e-02,   5.81128970e-02],
       [  2.40210760e-02,   6.58681337e-03,  -3.52051132e-03,
          3.29389870e-02,   6.43616766e-02,   1.92216244e-02,
         -5.26689067e-02,  -1.06825950e-02,  -9.66478065e-02,
          3.61118950e-02,  -6.71743378e-02,   6.97018281e-02,
         -1.49317859e-02,  -8.95082131e-02,  -5.35592400e-02,
         -1.02961175e-01,  -3.54305282e-02,  -5.09024188e-02,
         -1.32308695e-02,  -1.19483210e-02],
       [ -3.64146642e-02,   7.27299377e-02,  -3.28778923e-02,
          5.02576753e-02,  -1.45220030e-02,  -8.96970704e-02,
          4.35915291e-02,  -4.54408163e-03,   9.58155617e-02,
         -8.02291259e-02,  -4.59200069e-02,   8.96648224e-03,
          8.70858878e-03,  -4.07454027e-05,  -7.45688844e-03,
         -4.87236269e-02,   8.12417567e-02,  -2.22424921e-02,
         -3.81864309e-02,   7.71479085e-02]], dtype=float32), array([-0.00083354, -0.00189324,  0.00029819, -0.00016515,  0.0009951 ,
       -0.00102508, -0.00216077, -0.00032512,  0.00019104, -0.00190751,
       -0.00013566,  0.00095195, -0.00073281, -0.00060903,  0.00073529,
       -0.00035916,  0.00158267, -0.00049217,  0.0008151 , -0.00038559], dtype=float32)][array([[ 0.00567993],
       [ 0.06882989],
       [-0.05345804],
       [-0.0272907 ],
       [-0.09738857],
       [ 0.02105527],
       [ 0.0845048 ],
       [-0.03065545],
       [-0.05615577],
       [ 0.07128649],
       [-0.02363024],
       [-0.08583813],
       [ 0.00418645],
       [ 0.00056478],
       [-0.08407524],
       [-0.01707081],
       [-0.13453288],
       [-0.00766018],
       [-0.08262156],
       [-0.02381999]], dtype=float32), array([-0.06918058], dtype=float32)]
