[array([[ 0.0072411 , -0.05442034,  0.06209388,  0.08250928,  0.01711697,
        -0.02761363,  0.00264029, -0.00884117, -0.01237164,  0.00956   ,
        -0.01646063,  0.00587379, -0.07654903, -0.02222932, -0.10392097,
        -0.01302193, -0.05422121, -0.05640018, -0.03029048,  0.07248753,
         0.0205001 , -0.02902351, -0.0772164 ,  0.03113363,  0.03268802,
         0.02327653, -0.01778951, -0.08850162, -0.07516108, -0.00060772,
        -0.00834643,  0.03285581,  0.02907753, -0.06871589,  0.00709013,
         0.01052617, -0.00792179,  0.14330879,  0.03877515, -0.06885353,
        -0.10160613,  0.03953368,  0.03526496, -0.0377298 ,  0.02624146,
        -0.00667905,  0.04569471, -0.04272001, -0.0171503 ,  0.03863778],
       [-0.03327547, -0.01452803, -0.00199861,  0.01111401, -0.027977  ,
         0.02341377, -0.04402492,  0.02372208, -0.05247824,  0.02008329,
         0.05064287,  0.07345164, -0.02626474,  0.03804538,  0.03603194,
        -0.01267019,  0.028167  , -0.06574621, -0.01609879,  0.01518709,
        -0.07958149, -0.01159604,  0.04014727,  0.01377023,  0.04691736,
         0.02257068, -0.0269135 , -0.06516088, -0.0193717 , -0.02128764,
        -0.00374674, -0.05595911,  0.0469349 ,  0.0665914 , -0.04175929,
        -0.05175753,  0.05161951, -0.07779279,  0.02090557, -0.01000079,
        -0.02618988,  0.02516744, -0.03851232,  0.06059368,  0.00596749,
         0.0287525 ,  0.02785468,  0.06063613,  0.0259572 ,  0.01244895]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  3.87562178e-02,   4.69433554e-02,   3.44454460e-02,
         -4.44439676e-04,  -4.28657271e-02,  -5.12411958e-03,
         -1.06437679e-03,   1.44734522e-02,   5.81201203e-02,
         -7.93801323e-02,   6.45453250e-03,  -6.00219183e-02,
         -4.33373563e-02,   5.91823645e-02,   2.80037522e-02,
         -2.23541465e-02,  -9.12919082e-03,  -1.99394003e-02,
         -3.43081467e-02,   5.70515282e-02],
       [  1.97792184e-02,   1.26466928e-02,  -2.03041965e-03,
         -4.33721207e-02,   5.13780005e-02,  -1.19527411e-02,
          6.80298135e-02,   3.64975855e-02,   2.72606052e-02,
          4.00158130e-02,   1.10863350e-01,  -4.17178357e-03,
          2.21598428e-02,  -8.03166404e-02,  -2.23316830e-02,
          4.55599129e-02,   9.71042886e-02,   2.22574733e-02,
          1.22446893e-02,   1.73536520e-02],
       [ -8.69726669e-03,  -3.21839154e-02,   2.88359206e-02,
         -3.38653512e-02,  -1.40002063e-02,   5.17196320e-02,
         -4.66619473e-04,   5.11690378e-02,   2.14923210e-02,
          8.60425923e-03,  -8.19511041e-02,  -8.24990869e-02,
         -4.30374891e-02,  -2.08787732e-02,   2.98016667e-02,
         -3.53379324e-02,  -7.78896362e-02,  -4.30214368e-02,
         -7.45512499e-03,   2.55275723e-02],
       [ -1.06012344e-01,   3.92841212e-02,   4.99581099e-02,
         -6.34170920e-02,   7.82203972e-02,  -7.79545978e-02,
         -6.19913125e-03,   1.93172123e-03,  -1.66181177e-02,
          3.56759243e-02,   5.47204129e-02,   3.13887782e-02,
          1.20124042e-01,  -3.15643586e-02,  -8.57905857e-03,
          4.15184535e-03,  -3.34257148e-02,  -2.77020037e-02,
          6.31833971e-02,  -1.32829165e-02],
       [ -3.31236795e-02,   6.15530275e-02,  -8.00133869e-02,
          6.16260469e-02,  -4.09200750e-02,  -4.54252772e-03,
         -2.17482112e-02,   9.32817906e-02,   8.34101886e-02,
          1.89331807e-02,   1.05390325e-01,  -6.40602261e-02,
         -2.54416652e-02,   5.59692085e-02,   1.88679006e-02,
