         -6.28709123e-02,   7.61690829e-03,   5.12327515e-02,
         -2.61490680e-02,  -7.64474878e-03,   3.58110406e-02,
          3.15084383e-02,   1.63796972e-02,   7.75229335e-02,
          4.85557830e-03,  -4.17543091e-02,  -2.03538574e-02,
          8.30556378e-02,   5.91773801e-02],
       [ -1.05689265e-01,  -2.62106843e-02,  -7.45856343e-03,
          3.37465629e-02,   1.46291647e-02,   8.53115842e-02,
         -1.19576147e-02,  -2.69005988e-02,   2.57108430e-03,
          6.61629736e-02,   3.05011701e-02,   9.53172967e-02,
          2.24285596e-03,   3.60826007e-03,   1.43624190e-02,
          3.28670368e-02,  -3.99164148e-02,   5.56376167e-02,
         -6.64678812e-02,   9.82496701e-03],
       [  2.20842604e-02,  -2.38971915e-02,   3.55573371e-02,
         -3.04831360e-02,  -1.91534404e-02,  -1.30592277e-02,
         -1.45765273e-02,  -6.89387247e-02,  -4.76687727e-03,
          8.83186534e-02,   9.37707052e-02,  -8.84303153e-02,
         -4.84146439e-02,   4.71117608e-02,   9.80290174e-02,
         -8.51248857e-03,  -7.93952942e-02,  -4.18442115e-02,
          2.90972199e-02,  -4.61460538e-02],
       [ -4.94157476e-03,   6.74642399e-02,   1.18006067e-02,
         -1.43489046e-02,   5.17276898e-02,  -2.83380989e-02,
         -6.12303019e-02,  -1.13249077e-02,   1.20628951e-02,
          8.75478685e-02,   1.01271033e-01,  -1.11837580e-03,
          2.47086640e-02,  -6.99908063e-02,   2.86267400e-02,
         -5.22404127e-02,   1.72291305e-02,   1.30028203e-02,
         -1.08433729e-02,  -8.15064088e-03],
       [  6.74905553e-02,  -4.74721976e-02,   6.05521388e-02,
          7.41484985e-02,  -5.33364676e-02,   5.28700538e-02,
          9.96103585e-02,  -1.78716388e-02,  -6.35968074e-02,
          2.79592369e-02,  -1.48638785e-02,  -1.03940003e-01,
          1.41548319e-02,   3.96210812e-02,   9.48626082e-03,
         -5.87694943e-02,   5.04588196e-03,  -1.05142370e-01,
          1.63975302e-02,  -6.39676908e-03],
       [  3.91564034e-02,  -2.42102481e-02,   2.74929553e-02,
         -7.41336588e-03,   5.14638610e-02,   6.76827356e-02,
         -2.98615545e-02,  -1.68109518e-02,   3.33076864e-02,
         -1.24691427e-02,   1.40309921e-02,  -1.37193697e-02,
         -3.78009118e-03,  -8.12785327e-02,   6.26059547e-02,
         -4.43482772e-03,  -3.97714004e-02,   6.80473968e-02,
         -1.88904013e-02,  -1.61642823e-02],
       [  2.17595156e-02,   3.08353901e-02,   5.51118366e-02,
          5.24428971e-02,  -5.48028760e-02,   1.66005176e-02,
          5.71356490e-02,   3.17991041e-02,  -8.76905676e-03,
          1.38814434e-01,   1.83145124e-02,   1.01241106e-02,
          1.89867523e-02,  -7.55196735e-02,   1.34571167e-02,
         -1.01787090e-01,   2.66794171e-02,   1.01746107e-02,
          1.85628291e-02,  -1.88560039e-02],
       [ -5.65313585e-02,  -4.06090282e-02,   7.92636946e-02,
         -6.91681430e-02,   9.44513548e-03,  -6.47703931e-02,
         -1.50508778e-02,   9.34390724e-02,  -1.20166682e-01,
         -3.33365910e-02,  -2.82793250e-02,   2.51094792e-02,
         -5.72795048e-02,   1.69174876e-02,   1.23732258e-02,
         -3.28239873e-02,   3.93865444e-02,   5.28523289e-02,
         -6.67812675e-02,   8.96231160e-02],
       [  7.10055605e-02,   4.99020843e-03,  -2.18290440e-03,
         -2.56346166e-02,   7.19542205e-02,   8.81680474e-02,
          1.53071675e-02,   2.10218038e-02,   2.51703206e-02,
         -1.03636375e-02,   3.67568284e-02,  -2.02419702e-02,
          6.43296465e-02,  -4.61468808e-02,  -9.27709565e-02,
         -3.90405804e-02,   9.08202399e-03,   4.21966128e-02,
          4.69213650e-02,  -8.92659929e-03],
       [  2.87806592e-03,   1.30623430e-02,   6.94577862e-03,
          8.73884335e-02,   5.41921221e-02,  -3.08389752e-03,
         -7.46031571e-03,  -1.02047091e-02,  -6.49163201e-02,
          8.12178552e-02,  -3.41894142e-02,  -6.90986356e-03,
          4.32405658e-02,   2.10415404e-02,   1.68716982e-02,
         -8.61436501e-02,  -8.98941383e-02,   2.40941960e-02,
          4.78684492e-02,   2.48070876e-03],
       [  2.34210324e-02,   3.45666967e-02,  -5.97647205e-02,
         -2.37562675e-02,   1.29529849e-01,  -1.57796275e-02,
          1.03087626e-01,  -1.57836813e-03,   5.15182875e-02,
          4.88255434e-02,  -1.65916290e-02,   1.55662792e-02,
         -5.49127348e-02,   8.64361003e-02,   1.02931164e-01,
          5.10931388e-02,  -2.26658080e-02,  -3.57349701e-02,
         -2.13033874e-02,   3.57696377e-02],
       [  1.24035999e-02,  -8.83054212e-02,   5.34991734e-02,
          1.39288474e-02,   2.58136932e-02,   5.19562466e-03,
         -2.55653616e-02,  -4.92580468e-03,  -5.34532554e-02,
         -4.98462319e-02,  -2.28444170e-02,  -4.49563600e-02,
          2.47594458e-03,   9.37224925e-03,   5.58178313e-02,
          1.31160719e-02,   8.17243196e-03,  -1.73502031e-03,
         -1.15313604e-02,  -1.65983792e-02],
       [ -2.44751219e-02,   2.64306068e-02,   2.98266318e-02,
          8.61094221e-02,  -4.87364344e-02,   8.05556402e-03,
         -1.23454249e-02,   3.65151577e-02,  -1.06095098e-01,
         -5.50400466e-03,  -1.02210186e-01,   8.92129168e-03,
         -5.04473932e-02,  -8.88197646e-02,  -1.33561268e-02,
         -5.12000881e-02,  -4.19818722e-02,   4.89696898e-02,
          2.86953095e-02,  -6.16786070e-02],
       [ -1.03621585e-02,   3.24114300e-02,  -3.79012600e-02,
          6.07755668e-02,   7.24177361e-02,   3.88515964e-02,
         -1.86623819e-02,  -7.00545078e-03,   5.86389601e-02,
         -9.67026576e-02,   5.04124872e-02,   3.13146152e-02,
          1.82769727e-03,   1.19082080e-02,   1.18011795e-02,
          8.31827521e-03,   4.37746830e-02,  -9.61429533e-03,
         -2.08107252e-02,  -7.88674597e-03],
       [ -7.86691234e-02,  -2.45596375e-02,  -1.37683619e-02,
         -2.19228566e-02,  -1.01644814e-01,  -2.82021109e-02,
         -7.66521273e-03,  -1.01215281e-01,   3.66753899e-02,
         -5.07992916e-02,   1.12159133e-01,  -7.49130920e-03,
          9.27226469e-02,  -2.00029998e-03,   1.10913385e-02,
         -1.50404572e-02,  -5.62474839e-02,   2.51605213e-02,
         -6.06634980e-03,  -1.10792771e-01],
       [  5.38617857e-02,   1.52911264e-02,   1.33733125e-02,
          2.61747185e-03,  -5.19694798e-02,   4.14268188e-02,
          8.29087049e-02,  -2.23862138e-02,  -6.42478839e-02,
          6.22340739e-02,   4.02756110e-02,   2.71351393e-02,
         -4.18781005e-02,  -3.95474024e-03,  -8.70279595e-02,
         -2.36179437e-02,  -2.53219996e-02,   3.85641418e-02,
          4.46042195e-02,  -6.73436522e-02],
       [  4.78658788e-02,  -2.03371234e-02,  -2.13555004e-02,
          4.31540236e-02,   4.45715897e-02,  -1.91057567e-03,
         -5.27641959e-02,  -6.83658645e-02,  -2.89200991e-02,
          1.34003386e-02,  -1.10684130e-02,  -1.66489265e-03,
          5.46500757e-02,   3.07367537e-02,  -2.75872853e-02,
         -2.90303975e-02,  -1.20484335e-02,   3.24585401e-02,
          2.08197348e-02,   4.34822254e-02],
       [  7.17679188e-02,  -3.60493436e-02,   5.03257886e-02,
          2.44552698e-02,  -5.25686517e-02,  -1.30632492e-02,
          2.42182668e-02,   2.89558861e-02,  -1.82765201e-02,
          2.01307572e-02,  -2.93681473e-02,  -3.30539010e-02,
          9.66342613e-02,   1.12880599e-02,  -8.20128769e-02,
         -3.74135817e-03,  -6.14941260e-03,  -2.35640835e-02,
          3.12009305e-02,  -1.72001235e-02],
       [ -2.38154568e-02,  -7.44081959e-02,   8.77825841e-02,
         -6.37767315e-02,  -3.24798301e-02,   4.24143337e-02,
          6.34903833e-03,   4.58705612e-02,  -1.47915380e-02,
          7.61037990e-02,   9.10664850e-04,   1.05384616e-02,
          9.01832618e-03,   3.48875187e-02,   3.17325145e-02,
         -1.55709432e-02,   5.16403280e-02,  -6.69036880e-02,
          1.20706959e-02,   6.52696416e-02],
       [  1.00943176e-02,   4.82135378e-02,  -2.52205413e-02,
         -4.64154314e-03,   1.10307829e-02,   2.04602238e-02,
          6.58951327e-02,  -3.62294354e-02,  -7.09772483e-03,
          5.73474541e-02,   7.69333392e-02,  -1.45074474e-02,
          4.17302065e-02,  -1.08512817e-02,  -7.53322914e-02,
          1.28389642e-01,   3.39953639e-02,  -2.22361125e-02,
         -2.97553577e-02,  -2.79092696e-02],
       [  3.73710170e-02,   1.45367160e-02,  -2.58052628e-02,
         -1.84081309e-02,   4.12388146e-02,  -2.10625175e-02,
         -3.54608446e-02,  -4.68794722e-03,   2.07093731e-02,
          4.68667410e-02,  -1.75701156e-01,   1.01981126e-01,
          5.43737132e-03,   6.98380247e-02,   3.28831784e-02,
          6.23865128e-02,  -2.04961114e-02,   4.45401901e-03,
          2.42014248e-02,   3.07040643e-02],
       [  4.11224971e-03,  -7.80156404e-02,   4.64912094e-02,
         -6.03843629e-02,   4.45628092e-02,   2.04298701e-02,
         -3.59791778e-02,  -1.36728855e-02,  -5.65873794e-02,
         -1.85878705e-02,   4.28189710e-02,  -1.82013493e-02,
          6.58184811e-02,   1.45191168e-02,   2.05513611e-02,
         -1.95682626e-02,  -4.43613157e-02,  -6.59299269e-02,
          7.60362670e-02,  -7.38827214e-02],
       [  1.48113370e-02,  -5.01240790e-02,   2.83214059e-02,
          1.46480789e-02,   2.46253610e-03,   9.62683633e-02,
         -9.18343216e-02,   8.45073629e-03,  -6.67165443e-02,
         -1.11723947e-03,  -1.02602378e-01,   5.61555512e-02,
          1.04453482e-01,  -1.99617911e-02,  -8.10500532e-02,
          7.12104887e-02,   2.42229481e-03,  -3.07231750e-02,
         -1.16962288e-02,   7.19650164e-02],
       [  4.64926613e-03,   5.15454598e-02,   5.83926328e-02,
          7.58535636e-04,  -1.10179901e-01,  -7.98951089e-03,
         -1.24092260e-02,   4.92146052e-02,  -4.50476855e-02,
         -4.40982282e-02,   2.87558883e-02,  -5.94386458e-02,
          3.58772166e-02,  -5.55405505e-02,  -2.73350663e-02,
         -3.26821581e-02,   9.34865400e-02,  -3.83412503e-02,
         -1.94985140e-02,   2.22172868e-02],
       [ -6.94962665e-02,  -9.44204330e-02,   1.33877089e-02,
         -3.49671468e-02,  -2.54235212e-02,  -2.28629950e-02,
          4.99873571e-02,  -2.09711641e-02,   3.72749977e-02,
          6.17264584e-02,  -7.07715005e-02,   7.47522637e-02,
          1.06934451e-01,   2.31682137e-02,   2.17651483e-02,
          7.50546455e-02,   1.60805341e-02,  -2.63517946e-02,
          7.64941201e-02,  -6.61981329e-02],
       [  5.39051369e-02,  -1.17543654e-03,  -2.55868561e-03,
          3.86809371e-02,  -5.77149354e-03,   3.60852592e-02,
          3.17779966e-02,  -3.92373614e-02,  -8.99824649e-02,
         -3.96873914e-02,   1.77174304e-02,   2.70722043e-02,
          6.64768601e-03,  -6.77567115e-03,   4.03000787e-02,
         -3.82148288e-02,   5.21116927e-02,  -3.80337499e-02,
         -1.19667845e-02,   3.47631089e-02],
       [  7.34653044e-03,   7.79978782e-02,  -8.20687637e-02,
         -3.75831872e-02,   5.00363708e-02,  -1.51301017e-02,
          3.87414359e-02,   7.09309801e-02,   5.30959368e-02,
          2.77070347e-02,   1.50916157e-02,   3.13506834e-02,
          4.37283404e-02,  -4.18754332e-02,  -2.05677003e-02,
          1.00136390e-02,   1.41091188e-02,  -1.61941145e-02,
         -3.15717831e-02,  -4.20966744e-02],
       [ -2.52534579e-02,  -1.23925870e-02,   5.24195209e-02,
          2.84211971e-02,  -2.66871732e-02,  -1.93821695e-02,
          5.97563349e-02,   9.04172310e-04,  -4.03367579e-02,
          6.45099282e-02,  -1.46843297e-02,  -2.70864572e-02,
         -3.49362977e-02,  -2.62606721e-02,  -8.42172131e-02,
         -3.81307001e-03,  -3.72562334e-02,   3.69705483e-02,
         -3.70521583e-02,   4.86444980e-02]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -4.16313782e-02],
       [ -9.69906338e-03],
       [ -1.45044392e-02],
       [ -2.12814584e-02],
       [  9.02051292e-03],
       [ -8.60832818e-03],
       [  2.65497863e-02],
       [  2.09027119e-02],
       [ -1.20224077e-02],
       [ -6.67674616e-02],
       [ -5.27435541e-02],
       [  1.91333741e-02],
       [ -5.08139394e-02],
       [ -3.39039974e-02],
       [ -2.14315206e-02],
       [  6.96349982e-03],
       [ -4.51495134e-06],
       [ -5.94235435e-02],
       [  3.96018662e-02],
       [  9.43689141e-03]], dtype=float32), array([ 0.], dtype=float32)]
