          1.51752621e-01,   3.65671387e+03],
       [  5.40622148e+04,   4.37345742e+04,  -7.01401367e+02,
          2.07128320e+03,  -5.96890186e+03,   4.51201758e+04,
          4.23972778e+01,  -1.79467957e+02,  -2.75274485e-01,
          2.67626440e+03,   2.83596436e+02,  -2.76932487e+01,
          7.20633984e+04,  -1.37397591e-02,   1.24253612e+06,
          1.57673340e-02,  -8.06260376e+02,  -3.52229062e+04,
          8.96990776e+00,   2.46918182e+02,   1.07658897e-02,
          1.16110461e+03,  -1.35266915e-01,   2.15014935e+00,
          2.29085488e+04,  -3.86551483e+02,  -1.53437588e+04,
         -8.06837280e+02,   7.36541931e+02,  -4.61292578e+03,
          7.89206738e+03,   1.95516328e+05,   6.93380404e+00,
          1.35713500e+06,  -2.86909497e+03,  -7.24219465e+00,
         -1.41028107e+02,  -8.44899833e-01,  -4.69025755e+00,
          2.83613753e+00,  -9.51536523e+03,  -5.29956094e+04,
          1.06396445e+04,  -1.97364914e+00,   3.12105560e+00,
         -2.79672312e+05,   2.60586359e+05,   1.22834635e+01,
          3.65105301e-01,  -2.05060879e+04],
       [  1.43584078e+05,   9.24046875e+04,   5.52707227e+03,
         -3.01356289e+04,  -1.13331943e+04,   1.16103805e+05,
         -2.86102722e+02,  -1.04001184e+03,  -6.85509155e+02,
         -1.89500762e+04,   2.08075363e+02,   2.25467499e+02,
          1.50999531e+05,  -7.94375092e-02,   2.89970600e+06,
          4.70520929e-02,  -1.67288330e+03,  -6.60123672e+04,
          1.41713181e+01,   1.44216052e+03,  -9.08690225e-03,
         -8.17278809e+03,   2.36248946e+00,  -2.04923286e+01,
          1.03218852e+05,  -2.08174286e+02,  -1.08751562e+04,
         -2.14982495e+03,  -5.32555518e+03,  -1.08654697e+04,
          9.69700098e+03,   4.09686844e+05,  -1.31147041e+01,
          3.17046950e+06,   3.85316357e+03,  -1.90727501e+01,
         -3.18704498e+02,  -3.19499207e+00,  -1.02104673e+01,
          1.78910084e+01,  -2.24768652e+04,  -1.43709594e+05,
          7.54102002e+03,  -1.10889122e-01,   4.31261063e+00,
         -7.42394250e+05,   5.47332125e+05,  -2.57260456e+01,
          4.22677398e-01,  -4.82737656e+04],
       [ -2.43039703e+05,  -1.23389180e+04,   2.04671646e+02,
          6.59261670e+03,   4.01873901e+03,  -1.99153938e+05,
          5.57649414e+02,   2.06617505e+03,   7.21253113e+02,
         -3.93303003e+03,  -8.24396133e+01,  -4.24821106e+02,
         -2.00284961e+04,   6.54056817e-02,  -4.42086900e+06,
         -2.24107001e-02,   2.25425583e+02,   1.78063672e+04,
         -2.69083405e+00,  -2.86479565e+03,  -1.45111633e-02,
         -1.69845605e+03,  -4.76107597e+00,   3.85903435e+01,
         -2.53019961e+04,   4.55746536e+01,   4.42015674e+03,
          3.63683594e+03,  -1.09742432e+03,   1.64641113e+04,
         -1.05335986e+04,  -5.43415312e+04,   4.88567400e+00,
         -4.86636700e+06,   2.81651611e+02,   6.52264328e+01,
          4.75280518e+02,   1.15521157e+00,   3.47579422e+01,
         -3.55009346e+01,   3.41133828e+04,   2.41074797e+05,
         -3.06520557e+03,  -2.33142674e-02,  -1.18301237e+00,
          1.25657212e+06,  -7.08037109e+04,   9.19152355e+00,
         -2.93124229e-01,   7.31162656e+04],
       [  3.83507125e+05,   1.69931328e+05,   1.69233618e+03,
         -2.28659824e+04,  -1.50996641e+04,   3.15276281e+05,
          5.14001770e+02,  -2.72819092e+03,  -7.40435425e+02,
         -7.17577100e+03,  -3.18648102e+02,  -2.90463348e+02,
          2.72214969e+05,  -2.27530356e-02,   7.03337300e+06,
         -1.54348910e-02,  -3.01271924e+03,  -9.13289062e+04,
          3.08551044e+01,   3.75550513e+03,  -1.00057207e-01,
         -3.07241235e+03,  -2.95088625e+00,   3.58881111e+01,
          2.36615641e+05,   5.06440216e+02,   1.74358809e+04,
         -5.74173926e+03,  -2.04706885e+03,  -2.62079785e+04,
         -1.35601143e+04,   7.38559938e+05,   6.52652407e+00,
          7.70199150e+06,  -4.67679688e+03,   1.37116213e+01,
         -7.65151062e+02,   2.84057570e+00,   6.65189457e+00,
          4.63794708e+01,  -5.42239102e+04,  -3.79960969e+05,
         -1.20902969e+04,   6.10640883e-01,   1.03785486e+01,
         -1.98407262e+06,   9.91476625e+05,   1.27347870e+01,
         -6.03160143e-01,  -1.16423891e+05]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  7.12266023e+11,   1.13728815e+11,  -1.30417112e+12,
         -3.41030443e+12,   1.91757644e+13,  -2.78903788e+10,
         -9.24078688e+05,   4.55949520e+07,   2.87276348e+12,
         -2.05113052e+12,  -4.33368320e+07,   2.82422202e+13,
         -4.92007116e+12,   2.03675763e+09,  -2.17571594e+10,
         -6.15134593e+11,  -3.30183639e+11,   4.07643016e+12,
         -1.07683991e+12,   3.64771640e+07],
       [ -1.04432861e+12,  -1.66665388e+11,   1.90223732e+12,
          4.97240139e+12,  -2.79801642e+13,   4.08746025e+10,
         -2.63114575e+06,  -6.45034600e+07,  -4.19018546e+12,
          2.99195328e+12,   5.03613840e+07,  -4.13996679e+13,
          7.17618518e+12,  -3.03778022e+09,   3.19315988e+10,
          9.00764271e+11,   4.81639432e+11,  -5.97555046e+12,
          1.57065662e+12,  -2.06829380e+07],
       [  2.36704711e+11,   3.75084933e+10,  -4.22312706e+11,
         -1.10180119e+12,   6.21903400e+12,  -9.25303808e+09,
          1.70725525e+06,   1.30077400e+07,   9.30283586e+11,
         -6.64068620e+11,  -1.10252612e+06,   9.37862522e+12,
         -1.59309483e+12,   6.90959232e+08,  -7.26672538e+09,
         -2.03754209e+11,  -1.06894246e+11,   1.35369130e+12,
         -3.48699001e+11,  -1.40199330e+07],
       [  1.29923023e+11,   2.16465859e+10,  -2.51171062e+11,
         -6.60985020e+11,   3.68884213e+12,  -5.10108774e+09,
         -8.76206400e+06,   9.56732900e+06,   5.53261203e+11,
         -3.94376446e+11,  -4.35599950e+06,   5.16223507e+12,
         -9.47613598e+11,   2.26882576e+08,  -3.97665485e+09,
         -1.14429592e+11,  -6.34648084e+10,   7.45107554e+11,
         -2.07389114e+11,   2.77005100e+07],
       [  1.60088575e+12,   2.55795560e+11,  -2.92456654e+12,
         -7.64680182e+12,   4.30114215e+13,  -6.26715034e+10,
         -2.43329450e+06,   9.93525120e+07,   6.44212641e+12,
         -4.59940823e+12,  -7.77151840e+07,   6.34715216e+13,
         -1.10330024e+13,   4.52353690e+09,  -4.89439846e+10,
         -1.38232267e+12,  -7.40388700e+11,   9.16136028e+12,
         -2.41478297e+12,   5.72527960e+07],
       [ -3.40987740e+11,  -5.42837268e+10,   6.16392950e+11,
          1.61011676e+12,  -9.07052109e+12,   1.33402102e+10,
         -1.01190125e+06,  -2.03263660e+07,  -1.35778638e+12,
          9.69308897e+11,   1.06970240e+07,  -1.35153802e+13,
          2.32529933e+12,  -9.88699648e+08,   1.04448461e+10,
          2.94025167e+11,   1.56031042e+11,  -1.95078377e+12,
          5.08948939e+11,   2.80477075e+06],
       [  2.82325778e+11,   4.54137733e+10,  -5.19172293e+11,
         -1.35873574e+12,   7.63523917e+12,  -1.10539110e+10,
         -1.63416862e+06,   1.74221800e+07,   1.14361185e+12,
         -8.16459416e+11,  -1.18608050e+07,   1.11947851e+13,
         -1.95859015e+12,   7.70721536e+08,  -8.63286374e+09,
         -2.44047708e+11,  -1.31428295e+11,   1.61583425e+12,
         -4.28674908e+11,   1.19096590e+07],
       [ -4.23494025e+11,  -6.68662620e+10,   7.57193114e+11,
          1.97527824e+12,  -1.11454066e+13,   1.65596508e+10,
         -6.38016050e+06,  -2.47079920e+07,  -1.66794481e+12,
          1.19114105e+12,   1.52684810e+07,  -1.67793048e+13,
          2.85642038e+12,  -1.32088691e+09,   1.29679442e+10,
          3.63887854e+11,   1.91752765e+11,  -2.42189232e+12,
          6.25206166e+11,   1.74046140e+07],
       [ -8.42995794e+11,  -1.34447473e+11,   1.53165876e+12,
          4.00282642e+12,  -2.25328350e+13,   3.29900974e+10,
         -4.39507469e+05,  -5.06241480e+07,  -3.37390443e+12,
          2.40876074e+12,   3.12890120e+07,  -3.34174502e+13,
          5.77814449e+12,  -2.39017421e+09,   2.57972736e+10,
          7.27307518e+11,   3.87747217e+11,  -4.82340975e+12,
          1.26467401e+12,  -1.15075610e+07],
       [ -1.09492961e+12,  -1.75045968e+11,   1.99956811e+12,
          5.22833415e+12,  -2.94095621e+13,   4.28615680e+10,
          1.37085612e+06,  -6.79844960e+07,  -4.40457966e+12,
          3.14471481e+12,   5.06719400e+07,  -4.34105011e+13,
          7.54339545e+12,  -3.10535885e+09,   3.34819574e+10,
          9.45409163e+11,   5.06220511e+11,  -6.26578896e+12,
          1.65102158e+12,  -3.28078800e+07],
       [  5.96087538e+11,   9.51542497e+10,  -1.09012202e+12,
         -2.85035384e+12,   1.60297575e+13,  -2.33375539e+10,
          1.62517250e+06,   3.77629200e+07,   2.40126578e+12,
         -1.71477932e+12,  -3.67012880e+07,   2.36326926e+13,
         -4.11253657e+12,   1.74406643e+09,  -1.82038282e+10,
         -5.14174878e+11,  -2.76048282e+11,   3.41109952e+12,
         -9.00101964e+11,   2.38924100e+07],
       [ -5.21838526e+11,  -8.29730652e+10,   9.45582965e+11,
          2.47024137e+12,  -1.39106084e+13,   2.04186685e+10,
         -5.14100700e+06,  -3.18513120e+07,  -2.08290093e+12,
          1.48758816e+12,   2.69844240e+07,  -2.06823710e+13,
          3.56718241e+12,  -1.58835136e+09,   1.59518956e+10,
          4.49152352e+11,   2.39479374e+11,  -2.98525445e+12,
          7.80757631e+11,  -3.54516969e+05],
       [  5.41868749e+09,   4.43281408e+08,  -1.73467290e+09,
         -2.23307443e+09,   2.98529034e+10,  -2.02613504e+08,
          3.74708625e+06,  -7.26402500e+05,   3.83337523e+09,
         -2.92395187e+09,   2.08833575e+06,   2.08937239e+11,
         -6.49315840e+09,   7.44022320e+07,  -1.73346368e+08,
         -3.67450445e+09,  -4.76461696e+08,   3.01570560e+10,
         -1.43233485e+09,  -1.51020400e+07],
       [  2.69549060e+11,   4.24337818e+10,  -4.81294090e+11,
         -1.25519017e+12,   7.08348582e+12,  -1.05391319e+10,
          6.83099950e+06,   1.58475880e+07,   1.06018662e+12,
         -7.57447393e+11,  -1.46976830e+07,   1.06777532e+13,
         -1.81562900e+12,   8.96874048e+08,  -8.24069325e+09,
         -2.30963200e+11,  -1.21946218e+11,   1.54120644e+12,
         -3.97399359e+11,  -1.28035870e+07],
       [  7.49501415e+11,   1.19110205e+11,  -1.35754337e+12,
         -3.54612701e+12,   1.99709667e+13,  -2.93291971e+10,
          3.71235450e+06,   4.55735800e+07,   2.99036390e+12,
         -2.13512408e+12,  -3.45620760e+07,   2.97086516e+13,
         -5.12130286e+12,   2.20671309e+09,  -2.29273600e+10,
         -6.45960434e+11,  -3.43704994e+11,   4.28809073e+12,
         -1.12090887e+12,   6.91935600e+06],
       [ -2.25381581e+11,  -3.66517944e+10,   4.19008709e+11,
          1.09823151e+12,  -6.16185515e+12,   8.82748314e+09,
          4.58669550e+06,  -1.37261010e+07,  -9.22977108e+11,
          6.58696241e+11,   4.84117250e+06,  -8.93988425e+12,
          1.58072544e+12,  -5.43495296e+08,   6.89921280e+09,
          1.95559506e+11,   1.06024772e+11,  -1.29036583e+12,
          3.45970901e+11,  -1.47356020e+07],
       [  2.56970555e+11,   4.08093000e+10,  -4.67080708e+11,
         -1.22033249e+12,   6.86891781e+12,  -1.00580495e+10,
          2.22468475e+06,   1.56935680e+07,   1.02886303e+12,
         -7.34831968e+11,  -1.57822680e+07,   1.01857771e+13,
         -1.76207561e+12,   7.66673856e+08,  -7.84603597e+09,
         -2.21190177e+11,  -1.18297936e+11,   1.47019609e+12,
         -3.85663500e+11,   7.27611900e+06],
       [ -1.22805735e+12,  -1.95764650e+11,   2.23545839e+12,
          5.84267334e+12,  -3.28804115e+13,   4.80663347e+10,
         -3.45493200e+06,  -7.53320320e+07,  -4.92419049e+12,
          3.51608740e+12,   6.01991240e+07,  -4.86827664e+13,
          8.43327576e+12,  -3.56131661e+09,   3.75438500e+10,
          1.05902886e+12,   5.66014575e+11,  -7.02677936e+12,
          1.84579378e+12,  -2.78096940e+07],
       [  4.52613407e+11,   7.17939261e+10,  -8.22729638e+11,
         -2.14929008e+12,   1.20979959e+13,  -1.77189437e+10,
          2.11460225e+06,   2.84991140e+07,   1.81227068e+12,
         -1.29409457e+12,  -2.92886200e+07,   1.79433793e+13,
         -3.10379099e+12,   1.33975616e+09,  -1.38234511e+10,
         -3.90190694e+11,  -2.08323396e+11,   2.58991456e+12,
         -6.79318913e+11,   1.76319640e+07],
       [ -3.22646508e+11,  -5.15366502e+10,   5.88081857e+11,
          1.53745909e+12,  -8.65022509e+12,   1.26263306e+10,
         -3.47028375e+06,  -1.98796460e+07,  -1.29540070e+12,
          9.25363929e+11,   1.83578320e+07,  -1.27880753e+13,
          2.21852756e+12,  -9.89448448e+08,   9.85405235e+09,
          2.77651554e+11,   1.48976091e+11,  -1.84580676e+12,
          4.85572870e+11,  -1.85974138e+06],
       [  3.88294214e+11,   6.20032860e+10,  -7.07773989e+11,
         -1.85021563e+12,   1.04105907e+13,  -1.51996580e+10,
         -1.92806462e+06,   2.36171200e+07,   1.55906671e+12,
         -1.11286760e+12,  -1.45105110e+07,   1.53952453e+13,
         -2.67008396e+12,   1.06068550e+09,  -1.18830172e+10,
         -3.35527805e+11,  -1.79135889e+11,   2.22212024e+12,
         -5.84401224e+11,   1.29466470e+07],
       [  3.84801636e+11,   6.17818604e+10,  -7.05356169e+11,
         -1.84535718e+12,   1.03745900e+13,  -1.50640282e+10,
         -2.05696725e+06,   2.33590920e+07,   1.55373548e+12,
         -1.10920506e+12,  -1.41561720e+07,   1.52571971e+13,
         -2.66096135e+12,   1.04631098e+09,  -1.17716726e+10,
         -3.32535005e+11,  -1.78550833e+11,   2.20219441e+12,
         -5.82404866e+11,   1.33915600e+07],
       [  2.62795330e+11,   4.20966482e+10,  -4.80505201e+11,
         -1.25669356e+12,   7.06761458e+12,  -1.02866033e+10,
         -1.04162367e+05,   1.60400310e+07,   1.05844002e+12,
         -7.55753681e+11,  -1.13595300e+07,   1.04185505e+13,
         -1.81270518e+12,   7.44803328e+08,  -8.03570739e+09,
         -2.26822095e+11,  -1.21659482e+11,   1.50379364e+12,
         -3.96747899e+11,   6.54005350e+06],
       [ -3.08627309e+11,  -4.96460472e+10,   5.63647742e+11,
          1.47455463e+12,  -8.29397297e+12,   1.20748984e+10,
         -1.56117500e+06,  -1.85349300e+07,  -1.24159092e+12,
          8.86697624e+11,   1.01425720e+07,  -1.22325828e+13,
          2.12631395e+12,  -9.08553088e+08,   9.44443597e+09,
          2.65979855e+11,   1.42743683e+11,  -1.76562713e+12,
          4.65397842e+11,   4.12294525e+06],
       [  9.60505446e+11,   1.53845629e+11,  -1.75501908e+12,
         -4.58971991e+12,   2.58153560e+13,  -3.75968317e+10,
         -2.68447425e+06,   5.85434680e+07,   3.86590441e+12,
         -2.75999909e+12,  -3.66776040e+07,   3.80807068e+13,
         -6.62079957e+12,   2.67377485e+09,  -2.93849313e+10,
         -8.29548724e+11,  -4.44286861e+11,   5.49649646e+12,
         -1.44910018e+12,   2.43895580e+07],
       [ -5.09968548e+11,  -8.06269747e+10,   9.15740819e+11,
          2.38976762e+12,  -1.34757598e+13,   1.99477166e+10,
         -4.96222250e+06,  -3.00809060e+07,  -2.01718563e+12,
          1.44037301e+12,   1.97164660e+07,  -2.02095303e+13,
          3.45456535e+12,  -1.53697254e+09,   1.56102605e+10,
          4.38844916e+11,   2.31869350e+11,  -2.91700421e+12,
          7.56117275e+11,   8.66981100e+06],
       [ -2.14548873e+11,  -3.46358129e+10,   3.94809410e+11,
          1.03360292e+12,  -5.80755915e+12,   8.39854746e+09,
          1.32220412e+06,  -1.28691490e+07,  -8.69673927e+11,
          6.20883542e+11,   6.41934850e+06,  -8.50666874e+12,
          1.48941216e+12,  -5.77898304e+08,   6.56516813e+09,
          1.85435636e+11,   9.99455785e+10,  -1.22783623e+12,
          3.25989859e+11,  -5.92622950e+06],
       [ -5.28362013e+11,  -8.38848512e+10,   9.56923052e+11,
          2.49947750e+12,  -1.40764061e+13,   2.06757335e+10,
         -4.73222700e+06,  -3.26612020e+07,  -2.10787854e+12,
          1.50538512e+12,   2.88196240e+07,  -2.09419606e+13,
          3.60997664e+12,  -1.60597184e+09,   1.61488773e+10,
          4.54928925e+11,   2.42343199e+11,  -3.02272322e+12,
          7.90120956e+11,  -3.46349750e+06],
       [ -3.55742351e+10,  -5.18666701e+09,   5.51642358e+10,
          1.41493158e+11,  -8.16655958e+11,   1.38130291e+09,
         -4.68321850e+06,  -1.60359938e+06,  -1.21528058e+11,
          8.70586286e+10,  -3.09407324e+04,  -1.40352985e+12,
          2.08043999e+11,  -1.92143680e+08,   1.09578534e+09,
          2.95671890e+10,   1.40233370e+10,  -2.02582213e+11,
          4.55485563e+10,   1.88480360e+07],
       [  1.04594670e+11,   1.66727025e+10,  -1.88454207e+11,
         -4.92212814e+11,   2.77422329e+12,  -4.09071053e+09,
          8.95479766e+04,   6.07451300e+06,   4.15129469e+11,
         -2.96328659e+11,  -1.14890538e+06,   4.14537875e+12,
         -7.10918603e+11,   2.95889408e+08,  -3.20838630e+09,
         -9.02200443e+10,  -4.76995133e+10,   5.98335619e+11,
         -1.55604582e+11,  -3.22474450e+06],
       [ -1.85226789e+11,  -2.97742787e+10,   3.42428418e+11,
          8.96409797e+11,  -5.03351555e+12,   7.25640090e+09,
          1.98547138e+06,  -1.20884300e+07,  -7.54281021e+11,
          5.38444825e+11,   1.11028610e+07,  -7.34680685e+12,
          1.29185009e+12,  -4.98178496e+08,   5.65727795e+09,
          1.60406012e+11,   8.66735882e+10,  -1.06042471e+12,
          2.82739376e+11,  -1.50982470e+07],
       [ -3.34872248e+10,  -5.92574822e+09,   6.78796657e+10,
          1.79912507e+11,  -9.97663638e+11,   1.31489293e+09,
          3.28048100e+06,  -2.16573225e+06,  -1.49520712e+11,
          1.06626884e+11,  -2.36852350e+06,  -1.33111716e+12,
          2.56081920e+11,  -3.07628700e+07,   1.02760019e+09,
          2.96874824e+10,   1.71602063e+10,  -1.92130810e+11,
          5.60474808e+10,  -6.20473500e+06],
       [  3.91658209e+11,   6.24137626e+10,  -7.11865663e+11,
         -1.86027344e+12,   1.04715990e+13,  -1.53298391e+10,
         -1.27320625e+06,   2.40324000e+07,   1.56808302e+12,
         -1.11929550e+12,  -1.53402500e+07,   1.55279059e+13,
         -2.68551166e+12,   1.09504077e+09,  -1.19886612e+10,
         -3.38353619e+11,  -1.80170310e+11,   2.24126802e+12,
         -5.87779670e+11,   9.72558300e+06],
       [ -8.52363379e+11,  -1.36121229e+11,   1.55412647e+12,
          4.06290170e+12,  -2.28590910e+13,   3.33630362e+10,
         -7.59445375e+05,  -5.23696520e+07,  -3.42337703e+12,
          2.44434548e+12,   3.94172960e+07,  -3.37910725e+13,
          5.86294598e+12,  -2.44272435e+09,   2.60624630e+10,
          7.35457837e+11,   3.93484108e+11,  -4.87733907e+12,
          1.28322529e+12,  -2.06663340e+07],
       [  6.04207972e+11,   9.66134825e+10,  -1.10485950e+12,
         -2.88918785e+12,   1.62487358e+13,  -2.36545229e+10,
         -1.41484275e+06,   3.76302040e+07,   2.43374254e+12,
         -1.73753106e+12,  -2.95113620e+07,   2.39562014e+13,
         -4.16811477e+12,   1.70083098e+09,  -1.84730481e+10,
         -5.21859039e+11,  -2.79696802e+11,   3.45779313e+12,
         -9.12270492e+11,   2.31471620e+07],
       [ -8.07521075e+10,  -1.26530703e+10,   1.43019442e+11,
          3.72612891e+11,  -2.10557324e+12,   3.15733299e+09,
         -7.07136062e+05,  -4.67821750e+06,  -3.15047051e+11,
          2.24857883e+11,   2.04854925e+06,  -3.19977213e+12,
          5.39522564e+11,  -2.44134208e+08,   2.47759130e+09,
          6.95214899e+10,   3.61940664e+10,  -4.61848674e+11,
          1.18089589e+11,   3.39248725e+06],
       [ -4.40226349e+11,  -7.06700001e+10,   8.11612832e+11,
          2.12403028e+12,  -1.19317484e+13,   1.72444979e+10,
          5.84668900e+06,  -2.80854220e+07,  -1.78778158e+12,
          1.27596705e+12,   2.20303280e+07,  -1.74609819e+13,
          3.06188963e+12,  -1.14823104e+09,   1.34573107e+10,
          3.81407068e+11,   2.05384909e+11,  -2.52028545e+12,
          6.70139810e+11,  -3.47218480e+07],
       [  2.41319739e+11,   3.84149176e+10,  -4.36480279e+11,
         -1.14023832e+12,   6.42265383e+12,  -9.44007168e+09,
          2.77500500e+06,   1.45089080e+07,   9.61469415e+11,
         -6.86702854e+11,  -1.04839360e+07,   9.56330672e+12,
         -1.64658912e+12,   7.40654784e+08,  -7.38134784e+09,
         -2.07598387e+11,  -1.10549721e+11,   1.38034938e+12,
         -3.60397046e+11,  -4.45318600e+06],
       [ -7.14055090e+11,  -1.14034639e+11,   1.29847040e+12,
          3.39395346e+12,  -1.91029471e+13,   2.79435756e+10,
         -2.26802891e+05,  -4.29207640e+07,  -2.86024375e+12,
          2.04203832e+12,   2.56404880e+07,  -2.83060952e+13,
          4.89843799e+12,  -2.02683635e+09,   2.18541834e+10,
          6.16130871e+11,   3.28714486e+11,  -4.08564767e+12,
          1.07213292e+12,  -7.90391250e+06],
       [  4.98252636e+10,   8.46277683e+09,  -1.02510674e+11,
         -2.71045149e+11,   1.50031984e+12,  -1.96565210e+09,
         -5.72959850e+06,   4.44751200e+06,   2.25786528e+11,
         -1.60902136e+11,  -6.77401400e+06,   1.98447805e+12,
         -3.86811658e+11,   4.54694280e+07,  -1.50923034e+09,
         -4.44925051e+10,  -2.58919731e+10,   2.86436819e+11,
         -8.46418903e+10,   2.73118620e+07],
       [  3.49235380e+11,   5.55905229e+10,  -6.34340704e+11,
         -1.65750519e+12,   9.33087307e+12,  -1.36683643e+10,
          9.83759562e+05,   2.16286220e+07,   1.39730760e+12,
         -9.97653610e+11,  -1.71922300e+07,   1.38443584e+13,
         -2.39304809e+12,   1.02318246e+09,  -1.06810644e+10,
         -3.01235044e+11,  -1.60598082e+11,   1.99826853e+12,
         -5.23768234e+11,   6.18973850e+06],
       [ -2.52009021e+11,  -4.03597476e+10,   4.63495856e+11,
          1.21265848e+12,  -6.81404111e+12,   9.86886349e+09,
         -5.39224062e+05,  -1.64339470e+07,  -1.02095926e+12,
          7.29133089e+11,   1.79050080e+07,  -9.99225714e+12,
          1.74857480e+12,  -7.41029888e+08,   7.68985651e+09,
          2.17461654e+11,   1.17378843e+11,  -1.44226425e+12,
          3.82703501e+11,  -1.36683380e+07],
       [  1.27143002e+11,   2.05640438e+10,  -2.40865313e+11,
         -6.31743709e+11,   3.53530623e+12,  -4.99075635e+09,
         -4.27832150e+06,   9.36596100e+06,   5.30549637e+11,
         -3.78546717e+11,  -1.27872980e+07,   5.04838278e+12,
         -9.08756910e+11,   2.96792448e+08,  -3.87100262e+09,
         -1.10891622e+11,  -6.09290854e+10,   7.28675123e+11,
