[array([[  1.17912186e+02,   2.88079739e+00,  -1.07620656e-02,
          1.06375292e-02,   2.36985534e-01,   2.34399805e+03,
          9.20394734e-02,   1.12943640e+03,   1.70744315e-01,
         -9.48708725e+01,   3.64439301e+02,   6.17386050e+06,
          7.01154861e+01,   9.84604625e+05,   2.80041199e+01,
         -2.95777793e+04,   2.04094140e+07,  -1.61543152e+03,
         -3.29267365e+02,  -4.38125293e+03,   8.44062865e-01,
          3.88189233e+03,   2.10650328e+05,   1.20170135e+01,
         -5.36656752e-03,  -1.29267483e+01,  -2.40517188e+03,
         -1.13508264e+03,   2.58431282e+01,  -3.53976655e+00,
         -1.10182066e+01,   1.82962646e+03,   5.58890186e+03,
         -7.38632431e+01,   3.65161797e+04,   9.15789719e+01,
          2.45758569e+03,  -1.95838909e+01,   4.55855950e+06,
         -8.59161743e+02,   3.42452850e+06,   9.40162688e+05,
         -2.85099220e+00,  -1.11286504e+04,  -2.04291469e+05,
         -7.45597305e+01,  -9.21506993e-03,   2.23898236e-02,
         -3.86576557e+00,  -4.18600159e+01],
       [ -2.14037207e+03,   1.45338774e+00,  -1.56015279e-02,
          1.07051015e-01,   1.10163057e+00,  -8.12761865e+03,
          7.11140692e-01,  -4.30879297e+03,  -2.70588249e-01,
         -6.57217590e+02,  -3.36538910e+02,  -6.79003840e+07,
         -3.19023828e+03,  -1.08421060e+07,  -1.27311377e+03,
          1.05759336e+05,  -2.04102240e+08,   2.95320288e+03,
         -1.75469086e+02,   6.87213965e+03,  -1.35957807e-01,
          5.00456429e+01,  -2.10627700e+06,  -1.90493464e-01,
         -2.85014394e-03,  -4.95112352e-02,   2.25483716e+03,
          1.10030205e+04,  -1.08873047e+03,   4.09155989e+00,
          1.75592327e+01,  -2.86885449e+03,   9.81584473e+02,
         -2.32705650e+01,  -1.24009992e+05,   6.72950439e+01,
         -3.86239941e+03,   9.31442451e+00,  -4.55879360e+07,
         -7.54985596e+02,  -3.42436440e+07,  -9.27915500e+06,
         -2.02196240e+00,   1.75078828e+04,   2.04460188e+06,
         -9.95938492e+01,  -6.06900256e-04,   3.96220759e-02,
          1.70969040e+02,  -2.89052181e+01],
       [  1.14479822e+03,  -8.74552727e-01,   4.71153967e-02,
         -7.34721869e-02,  -2.06094384e-01,  -1.53969617e+03,
         -1.84046522e-01,  -8.06802490e+02,  -1.15328334e-01,
          2.93306183e+02,   2.58994808e+01,   2.70005580e+07,
          2.13187646e+03,   4.31595450e+06,   8.50799500e+02,
          1.74042383e+04,   8.34166720e+07,  -1.00086133e+03,
         -6.91959686e+01,  -2.80975488e+03,   4.45448458e-01,
          7.09233643e+02,   8.60321000e+05,   1.35393572e+01,
         -9.58879292e-03,  -1.52552290e+01,   7.15247879e+01,
         -4.49495996e+03,   5.67283630e+02,   4.99891520e+00,
         -7.31731844e+00,   1.18300989e+03,   1.19372949e+03,
         -2.41268158e+01,  -2.55632617e+04,   7.34469032e+00,
          1.58689099e+03,   1.09910107e+00,   1.86317260e+07,
         -3.33884315e+01,   1.39893650e+07,   3.80529125e+06,
          1.57460582e+00,  -7.08687891e+03,  -8.35907188e+05,
         -1.36836136e+02,  -4.20753323e-02,   7.01498613e-02,
         -1.13359795e+02,  -3.28509979e+01],
       [  6.41919632e+01,   2.31451201e+00,  -6.82810927e-03,
         -1.48265675e-01,  -2.22157076e-01,  -1.00810723e+04,
          1.41441837e-01,  -5.27270020e+03,   1.33726552e-01,
          9.84906616e+01,  -1.40412045e+01,  -5.84371080e+07,
          7.38852463e+01,  -9.30127900e+06,   2.94816360e+01,
          1.26606852e+05,  -1.75742032e+08,  -3.08873926e+03,
          9.85558929e+01,  -9.17855273e+03,   1.48566580e+00,
          5.44410791e+03,  -1.81230250e+06,  -5.44194460e-01,
         -7.57481670e-03,   7.31585145e-01,   2.48505066e+02,
          9.41715137e+03,   2.02661114e+01,   3.84656715e+00,
         -2.39878635e+01,   3.84187402e+03,   9.49118164e+03,
         -1.64178345e+02,  -1.57468234e+05,   1.40701663e+00,
          5.15911768e+03,  -1.02528511e+02,  -3.92533480e+07,
          7.43402023e+01,  -2.94698360e+07,  -7.98482800e+06,
         -1.38128483e+00,  -2.34064355e+04,   1.75849012e+06,
         -1.96771042e+02,  -2.55715493e-02,   3.59448753e-02,
         -3.17691135e+00,  -3.67414141e+00],
       [  1.27283545e+03,  -1.64968506e-01,   1.01530664e-01,
          7.29056308e-03,   3.93297851e-01,  -3.03746997e+03,
         -3.21017772e-01,  -1.65517493e+03,   7.65903234e-01,
          3.81932190e+02,  -1.69401947e+02,  -6.88622400e+07,
          2.19953540e+03,  -1.09419460e+07,   8.77784424e+02,
          3.60097930e+04,  -2.05061408e+08,   4.35705933e+02,
          3.38683052e+01,   2.01337109e+03,  -5.47614455e-01,
         -2.44648361e+02,  -2.11527825e+06,  -2.16626692e+00,
         -1.04970485e-02,   2.74905014e+00,   1.00023071e+03,
          1.10643496e+04,   6.52471313e+02,  -3.44296664e-01,
          6.36524534e+00,  -8.42801575e+02,  -6.62143860e+01,
         -4.32849617e+01,  -4.91079648e+04,   4.34977818e+00,
         -1.13076367e+03,   2.26186695e+01,  -4.58021200e+07,
         -6.98196487e+01,  -3.43931320e+07,  -9.30612200e+06,
          8.14186633e-02,   5.16367773e+03,   2.05058338e+06,
         -4.06073273e+02,   5.30553237e-02,  -4.93284427e-02,
         -1.18918945e+02,   2.04407406e+01],
       [ -2.02069568e+03,   2.43872547e+00,  -1.62674803e-02,
          3.52811702e-02,   1.32006809e-01,   3.68241235e+03,
         -4.17556703e-01,   1.95156006e+03,  -2.48529017e-01,
         -7.10448486e+02,   1.98353867e+02,   1.00600224e+08,
         -3.56143018e+03,   1.59824890e+07,  -1.42133655e+03,
         -4.29327383e+04,   3.01219680e+08,   3.32639496e+02,
         -5.21660271e+01,   3.73599274e+02,  -8.31456296e-03,
          1.37182693e+02,   3.10689575e+06,   2.10727558e+01,
         -1.17877778e-03,  -2.43664017e+01,  -1.07331628e+03,
         -1.63208838e+04,  -1.01525854e+03,   2.35055614e+00,
          2.08291221e+00,  -1.48382812e+02,  -3.42703247e+02,
         -1.35197198e+00,   6.01343320e+04,   3.72856750e+01,
         -2.13151260e+02,  -1.57971249e+01,   6.72797840e+07,
         -2.82648987e+02,   5.05173600e+07,   1.36796610e+07,
         -2.44188976e+00,   9.74394409e+02,  -3.01203475e+06,
          4.99201538e+02,   3.46423127e-02,  -4.69317995e-02,
          1.89935043e+02,  -7.12211761e+01],
       [  1.72564697e+03,  -4.85448742e+00,  -5.31767961e-03,
          5.08213416e-03,  -3.08891743e-01,   9.59412012e+03,
          5.86345047e-02,   5.17345605e+03,  -4.30321872e-01,
          6.10990417e+02,   3.77100372e+02,  -7.60061440e+07,
          2.82479199e+03,  -1.20719510e+07,   1.12731384e+03,
         -1.23418945e+05,  -2.28837184e+08,  -6.73049500e+02,
          2.34919071e+01,  -1.45027267e+02,  -9.96583819e-01,
         -1.44788086e+03,  -2.36034175e+06,  -5.70490456e+00,
         -9.99909709e-04,   7.89008570e+00,  -2.07969360e+03,
          1.23555889e+04,   8.82924500e+02,   4.23572302e+00,
         -3.79780650e-01,   6.57218399e+01,  -3.35875854e+03,
          4.24614429e+00,   1.47528297e+05,   1.82776852e+01,
          8.68047028e+01,   5.04177055e+01,  -5.11125760e+07,
         -2.20621262e+02,  -3.83786600e+07,  -1.04010340e+07,
          3.90155101e+00,  -3.64227020e+02,   2.28804825e+06,
         -2.82723755e+02,  -4.05697338e-03,   4.92937565e-02,
         -1.50820435e+02,   4.71545906e+01],
       [ -2.26371362e+03,  -1.15682840e+00,   9.25644413e-02,
         -6.69393018e-02,  -1.61062062e-01,   7.70036804e+02,
          4.92742240e-01,   3.76673981e+02,  -6.34576976e-01,
         -6.58455933e+02,   2.79950623e+02,   1.17489040e+08,
         -3.70295337e+03,   1.86669860e+07,  -1.47770508e+03,
         -5.93505957e+03,   3.49807040e+08,   4.09387054e+02,
         -1.20577209e+02,   1.90064148e+03,  -1.39522564e+00,
          2.93626221e+03,   3.60755300e+06,   1.24554247e-01,
         -8.59504566e-03,  -3.47163469e-01,  -1.55326294e+03,
         -1.88113047e+04,  -1.16244568e+03,   1.92641950e+00,
          4.39303350e+00,  -7.96416748e+02,   4.31653662e+03,
         -7.96170959e+01,   1.50403672e+04,   4.10677986e+01,
         -1.06371997e+03,   7.17808685e+01,   7.81321280e+07,
         -3.61284485e+02,   5.86608120e+07,   1.58711850e+07,
          1.03347898e+00,   5.01233301e+03,  -3.49795075e+06,
          7.18577820e+02,  -1.65732726e-02,   5.45040444e-02,
          1.98859741e+02,  -3.08198738e+01]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -5.60905503e+10,   3.08156301e+12,   1.02107872e+09,
          6.74631104e+08,   1.10335590e+11,   3.77404562e+05,
          1.69050292e+11,  -2.10502615e+12,  -4.62192333e+09,
          1.41953446e+09,   3.44377688e+11,  -9.06326753e+10,
          6.22427963e+11,  -2.99065016e+10,   1.25158220e+13,
          2.92745600e+09,  -4.27320882e+12,   1.69648380e+07,
         -1.30833146e+11,   1.16720960e+09],
       [ -6.72839598e+10,   3.23068572e+12,   8.11272448e+08,
          8.11188992e+08,   1.02136693e+11,   5.23844281e+05,
          1.98223593e+11,  -3.58664451e+12,  -3.68751027e+09,
          1.78673459e+09,   4.13117972e+11,  -9.93910374e+10,
          9.78919162e+11,  -3.68529449e+10,   1.31214868e+13,
          8.73171354e+09,  -7.27875951e+12,   1.34807830e+07,
         -1.53705431e+11,   3.47950541e+09],
       [  7.75234765e+10,  -3.27609798e+12,  -4.95022464e+08,
         -9.36070144e+08,  -8.72680161e+10,  -3.00388250e+05,
         -2.23221629e+11,   5.17074846e+12,   2.27518003e+09,
         -2.17849139e+09,  -4.76003238e+11,   1.05632596e+11,
         -1.35218463e+12,   4.31619359e+10,  -1.33059293e+13,
         -1.51351409e+10,   1.04920672e+13,  -8.22974100e+06,
          1.73365215e+11,  -6.04387533e+09],
       [  4.59751793e+10,  -2.30043078e+12,  -6.33590720e+08,
         -5.53702464e+08,  -7.51567913e+10,  -3.14145750e+05,
         -1.36302035e+11,   2.24057649e+12,   2.87539968e+09,
         -1.20332877e+09,  -2.82280559e+11,   6.97779405e+10,
         -6.22600716e+11,   2.48866857e+10,  -9.34323998e+12,
         -4.93045555e+09,   4.54733804e+12,  -1.05276680e+07,
          1.05615974e+11,  -1.96613837e+09],
       [  4.54827049e+10,  -1.66534080e+12,  -4.82115600e+07,
         -5.49761216e+08,  -3.27442534e+10,  -8.94950781e+04,
         -1.28200622e+11,   3.62566831e+12,   2.47348880e+08,
         -1.32866611e+09,  -2.79278158e+11,   5.68500552e+10,
         -9.21699287e+11,   2.56001700e+10,  -6.76381065e+12,
         -1.17814098e+10,   7.35624089e+12,  -8.04947250e+05,
          9.97012767e+10,  -4.70431130e+09],
       [  1.23998700e+11,  -5.70930705e+12,  -1.23833280e+09,
         -1.49553408e+09,  -1.70766303e+11,  -6.82499562e+05,
         -3.62189259e+11,   7.18664525e+12,   5.64342067e+09,
         -3.36954138e+09,  -7.61350259e+11,   1.78318852e+11,
         -1.92758730e+12,   6.81848504e+10,  -2.31884508e+13,
         -1.89003407e+10,   1.45837963e+13,  -2.05796720e+07,
          2.80988254e+11,  -7.54170880e+09],
       [ -1.30882535e+11,   5.28042322e+12,   6.31931072e+08,
          1.58118579e+09,   1.30294669e+11,   6.75056438e+05,
          3.74767387e+11,  -9.29162592e+12,  -2.92562944e+09,
          3.69924198e+09,   8.03643064e+11,  -1.73298516e+11,
          2.40685285e+12,  -7.32950036e+10,   2.14465312e+13,
          2.83292733e+10,  -1.88531889e+13,   1.05079450e+07,
         -2.91199156e+11,   1.13033411e+10],
       [ -7.88016169e+10,   3.85589418e+12,   9.99275136e+08,
          9.49539008e+08,   1.23505590e+11,   4.80559312e+05,
          2.32590819e+11,  -4.04343908e+12,  -4.53945446e+09,
          2.09083290e+09,   4.83832857e+11,  -1.17867930e+11,
          1.11105776e+12,  -4.28909937e+10,   1.56607825e+13,
          9.44327475e+09,  -8.20600059e+12,   1.66046070e+07,
         -1.80296991e+11,   3.76667494e+09],
       [  7.76188058e+09,   1.41177848e+11,   3.85975520e+08,
         -9.51932000e+07,   2.34150625e+10,   9.06236719e+04,
         -1.74200340e+10,   1.59629404e+12,  -1.72745446e+09,
         -3.15157952e+08,  -4.76752937e+10,   1.20361715e+09,
         -3.69960518e+11,   5.05015091e+09,   5.73396287e+11,
         -6.80602368e+09,   3.23784645e+12,   6.41025800e+06,
          1.38072883e+10,  -2.71767347e+09],
       [  6.66375086e+10,  -3.13409012e+12,  -7.23386688e+08,
         -8.03321280e+08,  -9.56323512e+10,  -3.43844969e+05,
         -1.95281093e+11,   3.71229642e+12,   3.29270886e+09,
         -1.79751168e+09,  -4.09151046e+11,   9.71493786e+10,
         -1.00300541e+12,   3.64450898e+10,  -1.27291621e+13,
         -9.41997978e+09,   7.53352573e+12,  -1.20211940e+07,
          1.51447650e+11,  -3.75926170e+09],
       [  3.60312381e+10,  -1.55005302e+12,  -2.49561152e+08,
         -4.35068288e+08,  -4.26889011e+10,  -1.12627727e+05,
         -1.03922262e+11,   2.34321215e+12,   1.14505971e+09,
         -1.01398490e+09,  -2.21235036e+11,   4.96501023e+10,
         -6.15090094e+11,   2.00569754e+10,  -6.29556747e+12,
