       [  2.09239769e+11,  -5.91165653e+11,  -2.67601969e+12,
         -7.82346752e+09,  -7.31238300e+06,   2.20890504e+12,
          8.44286329e+11,  -4.08968352e+08,   7.49825408e+08,
          1.89229656e+12,   2.03138482e+11,  -7.00349360e+07,
          1.31167832e+08,   1.29562412e+06,  -2.92284656e+05,
          4.81155104e+08,   4.67766048e+08,   5.99784096e+11,
         -5.21990688e+08,  -2.18211720e+12],
       [ -2.18671179e+12,   6.17721207e+12,   2.79812401e+13,
          8.17508352e+10,   7.63843840e+07,  -2.30965599e+13,
         -8.82795400e+12,   4.27164826e+09,  -7.74842112e+09,
         -1.97729976e+13,  -2.12259360e+12,   6.89807552e+08,
         -1.30932378e+09,  -1.34783640e+07,   2.88360225e+06,
         -5.03958016e+09,  -4.87509658e+09,  -6.27151733e+12,
          5.46750566e+09,   2.28164643e+13],
       [  1.96318134e+12,  -5.54623513e+12,  -2.51452824e+13,
         -7.34041375e+10,  -6.86580320e+07,   2.07555742e+13,
          7.93318313e+12,  -3.83446554e+09,   6.97751091e+09,
          1.77532683e+13,   1.90603552e+12,  -6.71952128e+08,
          1.19006848e+09,   1.21639680e+07,  -2.81166850e+06,
          4.53552128e+09,   4.29175808e+09,   5.63588524e+12,
         -4.92050586e+09,  -2.05038677e+13],
       [  2.41479025e+11,  -6.81219129e+11,  -3.05603936e+12,
         -9.01011251e+09,  -8.28930300e+06,   2.52263399e+12,
          9.64199776e+11,  -4.72059840e+08,   8.00183168e+08,
          2.18055403e+12,   2.33660203e+11,   1.70131560e+07,
          1.06067480e+08,   1.37617188e+06,   7.56398281e+04,
          5.41568128e+08,   6.69064064e+08,   6.84959400e+11,
         -5.87792384e+08,  -2.49204127e+12],
       [  3.48020081e+11,  -9.83947411e+11,  -4.46765728e+12,
         -1.30241802e+10,  -1.22653890e+07,   3.68781400e+12,
          1.40955406e+12,  -6.80416576e+08,   1.29503603e+09,
          3.14957470e+12,   3.38357092e+11,  -1.77519040e+08,
          2.51517712e+08,   2.23307200e+06,  -7.45892250e+05,
          8.07198208e+08,   7.03936704e+08,   1.00134879e+12,
         -8.75540352e+08,  -3.64309145e+12],
       [  1.00372546e+12,  -2.83604759e+12,  -1.28695927e+13,
         -3.75370506e+10,  -3.51653200e+07,   1.06228676e+13,
          4.06026584e+12,  -1.96036198e+09,   3.59224371e+09,
          9.07806979e+12,   9.74817853e+11,  -3.82714720e+08,
          6.25701568e+08,   6.26656300e+06,  -1.60317475e+06,
          2.32477389e+09,   2.14095936e+09,   2.88449888e+12,
         -2.52200986e+09,  -1.04940427e+13],
       [  1.80947091e+11,  -5.11888228e+11,  -2.31029185e+12,
         -6.77376154e+09,  -6.40155450e+06,   1.90719027e+12,
          7.28965186e+11,  -3.54859488e+08,   7.12980288e+08,
          1.63853291e+12,   1.76009871e+11,  -1.03289176e+08,
          1.58615456e+08,   1.17551800e+06,  -4.35076656e+05,
          4.12512992e+08,   3.86131456e+08,   5.17812257e+11,
         -4.47413120e+08,  -1.88406156e+12]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  7.03813159e+30],
       [  5.57368056e+30],
       [  7.59364026e+30],
       [  1.23525502e+31],
       [ -7.64524084e+30],
       [  7.68800538e+30],
       [ -4.76117905e+30],
       [  2.43629743e+30],
       [ -2.45266266e+31],
       [ -2.42400794e+30],
       [ -3.67980276e+30],
       [  4.49531117e+30],
       [ -6.40979360e+30],
       [  3.60593951e+30],
       [ -7.97202739e+30],
       [  9.29096244e+30],
       [  6.64508019e+30],
       [ -4.00774172e+30],
       [  7.73689253e+30],
       [  1.32519547e+31]], dtype=float32), array([ 0.], dtype=float32)]
