[array([[ -8.58126465e+02,  -2.42988867e+03,  -2.24546661e+02,
          9.06763574e+03,   1.35390781e+05,   7.00219721e-02,
          2.72241812e-02,   6.44745409e-01,  -2.36803627e+01,
          3.04409521e+03,  -8.91312500e+05,  -1.62721888e+06,
          1.26233508e+03,  -3.11329861e+01,   2.10781309e+04,
          1.56932816e+02,   1.80849098e-02,  -1.46782000e+06,
         -1.05540454e+00,   8.55865180e-01,  -3.33308750e+04,
         -2.90454941e+04,   2.51944375e+06,  -3.25460645e+04,
         -1.53345800e+06,  -7.30582504e+01,   3.17103250e+06,
         -4.40197266e+03,   6.29283845e-01,   5.44065674e+03,
         -2.88935815e+03,   6.96565869e+03,  -1.06339081e+02,
         -9.62834284e-02,  -1.07457066e+01,   4.56548340e+03,
          1.42109834e+04,   5.12993932e-02,  -8.43692578e+03,
         -1.14319678e+04,  -7.03975500e+05,  -1.73838045e-02,
         -2.01601721e+03,  -3.06317139e+02,  -8.17471008e+01,
          4.35278242e+04,   6.97433228e+02,   5.63915381e+03,
         -1.19629187e+03,  -1.77678337e+01],
       [ -2.49604282e+01,   1.02936914e+03,   1.76378281e+02,
         -1.64284302e+03,  -5.74804531e+04,  -7.65337795e-03,
          2.09514778e-02,  -3.91353816e-01,  -4.08819160e+01,
         -2.05038159e+03,   4.32825719e+05,   8.03302812e+05,
         -8.47036987e+02,  -1.00199562e+02,  -1.02363193e+04,
          4.43264351e+01,  -9.30352882e-02,   7.12786000e+05,
         -1.10926501e-01,  -9.06506360e-01,   7.59997009e+02,
          1.60936543e+04,  -1.22348462e+06,  -4.41353760e+03,
          7.49443938e+05,   4.15379601e+01,  -1.52070575e+06,
          1.84990601e+03,  -3.62848431e-01,  -2.36957104e+03,
          2.66817212e+03,  -1.39590293e+04,  -2.46150818e+02,
          4.19589788e-01,   1.06431704e+01,   2.16887622e+03,
          1.86319104e+03,   5.25073968e-02,   7.79070557e+03,
          3.48640503e+02,   3.41856688e+05,   7.80721335e-03,
          4.84371765e+02,   1.32763062e+02,  -1.91521362e+02,
          4.02487266e+04,   1.85960632e+02,   7.67864929e+02,
          5.95802307e+02,  -1.48525267e+01],
       [  5.45086731e+02,   1.22620691e+03,   4.07634773e+01,
         -5.11072461e+03,  -6.82276875e+04,  -2.14320626e-02,
         -5.97731061e-02,  -5.06393731e-01,  -3.85282326e+01,
         -2.10936255e+03,   4.42263156e+05,   8.08849812e+05,
         -8.78405518e+02,   2.78723267e+02,  -1.04594736e+04,
         -5.43123474e+01,   7.31087402e-02,   7.28284312e+05,
         -1.19861223e-01,  -3.36619765e-01,   1.27476660e+04,
          8.43451660e+03,  -1.25006050e+06,   1.58344365e+04,
          7.54521625e+05,   3.59513168e+01,  -1.58824025e+06,
          2.11370020e+03,  -5.61848462e-01,  -2.89754004e+03,
          1.71982642e+03,  -1.10597139e+04,   7.07708862e+02,
         -1.28836560e+00,   1.18927326e+01,  -2.15716870e+03,
         -6.96970215e+03,  -1.53158875e-02,   5.02173828e+03,
          5.60076416e+03,   3.49294594e+05,  -4.65516560e-02,
          1.98390881e+03,   1.65170166e+02,   5.53636475e+02,
         -1.71469250e+05,  -2.94257904e+02,  -2.73190918e+03,
          5.86808167e+02,   5.51153069e+01],
       [  3.58499634e+02,   2.83018994e+03,   3.17766907e+02,
         -4.72196680e+03,  -1.57699938e+05,   8.57892074e-03,
         -1.53718414e-02,   7.93949187e-01,  -1.15996370e+01,
         -4.45360254e+03,   1.13171525e+06,   2.08903775e+06,
         -1.83391162e+03,   3.18906670e+01,  -2.67672578e+04,
         -9.11615906e+01,   6.69734851e-02,   1.86373088e+06,
         -1.12700678e-01,  -8.57007086e-01,   1.45767822e+04,
          3.80937422e+04,  -3.19898650e+06,   1.66908184e+04,
          1.95325300e+06,   9.45099182e+01,  -3.99837650e+06,
          4.98192041e+03,   3.81701559e-01,  -6.26640186e+03,
          4.75774072e+03,  -2.90944785e+04,   8.83794861e+01,
          4.97174785e-02,   2.18155594e+01,  -1.86969452e+02,
         -7.37280713e+03,  -6.58064783e-02,   1.38922949e+04,
          7.70260498e+03,   8.93858750e+05,   3.77861001e-02,
          2.02479883e+03,   3.53274658e+02,   6.90042191e+01,
          2.09438403e+03,  -3.81269958e+02,  -2.80586670e+03,
          1.52143896e+03,   4.57892227e+00],
       [ -5.64078796e+02,   2.68375366e+03,   7.73041321e+02,
          1.24430430e+04,  -1.49514938e+05,  -2.61207279e-02,
         -1.05083985e-02,   8.40057433e-01,   4.44338837e+01,
         -5.64210303e+03,   1.32909600e+06,   2.51119475e+06,
         -2.34424756e+03,   4.01598938e+02,  -3.14316934e+04,
          1.32363419e+02,   3.03333104e-01,   2.18870550e+06,
          1.05032408e+00,  -3.77120614e-01,  -3.67539219e+04,
