[array([[-0.02825556, -0.04693145,  0.04923525,  0.05889351,  0.08810466,
        -0.03636622,  0.00960999, -0.00553963, -0.01376224, -0.01885237,
         0.00250197,  0.09401254, -0.06417199, -0.02842226,  0.03523276,
        -0.02203896,  0.0164668 , -0.028606  , -0.00086098, -0.06847126,
        -0.05215175,  0.0559072 ,  0.02141523, -0.01068408,  0.02682508,
        -0.12757179, -0.06899451,  0.03000443, -0.03000613,  0.02599612,
        -0.00334605,  0.00638464,  0.10311009,  0.0792466 , -0.02593584,
        -0.00239717,  0.08809467, -0.12296557,  0.01105183, -0.04785242,
        -0.04669354, -0.03608239,  0.0728231 , -0.00170368, -0.0168176 ,
         0.08964437,  0.12646316,  0.04616639, -0.03146942, -0.04866456],
       [ 0.06326184, -0.02774036, -0.10300779,  0.02453624, -0.05836806,
         0.05910821, -0.01236236, -0.02664026,  0.01607938,  0.07715557,
         0.00111964,  0.07201039, -0.01360044,  0.00418474, -0.02410569,
         0.05404532,  0.03630286,  0.03694817, -0.02977496, -0.04781538,
        -0.01667916, -0.14253835, -0.01884289, -0.00588326,  0.02294473,
        -0.08679459,  0.00913174, -0.04453271,  0.03409461, -0.08651629,
        -0.00972127,  0.08315359,  0.04068467,  0.08640081, -0.04152318,
        -0.06158009, -0.02244781, -0.02454313, -0.04598796,  0.04469871,
         0.03147938, -0.07930492,  0.00189888,  0.02853947, -0.07880946,
        -0.04102721,  0.06511112, -0.05959144,  0.03437797,  0.04798879]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[  1.12096347e-01,   3.61625664e-02,   2.16040518e-02,
         -5.28406119e-03,   6.07464090e-02,  -4.93876971e-02,
         -9.01187882e-02,  -3.36539522e-02,   7.78579041e-02,
         -5.39741572e-03,   3.98420952e-02,  -2.19501113e-03,
         -3.82955372e-03,  -1.27033265e-02,   2.34336834e-02,
         -9.28613394e-02,  -1.32791689e-02,  -6.85929060e-02,
          3.73101793e-02,   1.04853669e-02],
       [  5.39731979e-02,  -3.33667696e-02,   9.05676279e-03,
          2.10020728e-02,  -1.00879036e-01,   5.33079766e-02,
         -2.62524188e-02,  -6.63038343e-03,   1.36636291e-02,
         -3.99090312e-02,   2.47375760e-03,   4.23224792e-02,
         -9.92675032e-03,   2.86883465e-03,   5.14271967e-02,
         -6.51935861e-02,  -1.85834821e-02,   1.67854577e-02,
         -9.55567732e-02,  -4.99348268e-02],
       [ -1.42672751e-02,  -2.82819476e-02,  -4.94267307e-02,
         -2.78728697e-02,   2.07120907e-02,  -3.06579974e-02,
          5.09067951e-03,  -3.75875900e-03,  -3.29541042e-02,
         -4.31214161e-02,   4.36679147e-05,  -6.08097389e-02,
          2.42391340e-02,  -2.14464087e-02,   7.64726475e-02,
          3.68045196e-02,   3.04344129e-02,   6.47822022e-03,
         -1.51459500e-02,   2.64911000e-02],
       [  3.57607566e-02,   6.48506805e-02,  -6.31897757e-03,
         -1.21698774e-01,   2.18969677e-02,   3.67295928e-03,
          1.48185939e-02,  -5.67458346e-02,  -1.79747473e-02,
         -2.87499768e-03,  -1.52433682e-02,   4.51682732e-02,
          4.72092442e-02,   9.21932142e-03,   1.62159529e-04,
          2.51597017e-02,   1.06104098e-01,  -8.04856047e-02,
         -4.73230630e-02,   3.45645137e-02],
       [ -1.13147080e-01,   8.51041079e-02,   5.97109552e-03,
          2.37421859e-02,   3.64906006e-02,  -5.93089461e-02,
          6.73851371e-02,   4.20190692e-02,  -3.98123218e-03,
         -2.24343706e-02,   7.07906261e-02,   3.54455784e-02,
