         -8.74756835e-03,   3.63635905e-02],
       [  1.59172043e-02,  -1.09139027e-03,   7.25353137e-02,
          6.28473535e-02,   6.84498027e-02,   1.50871454e-02,
          3.76493558e-02,  -1.06520452e-01,   1.01675250e-01,
         -4.96153198e-02,   1.21065333e-01,  -6.78616483e-03,
          6.29679486e-02,   4.99560721e-02,   6.42692521e-02,
         -6.32816851e-02,  -3.69180785e-03,   5.28963320e-02,
         -2.47425642e-02,  -6.36865869e-02],
       [  5.33075351e-03,   2.68868655e-02,   1.63078215e-02,
         -9.22042280e-02,  -3.58094834e-02,  -5.83781786e-02,
         -2.36488003e-02,   1.00792861e-02,  -9.03993994e-02,
          5.25378250e-03,  -8.05662386e-03,   8.21766350e-03,
         -5.35999238e-02,   6.64790440e-03,   8.72363001e-02,
         -9.56009254e-02,   3.30306211e-04,  -8.27693045e-02,
         -2.77458262e-02,   3.09676062e-02],
       [ -5.33355512e-02,   6.21819403e-03,  -4.98855896e-02,
          5.80178946e-02,  -5.46432845e-02,  -3.12319561e-03,
          3.90014797e-03,   5.86154498e-03,   5.09906560e-02,
         -5.78700267e-02,  -6.09129481e-03,   8.68550017e-02,
         -2.74839508e-03,   5.41370139e-02,   2.25026608e-02,
          1.67939402e-02,  -6.40513077e-02,   1.13521732e-01,
          3.25550251e-02,   2.59913644e-03],
       [  3.06999106e-02,   9.10004079e-02,  -9.43517908e-02,
          4.72452976e-02,  -8.72825645e-03,  -2.87058409e-02,
         -7.25099891e-02,  -6.81551322e-02,   8.07961971e-02,
         -4.41441759e-02,   1.19500719e-01,   4.55663837e-02,
          9.22568887e-03,   4.46239598e-02,  -4.96818172e-03,
         -3.68195325e-02,  -3.02175041e-02,  -5.91527484e-02,
         -3.92245781e-03,  -1.23828948e-02],
       [ -9.00325403e-02,  -9.93814245e-02,  -7.88839310e-02,
         -3.69103625e-02,  -4.22268286e-02,  -1.35541819e-02,
          3.87079678e-02,   6.80903941e-02,   2.66949087e-02,
         -6.85034394e-02,  -7.93157425e-03,  -7.46306404e-02,
         -2.13309862e-02,   7.92320259e-03,  -7.26916566e-02,
          3.27265374e-02,   2.82117836e-02,   1.01083443e-01,
         -9.42407846e-02,   4.26542088e-02],
       [ -4.32804413e-03,  -2.85949595e-02,   3.30684446e-02,
         -3.62417661e-02,  -3.69944796e-02,  -3.08765043e-02,
         -7.30053522e-04,   2.13382998e-03,   2.30854042e-02,
         -7.99543187e-02,   9.49203074e-02,  -1.73029732e-02,
         -1.73328519e-02,  -9.61031020e-02,   3.24624814e-02,
          4.79637869e-02,   2.14680377e-02,   6.07035160e-02,
          4.10529524e-02,   5.69272302e-02],
       [  3.42689045e-02,  -9.60871354e-02,   7.46780857e-02,
         -7.04449862e-02,  -2.43979343e-03,  -2.16497164e-02,
          2.78232452e-02,  -4.40427326e-02,   4.92835753e-02,
         -2.62306188e-04,   3.17798667e-02,  -4.68438901e-02,
         -6.49043098e-02,   6.59574196e-02,  -5.31503558e-02,
         -1.04567073e-02,   7.26060122e-02,  -6.08371273e-02,
         -1.40331918e-02,  -1.61632020e-02],
       [  8.63382146e-02,  -5.24994396e-02,  -2.31576548e-03,
          2.25862488e-02,  -3.39910388e-02,  -2.87562218e-02,
         -4.42040823e-02,  -5.36110289e-02,  -2.10281238e-02,
         -1.59100406e-02,  -1.63684934e-02,   8.96675214e-02,
         -3.84250842e-02,  -2.67354362e-02,  -7.46723935e-02,
          6.96198666e-04,   5.67134544e-02,   1.26880016e-02,
          2.56425478e-02,  -9.50998999e-03],
       [ -3.25749740e-02,  -4.78377640e-02,   8.71928185e-02,
         -4.73466069e-02,  -1.61863472e-02,   3.41252089e-02,
         -6.84729964e-03,   7.19460025e-02,  -2.08898112e-02,
          1.50017813e-02,   3.35773192e-02,  -2.23496817e-02,
         -2.81127747e-02,   7.76071399e-02,   1.49260415e-02,
          5.31539060e-02,   3.88686545e-02,  -4.82105203e-02,
          2.54867058e-02,  -4.89115566e-02],
       [ -8.02911967e-02,   6.03611358e-02,   9.48491022e-02,
         -5.50808012e-02,  -8.00503269e-02,   8.18093941e-02,
          2.75219027e-02,   1.55829731e-02,  -7.82390162e-02,
         -4.00569174e-04,  -6.57383054e-02,  -8.60050246e-02,
         -3.39249857e-02,   3.32795382e-02,   2.13239919e-02,
          8.65632296e-02,   8.33710656e-02,  -4.13103886e-02,
         -9.32910517e-02,  -1.13665434e-02],
       [ -1.98766515e-02,   1.19271949e-01,  -3.36415395e-02,
         -4.37510535e-02,  -4.62476239e-02,  -4.36309837e-02,
         -1.84576306e-02,  -1.01730193e-03,   4.73085679e-02,
         -1.28577361e-02,   5.11648953e-02,  -4.08652872e-02,
          6.12652441e-03,  -1.46671236e-02,   3.09215970e-02,
          4.53661755e-02,   5.37660830e-02,   5.85525930e-02,
          6.84861140e-03,  -1.75634660e-02],
       [ -6.06556758e-02,   7.54237501e-03,  -5.78632876e-02,
         -7.61643574e-02,  -1.26877893e-02,  -2.16653049e-02,
         -8.41869861e-02,   1.38162402e-03,   1.18784420e-01,
         -8.41451362e-02,  -1.53275672e-02,   2.11764243e-03,
         -2.73299143e-02,  -1.69424172e-02,  -4.39827740e-02,
          7.57696629e-02,  -1.48673002e-02,  -4.65465337e-03,
         -2.75162291e-02,  -5.97770512e-02],
       [ -4.68870774e-02,  -1.30279902e-02,   7.42936283e-02,
         -1.23580411e-01,  -1.07796393e-01,  -6.50530960e-03,
         -3.68686654e-02,  -9.85729229e-03,   5.07911146e-02,
          2.18690676e-03,   5.17201833e-02,  -1.09905498e-02,
         -2.36563440e-02,  -2.57079094e-03,  -1.19707949e-01,
         -7.03242421e-02,  -5.58243366e-03,   4.63564806e-02,
          7.21326172e-02,  -1.79441571e-02],
       [  1.97019391e-02,   3.74944285e-02,   3.46641801e-02,
         -1.57360621e-02,  -1.57795120e-02,   1.37860840e-03,
         -8.26481581e-02,  -3.78112905e-02,   1.23995636e-02,
          2.90895421e-02,   1.22843824e-01,  -3.20838802e-02,
          4.50416841e-02,   3.04346764e-03,   2.40043877e-03,
          3.70713929e-03,   5.43754213e-02,   4.38521691e-02,
         -3.86855006e-02,   1.96599644e-02],
       [ -2.60613281e-02,  -4.78385612e-02,   1.34590879e-01,
         -8.64161085e-03,  -7.23235030e-03,  -7.12442771e-02,
         -3.47475079e-03,  -4.43186909e-02,   4.02512588e-02,
          3.07178125e-02,   8.58548842e-03,   5.77056035e-02,
         -5.91618232e-02,   3.79393287e-02,  -1.10597555e-02,
          2.57485583e-02,   3.22581641e-03,  -1.88242588e-02,
         -7.87605904e-03,   3.60662751e-02],
       [  5.29887378e-02,  -6.88999612e-03,   7.50049725e-02,
          9.34719741e-02,  -3.32244709e-02,   7.88107421e-03,
          4.62505175e-03,   6.09460548e-02,  -3.38983797e-02,
         -5.60115576e-02,  -2.63972934e-02,  -3.15847318e-03,
         -9.13868919e-02,  -1.15861380e-02,  -1.65885836e-02,
          8.88168588e-02,   1.79722477e-02,  -6.95579275e-02,
         -1.31233400e-02,  -4.49624322e-02],
       [ -7.89245218e-02,   2.50370894e-02,   4.45876271e-03,
          2.53503341e-02,  -1.17304111e-02,  -1.06072966e-02,
         -4.31209989e-03,   2.81379782e-02,  -6.40673712e-02,
          5.75805269e-03,  -9.01987627e-02,   2.60807797e-02,
         -2.02045199e-02,   8.19247141e-02,  -8.03293288e-03,
          4.70163636e-02,   1.90176982e-02,   7.61804953e-02,
         -1.36923283e-01,   3.51620987e-02],
       [ -9.49922297e-03,  -1.72325540e-02,  -6.93619922e-02,
         -6.09309860e-02,   4.81419042e-02,  -3.40347961e-02,
          2.14692242e-02,  -2.76832674e-02,  -6.16524927e-02,
          3.77857611e-02,  -1.42787639e-02,  -1.07902125e-01,
         -9.48213320e-03,   2.76667383e-02,   4.36975509e-02,
          2.95187943e-02,  -2.10875012e-02,   5.55136353e-02,
          4.19988930e-02,  -8.39539841e-02],
       [ -2.18485594e-02,  -7.25255087e-02,  -1.60579786e-01,
         -2.93366779e-02,  -3.52302231e-02,   4.78015654e-02,
         -8.10786858e-02,   6.47992715e-02,  -1.16487637e-01,
         -6.23110496e-02,  -4.46534976e-02,   1.33392170e-01,
         -1.66715849e-02,   8.74866396e-02,  -6.69478849e-02,
         -7.85621256e-02,   6.59628808e-02,   8.45799521e-02,
          1.98138207e-02,   3.04508973e-02],
       [ -2.81043909e-02,   2.09506154e-02,  -3.71477120e-02,
          1.00186542e-02,   5.72407730e-02,  -4.51736562e-02,
         -3.96103226e-03,  -8.17342997e-02,   2.16718260e-02,
          2.28534569e-03,   3.47056054e-03,  -2.53368057e-02,
         -5.66930100e-02,  -6.54195948e-03,  -1.27221927e-01,
         -1.83486156e-02,  -5.65990023e-02,   6.65006787e-02,
          4.28240970e-02,  -1.00531541e-01],
       [ -7.07264692e-02,  -1.78274699e-02,   3.59677114e-02,
          6.03926890e-02,   2.66014189e-02,  -4.43631522e-02,
          5.84157854e-02,   1.15467329e-03,   3.82534228e-02,
         -2.58261934e-02,  -3.54448333e-02,   4.48147804e-02,
         -3.28115001e-02,  -8.30049589e-02,   2.16731150e-02,
          8.53751902e-04,   9.74110067e-02,  -5.04248813e-02,
         -6.06703898e-03,   5.51590347e-04],
       [ -1.09427378e-01,  -2.72013266e-02,   4.46394235e-02,
         -2.05343552e-02,  -4.35363092e-02,   4.47030552e-02,
         -4.52116616e-02,  -6.54363679e-03,  -4.12130952e-02,
          3.68954651e-02,  -1.27533330e-02,   2.98513155e-02,
         -7.16591533e-03,   7.66238421e-02,   4.67571244e-02,
          3.60513404e-02,  -2.66054049e-02,   4.73979376e-02,
          1.53336506e-02,   1.12830354e-02],
       [ -3.88896675e-03,   6.99891001e-02,   2.84395972e-03,
         -2.09941510e-02,   3.55503187e-02,  -1.19451704e-02,
          6.36982545e-02,   1.64579470e-02,   4.43241671e-02,
          8.96649063e-03,   6.40370846e-02,   4.62503284e-02,
          7.03463405e-02,   7.02183694e-02,   8.48110616e-02,
         -8.87809321e-03,   2.53737979e-02,   1.22052185e-01,
          1.73709374e-02,  -7.72281811e-02],
       [  6.79066256e-02,  -7.52581581e-02,   3.49683985e-02,
          2.83290539e-02,   6.36558011e-02,  -7.00227171e-02,
          4.72376347e-02,  -5.24403304e-02,  -5.26056178e-02,
         -7.73241296e-02,  -2.77051274e-02,   5.55524789e-03,
         -4.11085971e-02,  -6.33562878e-02,  -4.17327415e-03,
          3.49956863e-02,  -2.06303154e-03,   2.86788121e-02,
          8.93708169e-02,  -5.43690026e-02],
       [ -3.51343639e-02,   2.78938469e-02,  -2.30029318e-02,
         -3.34682539e-02,   7.03923255e-02,   2.75050029e-02,
         -1.24163339e-02,   1.12619743e-01,   8.39318484e-02,
         -2.90820394e-02,  -2.89434120e-02,  -4.41534519e-02,
          2.00684406e-02,  -4.00764346e-02,   2.17418671e-02,
          1.55604510e-02,  -8.38493407e-02,   1.76841151e-02,
          4.43521334e-04,  -7.07466602e-02],
       [ -8.09400678e-02,  -1.90219469e-02,  -5.73922954e-02,
         -1.61764268e-02,  -7.47239441e-02,  -7.71173686e-02,
         -1.41485818e-02,  -7.36114383e-02,  -4.76607382e-02,
          1.25245661e-01,  -8.66857823e-03,  -2.97715310e-02,
         -8.43222812e-02,   7.59466141e-02,  -2.24625058e-02,
          1.29479328e-02,  -1.94512054e-01,   7.39123076e-02,
         -5.82930967e-02,  -7.80071467e-02],
       [ -1.38917975e-02,   1.75945889e-02,  -8.60208459e-03,
          2.90678982e-02,  -3.73020209e-02,   1.26278140e-02,
         -2.32433304e-02,  -1.49299115e-01,  -5.98894805e-02,
          6.55599777e-03,   5.80809964e-03,   3.35499607e-02,
         -8.02664310e-02,   4.03524563e-02,  -1.16900027e-01,
          3.92942131e-02,  -2.58084163e-02,  -7.11155981e-02,
         -2.91844364e-02,   4.43897992e-02],
       [  2.95888800e-02,  -5.04207462e-02,   6.63167462e-02,
          5.62856272e-02,   1.74561273e-02,  -3.68869007e-02,
         -1.11830004e-01,   5.16286753e-02,   3.44405733e-02,
          1.50348097e-02,  -3.07311136e-02,  -4.14929911e-02,
         -2.58115865e-02,   7.20859841e-02,  -1.09509535e-01,
          6.30413592e-02,  -4.65318076e-02,  -3.33537199e-02,
          5.31338193e-02,  -1.88005660e-02],
       [ -1.70558672e-02,  -9.24739763e-02,   2.61471048e-02,
         -1.77421402e-02,   5.69727272e-03,  -1.05549023e-02,
         -3.67220901e-02,  -1.24771848e-01,  -1.61741972e-02,
         -1.20092191e-01,  -9.04512219e-03,   2.37991568e-02,
          6.75222129e-02,  -1.34151960e-02,   8.00922737e-02,
          3.07672452e-02,  -2.00991035e-02,   3.31561975e-02,
          1.08092157e-02,   1.35293957e-02],
       [  1.18279397e-01,  -4.14140243e-03,  -6.89862715e-03,
          8.11384153e-03,   1.14884600e-02,   5.96348047e-02,
          5.09279817e-02,  -9.08846408e-03,   1.96651649e-02,
          3.59652825e-02,   5.18748574e-02,   2.43377872e-02,
         -7.34930784e-02,  -4.60326225e-02,   1.25715267e-02,
         -9.15875733e-02,   8.37351307e-02,  -1.77662000e-02,
          5.97736202e-02,   6.14036173e-02],
       [  1.98975299e-02,  -3.41103971e-02,   1.93628985e-02,
         -3.18698958e-02,  -1.68941058e-02,  -2.58785244e-02,
         -2.18901001e-02,   6.12289533e-02,   2.32922263e-03,
         -2.29257196e-02,  -7.86260366e-02,   7.56833237e-03,
         -5.10559306e-02,   3.87224229e-03,  -2.06431504e-02,
         -3.07729151e-02,   1.80013776e-02,  -3.93618159e-02,
         -2.52346508e-03,  -6.74595833e-02],
       [ -3.67932282e-02,   4.46799770e-02,  -1.45275076e-03,
         -4.85967696e-02,  -5.55581972e-02,   6.88466569e-03,
          8.73048156e-02,  -4.14581113e-02,  -7.69965304e-03,
          8.35735276e-02,   1.18433021e-01,   3.64504121e-02,
         -1.32731553e-02,   6.72340766e-02,  -4.20847870e-02,
         -4.56697568e-02,  -1.43661527e-02,   1.78605632e-03,
          1.22752152e-02,  -2.36375281e-03],
       [  1.24880135e-01,   8.62034794e-04,  -1.57559216e-02,
          8.49217083e-03,   3.12989987e-02,   6.89098537e-02,
          1.13174494e-03,  -8.10752884e-02,   1.20279584e-02,
         -9.32852086e-03,  -3.97094078e-02,  -1.78560801e-02,
         -5.13937734e-02,  -6.19319528e-02,   1.34246517e-02,
          5.84959425e-03,   1.96455196e-02,  -1.28634758e-02,
         -1.83241814e-02,  -4.15629931e-02],
       [  1.67884696e-02,  -5.21232039e-02,   3.85894743e-03,
         -2.17230059e-03,   6.80985451e-02,   3.24013345e-02,
          6.07161224e-02,  -6.45969436e-02,  -4.12487723e-02,
         -8.76758397e-02,   5.26082441e-02,  -9.30256695e-02,
         -8.50619050e-04,   5.35375625e-02,   2.41649840e-02,
         -5.13849854e-02,   3.35099846e-02,   4.24796864e-02,
          6.17217347e-02,   5.97184934e-02],
       [  6.09439388e-02,  -2.74524409e-02,   1.87895223e-02,
          4.44653817e-02,   2.00147321e-03,   8.56676176e-02,
          2.14374028e-02,   3.05584837e-02,  -4.88262018e-03,
          3.71098854e-02,  -5.47274090e-02,   2.08540410e-02,
         -7.08637312e-02,  -8.18273798e-02,   3.20316292e-02,
         -9.70530324e-03,  -1.16489395e-01,  -5.16979881e-02,
          1.92122012e-02,  -7.36994594e-02],
       [ -5.35373278e-02,  -4.26062383e-02,  -1.89642422e-02,
          7.81588256e-03,  -6.46090358e-02,  -1.79101396e-02,
          8.14375952e-02,  -6.43781126e-02,  -8.71111453e-02,
          4.86624390e-02,   2.84282994e-02,  -1.45393740e-02,
         -5.30743897e-02,   4.17262390e-02,   1.93154979e-02,
          1.17081003e-02,   2.93862671e-02,   2.93390919e-02,
         -3.36537347e-03,  -3.37594636e-02],
       [ -3.13951448e-02,  -4.55744304e-02,  -6.16792738e-02,
          7.64538907e-03,  -7.81358313e-03,  -6.51005097e-03,
         -8.11264142e-02,  -1.42697781e-01,   9.46906582e-03,
         -8.05224478e-03,   2.62432545e-02,  -6.57555386e-02,
         -5.26409484e-02,   1.42935634e-01,  -3.12422179e-02,
         -1.00785792e-01,   7.16920421e-02,  -3.43435965e-02,
          4.56663892e-02,   6.23469874e-02],
       [  3.87436431e-03,  -3.10545433e-02,  -2.62917764e-02,
         -1.29379872e-02,   8.56754705e-02,   3.82155590e-02,
         -2.51540402e-03,   1.16801690e-02,   8.41953009e-02,
          4.03936058e-02,  -6.37060031e-04,   6.75058812e-02,
         -6.69112010e-03,  -1.82045791e-02,  -3.38524505e-02,
         -6.40629530e-02,   7.22786263e-02,   1.15492577e-02,
         -7.85704553e-02,  -4.54633087e-02],
       [ -1.93838030e-02,   5.91073483e-02,  -4.40646373e-02,
         -3.90844680e-02,  -3.30708874e-03,  -3.97269204e-02,
          2.49375291e-02,   3.96116190e-02,   1.73111632e-02,
          1.16391666e-01,  -3.06831878e-02,  -8.47136602e-03,
          3.12565570e-03,  -3.92441116e-02,  -1.07319593e-01,
          1.94158889e-02,   9.93335247e-02,   9.62984338e-02,
          2.68795528e-02,   4.48817462e-02],
       [  1.79759897e-02,   4.69345301e-02,  -7.71524161e-02,
          3.30377817e-02,   1.78882293e-02,   5.88993542e-02,
         -2.59146709e-02,   1.73217524e-02,   1.63516253e-02,
         -1.02208465e-01,  -2.76060738e-02,  -3.92228216e-02,
          1.04967713e-01,  -4.00020443e-02,   3.06008407e-03,
         -5.83630987e-02,  -5.84061258e-02,  -1.21344458e-02,
         -4.96453829e-02,  -1.59600694e-02],
       [  7.52797127e-02,  -1.61155388e-02,  -1.34056276e-02,
         -1.88459028e-02,   2.68729534e-02,  -2.27038423e-03,
          2.52306331e-02,   4.31394763e-02,   1.65742878e-02,
         -2.51320116e-02,  -4.83481353e-03,  -4.20474596e-02,
          5.39490692e-02,   2.54695732e-02,   6.36786446e-02,
         -2.65500904e-03,   7.74831995e-02,  -1.94471739e-02,
          7.21886829e-02,   2.26386562e-02],
       [  1.00295298e-01,   6.63015172e-02,   3.83069068e-02,
          8.56330711e-03,   2.82326732e-02,   8.71253908e-02,
          4.07116003e-02,  -1.19703608e-02,  -4.10279557e-02,
         -5.35518788e-02,   5.14441729e-02,  -3.50734442e-02,
         -1.63842109e-04,   4.14845049e-02,   2.53896043e-02,
          8.09315816e-02,   1.77651141e-02,  -1.86127070e-02,
          3.57611813e-02,  -9.85620916e-03],
       [  1.30375968e-02,  -4.35264520e-02,  -3.19109038e-02,
         -1.65911485e-02,   4.88492548e-02,  -1.15345933e-01,
         -2.04896387e-02,  -1.05360568e-01,   2.37578563e-02,
          1.11516910e-02,   5.52521870e-02,   8.35578069e-02,
         -8.37139506e-03,  -2.53697298e-02,   8.07904825e-02,
          8.11412465e-03,  -4.23027650e-02,  -4.11216952e-02,
          5.15631400e-02,   2.96735540e-02],
       [ -6.96054995e-02,  -2.91945804e-02,   5.85087255e-05,
         -8.62670988e-02,  -3.45941423e-03,  -6.75710216e-02,
         -1.24821616e-02,   6.83653131e-02,   2.01847516e-02,
          3.21119954e-03,  -2.68219355e-02,  -2.86170952e-02,
          1.01900874e-02,   5.33375181e-02,   4.06848863e-02,
          5.32903932e-02,  -3.49936374e-02,   1.79728121e-02,
         -1.06383316e-01,   8.81432369e-03],
       [ -5.54236770e-03,   1.82570647e-02,  -5.86791672e-02,
         -8.81246552e-02,   1.10866977e-02,  -8.57586227e-03,
          2.13786643e-02,  -5.12507297e-02,   1.22130804e-01,
         -8.59711133e-03,  -6.87127979e-03,  -2.25716084e-02,
         -4.30745110e-02,   9.00505185e-02,  -1.56694412e-01,
         -1.05173942e-02,   5.04076853e-02,  -6.99796006e-02,
          7.14867609e-03,  -3.88947502e-02],
       [  5.63133694e-02,   4.48555127e-02,  -3.24836262e-02,
         -2.09858343e-02,   1.63311907e-03,   1.87088680e-02,
         -1.74150709e-02,   9.45969746e-02,  -1.17435204e-02,
          7.84152374e-02,   1.75513327e-02,  -2.23237928e-02,
         -3.72515321e-02,   3.70538011e-02,   4.58727740e-02,
          1.72936339e-02,  -1.37738790e-02,   9.28975418e-02,
         -9.26393420e-02,   1.25834972e-01]], dtype=float32), array([  5.17568333e-05,  -4.32427187e-04,   1.60870099e-04,
        -3.86530475e-04,  -1.86712452e-04,  -7.40851567e-04,
        -7.01172175e-05,  -8.79214276e-05,   1.87936399e-04,
         7.18664669e-05,  -7.42863049e-05,   6.69583460e-05,
        -7.22462661e-04,  -9.15653945e-05,  -9.19991071e-05,
        -2.48018332e-04,   6.87892199e-04,   7.34711881e-04,
        -2.90919677e-04,  -6.30432914e-04], dtype=float32)][array([[ 0.03123193],
       [-0.03019043],
       [ 0.04872177],
       [-0.02923515],
       [ 0.00315362],
       [-0.07399915],
       [ 0.01647221],
       [ 0.01267198],
       [ 0.05507228],
       [ 0.03490226],
       [ 0.01556339],
       [ 0.03606115],
       [-0.07783478],
       [ 0.02435355],
       [ 0.01171133],
       [-0.0012799 ],
       [ 0.11576144],
       [ 0.12528448],
       [-0.01508499],
       [-0.06214641]], dtype=float32), array([ 0.03058655], dtype=float32)]
