[array([[-0.01161127,  0.0273711 ,  0.04615336, -0.05162094,  0.01243138,
         0.0028641 ,  0.00975225,  0.00994181,  0.00367085,  0.03528409,
        -0.0628583 ,  0.14442788, -0.01966144,  0.06944247,  0.08831607,
         0.02324001,  0.03374687, -0.04682804, -0.00607611, -0.07114791,
         0.02667831, -0.08053569,  0.00794921,  0.11282947, -0.03339523,
         0.08341352, -0.03957613,  0.07591894, -0.00649365,  0.0426113 ,
        -0.03858576, -0.04658243,  0.00924272,  0.12005871,  0.05531499,
         0.06482527,  0.00987033, -0.05714512,  0.05670269,  0.07997793,
        -0.08747365, -0.01770551,  0.06635381, -0.03894528,  0.05652002,
        -0.01080175, -0.09934058,  0.0724475 , -0.08841127, -0.00684229],
       [-0.01033395, -0.02155216, -0.0389753 , -0.01503232,  0.02245495,
         0.04513659,  0.01400054,  0.02791029, -0.02217263, -0.07100011,
         0.04319094, -0.0522453 , -0.03359526, -0.00657578, -0.02685912,
        -0.03234304,  0.0569931 ,  0.09884137, -0.0190242 , -0.03109844,
        -0.01236576, -0.07440518, -0.01169156, -0.0715884 ,  0.02433394,
        -0.03578191,  0.04087501, -0.08782448, -0.039193  ,  0.04118442,
         0.00281574, -0.02712595,  0.03598188, -0.04554042,  0.00881316,
        -0.0541641 ,  0.0012273 , -0.03661653, -0.10882936, -0.03587634,
         0.07700787, -0.03708903,  0.03628773,  0.00510589, -0.04145746,
        -0.03644749,  0.02988855, -0.00779569,  0.02103982,  0.06526683]], dtype=float32), array([ -9.66098696e-07,  -2.03812742e-05,   1.74628112e-05,
        -5.90191939e-06,  -1.15337207e-05,  -2.09791233e-05,
        -2.20446036e-05,   3.12339253e-05,  -3.30856733e-06,
         4.46182685e-06,   2.03952895e-05,  -7.32424087e-06,
        -1.94246750e-05,   1.11728596e-05,   9.80597997e-06,
         6.39033942e-06,  -5.32388458e-06,  -1.73966582e-05,
         1.56839997e-05,  -1.65082583e-05,   1.29789778e-05,
         1.09507118e-05,   9.20211460e-06,  -4.40314852e-06,
        -5.43279430e-06,   4.90566563e-05,   1.29670516e-05,
         1.99391397e-05,   1.16510159e-06,   4.24455493e-06,
         4.59551848e-06,   1.35408554e-05,  -4.34322192e-06,
         7.68367318e-06,  -4.94314918e-06,   3.05944195e-06,
        -7.96909990e-06,   8.36039362e-06,  -2.14972511e-06,
        -7.77713194e-06,  -9.35048047e-06,   2.74680792e-06,
        -1.40577904e-05,  -8.63129299e-06,  -2.31717077e-05,
        -2.84828329e-05,  -1.16554602e-05,  -9.33122828e-06,
         6.70639838e-06,   1.55264479e-06], dtype=float32)][array([[  5.34547530e-02,   5.48510030e-02,   1.52582843e-02,
         -3.99300382e-02,  -4.98016402e-02,   9.39636398e-03,
         -5.14088385e-02,  -6.35632034e-03,   3.80394720e-02,
         -6.38247505e-02,   1.79238210e-03,   3.02121993e-02,
          9.79123078e-03,  -8.63162801e-03,  -4.50851880e-02,
          1.95512995e-02,   5.91438115e-02,  -3.15143913e-02,
          3.76466140e-02,   1.24801407e-02],
       [ -4.43429351e-02,   3.25681157e-02,   1.78450234e-02,
          5.46201617e-02,   7.03379810e-02,   5.21272011e-02,
          2.64396723e-02,  -3.97023261e-02,   3.90749052e-02,
          2.01457441e-02,   6.67982697e-02,  -1.21336002e-02,
          1.45921726e-02,   3.36448178e-02,  -2.54172646e-02,
         -3.99663784e-02,  -5.29787317e-02,   8.10548384e-03,
          2.96799559e-03,   2.12325007e-02],
       [ -3.00999731e-02,  -5.62789477e-02,  -9.19427816e-03,
         -5.29316626e-02,  -8.37365165e-02,  -3.92629877e-02,
          6.23715036e-02,   5.21305017e-02,   3.52865458e-02,
         -4.49768342e-02,   3.11367221e-05,  -6.96111172e-02,
         -4.98765185e-02,   4.87656146e-03,   5.23071662e-02,
         -2.03687362e-02,   4.26315553e-02,   6.40232675e-03,
          8.75831768e-02,   2.51067355e-02],
       [  5.91055676e-02,   7.14278594e-02,   3.78149748e-02,
          5.68153001e-02,  -3.55902500e-02,   1.51957544e-02,
          3.83947231e-02,   4.72027548e-02,   4.80417348e-03,
         -7.45764002e-02,  -1.30843297e-02,  -5.93074672e-02,
          3.87553722e-02,  -3.04399990e-02,  -9.42068398e-02,
         -1.31423380e-02,  -8.76474977e-02,  -4.67241295e-02,
          3.33175622e-02,  -2.05922909e-02],
       [ -2.90263109e-02,   4.43411134e-02,  -6.46650642e-02,
          5.03222160e-02,  -7.98802823e-03,   2.47683879e-02,
          2.31654141e-02,  -3.76409665e-02,   5.04222177e-02,
          5.55718504e-02,  -9.46899224e-03,  -2.99836323e-02,
         -1.25548232e-03,  -9.45952684e-02,  -1.21635580e-02,
          8.82222503e-03,  -1.27526298e-01,   9.66678094e-03,
         -1.14581190e-01,   9.26215947e-03],
       [ -6.75318614e-02,   2.88620405e-02,   2.98951454e-02,
          1.46605319e-03,  -4.89318967e-02,   1.33720450e-02,
          6.06811829e-02,  -1.91324465e-02,   9.05486122e-02,
          1.08055800e-01,  -5.46946898e-02,  -4.50881151e-03,
          2.38470696e-02,  -4.83570248e-03,  -5.12832515e-02,
          5.23605458e-02,   8.11983831e-03,   3.85297984e-02,
         -7.17590936e-03,  -3.18267606e-02],
       [  8.45491048e-03,   5.43023050e-02,   9.05147195e-03,
          5.29295951e-03,   8.12311918e-02,  -3.11928382e-03,
         -3.63627598e-02,   6.20097779e-02,   3.17229703e-02,
         -2.81990860e-02,   6.36938820e-03,  -4.69166636e-02,
         -3.40886973e-02,  -7.32026156e-03,  -1.02156542e-01,
         -5.89110740e-02,   4.72526662e-02,  -6.75335377e-02,
         -1.43975578e-03,  -5.45375533e-02],
       [  1.07876733e-02,   7.12932944e-02,   7.44137075e-03,
         -5.07313609e-02,  -3.69075052e-02,  -3.32226157e-02,
         -2.59735975e-02,   1.07130725e-02,  -9.36220884e-02,
         -2.10386589e-02,  -2.36438159e-02,   6.69659749e-02,
          5.55368289e-02,   6.81228861e-02,   7.94263035e-02,
         -7.17440695e-02,  -2.46576797e-02,   1.86640043e-02,
          6.49909228e-02,   2.37373170e-02],
       [ -6.53001145e-02,  -2.29384173e-02,   4.13218550e-02,
          1.11282673e-02,   3.04402560e-02,   2.80851144e-02,
         -3.28856222e-02,   2.93766409e-02,   1.51164597e-02,
         -1.29272009e-03,  -3.38916928e-02,   2.63227578e-02,
          1.62198045e-03,   9.31541398e-02,   3.52306701e-02,
          2.75677592e-02,  -4.31983769e-02,   2.50555072e-02,
         -7.10316822e-02,   4.63180169e-02],
       [ -2.47796755e-02,   5.13467379e-02,   3.19529437e-02,
         -2.32388116e-02,  -3.27276476e-02,   1.93450283e-02,
         -2.49365764e-03,   2.80114654e-02,   3.15925069e-02,
          8.88253897e-02,  -6.67620078e-02,  -5.48618808e-02,
         -8.71371031e-02,   3.97294052e-02,  -2.47830097e-02,
         -8.98081064e-02,   1.34564275e-02,   2.74168905e-02,
          8.35305750e-02,  -7.26262182e-02],
       [ -1.10502625e-02,  -1.25337422e-01,  -6.38942942e-02,
         -4.75548115e-03,   4.73241732e-02,  -4.94804382e-02,
          4.17175516e-02,   1.69862004e-03,   1.39013985e-02,
          6.62824372e-03,   5.05315326e-02,  -8.18754062e-02,
          7.84141645e-02,   5.57022728e-02,   6.96681440e-02,
         -2.36038864e-02,  -1.48007851e-02,  -1.06401920e-01,
          7.27802590e-02,  -1.08368076e-01],
       [ -5.66684715e-02,   2.11050659e-02,   9.65585262e-02,
          4.76628803e-02,   1.07027546e-01,  -7.33789406e-04,
         -6.86591193e-02,  -1.61856208e-02,   3.83238005e-03,
          1.30206230e-03,   1.76918805e-02,  -6.06389455e-02,
          3.68695483e-02,  -2.57457886e-02,   5.42751662e-02,
         -8.20734799e-02,  -4.62088548e-02,   4.83315028e-02,
          4.72977199e-02,  -4.20769826e-02],
       [  1.20267719e-02,   3.45005281e-02,  -4.28078622e-02,
          2.96374187e-02,   1.95973255e-02,   5.58045506e-02,
         -3.06925848e-02,   6.24056906e-02,   3.86681668e-02,
         -2.31698249e-02,   6.61858991e-02,   5.10361306e-02,
          1.31374290e-02,   1.00677432e-02,   7.88876787e-02,
          8.17804933e-02,   4.87669148e-02,  -7.50297084e-02,
         -8.38748291e-02,   5.20228595e-02],
       [  3.70378643e-02,   5.94502389e-02,  -4.67565507e-02,
         -8.63939896e-02,  -1.69400238e-02,  -2.56035151e-03,
          1.20980255e-01,   4.43146378e-02,   2.75910199e-02,
         -1.27240410e-02,  -2.38946546e-02,  -1.20457010e-02,
         -3.31631415e-02,   1.55013734e-02,   2.77484837e-03,
          2.60649603e-02,   7.29666278e-02,  -5.83990403e-02,
          1.20595664e-01,  -1.68081746e-02],
       [  6.10895455e-02,   3.20642814e-02,  -3.77057716e-02,
          1.70131549e-02,  -3.02186497e-02,   4.10977844e-03,
          3.38565595e-02,  -5.92505932e-02,  -2.06502937e-02,
         -6.68504387e-02,  -1.13179907e-02,  -2.57181264e-02,
         -2.98080221e-02,  -6.67807609e-02,  -1.64566301e-02,
         -1.09065352e-02,  -2.28583254e-02,   1.23414531e-04,
          6.24903152e-03,   2.37280019e-02],
       [ -5.04654348e-02,  -5.94156841e-03,  -1.15325019e-01,
         -4.11318503e-02,  -3.51227149e-02,  -3.95906083e-02,
