[array([[  9.53778531e-03,  -7.36638531e-02,   3.93552333e-02,
          8.65622684e-02,   2.61217225e-02,  -3.20989564e-02,
         -3.31281610e-02,   5.88022806e-02,   1.35054030e-02,
          1.54429208e-02,  -4.50162701e-02,  -1.76241640e-02,
          4.32681032e-02,   5.62082641e-02,   3.49174924e-02,
         -9.38617289e-02,   6.27696887e-02,  -4.20924625e-05,
         -7.54757784e-04,   2.95015853e-02,   7.81203881e-02,
          2.10473388e-02,  -5.63076399e-02,  -9.84489694e-02,
          6.09587319e-03,   4.32739817e-02,  -2.47721672e-02,
          5.51632829e-02,  -3.12973298e-02,  -8.52820799e-02,
         -4.94282693e-03,  -5.94731383e-02,   1.50652118e-02,
         -8.03611875e-02,   1.00990217e-02,   2.95203291e-02,
         -1.77240968e-02,   4.21736427e-02,  -1.43537670e-02,
          2.16553193e-02,  -1.56889111e-02,  -4.25446779e-02,
         -2.22950857e-02,  -3.41825671e-02,   7.39119872e-02,
          1.08918380e-02,   1.63708963e-02,   3.11748851e-02,
         -6.32153545e-03,  -1.20758708e-03],
       [ -2.86084879e-02,   3.65802944e-02,  -5.03964629e-03,
         -3.59242074e-02,   4.36165445e-02,  -1.48487361e-02,
          7.37000182e-02,   2.46544350e-02,  -1.07856393e-01,
         -3.61704566e-02,  -3.32101174e-02,  -9.53302137e-04,
          1.07421890e-01,  -1.79336090e-02,   7.69058689e-02,
         -1.69030502e-02,  -2.92102247e-02,  -6.32392010e-03,
          5.46117574e-02,   4.22484800e-02,  -9.38411150e-03,
         -8.98205712e-02,   2.88580414e-02,   8.11921507e-02,
          8.65257438e-03,  -9.10854060e-03,   2.77617984e-02,
         -1.51407439e-03,   5.33943065e-02,   8.83145407e-02,
         -1.83193001e-03,  -5.10795154e-02,   6.43967241e-02,
          6.10891283e-02,  -1.66153312e-02,  -6.66893693e-03,
          1.33257331e-02,   4.47918996e-02,   1.08633392e-01,
          8.30268022e-03,  -9.04794112e-02,   3.37954015e-02,
          1.00158222e-01,   3.80729213e-02,  -2.09696628e-02,
         -5.37431426e-02,   2.96911113e-02,   1.12371622e-02,
          2.64920276e-02,  -8.52726474e-02],
       [ -3.08797341e-02,   5.40953204e-02,   9.38668624e-02,
          8.93014669e-02,  -5.17963730e-02,  -4.18350995e-02,
          1.67078730e-02,   2.99377311e-02,   5.73023036e-03,
         -7.74160996e-02,   1.46268532e-02,  -3.28403674e-02,
         -4.66446541e-02,   4.21188548e-02,  -3.03848814e-02,
          1.61927063e-02,   3.54885273e-02,  -6.14267886e-02,
          2.61404067e-02,   1.26955267e-02,   3.60088348e-02,
         -2.30228696e-02,   1.67845171e-02,   1.00475475e-01,
         -2.24449802e-02,  -3.43589857e-02,   2.88677625e-02,
         -1.18707651e-02,   2.04805546e-02,   5.46964407e-02,
         -1.03866287e-01,   4.02629636e-02,  -9.28943511e-03,
         -1.84490234e-02,   2.65958384e-02,  -1.19715389e-02,
         -1.18129417e-01,  -2.17280872e-02,   2.60583707e-03,
         -3.42267603e-02,  -5.31862713e-02,   7.75434598e-02,
