          6.05594181e-02,  -2.19696853e-02,  -6.65775761e-02,
         -6.34661168e-02,   1.56360511e-02,   4.40128632e-02,
         -8.67249221e-02,  -5.78670949e-03,   1.70795545e-02,
         -3.41153592e-02,  -5.24216630e-02,   4.72402088e-02,
          1.25205651e-01,   2.23331880e-02,  -4.48805429e-02,
          1.93778481e-02,  -1.44498609e-02],
       [ -4.67772447e-02,  -1.47225574e-01,   5.48272673e-03,
         -2.17857417e-02,   1.19906031e-01,  -3.68917696e-02,
          1.98760215e-04,  -5.77241331e-02,  -4.32662219e-02,
         -1.30583225e-02,  -5.98286930e-03,   8.55958983e-02,
          5.33166453e-02,   1.05944602e-02,   1.96452029e-02,
          2.77907159e-02,   2.93032336e-03,  -2.23097969e-02,
         -5.60736544e-02,  -9.38112885e-02],
       [ -1.60499848e-02,  -1.52429976e-02,   6.37974441e-02,
          5.51722897e-03,  -4.62892577e-02,   9.03764553e-03,
         -2.56022178e-02,  -4.93062660e-02,   3.47516350e-02,
         -1.95102673e-02,   5.09097315e-02,  -2.52466407e-02,
         -3.71604934e-02,  -1.17596574e-02,  -6.35285378e-02,
          5.51386829e-03,   5.07832877e-03,  -8.31429847e-03,
         -1.80219859e-02,   2.48446688e-02],
       [  6.74853697e-02,   4.16959152e-02,  -2.61841482e-03,
         -1.40009625e-02,   8.81021917e-02,  -1.37889467e-03,
         -2.87599978e-03,  -1.16800457e-01,   5.11302762e-02,
         -1.33318286e-02,   9.04577821e-02,  -5.26186116e-02,
         -1.04708098e-01,   4.60107699e-02,  -3.39023545e-02,
          1.64332148e-02,  -1.28038414e-02,  -2.83727348e-02,
         -1.14557454e-02,   6.15815781e-02],
       [  7.57760406e-02,   5.14466986e-02,  -1.86154377e-02,
          1.06224597e-01,  -2.65730936e-02,  -1.02866195e-01,
          6.42870963e-02,  -4.76144440e-02,  -1.29376613e-02,
          8.04826897e-03,  -9.78802666e-02,   7.54569396e-02,
         -8.40762258e-02,  -6.42640144e-02,  -2.61516441e-02,
         -3.25543508e-02,  -5.51999100e-02,  -4.07656394e-02,
         -5.45238368e-02,   2.21765004e-02],
       [ -5.93754426e-02,  -7.21235052e-02,   5.50807938e-02,
         -9.98547971e-02,   2.62486637e-02,  -3.63696255e-02,
         -3.62020247e-02,   6.26581954e-03,   3.59914191e-02,
          5.87517507e-02,   1.18846260e-01,   2.12736409e-02,
         -3.42473127e-02,   6.28436133e-02,   4.44598310e-02,
          8.34846683e-03,   6.00652248e-02,  -1.86632294e-02,
          1.79994870e-02,  -4.65039210e-03],
       [  6.57653576e-03,   4.34791762e-03,   4.03767787e-02,
          5.95349893e-02,   8.50141570e-02,   3.07320505e-02,
         -4.59800549e-02,  -1.42587274e-02,   6.74725026e-02,
         -4.41578031e-02,  -6.62697330e-02,   7.97271430e-02,
          7.91976154e-02,   7.15032816e-02,   2.18954738e-02,
         -2.26766784e-02,  -5.75766936e-02,  -6.92140535e-02,
         -6.39265627e-02,   2.45970339e-02],
       [  4.38127965e-02,  -4.92716627e-03,  -2.71065570e-02,
          2.75215358e-02,   1.44322142e-02,  -4.08285595e-02,
          4.04237397e-02,  -1.09531894e-01,   7.45349079e-02,
         -5.86679624e-03,   3.54564376e-02,   4.45324220e-02,
          6.05017762e-04,   7.68582672e-02,   6.35169595e-02,
          6.13570325e-02,   2.20257696e-02,   4.10409607e-02,
         -1.16172479e-03,  -1.54701760e-02],
       [  9.80577096e-02,   7.02907741e-02,   1.16331652e-02,
          4.67865691e-02,   1.86204426e-02,   2.49230769e-02,
          7.00872578e-03,   4.60732989e-02,   7.00086132e-02,
         -1.86660513e-02,   1.22107584e-02,  -3.55197042e-02,
          4.44988422e-02,   4.40780409e-02,  -4.83625615e-03,
          3.43950428e-02,  -1.33863166e-02,  -3.51468064e-02,
          1.73768438e-02,  -3.06319818e-02],
       [  1.89061165e-02,  -1.99727397e-02,  -1.13483377e-01,
          7.42530972e-02,  -4.66745496e-02,  -4.73289527e-02,
          4.41052951e-02,   4.94870730e-02,   4.65653342e-04,
          2.61576753e-02,  -3.94121371e-02,   5.75498194e-02,
         -2.28587966e-02,  -1.14477668e-02,  -2.70543564e-02,
         -2.67740153e-03,   2.89957598e-02,  -8.29834417e-02,
          2.62630247e-02,  -1.01770788e-01],
       [  1.51575375e-02,   4.38128486e-02,  -1.23651065e-02,
          6.03029840e-02,   3.34202796e-02,   7.04595298e-02,
         -1.78883150e-02,   4.32554074e-02,  -6.26366213e-03,
         -1.74428076e-02,  -4.50264364e-02,   6.93653002e-02,
          1.83227507e-03,  -1.77248940e-02,   1.11269258e-01,
         -1.59902137e-03,   6.83318153e-02,   9.36100036e-02,
          7.12178424e-02,  -4.18919399e-02],
       [ -3.24586146e-02,   4.46559070e-03,   6.76915608e-03,
         -6.95469726e-06,  -2.86490768e-02,   1.22919343e-02,
         -5.20477965e-02,   3.80702391e-02,   4.99413610e-02,
          4.82924655e-02,  -2.86196228e-02,   3.78740504e-02,
         -2.12640762e-02,   3.25606354e-02,   3.03145219e-02,
          6.60052942e-03,  -8.28731433e-03,   1.16339892e-01,
         -3.82309519e-02,   2.03190390e-02],
       [ -2.29578242e-02,  -1.01711545e-02,  -5.23437820e-02,
         -2.45938962e-03,  -6.52450137e-03,  -8.51737559e-02,
         -2.02052761e-02,  -3.51176225e-02,  -2.53534988e-02,
          4.85507362e-02,  -3.96220163e-02,  -1.15605872e-02,
         -5.72570935e-02,   1.43531049e-02,  -7.50017315e-02,
          1.00369796e-01,  -2.17091688e-03,  -7.15061203e-02,
         -2.02972046e-03,  -1.18889296e-02],
       [ -6.13127798e-02,  -6.22948632e-02,  -3.24783921e-02,
         -3.26532908e-02,  -3.68647575e-02,   4.47345432e-04,
          2.73305215e-02,   2.20765802e-03,   1.29184499e-02,
          2.52513196e-02,  -5.51164942e-03,   3.63598429e-02,
          4.60943356e-02,   8.90083238e-02,  -1.21646738e-02,
          9.26178042e-03,   2.16180179e-02,   1.88392994e-03,
          3.18498313e-02,  -9.26906690e-02],
       [ -6.72161067e-03,  -3.92079912e-02,   7.59537274e-04,
          1.02739446e-02,   5.29912189e-02,  -4.72850055e-02,
          1.99673488e-03,  -4.21338715e-02,  -2.76403576e-02,
          6.78148121e-02,  -1.02600250e-02,  -1.37084508e-02,
          3.75887528e-02,   5.01837693e-02,  -1.62099656e-02,
          4.81424518e-02,  -3.33670191e-02,   2.80400235e-02,
          4.21144851e-02,  -2.81719044e-02],
       [  1.13828406e-01,  -5.85503737e-03,  -6.43086992e-03,
         -2.30490454e-02,   1.50453160e-02,  -1.71263609e-02,
          1.06324486e-01,   2.30719317e-02,   6.78341314e-02,
          9.89875291e-03,   3.23429666e-02,  -1.92276184e-02,
          7.86674023e-02,  -1.23012057e-02,   2.18393262e-02,
         -2.14232411e-02,  -7.88112059e-02,  -7.54378689e-03,
          3.32066119e-02,  -5.01272567e-02],
       [  7.88180158e-03,  -2.27139350e-02,   2.60283872e-02,
         -6.95180371e-02,   1.82041265e-02,   8.34340155e-02,
          5.52682951e-02,  -2.72185132e-02,  -6.53238222e-02,
         -2.06728913e-02,  -4.42134961e-02,   2.09110621e-02,
          7.86280353e-03,   2.06438005e-02,   7.48331398e-02,
          1.60147157e-02,   1.10679530e-01,  -3.21592502e-02,
         -3.30119170e-02,   3.40264216e-02],
       [  1.85452513e-02,   2.83657573e-03,  -2.50526089e-02,
          5.24324551e-02,   4.30515334e-02,   3.43035012e-02,
         -6.78106844e-02,   1.70456581e-02,   7.90265854e-03,
         -6.00581653e-02,   4.19569053e-02,  -4.33992110e-02,
         -3.32071930e-02,  -3.72583792e-02,  -9.06717852e-02,
          1.52133610e-02,   1.14450203e-02,  -4.10481729e-02,
          5.40107563e-02,   5.71749732e-03],
       [ -5.93579561e-02,  -3.27612124e-02,  -3.37036108e-05,
          3.91895622e-02,  -5.65712675e-02,   1.15439050e-01,
          3.73237729e-02,   5.91734461e-02,   8.38563666e-02,
         -6.80279881e-02,   4.70014513e-02,   3.22300047e-02,
          4.39044796e-02,   7.38541558e-02,  -3.14776488e-02,
          5.50312176e-02,   2.17983983e-02,   3.65960859e-02,
         -7.26832747e-02,   1.90674085e-02],
       [ -1.67832850e-03,   1.51952282e-02,   2.06368286e-02,
         -2.92777214e-02,   2.85094194e-02,   9.99234021e-02,
          3.73326568e-03,   1.16002019e-02,  -1.44611541e-02,
         -4.48487811e-02,   9.64901585e-04,   5.50893880e-02,
         -4.02570181e-02,  -4.20370474e-02,   3.66864614e-02,
         -9.21275839e-02,  -6.75600544e-02,   2.79656649e-02,
          4.22494113e-02,  -6.73294738e-02],
       [  8.52790079e-04,  -1.32880136e-02,  -5.43384179e-02,
          6.38039634e-02,   2.23901086e-02,   1.80986132e-02,
          7.08848191e-03,  -3.03701591e-02,   4.73853620e-03,
         -6.49228618e-02,  -5.76631119e-03,   6.72605634e-02,
          4.12407815e-02,   8.03213269e-02,  -5.62829059e-03,
         -4.78378199e-02,   3.74409147e-02,  -6.94818003e-03,
         -6.96963370e-02,   5.66412248e-02],
       [  1.35745425e-02,   1.02713339e-01,  -5.87426573e-02,
         -4.91774045e-02,  -7.56199658e-02,  -3.39386947e-02,
          7.20465332e-02,  -2.40189414e-02,  -2.65680682e-02,
         -4.66078660e-03,   1.47772972e-02,  -3.13900365e-03,
          8.15048888e-02,   1.09073250e-02,   3.74009879e-03,
         -2.57891435e-02,  -4.08826600e-04,  -9.74310562e-03,
         -1.33202123e-02,   4.42318656e-02],
       [  3.41112092e-02,  -1.37495936e-03,   1.02308975e-03,
         -8.13589022e-02,  -2.94574071e-02,  -2.41451319e-02,
         -5.19862548e-02,  -7.23715797e-02,   5.27021103e-03,
          7.28645772e-02,  -4.37752828e-02,   1.66802928e-02,
         -8.37102085e-02,  -1.88659318e-02,  -5.08054625e-03,
          5.11993840e-02,   8.38336721e-02,   2.22666934e-02,
          5.79437017e-02,  -2.59820353e-02],
       [ -5.38228564e-02,   8.08428004e-02,  -5.76709658e-02,
         -4.53096107e-02,   2.52542421e-02,   8.88086483e-02,
          2.99225207e-02,   6.78987009e-03,   2.56143175e-02,
         -6.20219223e-02,  -9.79027599e-02,  -4.05792296e-02,
          8.14560875e-02,   7.16017485e-02,   6.59865588e-02,
         -4.87208031e-02,  -6.00305386e-03,  -3.58111062e-03,
          5.05779013e-02,   1.47319697e-02],
       [ -1.76508334e-02,   6.63690194e-02,  -1.98988970e-02,
          8.76823738e-02,   1.50108328e-02,  -6.27753213e-02,
         -4.63139601e-02,  -6.19491562e-02,  -3.90497148e-02,
         -4.08120789e-02,   9.61390063e-02,  -7.95362815e-02,
          7.61200534e-03,   6.30290583e-02,  -2.97452286e-02,
          3.42799984e-02,   2.16413569e-02,   3.09923850e-02,
         -1.71513166e-02,   7.87018985e-02],
       [  7.29320049e-02,  -3.49765271e-02,   5.15227066e-03,
         -6.31323978e-02,  -3.51331830e-02,  -3.04627661e-02,
          1.05403699e-01,   8.17308873e-02,   5.31795621e-02,
         -3.77098517e-03,  -6.53156266e-02,   7.02260882e-02,
          6.38963431e-02,  -9.79326107e-03,   3.24044786e-02,
         -4.04253080e-02,  -8.66059586e-02,   2.47761272e-02,
         -3.16343978e-02,   2.11706273e-02],
       [ -9.85406041e-02,   5.50801344e-02,   3.69506597e-04,
          5.58447465e-02,  -1.20561393e-02,   3.97012345e-02,
         -6.69704452e-02,  -4.34848778e-02,   3.92805897e-02,
          8.15925151e-02,  -1.98147725e-02,  -4.16725203e-02,
          8.81919637e-02,  -1.89057477e-02,  -8.43862351e-03,
         -6.10780939e-02,  -1.55152474e-02,   1.22291343e-02,
          8.14382359e-02,   1.92282703e-02],
       [ -8.79130885e-02,   9.70531777e-02,  -4.17120904e-02,
          1.08652264e-01,  -5.56976208e-03,   1.91134140e-02,
          7.36532435e-02,   3.24941874e-02,  -4.28094380e-02,
          7.32728094e-02,  -4.45685275e-02,  -6.50613308e-02,
         -1.03600353e-01,  -9.90276784e-02,  -6.21715048e-03,
          7.12957680e-02,  -9.02682692e-02,   3.24271321e-02,
          6.84536546e-02,  -2.78042555e-02],
       [ -1.28280520e-01,  -3.64606492e-02,   2.24209912e-02,
          7.13821640e-03,  -2.07659751e-02,  -4.16201875e-02,
          2.56911106e-02,   2.42589191e-02,   8.43244419e-03,
         -4.35243957e-02,  -2.83759851e-02,  -3.61949131e-02,
         -6.95616081e-02,  -1.03157386e-02,  -2.26811860e-02,
         -3.04578785e-02,   4.36899327e-02,  -6.07727468e-02,
          5.46479933e-02,   2.51510665e-02],
       [ -1.55527228e-02,  -3.83449085e-02,  -8.32839012e-02,
          1.02009503e-02,  -1.21683404e-02,   1.13357520e-02,
          7.34852441e-03,  -4.05328274e-02,  -6.27968237e-02,
         -3.20768170e-02,   7.24957436e-02,  -5.72793707e-02,
         -1.65475085e-02,   7.01669380e-02,  -2.47787889e-02,
         -1.10897273e-01,   8.17186106e-03,  -2.10946333e-02,
          4.76063564e-02,  -1.06528429e-02],
       [  4.68842424e-02,   3.40795182e-02,   8.27082917e-02,
          3.41158616e-03,  -9.78251994e-02,  -7.89818764e-02,
         -6.01301827e-02,   3.58734168e-02,  -1.43784564e-02,
          5.36722830e-03,  -6.93068877e-02,  -3.35693546e-02,
          1.26459589e-02,   3.11237313e-02,  -2.05419045e-02,
          1.08208194e-01,   3.05285957e-03,   3.59950140e-02,
          1.02190100e-01,  -2.98997946e-03],
       [ -5.21383435e-02,   4.24522161e-02,  -6.63941503e-02,
          2.80636158e-02,  -2.28412431e-02,   7.20658759e-03,
          9.07806456e-02,  -1.70488544e-02,  -2.27845218e-02,
          6.54901341e-02,   9.16016325e-02,   3.13919224e-02,
          2.58380976e-02,  -5.01810126e-02,   3.29337269e-02,
          1.66139081e-01,   7.23494068e-02,   2.45546009e-02,
         -8.65207519e-03,   2.04300057e-04],
       [  9.37416404e-02,   3.10527720e-02,  -5.23432121e-02,
         -2.67476514e-02,   6.36221319e-02,   6.19085170e-02,
         -8.48482475e-02,  -3.39137716e-03,  -1.87711995e-02,
          6.14742413e-02,   1.17143333e-01,  -4.44494709e-02,
          3.36211957e-02,  -6.17435947e-02,   6.80796653e-02,
         -1.13100916e-01,   1.84260719e-02,   2.44245138e-02,
          3.36661451e-02,   5.56515865e-02],
       [  1.49838375e-02,  -1.59175508e-02,  -6.77404031e-02,
         -2.92460117e-02,  -1.24884536e-02,   1.96570996e-02,
         -1.13999238e-02,   1.56818163e-02,  -2.96389572e-02,
         -1.39535144e-02,  -4.13973518e-02,  -6.49527386e-02,
         -5.37646487e-02,  -5.80068044e-02,  -5.92347682e-02,
          3.96030135e-02,  -7.12373480e-03,   3.02195419e-02,
          7.52669573e-02,   6.18719263e-03],
       [  6.13462692e-03,  -9.42882523e-02,  -2.14510821e-02,
          3.40714790e-02,   1.63582601e-02,  -1.10571116e-01,
         -5.10221720e-02,   4.28374438e-03,   4.53542918e-02,
          3.02373916e-02,   7.08761439e-02,   1.74431074e-02,
         -6.23417459e-03,  -4.69105653e-02,  -2.02836990e-02,
         -3.32872644e-02,   3.21221165e-02,   5.33054434e-02,
          7.44718909e-02,   5.71723469e-02],
       [  3.39290276e-02,   8.79639387e-03,   4.25666422e-02,
         -6.36353642e-02,  -6.11254424e-02,   1.04487993e-01,
         -7.23378807e-02,  -6.87555922e-03,  -7.74983391e-02,
         -4.75277863e-02,   6.82623452e-03,   1.56941358e-02,
          2.62578037e-02,  -1.41212363e-02,   3.50265242e-02,
          2.09399359e-03,   4.73808646e-02,   1.38029411e-01,
          1.37997409e-02,  -5.54965101e-02],
       [ -7.17178965e-03,  -5.69391996e-02,   7.73231909e-02,
          2.63590869e-02,   9.23254564e-02,  -9.92130637e-02,
         -3.15840915e-02,  -1.57202147e-02,   2.98578199e-02,
         -4.51041758e-02,  -3.54782902e-02,  -1.92336319e-03,
          3.78213227e-02,   2.04546563e-02,   6.03618622e-02,
         -2.35846285e-02,  -4.14595604e-02,   9.86455157e-02,
         -5.98063208e-02,  -5.97185120e-02],
       [ -8.84659067e-02,  -2.54302938e-02,   5.13172150e-02,
          1.52175114e-01,   7.42846401e-03,  -5.30608110e-02,
         -6.65307790e-02,   2.56985612e-03,  -2.40632426e-02,
          2.93223485e-02,   5.47845513e-02,  -9.43985302e-03,
         -1.63653195e-02,   2.46849209e-02,  -2.53986884e-02,
          4.74644341e-02,  -6.51072413e-02,  -1.64853353e-02,
         -6.23793192e-02,  -3.07649579e-02]], dtype=float32), array([ -2.62449030e-05,  -1.46960735e-03,   1.14323129e-03,
         1.14192744e-03,  -1.23546307e-03,  -4.56681999e-04,
        -7.34255824e-04,  -3.86691594e-04,  -1.33027311e-03,
        -2.50566838e-04,   1.16852294e-04,  -1.19496348e-04,
         1.23635889e-03,  -8.29572091e-04,   3.16039484e-04,
        -3.30452633e-04,  -2.17026070e-04,  -9.20024468e-04,
        -9.11470634e-05,   3.94371571e-04], dtype=float32)][array([[-0.03673263],
       [ 0.05267293],
       [-0.10499763],
       [-0.11049244],
       [ 0.02821696],
       [-0.00742875],
       [ 0.00546781],
       [-0.011555  ],
       [ 0.0331841 ],
       [-0.02186016],
       [-0.04957326],
       [-0.04434654],
       [-0.11045764],
       [ 0.00272843],
       [-0.06110715],
       [-0.01719807],
       [-0.02435394],
       [ 0.00785526],
       [-0.03188192],
       [-0.05878972]], dtype=float32), array([-0.06694631], dtype=float32)]
