         -1.80061236e-02,  -1.10144186e+00,  -5.39438659e-03,
         -1.01826645e-01,  -2.86404528e-02,  -3.31885330e-02,
         -7.79934451e-02,   6.62627369e-02,   1.49039239e-01,
         -2.10622013e-01,  -2.88932826e-02],
       [ -6.23076037e-02,  -2.53981687e-02,  -2.05140784e-01,
         -3.54791768e-02,   2.46741652e-01,   4.70670573e-02,
          2.71915257e-01,   9.54380631e-02,   1.88635096e-01,
         -1.09909400e-01,   5.68600953e-01,  -5.38637722e-03,
         -1.77272514e-01,   1.86871886e-02,  -2.38555819e-02,
          8.02156404e-02,   4.88909194e-03,   1.82034940e-01,
          4.99944478e-01,  -2.18266323e-02],
       [  1.72220729e-02,   2.93060821e-02,  -8.11116770e-02,
          2.58160084e-02,   1.08114369e-01,   1.99399684e-02,
         -2.47105937e-02,  -1.25607982e-01,   5.91206439e-02,
         -8.29283223e-02,  -1.28587234e+00,   1.48465512e-02,
         -1.69789091e-01,  -1.11247122e-03,   1.16429729e-02,
          2.02344619e-02,   5.24517428e-03,  -8.55166018e-02,
         -1.52514532e-01,  -4.14836127e-03],
       [ -4.77238931e-02,  -2.88780537e-02,   1.25729322e-01,
         -1.89793725e-02,  -2.20270365e-01,   1.81592833e-02,
          7.06605390e-02,  -4.03655600e-03,   2.16386750e-01,
          5.70104346e-02,  -5.10800123e-01,  -2.15453412e-02,
          7.79184997e-02,   3.62471752e-02,  -1.89714748e-02,
         -2.25470617e-01,  -4.12136735e-03,   2.15272814e-01,
         -1.42049223e-01,   3.45851257e-02],
       [ -1.22143865e-01,   3.81620787e-02,  -8.82512182e-02,
         -1.92381758e-02,   8.49497244e-02,  -1.02534220e-02,
         -2.41146475e-01,  -3.22989188e-02,   4.05301154e-01,
          2.35064514e-02,   8.77122656e-02,  -3.02341077e-02,
         -1.55722231e-01,  -4.28836085e-02,  -9.62716639e-02,
          6.41205162e-02,   1.71008464e-02,   3.66197079e-01,
         -7.21755773e-02,   1.35224813e-03],
       [  1.94364324e-01,  -1.19187834e-03,  -6.55458942e-02,
         -5.22773080e-02,   3.37617606e-01,   1.48541545e-02,
         -4.83930251e-03,   1.46698549e-01,  -1.03576350e+00,
          8.53526741e-02,   7.59379864e-01,  -3.54472059e-03,
         -6.14274979e-01,  -5.87688498e-02,  -7.64320930e-03,
          1.01755485e-01,   1.93422493e-02,   1.94250986e-01,
          2.10849911e-01,   2.44319402e-02],
       [  3.04529928e-02,   6.07027374e-02,  -5.01942188e-02,
          2.22150106e-02,   9.22995135e-02,   8.34112018e-02,
         -2.55237073e-01,  -2.01041009e-02,  -8.80693078e-01,
         -2.16621663e-02,  -1.71482280e-01,   3.22200507e-02,
          7.66003430e-02,   4.97477278e-02,   6.05374575e-02,
          7.93928429e-02,  -6.70652986e-02,  -7.27239326e-02,
         -1.75427452e-01,   5.32762073e-02],
       [ -4.07134369e-02,  -6.50421763e-03,  -5.16989641e-02,
         -8.47418327e-03,  -6.34161308e-02,   5.37488647e-02,
         -1.21464968e-01,   1.21991923e-02,  -2.73257881e-01,
          1.93982720e-01,  -1.07915245e-01,  -6.15812317e-02,
          6.17691278e-01,  -1.00445867e-01,  -2.58005857e-02,
         -7.26505443e-02,   5.06253019e-02,  -1.86602294e-01,
         -5.78315258e-02,   6.90736994e-02],
       [ -1.35385280e-03,  -1.12444665e-02,  -1.50106950e-02,
         -1.48733556e-02,  -2.99331427e-01,   2.91795079e-02,
         -2.19000295e-01,  -2.05412097e-02,   1.51525080e+00,
         -2.35841926e-02,  -1.35289982e-01,   4.33593653e-02,
          2.18111396e-01,   2.37799454e-02,  -5.59945367e-02,
         -2.22511012e-02,   1.23070173e-01,  -2.32890666e-01,
         -9.30475816e-02,  -2.33063754e-02],
       [ -1.01121329e-01,   1.18937306e-01,  -1.58964917e-01,
         -7.30699226e-02,   4.80485745e-02,   1.69285350e-02,
          6.04352713e-01,  -3.07188332e-02,   7.65357435e-01,
          8.60027131e-03,  -3.84917587e-01,   3.96586806e-02,
         -3.28859687e-01,  -2.31444766e-03,  -6.74178600e-02,
         -2.83336490e-02,   2.89276820e-02,  -1.15406759e-01,
         -3.77311498e-01,  -2.73969746e-03],
       [ -8.72506946e-02,   1.57331582e-02,  -1.91710573e-02,
         -9.71732568e-03,  -1.13181479e-01,  -1.80636253e-02,
          4.27378327e-01,   3.04849520e-02,   1.34163395e-01,
         -4.78631333e-02,   4.91088390e-01,   6.89950958e-03,
          2.85692990e-01,  -1.50154633e-02,  -6.46433979e-02,
         -2.26072986e-02,   3.18131074e-02,  -1.87785581e-01,
         -4.66165543e-02,  -8.19868222e-02],
       [ -1.55484766e-01,   2.27398779e-02,  -1.17656589e-01,
          3.19108106e-02,  -1.43129960e-01,  -1.52330175e-02,
          9.22845975e-02,  -1.43519163e-01,  -6.82417154e-01,
          2.81343274e-02,   9.15944949e-02,   2.33619697e-02,
         -1.09678566e-01,  -1.52886901e-02,   5.12910075e-02,
         -1.18738443e-01,  -8.11913460e-02,   2.17673220e-02,
         -2.44619459e-01,  -3.43085900e-02],
       [  2.84243003e-03,   3.44130397e-02,  -8.76286775e-02,
          6.64626881e-02,  -1.68988965e-02,  -3.06882951e-02,
         -9.82988253e-02,  -1.91543587e-02,  -1.30188727e+00,
         -2.95140222e-02,  -1.24664374e-01,  -8.34599659e-02,
         -6.49484098e-02,   4.01564408e-03,  -5.47762327e-02,
          1.35671258e-01,  -9.49557647e-02,   1.66139994e-02,
         -2.97580473e-02,  -1.31264767e-02],
       [  9.81851071e-02,   6.49571717e-02,   1.75228387e-01,
          1.38248671e-02,   2.08775491e-01,  -1.28817996e-02,
         -9.14987028e-02,  -1.26776427e-01,  -1.69230431e-01,
         -2.26214472e-02,   3.26314755e-02,   6.45665452e-02,
          1.92919254e-01,  -6.14548139e-02,  -6.97142109e-02,
          9.42210779e-02,   1.23572592e-02,   5.34406416e-02,
         -1.96617946e-01,   1.08784400e-01],
       [ -1.22702764e-02,   7.95522705e-03,  -1.26196165e-02,
         -1.54732913e-02,  -4.17903841e-01,  -1.42533437e-03,
          2.75009811e-01,   1.90815218e-02,  -5.00879407e-01,
         -1.54307589e-01,   5.23961961e-01,  -1.63467415e-03,
         -1.97442904e-01,   1.02788731e-02,   5.32111004e-02,
          5.14354520e-02,  -2.46402565e-02,   5.53879291e-02,
          1.63867399e-01,   2.75184661e-02],
       [ -2.48210087e-01,  -6.31926507e-02,  -6.66174442e-02,
         -4.68932837e-02,   4.77735586e-02,   3.30203548e-02,
          7.21381009e-01,   2.38294825e-02,  -2.98166811e-01,
         -1.31991625e-01,   1.03479004e+00,   6.99563790e-03,
          3.44721496e-01,  -1.03510201e-01,  -2.66803857e-02,
         -9.28488448e-02,  -2.61494610e-02,   9.58315283e-02,
          3.26615423e-02,  -7.56521747e-02],
       [ -5.81062026e-02,  -4.08755466e-02,   1.19126074e-01,
         -2.08683219e-02,  -2.70732760e-01,  -4.73822393e-02,
          2.10260421e-01,   6.49919594e-03,   6.38043165e-01,
         -4.09323797e-02,  -3.24593097e-01,   7.28991553e-02,
          1.37869194e-01,  -6.23816811e-03,   4.86342572e-02,
         -8.65797028e-02,  -5.39251752e-02,  -7.76261687e-02,
          2.01985002e-01,  -4.34553288e-02],
       [  2.04942480e-01,  -5.52290156e-02,  -3.17643583e-01,
         -7.24461079e-02,  -6.81907475e-01,  -4.87138554e-02,
          1.59157336e-01,  -9.58120674e-02,  -8.55898708e-02,
          1.85993139e-03,   2.01572835e-01,   2.76645906e-02,
          4.68117334e-02,  -7.74945272e-03,   9.88429561e-02,
         -8.10868666e-02,   5.89182191e-02,   4.59859014e-01,
         -1.82147339e-01,   2.69385129e-02],
       [  3.86005640e-02,   3.53284813e-02,   6.44932613e-02,
          3.84810306e-02,  -4.41102594e-01,   6.29436299e-02,
          3.36064659e-02,   1.15748733e-01,  -5.99503577e-01,
          6.87712133e-02,   3.38827372e-01,  -4.02263664e-02,
          4.55824822e-01,   7.66289309e-02,  -1.42294364e-02,
          6.30904585e-02,   3.29379104e-02,  -1.91099524e-01,
          3.16859961e-01,  -4.50016558e-02],
       [ -1.42883345e-01,   3.67048420e-02,   4.57243770e-02,
         -8.34253151e-03,  -3.02628279e-01,   1.04337595e-01,
          1.77913010e-01,  -2.85860468e-02,  -7.31359482e-01,
          1.31304160e-01,  -2.92549819e-01,  -2.06224024e-02,
         -6.73145294e-01,   4.96937521e-02,   9.13121104e-02,
         -1.81835443e-01,   8.75954237e-03,  -1.96022503e-02,
         -1.28963917e-01,   1.43568665e-02],
       [  1.98415801e-01,  -1.27014631e-04,   9.11758374e-03,
          4.74090837e-02,   6.21188700e-01,   5.61337881e-02,
         -3.63778204e-01,  -5.00920322e-03,  -2.54213482e-01,
          8.72824714e-02,  -1.19735706e+00,  -1.00544775e-02,
          1.99764624e-01,  -1.03732140e-03,   7.02203438e-02,
          5.67016490e-02,   6.19932786e-02,   6.79998919e-02,
          7.46416971e-02,   9.72413942e-02],
       [ -1.44235678e-02,   4.21278924e-02,  -1.67307451e-01,
         -3.49510275e-02,  -5.00253022e-01,  -4.39287908e-02,
          4.00019497e-01,  -9.14288312e-02,   8.71863663e-02,
          6.29674718e-02,   1.14563847e+00,  -3.06499191e-02,
          3.33298743e-02,  -3.97229381e-03,  -1.38776898e-01,
         -5.14155477e-02,  -1.23411743e-02,  -1.06277391e-01,
         -5.19739091e-01,   3.62792946e-02],
       [  3.08333710e-02,  -2.32168958e-02,   1.29523784e-01,
         -2.40504611e-02,   1.59309059e-01,  -4.26917374e-02,
         -4.51365039e-02,  -6.12382740e-02,   8.05939555e-01,
          1.22994751e-01,   3.21280092e-01,  -2.40714732e-03,
          3.04362833e-01,   9.72387195e-02,  -7.74066374e-02,
          5.66218048e-02,   1.52838647e-01,  -2.55558103e-01,
         -7.05552474e-02,   4.82171997e-02],
       [ -1.51842922e-01,  -1.51509969e-02,  -5.17851487e-02,
         -4.67362208e-03,  -1.86820745e-01,  -3.98091748e-02,
         -6.14405945e-02,  -1.07082084e-01,  -5.80068350e-01,
          2.53143370e-01,  -8.97570193e-01,   6.43212572e-02,
         -2.66691372e-02,  -1.23599535e-02,  -5.93771227e-02,
          1.32881319e-02,  -1.31221460e-02,  -4.22479481e-01,
         -4.00380611e-01,   8.10659304e-03],
       [ -1.85519964e-01,  -8.82652253e-02,   1.36079490e-01,
         -5.58360340e-03,  -1.28779426e-01,   1.33675579e-02,
         -2.98691213e-01,   7.93547034e-02,  -7.59445131e-01,
          5.05193509e-02,   1.04674351e+00,   6.42436072e-02,
          3.38518709e-01,  -2.99078319e-02,   8.30563679e-02,
         -1.10291988e-02,   5.20211272e-02,  -3.34395349e-01,
          3.37882489e-01,  -1.25830341e-02],
       [ -3.68106551e-02,   4.48261313e-02,   6.29597232e-02,
         -4.24354970e-02,   2.82304913e-01,   2.15938012e-03,
         -2.46657237e-01,   3.30631398e-02,   3.01249385e-01,
         -1.88608300e-02,  -5.02383769e-01,   4.87533733e-02,
         -2.38325998e-01,  -1.01078331e-01,   2.46383455e-02,
         -3.78825888e-02,  -6.32528663e-02,   2.56576210e-01,
          7.74674769e-03,  -1.52089947e-03],
       [  2.30976030e-01,  -2.09753402e-02,  -1.36107266e-01,
         -2.85077305e-03,  -2.28490770e-01,   5.79968691e-02,
          4.66432720e-01,  -6.85364977e-02,   4.53503281e-01,
         -9.03929397e-03,   2.38468777e-02,   5.71537800e-02,
          2.25293189e-01,  -1.61423665e-02,  -4.60342504e-02,
         -8.32362100e-02,  -1.38616875e-01,   4.38202649e-01,
         -9.96423289e-02,   1.86073780e-02],
       [  9.32394266e-02,  -8.82999450e-02,  -4.58470024e-02,
          6.99107302e-03,  -4.22976583e-01,  -3.14651290e-03,
          1.22654058e-01,   8.85205194e-02,  -3.38359326e-01,
          1.69395562e-02,  -1.28982139e+00,   5.67602888e-02,
         -1.65103197e-01,  -7.46798962e-02,   8.19821493e-04,
          6.61810786e-02,  -7.94582441e-02,   1.58259749e-01,
          5.40701747e-01,   5.70263378e-02],
       [  2.25048270e-02,  -8.16251850e-05,   2.29057465e-02,
          4.39032950e-02,   2.70233363e-01,  -5.93708716e-02,
         -2.47341141e-01,  -3.86487395e-02,  -1.02089691e+00,
          1.29210517e-01,  -1.24188013e-01,  -2.06100894e-03,
         -1.24143288e-01,   7.73958340e-02,   4.54230830e-02,
         -7.49602839e-02,   8.79868716e-02,  -5.58903813e-02,
         -7.79730678e-02,   3.38357203e-02],
       [ -4.63863946e-02,  -2.24705841e-02,   9.01809409e-02,
         -7.02737868e-02,   6.61944970e-02,  -2.49169376e-02,
         -1.09325968e-01,   2.95756496e-02,  -7.05708206e-01,
          1.77442119e-01,   1.32499444e+00,   7.63376579e-02,
         -2.86486953e-01,  -3.56711447e-02,  -4.34307894e-03,
          5.51549569e-02,   7.25264549e-02,  -3.15772593e-01,
          1.42696887e-01,   1.75971526e-03],
       [  3.69496681e-02,  -1.91946831e-02,   9.37739089e-02,
         -4.07423526e-02,   9.16292369e-02,   3.58724222e-02,
          2.40387395e-02,  -1.72607712e-02,  -6.52201295e-01,
          5.29113747e-02,   3.96888822e-01,   9.16884243e-02,
         -1.13307722e-02,   7.03296587e-02,  -2.44030245e-02,
          5.10175489e-02,   1.41669828e-02,   1.89111039e-01,
          1.02815948e-01,   5.82290553e-02],
       [  4.68886234e-02,   9.49037224e-02,  -8.06054473e-02,
         -1.09847672e-02,  -7.70383552e-02,   5.80945387e-02,
          5.31015635e-01,   2.75525916e-02,   1.35483003e+00,
         -1.47372475e-02,   9.29428935e-02,   4.91100065e-02,
          1.14396431e-01,  -9.69116110e-04,  -1.13306224e-01,
         -1.76024809e-01,  -1.43594220e-01,  -3.44142139e-01,
         -1.57796726e-01,   2.18257885e-02],
       [ -9.27330926e-02,   6.99381984e-04,   1.99769631e-01,
         -5.87199107e-02,   3.56687844e-01,  -7.23070279e-02,
          2.91379303e-01,  -7.48891523e-03,  -5.62555134e-01,
          4.53298502e-02,   4.46259290e-01,  -1.14989502e-03,
          2.08939746e-01,  -5.53319752e-02,   2.29353588e-02,
         -7.79749686e-03,  -1.74944308e-02,   3.02718341e-01,
          1.72101945e-01,   1.57780815e-02],
       [  6.05777279e-02,   5.41360267e-02,  -2.20011622e-02,
          1.10961296e-01,  -2.29914293e-01,   8.08373094e-02,
         -6.52816534e-01,   8.17858726e-02,  -5.78112125e-01,
          1.22808121e-01,  -3.71393263e-01,   5.88192157e-02,
          4.34109479e-01,   3.89845707e-02,  -5.29800057e-02,
          8.85876119e-02,   4.48543988e-02,  -1.28865510e-01,
         -1.76533282e-01,  -1.00420594e-01],
       [  2.14877538e-02,   1.62693318e-02,  -8.21984336e-02,
          3.76261473e-02,   3.93880457e-01,  -4.07669917e-02,
         -3.81608486e-01,  -8.97991881e-02,  -9.61848557e-01,
          3.60909849e-02,   5.72222471e-01,  -1.53243527e-01,
         -5.28195389e-02,  -6.66044056e-02,   4.49745497e-03,
         -2.86287125e-02,   8.21614787e-02,   3.30594301e-01,
         -3.53105843e-01,   1.29426597e-02],
       [  1.78651195e-02,  -5.56608988e-03,   5.03872037e-02,
          4.44948189e-02,   2.21954137e-01,   4.21297066e-02,
          3.00623059e-01,  -2.22186949e-02,  -2.41079941e-01,
         -1.54078990e-01,  -3.61186355e-01,   2.73828693e-02,
          3.22269469e-01,   1.42596215e-02,  -6.19950285e-03,
         -1.07722141e-01,   9.69587862e-02,   1.68467723e-02,
          1.20240010e-01,   3.27807181e-02],
       [  1.01358324e-01,   3.52931097e-02,   1.90485436e-02,
         -1.52286619e-03,   1.30632848e-01,   4.54981886e-02,
         -4.22068745e-01,   5.02862372e-02,   5.40403187e-01,
         -4.19074744e-02,  -3.71458650e-01,  -1.82656981e-02,
          2.84063697e-01,   9.36055277e-03,  -3.92510705e-02,
          5.71497642e-02,  -4.27087508e-02,  -5.39301150e-02,
          4.13099110e-01,  -1.60975941e-02],
       [  6.16399311e-02,   1.54583128e-02,   1.07363369e-02,
         -5.72782271e-02,   2.77186930e-01,   1.12727784e-01,
         -1.83742791e-01,   4.67189401e-02,   7.86481738e-01,
         -1.36479884e-01,   1.49759412e+00,   6.53672451e-03,
          2.49520436e-01,  -1.96805615e-02,  -1.64338388e-02,
          9.32466686e-02,   5.98591231e-02,   4.03096676e-01,
          3.42879325e-01,   1.25261368e-02],
       [  9.38399415e-03,  -1.92168006e-03,  -2.56217688e-01,
         -6.52210787e-02,   1.33404121e-01,  -3.24059241e-02,
         -2.01012701e-01,   4.14987318e-02,   2.35207081e-01,
         -3.91049348e-02,   2.22640976e-01,  -4.45500342e-03,
          3.16079527e-01,   1.58363562e-02,   2.90051452e-04,
          1.22863092e-01,  -2.85313614e-02,   1.69995993e-01,
          2.35238552e-01,   3.78164127e-02],
       [  6.49544746e-02,   2.66301334e-02,   1.85979176e-02,
          1.09777443e-01,  -4.59227949e-01,  -5.51186502e-02,
          7.86242336e-02,  -1.75534226e-02,   1.12724555e+00,
         -5.82758933e-02,  -7.12271035e-01,   3.58303152e-02,
         -5.69694996e-01,   9.81614343e-04,   9.02154855e-03,
         -1.98063940e-01,   5.34387827e-02,   3.14607203e-01,
         -9.47064348e-03,   5.07729463e-02],
       [ -3.03766616e-02,  -4.77368869e-02,  -8.24550018e-02,
         -3.62995155e-02,   1.93871915e-01,  -1.98735427e-02,
          3.16040099e-01,  -5.72015718e-02,   1.67516840e+00,
          4.80275191e-02,  -7.31867433e-01,   6.16458245e-03,
          4.40953732e-01,  -1.67527515e-03,   1.79151632e-02,
          8.56441855e-02,   9.97441728e-03,   1.57011915e-02,
         -2.53683209e-01,   7.59309018e-03]], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32)][array([[ -3.55475736],
       [  3.68225622],
       [ -4.77522421],
       [  2.78537703],
       [ -0.60019106],
       [  0.56222272],
       [  0.52391016],
       [  3.94795489],
       [  4.0254674 ],
       [  2.38826776],
       [-10.39980602],
       [  5.12023592],
       [ -0.72496992],
       [  2.55054808],
       [  1.18732822],
       [ -2.63980937],
       [  0.76276386],
       [  1.37421453],
       [ -2.6069262 ],
       [  0.76746899]], dtype=float32), array([ 0.], dtype=float32)]
