[array([[  4.17878419e-01,  -7.19514012e-01,   6.20254390e-02,
         -8.38994328e-03,   5.66627622e-01,   9.17215738e-03,
         -1.46459711e+00,  -1.28106624e-01,  -1.31048579e-02,
          6.83862194e-02,  -4.41140920e-01,   2.10786667e-02,
          1.48441076e+00,   1.11060016e-01,   1.27717221e+00,
         -8.15979004e-01,  -3.32393497e-02,  -8.18637311e-01,
          5.44842854e-02,  -4.50972654e-02,   2.24560201e-01,
          5.98771095e-01,   1.23735173e-02,  -1.53778624e-02,
          2.60115452e-02,   2.48679537e-02,   1.54442894e+00,
          5.88700390e+00,  -5.25151752e-02,   1.49454772e-02,
          3.18694226e-02,   2.52989382e-02,  -2.64081191e-02,
          7.08234668e-01,  -7.31601566e-03,   7.01520503e-01,
          1.13198077e-02,  -1.36929592e-02,   6.39355108e-02,
         -1.42396629e+00,   4.46504243e-02,  -3.72534841e-02,
          5.63083887e-02,  -4.09533158e-02,  -3.12513757e+00,
         -4.71059345e-02,   6.28252402e-02,   4.19074856e-02,
         -3.72862607e-01,   1.93014848e+00],
       [  4.78119373e-01,   8.62073720e-01,  -1.84109155e-02,
         -5.90771362e-02,   1.04604304e-01,  -4.94217388e-02,
         -5.27346611e-01,   1.24751395e-02,   5.23361228e-02,
         -2.34011542e-02,   7.41347551e-01,  -5.12196384e-02,
          2.07948875e+00,   1.34156749e-01,   5.04772902e-01,
         -7.83243537e-01,   3.76114771e-02,   7.50670731e-01,
          5.03909169e-03,  -2.02420652e-02,  -7.68255815e-02,
          1.38524437e+00,  -3.38024460e-02,   1.14163794e-01,
         -2.24099867e-02,   3.90253565e-03,   1.94301760e+00,
         -8.11728668e+00,   2.58099986e-03,   6.05327636e-03,
          1.03860714e-01,   1.59428455e-02,   2.17604823e-02,
          9.73120987e-01,  -4.24776636e-02,  -3.33435923e-01,
          3.28900814e-01,  -6.70040911e-03,   3.32777761e-02,
         -1.98659062e+00,   3.09105939e-03,   1.49354404e-02,
          5.87482639e-02,  -3.48045267e-02,   9.53272247e+00,
          2.26008352e-02,  -7.08154961e-02,  -1.11623779e-01,
          5.94943285e-01,  -5.93462706e-01],
       [  2.06353411e-01,   3.14943910e-01,  -2.57195029e-02,
         -2.66769845e-02,  -7.61552155e-02,  -5.74869514e-02,
          7.63750356e-03,   2.45430529e-01,   2.52493564e-02,
          1.75720248e-02,  -4.04875278e-02,  -2.17763595e-02,
          5.69901466e-01,  -8.78433660e-02,  -3.22818488e-01,
          1.07565194e-01,   2.56403144e-02,   7.02079713e-01,
          1.45066844e-03,  -1.30435126e-02,  -4.06381562e-02,
          1.32968500e-01,  -5.87259140e-03,  -3.84455681e-01,
         -1.15090096e-03,  -8.96394476e-02,  -3.25621456e-01,
         -8.66451383e-01,  -2.40534376e-02,   5.78778349e-02,
          2.33683512e-02,  -4.50711809e-02,   1.14454469e-02,
         -2.50569247e-02,  -1.39476708e-03,   6.47152901e-01,
         -2.34249562e-01,  -2.70910170e-02,   2.07090229e-02,
         -5.68654418e-01,  -1.45832552e-02,   4.23772298e-02,
         -4.11878899e-03,   2.28709541e-02,   9.15075779e-01,
          4.03350480e-02,  -5.16937748e-02,   8.62472039e-03,
         -3.95901740e-01,  -8.15853119e-01],
       [  1.35604247e-01,  -1.19905078e+00,  -7.80744180e-02,
         -7.37662911e-02,   1.87537360e+00,   2.57628057e-02,
         -6.93081796e-01,   2.10619316e-01,  -2.29942929e-02,
          4.30996604e-02,   1.19312622e-01,  -7.05962768e-03,
          6.35986805e-01,  -1.53601635e-02,  -1.49423921e+00,
         -5.69654405e-01,   9.47312918e-03,  -2.13186592e-01,
          4.22779731e-02,   3.82687408e-03,  -1.61397800e-01,
         -1.52766407e-01,  -3.98555100e-02,   5.12799509e-02,
